PVSYST 8.0.15
15/11/21 08:00;44.511;-81.686;5.9186;44.814;45.186;-90;-45.186;281.81;267.1;14.704;10.65;8.32;0;20.862;224.26;5.6834;0;7.071;257.88;0;257.88;20.862;5.6834;224.26;7.071;0.0809;0.8971;0;0.0274;232.61;25.271;0;0;18.708;6.5625;225.65;6.7322;0.0043;0.0012;6.6969;0.0299;232.38;0.2326;0.0209;0.0057;0.2056;0.0005;228.19;20.837;5.6765;198.65;0.4781;175.01;146.14;49.426;13.893;2.2651;32.582;2.548;20.954;0;1;0;0;0.9151;0.902;1;1;0.9166;0.0719;0.971;0.9998;1;0.9674;0.9411;0.999;0.999;1;0.999;0.999;0.875;0.8858;0.0676;0.7744;0.756;0.0046;0.0164;-0.014;0.0052;0.0186;0.0065;0;0;0.088;0;0.6019;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0016;0.7022;0.7022;0;19.792;19.792;9.1414;0.0405;644.53;1089.5;1;0.0123;0.0123;0;0;0;0;0;0;0.6899;0.6019;0;17.274;20.003;14.807;17.146;98.247;98.247;6.1891;5.6121;4.8105;0.577;0.8017;0.0932;0.1295;0.7772;167.19;0.7101;0
15/11/21 09:00;56.385;-69.288;11.291;58.126;31.874;-90;-31.874;275.4;268.6;6.7999;11.53;8.2899;0;8.0072;246.9;1.8466;0;3.5297;260.28;0;260.28;8.0072;1.8466;246.9;3.5297;0.0308;0.9621;0;0.0136;245.08;15.205;0;0;12.083;3.1225;237.16;7.6746;0.0031;0.0007;7.604;0.0668;244.83;0.2451;0.008;0.0018;0.2348;0.0004;238.25;7.9961;1.844;226.98;0.3401;169.22;141.3;45.354;4.6103;1.7751;25.533;1.0964;22.698;0;1;0;0;0.9451;0.9416;1;1;0.9511;0.1154;0.9687;0.9996;1;0.9676;0.8359;0.999;0.999;1;0.999;0.999;0.9112;0.9193;0.0964;0.7816;0.7714;0.0046;0.0162;-0.0106;0.0053;0.0189;0.005;0;0;0.088;0;0.6146;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0016;0.715;0.715;0;21.145;21.145;9.6151;0.0405;658.49;1085.9;1;0.0124;0.0124;0;0;0;0;0;0;0.7026;0.6146;0;17.427;20.18;14.979;17.345;98.259;98.259;6.2468;5.7146;4.9118;0.5322;0.8028;0.0852;0.1285;0.7863;164.9;0.7325;0
15/11/21 10:00;66.965;-48.874;14.913;72.241;17.759;-90;-17.759;284.21;278.3;5.9115;12.34;8.5;0;6.2073;270.42;1.3422;0;1.1512;279.12;0;279.12;6.2073;1.3422;270.42;1.1512;0.0222;0.973;0;0.0041;273.01;6.106;0;0;5.1438;0.9622;263.18;9.5595;0.0032;0.0007;9.5136;0.042;272.74;0.273;0.0062;0.0013;0.2653;0.0002;263.45;6.1979;1.3402;255.5;0.1468;170.43;142.31;43.55;0.636;1.6656;23.959;0.2687;24.989;0;1;0;0;0.9821;0.9781;1;1;0.981;0.1642;0.965;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9429;0.9448;0.1275;0.8382;0.844;0.0051;0.0154;-0.0059;0.0058;0.0206;0.0047;0;0;0.088;0;0.6785;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0019;0.7799;0.7799;0;23.019;23.019;10.679;0.0406;720.92;1081.7;1;0.0133;0.0133;0;0;0;0;0;0;0.7665;0.6785;0;17.724;20.524;15.421;17.857;98.291;98.291;6.6989;6.2326;5.4228;0.4662;0.8098;0.0696;0.1209;0.8095;166.34;0.7606;0
15/11/21 11:00;73.247;-10.307;16.475;86.917;3.083;-90;-3.083;293.51;287.7;5.8109;13.51;8.7699;0;5.8193;286.24;1.2501;0;0.0361;293.35;0;293.35;5.8193;1.2501;286.24;0.0361;0.0198;0.9759;0;0.0001;292.99;0.353;0;0;0.3228;0.0302;279.99;12.71;0.0033;0.0007;12.704;0.0013;292.7;0.293;0.0058;0.0013;0.2859;0;279.99;5.8101;1.2482;272.93;0.0046;173.81;145.13;43.633;-0.0016;1.707;24.554;-0.0027;26.263;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1629;0.9566;0.9994;1;0.9555;0.7774;0.999;0.999;1;0.999;0.999;0.9545;0.9535;0.1265;0.8809;0.8951;0.0054;0.0148;-0.0004;0.0061;0.0217;0.0048;0;0;0.088;0;0.7211;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0021;0.823;0.823;0;24.883;24.883;11.373;0.0406;764.69;1076.3;1;0.0139;0.0139;0;0;0;0;0;0;0.8091;0.7211;0;17.797;20.609;15.594;18.058;98.315;98.315;7.0403;6.5774;5.7633;0.4629;0.8141;0.0658;0.1156;0.8186;169.65;0.7703;0
15/11/21 12:00;70.408;35.581;15.826;78.299;11.701;90;11.701;600.81;452.6;148.21;15.35;9.05;0;151.35;397.52;51.99;0;1.0612;601.92;0;601.92;151.35;51.99;397.52;1.0612;0.2515;0.6622;0;0.0018;597.28;4.6408;0;0;3.7548;0.886;580.87;15.809;0.0827;0.0284;15.658;0.0394;596.68;0.5973;0.1514;0.052;0.3938;0.0002;581.07;151.12;51.91;377.71;0.1356;355.04;296.46;91.37;0.2089;3.3552;48.263;0.2019;51.409;0;1;0;0;1.0019;0.9923;1;1;0.9906;0.1651;0.9735;0.9995;1;0.9602;0.7746;0.999;0.999;1;0.999;0.999;0.965;0.9502;0.1278;1.8076;1.8519;0.0111;0.0019;0.0918;0.0122;0.0434;0.0091;0;0;0.088;0;1.525;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0078;1.6395;1.6395;0;39.132;39.132;23.782;0.0409;1589.8;1031.3;1;0.0265;0.0265;0;0;0;0;0;0;1.613;1.525;0;17.279;20.009;16.072;18.611;98.383;98.383;14.446;13.103;12.188;1.3429;0.9151;0.093;0.0633;0.8437;239.36;0.7959;0
15/11/21 13:00;61.04;62.246;13.031;63.907;26.093;90;26.093;1006.6;166.1;840.5;13.58;9.2301;0;935.88;49.362;127.03;0;8.72;1121;0;1121;935.88;127.03;49.362;8.72;0.8349;0.0518;0;0.0078;1111.7;9.2811;0;0;1.7588;7.5223;1108.3;2.2903;0.4208;0.0571;1.574;0.2383;1110.6;1.1117;0.9359;0.127;0.0476;0.0012;1110.5;934.52;126.85;45.982;0.9581;550.19;459.41;147.11;0.4614;4.8496;69.76;2.2135;74.148;0;1;0;0;1.1136;0.9917;1;1;0.9644;0.1373;0.9979;0.9995;1;0.9669;0.8008;0.999;0.999;1;0.999;0.999;0.9887;0.9315;0.1099;3.3664;3.4919;0.021;0.0076;0.4237;0.0213;0.0755;0.0121;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0608;0.026;2.8439;2.8018;0;59.714;59.714;46.134;0.0416;2848.4;983.65;1;0.0939;0.0518;0;0;0.0421;0;0;0;2.75;2.662;0;15.855;18.36;15.064;17.444;96.699;98.152;26.904;22.392;21.275;4.512;1.1172;0.1677;0.0415;0.7908;31.717;0.7556;0
15/11/21 14:00;49.526;77.084;8.3422;50.249;39.751;90;39.751;281.59;273.6;7.9899;15.31;9.11;0;10.392;240.16;2.6726;0;5.5331;258.76;0;258.76;10.392;2.6726;240.16;5.5331;0.0402;0.9495;0;0.0214;237.05;21.713;0;0;16.63;5.0835;229.54;7.2712;0.003;0.0008;7.2249;0.0426;236.81;0.237;0.0104;0.0027;0.2235;0.0004;231.44;10.379;2.6691;216.08;0.4066;175.4;146.46;48.573;9.5755;2.0499;29.487;1.899;21.961;0;1;0;0;0.9189;0.9161;1;1;0.9308;0.0813;0.9693;0.9997;1;0.9676;0.9052;0.999;0.999;1;0.999;0.999;0.8871;0.8997;0.0735;0.7771;0.7592;0.0046;0.0164;-0.001;0.0052;0.0184;0.0057;0;0;0.088;0;0.5937;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0016;0.6936;0.6936;0;24.646;24.646;9.3361;0.0407;647.85;1070.7;1;0.012;0.012;0;0;0;0;0;0;0.6817;0.5937;0;17.005;19.691;14.554;16.853;98.273;98.273;6.2102;5.5435;4.7445;0.6667;0.799;0.1073;0.1287;0.764;170.71;0.7039;0
15/11/21 15:00;37.381;87.33;2.1217;37.411;52.589;90;52.589;548.81;227.8;321;15.07;8.5201;0;528.38;113.88;141.76;0;18.308;802.32;0;802.32;528.38;141.76;113.88;18.308;0.6586;0.1648;0;0.0228;773.28;29.042;0;0;11.863;17.179;768.99;3.5185;0.0387;0.0104;3.4235;0.0459;772.51;0.7733;0.5284;0.1418;0.102;0.0011;773.48;527.81;141.61;98.489;1.0826;223.46;186.59;60.176;11.948;2.7064;38.93;4.4927;29.689;0;1;0;0;1.4619;0.9638;1;1;0.8958;0.0617;0.9954;0.9999;1;0.9664;0.9594;0.999;0.999;1;0.999;0.999;0.9585;0.8649;0.0591;2.4094;2.4117;0.0145;-0.002;0.1835;0.0155;0.055;0.0071;0;0;0.088;0;1.9584;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0129;2.0808;2.0808;0;46.731;46.731;31.661;0.0412;2074.3;1003.2;1;0.0344;0.0344;0;0;0;0;0;0;2.0464;1.9584;0;16.452;19.051;15.484;17.931;98.346;98.346;19.256;16.63;15.652;2.6257;0.9783;0.1364;0.0508;0.8128;91.294;0.7843;0
15/11/21 16:00;25.129;95.791;7.0741;25.242;60;90;60;184;176.4;7.5932;15.22;7.4701;0;17.744;130.61;5.2704;0;7.8198;161.45;0;161.45;17.744;5.2704;130.61;7.8198;0.1099;0.8574;0;0.0484;137.64;23.807;0;0;16.472;7.335;133.43;4.071;0.0043;0.0013;4.0324;0.033;137.5;0.1376;0.0177;0.0053;0.1141;0.0005;136.54;17.722;5.2638;109.99;0.4514;114.11;95.283;34.576;21.838;2.1548;30.996;3.1072;11.313;0;1;0;0;0.8774;0.8525;1;1;0.8739;0.062;0.9704;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8265;0.8421;0.0577;0.4848;0.4766;0.0029;0.0181;-0.0075;0.0032;0.0115;0.006;0;0;0.088;0;0.3357;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0007;0.4324;0.4324;0;20.654;20.654;5.4342;0.0407;404.94;1067.8;1;0.0087;0.0087;0;0;0;0;0;0;0.4237;0.3357;0;16.989;19.673;13.189;15.273;97.985;97.985;3.8747;3.4556;2.6826;0.4191;0.7729;0.1082;0.1995;0.6924;113.71;0.6053;0
15/11/21 17:00;13.049;103.73;56.798;13.419;20.834;90;20.834;89.801;87.699;2.1013;15.27;5.6;0;5.0963;84.268;1.4154;0;0.4991;91.278;0;91.278;5.0963;1.4154;84.268;0.4991;0.0558;0.9287;0;0.0055;88.765;2.5133;0;0;2.0925;0.4208;85.678;2.9982;0.131;0.0364;2.8137;0.0171;88.676;0.0888;0.0051;0.0014;0.0822;0.0001;85.801;4.9602;1.3776;79.279;0.0611;52.585;43.908;13.525;0.3495;0.5181;7.4532;0.1224;7.6218;0;1;0;0;1.0165;0.9725;1;1;0.9752;0.1569;0.9662;0.9743;1;0.9657;0.7809;0.999;0.999;1;0.999;0.999;0.9386;0.9408;0.1224;0.2741;0.2741;0.0017;0.0167;-0.0062;0.0018;0.0065;0.0014;0;0;0.088;0;0.1519;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2467;0.2467;0;18.77;18.77;3.4993;0.0408;233.03;1058.7;1;0.0068;0.0068;0;0;0;0;0;0;0.2399;0.1519;0;17.147;19.855;10.559;12.228;97.251;97.251;2.1907;1.9718;1.2143;0.2189;0.7575;0.0999;0.3458;0.5543;52.571;0.5224;0
15/11/21 18:00;3.6666;110.23;81.078;3.907;5.6049;90;5.6049;3.0083;3;0.0083;14.17;3.9001;0;0.0201;2.9926;0.0007;0;0.0012;3.0146;3.0146;0;0.0201;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 19:00;0;0;90;0;0;90;0;0;0;0;12.74;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 20:00;0;0;90;0;0;90;0;0;0;0;10.31;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.63;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 22:00;0;0;90;0;0;90;0;0;0;0;11.36;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 23:00;0;0;90;0;0;90;0;0;0;0;10.95;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.34;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 01:00;0;0;90;0;0;90;0;0;0;0;8.83;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 02:00;0;0;90;0;0;90;0;0;0;0;7.2299;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 03:00;0;0;90;0;0;90;0;0;0;0;5.0701;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 04:00;1.3106;-112.28;86.82;1.4164;2.0205;-90;-2.0205;0;0;0;4.5403;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 05:00;8.2351;-107.31;69.672;8.6198;12.695;-90;-12.695;114.8;18.898;95.907;7.67;3.3301;0;232.6;9.7336;21.934;0;0.2386;264.51;0;264.51;232.6;21.934;9.7336;0.2386;0.8794;0.0377;0;0.0009;264.2;0.304;0;0;0.1052;0.1988;236.97;26.965;24.289;2.2905;0.3768;0.0089;263.94;0.2642;0.2326;0.0219;0.0096;0;236.98;208.08;19.622;9.242;0.0308;6.3924;5.3376;1.4422;0.007;0.0738;1.0616;0.0049;1.1285;0;1;0;0;2.304;0.9989;1;1;0.9892;0.1665;0.8978;0.8955;1;0.9608;0.7753;0.999;0.999;1;0.999;0.999;0.8959;0.9495;0.1289;0.7943;0.716;0.0043;0.0168;-0.0197;0.005;0.0177;0.0002;0;0;0.088;0;0.5759;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0014;0.676;0.676;0;17.246;17.246;9.5762;0.0404;612.9;1102.9;1;0.0121;0.0121;0;0;0;0;0;0;0.6639;0.5759;0;16.212;18.773;13.811;15.993;98.213;98.213;6.3482;5.4023;4.6025;0.9459;0.7998;0.149;0.126;0.725;5.8781;0.7228;0
16/11/21 06:00;20.164;-99.359;33.28;20.413;37.356;-90;-37.356;334.39;55.098;279.3;9.6298;4.26;0;677.37;20.811;77.386;0;5.8303;781.4;0;781.4;677.37;77.386;20.811;5.8303;0.8669;0.0341;0;0.0075;774.8;6.5973;0;0;1.3068;5.2905;771.11;2.9204;1.9994;0.2284;0.6289;0.0636;774.03;0.7748;0.6774;0.0774;0.0195;0.0005;771.24;674.69;77.081;18.856;0.4756;16.024;13.38;4.589;0.6719;0.1643;2.3628;0.136;1.8551;0;1;0;0;2.3368;0.9916;1;1;0.9372;0.0926;0.9962;0.997;1;0.9677;0.882;0.999;0.999;1;0.999;0.999;0.9868;0.9061;0.0816;2.3465;2.3279;0.014;-0.0017;0.1318;0.0153;0.0542;0.0004;0;0;0.088;0;1.9356;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.012;2.0581;2.0581;0;41.233;41.233;31.603;0.041;2001.7;1028.1;1;0.0345;0.0345;0;0;0;0;0;0;2.0236;1.9356;0;16.708;19.348;15.714;18.196;98.324;98.324;18.754;16.448;15.469;2.3053;0.9789;0.1229;0.0522;0.8249;14.5;0.823;0
16/11/21 07:00;32.368;-91.256;1.0608;32.374;57.626;-90;-57.626;567.21;93.6;473.61;11.39;4.65;0;884.52;26.422;110.53;0;22.398;1043.9;0;1043.9;884.52;110.53;26.422;22.398;0.8473;0.0468;0;0.0215;1019.8;24.119;0;0;3.1363;20.983;1017.8;0.9182;0.0324;0.004;0.8072;0.0745;1018.7;1.0198;0.8845;0.1105;0.0233;0.0014;1021.7;883.6;110.42;22.455;1.3391;146.9;122.67;38.341;3.8307;1.5969;22.97;3.8597;20.736;0;1;0;0;1.8404;0.9769;1;1;0.8813;0.0632;0.9991;1;1;0.9653;0.9473;0.999;0.999;1;0.999;0.999;0.975;0.8499;0.0598;3.1347;3.1256;0.0188;0.0013;0.3116;0.0196;0.0694;0.0041;0;0;0.088;0;2.4888;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0211;2.6239;2.6239;0;53.533;53.533;42.143;0.0414;2690.9;975.09;1;0.0471;0.0471;0;0;0;0;0;0;2.5768;2.4888;0;15.946;18.465;15.124;17.514;98.203;98.203;25.053;20.97;19.89;4.0826;1.0801;0.163;0.0431;0.7939;22.383;0.7811;0
16/11/21 08:00;44.603;-82.018;5.6743;44.882;45.118;-90;-45.118;814.4;134.4;679.99;12.43;4.6299;0;963.65;35.287;131.83;0;20.376;1151.1;0;1151.1;963.65;131.83;35.287;20.376;0.8371;0.0484;0;0.0177;1129.3;21.846;0;0;2.9372;18.908;1126.8;1.3551;0.1887;0.0258;1.0538;0.0869;1128.2;1.1293;0.9636;0.1318;0.0323;0.0015;1131.8;962.5;131.67;31.264;1.3795;349.84;292.11;92.259;2.1795;3.2894;47.316;4.9652;48.426;0;1;0;0;1.4135;0.981;1;1;0.9168;0.072;0.9988;0.9998;1;0.9674;0.9408;0.999;0.999;1;0.999;0.999;0.9789;0.886;0.0677;3.4569;3.5085;0.0211;0.008;0.4207;0.0214;0.0759;0.0082;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0611;0.0263;2.8657;2.8021;0;59.321;59.321;46.891;0.0416;2818;994.35;1;0.1157;0.0521;0;0;0.0636;0;0;0;2.75;2.662;0;15.442;17.881;14.67;16.987;95.963;98.14;27.627;22.395;21.275;5.2329;1.1199;0.1894;0.0405;0.7701;26.291;0.7471;0
16/11/21 09:00;56.496;-69.7;11.041;58.165;31.835;-90;-31.835;989.9;163.3;826.6;13.47;4.4501;0;972.96;44.018;136.19;0;12.657;1165.8;0;1165.8;972.96;136.19;44.018;12.657;0.8346;0.0486;0;0.0109;1152.5;13.344;0;0;2.15;11.194;1149.3;2.0187;0.3707;0.0519;1.3559;0.2402;1151.3;1.1525;0.973;0.1362;0.0419;0.0015;1152.6;971.61;136;40.471;1.2209;516.61;431.37;141.55;0.8215;4.3567;62.669;3.3087;66.204;0;1;0;0;1.1777;0.9886;1;1;0.9512;0.1156;0.9982;0.9996;1;0.9676;0.8356;0.999;0.999;1;0.999;0.999;0.9858;0.9194;0.0965;3.5009;3.6037;0.0217;0.0102;0.4583;0.0218;0.0773;0.0108;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0622;0.0277;2.9136;2.8022;0;61.381;61.381;47.911;0.0417;2810.7;996.96;1;0.1636;0.0522;0;0;0.1114;0;0;0;2.75;2.662;0;15.248;17.657;14.485;16.773;94.385;98.137;27.98;22.395;21.275;5.5844;1.1205;0.1996;0.04;0.7604;29.391;0.7309;0
16/11/21 10:00;67.126;-49.377;14.66;72.244;17.756;-90;-17.756;1076.5;177.6;898.89;14.44;4.3199;0;943.86;52.478;130.04;0;4.3589;1130.7;0;1130.7;943.86;130.04;52.478;4.3589;0.8347;0.0503;0;0.0039;1126.1;4.641;0;0;0.9979;3.6431;1122.4;2.5487;0.4775;0.0658;1.8463;0.1592;1125;1.1261;0.9439;0.13;0.0515;0.0007;1123.4;942.43;129.84;49.582;0.5559;614.4;513.02;165.09;0.1244;5.3375;76.778;0.9916;81.991;0;1;0;0;1.0504;0.9959;1;1;0.981;0.1642;0.9977;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9926;0.9448;0.1275;3.3956;3.5454;0.0213;0.0088;0.4491;0.0215;0.0761;0.0133;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0613;0.0268;2.8672;2.8019;0;61.221;61.221;46.781;0.0417;2840.3;986.48;1;0.1172;0.0519;0;0;0.0653;0;0;0;2.75;2.662;0;15.719;18.202;14.934;17.294;95.912;98.148;27.137;22.393;21.275;4.7449;1.1179;0.1748;0.0412;0.784;32.28;0.746;0
