PVSYST 8.0.15
16/11/21 11:00;73.487;-10.596;16.224;86.88;3.1203;-90;-3.1203;1094.2;180.6;913.59;15.62;4.3001;0;914.95;57.557;123.18;0;0.1379;1095.8;0;1095.8;914.95;123.18;57.557;0.1379;0.8349;0.0526;0;0.0001;1095.6;0.1815;0;0;0.0661;0.1154;1091.4;3.1398;0.5122;0.069;2.5537;0.005;1094.5;1.0956;0.9149;0.1232;0.0575;0;1091.4;913.52;122.99;54.88;0.0174;644.76;538.38;170.56;-0.0003;5.7671;82.958;-0.0026;88.725;0;1;0;0;1.0015;0.9998;1;1;0.9989;0.1629;0.9971;0.9994;1;0.9555;0.7774;0.999;0.999;1;0.999;0.999;0.996;0.9535;0.1265;3.2908;3.4621;0.0208;0.007;0.4374;0.021;0.0744;0.0144;0;0;0.088;0;2.6631;0;0;0;0;0;0;0;0;0;0;0;0;0.0599;0.0256;2.8016;2.8016;0;61.1;61.1;45.48;0.0417;2968.8;943.32;1;0.0506;0.0506;0;0;0;0;0;0;2.7511;2.6631;0;16.218;18.781;15.416;17.852;98.195;98.195;26.3;22.391;21.283;3.9091;1.1074;0.1486;0.0421;0.8093;34.114;0.7659;0
16/11/21 12:00;70.645;35.844;15.584;78.377;11.623;90;11.623;1073;177;895.99;16.89;4.3001;0;914.75;56.277;122.66;0;1.8703;1095.6;0;1095.6;914.75;122.66;56.277;1.8703;0.835;0.0531;0;0.0017;1093.5;2.0872;0;0;0.5257;1.5615;1089.5;2.8471;0.4919;0.066;2.2198;0.0695;1092.4;1.0935;0.9148;0.1227;0.0558;0.0003;1089.9;913.35;122.47;53.476;0.239;624.37;521.35;166.47;0.0293;5.502;79.144;0.3698;84.616;0;1;0;0;1.021;0.9981;1;1;0.9907;0.1651;0.9974;0.9995;1;0.9601;0.7746;0.999;0.999;1;0.999;0.999;0.9945;0.9502;0.1278;3.29;3.4495;0.0208;0.0067;0.4512;0.0208;0.0738;0.0136;0;0;0.088;0;2.6401;0;0;0;0;0;0;0;0;0;0;0;0;0.0594;0.0254;2.7779;2.7779;0;62.338;62.338;45.448;0.0417;2965;936.88;1;0.0498;0.0498;0;0;0;0;0;0;2.7281;2.6401;0;16.085;18.626;15.287;17.702;98.208;98.208;26.293;22.201;21.099;4.0928;1.1012;0.1557;0.0419;0.8025;33.879;0.7613;0
16/11/21 13:00;61.234;62.584;12.802;64.019;25.981;90;25.981;984.31;162.4;821.91;17.86;4.3001;0;914.31;50.862;121.07;0;8.4553;1094.7;0;1094.7;914.31;121.07;50.862;8.4553;0.8352;0.0542;0;0.0077;1085.6;9.0899;0;0;1.7998;7.2901;1082.2;2.313;0.4039;0.0535;1.6232;0.2325;1084.5;1.0856;0.9143;0.1211;0.0491;0.0012;1084.3;912.99;120.89;47.39;0.9315;538.58;449.72;143.97;0.4682;4.7508;68.339;2.1443;72.621;0;1;0;0;1.1121;0.9917;1;1;0.9646;0.1378;0.9979;0.9996;1;0.9669;0.8003;0.999;0.999;1;0.999;0.999;0.9886;0.9317;0.1102;3.2874;3.41;0.0205;0.0059;0.4546;0.0205;0.0727;0.0117;0;0;0.088;0;2.6037;0;0;0;0;0;0;0;0;0;0;0;0;0.0586;0.0249;2.7405;2.7405;0;63.028;63.028;45.168;0.0417;2932.2;934.64;1;0.0488;0.0488;0;0;0;0;0;0;2.6917;2.6037;0;15.881;18.39;15.088;17.472;98.218;98.218;26.273;21.902;20.809;4.3702;1.0935;0.1663;0.0416;0.792;32.658;0.7567;0
16/11/21 14:00;49.697;77.372;8.1292;50.388;39.612;90;39.612;837.29;148.6;688.69;18.7;4.19;0;893.97;46.638;124.5;0;16.342;1081.4;0;1081.4;893.97;124.5;46.638;16.342;0.8266;0.0582;0;0.0151;1063.2;18.218;0;0;3.2121;15.006;1060.3;1.8175;0.2508;0.0349;1.4033;0.1285;1062.2;1.0632;0.894;0.1245;0.0434;0.0013;1064.8;892.82;124.34;41.98;1.2063;399.84;333.87;107.38;1.8412;3.5914;51.661;4.4268;53.411;0;1;0;0;1.2916;0.9832;1;1;0.9311;0.0818;0.9983;0.9997;1;0.9677;0.9037;0.999;0.999;1;0.999;0.999;0.9805;0.9001;0.0738;3.2476;3.3159;0.02;0.0042;0.4415;0.02;0.0708;0.0089;0;0;0.088;0;2.5349;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0236;2.67;2.67;0;62.951;62.951;44.251;0.0417;2852.3;936.11;1;0.0472;0.0472;0;0;0;0;0;0;2.6229;2.5349;0;15.662;18.136;14.869;17.218;98.233;98.233;25.955;21.339;20.259;4.6157;1.0803;0.1778;0.0416;0.7805;33.112;0.7536;0
16/11/21 15:00;37.545;87.573;1.9242;37.57;52.43;90;52.43;644.9;142.9;502;19.35;3.94;0;823.32;47.295;137.99;0;21.393;1030;0;1030;823.32;137.99;47.295;21.393;0.7993;0.0667;0;0.0208;1005;24.977;0;0;4.9054;20.071;1002.5;1.5388;0.0547;0.0092;1.4213;0.0536;1004;1.005;0.8233;0.138;0.0424;0.0013;1007.2;822.44;137.84;40.926;1.2668;229.56;191.69;58.622;4.9133;2.5096;36.1;4.6921;33.697;0;1;0;0;1.5971;0.9758;1;1;0.8963;0.0618;0.9985;0.9999;1;0.9664;0.9594;0.999;0.999;1;0.999;0.999;0.9733;0.8653;0.0592;3.0931;3.1096;0.0187;0.0011;0.3944;0.0189;0.0669;0.0063;0;0;0.088;0;2.3966;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0209;2.5286;2.5286;0;61.118;61.118;41.768;0.0417;2675.2;945.17;1;0.044;0.044;0;0;0;0;0;0;2.4846;2.3966;0;15.573;18.033;14.76;17.092;98.26;98.26;24.72;20.208;19.153;4.5115;1.0549;0.1825;0.0427;0.7748;37.853;0.755;0
16/11/21 16:00;25.295;96.003;7.0979;25.417;60;90;60;417.71;148.6;269.11;19.48;3.5899;0;625;61.279;155.36;0;17.753;859.39;0;859.39;625;155.36;61.279;17.753;0.7273;0.092;0;0.0207;835.01;24.38;0;0;7.7281;16.652;832.02;2.1579;0.1531;0.0381;1.8919;0.0749;834.17;0.835;0.625;0.1554;0.0536;0.0011;834.05;624.22;155.16;51.605;1.0247;69.171;57.757;20.704;10.249;1.1285;16.233;2.0321;7.1123;0;1;0;0;2.0574;0.9716;1;1;0.8739;0.062;0.9974;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.9681;0.8421;0.0577;2.5807;2.5463;0.0153;-0.0022;0.259;0.0159;0.0565;0.0029;0;0;0.088;0;2.0159;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0143;2.139;2.139;0;53.939;53.939;34.459;0.0414;2195;974.52;1;0.0352;0.0352;0;0;0;0;0;0;2.1039;2.0159;0;15.79;18.284;14.88;17.231;98.356;98.356;20.625;17.095;16.111;3.53;0.9844;0.1712;0.0477;0.7811;53.347;0.7702;0
16/11/21 17:00;13.222;103.92;56.308;13.608;21.184;90;21.184;184.7;126.4;58.299;18.55;2.35;0;141.39;99.88;55.848;0;1.0609;298.18;0;298.18;141.39;55.848;99.88;1.0609;0.4742;0.3385;0;0.0036;294.74;3.4432;0;0;2.5475;0.8957;286.3;8.1481;3.4328;1.3559;3.3233;0.036;294.44;0.2947;0.1414;0.0558;0.0973;0.0002;286.45;137.82;54.436;93.912;0.1291;62.821;52.456;16.231;0.4405;0.6157;8.8573;0.1516;9.0326;0;1;0;0;1.6144;0.9885;1;1;0.9745;0.1557;0.9723;0.9757;1;0.9658;0.782;0.999;0.999;1;0.999;0.999;0.9601;0.9402;0.1217;0.8954;0.8814;0.0053;0.015;0.0165;0.0059;0.021;0.0017;0;0;0.088;0;0.6959;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.002;0.7972;0.7972;0;30.231;30.231;11.68;0.0408;755.26;1055.5;1;0.0133;0.0133;0;0;0;0;0;0;0.7839;0.6959;0;16.959;19.638;14.805;17.144;98.338;98.338;7.1563;6.3709;5.5617;0.7854;0.8092;0.1098;0.1131;0.7772;62.423;0.7603;0
16/11/21 18:00;3.6571;110.55;81.101;3.9049;5.6018;90;5.6018;2.2074;2.2019;0.0055;16.56;2.4699;0;0.0133;2.1965;0.0003;0;0.0009;2.2111;2.2111;0;0.0133;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 19:00;0;0;90;0;0;90;0;0;0;0;13.62;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 20:00;0;0;90;0;0;90;0;0;0;0;12.39;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.1;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 22:00;0;0;90;0;0;90;0;0;0;0;9.3798;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/11/21 23:00;0;0;90;0;0;90;0;0;0;0;7.7697;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 00:00;0;0;90;0;0;90;0;0;0;0;6.1802;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 01:00;0;0;90;0;0;90;0;0;0;0;5.2403;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 02:00;0;0;90;0;0;90;0;0;0;0;5.6199;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 03:00;0;0;90;0;0;90;0;0;0;0;5.0302;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 04:00;1.2308;-112.65;87.014;1.3336;1.9022;-90;-1.9022;0;0;0;4.65;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 05:00;8.3341;-107.54;69.419;8.7342;12.875;-90;-12.875;119.1;19.703;99.399;6.2002;3.4101;0;241.07;9.9232;23.413;0;0.2545;274.66;0;274.66;241.07;23.413;9.9232;0.2545;0.8777;0.0371;0;0.0009;274.34;0.322;0;0;0.1098;0.2122;246.82;27.243;24.474;2.3769;0.3829;0.0095;274.07;0.2743;0.2411;0.0234;0.0098;0;246.83;216.36;21.013;9.4207;0.0328;6.5303;5.4528;1.4569;0.0075;0.0765;1.1002;0.0054;1.1692;0;1;0;0;2.3061;0.9988;1;1;0.9889;0.1665;0.9006;0.8984;1;0.9609;0.7753;0.999;0.999;1;0.999;0.999;0.8986;0.9494;0.1289;0.8248;0.7457;0.0045;0.0165;-0.0234;0.0052;0.0186;0.0002;0;0;0.088;0;0.607;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0015;0.7076;0.7076;0;16.162;16.162;9.9621;0.0404;638.31;1108.6;1;0.0126;0.0126;0;0;0;0;0;0;0.695;0.607;0;16.343;18.925;14.02;16.235;98.219;98.219;6.5919;5.6553;4.8513;0.9366;0.804;0.1421;0.122;0.7359;5.996;0.7337;0
17/11/21 06:00;20.251;-99.607;32.917;20.515;37.691;-90;-37.691;329.61;55.397;274.21;10.27;2.35;0;665.04;21.533;76.045;0;5.8464;768.46;0;768.46;665.04;76.045;21.533;5.8464;0.8654;0.0356;0;0.0076;761.78;6.6838;0;0;1.371;5.3128;758.27;2.7415;1.8218;0.2083;0.6503;0.0611;761.02;0.7618;0.665;0.076;0.0202;0.0005;758.46;662.55;75.761;19.492;0.4719;16.541;13.812;4.2957;0.7167;0.1997;2.8731;0.1877;2.3562;0;1;0;0;2.3314;0.9913;1;1;0.9363;0.0913;0.9964;0.9973;1;0.9677;0.8853;0.999;0.999;1;0.999;0.999;0.9867;0.9052;0.0807;2.3077;2.2905;0.0138;-0.0015;0.1307;0.015;0.0533;0.0005;0;0;0.088;0;1.9022;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0117;2.024;2.024;0;41.351;41.351;31.081;0.041;1969.3;1027.8;1;0.0338;0.0338;0;0;0;0;0;0;1.9902;1.9022;0;16.708;19.348;15.702;18.183;98.329;98.329;18.443;16.176;15.202;2.2673;0.9736;0.1229;0.0528;0.8243;15.044;0.822;0
17/11/21 07:00;32.45;-91.534;1.2944;32.459;57.541;-90;-57.541;553.81;91.198;462.61;14.52;1.31;0;861.96;26.908;104.67;0;21.809;1015.4;0;1015.4;861.96;104.67;26.908;21.809;0.8489;0.048;0;0.0215;991.73;23.619;0;0;3.1872;20.432;989.8;0.9369;0.0385;0.0047;0.8218;0.072;990.74;0.9917;0.862;0.1047;0.0237;0.0014;993.57;861.06;104.56;22.875;1.3041;144.95;121.03;37.984;3.8806;1.5722;22.615;3.7715;20.307;0;1;0;0;1.8334;0.9767;1;1;0.8816;0.0632;0.9991;1;1;0.9653;0.9477;0.999;0.999;1;0.999;0.999;0.9748;0.8501;0.0598;3.0491;3.0402;0.0183;0.0003;0.3254;0.0189;0.0669;0.004;0;0;0.088;0;2.3997;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.02;2.5324;2.5324;0;55.571;55.571;41.051;0.0415;2618.1;967.28;1;0.0447;0.0447;0;0;0;0;0;0;2.4877;2.3997;0;15.822;18.321;14.993;17.362;98.236;98.236;24.368;20.239;19.179;4.1292;1.0604;0.1695;0.0435;0.787;22.773;0.7741;0
17/11/21 08:00;44.688;-82.346;5.4338;44.945;45.055;-90;-45.055;757.4;125;632.4;17.2;1.5101;0;895.21;38.129;113.68;0;18.9;1065.9;0;1065.9;895.21;113.68;38.129;18.9;0.8398;0.0535;0;0.0177;1045.2;20.704;0;0;3.1673;17.537;1042.8;1.409;0.1679;0.0213;1.1387;0.0811;1044.2;1.0452;0.8952;0.1137;0.035;0.0014;1047.4;894.15;113.55;33.788;1.281;327.15;273.17;86.379;2.343;3.0892;44.437;4.6278;45.183;0;1;0;0;1.4074;0.9806;1;1;0.9169;0.0721;0.9987;0.9998;1;0.9674;0.9404;0.999;0.999;1;0.999;0.999;0.9783;0.8862;0.0678;3.201;3.2483;0.0196;0.0031;0.4057;0.0197;0.07;0.0077;0;0;0.088;0;2.5086;0;0;0;0;0;0;0;0;0;0;0;0;0.0564;0.0227;2.6435;2.6435;0;60.632;60.632;43.432;0.0417;2792.8;946.51;1;0.0468;0.0468;0;0;0;0;0;0;2.5966;2.5086;0;15.732;18.217;14.93;17.288;98.229;98.229;25.582;21.127;20.049;4.4556;1.0775;0.1742;0.0421;0.7837;28.392;0.76;0
17/11/21 09:00;56.6;-70.109;10.795;58.2;31.8;-90;-31.8;956.2;157.8;798.4;18.5;1.78;0;939.42;46.229;126.86;0;12.2;1124.7;0;1124.7;939.42;126.86;46.229;12.2;0.8353;0.052;0;0.0108;1111.7;13.043;0;0;2.2541;10.789;1108.5;2.0536;0.3499;0.0473;1.4242;0.2322;1110.6;1.1117;0.9394;0.1269;0.044;0.0014;1111.7;938.13;126.69;42.506;1.178;499.58;417.15;136.86;0.8593;4.2187;60.685;3.1913;64.044;0;1;0;0;1.1762;0.9884;1;1;0.9512;0.1157;0.9982;0.9996;1;0.9676;0.8354;0.999;0.999;1;0.999;0.999;0.9856;0.9195;0.0966;3.3775;3.4762;0.0209;0.0073;0.4858;0.0207;0.0735;0.0103;0;0;0.088;0;2.6352;0;0;0;0;0;0;0;0;0;0;0;0;0.0592;0.0259;2.7725;2.7725;0;64.837;64.837;46.338;0.0418;2990.8;927.02;1;0.0494;0.0494;0;0;0;0;0;0;2.7232;2.6352;0;15.638;18.108;14.863;17.211;98.219;98.219;26.993;22.158;21.06;4.835;1.0978;0.1791;0.0407;0.7802;30.859;0.7499;0
17/11/21 10:00;67.278;-49.884;14.411;72.243;17.757;-90;-17.757;1035.2;170.8;864.39;19.74;1.96;0;907.64;55.099;120.08;0;4.1921;1087;0;1087;907.64;120.08;55.099;4.1921;0.835;0.0545;0;0.0039;1082.5;4.5516;0;0;1.0479;3.5037;1078.8;2.6027;0.4514;0.0597;1.9385;0.1531;1081.4;1.0825;0.9076;0.1201;0.0541;0.0007;1079.7;906.28;119.9;52.059;0.5346;590.97;493.46;158.75;0.1305;5.1374;73.899;0.9538;78.906;0;1;0;0;1.05;0.9958;1;1;0.981;0.1642;0.9976;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9924;0.9448;0.1275;3.2643;3.4078;0.0205;0.0059;0.4765;0.0203;0.0721;0.0126;0;0;0.088;0;2.5809;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0249;2.7169;2.7169;0;64.832;64.832;45.092;0.0418;2930.6;927.1;1;0.048;0.048;0;0;0;0;0;0;2.6689;2.5809;0;15.856;18.361;15.062;17.441;98.232;98.232;26.088;21.714;20.627;4.3743;1.0872;0.1677;0.0417;0.7907;33.892;0.7524;0
17/11/21 11:00;73.72;-10.9;15.978;86.839;3.1608;-90;-3.1608;1084.9;179;905.9;20.67;2.11;0;907.28;58.262;120.87;0;0.1403;1086.6;0;1086.6;907.28;120.87;58.262;0.1403;0.835;0.0537;0;0.0001;1086.4;0.1856;0;0;0.0682;0.1174;1082.1;3.1559;0.5002;0.0666;2.5839;0.0051;1085.3;1.0864;0.9073;0.1209;0.0582;0;1082.1;905.87;120.69;55.552;0.0178;639.27;533.79;171.84;-0.0003;5.5404;79.696;-0.0007;85.237;0;1;0;0;1.0015;0.9998;1;1;0.9988;0.163;0.9971;0.9994;1;0.9556;0.7774;0.999;0.999;1;0.999;0.999;0.9959;0.9535;0.1266;3.2629;3.4273;0.0206;0.0063;0.4928;0.0204;0.0722;0.0135;0;0;0.088;0;2.5823;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0252;2.7182;2.7182;0;65.944;65.944;45.274;0.0418;2947.3;922.28;1;0.0479;0.0479;0;0;0;0;0;0;2.6703;2.5823;0;15.87;18.377;15.076;17.458;98.237;98.237;26.077;21.724;20.637;4.3535;1.0863;0.1669;0.0417;0.7914;34.533;0.7502;0
17/11/21 12:00;70.88;36.097;15.347;78.456;11.544;90;11.544;1082.9;178.7;904.2;22.12;2.18;0;922.87;55.944;124.7;0;1.862;1105.4;0;1105.4;922.87;124.7;55.944;1.862;0.8349;0.0523;0;0.0017;1103.3;2.0712;0;0;0.5166;1.5545;1099.4;2.8336;0.4887;0.066;2.2096;0.0692;1102.2;1.1033;0.9229;0.1247;0.0554;0.0003;1099.7;921.46;124.51;53.162;0.2379;630.24;526.25;165.58;0.0284;5.7131;82.181;0.3739;87.865;0;1;0;0;1.0208;0.9981;1;1;0.9908;0.1651;0.9974;0.9995;1;0.9601;0.7746;0.999;0.999;1;0.999;0.999;0.9946;0.9503;0.1278;3.3195;3.4856;0.021;0.0075;0.5294;0.0205;0.0727;0.0138;0;0;0.088;0;2.6001;0;0;0;0;0;0;0;0;0;0;0;0;0.0585;0.026;2.7362;2.7362;0;68.204;68.204;46.084;0.0419;2997.8;912.73;1;0.0481;0.0481;0;0;0;0;0;0;2.6881;2.6001;0;15.703;18.183;14.922;17.279;98.243;98.243;26.529;21.868;20.78;4.6613;1.0875;0.1757;0.041;0.7833;33.671;0.742;0
17/11/21 13:00;61.426;62.912;12.579;64.132;25.868;90;25.868;967.9;163.9;804;21.99;2.12;0;893.53;53.853;119.14;0;8.2433;1074.8;0;1074.8;893.53;119.14;53.853;8.2433;0.8314;0.0578;0;0.0077;1065.8;8.996;0;0;1.8924;7.1037;1062.3;2.3877;0.3879;0.0517;1.7201;0.228;1064.7;1.0658;0.8935;0.1191;0.052;0.0011;1064.4;892.25;118.97;50.188;0.9105;530.26;442.77;141.7;0.488;4.6819;67.347;2.089;71.541;0;1;0;0;1.1104;0.9916;1;1;0.9649;0.1383;0.9978;0.9996;1;0.9669;0.7998;0.999;0.999;1;0.999;0.999;0.9884;0.932;0.1105;3.2275;3.3479;0.0202;0.0048;0.4879;0.0198;0.0704;0.0114;0;0;0.088;0;2.5183;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0241;2.6527;2.6527;0;66.452;66.452;44.462;0.0419;2880.1;921.03;1;0.0463;0.0463;0;0;0;0;0;0;2.6063;2.5183;0;15.657;18.13;14.864;17.212;98.254;98.254;25.794;21.2;20.127;4.5943;1.0735;0.1781;0.0416;0.7803;34.554;0.7453;0
