PVSYST 8.0.15
17/11/21 14:00;49.868;77.652;7.9224;50.527;39.473;90;39.473;833.31;151.5;681.81;23.6;1.94;0;883.26;48.705;125.04;0;16.155;1073.2;0;1073.2;883.26;125.04;48.705;16.155;0.823;0.0604;0;0.0151;1055;18.162;0;0;3.3362;14.826;1052.1;1.8713;0.2415;0.0342;1.4658;0.1298;1053.9;1.055;0.8833;0.125;0.0454;0.0013;1056.4;882.13;124.88;43.858;1.1979;399.17;333.3;107.23;1.8995;3.5878;51.609;4.3797;53.297;0;1;0;0;1.2878;0.9831;1;1;0.9315;0.0823;0.9982;0.9997;1;0.9677;0.9022;0.999;0.999;1;0.999;0.999;0.9803;0.9005;0.0742;3.2227;3.2907;0.0198;0.0038;0.4944;0.0194;0.0688;0.0087;0;0;0.088;0;2.4642;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0233;2.597;2.597;0;67.677;67.677;44.077;0.0419;2832.7;916.82;1;0.0449;0.0449;0;0;0;0;0;0;2.5522;2.4642;0;15.352;17.777;14.566;16.867;98.272;98.272;25.756;20.756;19.694;5.0002;1.062;0.1941;0.0412;0.7646;34.538;0.7381;0
17/11/21 15:00;37.709;87.809;1.733;37.729;52.271;90;52.271;231.99;225.3;6.6913;22.8;1.7401;0;10.935;180.17;2.8778;0;7.6526;201.63;0;201.63;10.935;2.8778;180.17;7.6526;0.0542;0.9315;0;0.038;175.85;25.784;0;0;18.604;7.1791;170.24;5.4326;0.0007;0.0002;5.4126;0.0192;175.67;0.1758;0.0109;0.0029;0.1616;0.0005;173.21;10.923;2.8747;155.99;0.4538;146.74;122.53;42.754;18.501;2.2593;32.499;2.9676;16.258;0;1;0;0;0.8691;0.8721;1;1;0.8967;0.0619;0.9691;0.9999;1;0.9665;0.9594;0.999;0.999;1;0.999;0.999;0.8443;0.8658;0.0593;0.6055;0.5902;0.0036;0.0177;0.0102;0.0039;0.0139;0.0062;0;0;0.088;0;0.4252;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.001;0.5226;0.5226;0;29.772;29.772;6.9719;0.041;502.71;1039.6;1;0.0094;0.0094;0;0;0;0;0;0;0.5132;0.4252;0;16.442;19.04;13.378;15.492;98.203;98.203;4.8391;4.1768;3.3984;0.6624;0.7783;0.1369;0.1608;0.7023;143.96;0.6267;0
17/11/21 16:00;25.46;96.209;7.126;25.591;60;90;60;186.2;178.6;7.6058;23.88;1.32;0;17.556;132.26;5.2112;0;7.9137;162.94;0;162.94;17.556;5.2112;132.26;7.9137;0.1077;0.8603;0;0.0486;138.83;24.102;0;0;16.679;7.423;134.57;4.1221;0.0043;0.0013;4.0831;0.0334;138.7;0.1388;0.0176;0.0052;0.1156;0.0005;137.72;17.534;5.2047;111.38;0.4568;115.66;96.575;35.055;22.113;2.182;31.387;3.1459;11.456;0;1;0;0;0.875;0.8521;1;1;0.8739;0.062;0.9703;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8259;0.8421;0.0577;0.4893;0.481;0.0029;0.0181;0.0077;0.0032;0.0112;0.0059;0;0;0.088;0;0.326;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4222;0.4222;0;29.401;29.401;5.5215;0.041;408.99;1032.4;1;0.0083;0.0083;0;0;0;0;0;0;0.414;0.326;0;16.439;19.036;12.692;14.697;98.045;98.045;3.9105;3.3746;2.6053;0.5359;0.7693;0.137;0.1967;0.6662;115.14;0.5823;0
17/11/21 17:00;13.394;104.11;55.818;13.795;21.537;90;21.537;53.603;52.903;0.6998;23.07;0.8899;0;1.6972;50.946;0.2769;0;0.3181;53.238;0;53.238;1.6972;0.2769;50.946;0.3181;0.0319;0.9629;0;0.006;51.635;1.6032;0;0;1.3342;0.2689;49.838;1.7452;0.0389;0.0064;1.6893;0.0107;51.584;0.0516;0.0017;0.0003;0.0496;0;49.919;1.6566;0.2703;47.873;0.0385;31.902;26.638;8.2228;0.2386;0.3149;4.5302;0.0807;4.6065;0;1;0;0;0.9932;0.9699;1;1;0.9738;0.1545;0.9662;0.977;1;0.9659;0.7831;0.999;0.999;1;0.999;0.999;0.9361;0.9397;0.1209;0.1599;0.1599;0.001;0.0139;0.0001;0.001;0.0036;0.0008;0;0;0.088;0;0.0432;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1365;0.1365;0;25.129;25.129;2.0593;0.0413;135.26;1009.2;1;0.0053;0.0053;0;0;0;0;0;0;0.1312;0.0432;0;16.266;18.836;5.1432;5.9557;96.084;96.084;1.2777;1.091;0.345;0.1867;0.746;0.1461;0.5839;0.27;31.898;0.2538;0
17/11/21 18:00;3.8386;110.72;80.656;4.1031;5.8902;90;5.8902;7.599;7.4965;0.1024;19.9;1.06;0;0.2485;7.4685;0.0199;0;0.0034;7.7403;0;7.7403;0.2485;0.0199;7.4685;0.0034;0.0321;0.9653;0;0.0004;7.7146;0.0257;0;0;0.0228;0.0029;7.2931;0.4138;0.0856;0.0068;0.3212;0.0001;7.7069;0.0077;0.0002;0;0.0074;0;7.2934;0.1626;0.013;7.117;0.0004;4.4414;3.7085;1.1149;0.0002;0.0436;0.6277;0.0003;0.6711;0;1;0;0;1.0186;0.9967;1;1;0.9969;0.1639;0.9463;0.6552;1;0.9568;0.776;0.999;0.999;1;0.999;0.999;0.9422;0.9529;0.1271;0.0232;0.0233;0.0001;0.0052;-0.0004;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0731;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0172;0.0172;0;20.21;20.21;0.3101;0.0425;18.312;941.16;1;0.0023;0.0023;0;0;0;0;0;0;0.0149;-0.0731;0;14.125;16.356;-59.884;-69.345;86.635;86.635;0.1858;0.1377;-0.584;0.048;0.7217;0.2585;3.885;0;4.4408;0;0
17/11/21 19:00;0;0;90;0;0;90;0;0;0;0;16.4;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.18;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.09;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 22:00;0;0;90;0;0;90;0;0;0;0;11.71;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/11/21 23:00;0;0;90;0;0;90;0;0;0;0;11.5;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.32;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2003;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8998;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 03:00;0;0;90;0;0;90;0;0;0;0;8.4697;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 04:00;1.3342;-112.87;86.763;1.448;2.0656;-90;-2.0656;0;0;0;7.43;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 05:00;8.4274;-107.76;69.18;8.8428;13.047;-90;-13.047;120.9;20.003;100.9;8.9198;4.8501;0;244.7;10.036;23.853;0;0.2653;278.86;0;278.86;244.7;23.853;10.036;0.2653;0.8775;0.0369;0;0.001;278.52;0.3347;0;0;0.1136;0.2211;251.3;26.944;24.19;2.358;0.3861;0.0099;278.24;0.2785;0.2447;0.0239;0.0099;0;251.31;220.27;21.471;9.5268;0.0342;6.6101;5.5194;1.4582;0.0079;0.0785;1.1295;0.0055;1.2001;0;1;0;0;2.3065;0.9988;1;1;0.9887;0.1665;0.9032;0.901;1;0.9611;0.7753;0.999;0.999;1;0.999;0.999;0.9012;0.9492;0.1289;0.8374;0.7593;0.0046;0.0164;-0.016;0.0053;0.0187;0.0002;0;0;0.088;0;0.6129;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0016;0.7134;0.7134;0;19.086;19.086;10.166;0.0405;650.15;1097.3;1;0.0126;0.0126;0;0;0;0;0;0;0.7009;0.6129;0;16.229;18.793;13.942;16.144;98.24;98.24;6.6926;5.7017;4.898;0.9909;0.8036;0.1481;0.1201;0.7319;6.0676;0.7296;0
18/11/21 06:00;20.332;-99.852;32.575;20.611;38.011;-90;-38.011;325.9;56.901;268.99;13.34;4.58;0;652.39;22.742;76.301;0;5.8756;757.31;0;757.31;652.39;76.301;22.742;5.8756;0.8615;0.0378;0;0.0078;750.49;6.8138;0;0;1.4671;5.3468;747.15;2.5956;1.6567;0.1938;0.6863;0.0589;749.74;0.7505;0.6524;0.0763;0.0213;0.0005;747.3;650.08;76.031;20.567;0.4694;17.402;14.531;4.9727;0.7791;0.1823;2.6224;0.1555;2.0256;0;1;0;0;2.3238;0.991;1;1;0.9355;0.09;0.9965;0.9975;1;0.9677;0.8885;0.999;0.999;1;0.999;0.999;0.9866;0.9044;0.0799;2.2742;2.2563;0.0136;-0.0014;0.1503;0.0147;0.052;0.0005;0;0;0.088;0;1.8528;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0114;1.9735;1.9735;0;44.034;44.034;30.694;0.0411;1941.4;1016.5;1;0.0326;0.0326;0;0;0;0;0;0;1.9408;1.8528;0;16.531;19.142;15.52;17.972;98.347;98.347;18.175;15.772;14.808;2.4034;0.9641;0.1322;0.053;0.8147;15.93;0.8126;0
18/11/21 07:00;32.525;-91.808;1.5247;32.538;57.462;-90;-57.462;553.4;91.098;462.3;17.54;4.83;0;859.51;27.034;104;0;21.738;1012.3;0;1012.3;859.51;104;27.034;21.738;0.8491;0.0482;0;0.0215;988.72;23.561;0;0;3.1957;20.366;986.78;0.9473;0.0452;0.0055;0.8254;0.0712;987.73;0.9887;0.8595;0.104;0.0238;0.0014;990.54;858.6;103.9;22.989;1.3;145.77;121.72;38.31;3.8796;1.5724;22.618;3.7598;20.31;0;1;0;0;1.8292;0.9767;1;1;0.8818;0.0631;0.999;0.9999;1;0.9653;0.9481;0.999;0.999;1;0.999;0.999;0.9748;0.8504;0.0598;3.0399;3.0311;0.0182;0.0002;0.357;0.0186;0.0659;0.004;0;0;0.088;0;2.3627;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0199;2.4942;2.4942;0;58.567;58.567;41.027;0.0416;2610.1;955.59;1;0.0434;0.0434;0;0;0;0;0;0;2.4507;2.3627;0;15.63;18.099;14.807;17.146;98.259;98.259;24.295;19.933;18.883;4.3613;1.0504;0.1795;0.0432;0.7772;22.859;0.7645;0
18/11/21 08:00;44.768;-82.67;5.1971;45.003;44.997;-90;-44.997;756.5;124.8;631.7;21.11;4.9301;0;893.32;38.281;113.06;0;18.832;1063.5;0;1063.5;893.32;113.06;38.281;18.832;0.84;0.0537;0;0.0177;1042.8;20.645;0;0;3.174;17.471;1040.4;1.4051;0.1602;0.0203;1.1432;0.0814;1041.8;1.0428;0.8933;0.1131;0.0351;0.0014;1045;892.26;112.93;33.929;1.2776;327.22;273.23;86.42;2.3419;3.0883;44.424;4.6135;45.171;0;1;0;0;1.4058;0.9806;1;1;0.9171;0.0722;0.9987;0.9998;1;0.9674;0.9401;0.999;0.999;1;0.999;0.999;0.9783;0.8863;0.0678;3.1937;3.2411;0.0195;0.0029;0.451;0.0194;0.0687;0.0076;0;0;0.088;0;2.4609;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0226;2.594;2.594;0;64.586;64.586;43.476;0.0418;2789.1;930.07;1;0.0452;0.0452;0;0;0;0;0;0;2.5489;2.4609;0;15.473;17.918;14.679;16.998;98.259;98.259;25.524;20.732;19.667;4.7921;1.0643;0.1878;0.0417;0.7706;28.49;0.7472;0
18/11/21 09:00;56.697;-70.515;10.553;58.229;31.771;-90;-31.771;916.5;151.2;765.31;23.95;4.8;0;900.19;48.4;116.31;0;11.673;1076.6;0;1076.6;900.19;116.31;48.4;11.673;0.8362;0.0558;0;0.0108;1063.9;12.677;0;0;2.3565;10.321;1060.7;2.0841;0.3278;0.0424;1.4914;0.2226;1062.8;1.0639;0.9002;0.1163;0.046;0.0014;1063.8;898.96;116.15;44.506;1.128;479.42;400.32;131.31;0.8965;4.0546;58.323;3.0556;61.482;0;1;0;0;1.1746;0.9882;1;1;0.9513;0.1158;0.998;0.9996;1;0.9676;0.8352;0.999;0.999;1;0.999;0.999;0.9853;0.9195;0.0966;3.2329;3.327;0.02;0.0044;0.5086;0.0196;0.0694;0.0098;0;0;0.088;0;2.4824;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0238;2.6156;2.6156;0;68.419;68.419;44.469;0.0419;2863.6;913.4;1;0.0452;0.0452;0;0;0;0;0;0;2.5704;2.4824;0;15.412;17.847;14.627;16.938;98.271;98.271;25.838;20.904;19.839;4.9339;1.0647;0.191;0.0412;0.7678;32.301;0.7379;0
18/11/21 10:00;67.423;-50.393;14.168;72.238;17.762;-90;-17.762;887.11;221;666.11;24.79;4.5399;0;699.45;104.58;119.56;0;3.5944;927.19;0;927.19;699.45;119.56;104.58;3.5944;0.7544;0.1167;0;0.0039;922.19;4.9941;0;0;1.9899;3.0042;917.06;4.2108;0.3419;0.0585;3.6791;0.1312;921.27;0.9222;0.6994;0.1196;0.1026;0.0006;917.88;698.41;119.38;98.812;0.4584;508.26;424.4;136.03;0.2469;4.4597;64.151;0.8194;68.363;0;1;0;0;1.0452;0.9946;1;1;0.981;0.1642;0.9954;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9891;0.9448;0.1275;2.7843;2.8998;0.0175;-0.0009;0.3888;0.0175;0.0619;0.011;0;0;0.088;0;2.2088;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0183;2.3359;2.3359;0;63.059;63.059;38.269;0.0417;2493.8;936.69;1;0.0391;0.0391;0;0;0;0;0;0;2.2968;2.2088;0;15.982;18.507;15.112;17.499;98.325;98.325;22.253;18.669;17.653;3.584;1.016;0.1611;0.0457;0.7933;64.333;0.7542;0
18/11/21 11:00;73.947;-11.219;15.738;86.796;3.2045;-90;-3.2045;1053.9;173.9;879.99;25.9;4.2901;0;881.37;60.126;113.91;0;0.1401;1055.5;0;1055.5;881.37;113.91;60.126;0.1401;0.835;0.0571;0;0.0001;1055.4;0.189;0;0;0.0718;0.1172;1051.1;3.2111;0.4787;0.0619;2.6655;0.0051;1054.3;1.0554;0.8814;0.1139;0.0601;0;1051.1;880.01;113.73;57.329;0.0177;621;518.53;166.89;-0.0003;5.3845;77.454;-0.0002;82.839;0;1;0;0;1.0016;0.9998;1;1;0.9988;0.163;0.997;0.9995;1;0.9556;0.7774;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1266;3.1698;3.329;0.02;0.0044;0.5283;0.0194;0.0689;0.0129;0;0;0.088;0;2.4632;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0238;2.5957;2.5957;0;70.022;70.022;44.122;0.042;2864;906.32;1;0.0446;0.0446;0;0;0;0;0;0;2.5512;2.4632;0;15.6;18.064;14.803;17.142;98.283;98.283;25.333;20.745;19.686;4.588;1.0594;0.1811;0.0418;0.7771;35.639;0.7366;0
18/11/21 12:00;71.11;36.34;15.117;78.538;11.462;90;11.462;972.39;199.8;772.6;26.3;3.9801;0;788.32;82.448;118.89;0;1.6485;991.31;0;991.31;788.32;118.89;82.448;1.6485;0.7952;0.0848;0;0.0017;989.18;2.1287;0;0;0.7524;1.3763;984.39;3.7955;0.4112;0.062;3.261;0.0613;988.19;0.9892;0.7883;0.1189;0.0817;0.0003;984.72;787.12;118.71;78.352;0.2106;566.5;473.03;148.62;0.0405;5.1504;74.086;0.329;79.196;0;1;0;0;1.0194;0.9979;1;1;0.9909;0.1651;0.9962;0.9995;1;0.96;0.7746;0.999;0.999;1;0.999;0.999;0.993;0.9503;0.1278;2.9769;3.1221;0.0188;0.0013;0.4682;0.0184;0.0654;0.0125;0;0;0.088;0;2.3341;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.021;2.4638;2.4638;0;67.533;67.533;41.233;0.0419;2684.8;917.67;1;0.0417;0.0417;0;0;0;0;0;0;2.4221;2.3341;0;15.766;18.257;14.936;17.296;98.307;98.307;23.791;19.691;18.654;4.1008;1.0368;0.1724;0.0436;0.7841;49.611;0.7425;0
18/11/21 13:00;61.617;63.231;12.363;64.246;25.754;90;25.754;639.99;409.8;230.19;26.85;3.64;0;255.58;316.67;85.022;0;5.4034;662.68;0;662.68;255.58;85.022;316.67;5.4034;0.3857;0.486;0;0.0082;646.98;15.703;0;0;11.049;4.6539;635.91;10.419;0.109;0.0363;10.124;0.1503;646.33;0.647;0.2556;0.085;0.3056;0.0007;637.35;255.21;84.901;295.2;0.5984;370.07;309.01;97.786;2.8145;3.5004;50.351;1.445;51.037;0;1;0;0;1.0354;0.9763;1;1;0.9651;0.1387;0.9839;0.9996;1;0.9668;0.7992;0.999;0.999;1;0.999;0.999;0.9596;0.9322;0.1108;1.99;2.0258;0.0122;0.0002;0.2018;0.0127;0.045;0.009;0;0;0.088;0;1.5848;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0093;1.6994;1.6994;0;53.184;53.184;26.335;0.0414;1741.9;975.61;1;0.0266;0.0266;0;0;0;0;0;0;1.6728;1.5848;0;16.268;18.838;15.171;17.567;98.434;98.434;15.904;13.582;12.666;2.3226;0.916;0.146;0.0576;0.7964;203.05;0.7535;0
18/11/21 14:00;50.037;77.925;7.722;50.667;39.333;90;39.333;406.59;360.3;46.29;27.2;3.6501;0;59.847;305.71;20.092;0;7.8288;393.48;0;393.48;59.847;20.092;305.71;7.8288;0.1521;0.7968;0;0.0199;365.47;28.008;0;0;20.827;7.1807;355.82;9.2881;0.0159;0.0054;9.2025;0.0643;365.11;0.3655;0.0598;0.0201;0.2849;0.0006;358.42;59.771;20.067;275.4;0.5832;245.57;205.05;67.671;11.755;2.7845;40.054;2.6043;31.083;0;1;0;0;0.9678;0.9288;1;1;0.9319;0.0828;0.9746;0.9997;1;0.9677;0.9007;0.999;0.999;1;0.999;0.999;0.9043;0.9008;0.0745;1.1816;1.164;0.007;0.0111;0.07;0.0075;0.0267;0.0074;0;0;0.088;0;0.9056;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0033;1.0093;1.0093;0;41.839;41.839;14.638;0.0411;998.79;1010.6;1;0.0158;0.0158;0;0;0;0;0;0;0.9936;0.9056;0;16.272;18.843;14.599;16.906;98.437;98.437;9.4436;8.0666;7.2372;1.3769;0.8294;0.1458;0.0878;0.7664;216.54;0.7121;0
18/11/21 15:00;37.871;88.039;1.5482;37.888;52.112;90;52.112;236.1;229;7.0952;25.95;4.0501;0;11.554;183.29;3.078;0;7.744;205.67;0;205.67;11.554;3.078;183.29;7.744;0.0562;0.9289;0;0.0377;179.56;26.108;0;0;18.844;7.2642;173.85;5.5248;0.0006;0.0002;5.5046;0.0194;179.38;0.1796;0.0116;0.0031;0.1644;0.0005;176.85;11.541;3.0748;158.78;0.4599;149.2;124.58;43.456;18.622;2.2857;32.879;2.9933;16.542;0;1;0;0;0.8711;0.8731;1;1;0.8972;0.062;0.9692;0.9999;1;0.9665;0.9594;0.999;0.999;1;0.999;0.999;0.8453;0.8663;0.0594;0.6176;0.602;0.0036;0.0177;0.0176;0.0039;0.014;0.0061;0;0;0.088;0;0.4294;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0011;0.5267;0.5267;0;33.089;33.089;7.1388;0.0411;512.87;1026.9;1;0.0093;0.0093;0;0;0;0;0;0;0.5174;0.4294;0;16.245;18.811;13.244;15.336;98.233;98.233;4.936;4.2092;3.4315;0.7268;0.7777;0.1472;0.1576;0.6952;146.21;0.6209;0
18/11/21 16:00;25.624;96.408;7.1577;25.765;60;90;60;54.795;54.4;0.395;25.15;3.4;0;0.9061;40.773;0.0814;0;2.3288;44.089;0;44.089;0.9061;0.0814;40.773;2.3288;0.0206;0.9776;0;0.0528;36.763;7.3264;0;0;5.142;2.1844;35.457;1.2689;0.0002;0;1.2588;0.0098;36.726;0.0368;0.0009;0.0001;0.0356;0.0001;36.422;0.905;0.0813;34.337;0.1344;35.521;29.66;10.77;6.8171;0.6716;9.6604;0.9647;3.5149;0;1;0;0;0.8046;0.8338;1;1;0.8739;0.062;0.9655;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8042;0.8421;0.0577;0.1324;0.1301;0.0008;0.0127;0.0008;0.0008;0.0029;0.0017;0;0;0.088;0;0.0155;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.108;0.108;0;26.623;26.623;1.4733;0.0416;109.18;988.95;1;0.0045;0.0045;0;0;0;0;0;0;0.1035;0.0155;0;15.535;17.989;2.2288;2.5809;95.851;95.851;1.0581;0.8629;0.1238;0.1952;0.7391;0.1845;0.6985;0.117;35.496;0.1005;0
