PVSYST 8.0.15
18/11/21 17:00;13.566;104.29;55.328;13.982;21.891;90;21.891;126.7;117.5;9.2014;23.84;2.4501;0;22.316;110.09;7.9838;0;0.7765;141.17;0;141.17;22.316;7.9838;110.09;0.7765;0.1581;0.7854;0;0.0055;137.55;3.6171;0;0;2.9596;0.6575;133.09;4.3206;0.4838;0.1731;3.638;0.0257;137.41;0.1375;0.0223;0.008;0.1071;0.0001;133.27;21.81;7.8027;103.39;0.0933;69.119;57.714;17.843;0.5471;0.6825;9.8173;0.1819;9.9526;0;1;0;0;1.1142;0.9744;1;1;0.9731;0.1533;0.9686;0.9783;1;0.966;0.7842;0.999;0.999;1;0.999;0.999;0.9428;0.9391;0.1201;0.4239;0.4221;0.0025;0.018;0.0066;0.0028;0.0098;0.0018;0;0;0.088;0;0.2763;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.372;0.372;0;29.301;29.301;5.4608;0.041;360.34;1032.5;1;0.0077;0.0077;0;0;0;0;0;0;0.3643;0.2763;0;16.718;19.359;12.417;14.378;97.924;97.924;3.388;2.9733;2.2083;0.4147;0.765;0.1224;0.2258;0.6518;69.058;0.6195;0
18/11/21 18:00;3.8281;111.02;80.682;4.1002;5.8859;90;5.8859;0;0;0;21.75;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.13;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.88;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 21:00;0;0;90;0;0;90;0;0;0;0;19.4;6.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18.44;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18.76;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 00:00;0;0;90;0;0;90;0;0;0;0;19.67;4.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 01:00;0;0;90;0;0;90;0;0;0;0;21.9;5.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 02:00;0;0;90;0;0;90;0;0;0;0;20.9;4.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 03:00;0;0;90;0;0;90;0;0;0;0;19.4;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 04:00;1.4318;-113.09;86.526;1.5564;2.2206;-90;-2.2206;0;0;0;18.93;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 05:00;8.5148;-107.99;68.955;8.9455;13.21;-90;-13.21;25.805;25.397;0.4083;17.33;4.9301;0;0.9902;25.012;0.1213;0;0.058;26.181;0;26.181;0.9902;0.1213;25.012;0.058;0.0378;0.9575;0;0.0022;25.844;0.3374;0;0;0.289;0.0484;24.749;1.0686;0.0955;0.0117;0.9593;0.0022;25.818;0.0258;0.001;0.0001;0.0247;0;24.761;0.8937;0.1094;23.739;0.0075;15.131;12.634;3.8289;0.0205;0.148;2.1285;0.0114;2.256;0;1;0;0;1.0146;0.9871;1;1;0.9884;0.1664;0.9586;0.9035;1;0.9612;0.7754;0.999;0.999;1;0.999;0.999;0.9453;0.9491;0.1289;0.0786;0.0791;0.0005;0.01;-0.0019;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0252;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0664;0.0664;0;18.356;18.356;1.0263;0.0415;65.936;1007.4;1;0.0036;0.0036;0;0;0;0;0;0;0.0628;-0.0252;0;16.094;18.637;-6.0991;-7.0626;94.589;94.589;0.6283;0.5308;-0.2012;0.0975;0.732;0.1552;1.165;0;15.129;0;0
19/11/21 06:00;20.408;-100.09;32.254;20.701;38.317;-90;-38.317;42.41;42;0.4092;17.72;4.4799;0;0.9924;37.445;0.0853;0;0.7765;39.3;0;39.3;0.9924;0.0853;37.445;0.7765;0.0253;0.9726;0;0.0198;36.146;3.1533;0;0;2.4457;0.7075;34.971;1.1393;0.0023;0.0002;1.1293;0.0075;36.11;0.0361;0.001;0.0001;0.035;0.0001;35.232;0.9891;0.0851;33.835;0.0614;26.299;21.959;7.2419;1.3162;0.3023;4.348;0.2615;3.334;0;1;0;0;0.9267;0.9198;1;1;0.9347;0.0888;0.9684;0.9976;1;0.9677;0.8916;0.999;0.999;1;0.999;0.999;0.8899;0.9036;0.0791;0.118;0.1153;0.0007;0.012;-0.0025;0.0007;0.0026;0.0008;0;0;0.088;0;0.0062;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0987;0.0987;0;19.164;19.164;1.4441;0.0413;96.841;1019.5;1;0.0045;0.0045;0;0;0;0;0;0;0.0942;0.0062;0;15.936;18.453;1.0083;1.1676;95.464;95.464;0.9432;0.789;0.0499;0.1542;0.7391;0.1635;0.7836;0.0529;26.297;0.0489;0
19/11/21 07:00;32.595;-92.079;1.7514;32.612;57.388;-90;-57.388;114.49;112.8;1.6954;18.84;3.9801;0;3.1458;86.6;0.4702;0;4.4868;94.702;0;94.702;3.1458;0.4702;86.6;4.4868;0.0332;0.9618;0;0.0474;80.281;14.421;0;0;10.218;4.2036;77.543;2.658;0.0002;0;2.6432;0.0146;80.201;0.0803;0.0031;0.0005;0.0764;0.0003;79.354;3.1424;0.4697;73.662;0.2683;73.628;61.48;22.077;12.355;1.2927;18.594;1.8111;7.5325;0;1;0;0;0.8272;0.8477;1;1;0.882;0.0631;0.9669;0.9999;1;0.9654;0.9484;0.999;0.999;1;0.999;0.999;0.8188;0.8506;0.0598;0.2844;0.2782;0.0017;0.0168;-0.003;0.0018;0.0065;0.0035;0;0;0.088;0;0.1508;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2454;0.2454;0;22.019;22.019;3.1793;0.041;235.64;1041.2;1;0.0066;0.0066;0;0;0;0;0;0;0.2388;0.1508;0;16.436;19.032;10.099;11.695;97.312;97.312;2.2729;1.961;1.205;0.3119;0.756;0.1372;0.3326;0.5301;73.163;0.4622;0
19/11/21 08:00;44.84;-82.99;4.9643;45.055;44.945;-90;-44.945;134.69;133;1.6921;19.96;3.88;0;2.3907;113.37;0.3219;0;3.3455;119.43;0;119.43;2.3907;0.3219;113.37;3.3455;0.02;0.9773;0;0.028;106.94;12.487;0;0;9.384;3.1035;103.44;3.4009;0.0004;0.0001;3.3859;0.0145;106.84;0.1069;0.0024;0.0003;0.104;0.0002;104.65;2.3879;0.3215;100.5;0.2272;85.142;71.093;24.198;6.8948;1.1008;15.835;1.2141;10.041;0;1;0;0;0.8867;0.8954;1;1;0.9172;0.0723;0.9682;0.9998;1;0.9674;0.9399;0.999;0.999;1;0.999;0.999;0.8661;0.8864;0.0679;0.3586;0.3486;0.0021;0.0176;-0.001;0.0023;0.0082;0.003;0;0;0.088;0;0.2142;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3094;0.3094;0;24.196;24.196;4.236;0.041;296.46;1043.6;1;0.0072;0.0072;0;0;0;0;0;0;0.3022;0.2142;0;16.432;19.028;11.377;13.175;97.682;97.682;2.8663;2.4725;1.7119;0.3939;0.7606;0.1374;0.2654;0.5972;84.335;0.5433;0
19/11/21 09:00;56.788;-70.918;10.315;58.254;31.746;-90;-31.746;323.71;310.3;13.408;20.08;4.3701;0;15.767;283.8;4.1748;0;4.1165;307.86;0;307.86;15.767;4.1748;283.8;4.1165;0.0512;0.9352;0;0.0134;290.42;17.44;0;0;13.801;3.6393;281.3;8.8317;0.0056;0.0015;8.7459;0.0787;290.13;0.2904;0.0158;0.0042;0.27;0.0005;282.57;15.745;4.1691;260.99;0.3981;198.15;165.45;53.103;5.2265;2.0675;29.74;1.2715;26.581;0;1;0;0;0.951;0.9434;1;1;0.9514;0.1159;0.9696;0.9996;1;0.9676;0.835;0.999;0.999;1;0.999;0.999;0.9137;0.9196;0.0967;0.9245;0.9138;0.0055;0.0146;0.0215;0.0061;0.0217;0.0057;0;0;0.088;0;0.7177;0;0;0;0;0;0;0;0;0;0;0;0;0.0174;0.0022;0.8192;0.8192;0;31.571;31.571;11.491;0.0408;781.64;1048.1;1;0.0135;0.0135;0;0;0;0;0;0;0.8057;0.7177;0;16.88;19.547;14.789;17.126;98.356;98.356;7.3887;6.5471;5.7362;0.8416;0.8109;0.1139;0.1098;0.7763;189.37;0.724;0
19/11/21 10:00;67.56;-50.903;13.929;72.229;17.771;-90;-17.771;470.49;415;55.489;23.06;4.8;0;58.269;387.74;18.678;0;1.9083;466.59;0;466.59;58.269;18.678;387.74;1.9083;0.1249;0.8351;0;0.0041;457.61;8.9788;0;0;7.3839;1.595;443.41;13.744;0.028;0.009;13.638;0.0697;457.16;0.4576;0.0583;0.0187;0.3804;0.0003;443.86;58.183;18.651;366.34;0.2434;280.22;233.99;72.105;0.9142;2.6975;38.802;0.4439;40.585;0;1;0;0;0.9917;0.9808;1;1;0.981;0.1642;0.9699;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9503;0.9448;0.1275;1.4012;1.4187;0.0085;0.0074;0.0819;0.0092;0.0328;0.0072;0;0;0.088;0;1.1331;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0048;1.2403;1.2403;0;41.269;41.269;18.209;0.0411;1218.4;1018;1;0.0193;0.0193;0;0;0;0;0;0;1.2211;1.1331;0;16.863;19.527;15.405;17.838;98.444;98.444;11.198;9.9129;9.0554;1.2854;0.8575;0.1148;0.0766;0.8086;238.52;0.7612;0
19/11/21 11:00;74.167;-11.555;15.504;86.749;3.2513;-90;-3.2513;276.81;271.6;5.2063;21.99;4.83;0;5.2147;270.33;1.051;0;0.0379;276.64;0;276.64;5.2147;1.051;270.33;0.0379;0.0189;0.9774;0;0.0001;276.27;0.3613;0;0;0.3296;0.0317;264.01;11.983;0.0028;0.0006;11.979;0.0014;276;0.2763;0.0052;0.0011;0.27;0;264.01;5.2067;1.0494;257.75;0.0048;163.93;136.88;41.168;-0.0014;1.6089;23.144;-0.0022;24.754;0;1;0;0;0.9994;0.9987;1;1;0.9988;0.163;0.9566;0.9995;1;0.9556;0.7774;0.999;0.999;1;0.999;0.999;0.9544;0.9535;0.1266;0.8307;0.844;0.0051;0.0154;0.0236;0.0056;0.0199;0.0044;0;0;0.088;0;0.6517;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0019;0.7522;0.7522;0;32.791;32.791;10.801;0.0409;722.34;1041.3;1;0.0125;0.0125;0;0;0;0;0;0;0.7397;0.6517;0;17.248;19.973;14.945;17.306;98.344;98.344;6.6393;6.0113;5.2085;0.6279;0.8029;0.0946;0.1209;0.7845;160.24;0.7383;0
19/11/21 12:00;71.337;36.571;14.892;78.621;11.379;90;11.379;209.2;206.2;2.9992;21.57;5.0299;0;3.0593;203.71;0.4754;0;0.3495;207.59;0;207.59;3.0593;0.4754;203.71;0.3495;0.0147;0.983;0;0.0017;205.47;2.128;0;0;1.8362;0.2918;197.18;8.0836;0.0016;0.0002;8.0688;0.013;205.26;0.2055;0.0031;0.0005;0.2019;0.0001;197.24;3.0547;0.4746;193.6;0.0447;124.56;104.01;31.737;0.0965;1.1994;17.253;0.0628;18.356;0;1;0;0;0.9923;0.9897;1;1;0.991;0.1651;0.9606;0.9995;1;0.96;0.7746;0.999;0.999;1;0.999;0.999;0.9498;0.9504;0.1278;0.6234;0.6304;0.0038;0.0175;0.0105;0.0042;0.0149;0.0033;0;0;0.088;0;0.4653;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0011;0.5632;0.5632;0;29.634;29.634;8.0638;0.0409;538.62;1045.6;1;0.0099;0.0099;0;0;0;0;0;0;0.5533;0.4653;0;17.21;19.929;14.219;16.465;98.244;98.244;4.9822;4.501;3.7187;0.4812;0.7823;0.0966;0.157;0.7464;122.55;0.7027;0
19/11/21 13:00;61.805;63.541;12.153;64.362;25.638;90;25.638;296.2;289.5;6.7038;21.98;4.8599;0;7.4359;273.75;1.7438;0;2.4788;285.41;0;285.41;7.4359;1.7438;273.75;2.4788;0.0261;0.9678;0;0.0087;273.79;11.617;0;0;9.4831;2.1338;264.69;8.8325;0.0031;0.0007;8.7593;0.0694;273.52;0.2738;0.0074;0.0017;0.2643;0.0003;265.38;7.4253;1.7413;255.25;0.2753;179.92;150.23;47.039;2.3943;1.8011;25.907;0.6964;25.314;0;1;0;0;0.9636;0.9593;1;1;0.9654;0.1392;0.9677;0.9996;1;0.9668;0.7987;0.999;0.999;1;0.999;0.999;0.9274;0.9324;0.111;0.8571;0.8539;0.0051;0.0153;0.0239;0.0057;0.0201;0.0049;0;0;0.088;0;0.6602;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0019;0.7608;0.7608;0;32.808;32.808;10.829;0.0409;730.68;1041.2;1;0.0126;0.0126;0;0;0;0;0;0;0.7482;0.6602;0;16.91;19.581;14.674;16.992;98.347;98.347;6.8499;6.0803;5.2765;0.7696;0.8038;0.1124;0.1173;0.7703;175.41;0.7213;0
19/11/21 14:00;50.205;78.189;7.528;50.807;39.193;90;39.193;158.7;156.7;1.9992;21.62;4.42;0;2.5795;138.81;0.3756;0;3.0348;144.8;0;144.8;2.5795;0.3756;138.81;3.0348;0.0178;0.9796;0;0.021;132.62;12.187;0;0;9.4049;2.782;128.28;4.2057;0.0007;0.0001;4.1795;0.0255;132.48;0.1326;0.0026;0.0004;0.1294;0.0003;129.31;2.5762;0.3751;125.1;0.2271;99.283;82.901;27.58;5.2728;1.1452;16.474;1.029;12.346;0;1;0;0;0.9124;0.9158;1;1;0.9322;0.0833;0.9683;0.9997;1;0.9677;0.8992;0.999;0.999;1;0.999;0.999;0.8859;0.9012;0.0748;0.4348;0.4242;0.0026;0.018;0.0029;0.0028;0.0099;0.0031;0;0;0.088;0;0.2804;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3763;0.3763;0;26.874;26.874;5.2543;0.041;361.48;1040.9;1;0.0079;0.0079;0;0;0;0;0;0;0.3684;0.2804;0;16.483;19.087;12.284;14.225;97.913;97.913;3.4753;3.007;2.241;0.4683;0.7661;0.1347;0.2204;0.6448;98.205;0.5942;0
19/11/21 15:00;38.033;88.261;1.3698;38.046;51.954;90;51.954;142.9;140.8;2.0937;18.26;4.11;0;3.3972;113.51;0.5543;0;4.6605;122.12;0;122.12;3.3972;0.5543;113.51;4.6605;0.0278;0.9676;0;0.0382;106.13;15.99;0;0;11.619;4.3713;102.61;3.4198;0.0002;0;3.4079;0.0117;106.03;0.1061;0.0034;0.0006;0.1019;0.0003;104.41;3.3937;0.5537;98.384;0.2772;91.216;76.165;26.703;11.411;1.3903;20;1.8039;9.9792;0;1;0;0;0.8546;0.8691;1;1;0.8976;0.0621;0.9677;1;1;0.9665;0.9594;0.999;0.999;1;0.999;0.999;0.8402;0.8667;0.0595;0.3667;0.3566;0.0021;0.0177;-0.0033;0.0024;0.0084;0.0038;0;0;0.088;0;0.2229;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3182;0.3182;0;22.456;22.456;4.1962;0.0409;302.96;1050.5;1;0.0073;0.0073;0;0;0;0;0;0;0.3109;0.2229;0;16.531;19.142;11.579;13.408;97.696;97.696;2.931;2.5434;1.7815;0.3876;0.7619;0.1322;0.2599;0.6078;90.402;0.5414;0
19/11/21 16:00;25.788;96.6;7.1927;25.938;60;90;60;61.3;60.799;0.5009;17.3;3.2501;0;1.1422;45.562;0.114;0;2.6052;49.423;0;49.423;1.1422;0.114;45.562;2.6052;0.0231;0.9746;0;0.0527;41.233;8.1896;0;0;5.7459;2.4437;39.774;1.4179;0.0003;0;1.4066;0.011;41.192;0.0412;0.0011;0.0001;0.0398;0.0002;40.852;1.1408;0.1138;38.369;0.1504;39.7;33.149;12.037;7.6177;0.7504;10.795;1.078;3.9276;0;1;0;0;0.8063;0.8343;1;1;0.8739;0.062;0.9656;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8048;0.8421;0.0577;0.1484;0.1458;0.0009;0.0133;-0.0033;0.0009;0.0033;0.002;0;0;0.088;0;0.0325;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1257;0.1257;0;18.939;18.939;1.6394;0.0412;122.47;1026.6;1;0.0052;0.0052;0;0;0;0;0;0;0.1205;0.0325;0;16.138;18.687;4.1707;4.8296;95.836;95.836;1.1862;1.0048;0.2597;0.1813;0.7451;0.1529;0.6282;0.2189;39.664;0.1882;0
19/11/21 17:00;13.737;104.46;54.837;14.168;22.247;90;22.247;13.303;13.297;0.006;16.7;2.58;0;0.0146;12.802;0.0006;0;0.0842;12.901;0;12.901;0.0146;0.0006;12.802;0.0842;0.0011;0.9988;0;0.0065;12.477;0.4246;0;0;0.3532;0.0714;12.04;0.4247;0.0003;0;0.4216;0.0027;12.464;0.0125;0;0;0.0124;0;12.062;0.0143;0.0006;12.015;0.01;8.0456;6.7181;2.0784;0.0674;0.0796;1.145;0.022;1.1571;0;1;0;0;0.9698;0.9671;1;1;0.9724;0.152;0.9659;0.9795;1;0.9661;0.7854;0.999;0.999;1;0.999;0.999;0.9332;0.9385;0.1193;0.0387;0.0387;0.0002;0.0069;-0.0011;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0599;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0308;0.0308;0;17.205;17.205;0.505;0.0419;31.451;979.13;1;0.0027;0.0027;0;0;0;0;0;0;0.0281;-0.0599;0;15.142;17.534;-29.433;-34.083;91.384;91.384;0.3096;0.2461;-0.4784;0.0635;0.7245;0.2051;2.3399;0;8.0456;0;0
19/11/21 18:00;4.0077;111.18;80.241;4.297;6.1728;90;6.1728;0;0;0;15.91;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 19:00;0;0;90;0;0;90;0;0;0;0;15.7;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 20:00;0;0;90;0;0;90;0;0;0;0;15.7;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.3;1.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/11/21 22:00;0;0;90;0;0;90;0;0;0;0;15.2;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
