PVSYST 8.0.15
19/11/21 23:00;0;0;90;0;0;90;0;0;0;0;15.1;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 00:00;0;0;90;0;0;90;0;0;0;0;15;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 01:00;0;0;90;0;0;90;0;0;0;0;14.6;0.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 02:00;0;0;90;0;0;90;0;0;0;0;14.5;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 03:00;0;0;90;0;0;90;0;0;0;0;14.2;1.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 04:00;1.5236;-113.3;86.303;1.6588;2.367;-90;-2.367;0;0;0;14;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 05:00;8.5965;-108.21;68.745;9.0423;13.364;-90;-13.364;11.897;11.801;0.096;14.1;1.41;0;0.2328;11.635;0.0131;0;0.0274;11.909;0;11.909;0.2328;0.0131;11.635;0.0274;0.0195;0.9794;0;0.0023;11.749;0.1599;0;0;0.1371;0.0228;11.268;0.4692;0.0219;0.0012;0.445;0.001;11.737;0.0117;0.0002;0;0.0115;0;11.273;0.2106;0.0119;11.042;0.0035;7.042;5.88;1.7823;0.0099;0.0689;0.9906;0.0055;1.0496;0;1;0;0;1.001;0.9866;1;1;0.9882;0.1664;0.96;0.9057;1;0.9613;0.7754;0.999;0.999;1;0.999;0.999;0.9462;0.949;0.1289;0.0358;0.036;0.0002;0.0066;-0.0013;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0619;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0288;0.0288;0;14.573;14.573;0.4723;0.0419;29.129;987.52;1;0.0026;0.0026;0;0;0;0;0;0;0.0261;-0.0619;0;15.323;17.744;-32.951;-38.157;90.88;90.88;0.2858;0.2299;-0.4944;0.0559;0.7243;0.1956;2.5341;0;7.0415;0;0
20/11/21 06:00;20.477;-100.33;31.956;20.786;38.608;-90;-38.608;23.695;23.601;0.0943;14.3;1.8;0;0.2287;21.018;0.011;0;0.4402;21.698;0;21.698;0.2287;0.011;21.018;0.4402;0.0105;0.989;0;0.0203;19.907;1.7905;0;0;1.3889;0.4016;19.249;0.6381;0.0005;0;0.6335;0.0041;19.887;0.0199;0.0002;0;0.0196;0;19.399;0.2279;0.011;18.976;0.0345;14.797;12.355;4.0797;0.7582;0.1709;2.458;0.1497;1.8707;0;1;0;0;0.9157;0.9175;1;1;0.9339;0.0877;0.9679;0.9978;1;0.9677;0.8946;0.999;0.999;1;0.999;0.999;0.8872;0.9028;0.0784;0.0652;0.0636;0.0004;0.009;-0.0023;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0381;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0532;0.0532;0;15.099;15.099;0.7992;0.0415;52.611;1010.5;1;0.0033;0.0033;0;0;0;0;0;0;0.0499;-0.0381;0;15.543;17.998;-11.143;-12.904;93.835;93.835;0.5207;0.4249;-0.3046;0.0959;0.7295;0.1841;1.4009;0;14.796;0;0
20/11/21 07:00;32.659;-92.346;1.9746;32.681;57.319;-90;-57.319;60.401;59.901;0.5001;14.82;1.7401;0;0.9262;46.092;0.0734;0;2.3619;49.454;0;49.454;0.9262;0.0734;46.092;2.3619;0.0187;0.9798;0;0.0478;41.812;7.6417;0;0;5.4289;2.2128;40.356;1.4141;0.0001;0;1.4064;0.0076;41.77;0.0418;0.0009;0.0001;0.0407;0.0001;41.317;0.9253;0.0733;39.216;0.1413;39.04;32.598;11.69;6.5478;0.6862;9.8714;0.9608;4.0099;0;1;0;0;0.8188;0.8455;1;1;0.8822;0.0631;0.9661;0.9999;1;0.9654;0.9487;0.999;0.999;1;0.999;0.999;0.816;0.8508;0.0598;0.1485;0.1453;0.0009;0.0133;-0.0046;0.0009;0.0034;0.0018;0;0;0.088;0;0.0333;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1266;0.1266;0;16.48;16.48;1.6595;0.0411;122.03;1037.6;1;0.0054;0.0054;0;0;0;0;0;0;0.1213;0.0333;0;16.242;18.808;4.2664;4.9404;95.768;95.768;1.1869;1.0119;0.2658;0.1749;0.7461;0.1474;0.6286;0.224;38.91;0.1948;0
20/11/21 08:00;44.907;-83.306;4.7357;45.103;44.897;-90;-44.897;125.49;124;1.4914;14.93;2.41;0;2.1054;105.76;0.2639;0;3.1107;111.24;0;111.24;2.1054;0.2639;105.76;3.1107;0.0189;0.9787;0;0.028;99.613;11.626;0;0;8.7403;2.8855;96.341;3.1725;0.0003;0;3.1585;0.0136;99.513;0.0996;0.0021;0.0003;0.097;0.0002;97.47;2.1029;0.2636;93.763;0.2114;79.343;66.251;22.54;6.4084;1.0254;14.75;1.1294;9.367;0;1;0;0;0.8864;0.8955;1;1;0.9174;0.0724;0.9681;0.9998;1;0.9674;0.9396;0.999;0.999;1;0.999;0.999;0.8661;0.8866;0.068;0.334;0.3247;0.002;0.0174;-0.0073;0.0022;0.0078;0.0028;0;0;0.088;0;0.198;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2932;0.2932;0;18.86;18.86;3.9303;0.0408;275.8;1063;1;0.0072;0.0072;0;0;0;0;0;0;0.286;0.198;0;16.719;19.36;11.29;13.074;97.547;97.547;2.6697;2.343;1.5822;0.3267;0.7608;0.1224;0.285;0.5927;78.637;0.5391;0
20/11/21 09:00;56.871;-71.317;10.083;58.274;31.726;-90;-31.726;105;104.1;0.8953;15.06;3.06;0;1.0526;96.252;0.0934;0;1.3336;98.731;0;98.731;1.0526;0.0934;96.252;1.3336;0.0107;0.9884;0;0.0135;92.877;5.8546;0;0;4.6757;1.1789;89.792;2.9924;0.0004;0;2.9665;0.0255;92.784;0.0929;0.0011;0.0001;0.0916;0.0002;90.203;1.0511;0.0933;88.518;0.129;64.72;54.041;17.392;1.7687;0.6762;9.7271;0.4116;8.6347;0;1;0;0;0.9403;0.9407;1;1;0.9514;0.116;0.9677;0.9997;1;0.9676;0.8349;0.999;0.999;1;0.999;0.999;0.9095;0.9197;0.0968;0.2965;0.2922;0.0018;0.017;-0.0067;0.002;0.007;0.0019;0;0;0.088;0;0.1685;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.2634;0.2634;0;18.726;18.726;3.6654;0.0408;248.34;1060.8;1;0.0069;0.0069;0;0;0;0;0;0;0.2565;0.1685;0;16.926;19.6;10.827;12.538;97.373;97.373;2.3696;2.1054;1.3468;0.2642;0.7586;0.1115;0.3201;0.5684;64.216;0.5293;0
20/11/21 10:00;67.689;-51.414;13.696;72.216;17.784;-90;-17.784;370.9;354.1;16.8;16.04;3.54;0;17.643;341.16;4.8194;0;1.5066;365.13;0;365.13;17.643;4.8194;341.16;1.5066;0.0483;0.9385;0;0.0041;357.37;7.7642;0;0;6.505;1.2592;344.95;12.062;0.0083;0.0023;11.997;0.055;357.01;0.3574;0.0176;0.0048;0.3347;0.0002;345.3;17.617;4.8123;322.33;0.1921;222.05;185.41;56.841;0.8064;2.1621;31.101;0.3515;32.456;0;1;0;0;0.9844;0.9787;1;1;0.9809;0.1642;0.9662;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9447;0.9448;0.1275;1.0965;1.1056;0.0067;0.012;0.02;0.0075;0.0265;0.006;0;0;0.088;0;0.8983;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.003;1.0026;1.0026;0;30.094;30.094;14.054;0.0407;946.57;1059.2;1;0.0164;0.0164;0;0;0;0;0;0;0.9863;0.8983;0;17.419;20.171;15.606;18.072;98.368;98.368;8.7632;8.0131;7.1791;0.7501;0.834;0.0856;0.0952;0.8192;209.88;0.7701;0
20/11/21 11:00;74.38;-11.906;15.276;86.699;3.3011;-90;-3.3011;214.1;211;3.0994;17.34;3.61;0;3.1046;210.34;0.4854;0;0.0302;213.96;0;213.96;3.1046;0.4854;210.34;0.0302;0.0145;0.9832;0;0.0001;213.67;0.2876;0;0;0.2623;0.0253;204.14;9.3188;0.0016;0.0003;9.3158;0.0011;213.46;0.2137;0.0031;0.0005;0.2101;0;204.14;3.0999;0.4847;200.55;0.0038;126.8;105.88;32.109;-0.0011;1.2273;17.654;-0.0016;18.882;0;1;0;0;0.9994;0.9987;1;1;0.9988;0.1631;0.9563;0.9995;1;0.9556;0.7773;0.999;0.999;1;0.999;0.999;0.9541;0.9535;0.1266;0.6425;0.6521;0.0039;0.0173;0.0015;0.0044;0.0156;0.0034;0;0;0.088;0;0.4936;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0012;0.592;0.592;0;25.658;25.658;8.3181;0.0407;557.04;1062.8;1;0.0105;0.0105;0;0;0;0;0;0;0.5816;0.4936;0;17.553;20.326;14.634;16.946;98.233;98.233;5.1351;4.7316;3.9447;0.4034;0.7869;0.0786;0.1532;0.7682;124.69;0.7235;0
20/11/21 12:00;71.559;36.79;14.674;78.707;11.293;90;11.293;296.3;290.3;6.0033;17.93;3.39;0;6.1219;286.19;1.3369;0;0.4876;294.14;0;294.14;6.1219;1.3369;286.19;0.4876;0.0208;0.9746;0;0.0017;291.18;2.9543;0;0;2.5472;0.4071;279.52;11.374;0.0031;0.0007;11.352;0.0181;290.89;0.2912;0.0061;0.0013;0.2836;0.0001;279.6;6.1126;1.3349;272.01;0.0623;176.38;147.28;44.553;0.1318;1.7231;24.786;0.0888;26.378;0;1;0;0;0.9927;0.99;1;1;0.9911;0.1651;0.9609;0.9995;1;0.9599;0.7746;0.999;0.999;1;0.999;0.999;0.9503;0.9504;0.1278;0.8833;0.8944;0.0054;0.0148;0.0138;0.006;0.0214;0.0048;0;0;0.088;0;0.7075;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0021;0.809;0.809;0;29.327;29.327;11.397;0.0408;764.75;1057.8;1;0.0134;0.0134;0;0;0;0;0;0;0.7955;0.7075;0;17.447;20.203;15.259;17.669;98.338;98.338;7.0592;6.4651;5.6544;0.5941;0.8108;0.0842;0.1148;0.801;172.13;0.7535;0
20/11/21 13:00;61.99;63.841;11.949;64.478;25.522;90;25.522;223.4;219.8;3.5974;17.23;3.1199;0;3.9863;208.47;0.7083;0;1.8529;215.02;0;215.02;3.9863;0.7083;208.47;1.8529;0.0185;0.9782;0;0.0086;206.25;8.7632;0;0;7.1691;1.5942;199.32;6.7304;0.0016;0.0003;6.6763;0.0522;206.05;0.2063;0.004;0.0007;0.2013;0.0003;199.84;3.9807;0.7073;194.42;0.2063;135.79;113.39;35.485;1.7942;1.3597;19.558;0.5199;19.124;0;1;0;0;0.9625;0.9592;1;1;0.9656;0.1396;0.9673;0.9996;1;0.9668;0.7982;0.999;0.999;1;0.999;0.999;0.927;0.9326;0.1113;0.6457;0.6431;0.0039;0.0174;0.0008;0.0043;0.0154;0.0038;0;0;0.088;0;0.4856;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0012;0.5839;0.5839;0;25.351;25.351;8.121;0.0407;549.18;1063.2;1;0.0104;0.0104;0;0;0;0;0;0;0.5736;0.4856;0;17.227;19.948;14.325;16.588;98.227;98.227;5.1604;4.6666;3.8805;0.4938;0.786;0.0957;0.1523;0.752;133.48;0.704;0
20/11/21 14:00;50.372;78.444;7.3404;50.947;39.053;90;39.053;129.71;128.4;1.307;17.38;3.1899;0;1.6831;113.92;0.2002;0;2.4634;118.27;0;118.27;1.6831;0.2002;113.92;2.4634;0.0142;0.9841;0;0.0208;108.33;9.9326;0;0;7.6757;2.2569;104.77;3.4523;0.0004;0.0001;3.4307;0.0211;108.23;0.1083;0.0017;0.0002;0.1062;0.0002;105.61;1.681;0.2;102.71;0.1852;81.187;67.791;22.515;4.2743;0.9365;13.472;0.8365;10.134;0;1;0;0;0.9118;0.916;1;1;0.9326;0.0838;0.9681;0.9997;1;0.9677;0.8977;0.999;0.999;1;0.999;0.999;0.8859;0.9016;0.0752;0.3552;0.3465;0.0021;0.0176;-0.0042;0.0023;0.0082;0.0026;0;0;0.088;0;0.2156;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3109;0.3109;0;21.661;21.661;4.2809;0.0409;294.78;1054.6;1;0.0073;0.0073;0;0;0;0;0;0;0.3036;0.2156;0;16.675;19.309;11.563;13.39;97.653;97.653;2.8384;2.4845;1.7229;0.3539;0.7616;0.1247;0.2683;0.607;80.498;0.5593;0
20/11/21 15:00;38.194;88.476;1.198;38.204;51.796;90;51.796;121;119.5;1.4949;16.6;3.62;0;2.4171;96.538;0.3334;0;3.924;103.21;0;103.21;2.4171;0.3334;96.538;3.924;0.0234;0.9734;0;0.038;89.695;13.518;0;0;9.8377;3.6801;86.698;2.9074;0.0001;0;2.8974;0.0099;89.605;0.0897;0.0024;0.0003;0.0867;0.0002;88.219;2.4146;0.333;83.717;0.2338;77.331;64.571;22.609;9.6016;1.1759;16.915;1.5214;8.4889;0;1;0;0;0.853;0.869;1;1;0.8981;0.0622;0.9676;1;1;0.9665;0.9594;0.999;0.999;1;0.999;0.999;0.84;0.8672;0.0596;0.3099;0.3014;0.0018;0.0171;-0.0053;0.002;0.0071;0.0032;0;0;0.088;0;0.1744;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2693;0.2693;0;20.145;20.145;3.5447;0.0409;255.64;1053.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2624;0.1744;0;16.552;19.167;10.72;12.414;97.442;97.442;2.4771;2.1523;1.3939;0.3248;0.7584;0.1311;0.3061;0.5627;76.758;0.5012;0
20/11/21 16:00;25.951;96.786;7.2303;26.11;60;90;60;87.105;86.003;1.1015;16.74;3.0299;0;2.4972;64.387;0.3502;0;3.702;70.936;0;70.936;2.4972;0.3502;64.387;3.702;0.0352;0.9599;0;0.0522;59.344;11.592;0;0;8.12;3.4724;57.28;2.0041;0.0006;0.0001;1.9878;0.0156;59.284;0.0593;0.0025;0.0004;0.0563;0.0002;58.803;2.4941;0.3498;54.222;0.2137;56.141;46.877;17.026;10.765;1.0605;15.255;1.5233;5.5505;0;1;0;0;0.8144;0.8366;1;1;0.8739;0.062;0.9662;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8075;0.8421;0.0577;0.213;0.2093;0.0013;0.0154;-0.0045;0.0014;0.0049;0.0029;0;0;0.088;0;0.0897;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1839;0.1839;0;19.091;19.091;2.3506;0.041;176.61;1041.3;1;0.0062;0.0062;0;0;0;0;0;0;0.1777;0.0897;0;16.445;19.043;8.0253;9.2931;96.654;96.654;1.7025;1.4697;0.7172;0.2328;0.7525;0.1367;0.442;0.4213;56.053;0.3629;0
20/11/21 17:00;13.906;104.62;54.347;14.353;22.604;90;22.604;51.2;50.601;0.5987;16.54;1.95;0;1.4521;48.571;0.2182;0;0.3343;50.576;0;50.576;1.4521;0.2182;48.571;0.3343;0.0287;0.967;0;0.0066;48.917;1.6586;0;0;1.3747;0.2839;47.231;1.6376;0.0282;0.0042;1.5944;0.0107;48.869;0.0489;0.0015;0.0002;0.0472;0.0001;47.318;1.4224;0.2137;45.555;0.0396;30.588;25.541;7.9113;0.2711;0.3029;4.3576;0.0872;4.3894;0;1;0;0;0.9878;0.9672;1;1;0.9717;0.1508;0.9665;0.9806;1;0.9662;0.7866;0.999;0.999;1;0.999;0.999;0.9339;0.9379;0.1185;0.1519;0.1517;0.0009;0.0136;-0.0036;0.001;0.0035;0.0008;0;0;0.088;0;0.0391;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1326;0.1326;0;18.482;18.482;1.9417;0.0411;128.11;1035.3;1;0.0055;0.0055;0;0;0;0;0;0;0.1271;0.0391;0;16.635;19.263;4.9074;5.6827;95.855;95.855;1.2138;1.0599;0.3127;0.1539;0.7472;0.1268;0.6156;0.2576;30.584;0.242;0
20/11/21 18:00;3.9958;111.47;80.27;4.2927;6.1665;90;6.1665;6.1925;6.0998;0.0926;15.89;1.39;0;0.2247;6.0764;0.014;0;0.003;6.3182;6.3182;0;0.2247;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 19:00;0;0;90;0;0;90;0;0;0;0;14.39;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.11;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.61;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.41;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.52;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.5;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.12;0.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 02:00;0;0;90;0;0;90;0;0;0;0;13.34;0.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 03:00;0;0;90;0;0;90;0;0;0;0;13.76;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 04:00;1.4221;-113.66;86.549;1.5525;2.215;-90;-2.215;0;0;0;13.86;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
