PVSYST 8.0.15
21/11/21 05:00;8.6723;-108.43;68.55;9.1333;13.509;-90;-13.509;47.801;44.801;3.0002;14.03;3.45;0;7.2764;43.554;1.5424;0;0.1124;52.485;0;52.485;7.2764;1.5424;43.554;0.1124;0.1386;0.832;0;0.0021;51.869;0.6162;0;0;0.5225;0.0937;49.339;2.4782;0.6705;0.1421;1.6614;0.0042;51.817;0.0519;0.0073;0.0015;0.043;0;49.36;6.5986;1.3987;41.327;0.0145;26.388;22.034;6.6827;0.0387;0.2579;3.7099;0.0211;3.9291;0;1;0;0;1.098;0.9883;1;1;0.988;0.1664;0.9522;0.9078;1;0.9614;0.7754;0.999;0.999;1;0.999;0.999;0.9401;0.9489;0.1289;0.1576;0.1565;0.0009;0.0138;-0.0052;0.001;0.0036;0.0007;0;0;0.088;0;0.0447;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1385;0.1385;0;16.053;16.053;2.0231;0.041;132.21;1047.6;1;0.0058;0.0058;0;0;0;0;0;0;0.1327;0.0447;0;16.74;19.384;5.4055;6.2594;95.828;95.828;1.2596;1.1069;0.3574;0.1527;0.7495;0.1213;0.595;0.2838;26.37;0.2695;0
21/11/21 06:00;20.541;-100.57;31.681;20.865;38.883;-90;-38.883;60.206;59.402;0.8036;14.7;4.57;0;1.949;52.735;0.2354;0;1.1339;56.053;0;56.053;1.949;0.2354;52.735;1.1339;0.0348;0.961;0;0.0202;51.494;4.5589;0;0;3.5233;1.0356;49.84;1.6032;0.0039;0.0005;1.5888;0.0101;51.443;0.0515;0.0019;0.0002;0.0492;0.0001;50.222;1.9431;0.2347;47.574;0.0881;37.214;31.074;10.273;1.9492;0.4317;6.2096;0.3828;4.692;0;1;0;0;0.931;0.9187;1;1;0.9332;0.0867;0.9688;0.998;1;0.9677;0.8975;0.999;0.999;1;0.999;0.999;0.8891;0.9021;0.0777;0.1683;0.1644;0.001;0.014;-0.005;0.0011;0.0038;0.0012;0;0;0.088;0;0.0511;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.145;0.145;0;16.745;16.745;2.0446;0.041;138.76;1045.1;1;0.0059;0.0059;0;0;0;0;0;0;0.1391;0.0511;0;16.412;19.005;5.784;6.6978;95.922;95.922;1.3453;1.159;0.4085;0.1863;0.7506;0.1385;0.5579;0.3036;37.21;0.2804;0
21/11/21 07:00;32.717;-92.608;2.1942;32.744;57.256;-90;-57.256;147.41;144.6;2.808;15.32;5.3301;0;5.1915;110.99;0.9909;0;5.7525;122.93;0;122.93;5.1915;0.9909;110.99;5.7525;0.0422;0.9497;0;0.0468;104.49;18.442;0;0;13.052;5.3895;100.98;3.4049;0.0004;0.0001;3.3859;0.0185;104.38;0.1045;0.0052;0.001;0.0979;0.0004;103.28;5.1859;0.9898;94.457;0.3441;94.439;78.857;28.321;15.706;1.6486;23.715;2.3065;9.6578;0;1;0;0;0.8339;0.85;1;1;0.8824;0.0631;0.9674;0.9999;1;0.9654;0.949;0.999;0.999;1;0.999;0.999;0.8214;0.851;0.0598;0.3692;0.3611;0.0022;0.0177;-0.0073;0.0024;0.0087;0.0046;0;0;0.088;0;0.2299;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3254;0.3254;0;19.44;19.44;4.1195;0.0408;306.31;1062.3;1;0.0075;0.0075;0;0;0;0;0;0;0.3179;0.2299;0;16.792;19.445;11.863;13.737;97.687;97.687;2.9503;2.6006;1.8372;0.3497;0.7635;0.1185;0.2588;0.6227;93.632;0.5441;0
21/11/21 08:00;44.967;-83.617;4.5112;45.145;44.855;-90;-44.855;469.01;313;156.01;16.96;5.4901;0;220.07;225.32;69.536;0;11.605;526.53;0;526.53;220.07;69.536;225.32;11.605;0.418;0.45;0;0.022;497.17;29.36;0;0;18.596;10.764;489.85;6.8256;0.0343;0.0108;6.7296;0.0509;496.68;0.4972;0.2201;0.0695;0.2067;0.0008;493.46;219.81;69.455;199.79;0.7893;253.95;212.05;70.088;13.61;2.967;42.679;3.6065;32.036;0;1;0;0;1.1227;0.9442;1;1;0.9175;0.0725;0.9863;0.9998;1;0.9674;0.9394;0.999;0.999;1;0.999;0.999;0.9303;0.8867;0.068;1.5812;1.5762;0.0095;0.0053;0.0666;0.0105;0.0371;0.0081;0;0;0.088;0;1.2934;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0058;1.4035;1.4035;0;36.994;36.994;20.034;0.0409;1353;1037.3;1;0.0221;0.0221;0;0;0;0;0;0;1.3814;1.2934;0;16.909;19.58;15.583;18.045;98.428;98.428;12.637;11.217;10.337;1.4202;0.8797;0.1124;0.0696;0.818;167.48;0.7712;0
21/11/21 09:00;56.947;-71.712;9.8549;58.29;31.71;-90;-31.71;543;384.6;158.4;19.25;5.7201;0;186.2;307.91;60.953;0;6.8902;561.95;0;561.95;186.2;60.953;307.91;6.8902;0.3313;0.5602;0;0.0123;540.92;21.037;0;0;14.946;6.0903;530.67;9.7065;0.0633;0.0207;9.4904;0.132;540.37;0.5409;0.1862;0.061;0.293;0.0008;532.67;185.95;60.871;283.18;0.667;314.25;262.4;84.841;5.6492;3.067;44.117;2.0052;41.535;0;1;0;0;1.0349;0.9626;1;1;0.9515;0.1161;0.982;0.9997;1;0.9676;0.8347;0.999;0.999;1;0.999;0.999;0.9443;0.9197;0.0968;1.6875;1.6974;0.0102;0.0037;0.0958;0.0111;0.0394;0.0082;0;0;0.088;0;1.379;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0067;1.4904;1.4904;0;41.019;41.019;21.769;0.041;1457.7;1022.5;1;0.0235;0.0235;0;0;0;0;0;0;1.467;1.379;0;16.825;19.483;15.566;18.026;98.424;98.424;13.487;11.912;11.021;1.5752;0.891;0.1168;0.0661;0.8171;205.4;0.7718;0
21/11/21 10:00;67.81;-51.926;13.468;72.198;17.802;-90;-17.802;548.61;435.4;113.21;20.53;6.2299;0;118.9;387.91;39.887;0;2.2327;548.93;0;548.93;118.9;39.887;387.91;2.2327;0.2166;0.7107;0;0.0041;539.66;9.2744;0;0;7.4083;1.8661;525.33;13.791;0.0553;0.0185;13.636;0.0815;539.12;0.5397;0.1189;0.0399;0.3805;0.0004;525.84;118.72;39.828;366.49;0.2847;324.69;271.12;84.089;0.9202;3.0812;44.322;0.518;46.483;0;1;0;0;1.0006;0.9831;1;1;0.9809;0.1642;0.9744;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.957;0.9448;0.1275;1.6484;1.6772;0.0101;0.004;0.1012;0.0109;0.0388;0.0083;0;0;0.088;0;1.3553;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0065;1.4663;1.4663;0;42.1;42.1;21.57;0.0411;1440.4;1017.9;1;0.0229;0.0229;0;0;0;0;0;0;1.4433;1.3553;0;16.945;19.622;15.663;18.137;98.436;98.436;13.174;11.718;10.832;1.4559;0.8866;0.1105;0.0673;0.8222;238.66;0.7753;0
21/11/21 11:00;74.586;-12.273;15.053;86.646;3.354;-90;-3.354;649.7;451.6;198.1;21;6.42;0;198.44;385.07;66.318;0;0.0946;649.92;0;649.92;198.44;66.318;385.07;0.0946;0.3053;0.5926;0;0.0001;649.35;0.5708;0;0;0.4917;0.0792;631.51;17.186;0.1031;0.0344;17.045;0.0034;648.7;0.6493;0.1984;0.0663;0.3846;0;631.51;198.14;66.217;367.14;0.012;383.95;320.6;99.241;-0.0019;3.5854;51.575;-0.0023;55.162;0;1;0;0;1.0003;0.9991;1;1;0.9987;0.1631;0.9735;0.9995;1;0.9556;0.7773;0.999;0.999;1;0.999;0.999;0.9717;0.9535;0.1266;1.9517;2.0108;0.0121;0.0004;0.1558;0.0129;0.0457;0.0094;0;0;0.088;0;1.6128;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0091;1.7285;1.7285;0;47.018;47.018;26.019;0.0412;1725.7;1001.6;1;0.0277;0.0277;0;0;0;0;0;0;1.7008;1.6128;0;16.871;19.536;15.742;18.229;98.4;98.4;15.598;13.814;12.89;1.784;0.9243;0.1144;0.0593;0.8264;228.27;0.78;0
21/11/21 12:00;71.778;36.997;14.462;78.795;11.205;90;11.205;603.4;457.4;146;21.16;6.27;0;148.84;403.36;51.133;0;0.9777;604.31;0;604.31;148.84;51.133;403.36;0.9777;0.2463;0.6691;0;0.0016;599.95;4.3597;0;0;3.5434;0.8163;583.19;16.16;0.0743;0.0255;16.024;0.0363;599.35;0.6;0.1488;0.0511;0.3998;0.0002;583.37;148.62;51.056;383.39;0.1249;356.66;297.81;91.237;0.1805;3.4041;48.966;0.1826;52.19;0;1;0;0;1.0015;0.9928;1;1;0.9912;0.1651;0.973;0.9995;1;0.9599;0.7746;0.999;0.999;1;0.999;0.999;0.9651;0.9505;0.1278;1.8148;1.8603;0.0112;0.0018;0.1321;0.012;0.0426;0.009;0;0;0.088;0;1.4959;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0079;1.6094;1.6094;0;45.157;45.157;23.997;0.0411;1597.2;1007.6;1;0.0255;0.0255;0;0;0;0;0;0;1.5839;1.4959;0;16.894;19.563;15.703;18.183;98.416;98.416;14.503;12.862;11.955;1.6414;0.907;0.1132;0.0625;0.8243;242.54;0.7771;0
21/11/21 13:00;62.174;64.131;11.751;64.596;25.404;90;25.404;971.9;165.9;806.01;22.02;6.3799;0;892.29;55.227;119.41;0;7.9883;1074.9;0;1074.9;892.29;119.41;55.227;7.9883;0.8301;0.0588;0;0.0074;1066.2;8.7544;0;0;1.8852;6.8691;1062.7;2.4068;0.3618;0.0484;1.7703;0.2262;1065.1;1.0662;0.8923;0.1194;0.0533;0.0011;1064.7;891.03;119.25;51.518;0.8919;534.11;445.98;143.82;0.4695;4.6435;66.794;1.9899;70.968;0;1;0;0;1.106;0.9919;1;1;0.9659;0.1401;0.9977;0.9996;1;0.9668;0.7977;0.999;0.999;1;0.999;0.999;0.9886;0.9328;0.1116;3.228;3.3475;0.0202;0.0047;0.4884;0.0198;0.0704;0.0113;0;0;0.088;0;2.5176;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0241;2.652;2.652;0;66.499;66.499;44.479;0.0419;2879.9;920.86;1;0.0463;0.0463;0;0;0;0;0;0;2.6056;2.5176;0;15.651;18.123;14.858;17.205;98.254;98.254;25.798;21.194;20.121;4.6036;1.0733;0.1784;0.0416;0.7799;35.337;0.7453;0
21/11/21 14:00;50.538;78.692;7.1594;51.088;38.912;90;38.912;425.31;369.4;55.905;22;6.8599;0;71.847;311.45;24.525;0;8.0216;415.85;0;415.85;71.847;24.525;311.45;8.0216;0.1728;0.7683;0;0.0193;387.63;28.214;0;0;20.869;7.3449;377.77;9.4756;0.0177;0.0061;9.3817;0.0701;387.25;0.3876;0.0718;0.0245;0.2906;0.0007;380.41;71.757;24.494;280.91;0.6058;255.26;213.15;70.188;11.543;2.8605;41.147;2.6416;32.465;0;1;0;0;0.9778;0.9322;1;1;0.933;0.0844;0.9755;0.9998;1;0.9677;0.8962;0.999;0.999;1;0.999;0.999;0.9084;0.9019;0.0755;1.2488;1.2325;0.0074;0.0101;0.0547;0.0081;0.0288;0.0077;0;0;0.088;0;0.9835;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0037;1.0887;1.0887;0;37.478;37.478;15.478;0.041;1057;1030;1;0.0172;0.0172;0;0;0;0;0;0;1.0715;0.9835;0;16.608;19.232;15.003;17.373;98.417;98.417;9.9803;8.7009;7.8599;1.2794;0.841;0.1282;0.0843;0.7875;219.82;0.7332;0
21/11/21 15:00;38.355;88.683;1.0327;38.362;51.638;90;51.638;298.61;277.3;21.306;21.23;6.8499;0;34.33;219.2;10.945;0;9.6291;274.1;0;274.1;34.33;10.945;219.2;9.6291;0.1252;0.8348;0;0.0351;242.83;31.268;0;0;22.238;9.0295;235.99;6.6026;0.0012;0.0004;6.5766;0.0244;242.59;0.2428;0.0343;0.0109;0.197;0.0006;239.59;34.295;10.933;190.18;0.5746;183.52;153.24;53.112;21.57;2.747;39.514;3.6059;20.691;0;1;0;0;0.9179;0.8859;1;1;0.8985;0.0623;0.9728;1;1;0.9666;0.9593;0.999;0.999;1;0.999;0.999;0.861;0.8676;0.0597;0.8231;0.8049;0.0048;0.0159;0.0169;0.0054;0.019;0.0075;0;0;0.088;0;0.6182;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0017;0.7182;0.7182;0;30.877;30.877;9.6471;0.0409;686.71;1045.9;1;0.012;0.012;0;0;0;0;0;0;0.7062;0.6182;0;16.623;19.249;14.307;16.568;98.323;98.323;6.5784;5.7402;4.9407;0.8382;0.7995;0.1274;0.1215;0.751;174;0.6779;0
21/11/21 16:00;26.113;96.965;7.27;26.281;60;90;60;472.7;113.1;359.59;21.45;6.58;0;810.42;35.386;148.57;0;20.09;1014.5;0;1014.5;810.42;148.57;35.386;20.09;0.7989;0.0547;0;0.0198;991.16;23.307;0;0;4.4626;18.844;988.75;1.4178;0.2033;0.0373;1.0925;0.0848;990.17;0.9912;0.8104;0.1486;0.0309;0.0012;990.56;809.41;148.38;29.8;1.1596;62.849;52.479;18.914;5.9209;0.7983;11.483;1.8119;6.3608;0;1;0;0;2.1461;0.977;1;1;0.8739;0.062;0.9986;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.9747;0.8421;0.0577;3.0464;3.0077;0.0181;0;0.399;0.0181;0.0643;0.002;0;0;0.088;0;2.3052;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0196;2.4348;2.4348;0;62.7;62.7;41.25;0.0417;2590.5;939.88;1;0.0416;0.0416;0;0;0;0;0;0;2.3932;2.3052;0;15.225;17.63;14.415;16.692;98.292;98.292;24.347;19.459;18.423;4.8886;1.0357;0.2008;0.0425;0.7567;30.806;0.7503;0
21/11/21 17:00;14.075;104.78;53.856;14.537;22.962;90;22.962;108.59;104.8;3.7913;20.38;5.71;0;9.195;99.53;2.8268;0;0.7314;112.28;0;112.28;9.195;2.8268;99.53;0.7314;0.0819;0.8929;0;0.0065;108.77;3.5111;0;0;2.889;0.6221;105.16;3.5007;0.1691;0.052;3.2565;0.0232;108.66;0.1088;0.0092;0.0028;0.0966;0.0001;105.35;9.0167;2.772;93.288;0.086;62.819;52.454;16.27;0.5879;0.6227;8.958;0.186;8.9928;0;1;0;0;1.034;0.9687;1;1;0.971;0.1495;0.9678;0.9816;1;0.9663;0.7879;0.999;0.999;1;0.999;0.999;0.9366;0.9373;0.1176;0.3372;0.3362;0.002;0.0175;-0.0004;0.0022;0.0079;0.0017;0;0;0.088;0;0.2035;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2985;0.2985;0;24.688;24.688;4.3078;0.041;286.44;1042.2;1;0.007;0.007;0;0;0;0;0;0;0.2915;0.2035;0;16.865;19.53;11.496;13.312;97.641;97.641;2.6948;2.3858;1.6262;0.309;0.7596;0.1147;0.2819;0.6035;62.795;0.5694;0
21/11/21 18:00;4.1732;111.61;79.835;4.4875;6.4512;90;6.4512;11.096;11.002;0.0932;18.32;5.2501;0;0.226;10.958;0.0244;0;0.006;11.214;0;11.214;0.226;0.0244;10.958;0.006;0.0201;0.9777;0;0.0005;11.17;0.0437;0;0;0.0388;0.005;10.612;0.547;0.0712;0.0077;0.4679;0.0002;11.159;0.0112;0.0002;0;0.0109;0;10.613;0.1546;0.0167;10.44;0.0008;6.5216;5.4456;1.6377;0.0005;0.0641;0.9214;0.0006;0.9849;0;1;0;0;1.0107;0.9961;1;1;0.9965;0.1641;0.951;0.6848;1;0.9571;0.7758;0.999;0.999;1;0.999;0.999;0.9463;0.9528;0.1272;0.0337;0.0339;0.0002;0.0064;-0.0007;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0641;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0264;0.0264;0;18.767;18.767;0.4468;0.0421;27.348;966.1;1;0.0025;0.0025;0;0;0;0;0;0;0.0239;-0.0641;0;14.946;17.307;-36.267;-41.996;90.421;90.421;0.2691;0.2112;-0.5124;0.058;0.7235;0.2154;2.6883;0;6.5211;0;0
21/11/21 19:00;0;0;90;0;0;90;0;0;0;0;15.98;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.72;5.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 21:00;0;0;90;0;0;90;0;0;0;0;14.9;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.42;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/11/21 23:00;0;0;90;0;0;90;0;0;0;0;14.34;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.9;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.09;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.65;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.4;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 04:00;1.5024;-113.86;86.354;1.6428;2.3441;-90;-2.3441;0;0;0;10.41;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 05:00;8.7423;-108.64;68.369;9.2183;13.644;-90;-13.644;121;19.903;101.09;11.58;5.8801;0;245.18;10.314;22.897;0;0.2902;278.68;0;278.68;245.18;22.897;10.314;0.2902;0.8798;0.0381;0;0.001;278.32;0.3678;0;0;0.1258;0.242;253.42;24.615;22.144;2.0679;0.3925;0.0108;278.04;0.2783;0.2452;0.0229;0.0102;0;253.43;222.79;20.806;9.7858;0.0374;6.7892;5.669;1.7997;0.0096;0.0611;0.879;0.0051;0.9305;0;1;0;0;2.3032;0.9987;1;1;0.9878;0.1664;0.9115;0.9096;1;0.9614;0.7755;0.999;0.999;1;0.999;0.999;0.9094;0.9488;0.1289;0.8369;0.7651;0.0046;0.0163;-0.0086;0.0053;0.0187;0.0002;0;0;0.088;0;0.6116;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0016;0.712;0.712;0;21.856;21.856;10.276;0.0405;655.38;1086.4;1;0.0124;0.0124;0;0;0;0;0;0;0.6996;0.6116;0;16.208;18.768;13.922;16.121;98.257;98.257;6.6884;5.6905;4.888;0.9979;0.8025;0.1492;0.12;0.7308;6.2476;0.7291;0
22/11/21 06:00;20.599;-100.8;31.428;20.939;39.141;-90;-39.141;335.8;56.701;279.1;14.74;6.42;0;676.89;21.861;77.797;0;6.4051;782.96;0;782.96;676.89;77.797;21.861;6.4051;0.8645;0.0361;0;0.0082;775.62;7.3318;0;0;1.4756;5.8562;772.72;2.1241;1.2656;0.1455;0.6583;0.0547;774.85;0.7756;0.6769;0.0778;0.0204;0.0005;772.89;674.95;77.574;19.707;0.4936;16.983;14.181;4.8853;0.8281;0.1802;2.5923;0.1615;1.9444;0;1;0;0;2.3316;0.9906;1;1;0.9325;0.0857;0.9973;0.9981;1;0.9677;0.9002;0.999;0.999;1;0.999;0.999;0.9869;0.9015;0.0771;2.3512;2.3333;0.014;-0.0017;0.1762;0.015;0.0532;0.0005;0;0;0.088;0;1.8997;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0121;2.0211;2.0211;0;46.549;46.549;31.809;0.0412;2009.6;1005.7;1;0.0333;0.0333;0;0;0;0;0;0;1.9877;1.8997;0;16.375;18.962;15.392;17.824;98.351;98.351;18.791;16.152;15.183;2.6385;0.9696;0.1404;0.0516;0.808;15.459;0.806;0
22/11/21 07:00;32.769;-92.866;2.4099;32.802;57.198;-90;-57.198;565.8;93.4;472.4;17.94;6.4699;0;872.01;27.185;107.31;0;22.039;1028.5;0;1028.5;872.01;107.31;27.185;22.039;0.8478;0.0479;0;0.0214;1004.7;23.841;0;0;3.1922;20.649;1002.7;0.981;0.0725;0.0089;0.8291;0.0705;1003.7;1.0047;0.872;0.1073;0.024;0.0014;1006.5;871.06;107.2;23.139;1.3185;151.64;126.62;40.003;3.8382;1.613;23.203;3.7512;20.978;0;1;0;0;1.8179;0.9768;1;1;0.8826;0.0631;0.999;0.9999;1;0.9654;0.9493;0.999;0.999;1;0.999;0.999;0.9749;0.8512;0.0598;3.0887;3.0803;0.0185;0.0007;0.3747;0.0188;0.0667;0.004;0;0;0.088;0;2.3905;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0205;2.5225;2.5225;0;59.668;59.668;41.728;0.0416;2651.8;951.24;1;0.044;0.044;0;0;0;0;0;0;2.4785;2.3905;0;15.558;18.015;14.743;17.073;98.255;98.255;24.685;20.16;19.105;4.5254;1.055;0.1833;0.0427;0.7739;22.918;0.7611;0
