PVSYST 8.0.15
22/11/21 08:00;45.021;-83.924;4.291;45.182;44.818;-90;-44.818;775.8;128;647.8;19.66;6.1;0;913.23;37.948;117.85;0;19.166;1088.2;0;1088.2;913.23;117.85;37.948;19.166;0.8392;0.0525;0;0.0176;1067.3;20.904;0;0;3.1281;17.776;1064.9;1.3705;0.1352;0.0174;1.1334;0.0845;1066.2;1.0673;0.9132;0.1178;0.0348;0.0014;1069.5;912.18;117.71;33.652;1.3045;336.54;281.01;88.923;2.29;3.1659;45.54;4.6959;46.416;0;1;0;0;1.4027;0.9808;1;1;0.9176;0.0725;0.9987;0.9999;1;0.9674;0.9392;0.999;0.999;1;0.999;0.999;0.9785;0.8868;0.0681;3.2678;3.3174;0.02;0.0042;0.456;0.0199;0.0704;0.0078;0;0;0.088;0;2.524;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0237;2.6588;2.6588;0;64.143;64.143;44.483;0.0418;2854.7;931.35;1;0.0468;0.0468;0;0;0;0;0;0;2.612;2.524;0;15.499;17.948;14.714;17.038;98.241;98.241;26.117;21.249;20.172;4.8678;1.077;0.1864;0.0412;0.7724;28.196;0.7489;0
22/11/21 09:00;57.016;-72.101;9.6318;58.301;31.699;-90;-31.699;932.09;153.8;778.29;21.3;5.52;0;914.76;48.15;119.61;0;11.819;1094.3;0;1094.3;914.76;119.61;48.15;11.819;0.8359;0.0548;0;0.0108;1081.6;12.783;0;0;2.336;10.447;1078.4;2.0546;0.304;0.0398;1.4841;0.2267;1080.5;1.0816;0.9148;0.1196;0.0458;0.0014;1081.5;913.54;119.45;44.284;1.1445;487.78;407.29;133.6;0.8851;4.1239;59.321;3.0915;62.56;0;1;0;0;1.1741;0.9883;1;1;0.9515;0.1161;0.9981;0.9997;1;0.9676;0.8347;0.999;0.999;1;0.999;0.999;0.9855;0.9197;0.0968;3.2863;3.3825;0.0204;0.0054;0.4926;0.02;0.0711;0.01;0;0;0.088;0;2.5461;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0246;2.6811;2.6811;0;66.437;66.437;45.137;0.0419;2910.7;921.12;1;0.047;0.047;0;0;0;0;0;0;2.6341;2.5461;0;15.542;17.997;14.759;17.091;98.247;98.247;26.264;21.427;20.348;4.837;1.079;0.1842;0.0411;0.7748;32.118;0.7445;0
22/11/21 10:00;67.923;-52.436;13.246;72.177;17.823;-90;-17.823;1038.8;171.4;867.39;22.56;5.07;0;911.12;55.618;120.18;0;4.2375;1091.2;0;1091.2;911.12;120.18;55.618;4.2375;0.835;0.0549;0;0.0039;1086.5;4.6061;0;0;1.0643;3.5419;1082.9;2.5803;0.4164;0.0549;1.9543;0.1546;1085.5;1.0865;0.9111;0.1202;0.0546;0.0007;1083.8;909.79;120.01;52.545;0.5403;592.89;495.06;159.27;0.1335;5.1538;74.136;0.9651;79.156;0;1;0;0;1.0504;0.9958;1;1;0.9809;0.1642;0.9976;0.9995;1;0.9641;0.7775;0.999;0.999;1;0.999;0.999;0.9924;0.9447;0.1275;3.2767;3.4207;0.0206;0.0061;0.5166;0.0201;0.0714;0.0125;0;0;0.088;0;2.5557;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.0251;2.6907;2.6907;0;67.941;67.941;45.381;0.0419;2942.7;914.37;1;0.047;0.047;0;0;0;0;0;0;2.6437;2.5557;0;15.643;18.114;14.858;17.205;98.252;98.252;26.188;21.504;20.425;4.6833;1.0793;0.1788;0.0412;0.78;34.221;0.7422;0
22/11/21 11:00;74.785;-12.655;14.836;86.59;3.4098;-90;-3.4098;1069.7;176.1;893.6;23;4.82;0;895.18;59.745;116.51;0;0.161;1071.6;0;1071.6;895.18;116.51;59.745;0.161;0.8354;0.0559;0;0.0002;1071.4;0.2129;0;0;0.0782;0.1347;1067.1;3.167;0.4583;0.0596;2.6432;0.0058;1070.3;1.0714;0.8952;0.1165;0.0597;0;1067.1;893.83;116.33;56.964;0.0204;630.22;526.24;169.39;-0.0003;5.4632;78.586;0.0021;84.05;0;1;0;0;1.0018;0.9998;1;1;0.9987;0.1631;0.997;0.9995;1;0.9557;0.7773;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1267;3.218;3.3798;0.0203;0.0053;0.5078;0.0199;0.0707;0.0132;0;0;0.088;0;2.5267;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0245;2.6611;2.6611;0;67.711;67.711;44.711;0.0419;2907;915.4;1;0.0464;0.0464;0;0;0;0;0;0;2.6147;2.5267;0;15.753;18.242;14.958;17.321;98.258;98.258;25.718;21.267;20.194;4.4509;1.0739;0.1731;0.0418;0.7852;35.42;0.7443;0
22/11/21 12:00;71.994;37.19;14.256;78.884;11.116;90;11.116;1065.1;175.3;889.81;23.36;4.82;0;906.82;57.783;119.21;0;1.6985;1085.5;0;1085.5;906.82;119.21;57.783;1.6985;0.8354;0.0548;0;0.0016;1083.6;1.9188;0;0;0.5008;1.418;1079.6;2.8669;0.4461;0.0586;2.299;0.0631;1082.5;1.0836;0.9068;0.1192;0.0573;0.0003;1080;905.47;119.03;54.926;0.217;620.53;518.15;162.98;0.0255;5.6281;80.959;0.3354;86.561;0;1;0;0;1.0192;0.9982;1;1;0.9913;0.1651;0.9974;0.9995;1;0.9598;0.7747;0.999;0.999;1;0.999;0.999;0.9946;0.9506;0.1278;3.2598;3.4234;0.0206;0.0062;0.5255;0.0201;0.0713;0.0136;0;0;0.088;0;2.5488;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0251;2.6836;2.6836;0;68.63;68.63;45.27;0.0419;2944.6;911.37;1;0.0468;0.0468;0;0;0;0;0;0;2.6368;2.5488;0;15.683;18.161;14.895;17.248;98.257;98.257;26.052;21.448;20.37;4.6045;1.0772;0.1767;0.0413;0.7819;34.737;0.7406;0
22/11/21 13:00;62.356;64.411;11.56;64.714;25.286;90;25.286;980.21;165.1;815.11;23.4;4.97;0;901.48;54.041;119.82;0;7.9829;1083.3;0;1083.3;901.48;119.82;54.041;7.9829;0.8321;0.0573;0;0.0074;1074.6;8.6917;0;0;1.831;6.8607;1071.2;2.3687;0.3596;0.0478;1.7339;0.2274;1073.6;1.0746;0.9015;0.1198;0.0522;0.0011;1073.2;900.22;119.65;50.424;0.8937;538.96;450.03;145.11;0.452;4.6855;67.399;1.9854;71.633;0;1;0;0;1.1052;0.992;1;1;0.9661;0.1406;0.9978;0.9996;1;0.9668;0.7972;0.999;0.999;1;0.999;0.999;0.9888;0.9331;0.1119;3.2532;3.3744;0.0203;0.0052;0.5142;0.0198;0.0704;0.0113;0;0;0.088;0;2.5178;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0244;2.6519;2.6519;0;68.303;68.303;44.903;0.0419;2903.5;913.35;1;0.0461;0.0461;0;0;0;0;0;0;2.6058;2.5178;0;15.529;17.982;14.744;17.073;98.262;98.262;26;21.194;20.123;4.8055;1.0716;0.1848;0.0412;0.774;34.554;0.7395;0
22/11/21 14:00;50.702;78.93;6.985;51.228;38.772;90;38.772;841.49;154.7;686.79;23.92;5.15;0;880.9;50.53;125.58;0;15.761;1072.8;0;1072.8;880.9;125.58;50.53;15.761;0.8211;0.0618;0;0.0147;1055;17.79;0;0;3.3668;14.423;1052;1.9057;0.2123;0.0303;1.5224;0.1407;1053.9;1.055;0.8809;0.1256;0.0472;0.0013;1056.3;879.81;125.43;45.593;1.1958;407.37;340.15;109.48;1.8532;3.6527;52.543;4.2726;54.343;0;1;0;0;1.2749;0.9834;1;1;0.9334;0.0849;0.9982;0.9998;1;0.9677;0.8948;0.999;0.999;1;0.999;0.999;0.9807;0.9023;0.0759;3.2216;3.2922;0.0198;0.0038;0.4986;0.0194;0.0688;0.0088;0;0;0.088;0;2.4616;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0233;2.5943;2.5943;0;68.008;68.008;44.088;0.0419;2834;915.43;1;0.0448;0.0448;0;0;0;0;0;0;2.5496;2.4616;0;15.341;17.765;14.556;16.855;98.274;98.274;25.747;20.734;19.673;5.0127;1.0612;0.1947;0.0412;0.7641;35.621;0.7371;0
22/11/21 15:00;38.514;88.883;0.8741;38.519;51.481;90;51.481;567.11;230.2;336.91;24.09;5.4299;0;540.98;114.71;142.62;0;18.184;816.5;0;816.5;540.98;142.62;114.71;18.184;0.6626;0.1628;0;0.0223;787.86;28.636;0;0;11.587;17.05;783.57;3.5075;0.0163;0.0043;3.4406;0.0462;787.08;0.7879;0.541;0.1426;0.1031;0.0011;788.07;540.43;142.48;99.58;1.0868;236.16;197.2;63.438;11.172;2.7758;39.929;4.4962;31.533;0;1;0;0;1.4398;0.9649;1;1;0.899;0.0624;0.9955;1;1;0.9666;0.9592;0.999;0.999;1;0.999;0.999;0.9597;0.8681;0.0598;2.452;2.4577;0.0148;-0.0021;0.2739;0.0152;0.0539;0.0071;0;0;0.088;0;1.9174;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0134;2.0382;2.0382;0;56.617;56.617;32.527;0.0415;2117.1;962.74;1;0.0328;0.0328;0;0;0;0;0;0;2.0054;1.9174;0;15.835;18.337;14.897;17.25;98.392;98.392;19.596;16.289;15.324;3.3066;0.9653;0.1687;0.0493;0.782;90.912;0.7544;0
22/11/21 16:00;26.274;97.138;7.3114;26.452;60;90;60;221.89;205.5;16.395;22.77;5.36;0;36.735;150.05;12.162;0;9.4305;208.38;0;208.38;36.735;12.162;150.05;9.4305;0.1763;0.7653;0;0.0453;180.61;27.769;0;0;18.924;8.8458;175.75;4.6847;0.0093;0.0031;4.6326;0.0398;180.43;0.1806;0.0367;0.0122;0.1311;0.0006;179.36;36.689;12.147;126.37;0.5443;132.39;110.55;40.089;25.088;2.4856;35.754;3.612;13.151;0;1;0;0;0.9391;0.8667;1;1;0.8739;0.062;0.974;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8434;0.8421;0.0577;0.6258;0.6156;0.0037;0.0176;0.011;0.0041;0.0145;0.0068;0;0;0.088;0;0.4475;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0011;0.5452;0.5452;0;29.967;29.967;7.1966;0.0409;524.21;1040;1;0.0096;0.0096;0;0;0;0;0;0;0.5355;0.4475;0;16.597;19.219;13.624;15.777;98.233;98.233;5.0011;4.3571;3.5768;0.644;0.7803;0.1288;0.156;0.7152;130.63;0.6338;0
22/11/21 17:00;14.243;104.93;53.366;14.72;23.322;90;23.322;213.1;127.5;85.605;21.76;4.19;0;207.62;91.945;76.728;0;1.48;377.77;0;377.77;207.62;76.728;91.945;1.48;0.5496;0.2473;0;0.0039;373.77;3.997;0;0;2.7363;1.2608;365.39;8.0058;3.6223;1.3387;2.9987;0.0462;373.4;0.3738;0.2076;0.0767;0.0892;0.0002;365.57;203.79;75.313;86.121;0.1728;58.7;49.014;15.3;0.5745;0.5772;8.303;0.1788;8.3058;0;1;0;0;1.7727;0.9894;1;1;0.9702;0.1481;0.9786;0.9825;1;0.9664;0.7892;0.999;0.999;1;0.999;0.999;0.9672;0.9367;0.1168;1.1344;1.1186;0.0067;0.0118;0.0468;0.0074;0.0261;0.0016;0;0;0.088;0;0.8902;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0031;0.994;0.994;0;36.725;36.725;14.965;0.041;961.54;1033.8;1;0.0159;0.0159;0;0;0;0;0;0;0.9782;0.8902;0;16.692;19.329;14.948;17.309;98.403;98.403;9.0665;7.9443;7.1141;1.1222;0.8302;0.1238;0.0916;0.7847;58.125;0.772;0
22/11/21 18:00;4.1593;111.89;79.869;4.4813;6.442;90;6.442;5.8994;5.8994;0;20.28;4.1;0;0;5.8808;0;0;0.0032;5.884;5.884;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 19:00;0;0;90;0;0;90;0;0;0;0;18.03;5.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17.15;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 21:00;0;0;90;0;0;90;0;0;0;0;16.74;6.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 22:00;0;0;90;0;0;90;0;0;0;0;15.6;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/11/21 23:00;0;0;90;0;0;90;0;0;0;0;15.2;6.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 00:00;0;0;90;0;0;90;0;0;0;0;14.7;6.1201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 01:00;0;0;90;0;0;90;0;0;0;0;14.22;5.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 02:00;0;0;90;0;0;90;0;0;0;0;14.27;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 03:00;0;0;90;0;0;90;0;0;0;0;13.83;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 04:00;1.5769;-114.07;86.173;1.727;2.4645;-90;-2.4645;0;0;0;13.83;5.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 05:00;8.8065;-108.85;68.204;9.2973;13.771;-90;-13.771;116.41;21.399;95.007;14.97;5.8801;0;230.42;11.761;22.961;0;0.2844;265.43;0;265.43;230.42;22.961;11.761;0.2844;0.8681;0.0454;0;0.0011;265.04;0.3828;0;0;0.1457;0.2371;241.86;22.922;20.43;2.0358;0.4465;0.0106;264.78;0.265;0.2304;0.023;0.0116;0;241.86;209.76;20.902;11.157;0.0366;7.6385;6.3781;1.6806;0.0113;0.0912;1.3113;0.0073;1.3912;0;1;0;0;2.2802;0.9986;1;1;0.9876;0.1663;0.9134;0.9112;1;0.9615;0.7755;0.999;0.999;1;0.999;0.999;0.9112;0.9487;0.1289;0.7971;0.7312;0.0044;0.0166;-0.0005;0.005;0.0176;0.0003;0;0;0.088;0;0.5724;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0015;0.6721;0.6721;0;24.804;24.804;9.8344;0.0407;626.39;1073;1;0.0117;0.0117;0;0;0;0;0;0;0.6604;0.5724;0;16.064;18.602;13.681;15.842;98.26;98.26;6.3702;5.3717;4.5749;0.9985;0.7968;0.1567;0.1251;0.7182;7.1266;0.7155;0
23/11/21 06:00;20.652;-101.02;31.2;21.006;39.382;-90;-39.382;322.01;62.502;259.51;17.51;6.18;0;629.38;26.342;79.515;0;6.2149;741.45;0;741.45;629.38;79.515;26.342;6.2149;0.8488;0.0439;0;0.0084;733.97;7.4828;0;0;1.7949;5.6879;731.16;2.075;1.0927;0.1381;0.793;0.0512;733.23;0.734;0.6294;0.0795;0.0245;0.0005;731.35;627.65;79.298;23.73;0.4753;20.098;16.782;5.7399;1.0186;0.2185;3.1425;0.1978;2.3423;0;1;0;0;2.3026;0.9899;1;1;0.9319;0.0848;0.9972;0.9983;1;0.9677;0.9028;0.999;0.999;1;0.999;0.999;0.9861;0.9008;0.0765;2.2266;2.2094;0.0133;-0.0011;0.1756;0.0142;0.0502;0.0006;0;0;0.088;0;1.7863;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0109;1.9053;1.9053;0;47.638;47.638;30.128;0.0412;1902.7;1001.3;1;0.031;0.031;0;0;0;0;0;0;1.8743;1.7863;0;16.301;18.876;15.283;17.697;98.371;98.371;17.795;15.227;14.276;2.5677;0.9513;0.1443;0.0535;0.8022;18.666;0.7997;0
23/11/21 07:00;32.816;-93.12;2.6217;32.854;57.146;-90;-57.146;547.01;92.003;455;19.75;5.4101;0;838.71;28.486;101.51;0;21.272;989.98;0;989.98;838.71;101.51;28.486;21.272;0.8472;0.0503;0;0.0215;966.71;23.27;0;0;3.3405;19.93;964.72;1.0214;0.0759;0.0092;0.8686;0.0677;965.74;0.9667;0.8387;0.1015;0.0251;0.0013;968.37;837.8;101.4;24.251;1.2727;148.3;123.83;39.258;4.0084;1.5853;22.804;3.6483;20.381;0;1;0;0;1.8098;0.9765;1;1;0.8827;0.0631;0.9989;0.9999;1;0.9654;0.9495;0.999;0.999;1;0.999;0.999;0.9745;0.8514;0.0598;2.9729;2.9647;0.0178;-0.0004;0.3636;0.0181;0.0641;0.004;0;0;0.088;0;2.2971;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0191;2.4267;2.4267;0;59.903;59.903;40.153;0.0416;2553.3;950.42;1;0.0417;0.0417;0;0;0;0;0;0;2.3851;2.2971;0;15.55;18.007;14.719;17.044;98.283;98.283;23.759;19.394;18.358;4.3652;1.0362;0.1837;0.0436;0.7727;24;0.7596;0
23/11/21 08:00;45.068;-84.225;4.0752;45.214;44.786;-90;-44.786;789.1;130.2;658.9;21.62;4.2299;0;928.36;37.451;121.72;0;19.468;1107;0;1107;928.36;121.72;37.451;19.468;0.8386;0.0514;0;0.0176;1085.9;21.139;0;0;3.0839;18.055;1083.4;1.3523;0.1305;0.0171;1.1186;0.0861;1084.8;1.0859;0.9284;0.1217;0.0344;0.0014;1088.2;927.3;121.58;33.214;1.3258;342.26;285.79;90.428;2.2546;3.2153;46.25;4.7667;47.211;0;1;0;0;1.4029;0.9809;1;1;0.9177;0.0726;0.9988;0.9999;1;0.9674;0.939;0.999;0.999;1;0.999;0.999;0.9787;0.8869;0.0681;3.3243;3.375;0.0203;0.0053;0.4983;0.02;0.0708;0.0078;0;0;0.088;0;2.5364;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0245;2.6711;2.6711;0;66.988;66.988;45.368;0.0419;2905.6;919.3;1;0.0467;0.0467;0;0;0;0;0;0;2.6244;2.5364;0;15.307;17.725;14.535;16.831;98.251;98.251;26.568;21.348;20.271;5.2203;1.0767;0.1965;0.0405;0.763;27.818;0.7398;0
23/11/21 09:00;57.078;-72.485;9.4137;58.307;31.693;-90;-31.693;889.39;148.5;740.89;23.33;3.06;0;870.74;50.952;109.82;0;11.274;1042.8;0;1042.8;870.74;109.82;50.952;11.274;0.835;0.0597;0;0.0108;1030.4;12.435;0;0;2.4711;9.9641;1027.2;2.1054;0.2828;0.0357;1.5706;0.2163;1029.3;1.0304;0.8707;0.1098;0.0485;0.0013;1030.2;869.59;109.67;46.862;1.0919;466;389.11;127.61;0.9356;3.9471;56.778;2.9523;59.79;0;1;0;0;1.1725;0.9881;1;1;0.9515;0.1162;0.998;0.9997;1;0.9676;0.8346;0.999;0.999;1;0.999;0.999;0.9851;0.9197;0.0969;3.1315;3.2225;0.0194;0.0027;0.4686;0.0191;0.0678;0.0096;0;0;0.088;0;2.4261;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0224;2.5582;2.5582;0;66.316;66.316;42.986;0.0418;2772.7;922.66;1;0.0441;0.0441;0;0;0;0;0;0;2.5141;2.4261;0;15.563;18.021;14.759;17.091;98.276;98.276;25.027;20.445;19.39;4.5814;1.0558;0.1831;0.0422;0.7748;33.985;0.7444;0
23/11/21 10:00;68.029;-52.946;13.029;72.153;17.847;-90;-17.847;450;406.3;43.698;23.63;2.51;0;45.907;383.2;14.339;0;1.8407;445.29;0;445.29;45.907;14.339;383.2;1.8407;0.1031;0.8647;0;0.0041;436.4;8.8886;0;0;7.35;1.5386;422.41;13.553;0.0206;0.0064;13.458;0.0672;435.97;0.4364;0.0459;0.0143;0.3759;0.0003;422.84;45.841;14.318;362.02;0.2347;268.43;224.14;68.977;0.9171;2.5928;37.296;0.4294;38.972;0;1;0;0;0.9895;0.98;1;1;0.9808;0.1641;0.9689;0.9995;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9486;0.9447;0.1275;1.3372;1.3522;0.0081;0.0084;0.0767;0.0088;0.0313;0.0069;0;0;0.088;0;1.0759;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0044;1.1823;1.1823;0;40.977;40.977;17.347;0.0411;1161.2;1018.2;1;0.0184;0.0184;0;0;0;0;0;0;1.1639;1.0759;0;16.844;19.505;15.327;17.749;98.44;98.44;10.687;9.4493;8.5986;1.2377;0.8507;0.1158;0.0796;0.8046;235.81;0.7571;0
