PVSYST 8.0.15
23/11/21 11:00;74.977;-13.053;14.626;86.531;3.4685;-90;-3.4685;885.41;285.2;600.2;24.48;2.5;0;601.3;158.7;126.59;0;0.1379;886.73;0;886.73;601.3;126.59;158.7;0.1379;0.6781;0.1791;0;0.0002;886.4;0.3284;0;0;0.213;0.1154;878.13;7.3895;0.3035;0.0639;7.0171;0.005;885.52;0.8864;0.6013;0.1266;0.1585;0;878.13;600.4;126.4;151.31;0.0175;522;435.87;139.06;-0.0007;4.6055;66.248;0.0013;70.854;0;1;0;0;1.0015;0.9996;1;1;0.9987;0.1632;0.9917;0.9995;1;0.9557;0.7773;0.999;0.999;1;0.999;0.999;0.9903;0.9534;0.1267;2.6629;2.7845;0.0168;-0.0016;0.3538;0.0169;0.06;0.0115;0;0;0.088;0;2.1365;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0169;2.262;2.262;0;61.064;61.064;36.584;0.0417;2395.4;944.33;1;0.0375;0.0375;0;0;0;0;0;0;2.2245;2.1365;0;16.183;18.739;15.285;17.699;98.341;98.341;21.282;18.078;17.075;3.2034;1.0031;0.1505;0.0471;0.8023;94.091;0.7598;0
23/11/21 12:00;72.205;37.371;14.057;78.976;11.024;90;11.024;755.4;397.4;358;25.86;2.51;0;364.73;288.19;108.53;0;1.1849;762.64;0;762.64;364.73;108.53;288.19;1.1849;0.4783;0.3794;0;0.0016;759.18;3.4529;0;0;2.4636;0.9893;746.67;11.758;0.1769;0.0526;11.484;0.044;758.43;0.7592;0.3647;0.1085;0.2857;0.0002;746.89;364.19;108.36;273.96;0.1514;443.56;370.37;114.86;0.1214;4.1362;59.497;0.2257;63.512;0;1;0;0;1.0096;0.9955;1;1;0.9915;0.1651;0.9845;0.9995;1;0.9598;0.7747;0.999;0.999;1;0.999;0.999;0.9791;0.9506;0.1278;2.2902;2.375;0.0143;-0.0019;0.267;0.0147;0.052;0.0105;0;0;0.088;0;1.8446;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0125;1.9639;1.9639;0;56.864;56.864;31.004;0.0415;2044.1;960.81;1;0.0313;0.0313;0;0;0;0;0;0;1.9326;1.8446;0;16.336;18.917;15.343;17.767;98.404;98.404;18.303;15.696;14.742;2.6074;0.9538;0.1425;0.0521;0.8054;173.21;0.761;0
23/11/21 13:00;62.535;64.68;11.376;64.833;25.167;90;25.167;443.3;401.3;42;25.81;2.34;0;46.405;369.35;14.963;0;3.5769;434.3;0;434.3;46.405;14.963;369.35;3.5769;0.1069;0.8587;0;0.0082;418.8;15.492;0;0;12.42;3.0724;406.4;11.988;0.0182;0.0059;11.862;0.1025;418.39;0.4188;0.0464;0.015;0.3569;0.0005;407.38;46.341;14.942;344.71;0.4015;266.36;222.41;69.769;3.0255;2.6241;37.747;0.9837;37.346;0;1;0;0;0.9797;0.9643;1;1;0.9664;0.141;0.9713;0.9996;1;0.9667;0.7966;0.999;0.999;1;0.999;0.999;0.9358;0.9333;0.1122;1.3042;1.3066;0.0079;0.0091;0.0815;0.0085;0.03;0.007;0;0;0.088;0;1.0288;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0041;1.1344;1.1344;0;42.525;42.525;16.715;0.0411;1122.1;1011;1;0.0176;0.0176;0;0;0;0;0;0;1.1168;1.0288;0;16.57;19.188;15.027;17.401;98.446;98.446;10.423;9.0663;8.2222;1.3568;0.8442;0.1302;0.081;0.7888;235.99;0.7406;0
23/11/21 14:00;50.865;79.16;6.8173;51.369;38.631;90;38.631;244.1;239.3;4.8074;25.32;2.1;0;6.154;212.17;1.3535;0;4.5402;224.22;0;224.22;6.154;1.3535;212.17;4.5402;0.0274;0.9665;0;0.0202;206.01;18.211;0;0;14.058;4.1524;199.37;6.4374;0.0014;0.0003;6.3943;0.0413;205.81;0.206;0.0062;0.0014;0.1981;0.0004;200.91;6.1464;1.3518;191.52;0.3461;152.18;127.07;41.933;7.6699;1.7508;25.185;1.544;19.265;0;1;0;0;0.9185;0.9188;1;1;0.9337;0.0854;0.9687;0.9998;1;0.9677;0.8933;0.999;0.999;1;0.999;0.999;0.8892;0.9027;0.0762;0.6733;0.6582;0.004;0.0173;0.0202;0.0043;0.0153;0.0047;0;0;0.088;0;0.4809;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0012;0.5789;0.5789;0;33.5;33.5;8.1796;0.041;562.14;1029.8;1;0.0099;0.0099;0;0;0;0;0;0;0.5689;0.4809;0;16.377;18.964;13.606;15.756;98.282;98.282;5.3813;4.6263;3.8435;0.755;0.7828;0.1403;0.1455;0.7142;149.39;0.6588;0
23/11/21 15:00;38.672;89.075;0.7222;38.676;51.324;90;51.324;194.9;191.2;3.7;25.34;1.71;0;5.9208;154.68;1.2916;0;6.2138;168.11;0;168.11;5.9208;1.2916;154.68;6.2138;0.0352;0.9571;0;0.037;146.73;21.381;0;0;15.555;5.8256;141.93;4.6543;0.0001;0;4.6383;0.0159;146.58;0.1467;0.0059;0.0013;0.1391;0.0004;144.33;5.9147;1.2902;134.35;0.372;123.94;103.49;36.005;14.901;1.8681;26.872;2.406;13.838;0;1;0;0;0.8626;0.8728;1;1;0.8994;0.0625;0.9682;1;1;0.9666;0.9591;0.999;0.999;1;0.999;0.999;0.8443;0.8686;0.0599;0.5048;0.4914;0.003;0.0181;0.011;0.0032;0.0114;0.005;0;0;0.088;0;0.3335;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4297;0.4297;0;31.169;31.169;5.8291;0.0411;418.36;1027.2;1;0.0083;0.0083;0;0;0;0;0;0;0.4215;0.3335;0;16.217;18.779;12.583;14.571;98.072;98.072;4.0346;3.4346;2.6651;0.6001;0.7695;0.1487;0.1907;0.6605;122.4;0.5899;0
23/11/21 16:00;26.435;97.303;7.354;26.621;60;90;60;146.7;143.8;2.9029;24.92;1.2601;0;6.4671;107.35;1.4893;0;6.235;121.54;0;121.54;6.4671;1.4893;107.35;6.235;0.0532;0.9345;0;0.0513;102.15;19.387;0;0;13.538;5.8484;98.71;3.3426;0.0016;0.0004;3.3142;0.0263;102.05;0.1022;0.0065;0.0015;0.0938;0.0004;101.25;6.459;1.4874;90.404;0.3599;93.762;78.292;28.452;17.948;1.7682;25.434;2.5398;9.2541;0;1;0;0;0.8285;0.8405;1;1;0.8739;0.062;0.9672;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8122;0.8421;0.0577;0.365;0.3586;0.0022;0.0177;0.0052;0.0023;0.0083;0.0047;0;0;0.088;0;0.2161;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.311;0.311;0;28.981;28.981;4.0611;0.0411;304.31;1022.1;1;0.007;0.007;0;0;0;0;0;0;0.3041;0.2161;0;16.234;18.799;11.277;13.059;97.757;97.757;2.917;2.4859;1.7268;0.4311;0.759;0.1478;0.2602;0.592;93.455;0.5118;0
23/11/21 17:00;14.41;105.08;52.876;14.901;23.683;90;23.683;35.709;35.402;0.3075;24.13;0.93;0;0.7457;33.881;0.0756;0;0.2556;34.958;0;34.958;0.7457;0.0756;33.881;0.2556;0.0213;0.9765;0;0.0073;33.707;1.2515;0;0;1.0334;0.2181;32.55;1.123;0.0124;0.0013;1.1015;0.0078;33.673;0.0337;0.0007;0.0001;0.0328;0;32.618;0.7326;0.0743;31.713;0.0296;21.464;17.922;5.5717;0.2236;0.2134;3.0701;0.0686;3.06;0;1;0;0;0.979;0.9642;1;1;0.9695;0.1468;0.9667;0.9834;1;0.9664;0.7906;0.999;0.999;1;0.999;0.999;0.9311;0.936;0.1159;0.105;0.1047;0.0006;0.0115;0.0002;0.0006;0.0023;0.0005;0;0;0.088;0;-0.005;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.087;0.087;0;25.483;25.483;1.3527;0.0416;87.966;988.96;1;0.004;0.004;0;0;0;0;0;0;0.083;-0.005;0;15.786;18.28;-0.9063;-1.0495;95.415;95.415;0.839;0.6953;-0.0399;0.1437;0.7352;0.1713;0.8763;0;21.462;0;0
23/11/21 18:00;4.334;112.02;79.439;4.6736;6.7237;90;6.7237;3.399;3.399;0;22.83;0.85;0;0;3.3873;0;0;0.002;3.3893;3.3893;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 19:00;0;0;90;0;0;90;0;0;0;0;21.9;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 20:00;0;0;90;0;0;90;0;0;0;0;21.55;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 21:00;0;0;90;0;0;90;0;0;0;0;20.86;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 22:00;0;0;90;0;0;90;0;0;0;0;21.08;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/11/21 23:00;0;0;90;0;0;90;0;0;0;0;20.54;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 00:00;0;0;90;0;0;90;0;0;0;0;19.9;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 01:00;0;0;90;0;0;90;0;0;0;0;19.6;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 02:00;0;0;90;0;0;90;0;0;0;0;19.25;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 03:00;0;0;90;0;0;90;0;0;0;0;18.89;4.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 04:00;1.6455;-114.27;86.007;1.8049;2.576;-90;-2.576;0;0;0;18.09;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 05:00;8.8649;-109.06;68.053;9.3702;13.888;-90;-13.888;8.9078;8.8006;0.1072;16.9;5.0299;0;0.26;8.6676;0.0106;0;0.0221;8.9604;0;8.9604;0.26;0.0106;8.6676;0.0221;0.029;0.9698;0;0.0025;8.833;0.1274;0;0;0.109;0.0185;8.4714;0.3527;0.0227;0.0009;0.3283;0.0008;8.8241;0.0088;0.0003;0;0.0086;0;8.4759;0.2371;0.0096;8.2218;0.0029;5.255;4.3879;1.3312;0.0085;0.0514;0.7392;0.0045;0.7821;0;1;0;0;1.0059;0.9858;1;1;0.9874;0.1663;0.96;0.9127;1;0.9616;0.7755;0.999;0.999;1;0.999;0.999;0.9454;0.9486;0.1288;0.0269;0.0271;0.0002;0.0057;-0.0007;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0697;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0207;0.0207;0;17.258;17.258;0.3581;0.0423;21.521;961.74;1;0.0024;0.0024;0;0;0;0;0;0;0.0183;-0.0697;0;14.653;16.968;-49.347;-57.143;88.402;88.402;0.215;0.1654;-0.5571;0.0496;0.7225;0.2308;3.3596;0;5.2544;0;0
24/11/21 06:00;20.698;-101.24;30.995;21.068;39.605;-90;-39.605;103.9;101.5;2.4023;17.41;4.7701;0;5.8263;89.418;1.1924;0;2.0272;98.464;0;98.464;5.8263;1.1924;89.418;2.0272;0.0592;0.9287;0;0.0206;90.461;8.0031;0;0;6.1461;1.857;87.652;2.7184;0.0094;0.0019;2.6909;0.0161;90.37;0.0905;0.0058;0.0012;0.0833;0.0002;88.333;5.8111;1.1893;80.497;0.1539;63.495;53.018;17.585;3.5204;0.7455;10.724;0.6814;7.9487;0;1;0;0;0.9476;0.9187;1;1;0.9313;0.084;0.9699;0.9984;1;0.9677;0.9052;0.999;0.999;1;0.999;0.999;0.8902;0.9002;0.0759;0.2957;0.2887;0.0017;0.0169;-0.0042;0.0019;0.0068;0.002;0;0;0.088;0;0.1629;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2576;0.2576;0;20.996;20.996;3.5859;0.0409;245.3;1050.3;1;0.0068;0.0068;0;0;0;0;0;0;0.2509;0.1629;0;16.599;19.222;10.493;12.151;97.371;97.371;2.3631;2.0591;1.3017;0.304;0.7574;0.1286;0.3205;0.5508;63.481;0.5093;0
24/11/21 07:00;32.856;-93.369;2.8295;32.901;57.099;-90;-57.099;606.3;99.999;506.3;19.94;4.73;0;932.08;25.842;122.44;0;23.542;1103.9;0;1103.9;932.08;122.44;25.842;23.542;0.8444;0.0447;0;0.0213;1078.8;25.084;0;0;3.0269;22.057;1076.8;0.9654;0.091;0.012;0.7878;0.0746;1077.7;1.0788;0.9321;0.1224;0.0228;0.0015;1080.7;931.06;122.3;22.004;1.4087;161.9;135.18;42.746;3.6269;1.6892;24.298;3.9634;22.361;0;1;0;0;1.8207;0.9773;1;1;0.8829;0.0631;0.9991;0.9999;1;0.9654;0.9497;0.999;0.999;1;0.999;0.999;0.9754;0.8515;0.0598;3.315;3.3063;0.0199;0.004;0.4641;0.0197;0.07;0.0041;0;0;0.088;0;2.5102;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0235;2.6445;2.6445;0;64.953;64.953;45.012;0.0418;2847.5;928.72;1;0.0463;0.0463;0;0;0;0;0;0;2.5982;2.5102;0;15.197;17.598;14.425;16.704;98.247;98.247;26.494;21.135;20.061;5.3587;1.0737;0.2023;0.0405;0.7572;21.761;0.7449;0
24/11/21 08:00;45.11;-84.521;3.8639;45.241;44.759;-90;-44.759;561.6;257;304.6;21.1;4.89;0;428.97;152.41;110.9;0;13.84;706.12;0;706.12;428.97;110.9;152.41;13.84;0.6075;0.2354;0;0.0196;680.75;25.374;0;0;12.539;12.834;675.38;4.6856;0.0572;0.0148;4.5522;0.0614;680.07;0.6807;0.429;0.1109;0.1399;0.001;679.24;428.48;110.77;135.18;0.943;275.02;229.64;74.513;9.1398;2.9397;42.287;3.8594;36.087;0;1;0;0;1.2573;0.9641;1;1;0.9177;0.0726;0.9931;0.9999;1;0.9674;0.9389;0.999;0.999;1;0.999;0.999;0.9565;0.8869;0.0681;2.1205;2.1349;0.0129;-0.0006;0.18;0.0136;0.0482;0.0077;0;0;0.088;0;1.7068;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0102;1.8241;1.8241;0;48.966;48.966;27.866;0.0413;1835.3;993.89;1;0.0293;0.0293;0;0;0;0;0;0;1.7948;1.7068;0;16.388;18.976;15.333;17.756;98.392;98.392;16.947;14.578;13.641;2.3685;0.9377;0.1398;0.0553;0.8049;113.18;0.7704;0
24/11/21 09:00;57.134;-72.864;9.2008;58.309;31.692;-90;-31.692;260.4;254.9;5.4934;21.9;5.0199;0;6.4561;234.8;1.3963;0;3.3004;245.95;0;245.95;6.4561;1.3963;234.8;3.3004;0.0262;0.9681;0;0.0134;231.65;14.304;0;0;11.387;2.917;224.11;7.3034;0.002;0.0004;7.2376;0.0633;231.42;0.2316;0.0065;0.0014;0.2234;0.0004;225.14;6.4476;1.3945;215.95;0.3197;160.07;133.66;42.865;4.2985;1.6773;24.128;1.0233;21.507;0;1;0;0;0.9445;0.9418;1;1;0.9515;0.1162;0.9684;0.9997;1;0.9676;0.8346;0.999;0.999;1;0.999;0.999;0.9112;0.9197;0.0969;0.7386;0.729;0.0044;0.0167;0.0159;0.0048;0.0172;0.0046;0;0;0.088;0;0.551;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0015;0.6501;0.6501;0;31.067;31.067;9.1669;0.0409;622.65;1044.1;1;0.0111;0.0111;0;0;0;0;0;0;0.639;0.551;0;16.768;19.417;14.212;16.458;98.296;98.296;5.9028;5.1957;4.4038;0.7072;0.7918;0.1198;0.1341;0.7461;156.61;0.695;0
24/11/21 10:00;68.126;-53.453;12.818;72.124;17.876;-90;-17.876;246.41;242.1;4.312;19.62;4.7601;0;4.5307;235.47;0.8424;0;1.0111;241.86;0;241.86;4.5307;0.8424;235.47;1.0111;0.0187;0.9778;0;0.0042;236.48;5.3738;0;0;4.5286;0.8452;227.94;8.3046;0.002;0.0004;8.2653;0.0369;236.25;0.2365;0.0045;0.0008;0.2309;0.0002;228.18;4.5242;0.8411;222.45;0.1289;147.82;123.43;37.773;0.5667;1.4456;20.794;0.2368;21.673;0;1;0;0;0.9815;0.9778;1;1;0.9808;0.1641;0.9648;0.9996;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9425;0.9447;0.1275;0.7263;0.7311;0.0044;0.0166;0.0103;0.0049;0.0174;0.004;0;0;0.088;0;0.5588;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0015;0.658;0.658;0;28.925;28.925;9.3053;0.0408;624.63;1053.5;1;0.0113;0.0113;0;0;0;0;0;0;0.6468;0.5588;0;17.26;19.986;14.656;16.971;98.285;98.285;5.8045;5.2591;4.4655;0.5455;0.7935;0.094;0.1367;0.7693;144.91;0.7228;0
24/11/21 11:00;75.162;-13.465;14.421;86.47;3.5301;-90;-3.5301;464.1;422.9;41.206;21.81;3.9899;0;41.284;409.66;12.872;0;0.0748;463.89;0;463.89;41.284;12.872;409.66;0.0748;0.089;0.8833;0;0.0002;463.26;0.6271;0;0;0.5645;0.0626;444.67;18.132;0.0205;0.0064;18.102;0.0027;462.8;0.4633;0.0413;0.0129;0.4091;0;444.67;41.222;12.852;390.59;0.0095;274.73;229.4;69.491;-0.0019;2.6642;38.323;-0.0021;40.989;0;1;0;0;0.9995;0.9986;1;1;0.9986;0.1632;0.9608;0.9995;1;0.9557;0.7772;0.999;0.999;1;0.999;0.999;0.9586;0.9534;0.1267;1.3931;1.4201;0.0085;0.0074;0.0758;0.0093;0.033;0.0072;0;0;0.088;0;1.1401;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0048;1.2476;1.2476;0;40.052;40.052;18.242;0.041;1219.5;1023;1;0.0195;0.0195;0;0;0;0;0;0;1.2281;1.1401;0;17.06;19.755;15.59;18.053;98.438;98.438;11.133;9.9705;9.1115;1.1629;0.859;0.1045;0.0772;0.8184;242.89;0.7707;0
24/11/21 12:00;72.411;37.536;13.864;79.069;10.931;90;10.931;248.5;244.4;4.1005;21.2;3.13;0;4.1763;241.44;0.7631;0;0.3833;246.76;0;246.76;4.1763;0.7631;241.44;0.3833;0.0169;0.98;0;0.0016;244.41;2.3548;0;0;2.0348;0.32;234.51;9.6528;0.002;0.0004;9.6361;0.0142;244.16;0.2444;0.0042;0.0008;0.2394;0.0001;234.58;4.1701;0.762;229.53;0.049;147.89;123.49;37.332;0.0984;1.4457;20.796;0.0683;22.143;0;1;0;0;0.993;0.9905;1;1;0.9916;0.1651;0.9605;0.9995;1;0.9597;0.7747;0.999;0.999;1;0.999;0.999;0.9503;0.9507;0.1278;0.741;0.7504;0.0045;0.0165;0.0156;0.005;0.0177;0.004;0;0;0.088;0;0.5719;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0015;0.6713;0.6713;0;30.786;30.786;9.5865;0.0409;641.34;1046.8;1;0.0114;0.0114;0;0;0;0;0;0;0.6599;0.5719;0;17.258;19.985;14.703;17.026;98.302;98.302;5.9223;5.3653;4.5709;0.557;0.7944;0.0941;0.1341;0.7718;145.07;0.726;0
24/11/21 13:00;62.712;64.938;11.199;64.953;25.047;90;25.047;55.908;55.697;0.2115;21.14;3.05;0;0.2335;53.069;0.0104;0;0.4469;53.759;0;53.759;0.2335;0.0104;53.069;0.4469;0.0043;0.9955;0;0.0083;51.605;2.1545;0;0;1.7709;0.3836;49.834;1.7189;0.0001;0;1.7059;0.0129;51.553;0.0516;0.0002;0;0.0513;0.0001;49.958;0.2331;0.0104;49.541;0.0503;34.004;28.394;8.8861;0.4274;0.339;4.877;0.1239;4.7887;0;1;0;0;0.9616;0.9599;1;1;0.9666;0.1415;0.9667;0.9996;1;0.9667;0.7961;0.999;0.999;1;0.999;0.999;0.927;0.9335;0.1126;0.1614;0.1608;0.001;0.0139;-0.0011;0.001;0.0036;0.0009;0;0;0.088;0;0.0448;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1383;0.1383;0;23.196;23.196;2.0557;0.0413;135.93;1017.4;1;0.0055;0.0055;0;0;0;0;0;0;0.1328;0.0448;0;16.32;18.898;5.2899;6.1255;96.043;96.043;1.2902;1.1053;0.3583;0.1849;0.747;0.1433;0.579;0.2777;33.884;0.26;0
