PVSYST 8.0.15
24/11/21 14:00;51.026;79.38;6.6564;51.509;38.491;90;38.491;103.9;103.1;0.8061;19.06;3.7;0;1.0299;91.829;0.0973;0;1.9191;94.876;0;94.876;1.0299;0.0973;91.829;1.9191;0.0109;0.9881;0;0.0202;87.071;7.8043;0;0;6.0502;1.7541;84.198;2.7863;0.0002;0;2.7682;0.0178;86.984;0.0871;0.001;0.0001;0.0858;0.0002;84.847;1.0286;0.0972;82.925;0.1469;65.002;54.277;17.966;3.2783;0.7444;10.708;0.649;8.1745;0;1;0;0;0.9131;0.9177;1;1;0.9341;0.0859;0.968;0.9998;1;0.9677;0.8918;0.999;0.999;1;0.999;0.999;0.8875;0.903;0.0766;0.2849;0.2781;0.0017;0.0168;-0.0025;0.0018;0.0065;0.002;0;0;0.088;0;0.1517;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2463;0.2463;0;22.511;22.511;3.4506;0.041;236.3;1042.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2397;0.1517;0;16.469;19.07;10.143;11.745;97.315;97.315;2.277;1.9685;1.2123;0.3085;0.7561;0.1355;0.3321;0.5324;64.582;0.4909;0
24/11/21 15:00;38.829;89.259;0.577;38.832;51.168;90;51.168;15.608;15.599;0.0094;19.3;4.0601;0;0.015;12.69;0.0003;0;0.4948;13.2;0;13.2;0.015;0.0003;12.69;0.4948;0.0011;0.9988;0;0.0375;11.465;1.7343;0;0;1.2705;0.4638;11.072;0.3817;0;0;0.3804;0.0013;11.454;0.0115;0;0;0.0114;0;11.266;0.015;0.0003;11.027;0.0297;10.028;8.3736;2.916;1.2096;0.1512;2.1752;0.1934;1.1168;0;1;0;0;0.8457;0.8686;1;1;0.8999;0.0626;0.9667;1;1;0.9667;0.959;0.999;0.999;1;0.999;0.999;0.8388;0.869;0.06;0.0396;0.0385;0.0002;0.0069;-0.0007;0.0002;0.0008;0.0004;0;0;0.088;0;-0.0605;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0301;0.0301;0;19.766;19.766;0.4662;0.0421;31.194;964.81;1;0.0026;0.0026;0;0;0;0;0;0;0.0275;-0.0605;0;14.464;16.749;-29.081;-33.676;91.334;91.334;0.3168;0.2405;-0.4836;0.0763;0.7241;0.2408;2.2858;0;10.025;0;0
24/11/21 16:00;26.594;97.461;7.3972;26.789;60;90;60;47.801;47.502;0.2995;19.4;3.9199;0;0.6635;35.609;0.0502;0;2.0315;38.354;0;38.354;0.6635;0.0502;35.609;2.0315;0.0173;0.9814;0;0.053;31.958;6.3964;0;0;4.4908;1.9056;30.818;1.1081;0.0002;0;1.0994;0.0086;31.926;0.032;0.0007;0.0001;0.0311;0.0001;31.66;0.6626;0.0501;29.988;0.1173;31.03;25.91;9.4087;5.9537;0.5865;8.4369;0.8425;3.0697;0;1;0;0;0.8024;0.8332;1;1;0.8739;0.062;0.9653;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8035;0.8421;0.0577;0.1152;0.1131;0.0007;0.0119;-0.0018;0.0007;0.0025;0.0015;0;0;0.088;0;0.0031;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0954;0.0954;0;20.676;20.676;1.2765;0.0414;94.667;1008.1;1;0.0043;0.0043;0;0;0;0;0;0;0.0911;0.0031;0;15.785;18.278;0.516;0.5975;95.476;95.476;0.9205;0.7627;0.0249;0.1578;0.7378;0.1714;0.8015;0.0271;31;0.0233;0
24/11/21 17:00;14.575;105.22;52.388;15.081;24.044;90;24.044;63.097;62.203;0.8942;19.63;3.7499;0;2.1687;59.353;0.382;0;0.4654;62.369;0;62.369;2.1687;0.382;59.353;0.4654;0.0348;0.9591;0;0.0075;60.117;2.2526;0;0;1.8549;0.3977;58.079;1.978;0.0342;0.006;1.9237;0.0141;60.057;0.0601;0.0022;0.0004;0.0575;0.0001;58.204;2.1324;0.3756;55.517;0.0535;37.68;31.463;9.7937;0.4134;0.3752;5.3975;0.1248;5.3593;0;1;0;0;0.9885;0.9639;1;1;0.9687;0.1454;0.9671;0.9842;1;0.9665;0.792;0.999;0.999;1;0.999;0.999;0.9312;0.9354;0.115;0.1873;0.1867;0.0011;0.0147;-0.0021;0.0012;0.0043;0.001;0;0;0.088;0;0.0689;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1627;0.1627;0;22.019;22.019;2.389;0.0411;158.15;1029;1;0.0059;0.0059;0;0;0;0;0;0;0.1569;0.0689;0;16.552;19.167;7.0038;8.1103;96.391;96.391;1.4969;1.3006;0.5503;0.1963;0.7502;0.1311;0.5012;0.3677;37.675;0.3453;0
24/11/21 18:00;4.3179;112.28;79.479;4.6648;6.7108;90;6.7108;9.2985;9.1996;0.0989;19.9;3.9099;0;0.2397;9.1595;0.0209;0;0.0054;9.4256;0;9.4256;0.2397;0.0209;9.1595;0.0054;0.0254;0.9723;0;0.0006;9.3865;0.039;0;0;0.0345;0.0045;8.9083;0.4689;0.0725;0.0063;0.3898;0.0002;9.3771;0.0094;0.0002;0;0.0091;0;8.9088;0.167;0.0145;8.7261;0.0007;5.4539;4.554;1.3699;0.0005;0.0536;0.7703;0.0006;0.8234;0;1;0;0;1.0137;0.9959;1;1;0.9962;0.1642;0.95;0.6971;1;0.9572;0.7757;0.999;0.999;1;0.999;0.999;0.9451;0.9527;0.1273;0.0283;0.0285;0.0002;0.0058;-0.0005;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0688;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0216;0.0216;0;20.277;20.277;0.377;0.0423;22.713;950.89;1;0.0024;0.0024;0;0;0;0;0;0;0.0192;-0.0688;0;14.536;16.832;-46.309;-53.624;88.868;88.868;0.2262;0.1726;-0.5499;0.0536;0.7225;0.237;3.1939;0;5.4534;0;0
24/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.6;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 20:00;0;0;90;0;0;90;0;0;0;0;19.58;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 21:00;0;0;90;0;0;90;0;0;0;0;19.1;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18.79;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18.2;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 00:00;0;0;90;0;0;90;0;0;0;0;18.23;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.8;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 02:00;0;0;90;0;0;90;0;0;0;0;18;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 03:00;0;0;90;0;0;90;0;0;0;0;18.1;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 04:00;1.7081;-114.47;85.854;1.8766;2.6786;-90;-2.6786;0;0;0;17.74;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 05:00;8.9175;-109.26;67.917;9.4372;13.995;-90;-13.995;63.702;53.302;10.4;18.27;1.9199;0;25.223;50.001;6.1792;0;0.1607;81.564;0;81.564;25.223;6.1792;50.001;0.1607;0.3092;0.615;0;0.002;80.793;0.7708;0;0;0.6368;0.134;76.12;4.5928;2.1659;0.5306;1.8903;0.006;80.713;0.0808;0.0252;0.0062;0.0494;0;76.146;23.032;5.6424;47.425;0.0207;30.386;25.372;7.7076;0.0505;0.2965;4.2657;0.0265;4.5118;0;1;0;0;1.2804;0.9906;1;1;0.9873;0.1663;0.9431;0.914;1;0.9617;0.7755;0.999;0.999;1;0.999;0.999;0.9333;0.9485;0.1288;0.2449;0.2383;0.0014;0.016;-0.0032;0.0016;0.0056;0.0008;0;0;0.088;0;0.117;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2114;0.2114;0;21.39;21.39;3.1199;0.041;202.64;1043.1;1;0.0064;0.0064;0;0;0;0;0;0;0.205;0.117;0;16.439;19.036;9.0992;10.537;96.987;96.987;1.9575;1.6892;0.935;0.2683;0.7542;0.1371;0.3853;0.4777;30.322;0.4597;0
25/11/21 06:00;20.739;-101.46;30.815;21.124;39.809;-90;-39.809;168.51;145.3;23.207;19.8;2.73;0;56.284;122.46;16.453;0;3.3203;198.52;0;198.52;56.284;16.453;122.46;3.3203;0.2835;0.6336;0;0.0167;186.99;11.528;0;0;8.4841;3.0439;182.98;3.8197;0.0851;0.0249;3.6842;0.0256;186.8;0.187;0.0563;0.0165;0.114;0.0003;183.93;56.142;16.412;110.18;0.2505;87.237;72.843;24.199;4.9072;1.0264;14.764;0.946;10.883;0;1;0;0;1.1781;0.9419;1;1;0.9307;0.0832;0.9796;0.9985;1;0.9676;0.9074;0.999;0.999;1;0.999;0.999;0.9217;0.8997;0.0754;0.5961;0.5851;0.0035;0.0178;0.0048;0.0039;0.0139;0.0028;0;0;0.088;0;0.4287;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.001;0.5262;0.5262;0;27.273;27.273;7.4731;0.0408;499.87;1052.7;1;0.0096;0.0096;0;0;0;0;0;0;0.5167;0.4287;0;16.816;19.472;13.698;15.862;98.184;98.184;4.7644;4.2056;3.4259;0.5588;0.7797;0.1173;0.1636;0.7191;87.09;0.6811;0
25/11/21 07:00;32.89;-93.613;3.0332;32.942;57.058;-90;-57.058;139.59;137.1;2.4907;22.57;3.06;0;4.5802;105.48;0.8239;0;5.4131;116.3;0;116.3;4.5802;0.8239;105.48;5.4131;0.0394;0.9535;0;0.0465;98.887;17.414;0;0;12.342;5.0717;95.555;3.2331;0.0005;0.0001;3.2154;0.0171;98.788;0.0989;0.0046;0.0008;0.0931;0.0003;97.726;4.5752;0.823;89.833;0.3239;89.507;74.738;26.812;14.744;1.5553;22.372;2.1711;9.1832;0;1;0;0;0.8331;0.8503;1;1;0.883;0.0631;0.9673;0.9999;1;0.9654;0.9499;0.999;0.999;1;0.999;0.999;0.8216;0.8516;0.0598;0.3493;0.3415;0.0021;0.0175;0.0019;0.0022;0.0079;0.0042;0;0;0.088;0;0.2039;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.2988;0.2988;0;26.494;26.494;3.9242;0.0411;289.86;1031;1;0.0069;0.0069;0;0;0;0;0;0;0.2919;0.2039;0;16.3;18.876;11.122;12.879;97.68;97.68;2.7912;2.3884;1.6297;0.4029;0.7587;0.1443;0.2718;0.5838;88.786;0.5103;0
25/11/21 08:00;45.145;-84.811;3.6572;45.263;44.737;-90;-44.737;216.79;212.1;4.6978;21.81;2.8601;0;6.6134;180.52;1.4097;0;5.3376;193.88;0;193.88;6.6134;1.4097;180.52;5.3376;0.0341;0.9586;0;0.0275;174.09;19.791;0;0;14.842;4.9497;168.5;5.4167;0.0008;0.0002;5.3919;0.0237;173.92;0.1741;0.0066;0.0014;0.1657;0.0004;170.44;6.606;1.4081;160.12;0.3638;136.44;113.93;38.542;10.805;1.7635;25.368;1.9425;16.327;0;1;0;0;0.8943;0.8979;1;1;0.9178;0.0727;0.9689;0.9999;1;0.9674;0.9388;0.999;0.999;1;0.999;0.999;0.8691;0.887;0.0682;0.5822;0.5668;0.0034;0.0178;0.0076;0.0038;0.0134;0.0048;0;0;0.088;0;0.4071;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.001;0.5043;0.5043;0;28.705;28.705;6.8951;0.0409;483.28;1043.6;1;0.0092;0.0092;0;0;0;0;0;0;0.4951;0.4071;0;16.502;19.109;13.32;15.424;98.169;98.169;4.6532;4.0308;3.2536;0.6225;0.7771;0.1338;0.167;0.6992;134.03;0.6368;0
25/11/21 09:00;57.183;-73.237;8.993;58.306;31.694;-90;-31.694;246.19;241.4;4.7954;20.6;2.3199;0;5.636;222.49;1.1534;0;3.1209;232.4;0;232.4;5.636;1.1534;222.49;3.1209;0.0243;0.9708;0;0.0134;218.85;13.55;0;0;10.791;2.7584;211.71;6.9201;0.0017;0.0004;6.8581;0.0599;218.63;0.2189;0.0056;0.0012;0.2117;0.0004;212.68;5.6286;1.1519;204.63;0.3023;151.4;126.41;40.54;4.0744;1.5871;22.83;0.9681;20.342;0;1;0;0;0.944;0.9417;1;1;0.9515;0.1162;0.9683;0.9997;1;0.9676;0.8346;0.999;0.999;1;0.999;0.999;0.911;0.9197;0.0968;0.6979;0.6887;0.0041;0.017;0.0105;0.0046;0.0163;0.0044;0;0;0.088;0;0.5186;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0013;0.6173;0.6173;0;29.25;29.25;8.6503;0.0409;588.1;1049.6;1;0.0107;0.0107;0;0;0;0;0;0;0.6066;0.5186;0;16.849;19.511;14.156;16.392;98.27;98.27;5.5776;4.9333;4.1446;0.6443;0.7887;0.1155;0.1414;0.7431;148.4;0.6922;0
25/11/21 10:00;68.216;-53.957;12.613;72.092;17.908;-90;-17.908;393.99;371.8;22.196;21.1;1.95;0;23.326;356.61;6.654;0;1.6226;388.21;0;388.21;23.326;6.654;356.61;1.6226;0.0601;0.9228;0;0.0042;379.98;8.2356;0;0;6.8793;1.3563;367.02;12.582;0.0102;0.0029;12.51;0.0592;379.6;0.38;0.0233;0.0067;0.3497;0.0003;367.4;23.293;6.6444;336.87;0.2068;235.72;196.83;60.403;0.8638;2.2916;32.964;0.3797;34.392;0;1;0;0;0.9853;0.9788;1;1;0.9807;0.1641;0.9669;0.9996;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9454;0.9446;0.1274;1.1658;1.1761;0.0071;0.0109;0.0466;0.0078;0.0276;0.0062;0;0;0.088;0;0.9396;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0034;1.0443;1.0443;0;36.124;36.124;15.023;0.0409;1008.8;1035.2;1;0.0166;0.0166;0;0;0;0;0;0;1.0276;0.9396;0;17.064;19.759;15.354;17.779;98.406;98.406;9.3172;8.3457;7.5094;0.9715;0.8363;0.1043;0.0898;0.806;219.5;0.7578;0
25/11/21 11:00;75.339;-13.893;14.223;86.406;3.5944;-90;-3.5944;93.102;92.502;0.5998;21.3;1.7501;0;0.601;92.37;0.0409;0;0.0156;93.028;0;93.028;0.601;0.0409;92.37;0.0156;0.0065;0.9931;0;0.0002;92.884;0.1438;0;0;0.1308;0.013;88.711;4.0799;0.0003;0;4.079;0.0006;92.791;0.0929;0.0006;0;0.0922;0;88.711;0.6001;0.0409;88.068;0.002;55.148;46.049;13.885;-0.0004;0.539;7.7534;-0.0005;8.2928;0;1;0;0;0.9992;0.9985;1;1;0.9986;0.1632;0.956;0.9995;1;0.9557;0.7772;0.999;0.999;1;0.999;0.999;0.9536;0.9534;0.1267;0.2794;0.2835;0.0017;0.0168;-0.0001;0.0019;0.0066;0.0014;0;0;0.088;0;0.155;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2495;0.2495;0;24.941;24.941;3.6411;0.041;241.28;1034.2;1;0.0066;0.0066;0;0;0;0;0;0;0.243;0.155;0;17.016;19.704;10.568;12.238;97.374;97.374;2.2327;1.9943;1.2386;0.2384;0.7557;0.1068;0.3385;0.5548;54.771;0.5222;0
25/11/21 12:00;72.614;37.687;13.678;79.164;10.836;90;10.836;323.1;315.5;7.6003;21.2;1.71;0;7.7383;310.91;1.8227;0;0.4897;320.97;0;320.97;7.7383;1.8227;310.91;0.4897;0.0241;0.9702;0;0.0015;317.97;2.9912;0;0;2.5824;0.4089;305.2;12.451;0.0037;0.0009;12.429;0.0182;317.66;0.318;0.0077;0.0018;0.3083;0.0001;305.29;7.7269;1.82;295.6;0.0626;192.24;160.52;48.568;0.1226;1.876;26.986;0.0867;28.739;0;1;0;0;0.9934;0.9907;1;1;0.9917;0.1651;0.9608;0.9995;1;0.9597;0.7747;0.999;0.999;1;0.999;0.999;0.9509;0.9507;0.1278;0.9639;0.9764;0.0059;0.0137;0.0303;0.0065;0.023;0.0051;0;0;0.088;0;0.7688;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0024;0.8709;0.8709;0;33.683;33.683;12.483;0.0409;836.46;1041.2;1;0.0141;0.0141;0;0;0;0;0;0;0.8568;0.7688;0;17.213;19.932;15.194;17.595;98.377;98.377;7.7032;6.9603;6.1441;0.7428;0.8163;0.0964;0.106;0.7976;186.77;0.7504;0
25/11/21 13:00;62.886;65.184;11.028;65.074;24.926;90;24.926;104.49;103.7;0.7936;21.04;2.1401;0;0.8751;98.805;0.0726;0;0.8273;100.58;0;100.58;0.8751;0.0726;98.805;0.8273;0.0087;0.9906;0;0.0082;96.598;3.9815;0;0;3.2716;0.7099;93.298;3.2035;0.0003;0;3.1791;0.024;96.501;0.0966;0.0009;0.0001;0.0955;0.0001;93.526;0.8739;0.0725;92.258;0.0934;63.511;53.032;16.624;0.7822;0.6304;9.0682;0.2279;8.9164;0;1;0;0;0.9626;0.9604;1;1;0.9669;0.142;0.9668;0.9996;1;0.9667;0.7956;0.999;0.999;1;0.999;0.999;0.9276;0.9337;0.1129;0.302;0.3008;0.0018;0.0171;-0.0001;0.002;0.007;0.0017;0;0;0.088;0;0.1707;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2654;0.2654;0;24.867;24.867;3.8271;0.041;256.02;1036.6;1;0.0067;0.0067;0;0;0;0;0;0;0.2587;0.1707;0;16.738;19.382;10.766;12.467;97.478;97.478;2.4139;2.121;1.3642;0.2929;0.7568;0.1214;0.3135;0.5651;63.04;0.5294;0
25/11/21 14:00;51.186;79.591;6.5022;51.65;38.35;90;38.35;77.709;77.302;0.4062;19.93;3.0201;0;0.5179;68.937;0.0366;0;1.4252;70.917;0;70.917;0.5179;0.0366;68.937;1.4252;0.0073;0.9922;0;0.0201;65.099;5.8183;0;0;4.5163;1.3019;62.941;2.0923;0.0001;0;2.0786;0.0135;65.034;0.0651;0.0005;0;0.0644;0.0001;63.424;0.5173;0.0366;62.278;0.1096;48.633;40.609;13.42;2.4305;0.5569;8.0112;0.4826;6.1377;0;1;0;0;0.9126;0.918;1;1;0.9345;0.0865;0.9678;0.9998;1;0.9677;0.8904;0.999;0.999;1;0.999;0.999;0.8875;0.9034;0.0769;0.213;0.2079;0.0013;0.0153;-0.0019;0.0014;0.0048;0.0015;0;0;0.088;0;0.0875;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1815;0.1815;0;22.518;22.518;2.5878;0.0411;176.18;1030.3;1;0.006;0.006;0;0;0;0;0;0;0.1755;0.0875;0;16.238;18.803;7.8273;9.0638;96.682;96.682;1.702;1.4508;0.6993;0.2512;0.7514;0.1476;0.4415;0.4109;48.426;0.3788;0
25/11/21 15:00;38.985;89.436;0.4386;38.987;51.013;90;51.013;87.906;87.101;0.8051;19.9;3.7499;0;1.2796;70.885;0.1262;0;2.7711;75.062;0;75.062;1.2796;0.1262;70.885;2.7711;0.017;0.9813;0;0.0369;65.399;9.6631;0;0;7.0658;2.5973;63.202;2.1315;0;0;2.1244;0.0071;65.333;0.0654;0.0013;0.0001;0.0638;0.0002;64.273;1.2783;0.1261;61.631;0.1665;56.219;46.943;16.368;6.6855;0.8402;12.085;1.0715;6.2399;0;1;0;0;0.8539;0.8713;1;1;0.9003;0.0627;0.9674;1;1;0.9667;0.9588;0.999;0.999;1;0.999;0.999;0.842;0.8695;0.0601;0.2254;0.2191;0.0013;0.0156;-0.002;0.0014;0.0051;0.0023;0;0;0.088;0;0.097;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1911;0.1911;0;22.498;22.498;2.5983;0.0411;185.4;1030.8;1;0.0061;0.0061;0;0;0;0;0;0;0.185;0.097;0;16.151;18.702;8.1982;9.4933;96.81;96.81;1.8015;1.5273;0.7753;0.2742;0.752;0.1522;0.4174;0.4304;55.911;0.3841;0
25/11/21 16:00;26.752;97.612;7.4407;26.956;60;90;60;86.499;85.497;1.0019;19.3;3.9801;0;2.2071;64.021;0.2987;0;3.6762;70.203;0;70.203;2.2071;0.2987;64.021;3.6762;0.0314;0.9643;0;0.0524;58.681;11.522;0;0;8.0739;3.4483;56.63;1.9927;0.0006;0.0001;1.9765;0.0155;58.622;0.0587;0.0022;0.0003;0.0559;0.0002;58.144;2.2043;0.2983;53.915;0.2122;55.844;46.63;16.939;10.704;1.0545;15.169;1.5147;5.519;0;1;0;0;0.8116;0.8359;1;1;0.8739;0.062;0.966;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8067;0.8421;0.0577;0.2108;0.2071;0.0012;0.0153;-0.0026;0.0014;0.0048;0.0028;0;0;0.088;0;0.0861;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1801;0.1801;0;21.629;21.629;2.3293;0.0411;174.82;1030.1;1;0.006;0.006;0;0;0;0;0;0;0.1741;0.0861;0;16.272;18.843;7.7773;9.006;96.663;96.663;1.6849;1.4392;0.6879;0.2457;0.7513;0.1458;0.4459;0.4083;55.735;0.3514;0
