PVSYST 8.0.15
25/11/21 17:00;14.739;105.35;51.901;15.259;24.406;90;24.406;45.594;45.2;0.3938;18.8;3.6501;0;0.955;43.133;0.1209;0;0.3463;44.555;0;44.555;0.955;0.1209;43.133;0.3463;0.0214;0.9759;0;0.0078;42.878;1.6771;0;0;1.3807;0.2964;41.415;1.4202;0.0144;0.0018;1.3938;0.0103;42.835;0.0429;0.001;0.0001;0.0418;0;41.509;0.9397;0.1189;40.317;0.0395;27.438;22.911;7.1405;0.3168;0.2737;3.9369;0.0943;3.8938;0;1;0;0;0.9772;0.9624;1;1;0.968;0.144;0.9668;0.9849;1;0.9666;0.7934;0.999;0.999;1;0.999;0.999;0.9295;0.9347;0.1142;0.1338;0.1333;0.0008;0.0128;-0.0022;0.0009;0.003;0.0007;0;0;0.088;0;0.0218;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1147;0.1147;0;20.509;20.509;1.7084;0.0413;112.39;1020.9;1;0.0049;0.0049;0;0;0;0;0;0;0.1098;0.0218;0;16.337;18.918;3.11;3.6014;95.729;95.729;1.0693;0.917;0.1746;0.1523;0.7425;0.1424;0.6943;0.1633;27.436;0.1531;0
25/11/21 18:00;4.4894;112.4;79.057;4.8542;6.9886;90;6.9886;9.1031;9.0001;0.103;18.84;3.1999;0;0.2499;8.9582;0.0205;0;0.0057;9.2343;0;9.2343;0.2499;0.0205;8.9582;0.0057;0.0271;0.9707;0;0.0006;9.1935;0.0409;0;0;0.0361;0.0048;8.7262;0.458;0.0721;0.0059;0.3798;0.0002;9.1843;0.0092;0.0002;0;0.0089;0;8.7269;0.1775;0.0145;8.5335;0.0007;5.3366;4.4561;1.3407;0.0006;0.0524;0.7536;0.0007;0.8054;0;1;0;0;1.0144;0.9956;1;1;0.996;0.1643;0.9501;0.7111;1;0.9574;0.7756;0.999;0.999;1;0.999;0.999;0.945;0.9526;0.1273;0.0277;0.0279;0.0002;0.0058;-0.0006;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0692;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0212;0.0212;0;19.209;19.209;0.3691;0.0423;22.207;954.57;1;0.0024;0.0024;0;0;0;0;0;0;0.0188;-0.0692;0;14.563;16.863;-47.539;-55.05;88.673;88.673;0.2216;0.1694;-0.5531;0.0522;0.7225;0.2356;3.26;0;5.3361;0;0
25/11/21 19:00;0;0;90;0;0;90;0;0;0;0;18.7;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.4;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 21:00;0;0;90;0;0;90;0;0;0;0;18.26;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 00:00;0;0;90;0;0;90;0;0;0;0;18.1;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 01:00;0;0;90;0;0;90;0;0;0;0;18.2;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 02:00;0;0;90;0;0;90;0;0;0;0;18.2;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 03:00;0;0;90;0;0;90;0;0;0;0;18;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 04:00;1.5792;-114.8;86.168;1.7396;2.4826;-90;-2.4826;0;0;0;17.57;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 05:00;8.9643;-109.46;67.796;9.498;14.093;-90;-14.093;13.401;13.297;0.1037;15.89;4.5201;0;0.2515;13.091;0.0153;0;0.0343;13.392;0;13.392;0.2515;0.0153;13.091;0.0343;0.0188;0.9801;0;0.0026;13.195;0.1973;0;0;0.1687;0.0286;12.663;0.5179;0.0213;0.0013;0.494;0.0013;13.181;0.0132;0.0003;0;0.0129;0;12.67;0.2299;0.014;12.415;0.0044;7.9418;6.6314;2.0124;0.0136;0.0777;1.1172;0.0071;1.1813;0;1;0;0;0.9993;0.9853;1;1;0.9871;0.1662;0.9607;0.9152;1;0.9617;0.7756;0.999;0.999;1;0.999;0.999;0.9456;0.9484;0.1288;0.0402;0.0405;0.0002;0.007;-0.0012;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0582;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0325;0.0325;0;16.42;16.42;0.5303;0.0419;32.965;984.92;1;0.0027;0.0027;0;0;0;0;0;0;0.0298;-0.0582;0;15.38;17.81;-27.586;-31.944;91.672;91.672;0.3214;0.2595;-0.4654;0.0619;0.7249;0.1926;2.2554;0;7.9412;0;0
26/11/21 06:00;20.774;-101.68;30.659;21.175;39.994;-90;-39.994;72.102;71.003;1.0991;15.3;3.96;0;2.6657;62.561;0.3801;0;1.4334;67.041;0;67.041;2.6657;0.3801;62.561;1.4334;0.0398;0.9546;0;0.0214;61.36;5.6804;0;0;4.3653;1.3151;59.402;1.8967;0.0038;0.0005;1.8817;0.0107;61.299;0.0614;0.0027;0.0004;0.0582;0.0001;59.891;2.6592;0.3791;56.256;0.1075;44.569;37.215;12.365;2.5471;0.5269;7.5788;0.4893;5.5586;0;1;0;0;0.9298;0.9153;1;1;0.9302;0.0826;0.9691;0.9986;1;0.9676;0.9094;0.999;0.999;1;0.999;0.999;0.8861;0.8992;0.075;0.2013;0.1964;0.0012;0.015;-0.0052;0.0013;0.0046;0.0014;0;0;0.088;0;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1742;0.1742;0;17.734;17.734;2.4338;0.041;166.16;1048.2;1;0.0062;0.0062;0;0;0;0;0;0;0.168;0.08;0;16.481;19.085;7.572;8.7683;96.466;96.466;1.609;1.392;0.6395;0.2169;0.7525;0.1348;0.4677;0.3975;44.563;0.3665;0
26/11/21 07:00;32.919;-93.852;3.2326;32.978;57.022;-90;-57.022;47.606;47.302;0.3037;15.26;4.4601;0;0.5579;36.51;0.0346;0;1.8439;38.947;0;38.947;0.5579;0.0346;36.51;1.8439;0.0143;0.9848;0;0.0473;32.951;5.9957;0;0;4.2681;1.7276;31.799;1.1186;0.0001;0;1.1128;0.0058;32.918;0.033;0.0006;0;0.0322;0.0001;32.55;0.5573;0.0345;31.097;0.1104;30.798;25.716;9.2063;5.0919;0.5376;7.7331;0.7501;3.1788;0;1;0;0;0.8181;0.8461;1;1;0.8831;0.0631;0.966;0.9999;1;0.9655;0.95;0.999;0.999;1;0.999;0.999;0.8165;0.8517;0.0598;0.117;0.1143;0.0007;0.012;-0.0036;0.0007;0.0026;0.0014;0;0;0.088;0;0.0057;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0983;0.0983;0;16.572;16.572;1.3119;0.0413;95.681;1027;1;0.0045;0.0045;0;0;0;0;0;0;0.0937;0.0057;0;16.005;18.534;0.9355;1.0832;95.401;95.401;0.9347;0.7853;0.0459;0.1494;0.7394;0.1598;0.7911;0.0491;30.718;0.0428;0
26/11/21 08:00;45.175;-85.096;3.4553;45.28;44.72;-90;-44.72;153.5;151.3;2.2044;15.28;4.7601;0;3.1024;129.12;0.4713;0;3.7766;136.47;0;136.47;3.1024;0.4713;129.12;3.7766;0.0227;0.9738;0;0.0277;122.35;14.111;0;0;10.609;3.502;118.36;3.8738;0.0004;0.0001;3.8565;0.0168;122.23;0.1224;0.0031;0.0005;0.1185;0.0003;119.72;3.099;0.4708;114.53;0.2575;96.922;80.93;27.539;7.7178;1.2451;17.91;1.3641;11.437;0;1;0;0;0.889;0.8966;1;1;0.9178;0.0727;0.9683;0.9999;1;0.9674;0.9387;0.999;0.999;1;0.999;0.999;0.8673;0.887;0.0682;0.4098;0.3983;0.0024;0.0179;-0.0071;0.0027;0.0096;0.0035;0;0;0.088;0;0.2652;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3611;0.3611;0;20.104;20.104;4.8237;0.0408;338.89;1065.7;1;0.0079;0.0079;0;0;0;0;0;0;0.3532;0.2652;0;16.788;19.44;12.328;14.276;97.802;97.802;3.2752;2.8863;2.1195;0.3889;0.7667;0.1187;0.2341;0.6472;95.849;0.5893;0
26/11/21 09:00;57.225;-73.602;8.7905;58.298;31.702;-90;-31.702;93.493;92.801;0.6912;15.8;5.0901;0;0.8124;85.828;0.0639;0;1.1857;87.89;0;87.89;0.8124;0.0639;85.828;1.1857;0.0092;0.99;0;0.0135;82.677;5.2124;0;0;4.1644;1.048;79.926;2.6685;0.0002;0;2.6455;0.0227;82.595;0.0827;0.0008;0.0001;0.0817;0.0001;80.293;0.8113;0.0638;78.936;0.1148;57.637;48.127;15.479;1.573;0.6027;8.67;0.3664;7.6997;0;1;0;0;0.9401;0.9407;1;1;0.9515;0.1161;0.9677;0.9997;1;0.9676;0.8347;0.999;0.999;1;0.999;0.999;0.9094;0.9197;0.0968;0.2639;0.2601;0.0016;0.0165;-0.0057;0.0017;0.0061;0.0017;0;0;0.088;0;0.1383;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.233;0.233;0;19.068;19.068;3.2677;0.0409;220.88;1054.7;1;0.0066;0.0066;0;0;0;0;0;0;0.2263;0.1383;0;16.815;19.471;9.9835;11.561;97.149;97.149;2.1094;1.8618;1.1055;0.2475;0.7564;0.1173;0.3586;0.5241;57.251;0.488;0
26/11/21 10:00;68.297;-54.458;12.413;72.056;17.944;-90;-17.944;113.4;112.5;0.9008;15.4;5.8101;0;0.9468;109.69;0.0817;0;0.4689;111.18;0;111.18;0.9468;0.0817;109.69;0.4689;0.0085;0.9907;0;0.0042;108.67;2.515;0;0;2.1231;0.392;104.7;3.8625;0.0004;0;3.845;0.0171;108.56;0.1087;0.0009;0.0001;0.1076;0.0001;104.81;0.9455;0.0815;103.61;0.0597;68.079;56.846;17.462;0.2675;0.6619;9.5218;0.1091;9.9162;0;1;0;0;0.9805;0.9774;1;1;0.9806;0.164;0.9644;0.9996;1;0.9642;0.7776;0.999;0.999;1;0.999;0.999;0.9417;0.9446;0.1274;0.3339;0.3357;0.002;0.0175;-0.0065;0.0023;0.008;0.0018;0;0;0.088;0;0.2085;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3038;0.3038;0;19.67;19.67;4.2705;0.0408;285.82;1062.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2965;0.2085;0;17.332;20.07;11.895;13.774;97.596;97.596;2.6684;2.4278;1.6661;0.2406;0.7617;0.0902;0.2854;0.6244;67.523;0.5868;0
26/11/21 11:00;75.508;-14.335;14.031;86.339;3.6614;-90;-3.6614;118.2;117.3;0.9034;15.24;5.8101;0;0.9052;117.1;0.0781;0;0.0205;118.11;0;118.11;0.9052;0.0781;117.1;0.0205;0.0077;0.9917;0;0.0002;117.92;0.1876;0;0;0.1704;0.0172;112.63;5.1688;0.0004;0;5.1676;0.0007;117.8;0.1179;0.0009;0.0001;0.1169;0;112.63;0.9039;0.078;111.65;0.0026;70.018;58.465;17.644;-0.0005;0.6833;9.8297;-0.0005;10.514;0;1;0;0;0.9992;0.9984;1;1;0.9985;0.1633;0.9561;0.9995;1;0.9558;0.7772;0.999;0.999;1;0.999;0.999;0.9536;0.9534;0.1268;0.3547;0.36;0.0022;0.0177;-0.0068;0.0024;0.0086;0.0019;0;0;0.088;0;0.231;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3265;0.3265;0;19.831;19.831;4.5915;0.0408;306.61;1065;1;0.0076;0.0076;0;0;0;0;0;0;0.319;0.231;0;17.538;20.309;12.406;14.365;97.683;97.683;2.8346;2.6097;1.8459;0.2249;0.7638;0.0793;0.2694;0.6512;69.44;0.613;0
26/11/21 12:00;72.813;37.823;13.498;79.26;10.74;90;10.74;109.8;109;0.8053;15.1;5.7499;0;0.8196;107.98;0.0666;0;0.1635;109.03;0;109.03;0.8196;0.0666;107.98;0.1635;0.0075;0.9919;0;0.0015;108.01;1.02;0;0;0.8835;0.1365;103.57;4.3299;0.0004;0;4.3234;0.0061;107.9;0.108;0.0008;0.0001;0.1071;0;103.6;0.8184;0.0665;102.67;0.0209;65.355;54.571;16.556;0.0412;0.6349;9.1329;0.0285;9.7266;0;1;0;0;0.9929;0.9906;1;1;0.9918;0.1651;0.9599;0.9995;1;0.9596;0.7747;0.999;0.999;1;0.999;0.999;0.9499;0.9508;0.1278;0.3274;0.3313;0.002;0.0174;-0.0068;0.0022;0.0079;0.0018;0;0;0.088;0;0.2047;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3;0.3;0;19.324;19.324;4.2238;0.0408;282.01;1063.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2927;0.2047;0;17.456;20.214;11.913;13.795;97.576;97.576;2.6167;2.3978;1.6363;0.2189;0.7614;0.0837;0.291;0.6253;64.848;0.5884;0
26/11/21 13:00;63.059;65.419;10.864;65.195;24.805;90;24.805;83.999;83.502;0.4967;14.63;5.5899;0;0.5472;79.618;0.0365;0;0.6587;80.861;0;80.861;0.5472;0.0365;79.618;0.6587;0.0068;0.9928;0;0.0081;77.68;3.1807;0;0;2.6158;0.5649;75.019;2.5837;0.0002;0;2.5643;0.0192;77.603;0.0777;0.0005;0;0.077;0.0001;75.2;0.5465;0.0365;74.361;0.0745;51.053;42.629;13.345;0.6195;0.5073;7.2978;0.1814;7.1856;0;1;0;0;0.9626;0.9607;1;1;0.9671;0.1425;0.9667;0.9996;1;0.9667;0.7951;0.999;0.999;1;0.999;0.999;0.9278;0.934;0.1132;0.2428;0.2419;0.0015;0.0161;-0.0065;0.0016;0.0057;0.0014;0;0;0.088;0;0.1226;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2172;0.2172;0;17.696;17.696;3.0655;0.0409;205.29;1057.9;1;0.0066;0.0066;0;0;0;0;0;0;0.2106;0.1226;0;17.038;19.729;9.6193;11.139;96.978;96.978;1.9407;1.7357;0.9799;0.205;0.7557;0.1056;0.3894;0.505;50.763;0.473;0
26/11/21 14:00;51.345;79.793;6.3549;51.79;38.21;90;38.21;72.708;72.3;0.4078;14.1;5.4101;0;0.5189;64.531;0.0342;0;1.3241;66.408;0;66.408;0.5189;0.0342;64.531;1.3241;0.0078;0.9917;0;0.0199;60.995;5.4127;0;0;4.2038;1.2089;58.975;1.9592;0.0001;0;1.9463;0.0128;60.934;0.061;0.0005;0;0.0603;0.0001;59.423;0.5183;0.0342;58.32;0.1023;45.485;37.98;12.545;2.2467;0.5196;7.4736;0.4474;5.7464;0;1;0;0;0.9134;0.9185;1;1;0.9349;0.087;0.9678;0.9998;1;0.9677;0.8889;0.999;0.999;1;0.999;0.999;0.8881;0.9038;0.0773;0.1994;0.1947;0.0012;0.015;-0.0061;0.0013;0.0046;0.0014;0;0;0.088;0;0.0793;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1735;0.1735;0;16.514;16.514;2.414;0.0409;164.73;1053.1;1;0.0062;0.0062;0;0;0;0;0;0;0.1673;0.0793;0;16.572;19.19;7.5732;8.7696;96.425;96.425;1.5938;1.3865;0.6336;0.2073;0.7529;0.1301;0.4724;0.3975;45.278;0.3667;0
26/11/21 15:00;39.14;89.604;0.3071;39.141;50.859;90;50.859;35.006;34.903;0.103;13.7;5.37;0;0.1632;28.464;0.0064;0;1.0973;29.731;0;29.731;0.1632;0.0064;28.464;1.0973;0.0055;0.9943;0;0.0369;25.878;3.8532;0;0;2.8249;1.0283;24.996;0.8557;0;0;0.8528;0.0028;25.852;0.0259;0.0002;0;0.0256;0.0001;25.423;0.1631;0.0064;24.761;0.066;22.454;18.749;6.5234;2.6564;0.3356;4.827;0.4267;2.5062;0;1;0;0;0.8493;0.8704;1;1;0.9008;0.0628;0.9669;1;1;0.9667;0.9587;0.999;0.999;1;0.999;0.999;0.8407;0.8699;0.0602;0.0893;0.0867;0.0005;0.0105;-0.0033;0.0006;0.002;0.0009;0;0;0.088;0;-0.0179;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.074;0.074;0;14.733;14.733;1.0332;0.0413;72.233;1024.2;1;0.0039;0.0039;0;0;0;0;0;0;0.0701;-0.0179;0;15.784;18.278;-3.8175;-4.4205;94.77;94.77;0.7135;0.5912;-0.143;0.1223;0.7342;0.1714;1.029;0;22.416;0;0
26/11/21 16:00;26.909;97.755;7.484;27.122;60;90;60;49.305;48.998;0.3072;13.4;5.1899;0;0.673;36.731;0.0519;0;2.0955;39.551;0;39.551;0.673;0.0519;36.731;2.0955;0.017;0.9817;0;0.053;32.953;6.5978;0;0;4.6322;1.9656;31.777;1.143;0.0002;0;1.134;0.0088;32.92;0.033;0.0007;0.0001;0.0321;0.0001;32.646;0.6722;0.0518;30.932;0.121;32.01;26.728;9.7063;6.1412;0.605;8.7026;0.869;3.1664;0;1;0;0;0.8022;0.8332;1;1;0.8739;0.062;0.9653;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8035;0.8421;0.0577;0.1188;0.1167;0.0007;0.0121;-0.0044;0.0008;0.0027;0.0016;0;0;0.088;0;0.0083;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.101;0.101;0;14.709;14.709;1.309;0.0412;97.56;1035.1;1;0.0046;0.0046;0;0;0;0;0;0;0.0963;0.0083;0;16.197;18.756;1.3372;1.5484;95.396;95.396;0.9492;0.8071;0.0666;0.1421;0.7405;0.1497;0.7801;0.0702;31.977;0.0603;0
26/11/21 17:00;14.902;105.47;51.414;15.436;24.768;90;24.768;29.009;28.803;0.2057;13.6;4.66;0;0.499;27.463;0.0398;0;0.2268;28.228;0;28.228;0.499;0.0398;27.463;0.2268;0.0177;0.9809;0;0.008;27.134;1.0946;0;0;0.9001;0.1945;26.207;0.8991;0.0072;0.0006;0.8848;0.0066;27.107;0.0271;0.0005;0;0.0266;0;26.27;0.4913;0.0392;25.651;0.0257;17.507;14.618;4.5617;0.2126;0.1749;2.5162;0.0623;2.4786;0;1;0;0;0.9731;0.9612;1;1;0.9672;0.1426;0.9668;0.9856;1;0.9667;0.7949;0.999;0.999;1;0.999;0.999;0.9284;0.934;0.1133;0.0848;0.0844;0.0005;0.0103;-0.0032;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0196;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0723;0.0723;0;14.682;14.682;1.0825;0.0413;70.445;1026;1;0.0038;0.0038;0;0;0;0;0;0;0.0684;-0.0196;0;16.243;18.809;-4.395;-5.0893;94.695;94.695;0.6775;0.5776;-0.1563;0.0998;0.7339;0.1474;1.0833;0;17.506;0;0
26/11/21 18:00;4.4704;112.65;79.103;4.8423;6.9712;90;6.9712;4.2976;4.1972;0.1004;13.78;3.9701;0;0.2435;4.1778;0.0093;0;0.0027;4.4334;4.4334;0;0.2435;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 19:00;0;0;90;0;0;90;0;0;0;0;13.4;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 20:00;0;0;90;0;0;90;0;0;0;0;13.4;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.5;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
