PVSYST 8.0.15
26/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.2;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.2;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.1;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.5;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.34;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.18;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 04:00;1.6304;-115;86.043;1.7987;2.5672;-90;-2.5672;0;0;0;12.26;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 05:00;9.0054;-109.66;67.69;9.5528;14.181;-90;-14.181;57.49;51.499;5.991;12.51;3.3301;0;14.53;49.333;3.4037;0;0.1489;67.415;0;67.415;14.53;3.4037;49.333;0.1489;0.2155;0.734;0;0.0022;66.648;0.7666;0;0;0.6424;0.1242;63.216;3.3655;1.2165;0.285;1.8586;0.0055;66.582;0.0666;0.0145;0.0034;0.0487;0;63.243;13.299;3.1153;46.783;0.0192;29.972;25.026;7.6011;0.0522;0.2928;4.2114;0.027;4.4519;0;1;0;0;1.1726;0.9886;1;1;0.987;0.1662;0.9495;0.9162;1;0.9618;0.7756;0.999;0.999;1;0.999;0.999;0.9377;0.9483;0.1288;0.2024;0.1994;0.0012;0.0151;-0.0072;0.0013;0.0047;0.0008;0;0;0.088;0;0.0851;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1794;0.1794;0;15.093;15.093;2.5824;0.0409;168.95;1062.1;1;0.0063;0.0063;0;0;0;0;0;0;0.1731;0.0851;0;16.885;19.553;8.0085;9.2736;96.469;96.469;1.618;1.4341;0.6802;0.1838;0.7539;0.1136;0.466;0.4204;29.936;0.4016;0
27/11/21 06:00;20.804;-101.88;30.528;21.219;40.159;-90;-40.159;226.09;142.7;83.396;13.58;4.5201;0;202.26;104.83;57.858;0;4.5305;369.48;0;369.48;202.26;57.858;104.83;4.5305;0.5474;0.296;0;0.0123;357.96;11.518;0;0;7.3594;4.1583;354.07;3.5347;0.2718;0.0777;3.1519;0.0332;357.61;0.358;0.2023;0.0579;0.0975;0.0004;354.9;201.78;57.723;94.224;0.3385;75.302;62.877;20.969;4.3294;0.8868;12.756;0.8289;9.3135;0;1;0;0;1.6342;0.9688;1;1;0.9298;0.0821;0.9901;0.9987;1;0.9676;0.9106;0.999;0.999;1;0.999;0.999;0.9583;0.8988;0.0747;1.1096;1.0958;0.0066;0.0121;0.0116;0.0075;0.0265;0.0025;0;0;0.088;0;0.9003;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.003;1.0049;1.0049;0;27.977;27.977;14.398;0.0407;939.14;1070;1;0.0165;0.0165;0;0;0;0;0;0;0.9883;0.9003;0;17.253;19.978;15.458;17.9;98.354;98.354;8.8675;8.0309;7.1954;0.8367;0.8355;0.0944;0.0942;0.8114;74.777;0.791;0
27/11/21 07:00;32.942;-94.085;3.4277;33.009;56.991;-90;-56.991;291.5;240.2;51.293;15.2;5.14;0;94.156;173.07;29.612;0;11.279;308.12;0;308.12;94.156;29.612;173.07;11.279;0.3056;0.5983;0;0.0366;277.33;30.784;0;0;20.216;10.568;271.73;5.3242;0.0111;0.0035;5.2742;0.0354;277.05;0.2773;0.0942;0.0296;0.1529;0.0007;275.68;94.051;29.579;147.42;0.6751;162.2;135.44;47.791;24.092;2.6995;38.831;3.9529;17.439;0;1;0;0;1.057;0.9001;1;1;0.8832;0.0631;0.9808;0.9999;1;0.9655;0.9502;0.999;0.999;1;0.999;0.999;0.8819;0.8518;0.0599;0.9253;0.9122;0.0055;0.0146;0.0041;0.0062;0.022;0.0076;0;0;0.088;0;0.7304;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0021;0.8323;0.8323;0;26.253;26.253;11.053;0.0407;778.11;1069.7;1;0.0139;0.0139;0;0;0;0;0;0;0.8184;0.7304;0;17.136;19.844;15.038;17.414;98.328;98.328;7.3948;6.652;5.8374;0.7428;0.8145;0.1004;0.1102;0.7894;145.56;0.7213;0
27/11/21 08:00;45.198;-85.374;3.2582;45.292;44.708;-90;-44.708;499.11;302.8;196.31;16.6;5.04;0;276.23;207.98;83.928;0;12.273;580.4;0;580.4;276.23;83.928;207.98;12.273;0.4759;0.3795;0;0.0211;551.94;28.463;0;0;17.083;11.381;545.08;6.3073;0.0311;0.0094;6.2121;0.0547;551.39;0.5519;0.2762;0.0839;0.1909;0.0009;548.77;275.92;83.835;184.49;0.837;262.56;219.24;72.074;12.422;2.9859;42.951;3.6924;33.515;0;1;0;0;1.1629;0.951;1;1;0.9179;0.0727;0.9886;0.9999;1;0.9674;0.9386;0.999;0.999;1;0.999;0.999;0.9391;0.8871;0.0682;1.743;1.7434;0.0105;0.0032;0.0853;0.0115;0.0408;0.0081;0;0;0.088;0;1.4315;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.007;1.5441;1.5441;0;38.918;38.918;22.318;0.0409;1497.1;1031.4;1;0.0247;0.0247;0;0;0;0;0;0;1.5195;1.4315;0;16.877;19.543;15.645;18.117;98.402;98.402;13.93;12.341;11.44;1.589;0.9005;0.1141;0.0646;0.8213;154.37;0.7782;0
27/11/21 09:00;57.26;-73.961;8.5934;58.287;31.714;-90;-31.714;561.5;382.5;179;17.28;4.64;0;210.42;300.31;68.129;0;7.1264;585.99;0;585.99;210.42;68.129;300.31;7.1264;0.3591;0.5247;0;0.0122;565.11;20.879;0;0;14.58;6.2992;555.07;9.4753;0.0624;0.0202;9.2561;0.1365;564.55;0.5651;0.2104;0.0681;0.2857;0.0008;557.13;210.15;68.04;276.19;0.6898;323.01;269.71;87.278;5.5118;3.1286;45.003;2.0609;42.62;0;1;0;0;1.0436;0.9644;1;1;0.9515;0.1161;0.9832;0.9997;1;0.9676;0.8348;0.999;0.999;1;0.999;0.999;0.9472;0.9197;0.0968;1.7597;1.7729;0.0107;0.0028;0.0937;0.0117;0.0414;0.0085;0;0;0.088;0;1.4508;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0072;1.5638;1.5638;0;40.027;40.027;22.747;0.041;1522.4;1027.2;1;0.025;0.025;0;0;0;0;0;0;1.5388;1.4508;0;16.928;19.603;15.705;18.187;98.403;98.403;14.064;12.498;11.595;1.5662;0.9029;0.1114;0.0642;0.8244;200.34;0.7796;0
27/11/21 10:00;68.371;-54.954;12.22;72.016;17.984;-90;-17.984;558.4;438.3;120.1;18.34;4.12;0;126.27;388.26;42.389;0;2.319;559.23;0;559.23;126.27;42.389;388.26;2.319;0.2258;0.6984;0;0.0041;549.75;9.4817;0;0;7.543;1.9386;535.45;13.755;0.0532;0.0179;13.6;0.0845;549.2;0.5498;0.1263;0.0424;0.3807;0.0004;535.99;126.09;42.328;366.73;0.2955;330.27;275.78;85.614;0.9546;3.1302;45.027;0.5402;47.202;0;1;0;0;1.0015;0.983;1;1;0.9806;0.164;0.975;0.9996;1;0.9642;0.7776;0.999;0.999;1;0.999;0.999;0.9575;0.9446;0.1274;1.6794;1.7093;0.0103;0.0036;0.092;0.0112;0.0398;0.0084;0;0;0.088;0;1.3933;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0067;1.5051;1.5051;0;40.291;40.291;21.951;0.041;1467.7;1025.5;1;0.0238;0.0238;0;0;0;0;0;0;1.4813;1.3933;0;17.073;19.77;15.805;18.301;98.418;98.418;13.422;12.029;11.135;1.3928;0.8936;0.1038;0.0666;0.8296;239.05;0.7825;0
27/11/21 11:00;75.67;-14.79;13.846;86.269;3.731;-90;-3.731;647.4;456.3;191.1;18.7;3.5899;0;191.51;391.8;64.214;0;0.1166;647.64;0;647.64;191.51;64.214;391.8;0.1166;0.2957;0.6052;0;0.0002;646.95;0.6842;0;0;0.5866;0.0976;628.9;17.404;0.0915;0.0307;17.277;0.0042;646.31;0.647;0.1915;0.0642;0.3912;0;628.9;191.22;64.119;373.55;0.0148;382.6;319.47;98.079;-0.0015;3.6258;52.156;0.0005;55.783;0;1;0;0;1.0004;0.9989;1;1;0.9985;0.1633;0.9731;0.9995;1;0.9558;0.7771;0.999;0.999;1;0.999;0.999;0.9711;0.9534;0.1268;1.9449;2.0041;0.0121;0.0004;0.1377;0.013;0.046;0.0096;0;0;0.088;0;1.6232;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0091;1.7392;1.7392;0;44.558;44.558;25.858;0.0411;1720.1;1011.1;1;0.028;0.028;0;0;0;0;0;0;1.7112;1.6232;0;17.036;19.727;15.899;18.411;98.388;98.388;15.543;13.9;12.972;1.6436;0.9274;0.1057;0.0597;0.8346;232.35;0.7871;0
27/11/21 12:00;73.007;37.943;13.325;79.358;10.642;90;10.642;695.8;437.9;257.91;19.37;3.16;0;262.42;350.77;85.552;0;1.0172;699.76;0;699.76;262.42;85.552;350.77;1.0172;0.375;0.5027;0;0.0015;696.09;3.6757;0;0;2.8265;0.8493;681.13;14.266;0.1207;0.0393;14.068;0.0378;695.39;0.6961;0.2624;0.0856;0.3479;0.0002;681.31;262.04;85.427;333.53;0.13;409.82;342.2;106.57;0.1293;3.7935;54.568;0.1842;58.233;0;1;0;0;1.0057;0.9947;1;1;0.9919;0.1651;0.9795;0.9995;1;0.9595;0.7747;0.999;0.999;1;0.999;0.999;0.9734;0.9508;0.1278;2.1014;2.1671;0.013;-0.0008;0.1708;0.0139;0.0493;0.01;0;0;0.088;0;1.7426;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0105;1.8608;1.8608;0;47.436;47.436;28.066;0.0412;1861.3;999.74;1;0.0301;0.0301;0;0;0;0;0;0;1.8306;1.7426;0;16.869;19.534;15.798;18.293;98.38;98.38;16.794;14.871;13.927;1.9229;0.9442;0.1145;0.0562;0.8293;210.61;0.7835;0
27/11/21 13:00;63.229;65.642;10.707;65.317;24.684;90;24.684;547.81;435.5;112.31;20.18;2.83;0;123.6;378.38;42.926;0;4.2546;549.16;0;549.16;123.6;42.926;378.38;4.2546;0.2251;0.6968;0;0.0077;533.18;15.98;0;0;12.334;3.6465;520.27;12.385;0.0457;0.0159;12.199;0.1248;532.65;0.5332;0.1236;0.0429;0.3661;0.0006;521.41;123.43;42.868;353.49;0.4827;324.06;270.59;85.163;2.8937;3.1232;44.927;1.1394;45.156;0;1;0;0;1.0025;0.9709;1;1;0.9674;0.1429;0.9767;0.9996;1;0.9666;0.7946;0.999;0.999;1;0.999;0.999;0.9474;0.9342;0.1135;1.6491;1.6651;0.01;0.0041;0.0971;0.0109;0.0386;0.0084;0;0;0.088;0;1.3477;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0064;1.4586;1.4586;0;41.533;41.533;21.353;0.041;1429.9;1020;1;0.0228;0.0228;0;0;0;0;0;0;1.4357;1.3477;0;16.848;19.51;15.568;18.028;98.435;98.435;13.18;11.657;10.771;1.5232;0.8857;0.1156;0.0672;0.8172;241.08;0.7701;0
27/11/21 14:00;51.502;79.985;6.2146;51.929;38.071;90;38.071;441.09;378.1;62.995;20.28;2.5499;0;80.019;318.51;27.524;0;7.9765;434.03;0;434.03;80.019;27.524;318.51;7.9765;0.1844;0.7522;0;0.0184;406.12;27.91;0;0;20.632;7.2781;396.01;9.7108;0.0172;0.0059;9.6093;0.0785;405.72;0.4061;0.08;0.0275;0.2979;0.0007;398.6;79.921;27.491;287.97;0.6192;263.76;220.24;72.407;10.951;2.9;41.716;2.5898;33.664;0;1;0;0;0.984;0.9357;1;1;0.9352;0.0876;0.9761;0.9998;1;0.9677;0.8875;0.999;0.999;1;0.999;0.999;0.9124;0.9041;0.0776;1.3034;1.2885;0.0078;0.0093;0.0525;0.0085;0.0303;0.0079;0;0;0.088;0;1.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.004;1.1438;1.1438;0;36.487;36.487;16.208;0.0409;1105;1035.1;1;0.0181;0.0181;0;0;0;0;0;0;1.1257;1.0377;0;16.718;19.359;15.167;17.562;98.415;98.415;10.417;9.1414;8.2933;1.2753;0.8482;0.1224;0.0814;0.7961;223.22;0.7427;0
27/11/21 15:00;39.294;89.764;0.1824;39.294;50.706;90;50.706;248.79;240.8;7.9921;20.4;2.2201;0;12.62;194.88;3.4165;0;7.7548;218.67;0;218.67;12.62;3.4165;194.88;7.7548;0.0577;0.9267;0;0.0355;192.15;26.523;0;0;19.256;7.2666;186.1;5.8578;0.0001;0;5.8375;0.0202;191.96;0.1922;0.0126;0.0034;0.1756;0.0005;189.06;12.607;3.4131;169.61;0.4674;156.81;130.94;45.39;17.997;2.3185;33.35;2.9598;17.671;0;1;0;0;0.8789;0.8787;1;1;0.9012;0.063;0.9695;1;1;0.9667;0.9585;0.999;0.999;1;0.999;0.999;0.851;0.8703;0.0603;0.6567;0.6397;0.0039;0.0174;0.0069;0.0043;0.0152;0.0064;0;0;0.088;0;0.4743;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0012;0.5723;0.5723;0;28.004;28.004;7.6041;0.0409;545.12;1049.9;1;0.0101;0.0101;0;0;0;0;0;0;0.5623;0.4743;0;16.603;19.226;13.758;15.932;98.243;98.243;5.2482;4.574;3.7904;0.6741;0.7837;0.1284;0.1493;0.7222;153.24;0.6482;0
27/11/21 16:00;27.065;97.892;7.5267;27.286;60;90;60;54.502;54.1;0.4012;19.46;1.9101;0;0.8742;40.55;0.074;0;2.3163;43.814;0;43.814;0.8742;0.074;40.55;2.3163;0.02;0.9784;0;0.0529;36.528;7.2866;0;0;5.1139;2.1727;35.229;1.2619;0.0002;0;1.2519;0.0098;36.491;0.0365;0.0009;0.0001;0.0354;0.0001;36.189;0.8731;0.0739;34.149;0.1337;35.347;29.515;10.719;6.7797;0.6679;9.6074;0.9594;3.4956;0;1;0;0;0.8039;0.8337;1;1;0.8739;0.062;0.9654;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8041;0.8421;0.0577;0.1316;0.1293;0.0008;0.0127;-0.002;0.0008;0.0029;0.0017;0;0;0.088;0;0.0171;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1098;0.1098;0;20.917;20.917;1.4568;0.0414;108.4;1012.9;1;0.0047;0.0047;0;0;0;0;0;0;0.1051;0.0171;0;15.898;18.409;2.4745;2.8655;95.709;95.709;1.0515;0.8775;0.1366;0.174;0.7409;0.1655;0.7046;0.1299;35.301;0.1116;0
27/11/21 17:00;15.063;105.59;50.93;15.61;25.13;90;25.13;29.907;29.701;0.2065;18.17;1.5999;0;0.5007;28.279;0.0407;0;0.2406;29.061;0;29.061;0.5007;0.0407;28.279;0.2406;0.0172;0.9814;0;0.0083;27.906;1.1553;0;0;0.9487;0.2066;26.955;0.9228;0.0069;0.0006;0.9084;0.0069;27.878;0.0279;0.0005;0;0.0273;0;27.022;0.4933;0.0401;26.395;0.027;18.066;15.085;4.7135;0.2304;0.1808;2.6012;0.0666;2.5516;0;1;0;0;0.9717;0.9602;1;1;0.9665;0.1412;0.9669;0.9862;1;0.9667;0.7965;0.999;0.999;1;0.999;0.999;0.9275;0.9334;0.1123;0.0873;0.0869;0.0005;0.0105;-0.0018;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0186;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0731;0.0731;0;19.287;19.287;1.1173;0.0414;72.607;1007.2;1;0.0038;0.0038;0;0;0;0;0;0;0.0694;-0.0186;0;15.964;18.485;-4.066;-4.7084;94.859;94.859;0.6975;0.5845;-0.1489;0.113;0.7333;0.162;1.0514;0;18.065;0;0
27/11/21 18:00;4.6384;112.75;78.689;5.028;7.2442;90;7.2442;8.6929;8.601;0.0919;17.44;2.33;0;0.2228;8.5598;0.0169;0;0.0059;8.8053;0;8.8053;0.2228;0.0169;8.5598;0.0059;0.0253;0.9728;0;0.0007;8.7639;0.0415;0;0;0.0365;0.0049;8.3269;0.4283;0.0617;0.0047;0.3616;0.0002;8.7551;0.0088;0.0002;0;0.0085;0;8.3276;0.1608;0.0122;8.1531;0.0008;5.1015;4.2598;1.2819;0.0007;0.0501;0.7203;0.0007;0.7697;0;1;0;0;1.0129;0.9953;1;1;0.9957;0.1644;0.9511;0.7227;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9457;0.9525;0.1274;0.0264;0.0266;0.0002;0.0056;-0.0007;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0702;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0202;0.0202;0;17.792;17.792;0.3522;0.0423;21.111;958.5;1;0.0024;0.0024;0;0;0;0;0;0;0.0178;-0.0702;0;14.578;16.881;-50.539;-58.523;88.208;88.208;0.2113;0.1617;-0.5606;0.0496;0.7224;0.2348;3.4182;0;5.101;0;0
27/11/21 19:00;0;0;90;0;0;90;0;0;0;0;16.4;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.67;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.8;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.03;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/11/21 23:00;0;0;90;0;0;90;0;0;0;0;11.58;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.77;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 01:00;0;0;90;0;0;90;0;0;0;0;9.6098;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 02:00;0;0;90;0;0;90;0;0;0;0;9.0501;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6599;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
