PVSYST 8.0.15
28/11/21 04:00;1.6756;-115.18;85.933;1.8515;2.6428;-90;-2.6428;0.0977;0.0977;0;8.6599;3.5999;0;0;0.0976;0;0;0;0.0976;0.0976;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 05:00;9.0406;-109.85;67.598;9.6014;14.26;-90;-14.26;85.796;50.901;34.895;10.08;4.44;0;84.631;42.195;19.513;0;0.2247;146.56;0;146.56;84.631;19.513;42.195;0.2247;0.5774;0.2894;0;0.0015;145.82;0.7419;0;0;0.5546;0.1873;135.45;10.226;7.0136;1.6171;1.5874;0.0084;145.68;0.1458;0.0846;0.0195;0.0416;0;135.47;77.533;17.876;40.011;0.0289;25.822;21.561;6.4375;0.0456;0.2595;3.7326;0.0241;3.9465;0;1;0;0;1.7083;0.9949;1;1;0.9869;0.1662;0.9298;0.917;1;0.9618;0.7756;0.999;0.999;1;0.999;0.999;0.9242;0.9483;0.1288;0.4401;0.4159;0.0025;0.018;-0.0142;0.0029;0.0102;0.0007;0;0;0.088;0;0.2906;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0006;0.387;0.387;0;15.572;15.572;5.4918;0.0405;354.98;1090.3;1;0.0085;0.0085;0;0;0;0;0;0;0.3786;0.2906;0;16.751;19.398;12.577;14.563;97.815;97.815;3.5175;3.0931;2.3222;0.4244;0.7709;0.1207;0.2192;0.6602;25.611;0.6478;0
28/11/21 06:00;20.828;-102.09;30.422;21.258;40.304;-90;-40.304;339.39;57.799;281.6;14.84;5.22;0;682.95;22.224;79.021;0;6.8479;791.04;0;791.04;682.95;79.021;22.224;6.8479;0.8634;0.0368;0;0.0087;783.18;7.8562;0;0;1.5684;6.2877;780.71;1.6939;0.8752;0.1013;0.668;0.0495;782.4;0.7832;0.6829;0.079;0.0207;0.0006;780.89;681.39;78.841;19.967;0.5101;17.411;14.538;5.0274;0.9307;0.1888;2.7161;0.1774;1.9742;0;1;0;0;2.3307;0.9901;1;1;0.9294;0.0818;0.9978;0.9987;1;0.9676;0.9116;0.999;0.999;1;0.999;0.999;0.9869;0.8984;0.0745;2.3755;2.3577;0.0142;-0.0018;0.1817;0.0151;0.0537;0.0005;0;0;0.088;0;1.917;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0124;2.0386;2.0386;0;46.99;46.99;32.149;0.0412;2030.9;1003.8;1;0.0336;0.0336;0;0;0;0;0;0;2.005;1.917;0;16.349;18.931;15.373;17.802;98.351;98.351;18.985;16.293;15.321;2.6922;0.972;0.1418;0.0512;0.807;15.871;0.8049;0
28/11/21 07:00;32.96;-94.314;3.6183;33.034;56.966;-90;-56.966;562.69;92.602;470.09;16.25;4.75;0;862.34;27.542;104.47;0;21.756;1016.1;0;1016.1;862.34;104.47;27.542;21.756;0.8487;0.0485;0;0.0214;992.52;23.599;0;0;3.2151;20.384;990.49;1.0281;0.1077;0.013;0.8392;0.0681;991.52;0.9925;0.8623;0.1045;0.0243;0.0014;994.2;861.37;104.36;23.463;1.3022;153.52;128.19;40.813;3.833;1.6091;23.147;3.7067;20.923;0;1;0;0;1.8058;0.9768;1;1;0.8833;0.0631;0.999;0.9999;1;0.9655;0.9503;0.999;0.999;1;0.999;0.999;0.9748;0.8519;0.0599;3.0514;3.0432;0.0183;0.0003;0.3455;0.0188;0.0665;0.0041;0;0;0.088;0;2.384;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0201;2.5161;2.5161;0;57.392;57.392;41.141;0.0415;2620.5;960.15;1;0.0441;0.0441;0;0;0;0;0;0;2.472;2.384;0;15.708;18.189;14.883;17.234;98.248;98.248;24.387;20.108;19.053;4.2784;1.0557;0.1754;0.0433;0.7813;23.158;0.7682;0
28/11/21 08:00;45.216;-85.645;3.0661;45.298;44.702;-90;-44.702;764.19;126.1;638.09;17.63;3.7401;0;897.73;38.842;113.53;0;18.787;1068.9;0;1068.9;897.73;113.53;38.842;18.787;0.8399;0.0539;0;0.0176;1048.3;20.61;0;0;3.1897;17.42;1045.9;1.351;0.095;0.012;1.1602;0.0838;1047.2;1.0483;0.8977;0.1135;0.0357;0.0014;1050.5;896.74;113.4;34.456;1.2814;332.69;277.8;87.965;2.3229;3.1297;45.019;4.6118;45.826;0;1;0;0;1.3987;0.9807;1;1;0.9179;0.0727;0.9987;0.9999;1;0.9674;0.9386;0.999;0.999;1;0.999;0.999;0.9785;0.8871;0.0682;3.2099;3.2589;0.0196;0.0032;0.4138;0.0198;0.0701;0.0078;0;0;0.088;0;2.5106;0;0;0;0;0;0;0;0;0;0;0;0;0.0564;0.0228;2.6454;2.6454;0;61.213;61.213;43.583;0.0417;2802.4;943.97;1;0.0468;0.0468;0;0;0;0;0;0;2.5986;2.5106;0;15.7;18.18;14.9;17.254;98.231;98.231;25.653;21.142;20.065;4.5116;1.0773;0.1759;0.042;0.7821;28.829;0.7582;0
28/11/21 09:00;57.289;-74.313;8.4018;58.27;31.73;-90;-31.73;925.9;152.8;773.1;19.53;3.0299;0;908.95;48.92;117.49;0;11.763;1087.1;0;1087.1;908.95;117.49;48.92;11.763;0.8361;0.0558;0;0.0108;1074.4;12.775;0;0;2.3769;10.398;1071.2;2.0303;0.2635;0.0341;1.5077;0.2251;1073.3;1.0744;0.909;0.1175;0.0465;0.0014;1074.3;907.78;117.34;44.989;1.1381;484.52;404.57;132.7;0.9021;4.0979;58.947;3.0782;62.142;0;1;0;0;1.1741;0.9882;1;1;0.9514;0.116;0.9981;0.9997;1;0.9676;0.8349;0.999;0.999;1;0.999;0.999;0.9854;0.9196;0.0968;3.2646;3.36;0.0202;0.005;0.4634;0.0201;0.0713;0.0101;2.6409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0242;2.6884;2.6884;0;64.286;64.286;44.756;0.0418;2890.5;930.08;1;0.0474;0.0474;0;0;0;0;0;0;2.6409;0;0;15.687;18.165;0;0;98.235;98.235;26.091;21.485;0;4.6057;21.485;0.1765;0.8235;0;32.638;0;0
28/11/21 10:00;68.438;-55.444;12.032;71.973;18.027;-90;-18.027;1097.1;181;916.1;20.66;2.66;0;963.4;52.768;133.46;0;4.578;1154.2;0;1154.2;963.4;133.46;52.768;4.578;0.8347;0.0497;0;0.004;1149.3;4.8566;0;0;1.0293;3.8273;1145.7;2.4689;0.4;0.0554;1.8468;0.1668;1148.2;1.1493;0.9634;0.1335;0.0517;0.0008;1146.8;962.03;133.27;49.84;0.5831;625.46;522.26;168.1;0.1319;5.4314;78.129;1.046;83.429;0;1;0;0;1.052;0.9958;1;1;0.9805;0.164;0.9978;0.9996;1;0.9643;0.7776;0.999;0.999;1;0.999;0.999;0.9927;0.9445;0.1274;3.4661;3.6187;0.0218;0.0106;0.5556;0.0212;0.0752;0.0131;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0606;0.0279;2.8326;2.8005;0;68.712;68.712;48.052;0.0419;2971.1;942.58;1;0.0826;0.0505;0;0;0.0321;0;0;0;2.75;0;0;15.392;17.824;0;0;97.082;98.196;27.701;22.382;0;5.3191;22.382;0.192;0.808;0;32.495;0;0
28/11/21 11:00;75.824;-15.259;13.667;86.197;3.8033;-90;-3.8033;1164.2;192.1;972.1;21.57;2.28;0;974.25;54.947;137.4;0;0.2179;1166.8;0;1166.8;974.25;137.4;54.947;0.2179;0.835;0.0473;0;0.0002;1166.5;0.267;0;0;0.0847;0.1823;1162.4;2.9533;0.4594;0.0648;2.4212;0.0079;1165.4;1.1665;0.9742;0.1374;0.0549;0;1162.4;972.81;137.19;52.386;0.0276;685.68;572.54;181.25;-0.0001;6.1423;88.354;0.0088;94.496;0;1;0;0;1.0022;0.9998;1;1;0.9985;0.1634;0.9975;0.9995;1;0.9558;0.7771;0.999;0.999;1;0.999;0.999;0.9962;0.9534;0.1268;3.5039;3.6874;0.0222;0.0123;0.5882;0.0215;0.0761;0.0147;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0613;0.0289;2.8622;2.8007;0;70.393;70.393;48.822;0.042;2955.8;947.51;1;0.1122;0.0507;0;0;0.0616;0;0;0;2.75;0;0;15.226;17.632;0;0;96.079;98.191;28.003;22.383;0;5.6205;22.383;0.2007;0.7993;0;32.587;0;0
28/11/21 12:00;73.197;38.046;13.159;79.458;10.543;90;10.543;1140.1;188.1;952;22.2;2.02;0;968.35;54.491;135.43;0;1.6359;1159.9;0;1159.9;968.35;135.43;54.491;1.6359;0.8349;0.0484;0;0.0014;1158.1;1.798;0;0;0.4322;1.3658;1154.2;2.751;0.4397;0.0615;2.189;0.0608;1156.9;1.1581;0.9683;0.1354;0.0541;0.0003;1154.5;966.94;135.23;51.816;0.209;664.97;555.25;177.96;0.0197;5.8159;83.659;0.3052;89.455;0;1;0;0;1.0174;0.9984;1;1;0.9921;0.1651;0.9976;0.9995;1;0.9595;0.7747;0.999;0.999;1;0.999;0.999;0.9951;0.9509;0.1278;3.4832;3.6536;0.022;0.0114;0.5869;0.0212;0.0753;0.0139;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0606;0.0284;2.8338;2.8003;0;70.687;70.687;48.488;0.042;2995.3;934.9;1;0.0838;0.0503;0;0;0.0335;0;0;0;2.75;0;0;15.315;17.734;0;0;97.044;98.205;27.838;22.38;0;5.4579;22.38;0.1961;0.8039;0;32.708;0;0
28/11/21 13:00;63.396;65.852;10.556;65.439;24.561;90;24.561;1112.6;183.6;928.99;22.75;1.9199;0;1021.4;45.658;149.29;0;8.557;1224.9;0;1224.9;1021.4;149.29;45.658;8.557;0.8339;0.0443;0;0.007;1216.1;8.8063;0;0;1.4765;7.3298;1212.7;2.1523;0.3721;0.0544;1.4734;0.2525;1214.9;1.2161;1.0214;0.1493;0.0442;0.0012;1214.8;1020;149.08;42.663;0.9735;613.5;512.27;165.07;0.3451;5.3298;76.667;2.1067;81.651;0;1;0;0;1.101;0.9928;1;1;0.9677;0.1434;0.9982;0.9996;1;0.9666;0.7941;0.999;0.999;1;0.999;0.999;0.9901;0.9344;0.1138;3.6784;3.8206;0.023;0.016;0.6565;0.0219;0.0776;0.0125;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0625;0.031;2.9197;2.8007;0;73.839;73.839;51.088;0.0421;2955.6;947.57;1;0.1697;0.0507;0;0;0.119;0;0;0;2.75;0;0;14.504;16.795;0;0;94.189;98.191;29.398;22.383;0;7.0151;22.383;0.2386;0.7614;0;29.069;0;0
28/11/21 14:00;51.657;80.168;6.0812;52.069;37.931;90;37.931;501.39;388.6;112.79;22.89;1.89;0;143;311.98;50.432;0;9.0032;514.42;0;514.42;143;50.432;311.98;9.0032;0.278;0.624;0;0.0175;486.11;28.304;0;0;20.094;8.2101;476.08;9.5456;0.03;0.0106;9.4148;0.0902;485.63;0.4861;0.143;0.0504;0.2919;0.0008;478.92;142.83;50.371;282.18;0.7021;291.6;243.48;79.911;10.593;3.1165;44.83;2.8421;37.353;0;1;0;0;1.026;0.945;1;1;0.9356;0.0881;0.9803;0.9998;1;0.9677;0.8861;0.999;0.999;1;0.999;0.999;0.9255;0.9045;0.078;1.5448;1.537;0.0093;0.0058;0.0949;0.01;0.0354;0.0083;1.3185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0055;1.3392;1.3392;0;42.453;42.453;19.563;0.0411;1319.8;1014.7;1;0.0207;0.0207;0;0;0;0;0;0;1.3185;0;0;16.514;19.123;0;0;98.454;98.454;12.346;10.703;0;1.6434;10.703;0.1331;0.8669;0;218.39;0;0
28/11/21 15:00;39.446;89.916;0.0647;39.446;50.554;90;50.554;270.2;258.5;11.701;23.13;1.9999;0;18.417;208.6;5.3335;0;8.375;240.72;0;240.72;18.417;5.3335;208.6;8.375;0.0765;0.9013;0;0.0348;212.36;28.369;0;0;20.522;7.8468;205.87;6.2689;0;0;6.2469;0.022;212.14;0.2124;0.0184;0.0053;0.1881;0.0005;209.05;18.398;5.3282;181.64;0.5057;169.11;141.21;48.852;19.064;2.4844;35.737;3.1721;19.157;0;1;0;0;0.8909;0.8822;1;1;0.9016;0.0631;0.9704;1;1;0.9668;0.9583;0.999;0.999;1;0.999;0.999;0.8552;0.8708;0.0604;0.7229;0.705;0.0042;0.0169;0.0166;0.0047;0.0166;0.0068;0.6138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0014;0.6245;0.6245;0;31.56;31.56;8.4303;0.0409;601.05;1039;1;0.0107;0.0107;0;0;0;0;0;0;0.6138;0;0;16.457;19.056;0;0;98.291;98.291;5.7774;4.9909;0;0.7865;4.9909;0.1361;0.8639;0;163.77;0;0
28/11/21 16:00;27.219;98.021;7.5684;27.449;60;90;60;178.41;173.3;5.1061;22.15;2.11;0;11.066;128.94;2.9845;0;7.5824;150.58;0;150.58;11.066;2.9845;128.94;7.5824;0.0735;0.9067;0;0.0504;127.2;23.374;0;0;16.262;7.1123;123.06;4.0166;0.0029;0.0008;3.9809;0.032;127.08;0.1272;0.0111;0.003;0.1127;0.0005;126.14;11.052;2.9807;108.59;0.4377;112.97;94.333;34.221;21.559;2.13;30.639;3.0756;11.21;0;1;0;0;0.844;0.8448;1;1;0.8739;0.062;0.9684;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8173;0.8421;0.0577;0.4522;0.4445;0.0027;0.0181;0.0035;0.0029;0.0104;0.0058;0.384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0006;0.392;0.392;0;27.194;27.194;5.0439;0.041;377.67;1038;1;0.008;0.008;0;0;0;0;0;0;0.384;0;0;16.515;19.124;0;0;97.962;97.962;3.6139;3.133;0;0.4809;3.133;0.1331;0.8669;0;112.26;0;0
28/11/21 17:00;15.222;105.7;50.448;15.783;25.492;90;25.492;116.8;112.6;4.2;21.05;1.8;0;10.186;105.9;3.1093;0;0.9665;120.16;0;120.16;10.186;3.1093;105.9;0.9665;0.0848;0.8894;0;0.008;115.69;4.4663;0;0;3.6349;0.8314;111.98;3.5948;0.1344;0.041;3.3922;0.0272;115.58;0.1157;0.0102;0.0031;0.1023;0.0001;112.24;10.042;3.0651;98.767;0.1077;67.821;56.63;17.721;0.9077;0.6799;9.7804;0.2587;9.5526;0;1;0;0;1.0288;0.9628;1;1;0.9657;0.1398;0.9689;0.9868;1;0.9668;0.7981;0.999;0.999;1;0.999;0.999;0.9319;0.9327;0.1114;0.3608;0.3587;0.0022;0.0177;0.0008;0.0024;0.0084;0.0018;0.3109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3182;0.3182;0;25.638;25.638;4.588;0.041;305.73;1040.7;1;0.0072;0.0072;0;0;0;0;0;0;0.3109;0;0;16.798;19.452;0;0;97.726;97.726;2.8838;2.5429;0;0.3409;2.5429;0.1182;0.8818;0;67.794;0;0
28/11/21 18:00;4.6161;112.99;78.744;5.0124;7.2213;90;7.2213;9.2985;9.2985;0;19.85;2.02;0;0;9.2616;0;0;0.0063;9.2679;0;9.2679;0;0;9.2616;0.0063;0;1;0;0.0007;9.2233;0.0446;0;0;0.0393;0.0052;8.8224;0.3916;0;0;0.3914;0.0002;9.2141;0.0092;0;0;0.0092;0;8.8232;0;0;8.8216;0.0008;5.5191;4.6084;1.3867;0.0007;0.0542;0.7793;0.0008;0.8328;0;1;0;0;0.9967;0.9952;1;1;0.9958;0.1644;0.9575;1;1;0.9575;0.7755;0.999;1;1;0.999;0.999;0.9519;0.9525;0.1274;0.0278;0.0282;0.0002;0.0058;-0.0005;0.0002;0.0006;0.0001;0.019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0214;0.0214;0;20.223;20.223;0.3734;0.0423;22.508;950.65;1;0.0024;0.0024;0;0;0;0;0;0;0.019;0;0;14.646;16.959;0;0;88.785;88.785;0.2224;0.171;0;0.0514;0.171;0.2312;0.7688;0;5.5191;0;0
28/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.64;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 20:00;0;0;90;0;0;90;0;0;0;0;16.84;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.6;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.61;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/11/21 23:00;0;0;90;0;0;90;0;0;0;0;14;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.31;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.62;5.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.4;5.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 03:00;0;0;90;0;0;90;0;0;0;0;11.32;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 04:00;1.715;-115.37;85.838;1.8979;2.7092;-90;-2.7092;2.6958;2.6958;0;10.9;4.83;0;0;2.6943;0;0;0.0003;2.6945;2.6945;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 05:00;9.0702;-110.04;67.522;9.6439;14.328;-90;-14.328;111.31;29.901;81.408;12.67;5.0101;0;197.44;18.619;26.647;0;0.2943;243;0;243;197.44;26.647;18.619;0.2943;0.8125;0.0778;0;0.0012;242.5;0.4921;0;0;0.2467;0.2454;223.14;19.123;16.223;2.1895;0.6996;0.011;242.26;0.2425;0.1974;0.0266;0.0184;0;223.15;181.02;24.431;17.655;0.0379;11.757;9.8169;3.0475;0.0205;0.1106;1.5903;0.0105;1.6804;0;1;0;0;2.1831;0.998;1;1;0.9867;0.1662;0.9211;0.9177;1;0.9619;0.7756;0.999;0.999;1;0.999;0.999;0.9183;0.9482;0.1288;0.7297;0.6755;0.0041;0.0171;-0.0079;0.0046;0.0164;0.0003;0.6151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.6262;0.6262;0;21.725;21.725;9.0555;0.0406;578.38;1082.7;1;0.0112;0.0112;0;0;0;0;0;0;0.6151;0;0;16.348;18.931;0;0;98.219;98.219;5.8319;5.0049;0;0.827;5.0049;0.1418;0.8582;0;11.304;0;0
29/11/21 06:00;20.846;-102.29;30.34;21.291;40.428;-90;-40.428;290.21;92.901;197.3;14.98;5.1099;0;478.52;49.533;88.893;0;5.89;622.84;0;622.84;478.52;88.893;49.533;5.89;0.7683;0.089;0;0.0095;613.91;8.9216;0;0;3.5116;5.41;611.07;2.2305;0.5905;0.1097;1.4884;0.042;613.3;0.6139;0.4785;0.0889;0.046;0.0005;611.47;477.45;88.695;44.487;0.4376;36.558;30.526;10.302;2.094;0.4221;6.0717;0.3988;4.3999;0;1;0;0;2.1462;0.9857;1;1;0.9291;0.0815;0.9964;0.9988;1;0.9676;0.9124;0.999;0.999;1;0.999;0.999;0.9811;0.8981;0.0743;1.8704;1.8545;0.0112;0.0019;0.0977;0.0122;0.0433;0.0011;1.6177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0079;1.6443;1.6443;0;40.012;40.012;25.032;0.041;1595.9;1030.3;1;0.0266;0.0266;0;0;0;0;0;0;1.6177;0;0;16.747;19.393;0;0;98.384;98.384;14.948;13.141;0;1.8067;13.141;0.1209;0.8791;0;35.411;0;0
29/11/21 07:00;32.971;-94.536;3.8044;33.053;56.947;-90;-56.947;556.5;92.203;464.3;17.75;4.6299;0;851.27;27.994;102.63;0;21.503;1003.4;0;1003.4;851.27;102.63;27.994;21.503;0.8484;0.0493;0;0.0214;979.98;23.413;0;0;3.2663;20.147;977.95;1.0454;0.1118;0.0135;0.853;0.0672;979;0.98;0.8513;0.1026;0.0247;0.0014;981.62;850.3;102.51;23.85;1.2871;152.42;127.27;40.569;3.8911;1.6002;23.018;3.673;20.728;0;1;0;0;1.803;0.9767;1;1;0.8833;0.063;0.9989;0.9999;1;0.9655;0.9504;0.999;0.999;1;0.999;0.999;0.9746;0.852;0.0599;3.0132;3.0051;0.0181;-0.0001;0.3522;0.0184;0.0654;0.004;2.4317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0196;2.4746;2.4746;0;58.404;58.404;40.654;0.0416;2587.9;956.24;1;0.043;0.043;0;0;0;0;0;0;2.4317;0;0;15.645;18.117;0;0;98.263;98.263;24.081;19.777;0;4.3041;19.777;0.1787;0.8213;0;23.533;0;0
