PVSYST 8.0.15
29/11/21 08:00;45.227;-85.911;2.879;45.3;44.7;-90;-44.7;755.5;124.3;631.2;20.11;3.5701;0;888.01;39.055;110.64;0;18.572;1056.3;0;1056.3;888.01;110.64;39.055;18.572;0.8407;0.0546;0;0.0176;1035.8;20.428;0;0;3.207;17.221;1033.5;1.3487;0.0882;0.011;1.1665;0.0829;1034.8;1.0358;0.888;0.1106;0.0358;0.0014;1038;887.04;110.52;34.646;1.2667;329.09;274.79;87.021;2.3352;3.0975;44.557;4.5615;45.319;0;1;0;0;1.3981;0.9807;1;1;0.9179;0.0727;0.9987;0.9999;1;0.9674;0.9386;0.999;0.999;1;0.999;0.999;0.9784;0.8871;0.0682;3.172;3.2204;0.0194;0.0026;0.4326;0.0194;0.0687;0.0076;2.5471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0223;2.5924;2.5924;0;63.247;63.247;43.138;0.0417;2770.3;935.77;1;0.0453;0.0453;0;0;0;0;0;0;2.5471;0;0;15.569;18.029;0;0;98.253;98.253;25.351;20.719;0;4.6321;20.719;0.1827;0.8173;0;28.987;0;0
29/11/21 09:00;57.312;-74.657;8.2158;58.25;31.75;-90;-31.75;913.81;150.5;763.31;21.68;2.43;0;897.64;49.38;114.22;0;11.624;1072.9;0;1072.9;897.64;114.22;49.38;11.624;0.8367;0.0569;0;0.0108;1060.2;12.678;0;0;2.4017;10.276;1057.1;2.0306;0.2545;0.0324;1.5217;0.2221;1059.1;1.0602;0.8976;0.1142;0.047;0.0013;1060.1;896.49;114.07;45.41;1.124;478.22;399.31;130.98;0.9126;4.0462;58.202;3.0431;61.336;0;1;0;0;1.1741;0.9882;1;1;0.9514;0.1159;0.9981;0.9997;1;0.9676;0.835;0.999;0.999;1;0.999;0.999;0.9853;0.9196;0.0967;3.2218;3.3157;0.02;0.0042;0.4768;0.0197;0.0699;0.0099;2.5894;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0236;2.6354;2.6354;0;65.903;65.903;44.223;0.0418;2853;923.75;1;0.046;0.046;0;0;0;0;0;0;2.5894;0;0;15.583;18.044;0;0;98.255;98.255;25.749;21.062;0;4.6864;21.062;0.182;0.818;0;32.951;0;0
29/11/21 10:00;68.496;-55.928;11.851;71.926;18.074;-90;-18.074;1039.2;171.5;867.7;22.99;1.39;0;912.74;56.266;119.72;0;4.3587;1093.1;0;1093.1;912.74;119.72;56.266;4.3587;0.835;0.0555;0;0.004;1088.3;4.7465;0;0;1.1023;3.6442;1084.7;2.5483;0.3732;0.049;1.9674;0.1587;1087.2;1.0883;0.9127;0.1197;0.0552;0.0007;1085.7;911.45;119.55;53.141;0.5551;592.55;494.78;159.2;0.1418;5.1499;74.08;0.9969;79.088;0;1;0;0;1.0518;0.9957;1;1;0.9804;0.1639;0.9977;0.9996;1;0.9643;0.7777;0.999;0.999;1;0.999;0.999;0.9923;0.9445;0.1274;3.2825;3.4262;0.0206;0.0062;0.5239;0.0201;0.0714;0.0124;2.6419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.0252;2.6888;2.6888;0;68.467;68.467;45.477;0.0419;2947.6;912.21;1;0.0469;0.0469;0;0;0;0;0;0;2.6419;0;0;15.604;18.069;0;0;98.254;98.254;26.234;21.489;0;4.7451;21.489;0.1809;0.8191;0;34.657;0;0
29/11/21 11:00;75.97;-15.74;13.494;86.122;3.878;-90;-3.878;1096.4;180.9;915.5;23.8;0.6399;0;917.6;59.362;121.75;0;0.2134;1098.9;0;1098.9;917.6;121.75;59.362;0.2134;0.835;0.0542;0;0.0002;1098.7;0.2727;0;0;0.0942;0.1785;1094.4;3.1054;0.4273;0.0567;2.6137;0.0078;1097.6;1.0987;0.9176;0.1217;0.0593;0;1094.5;916.26;121.57;56.595;0.0271;645.73;539.19;170.62;-0.0001;5.7885;83.265;0.0094;89.054;0;1;0;0;1.0023;0.9998;1;1;0.9984;0.1634;0.9972;0.9995;1;0.9559;0.7771;0.999;0.999;1;0.999;0.999;0.9959;0.9534;0.1269;3.3001;3.4719;0.0209;0.0072;0.5466;0.0203;0.0719;0.0139;2.6602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0579;0.0258;2.7074;2.7074;0;69.735;69.735;45.935;0.042;2986.3;906.61;1;0.0472;0.0472;0;0;0;0;0;0;2.6602;0;0;15.629;18.098;0;0;98.256;98.256;26.374;21.637;0;4.7367;21.637;0.1796;0.8204;0;35.209;0;0
29/11/21 12:00;73.382;38.132;13;79.558;10.442;90;10.442;1119.9;184.8;935.1;24.9;0.34;0;950.85;56.008;130.48;0;1.5764;1138.9;0;1138.9;950.85;130.48;56.008;1.5764;0.8349;0.0506;0;0.0014;1137.2;1.7533;0;0;0.4372;1.3161;1133.2;2.7973;0.4265;0.0585;2.2537;0.0586;1136;1.1372;0.9508;0.1305;0.0556;0.0003;1133.5;949.47;130.29;53.262;0.2014;653.36;545.56;174.82;0.0196;5.7164;82.228;0.2927;87.925;0;1;0;0;1.017;0.9985;1;1;0.9922;0.1651;0.9975;0.9996;1;0.9594;0.7747;0.999;0.999;1;0.999;0.999;0.995;0.951;0.1278;3.4202;3.5874;0.0216;0.0098;0.6012;0.0207;0.0734;0.0135;2.7126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0591;0.0275;2.7607;2.7607;0;72.579;72.579;47.679;0.0421;3085.4;894.76;1;0.0481;0.0481;0;0;0;0;0;0;2.7126;0;0;15.377;17.806;0;0;98.257;98.257;27.334;22.063;0;5.2706;22.063;0.1928;0.8072;0;33.61;0;0
29/11/21 13:00;63.561;66.05;10.413;65.561;24.439;90;24.439;1046.1;172.6;873.5;25.53;0.42;0;959.46;50.423;131.6;0;7.9668;1149.5;0;1149.5;959.46;131.6;50.423;7.9668;0.8347;0.0508;0;0.0069;1141;8.438;0;0;1.6175;6.8205;1137.6;2.2573;0.3448;0.0473;1.6289;0.2364;1139.9;1.141;0.9595;0.1316;0.0488;0.0011;1139.6;958.16;131.42;47.128;0.9088;577.73;482.4;155.36;0.3741;5.027;72.312;1.9605;76.965;0;1;0;0;1.0988;0.9927;1;1;0.9679;0.1439;0.998;0.9996;1;0.9666;0.7936;0.999;0.999;1;0.999;0.999;0.9897;0.9346;0.1141;3.4518;3.5847;0.0216;0.0097;0.6118;0.0206;0.073;0.0119;2.7021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.0274;2.7499;2.7499;0;73.428;73.428;47.898;0.0421;3084;891.67;1;0.0478;0.0478;0;0;0;0;0;0;2.7021;0;0;15.176;17.574;0;0;98.263;98.263;27.587;21.977;0;5.6099;21.977;0.2034;0.7966;0;32.08;0;0
29/11/21 14:00;51.811;80.34;5.9549;52.207;37.793;90;37.793;866.81;152.8;714.01;26.03;0.3999;0;903.54;48.362;124.99;0;15.455;1092.3;0;1092.3;903.54;124.99;48.362;15.455;0.8272;0.0584;0;0.0141;1075.2;17.183;0;0;3.0972;14.085;1072.3;1.829;0.1857;0.0257;1.4599;0.1578;1074.1;1.0752;0.9035;0.125;0.0453;0.0014;1076.4;902.45;124.84;43.759;1.2107;424.59;354.53;115.4;1.6251;3.7032;53.269;4.1354;55.347;0;1;0;0;1.2602;0.9843;1;1;0.936;0.0886;0.9983;0.9998;1;0.9677;0.8847;0.999;0.999;1;0.999;0.999;0.9816;0.9048;0.0783;3.2803;3.3543;0.0202;0.0049;0.5451;0.0195;0.0691;0.0088;2.5621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0242;2.6068;2.6068;0;71.082;71.082;45.052;0.042;2888.1;902.61;1;0.0447;0.0447;0;0;0;0;0;0;2.5621;0;0;15.139;17.53;0;0;98.284;98.284;26.216;20.834;0;5.3825;20.834;0.2053;0.7947;0;33.815;0;0
29/11/21 15:00;39.597;90.06;0.046;39.597;50.403;90;50.403;698.6;134;564.6;26.88;0.42;0;885.82;40.555;132.51;0;21.533;1080.4;0;1080.4;885.82;132.51;40.555;21.533;0.8199;0.0575;0;0.0199;1056.3;24.144;0;0;3.9725;20.172;1053.9;1.2728;0.0014;0.0002;1.2142;0.057;1055.2;1.0563;0.8858;0.1325;0.0366;0.0014;1058.6;884.93;132.38;35.331;1.3025;263.03;219.63;68.437;3.6729;2.6659;38.347;4.7042;37.34;0;1;0;0;1.5466;0.9777;1;1;0.902;0.0632;0.9988;1;1;0.9668;0.9581;0.999;0.999;1;0.999;0.999;0.9755;0.8712;0.0605;3.2445;3.2694;0.0197;0.0034;0.5327;0.019;0.0674;0.0064;2.5003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0231;2.5436;2.5436;0;71.164;71.164;44.284;0.042;2816.4;903.12;1;0.0432;0.0432;0;0;0;0;0;0;2.5003;0;0;14.935;17.294;0;0;98.3;98.3;25.93;20.328;0;5.6017;20.328;0.216;0.784;0;31.791;0;0
29/11/21 16:00;27.372;98.142;7.6088;27.609;60;90;60;159.5;156.1;3.3987;25.6;0.6499;0;7.3272;116.46;1.7702;0;6.7787;132.34;0;132.34;7.3272;1.7702;116.46;6.7787;0.0554;0.9313;0;0.0512;111.29;21.046;0;0;14.687;6.3584;107.55;3.6265;0.0019;0.0005;3.5955;0.0286;111.18;0.1113;0.0073;0.0018;0.1018;0.0004;110.32;7.3179;1.768;98.076;0.3913;101.87;85.064;30.867;19.472;1.9222;27.651;2.7716;10.101;0;1;0;0;0.8297;0.841;1;1;0.8739;0.062;0.9674;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8127;0.8421;0.0577;0.3974;0.3906;0.0024;0.0179;0.0072;0.0025;0.009;0.0051;0.3314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3387;0.3387;0;30.025;30.025;4.425;0.0411;331.65;1021.2;1;0.0073;0.0073;0;0;0;0;0;0;0.3314;0;0;16.235;18.8;0;0;97.857;97.857;3.1761;2.7068;0;0.4693;2.7068;0.1477;0.8523;0;101.39;0;0
29/11/21 17:00;15.38;105.81;49.968;15.954;25.853;90;25.853;219.2;140.3;78.895;26.03;0.8701;0;191.34;105.07;72.027;0;1.8648;370.3;0;370.3;191.34;72.027;105.07;1.8648;0.5167;0.2888;0;0.005;365.01;5.2957;0;0;3.6888;1.6069;357.89;6.7532;2.4303;0.9148;3.3564;0.0516;364.64;0.365;0.1913;0.072;0.1014;0.0003;358.16;188.72;71.04;97.923;0.2061;67.944;56.733;17.848;0.9467;0.6774;9.7447;0.2661;9.4755;0;1;0;0;1.6894;0.9857;1;1;0.9649;0.1383;0.9815;0.9873;1;0.9669;0.7997;0.999;0.999;1;0.999;0.999;0.9665;0.932;0.1105;1.112;1.0993;0.0066;0.012;0.0619;0.0071;0.0253;0.0018;0.9459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.003;0.9611;0.9611;0;40.74;40.74;14.709;0.0411;945.53;1016.5;1;0.0152;0.0152;0;0;0;0;0;0;0.9459;0;0;16.464;19.065;0;0;98.424;98.424;8.8873;7.681;0;1.2062;7.681;0.1357;0.8643;0;67.412;0;0
29/11/21 18:00;4.7802;113.08;78.34;5.1938;7.4887;90;7.4887;26.997;26.601;0.3956;24.4;1.24;0;0.9594;26.398;0.2179;0;0.0196;27.595;0;27.595;0.9594;0.2179;26.398;0.0196;0.0348;0.9573;0;0.0007;27.46;0.1353;0;0;0.1189;0.0164;26.007;1.426;0.2557;0.0581;1.1115;0.0007;27.433;0.0275;0.001;0.0002;0.0263;0;26.009;0.7028;0.1596;25.142;0.0025;15.741;13.144;3.9562;0.0023;0.1545;2.2219;0.0024;2.374;0;1;0;0;1.0222;0.9951;1;1;0.9955;0.1645;0.948;0.7332;1;0.9577;0.7754;0.999;0.999;1;0.999;0.999;0.9424;0.9524;0.1274;0.0829;0.083;0.0005;0.0103;0.0001;0.0005;0.0018;0.0004;0.0644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0679;0.0679;0;25.484;25.484;1.0842;0.0417;69.405;978.75;1;0.0035;0.0035;0;0;0;0;0;0;0.0644;0;0;15.616;18.083;0;0;94.857;94.857;0.6623;0.5429;0;0.1194;0.5429;0.1803;0.8197;0;15.739;0;0
29/11/21 19:00;0;0;90;0;0;90;0;0;0;0;20.01;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.38;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 21:00;0;0;90;0;0;90;0;0;0;0;16.6;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.96;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.97;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.03;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.09;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 02:00;0;0;90;0;0;90;0;0;0;0;13.07;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.69;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 04:00;1.7486;-115.54;85.756;1.9379;2.7664;-90;-2.7664;0.0977;0.0977;0;12.9;3.1001;0;0;0.0976;0;0;0;0.0976;0.0976;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 05:00;9.0939;-110.22;67.46;9.6802;14.387;-90;-14.387;119.2;24.2;95;15.54;3.86;0;230.4;13.635;25.095;0;0.3177;269.45;0;269.45;230.4;25.095;13.635;0.3177;0.8551;0.0518;0;0.0012;269;0.4469;0;0;0.1819;0.2649;247.36;21.374;18.802;2.0479;0.5117;0.0118;268.73;0.269;0.2304;0.0251;0.0135;0.0001;247.37;211.37;23.022;12.928;0.0409;8.796;7.3447;2.3067;0.0153;0.081;1.1649;0.0078;1.2306;0;1;0;0;2.2605;0.9983;1;1;0.9867;0.1662;0.9205;0.9183;1;0.9619;0.7757;0.999;0.999;1;0.999;0.999;0.918;0.9481;0.1288;0.8092;0.7475;0.0045;0.0165;0.0016;0.0051;0.018;0.0002;0.6737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0015;0.6856;0.6856;0;25.604;25.604;10.063;0.0407;640.39;1070.6;1;0.0119;0.0119;0;0;0;0;0;0;0.6737;0;0;16.141;18.69;0;0;98.27;98.27;6.4668;5.4792;0;0.9876;5.4792;0.1527;0.8473;0;8.2799;0;0
30/11/21 06:00;20.858;-102.48;30.284;21.318;40.531;-90;-40.531;324.1;64.804;259.3;19.25;2.8699;0;628.86;27.485;81.419;0;6.6101;744.38;0;744.38;628.86;81.419;27.485;6.6101;0.8448;0.0458;0;0.0089;736.35;8.0288;0;0;1.9558;6.073;733.89;1.7253;0.7552;0.0978;0.8257;0.0466;735.61;0.7363;0.6289;0.0814;0.0255;0.0005;734.16;627.48;81.24;24.678;0.4899;21.102;17.62;5.6493;1.173;0.2606;3.7489;0.2703;2.8365;0;1;0;0;2.2968;0.9892;1;1;0.9288;0.0813;0.9977;0.9988;1;0.9676;0.9131;0.999;0.999;1;0.999;0.999;0.9859;0.8979;0.0741;2.2354;2.2191;0.0134;-0.0012;0.1915;0.0141;0.05;0.0007;1.8685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.011;1.8993;1.8993;0;49.539;49.539;30.288;0.0413;1912;993.33;1;0.0308;0.0308;0;0;0;0;0;0;1.8685;0;0;16.186;18.743;0;0;98.381;98.381;17.865;15.179;0;2.686;15.179;0.1504;0.8496;0;19.667;0;0
30/11/21 07:00;32.977;-94.753;3.9858;33.068;56.932;-90;-56.932;545.31;93.699;451.61;22.15;1.39;0;827.69;29.673;101.36;0;21.061;979.78;0;979.78;827.69;101.36;29.673;21.061;0.8448;0.0518;0;0.0215;956.58;23.194;0;0;3.461;19.733;954.53;1.0976;0.1138;0.0139;0.9041;0.0658;955.63;0.9566;0.8277;0.1014;0.0262;0.0013;958.15;826.74;101.24;25.282;1.2607;150.67;125.81;40.184;4.1204;1.5942;22.932;3.6259;20.406;0;1;0;0;1.7967;0.9763;1;1;0.8834;0.063;0.9989;0.9999;1;0.9655;0.9504;0.999;0.999;1;0.999;0.999;0.9742;0.852;0.0599;2.9423;2.9342;0.0177;-0.0007;0.3815;0.0177;0.0629;0.004;2.3412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0187;2.3816;2.3816;0;61.946;61.946;39.796;0.0417;2527;942.45;1;0.0404;0.0404;0;0;0;0;0;0;2.3412;0;0;15.42;17.856;0;0;98.305;98.305;23.515;19.034;0;4.4809;19.034;0.1906;0.8094;0;24.941;0;0
30/11/21 08:00;45.233;-86.169;2.697;45.297;44.703;-90;-44.703;759.19;125.1;634.09;24.61;0.4099;0;892.12;39.024;111.83;0;18.665;1061.6;0;1061.6;892.12;111.83;39.024;18.665;0.8403;0.0543;0;0.0176;1041.1;20.512;0;0;3.2047;17.307;1038.7;1.3423;0.083;0.0104;1.1656;0.0833;1040.1;1.0411;0.8921;0.1118;0.0358;0.0014;1043.3;891.15;111.7;34.618;1.273;330.62;276.07;87.422;2.3339;3.1114;44.757;4.5835;45.534;0;1;0;0;1.3984;0.9807;1;1;0.9179;0.0727;0.9987;0.9999;1;0.9674;0.9386;0.999;0.999;1;0.999;0.999;0.9784;0.8871;0.0682;3.1881;3.2367;0.0195;0.0029;0.4921;0.0191;0.0676;0.0075;2.5074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0226;2.5511;2.5511;0;68.145;68.145;43.535;0.0419;2786.9;915.41;1;0.0437;0.0437;0;0;0;0;0;0;2.5074;0;0;15.244;17.652;0;0;98.285;98.285;25.479;20.389;0;5.0906;20.389;0.1998;0.8002;0;28.965;0;0
30/11/21 09:00;57.328;-74.992;8.0355;58.225;31.775;-90;-31.775;908.4;149.5;758.9;26;0.29;0;892.69;49.604;112.78;0;11.573;1066.7;0;1066.7;892.69;112.78;49.604;11.573;0.8369;0.0574;0;0.0108;1054;12.648;0;0;2.4156;10.232;1050.9;2.0279;0.2475;0.0313;1.5284;0.2206;1052.9;1.054;0.8927;0.1128;0.0472;0.0013;1054;891.55;112.64;45.613;1.1182;475.34;396.91;130.19;0.9191;4.0224;57.861;3.0306;60.964;0;1;0;0;1.1742;0.9881;1;1;0.9513;0.1158;0.9981;0.9997;1;0.9676;0.8352;0.999;0.999;1;0.999;0.999;0.9853;0.9195;0.0966;3.2032;3.2964;0.0198;0.0038;0.5244;0.0192;0.0682;0.0096;2.5288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0234;2.5728;2.5728;0;70.119;70.119;44.118;0.042;2837.7;906.66;1;0.044;0.044;0;0;0;0;0;0;2.5288;0;0;15.301;17.718;0;0;98.289;98.289;25.6;20.562;0;5.0378;20.562;0.1968;0.8032;0;33.106;0;0
30/11/21 10:00;68.547;-56.405;11.675;71.875;18.125;-90;-18.125;1045.8;172.5;873.31;27.26;0.4799;0;918.9;55.936;121.15;0;4.4107;1100.4;0;1100.4;918.9;121.15;55.936;4.4107;0.8351;0.0548;0;0.004;1095.6;4.7888;0;0;1.101;3.6878;1092;2.5335;0.3702;0.0488;1.9539;0.1605;1094.5;1.0956;0.9189;0.1212;0.0548;0.0007;1093;917.61;120.98;52.826;0.5616;596.17;497.81;160.19;0.1424;5.1806;74.521;1.0095;79.559;0;1;0;0;1.0522;0.9956;1;1;0.9803;0.1639;0.9977;0.9996;1;0.9643;0.7777;0.999;0.999;1;0.999;0.999;0.9924;0.9444;0.1273;3.3045;3.4491;0.0208;0.0067;0.5868;0.0198;0.0704;0.0122;2.6047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0255;2.6501;2.6501;0;73.224;73.224;45.964;0.0421;2967.7;892.99;1;0.0455;0.0455;0;0;0;0;0;0;2.6047;0;0;15.278;17.691;0;0;98.284;98.284;26.41;21.18;0;5.2296;21.18;0.198;0.802;0;34.461;0;0
