PVSYST 8.0.15
30/11/21 11:00;76.107;-16.233;13.328;86.045;3.9552;-90;-3.9552;860.91;316.5;544.41;27.54;0.6301;0;545.71;190.01;126.57;0;0.1743;862.46;0;862.46;545.71;126.57;190.01;0.1743;0.6327;0.2205;0;0.0002;862;0.4565;0;0;0.3107;0.1458;852.46;8.6747;0.251;0.0582;8.3591;0.0063;861.14;0.862;0.5457;0.1266;0.1897;0;852.47;544.91;126.38;181.15;0.0221;507.55;423.8;132.9;-0.0005;4.6283;66.577;0.0068;71.206;0;1;0;0;1.0018;0.9995;1;1;0.9984;0.1635;0.9899;0.9995;1;0.9559;0.777;0.999;0.999;1;0.999;0.999;0.9884;0.9534;0.1269;2.59;2.7079;0.0163;-0.0019;0.3644;0.0163;0.0578;0.0114;2.1456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.016;2.181;2.181;0;63.116;63.116;35.576;0.0417;2329.7;936.17;1;0.0354;0.0354;0;0;0;0;0;0;2.1456;0;0;16.042;18.576;0;0;98.378;98.378;20.699;17.43;0;3.2685;17.43;0.1579;0.8421;0;112.7;0;0
30/11/21 12:00;73.563;38.201;12.848;79.661;10.339;90;10.339;330.6;322.5;8.1039;27.61;0.58;0;8.2376;317.96;1.9704;0;0.4563;328.62;0;328.62;8.2376;1.9704;317.96;0.4563;0.0251;0.9689;0;0.0014;325.8;2.8224;0;0;2.4414;0.381;312.64;12.837;0.0037;0.0009;12.816;0.017;325.47;0.3258;0.0082;0.002;0.3155;0.0001;312.72;8.2257;1.9675;302.39;0.0583;196.61;164.17;49.648;0.1049;1.919;27.604;0.0781;29.418;0;1;0;0;0.994;0.9914;1;1;0.9923;0.1651;0.9606;0.9996;1;0.9593;0.7747;0.999;0.999;1;0.999;0.999;0.9514;0.951;0.1278;0.9869;1.0001;0.006;0.0134;0.0555;0.0065;0.023;0.0051;0.8558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0026;0.8695;0.8695;0;40.468;40.468;12.858;0.0411;858.25;1013.1;1;0.0138;0.0138;0;0;0;0;0;0;0.8558;0;0;16.785;19.437;0;0;98.418;98.418;7.887;6.9493;0;0.9377;6.9493;0.1189;0.8811;0;190.76;0;0
30/11/21 13:00;63.723;66.234;10.277;65.684;24.316;90;24.316;469.01;416;53.007;27.89;0.7199;0;58.167;380.83;19.197;0;3.5366;461.73;0;461.73;58.167;19.197;380.83;3.5366;0.126;0.8324;0;0.0077;446.59;15.145;0;0;12.119;3.026;433.69;12.448;0.0206;0.0068;12.315;0.1055;446.14;0.4466;0.0582;0.0192;0.3687;0.0005;434.64;58.088;19.171;356.03;0.4045;280.87;234.53;73.425;2.7611;2.7487;39.539;0.9543;39.527;0;1;0;0;0.9845;0.9672;1;1;0.9682;0.1444;0.9721;0.9996;1;0.9666;0.7931;0.999;0.999;1;0.999;0.999;0.9393;0.9349;0.1144;1.3866;1.3925;0.0084;0.0078;0.1029;0.0089;0.0316;0.0072;1.1771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0046;1.1955;1.1955;0;45.77;45.77;17.88;0.0412;1196.2;999.35;1;0.0183;0.0183;0;0;0;0;0;0;1.1771;0;0;16.424;19.019;0;0;98.466;98.466;11.082;9.5542;0;1.5273;9.5542;0.1378;0.8622;0;242.12;0;0
30/11/21 14:00;51.962;80.502;5.8356;52.346;37.654;90;37.654;878;150.4;727.6;29.51;0.98;0;919.03;46.192;124.84;0;15.545;1105.6;0;1105.6;919.03;124.84;46.192;15.545;0.8312;0.0558;0;0.0141;1088.5;17.1;0;0;2.9415;14.159;1085.6;1.7666;0.1851;0.0251;1.3948;0.1616;1087.4;1.0885;0.919;0.1248;0.0433;0.0014;1089.8;917.92;124.69;41.813;1.2232;430.4;359.39;116.98;1.5331;3.7468;53.896;4.1541;56.11;0;1;0;0;1.2592;0.9845;1;1;0.9363;0.0892;0.9984;0.9998;1;0.9677;0.8833;0.999;0.999;1;0.999;0.999;0.982;0.9052;0.0787;3.3201;3.396;0.0204;0.0057;0.6036;0.0194;0.0687;0.0088;2.5456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0248;2.5894;2.5894;0;75.286;75.286;45.775;0.0422;2924.1;885.55;1;0.0438;0.0438;0;0;0;0;0;0;2.5456;0;0;14.857;17.204;0;0;98.307;98.307;26.534;20.695;0;5.8399;20.695;0.2201;0.7799;0;32.262;0;0
30/11/21 15:00;39.746;90.195;0.1498;39.746;50.254;90;50.254;698.5;135.7;562.8;28.9;1.4201;0;880.22;41.583;132.89;0;21.41;1076.1;0;1076.1;880.22;132.89;41.583;21.41;0.818;0.0585;0;0.0199;1052;24.11;0;0;4.0558;20.054;1049.6;1.3071;0.0045;0.0007;1.2447;0.0571;1050.9;1.052;0.8802;0.1329;0.0375;0.0014;1054.3;879.33;132.76;36.245;1.2975;264.64;220.97;68.987;3.7273;2.6756;38.488;4.6867;37.436;0;1;0;0;1.5406;0.9776;1;1;0.9025;0.0633;0.9988;1;1;0.9668;0.9578;0.999;0.999;1;0.999;0.999;0.9754;0.8716;0.0606;3.2315;3.2566;0.0196;0.0032;0.5533;0.0188;0.0665;0.0063;2.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0229;2.5124;2.5124;0;73.073;73.073;44.173;0.0421;2805.8;895.44;1;0.0423;0.0423;0;0;0;0;0;0;2.4701;0;0;14.811;17.15;0;0;98.316;98.316;25.826;20.079;0;5.7472;20.079;0.2225;0.7775;0;32.548;0;0
30/11/21 16:00;27.523;98.256;7.6476;27.768;60;90;60;402.61;202.2;200.41;27.79;1.3;0;429.83;104.86;133.79;0;17.111;685.6;0;685.6;429.83;133.79;104.86;17.111;0.6269;0.1779;0;0.025;656.33;29.275;0;0;13.225;16.05;652.21;3.4584;0.1134;0.0353;3.2375;0.0722;655.67;0.6563;0.4298;0.1338;0.0916;0.0011;655.83;429.29;133.62;88.31;0.9877;122.83;102.56;35.914;17.536;2.016;28.999;3.6223;13.48;0;1;0;0;1.7029;0.9573;1;1;0.8739;0.062;0.9947;0.9997;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.9513;0.8421;0.0577;2.0589;2.0364;0.0123;0.0001;0.215;0.0127;0.0449;0.0051;1.6742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0094;1.7008;1.7008;0;54.835;54.835;27.045;0.0415;1753.7;969.83;1;0.0265;0.0265;0;0;0;0;0;0;1.6742;0;0;15.737;18.223;0;0;98.44;98.44;16.454;13.593;0;2.8618;13.593;0.1739;0.8261;0;91.291;0;0
30/11/21 17:00;15.536;105.91;49.49;16.123;26.214;90;26.214;82.104;80.702;1.4024;27.49;1.49;0;3.4012;76.266;0.729;0;0.7178;81.114;0;81.114;3.4012;0.729;76.266;0.7178;0.0419;0.9491;0;0.0088;77.757;3.3572;0;0;2.7376;0.6195;75.179;2.5005;0.0423;0.0091;2.4297;0.0195;77.679;0.0778;0.0034;0.0007;0.0735;0.0001;75.379;3.3555;0.7192;71.025;0.0786;49.048;40.955;12.848;0.7213;0.4938;7.1036;0.2001;6.8761;0;1;0;0;0.9879;0.9586;1;1;0.9641;0.1369;0.9678;0.9876;1;0.9669;0.8014;0.999;0.999;1;0.999;0.999;0.9268;0.9313;0.1096;0.2436;0.242;0.0015;0.0161;0.005;0.0015;0.0054;0.0013;0.2006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2065;0.2065;0;30.596;30.596;3.1063;0.0413;205.73;1003.8;1;0.0059;0.0059;0;0;0;0;0;0;0.2006;0;0;16.151;18.702;0;0;97.128;97.128;1.9467;1.6505;0;0.2963;1.6505;0.1522;0.8478;0;49.04;0;0
30/11/21 18:00;4.7541;113.3;78.404;5.174;7.4594;90;7.4594;21.605;21.3;0.3058;25.69;2.05;0;0.7416;21.154;0.1356;0;0.0155;22.046;0;22.046;0.7416;0.1356;21.154;0.0155;0.0336;0.9602;0;0.0007;21.939;0.1077;0;0;0.0947;0.013;20.79;1.127;0.1991;0.0364;0.891;0.0006;21.917;0.0219;0.0007;0.0001;0.0211;0;20.792;0.5418;0.099;20.147;0.002;12.613;10.532;3.1699;0.0018;0.1238;1.7804;0.0019;1.9023;0;1;0;0;1.0204;0.9951;1;1;0.9955;0.1645;0.9486;0.7313;1;0.9576;0.7754;0.999;0.999;1;0.999;0.999;0.943;0.9524;0.1274;0.0662;0.0664;0.0004;0.0092;0.0004;0.0004;0.0014;0.0003;0.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0532;0.0532;0;26.56;26.56;0.8704;0.0419;55.164;963.84;1;0.0031;0.0031;0;0;0;0;0;0;0.0501;0;0;15.299;17.716;0;0;94.163;94.163;0.5291;0.4249;0;0.1042;0.4249;0.1969;0.8031;0;12.611;0;0
30/11/21 19:00;0;0;90;0;0;90;0;0;0;0;22.3;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 20:00;0;0;90;0;0;90;0;0;0;0;21.7;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 21:00;0;0;90;0;0;90;0;0;0;0;21.55;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 22:00;0;0;90;0;0;90;0;0;0;0;21.4;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/11/21 23:00;0;0;90;0;0;90;0;0;0;0;20.8;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 00:00;0;0;90;0;0;90;0;0;0;0;20.38;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 01:00;0;0;90;0;0;90;0;0;0;0;19.5;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 02:00;0;0;90;0;0;90;0;0;0;0;18.08;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 03:00;0;0;90;0;0;90;0;0;0;0;16.78;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 04:00;1.7762;-115.72;85.689;1.9714;2.8144;-90;-2.8144;0;0;0;15.9;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 05:00;9.112;-110.4;67.413;9.7104;14.436;-90;-14.436;153.6;25.297;128.3;16.38;3.1701;0;311.17;10.553;35.349;0;0.5092;357.58;0;357.58;311.17;35.349;10.553;0.5092;0.8702;0.0309;0;0.0014;357.02;0.5662;0;0;0.1416;0.4246;327.79;28.517;25.236;2.8668;0.3953;0.0189;356.3;0.714;0.6223;0.0707;0.0208;0.0002;327.79;285.31;32.412;9.9948;0.0655;7.109;5.6374;2.3917;0.012;0.0784;1.1284;0.0076;1.1948;0;1;0;0;2.328;0.9984;1;1;0.9866;0.1661;0.92;0.9187;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9167;0.9471;0.1286;1.0738;0.9897;0.006;0.0136;0.0167;0.0067;0.0237;0.0002;0;0;0.088;0;0.7985;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0025;0.9013;0.9013;0;29.735;29.735;13.355;0.0407;849.17;1061.4;1;0.0149;0.0149;0;0;0;0;0;0;0.8865;0.7985;0;15.99;18.516;14.165;16.403;98.352;98.352;8.582;7.2033;6.3813;1.3787;0.822;0.1606;0.0958;0.7436;6.409;0.7418;0
01/12/21 06:00;20.865;-102.67;30.252;21.34;40.612;-90;-40.612;134.91;127.5;7.4082;19.46;1.9299;0;17.967;110.48;4.5739;0;3.412;136.44;0;136.44;17.967;4.5739;110.48;3.412;0.1317;0.8348;0;0.025;125.42;11.021;0;0;7.8852;3.1354;121.8;3.3657;0.0212;0.0054;3.3152;0.0238;125.17;0.2508;0.0359;0.0091;0.2052;0.0006;122.93;17.91;4.5594;99.078;0.2522;79.154;62.769;27.608;4.7417;1.1094;15.959;1.1314;12.326;0;1;0;0;1.0113;0.9192;1;1;0.9286;0.0811;0.9731;0.9988;1;0.9676;0.9136;0.998;0.998;1;0.998;0.998;0.8927;0.8968;0.0739;0.4097;0.4039;0.0024;0.0179;-0.0008;0.0027;0.0095;0.003;0;0;0.088;0;0.2651;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3608;0.3608;0;24.441;24.441;4.981;0.0409;344.01;1048.9;1;0.0078;0.0078;0;0;0;0;0;0;0.3531;0.2651;0;16.777;19.428;12.324;14.271;97.847;97.847;3.2745;2.8838;2.1184;0.3907;0.7654;0.1193;0.2337;0.647;79.109;0.5949;0
01/12/21 07:00;32.978;-94.964;4.1624;33.076;56.924;-90;-56.924;264.11;232.3;31.809;21.64;0.8701;0;58.283;172.08;17.689;0;12.597;260.65;0;260.65;58.283;17.689;172.08;12.597;0.2236;0.7085;0;0.0483;228.78;31.869;0;0;20.066;11.803;223.03;5.2876;0.0084;0.0025;5.2374;0.0393;228.32;0.4576;0.1166;0.0354;0.304;0.0016;227.76;58.158;17.651;146.47;0.7533;154.91;122.84;57.524;23.854;2.8914;41.592;4.724;20.629;0;1;0;0;0.9869;0.8777;1;1;0.8834;0.063;0.9768;0.9999;1;0.9655;0.9504;0.998;0.998;1;0.998;0.998;0.8557;0.8512;0.0598;0.7827;0.7737;0.0047;0.0162;0.016;0.0052;0.0183;0.0079;0;0;0.088;0;0.5895;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0016;0.6891;0.6891;0;30.761;30.761;9.1208;0.0409;659.53;1044.8;1;0.0116;0.0116;0;0;0;0;0;0;0.6775;0.5895;0;16.771;19.421;14.347;16.613;98.313;98.313;6.2555;5.5073;4.7111;0.7482;0.7962;0.1196;0.1273;0.7531;144.62;0.6727;0
01/12/21 08:00;45.233;-86.42;2.5203;45.289;44.711;-90;-44.711;687.4;147;540.4;25.12;0.6301;0;760.41;57.674;111.97;0;20.883;950.94;0;950.94;760.41;111.97;57.674;20.883;0.7996;0.0826;0;0.022;926.84;24.102;0;0;4.7376;19.365;923.1;1.8897;0.0661;0.0097;1.7209;0.093;924.98;1.8537;1.5208;0.2239;0.1059;0.003;928.41;758.83;111.74;51.11;1.4227;304.85;241.74;101.53;3.4498;3.6216;52.096;5.3123;52.268;0;1;0;0;1.3834;0.9747;1;1;0.9179;0.0727;0.998;0.9999;1;0.9674;0.9386;0.998;0.998;1;0.998;0.998;0.9707;0.8862;0.0681;2.8557;2.9061;0.0175;-0.0009;0.396;0.0175;0.0619;0.0089;0;0;0.088;0;2.2099;0;0;0;0;0;0;0;0;0;0;0;0;0.0498;0.0184;2.337;2.337;0;63.66;63.66;38.54;0.0418;2500.1;934.77;1;0.0391;0.0391;0;0;0;0;0;0;2.2979;2.2099;0;15.59;18.053;14.742;17.071;98.327;98.327;22.823;18.678;17.662;4.145;1.0158;0.1816;0.0445;0.7739;42.811;0.7434;0
01/12/21 09:00;57.338;-75.32;7.861;58.196;31.804;-90;-31.804;680;311.8;368.2;26.23;0.37;0;433.25;198.69;114.11;0;10.72;756.78;0;756.78;433.25;114.11;198.69;10.72;0.5725;0.2767;0;0.0142;737.61;19.17;0;0;9.6898;9.4802;729.67;6.4672;0.1174;0.0309;6.1151;0.2037;736.13;1.4752;0.8665;0.2282;0.378;0.0025;732.67;432.27;113.86;182.51;1.034;373.23;295.97;127.37;3.6842;4.2;60.415;3.0004;60.931;0;1;0;0;1.1129;0.9747;1;1;0.9512;0.1157;0.9912;0.9997;1;0.9676;0.8354;0.998;0.998;1;0.998;0.998;0.9642;0.9186;0.0964;2.2726;2.3341;0.0141;-0.0017;0.2597;0.0144;0.0512;0.0107;0;0;0.088;0;1.8137;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0121;1.9325;1.9325;0;56.521;56.521;30.291;0.0415;2008.6;962.08;1;0.0308;0.0308;0;0;0;0;0;0;1.9017;1.8137;0;16.199;18.758;15.203;17.605;98.408;98.408;18.163;15.444;14.495;2.7185;0.9492;0.1497;0.0523;0.7981;132.63;0.7531;0
01/12/21 10:00;68.591;-56.875;11.507;71.822;18.178;-90;-18.178;925.9;201.3;724.6;27.48;0.5599;0;762.66;87.637;117.27;0;4.8522;972.43;0;972.43;762.66;117.27;87.637;4.8522;0.7843;0.0951;0;0.005;966.64;5.7908;0;0;1.7336;4.0572;961.12;3.5804;0.3025;0.0465;3.055;0.1763;964.7;1.9333;1.5253;0.2345;0.1718;0.0016;962.25;760.84;116.99;82.677;0.617;528.99;419.49;177.91;0.2248;5.7976;83.396;1.1304;88.969;0;1;0;0;1.0502;0.994;1;1;0.9802;0.1638;0.9963;0.9996;1;0.9644;0.7777;0.998;0.998;1;0.998;0.998;0.9884;0.9434;0.1272;2.9202;3.074;0.0185;0.0007;0.4636;0.0181;0.0643;0.0141;0;0;0.088;0;2.2938;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0204;2.4225;2.4225;0;67.745;67.745;40.265;0.0419;2642.5;916.76;1;0.0407;0.0407;0;0;0;0;0;0;2.3818;2.2938;0;15.803;18.3;14.964;17.328;98.319;98.319;23.338;19.361;18.332;3.9775;1.0287;0.1704;0.0441;0.7855;54.004;0.7381;0
01/12/21 11:00;76.237;-16.736;13.169;85.965;4.0347;-90;-4.0347;760.09;403.9;356.19;28.23;1.01;0;357.08;298.19;105.6;0;0.1978;761.07;0;761.07;357.08;105.6;298.19;0.1978;0.4692;0.3921;0;0.0003;760.4;0.6681;0;0;0.5027;0.1655;745.57;13.312;0.1621;0.0479;13.094;0.0072;758.88;1.5208;0.7142;0.2112;0.5954;0.0001;745.57;356.2;105.34;284;0.0251;448.58;355.73;145.98;-0.0006;5.2215;75.109;0.0069;80.331;0;1;0;0;1.0013;0.9991;1;1;0.9983;0.1635;0.9825;0.9995;1;0.9559;0.777;0.998;0.998;1;0.998;0.998;0.9796;0.9524;0.1268;2.2855;2.4039;0.0145;-0.002;0.2909;0.0147;0.0521;0.0131;0;0;0.088;0;1.8466;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0128;1.9658;1.9658;0;59.25;59.25;31.02;0.0416;2068;950.58;1;0.0312;0.0312;0;0;0;0;0;0;1.9346;1.8466;0;16.385;18.974;15.392;17.823;98.414;98.414;18.266;15.71;14.758;2.5551;0.9524;0.1399;0.0521;0.808;176.89;0.7524;0
01/12/21 12:00;73.74;38.251;12.702;79.764;10.236;90;10.236;1083.2;178.5;904.7;29.17;1.22;0;919.33;58.401;121.56;0;1.8102;1101.1;0;1101.1;919.33;121.56;58.401;1.8102;0.8349;0.0547;0;0.0016;1099.1;1.9523;0;0;0.441;1.5113;1094.1;2.8785;0.4026;0.0532;2.3555;0.0672;1097;2.1983;1.8387;0.2431;0.1159;0.0006;1094.4;917.09;121.27;55.488;0.2311;632.28;501.39;212.17;0.019;6.9442;99.89;0.338;106.82;0;1;0;0;1.0165;0.9982;1;1;0.9924;0.1651;0.9974;0.9996;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9936;0.9501;0.1276;3.3066;3.5068;0.0211;0.0079;0.6229;0.02;0.0709;0.0163;0;0;0.088;0;2.5309;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.0263;2.6645;2.6645;0;75.302;75.302;46.132;0.0422;3014.7;883.82;1;0.0455;0.0455;0;0;0;0;0;0;2.6189;2.5309;0;15.35;17.775;14.581;16.885;98.291;98.291;26.426;21.294;20.227;5.132;1.0673;0.1942;0.0404;0.7654;35.028;0.7167;0
01/12/21 13:00;63.883;66.406;10.148;65.807;24.193;90;24.193;1028.3;169.8;858.5;30.23;1.3;0;941.17;51.955;126.57;0;9.4832;1129.2;0;1129.2;941.17;126.57;51.955;9.4832;0.8335;0.0544;0;0.0084;1119.4;9.7496;0;0;1.6399;8.1097;1114.9;2.3379;0.3292;0.0443;1.6801;0.2843;1117.2;2.2389;1.8823;0.2531;0.1006;0.0027;1117.2;938.96;126.28;48.534;1.0864;568.87;451.12;191.83;0.3722;6.2105;89.335;2.364;95.173;0;1;0;0;1.0981;0.9914;1;1;0.9684;0.1448;0.9979;0.9996;1;0.9665;0.7926;0.998;0.998;1;0.998;0.998;0.9873;0.9342;0.1146;3.3909;3.5533;0.0214;0.009;0.657;0.0201;0.0711;0.0144;0;0;0.088;0;2.5425;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.027;2.6761;2.6761;0;77.319;77.319;47.089;0.0422;3054.9;875.98;1;0.0456;0.0456;0;0;0;0;0;0;2.6305;2.5425;0;15.034;17.409;14.283;16.54;98.296;98.296;27.1;21.387;20.319;5.7131;1.0677;0.2108;0.0394;0.7498;33.007;0.7079;0
