PVSYST 8.0.15
01/12/21 14:00;52.113;80.654;5.7234;52.483;37.517;90;37.517;851.81;161.6;690.2;30.78;1.32;0;870.18;54.777;126.72;0;18.499;1070.2;0;1070.2;870.18;126.72;54.777;18.499;0.8131;0.0685;0;0.0173;1049.9;20.307;0;0;3.4684;16.839;1045.7;2.045;0.1717;0.025;1.6529;0.1955;1047.8;2.0997;1.7404;0.2534;0.1026;0.0033;1050.9;868.27;126.44;49.553;1.4608;419.9;332.98;141.8;1.7955;4.6697;67.172;5.1677;70.047;0;1;0;0;1.2564;0.981;1;1;0.9367;0.0897;0.998;0.9998;1;0.9677;0.882;0.998;0.998;1;0.998;0.998;0.9772;0.9046;0.079;3.2137;3.3068;0.0199;0.004;0.583;0.0189;0.067;0.011;0;0;0.088;0;2.3951;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.0235;2.5254;2.5254;0;74.853;74.853;44.073;0.0421;2846.4;887.24;1;0.0424;0.0424;0;0;0;0;0;0;2.4831;2.3951;0;14.97;17.335;14.197;16.44;98.322;98.322;25.684;20.183;19.141;5.5008;1.0421;0.2142;0.0406;0.7453;38.215;0.7118;0
01/12/21 15:00;39.894;90.321;0.2465;39.894;50.106;90;50.106;664.7;162;502.7;31.01;1.2601;0;783.79;58.843;140.79;0;25.03;1008.5;0;1008.5;783.79;140.79;58.843;25.03;0.7772;0.0832;0;0.0248;979.3;29.156;0;0;5.7147;23.442;975.51;1.8344;0.0067;0.0012;1.7593;0.0673;977.34;1.9586;1.5676;0.2816;0.1063;0.0032;981.24;782.22;140.51;51.263;1.5181;259.64;205.89;85.616;5.2192;3.2885;47.304;5.7301;45.373;0;1;0;0;1.5172;0.9711;1;1;0.9029;0.0635;0.9981;1;1;0.9668;0.9576;0.998;0.998;1;0.998;0.998;0.9673;0.8712;0.0606;3.0284;3.0551;0.0184;0.0005;0.5084;0.0177;0.0628;0.0078;0;0;0.088;0;2.2418;0;0;0;0;0;0;0;0;0;0;0;0;0.0505;0.0202;2.3688;2.3688;0;72.024;72.024;41.014;0.042;2631.1;900.32;1;0.039;0.039;0;0;0;0;0;0;2.3298;2.2418;0;14.901;17.255;14.102;16.329;98.352;98.352;24.203;18.932;17.916;5.2715;1.0153;0.2178;0.0419;0.7402;45.989;0.7151;0
01/12/21 16:00;27.672;98.363;7.6843;27.925;60;90;60;430.7;181;249.7;30.54;1.14;0;532.84;83.843;147.68;0;22.612;786.97;0;786.97;532.84;147.68;83.843;22.612;0.6771;0.1353;0;0.0287;755.19;31.783;0;0;10.574;21.21;750.82;2.8615;0.1411;0.0391;2.5859;0.0953;753.68;1.5104;1.0657;0.2954;0.1465;0.0028;754.82;531.63;147.35;70.537;1.3039;112.68;89.357;41.795;14.023;1.89;27.187;3.9981;15.055;0;1;0;0;1.8272;0.9596;1;1;0.8739;0.062;0.9962;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9541;0.8413;0.0577;2.3633;2.3307;0.014;-0.0017;0.3042;0.0141;0.05;0.0047;0;0;0.088;0;1.7754;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0121;1.893;1.893;0;61.846;61.846;31.306;0.0417;2009.6;942;1;0.0296;0.0296;0;0;0;0;0;0;1.8634;1.7754;0;15.259;17.67;14.311;16.572;98.435;98.435;18.887;15.129;14.189;3.7582;0.9401;0.199;0.0498;0.7512;72.991;0.7323;0
01/12/21 17:00;15.69;106;49.015;16.289;26.573;90;26.573;152.6;138.2;14.403;29.42;0.9599;0;34.932;125.94;12.696;0;1.6927;175.26;0;175.26;34.932;12.696;125.94;1.6927;0.1993;0.7282;0;0.0097;169.18;6.084;0;0;4.6205;1.4635;164.22;4.6207;0.4238;0.154;3.9978;0.045;168.84;0.3384;0.0699;0.0254;0.2426;0.0005;164.65;34.439;12.516;117.08;0.1837;81.26;64.439;26.755;1.2497;1.0069;14.484;0.4293;14.241;0;1;0;0;1.1485;0.9653;1;1;0.9633;0.1354;0.9726;0.9878;1;0.967;0.8031;0.998;0.998;1;0.998;0.998;0.937;0.9296;0.1085;0.5263;0.5264;0.0032;0.018;0.0214;0.0034;0.012;0.0027;0;0;0.088;0;0.3588;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.4552;0.4552;0;36.185;36.185;6.7647;0.0412;450.01;1011.6;1;0.0084;0.0084;0;0;0;0;0;0;0.4468;0.3588;0;16.478;19.081;12.988;15.04;98.155;98.155;4.2063;3.6383;2.8679;0.568;0.7704;0.135;0.1832;0.6818;81.163;0.6421;0
01/12/21 18:00;4.9136;113.38;78.01;5.3505;7.7203;90;7.7203;1.0939;1.0939;0;25.5;1.0499;0;0;1.089;0;0;0.001;1.09;1.09;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 19:00;0;0;90;0;0;90;0;0;0;0;23.12;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.05;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.66;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 22:00;0;0;90;0;0;90;0;0;0;0;20.5;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/12/21 23:00;0;0;90;0;0;90;0;0;0;0;20.4;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 00:00;0;0;90;0;0;90;0;0;0;0;18.5;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.19;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 02:00;0;0;90;0;0;90;0;0;0;0;17.07;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.73;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 04:00;1.798;-115.89;85.636;1.9984;2.8532;-90;-2.8532;0;0;0;14.63;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 05:00;9.1245;-110.57;67.381;9.7344;14.475;-90;-14.475;120.39;24;96.391;16.14;3.32;0;233.78;13.412;25.155;0;0.4013;272.74;0;272.74;233.78;25.155;13.412;0.4013;0.8571;0.0506;0;0.0015;272.23;0.5154;0;0;0.1808;0.3346;250.24;21.441;18.891;2.0327;0.502;0.0149;271.68;0.5445;0.4676;0.0503;0.0265;0.0001;250.26;214.42;23.072;12.703;0.0516;8.6698;6.8752;2.4172;0.0154;0.1282;1.844;0.012;1.9568;0;1;0;0;2.2655;0.9981;1;1;0.9865;0.1661;0.9211;0.919;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9175;0.9471;0.1286;0.8191;0.7576;0.0046;0.0164;0.0036;0.0051;0.0182;0.0004;0;0;0.088;0;0.5932;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0016;0.6932;0.6932;0;26.326;26.326;10.186;0.0407;649.04;1068;1;0.0119;0.0119;0;0;0;0;0;0;0.6812;0.5932;0;16.122;18.669;13.798;15.978;98.278;98.278;6.5459;5.5399;4.7412;1.006;0.7987;0.1537;0.122;0.7243;8.1467;0.7207;0
02/12/21 06:00;20.867;-102.85;30.245;21.356;40.672;-90;-40.672;327.11;63.3;263.81;19.58;1.6899;0;639.81;26.349;80.838;0;8.2964;755.29;0;755.29;639.81;80.838;26.349;8.2964;0.8471;0.0459;0;0.011;745.78;9.5096;0;0;1.8846;7.625;742.59;1.6964;0.7531;0.0951;0.7905;0.0576;744.29;1.4916;1.2796;0.1617;0.0489;0.0013;742.92;637.77;80.581;23.625;0.6124;20.332;16.123;6.8195;1.1385;0.2975;4.2792;0.3316;3.4382;0;1;0;0;2.309;0.9874;1;1;0.9285;0.0809;0.9977;0.9988;1;0.9676;0.914;0.998;0.998;1;0.998;0.998;0.9832;0.8966;0.0738;2.2681;2.2466;0.0135;-0.0013;0.1995;0.0142;0.0505;0.0008;0;0;0.088;0;1.7984;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0113;1.9174;1.9174;0;50.245;50.245;30.665;0.0413;1936.1;990.34;1;0.031;0.031;0;0;0;0;0;0;1.8864;1.7984;0;16.104;18.648;15.104;17.491;98.381;98.381;18.127;15.324;14.373;2.8029;0.9514;0.1546;0.0525;0.7929;18.876;0.7895;0
02/12/21 07:00;32.973;-95.168;4.3342;33.08;56.92;-90;-56.92;545.41;93.799;451.61;23.91;1.2799;0;827.41;29.727;101.39;0;26.01;984.53;0;984.53;827.41;101.39;29.727;26.01;0.8404;0.0566;0;0.0264;956.7;27.837;0;0;3.4662;24.371;953.66;1.1246;0.1236;0.0151;0.9048;0.0811;954.78;1.9134;1.6548;0.2028;0.0525;0.0033;958.21;825.63;101.17;25.304;1.5555;150.84;119.62;50.491;4.126;1.9329;27.803;4.5485;25.61;0;1;0;0;1.8051;0.9717;1;1;0.8834;0.063;0.9988;0.9999;1;0.9655;0.9505;0.998;0.998;1;0.998;0.998;0.9686;0.8512;0.0598;2.9566;2.9446;0.0177;-0.0006;0.4018;0.0177;0.0627;0.0048;0;0;0.088;0;2.2433;0;0;0;0;0;0;0;0;0;0;0;0;0.0505;0.0188;2.3712;2.3712;0;63.729;63.729;39.819;0.0418;2535.1;935.34;1;0.0399;0.0399;0;0;0;0;0;0;2.3313;2.2433;0;15.278;17.692;14.454;16.737;98.315;98.315;23.629;18.951;17.928;4.678;1.0225;0.198;0.0433;0.7587;24.983;0.743;0
02/12/21 08:00;45.228;-86.664;2.349;45.276;44.724;-90;-44.724;743.51;123.6;619.91;26.24;1.39;0;872.48;40.081;108;0;22.6;1043.2;0;1043.2;872.48;108;40.081;22.6;0.8364;0.0601;0;0.0217;1018.9;24.251;0;0;3.2938;20.957;1015.5;1.3759;0.0706;0.0087;1.196;0.1005;1016.9;2.0378;1.745;0.216;0.0736;0.0033;1021.1;870.67;107.78;35.518;1.5393;324.11;257.02;107.54;2.4019;3.7944;54.581;5.6443;55.974;0;1;0;0;1.403;0.9768;1;1;0.9178;0.0727;0.9986;0.9999;1;0.9674;0.9387;0.998;0.998;1;0.998;0.998;0.9735;0.8861;0.0681;3.1326;3.1906;0.0192;0.0022;0.4931;0.0187;0.0664;0.0092;0;0;0.088;0;2.3757;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.022;2.5063;2.5063;0;68.824;68.824;42.583;0.0419;2746.4;912.58;1;0.0426;0.0426;0;0;0;0;0;0;2.4637;2.3757;0;15.241;17.649;14.447;16.729;98.3;98.3;25.036;20.031;18.987;5.0053;1.0438;0.1999;0.0417;0.7584;29.755;0.7298;0
02/12/21 09:00;57.342;-75.638;7.6924;58.163;31.837;-90;-31.837;902.79;149.1;753.69;27.51;1.4;0;887.17;50.122;111.7;0;14.262;1063.3;0;1063.3;887.17;111.7;50.122;14.262;0.8344;0.0606;0;0.0134;1048.2;15.062;0;0;2.4484;12.614;1044;2.0776;0.2353;0.0296;1.5424;0.2703;1046.1;2.0964;1.7743;0.2234;0.0953;0.0033;1047.8;885.16;111.45;46.036;1.3742;472.22;374.47;162.27;0.9357;4.9991;71.91;3.7956;75.973;0;1;0;0;1.1777;0.9858;1;1;0.9512;0.1155;0.998;0.9997;1;0.9676;0.8356;0.998;0.998;1;0.998;0.998;0.9819;0.9185;0.0964;3.193;3.3075;0.0199;0.004;0.5414;0.0192;0.0681;0.0119;0;0;0.088;0;2.433;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0235;2.5647;2.5647;0;71.385;71.385;43.875;0.042;2846.3;901.07;1;0.0437;0.0437;0;0;0;0;0;0;2.521;2.433;0;15.301;17.719;14.516;16.809;98.297;98.297;25.518;20.497;19.444;5.0214;1.0524;0.1968;0.0412;0.762;33.466;0.7253;0
02/12/21 10:00;68.627;-57.335;11.344;71.765;18.235;-90;-18.235;1010.8;167.1;843.7;29.29;1.4301;0;888.31;57.968;113.33;0;5.3301;1064.9;0;1064.9;888.31;113.33;57.968;5.3301;0.8341;0.0594;0;0.005;1059.3;5.6098;0;0;1.1527;4.4571;1054.6;2.6038;0.3474;0.0443;2.0185;0.1936;1057.2;2.1187;1.7766;0.2267;0.1136;0.0017;1055.9;886.19;113.06;54.683;0.6776;576.09;456.84;190.42;0.1509;6.5243;93.849;1.2804;100.22;0;1;0;0;1.0536;0.9947;1;1;0.9801;0.1638;0.9975;0.9996;1;0.9644;0.7778;0.998;0.998;1;0.998;0.998;0.9903;0.9433;0.1271;3.198;3.3781;0.0203;0.0053;0.5809;0.0194;0.0688;0.0154;0;0;0.088;0;2.4561;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0245;2.588;2.588;0;73.696;73.696;44.405;0.0421;2905.1;890.86;1;0.044;0.044;0;0;0;0;0;0;2.5441;2.4561;0;15.416;17.852;14.63;16.942;98.302;98.302;25.559;20.683;19.629;4.875;1.0546;0.1907;0.0413;0.768;35.73;0.7205;0
02/12/21 11:00;76.358;-17.25;13.017;85.884;4.1165;-90;-4.1165;1064.7;176.4;888.29;29.9;1.5101;0;890.59;61.682;114.94;0;0.2884;1067.5;0;1067.5;890.59;114.94;61.682;0.2884;0.8343;0.0581;0;0.0003;1067.1;0.3484;0;0;0.1072;0.2412;1061.8;3.1679;0.3996;0.0516;2.7062;0.0105;1065;2.1343;1.7812;0.2299;0.1231;0.0001;1061.9;888.41;114.66;58.745;0.0366;626.96;497.18;207.8;0;7.053;101.45;0.0164;108.51;0;1;0;0;1.0026;0.9997;1;1;0.9983;0.1636;0.997;0.9996;1;0.956;0.777;0.998;0.998;1;0.998;0.998;0.9947;0.9524;0.1268;3.2057;3.4121;0.0205;0.006;0.5984;0.0195;0.0692;0.0166;0;0;0.088;0;2.4691;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0249;2.6013;2.6013;0;74.646;74.646;44.746;0.0421;2933.6;886.72;1;0.0442;0.0442;0;0;0;0;0;0;2.5571;2.4691;0;15.458;17.9;14.673;16.991;98.303;98.303;25.62;20.789;19.733;4.8306;1.0562;0.1885;0.0412;0.7702;36.593;0.7191;0
02/12/21 12:00;73.911;38.283;12.564;79.869;10.131;90;10.131;1035.8;181.2;854.6;31.04;1.6099;0;868.14;66.095;116.4;0;1.6959;1052.3;0;1052.3;868.14;116.4;66.095;1.6959;0.825;0.0644;0;0.0016;1050.4;1.9065;0;0;0.4906;1.4159;1045.2;3.1597;0.376;0.0504;2.6704;0.0629;1048.3;2.1008;1.7363;0.2328;0.1312;0.0006;1045.5;866.03;116.12;62.803;0.2165;604.86;479.66;202.84;0.0206;6.6521;95.688;0.3148;102.32;0;1;0;0;1.016;0.9982;1;1;0.9926;0.1651;0.997;0.9996;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.9932;0.9502;0.1276;3.1601;3.3506;0.0202;0.0048;0.5935;0.0191;0.0678;0.0156;0;0;0.088;0;2.4199;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0241;2.5509;2.5509;0;75.098;75.098;44.059;0.0422;2881.4;885.3;1;0.0429;0.0429;0;0;0;0;0;0;2.5079;2.4199;0;15.377;17.806;14.588;16.892;98.317;98.317;25.256;20.387;19.34;4.8693;1.0464;0.1928;0.0414;0.7658;39.632;0.717;0
02/12/21 13:00;64.04;66.564;10.026;65.93;24.07;90;24.07;973.7;174;799.7;32.02;1.6899;0;875.86;61.187;120.51;0;8.8899;1066.4;0;1066.4;875.86;120.51;61.187;8.8899;0.8213;0.0657;0;0.0083;1056.9;9.5137;0;0;1.9155;7.5981;1052.2;2.5931;0.3027;0.0417;1.9807;0.268;1054.8;2.1139;1.7517;0.241;0.1185;0.0026;1054.5;873.8;120.23;57.172;1.0211;539.77;428.04;179.67;0.4299;6.05;87.027;2.2681;92.647;0;1;0;0;1.0953;0.9911;1;1;0.9687;0.1453;0.9975;0.9997;1;0.9665;0.7921;0.998;0.998;1;0.998;0.998;0.9867;0.9344;0.1149;3.2025;3.3595;0.0202;0.005;0.6113;0.0191;0.0676;0.0141;0;0;0.088;0;2.413;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0242;2.5436;2.5436;0;76.426;76.426;44.406;0.0422;2889.7;880.22;1;0.0426;0.0426;0;0;0;0;0;0;2.501;2.413;0;15.13;17.521;14.353;16.621;98.324;98.324;25.595;20.328;19.284;5.2663;1.044;0.2058;0.0408;0.7535;38.845;0.7101;0
02/12/21 14:00;52.261;80.796;5.6184;52.62;37.38;90;37.38;854.99;161.2;693.79;32.74;1.6899;0;873.1;54.425;126.54;0;18.437;1072.5;0;1072.5;873.1;126.54;54.425;18.437;0.8141;0.0679;0;0.0172;1052.3;20.2;0;0;3.4266;16.773;1048.2;2.0346;0.1691;0.0245;1.6427;0.1983;1050.2;2.1046;1.7462;0.2531;0.102;0.0033;1053.3;871.19;126.26;49.253;1.4624;422.11;334.73;142.54;1.7618;4.6918;67.49;5.1479;70.42;0;1;0;0;1.2544;0.9812;1;1;0.937;0.0903;0.9981;0.9998;1;0.9677;0.8806;0.998;0.998;1;0.998;0.998;0.9773;0.905;0.0793;3.2207;3.3147;0.02;0.0042;0.6103;0.0188;0.0665;0.0109;0;0;0.088;0;2.3772;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0236;2.5069;2.5069;0;76.995;76.995;44.255;0.0422;2853.1;878.64;1;0.0417;0.0417;0;0;0;0;0;0;2.4652;2.3772;0;14.828;17.17;14.06;16.282;98.335;98.335;25.74;20.035;18.998;5.705;1.0368;0.2216;0.0403;0.7381;37.926;0.7049;0
02/12/21 15:00;40.04;90.439;0.3361;40.041;49.959;90;49.959;664.1;164.8;499.3;32.29;1.57;0;776.11;60.691;141.36;0;24.871;1003;0;1003;776.11;141.36;60.691;24.871;0.7738;0.0853;0;0.0248;973.87;29.158;0;0;5.8692;23.289;970.03;1.8922;0.009;0.0016;1.8142;0.0674;971.92;1.9477;1.5522;0.2827;0.1096;0.0032;975.74;774.55;141.07;52.898;1.5111;261.16;207.1;86.283;5.3284;3.3023;47.503;5.7112;45.477;0;1;0;0;1.5104;0.9709;1;1;0.9033;0.0636;0.9981;1;1;0.9668;0.9573;0.998;0.998;1;0.998;0.998;0.9671;0.8716;0.0608;3.0121;3.039;0.0183;0.0003;0.5178;0.0175;0.0621;0.0078;0;0;0.088;0;2.2186;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.02;2.345;2.345;0;73.11;73.11;40.82;0.0421;2617.4;895.92;1;0.0384;0.0384;0;0;0;0;0;0;2.3066;2.2186;0;14.831;17.174;14.032;16.249;98.364;98.364;24.073;18.741;17.731;5.3313;1.01;0.2215;0.042;0.7366;47.364;0.7114;0
02/12/21 16:00;27.82;98.461;7.7186;28.08;60;90;60;450.29;165.4;284.89;32.34;1.22;0;604.91;70.212;152.42;0;23.64;851.18;0;851.18;604.91;152.42;70.212;23.64;0.7107;0.1103;0;0.0278;820.15;31.029;0;0;8.8547;22.175;816.04;2.4666;0.161;0.0406;2.1655;0.0996;818.51;1.6403;1.2098;0.3048;0.1227;0.0029;819.81;603.53;152.07;59.069;1.3632;107.07;84.907;39.728;11.744;1.6922;24.341;3.7723;14.29;0;1;0;0;1.8903;0.9635;1;1;0.8739;0.062;0.997;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9587;0.8413;0.0577;2.5561;2.5205;0.0152;-0.0022;0.3708;0.015;0.053;0.0041;0;0;0.088;0;1.8884;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0141;2.0078;2.0078;0;66.494;66.494;34.153;0.0419;2172.8;924.07;1;0.0314;0.0314;0;0;0;0;0;0;1.9764;1.8884;0;14.964;17.328;14.074;16.297;98.435;98.435;20.428;16.047;15.092;4.3817;0.9545;0.2145;0.0467;0.7388;61.124;0.7233;0
