PVSYST 8.0.15
02/12/21 17:00;15.842;106.08;48.543;16.452;26.932;90;26.932;220.6;145.6;75.007;32.78;0.6399;0;181.91;110.8;68.982;0;2.5121;364.21;0;364.21;181.91;68.982;110.8;2.5121;0.4995;0.3111;0;0.0069;357.88;6.3287;0;0;4.1531;2.1757;350.62;6.5487;2.157;0.8179;3.5083;0.0655;357.16;0.7158;0.3638;0.138;0.2133;0.0007;351.01;179.39;68.027;102.93;0.2702;72.073;57.154;23.836;1.1526;0.8891;12.789;0.3908;12.526;0;1;0;0;1.651;0.9826;1;1;0.9625;0.1339;0.9817;0.9881;1;0.967;0.8048;0.998;0.998;1;0.998;0.998;0.9627;0.9289;0.1076;1.0937;1.0842;0.0065;0.0123;0.0868;0.0069;0.0243;0.0023;0;0;0.088;0;0.8204;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.003;0.9226;0.9226;0;47.272;47.272;14.492;0.0413;933.09;988.78;1;0.0142;0.0142;0;0;0;0;0;0;0.9084;0.8204;0;16.07;18.608;14.289;16.547;98.459;98.459;8.741;7.3736;6.5567;1.3674;0.8169;0.1564;0.0935;0.7501;71.566;0.7309;0
02/12/21 18:00;5.0708;113.45;77.622;5.5244;7.9777;90;7.9777;10.9;10.803;0.0973;29.02;0.67;0;0.2361;10.742;0.0205;0;0.0111;11.01;0;11.01;0.2361;0.0205;10.742;0.0111;0.0214;0.9767;0;0.001;10.947;0.0629;0;0;0.0537;0.0093;10.413;0.5122;0.0581;0.005;0.4487;0.0004;10.925;0.0219;0.0005;0;0.0214;0;10.414;0.1776;0.0154;10.219;0.0014;6.4111;5.084;2.0222;0.0013;0.0789;1.1346;0.0015;1.2122;0;1;0;0;1.0101;0.9943;1;1;0.995;0.1647;0.9531;0.7536;1;0.9579;0.7752;0.998;0.998;1;0.998;0.998;0.9458;0.9512;0.1274;0.0331;0.0338;0.0002;0.0064;0.0005;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0654;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0251;0.0251;0;29.462;29.462;0.4424;0.0425;27.316;917.14;1;0.0024;0.0024;0;0;0;0;0;0;0.0226;-0.0654;0;14.435;16.715;-37.662;-43.612;90.346;90.346;0.2642;0.2002;-0.5224;0.064;0.7226;0.2423;2.7347;0;6.4105;0;0
02/12/21 19:00;0;0;90;0;0;90;0;0;0;0;24.22;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.6;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 21:00;0;0;90;0;0;90;0;0;0;0;23.74;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 22:00;0;0;90;0;0;90;0;0;0;0;22.54;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/12/21 23:00;0;0;90;0;0;90;0;0;0;0;21.37;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 00:00;0;0;90;0;0;90;0;0;0;0;20.01;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 01:00;0;0;90;0;0;90;0;0;0;0;18.49;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 02:00;0;0;90;0;0;90;0;0;0;0;17.59;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 03:00;0;0;90;0;0;90;0;0;0;0;16.4;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 04:00;1.814;-116.06;85.597;2.019;2.8827;-90;-2.8827;0.293;0.293;0;15.3;1.1901;0;0;0.2928;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 05:00;9.1312;-110.74;67.363;9.7522;14.504;-90;-14.504;120.39;24.1;96.292;17.23;1.1001;0;233.53;13.488;25.208;0;0.4029;272.63;0;272.63;233.53;25.208;13.488;0.4029;0.8566;0.0509;0;0.0015;272.11;0.5184;0;0;0.1824;0.3359;250.18;21.387;18.835;2.033;0.5046;0.015;271.57;0.5442;0.4671;0.0504;0.0266;0.0001;250.19;214.23;23.125;12.774;0.0518;8.7163;6.912;2.8702;0.0156;0.1003;1.4425;0.0098;1.5272;0;1;0;0;2.2646;0.9981;1;1;0.9865;0.1661;0.9212;0.9192;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9177;0.9471;0.1286;0.8187;0.7566;0.0046;0.0164;0.0066;0.0051;0.0181;0.0003;0;0;0.088;0;0.5896;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0016;0.6895;0.6895;0;27.423;27.423;10.193;0.0407;648.22;1063.6;1;0.0118;0.0118;0;0;0;0;0;0;0.6776;0.5896;0;16.042;18.577;13.719;15.887;98.283;98.283;6.5432;5.5102;4.7123;1.033;0.7979;0.1579;0.1219;0.7202;8.1935;0.7173;0
03/12/21 06:00;20.863;-103.03;30.262;21.365;40.71;-90;-40.71;324.1;65.103;259;20.39;1.1999;0;628.14;27.645;81.617;0;8.2348;745.63;0;745.63;628.14;81.617;27.645;8.2348;0.8424;0.0481;0;0.011;736.09;9.5491;0;0;1.98;7.5691;732.88;1.7289;0.7457;0.0969;0.8294;0.0569;734.61;1.4722;1.2563;0.1632;0.0513;0.0013;733.23;626.14;81.357;24.784;0.6074;21.245;16.847;7.1434;1.1982;0.3102;4.4627;0.3448;3.5747;0;1;0;0;2.3006;0.9872;1;1;0.9284;0.0808;0.9976;0.9988;1;0.9676;0.9143;0.998;0.998;1;0.998;0.998;0.9829;0.8965;0.0738;2.2391;2.2178;0.0134;-0.0012;0.2003;0.014;0.0498;0.0008;0;0;0.088;0;1.7711;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.011;1.8895;1.8895;0;50.665;50.665;30.276;0.0413;1911.3;988.6;1;0.0305;0.0305;0;0;0;0;0;0;1.8591;1.7711;0;16.076;18.615;15.068;17.448;98.387;98.387;17.895;15.101;14.154;2.794;0.9469;0.1561;0.0529;0.791;19.811;0.7874;0
03/12/21 07:00;32.963;-95.367;4.501;33.078;56.922;-90;-56.922;544;94.098;449.9;24.23;2.2499;0;824.32;29.983;101.33;0;25.945;981.58;0;981.58;824.32;101.33;29.983;25.945;0.8398;0.057;0;0.0264;953.78;27.805;0;0;3.4962;24.309;950.73;1.1371;0.1279;0.0157;0.9126;0.0809;951.87;1.9076;1.6486;0.2027;0.053;0.0033;955.28;822.55;101.11;25.522;1.5515;150.61;119.43;50.422;4.1619;1.932;27.791;4.5424;25.561;0;1;0;0;1.8044;0.9717;1;1;0.8834;0.063;0.9988;0.9998;1;0.9655;0.9505;0.998;0.998;1;0.998;0.998;0.9686;0.8512;0.0598;2.9477;2.9358;0.0177;-0.0007;0.4028;0.0176;0.0625;0.0048;0;0;0.088;0;2.2344;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0187;2.3621;2.3621;0;63.933;63.933;39.703;0.0418;2527.6;934.54;1;0.0397;0.0397;0;0;0;0;0;0;2.3224;2.2344;0;15.266;17.677;14.44;16.721;98.319;98.319;23.558;18.878;17.857;4.68;1.0206;0.1987;0.0433;0.758;25.198;0.7423;0
03/12/21 08:00;45.217;-86.9;2.1831;45.259;44.741;-90;-44.741;747.8;123.6;624.2;27.1;3.0399;0;878.8;39.626;108.77;0;22.748;1049.9;0;1049.9;878.8;108.77;39.626;22.748;0.837;0.0594;0;0.0217;1025.6;24.353;0;0;3.2583;21.095;1022.2;1.3577;0.0661;0.0082;1.1824;0.101;1023.5;2.0512;1.7576;0.2175;0.0727;0.0033;1027.9;876.97;108.55;35.113;1.5488;325.69;258.27;108.05;2.3779;3.8119;54.832;5.6774;56.266;0;1;0;0;1.404;0.9768;1;1;0.9178;0.0727;0.9987;0.9999;1;0.9674;0.9388;0.998;0.998;1;0.998;0.998;0.9736;0.8861;0.0681;3.153;3.2114;0.0193;0.0025;0.51;0.0188;0.0665;0.0091;0;0;0.088;0;2.3788;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0222;2.5093;2.5093;0;70.006;70.006;42.906;0.042;2764.7;907.63;1;0.0425;0.0425;0;0;0;0;0;0;2.4668;2.3788;0;15.161;17.556;14.372;16.643;98.304;98.304;25.199;20.054;19.011;5.1443;1.0433;0.2041;0.0414;0.7544;29.422;0.7261;0
03/12/21 09:00;57.339;-75.947;7.5298;58.125;31.875;-90;-31.875;907.79;149.5;758.29;29.02;3.4;0;892.94;49.733;112.71;0;14.374;1069.8;0;1069.8;892.94;112.71;49.733;14.374;0.8347;0.0599;0;0.0134;1054.6;15.149;0;0;2.434;12.715;1050.4;2.0628;0.2318;0.0293;1.5302;0.2716;1052.5;2.1092;1.7859;0.2254;0.0946;0.0033;1054.3;890.92;112.46;45.675;1.3835;474.6;376.36;163.1;0.9322;5.023;72.254;3.8258;76.345;0;1;0;0;1.1784;0.9858;1;1;0.9511;0.1154;0.998;0.9997;1;0.9676;0.8359;0.998;0.998;1;0.998;0.998;0.9819;0.9184;0.0963;3.2125;3.3277;0.02;0.0044;0.5669;0.0192;0.0679;0.0119;0;0;0.088;0;2.4275;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0238;2.5588;2.5588;0;73.232;73.232;44.212;0.0421;2863.8;893.52;1;0.0433;0.0433;0;0;0;0;0;0;2.5155;2.4275;0;15.174;17.571;14.395;16.669;98.306;98.306;25.674;20.45;19.401;5.2239;1.0497;0.2035;0.0409;0.7556;33.216;0.7193;0
03/12/21 10:00;68.655;-57.786;11.188;71.704;18.296;-90;-18.296;1020.5;168;852.51;29.76;3.8101;0;897.89;57.22;115.12;0;5.4166;1075.6;0;1075.6;897.89;115.12;57.22;5.4166;0.8347;0.0582;0;0.005;1070;5.674;0;0;1.1442;4.5298;1065.3;2.5775;0.3463;0.0444;1.9901;0.1966;1067.8;2.1399;1.7958;0.2302;0.1122;0.0018;1066.6;895.75;114.84;53.974;0.6884;581.44;461.08;192.21;0.1507;6.5836;94.703;1.3024;101.14;0;1;0;0;1.054;0.9947;1;1;0.98;0.1637;0.9976;0.9996;1;0.9644;0.7778;0.998;0.998;1;0.998;0.998;0.9903;0.9433;0.1271;3.2302;3.412;0.0205;0.006;0.5984;0.0195;0.0692;0.0155;0;0;0.088;0;2.4701;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0249;2.6022;2.6022;0;74.65;74.65;44.89;0.0421;2934.1;886.89;1;0.0442;0.0442;0;0;0;0;0;0;2.5581;2.4701;0;15.347;17.771;14.567;16.869;98.302;98.302;25.816;20.797;19.741;5.0184;1.0564;0.1944;0.0409;0.7647;35.278;0.7174;0
03/12/21 11:00;76.471;-17.773;12.872;85.799;4.2005;-90;-4.2005;1086.2;179.1;907.11;30.26;4.1301;0;909.55;60.246;119.09;0;0.3064;1089.2;0;1089.2;909.55;119.09;60.246;0.3064;0.8351;0.0556;0;0.0003;1088.8;0.3642;0;0;0.108;0.2562;1083.5;3.1084;0.4036;0.0528;2.6408;0.0112;1086.6;2.1777;1.8191;0.2382;0.1203;0.0001;1083.6;907.33;118.8;57.377;0.0389;639.57;507.18;212.01;0;7.1928;103.47;0.0187;110.66;0;1;0;0;1.0028;0.9997;1;1;0.9982;0.1636;0.9971;0.9996;1;0.956;0.7769;0.998;0.998;1;0.998;0.998;0.9948;0.9524;0.1269;3.2708;3.4817;0.021;0.0074;0.627;0.0198;0.0702;0.0168;0;0;0.088;0;2.5043;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0259;2.6371;2.6371;0;75.972;75.972;45.712;0.0422;2992.8;881.16;1;0.0448;0.0448;0;0;0;0;0;0;2.5923;2.5043;0;15.359;17.786;14.586;16.89;98.3;98.3;26.141;21.076;20.014;5.0645;1.0616;0.1937;0.0406;0.7656;35.745;0.7148;0
03/12/21 12:00;74.078;38.295;12.433;79.974;10.026;90;10.026;988;206.4;781.6;31.09;4.27;0;793.72;86.496;121.09;0;1.5841;1002.9;0;1002.9;793.72;121.09;86.496;1.5841;0.7914;0.0878;0;0.0016;1000.9;1.9535;0;0;0.6309;1.3226;994.98;3.9515;0.3402;0.0519;3.5006;0.0588;998.93;2.0019;1.5874;0.2422;0.1717;0.0005;995.27;791.79;120.8;82.193;0.2022;577.35;457.84;193.31;0.0257;6.3692;91.619;0.292;97.962;0;1;0;0;1.0151;0.9981;1;1;0.9927;0.1651;0.996;0.9996;1;0.9591;0.7748;0.998;0.998;1;0.998;0.998;0.9921;0.9502;0.1276;3.0117;3.1908;0.0192;0.0022;0.5411;0.0184;0.0652;0.0151;0;0;0.088;0;2.3262;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0219;2.4551;2.4551;0;72.956;72.956;41.866;0.0421;2744.3;894.61;1;0.0409;0.0409;0;0;0;0;0;0;2.4142;2.3262;0;15.529;17.983;14.714;17.038;98.333;98.333;24.069;19.621;18.591;4.4483;1.0304;0.1848;0.0428;0.7724;51.852;0.7229;0
03/12/21 13:00;64.195;66.708;9.9117;66.053;23.947;90;23.947;1010.5;167.3;843.2;32.02;4.2201;0;922.62;53.519;121.87;0;9.1332;1107.1;0;1107.1;922.62;121.87;53.519;9.1332;0.8333;0.0566;0;0.0082;1097.7;9.4635;0;0;1.6617;7.8018;1093.1;2.3681;0.3152;0.0416;1.7343;0.2769;1095.5;2.1954;1.8452;0.2437;0.1037;0.0027;1095.4;920.46;121.58;50.019;1.0518;559.98;444.06;186.41;0.3696;6.2711;90.207;2.3246;96.109;0;1;0;0;1.0956;0.9915;1;1;0.969;0.1458;0.9978;0.9997;1;0.9665;0.7916;0.998;0.998;1;0.998;0.998;0.9873;0.9346;0.1152;3.3247;3.4895;0.021;0.0076;0.6571;0.0196;0.0696;0.0145;0;0;0.088;0;2.4858;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.026;2.6181;2.6181;0;78.223;78.223;46.203;0.0423;2990.5;875;1;0.0442;0.0442;0;0;0;0;0;0;2.5738;2.4858;0;15.001;17.371;14.243;16.493;98.311;98.311;26.571;20.924;19.867;5.6478;1.0567;0.2126;0.0398;0.7477;33.953;0.7047;0
03/12/21 14:00;52.407;80.927;5.5206;52.755;37.245;90;37.245;873.61;154.3;719.31;31.81;4.26;0;903.59;49.156;125.07;0;18.707;1096.5;0;1096.5;903.59;125.07;49.156;18.707;0.8241;0.0619;0;0.0171;1076.4;20.086;0;0;3.0774;17.009;1072.4;1.8845;0.172;0.0238;1.4842;0.2046;1074.3;2.1529;1.8072;0.2501;0.0922;0.0034;1077.6;901.61;124.79;44.502;1.4904;431.03;341.81;145.52;1.5721;4.7782;68.733;5.211;71.939;0;1;0;0;1.2552;0.9817;1;1;0.9374;0.0908;0.9982;0.9998;1;0.9677;0.8793;0.998;0.998;1;0.998;0.998;0.978;0.9053;0.0797;3.2928;3.3905;0.0204;0.0055;0.625;0.0192;0.068;0.0111;0;0;0.088;0;2.4308;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0247;2.5618;2.5618;0;77.093;77.093;45.283;0.0422;2917.9;877.97;1;0.043;0.043;0;0;0;0;0;0;2.5188;2.4308;0;14.821;17.162;14.063;16.285;98.322;98.322;26.316;20.474;19.427;5.8423;1.0469;0.222;0.0398;0.7382;34.217;0.7051;0
03/12/21 15:00;40.184;90.548;0.4187;40.186;49.814;90;49.814;681.31;152.8;528.51;31.64;4.34;0;819.05;52.519;137.86;0;25.377;1034.8;0;1034.8;819.05;137.86;52.519;25.377;0.7915;0.0753;0;0.0245;1006;28.817;0;0;5.0575;23.759;1002.3;1.6528;0.0118;0.002;1.5696;0.0694;1004;2.012;1.6381;0.2757;0.0949;0.0032;1008.3;817.4;137.59;45.797;1.5447;265.77;210.76;86.371;4.5656;3.3981;48.88;5.9404;47.713;0;1;0;0;1.5189;0.9722;1;1;0.9037;0.0637;0.9984;1;1;0.9669;0.957;0.998;0.998;1;0.998;0.998;0.9686;0.872;0.0609;3.1075;3.1398;0.0189;0.0015;0.5429;0.018;0.064;0.008;0;0;0.088;0;2.2858;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0213;2.4137;2.4137;0;73.847;73.847;42.207;0.0421;2704.4;892.48;1;0.0399;0.0399;0;0;0;0;0;0;2.3738;2.2858;0;14.796;17.134;14.012;16.226;98.347;98.347;24.835;19.29;18.268;5.5455;1.0222;0.2233;0.0412;0.7356;40.927;0.7104;0
03/12/21 16:00;27.967;98.552;7.7504;28.233;60;90;60;467.99;151.1;316.89;31.47;4.0699;0;669.57;58.894;153.34;0;24.569;906.37;0;906.37;669.57;153.34;58.894;24.569;0.7387;0.0921;0;0.0271;875.9;30.473;0;0;7.4273;23.046;872.01;2.1398;0.1789;0.041;1.8164;0.1036;874.15;1.7518;1.3391;0.3067;0.1029;0.003;875.84;668.05;153;49.547;1.4168;103.1;81.756;37.195;9.8521;1.6036;23.067;3.8325;14.819;0;1;0;0;1.9367;0.9664;1;1;0.8739;0.062;0.9976;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9621;0.8413;0.0577;2.7218;2.6866;0.0162;-0.002;0.4093;0.0158;0.0562;0.0039;0;0;0.088;0;2.0044;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0159;2.1261;2.1261;0;68.01;68.01;36.54;0.0419;2314.7;918.52;1;0.0337;0.0337;0;0;0;0;0;0;2.0924;2.0044;0;14.88;17.231;14.029;16.245;98.416;98.416;21.753;16.992;16.019;4.7612;0.9725;0.2189;0.0447;0.7364;51.271;0.7226;0
03/12/21 17:00;15.992;106.15;48.075;16.613;27.288;90;27.288;234.4;141.3;93.095;30;3.1001;0;225.78;101.39;82.311;0;2.7389;412.22;0;412.22;225.78;82.311;101.39;2.7389;0.5477;0.2526;0;0.0066;405.96;6.2571;0;0;3.881;2.3761;398.31;6.8412;2.6155;0.9535;3.2023;0.07;405.15;0.8119;0.4516;0.1646;0.195;0.0007;398.69;222.71;81.193;94.11;0.2921;66.257;52.541;21.487;1.1044;0.8479;12.196;0.3841;11.94;0;1;0;0;1.7586;0.9848;1;1;0.9617;0.1325;0.9831;0.9884;1;0.9671;0.8066;0.998;0.998;1;0.998;0.998;0.9663;0.9282;0.1066;1.2379;1.2265;0.0074;0.0102;0.094;0.0078;0.0277;0.0022;0;0;0.088;0;0.947;0;0;0;0;0;0;0;0;0;0;0;0;0.0223;0.0037;1.0512;1.0512;0;46.439;46.439;16.439;0.0413;1055.8;995.61;1;0.0162;0.0162;0;0;0;0;0;0;1.035;0.947;0;16.177;18.733;14.574;16.876;98.461;98.461;9.8933;8.4012;7.5686;1.4921;0.8326;0.1508;0.0842;0.765;65.634;0.7484;0
03/12/21 18:00;5.038;113.64;77.703;5.4969;7.937;90;7.937;20.707;20.402;0.305;26.75;3.16;0;0.7398;20.254;0.1222;0;0.0208;21.137;0;21.137;0.7398;0.1222;20.254;0.0208;0.035;0.9592;0;0.001;21.019;0.1177;0;0;0.1003;0.0174;19.916;1.0611;0.1836;0.0303;0.8465;0.0008;20.977;0.042;0.0015;0.0002;0.0403;0;19.918;0.5548;0.0916;19.267;0.0027;12.087;9.5853;3.8127;0.0023;0.1487;2.1391;0.0028;2.2855;0;1;0;0;1.0208;0.9944;1;1;0.995;0.1646;0.9494;0.7514;1;0.9579;0.7752;0.998;0.998;1;0.998;0.998;0.9422;0.9513;0.1274;0.0635;0.0645;0.0004;0.009;0.0006;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0398;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0513;0.0513;0;27.585;27.585;0.8351;0.0419;53.532;957.44;1;0.003;0.003;0;0;0;0;0;0;0.0482;-0.0398;0;15.382;17.813;-11.941;-13.827;94.07;94.07;0.5073;0.4096;-0.318;0.0977;0.7276;0.1925;1.4343;0;12.086;0;0
03/12/21 19:00;0;0;90;0;0;90;0;0;0;0;23.61;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.63;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
