PVSYST 8.0.15
03/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.21;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 22:00;0;0;90;0;0;90;0;0;0;0;19.75;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.89;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 00:00;0;0;90;0;0;90;0;0;0;0;16.3;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.96;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.11;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.69;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 04:00;1.8242;-116.22;85.572;2.0332;2.9029;-90;-2.9029;0;0;0;11.79;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 05:00;9.1324;-110.9;67.36;9.7639;14.523;-90;-14.523;129.2;21.3;107.9;13.07;3.4399;0;261.69;10.834;24.956;0;0.4335;297.92;0;297.92;261.69;24.956;10.834;0.4335;0.8784;0.0378;0;0.0015;297.41;0.5083;0;0;0.1468;0.3615;273.28;23.532;21.099;2.012;0.4052;0.0161;296.81;0.5948;0.5234;0.0499;0.0214;0.0001;273.29;240.07;22.894;10.26;0.0557;7.1609;5.6786;2.386;0.0126;0.0806;1.1588;0.0079;1.2267;0;1;0;0;2.3058;0.9983;1;1;0.9864;0.1661;0.9207;0.9192;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9173;0.9471;0.1286;0.8946;0.8256;0.005;0.0156;-0.0025;0.0057;0.02;0.0002;0;0;0.088;0;0.6624;0;0;0;0;0;0;0;0;0;0;0;0;0.0161;0.0018;0.7635;0.7635;0;24.166;24.166;11.096;0.0406;707.24;1079.6;1;0.0131;0.0131;0;0;0;0;0;0;0.7504;0.6624;0;16.258;18.826;14.106;16.334;98.289;98.289;7.15;6.102;5.2943;1.048;0.8077;0.1466;0.113;0.7405;6.5818;0.7383;0
04/12/21 06:00;20.854;-103.21;30.304;21.37;40.727;-90;-40.727;349.4;57.499;291.9;14.32;4.34;0;707.93;21.09;81.256;0;8.8843;819.16;0;819.16;707.93;81.256;21.09;8.8843;0.8642;0.0366;0;0.0108;809.48;9.6779;0;0;1.5114;8.1665;806.21;1.6501;0.8577;0.0984;0.6327;0.0613;807.86;1.619;1.4159;0.1625;0.0392;0.0014;806.5;705.66;80.995;18.907;0.6551;16.71;13.251;5.5307;0.916;0.248;3.5676;0.2845;2.8997;0;1;0;0;2.3445;0.9882;1;1;0.9283;0.0808;0.998;0.9988;1;0.9676;0.9144;0.998;0.998;1;0.998;0.998;0.9842;0.8965;0.0737;2.4599;2.4366;0.0147;-0.002;0.1923;0.0156;0.0554;0.0007;0;0;0.088;0;1.9794;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0132;2.1022;2.1022;0;47.533;47.533;33.214;0.0412;2099.4;1001.3;1;0.0348;0.0348;0;0;0;0;0;0;2.0674;1.9794;0;16.279;18.851;15.328;17.75;98.344;98.344;19.66;16.801;15.819;2.8592;0.9815;0.1454;0.0499;0.8046;15.116;0.802;0
04/12/21 07:00;32.948;-95.559;4.6627;33.071;56.929;-90;-56.929;580.29;95.801;484.49;16.67;5.6699;0;887.88;27.17;111.14;0;27.682;1053.9;0;1053.9;887.88;111.14;27.17;27.682;0.8425;0.052;0;0.0263;1024.8;29.106;0;0;3.1688;25.937;1021.6;1.0739;0.1427;0.0179;0.827;0.0863;1022.7;2.0495;1.7758;0.2223;0.048;0.0035;1026.4;885.96;110.9;23.127;1.6554;158.08;125.36;52.739;3.7742;2.0012;28.787;4.7697;27.014;0;1;0;0;1.8161;0.9724;1;1;0.8834;0.063;0.9989;0.9998;1;0.9655;0.9504;0.998;0.998;1;0.998;0.998;0.9694;0.8512;0.0598;3.1648;3.1521;0.019;0.0017;0.3775;0.0193;0.0684;0.005;0;0;0.088;0;2.4512;0;0;0;0;0;0;0;0;0;0;0;0;0.0551;0.0214;2.5848;2.5848;0;59.17;59.17;42.499;0.0416;2712.4;952.92;1;0.0456;0.0456;0;0;0;0;0;0;2.5392;2.4512;0;15.559;18.017;14.755;17.086;98.237;98.237;25.293;20.657;19.59;4.6354;1.0675;0.1833;0.0422;0.7745;22.836;0.759;0
04/12/21 08:00;45.2;-87.129;2.0228;45.236;44.764;-90;-44.764;783.2;129.2;654;18.7;5.9899;0;921.1;38.117;119.18;0;23.847;1102.2;0;1102.2;921.1;119.18;38.117;23.847;0.8357;0.0562;0;0.0216;1077;25.251;0;0;3.1364;22.115;1073.5;1.3155;0.0642;0.0083;1.1373;0.1056;1074.8;2.154;1.8422;0.2384;0.07;0.0035;1079.5;919.2;118.93;33.773;1.623;340.1;269.7;112.76;2.2918;3.9727;57.146;5.935;58.827;0;1;0;0;1.4074;0.9771;1;1;0.9177;0.0726;0.9988;0.9999;1;0.9674;0.9389;0.998;0.998;1;0.998;0.998;0.9739;0.886;0.0681;3.3101;3.3717;0.0203;0.0052;0.4557;0.0202;0.0718;0.0098;0;0;0.088;0;2.5706;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0244;2.7066;2.7066;0;63.523;63.523;44.823;0.0418;2900.4;933.19;1;0.048;0.048;0;0;0;0;0;0;2.6586;2.5706;0;15.577;18.038;14.794;17.132;98.228;98.228;26.454;21.631;20.544;4.823;1.0866;0.1823;0.0411;0.7766;28.307;0.7476;0
04/12/21 09:00;57.331;-76.247;7.3732;58.084;31.916;-90;-31.916;956.61;157.8;798.81;21.27;5.87;0;941.08;47.507;125.36;0;15.185;1129.1;0;1129.1;941.08;125.36;47.507;15.185;0.8335;0.0555;0;0.0134;1113.4;15.766;0;0;2.3298;13.436;1109.1;2.0184;0.2392;0.0319;1.4614;0.286;1111.1;2.2267;1.8822;0.2507;0.0904;0.0035;1113.2;938.96;125.07;43.625;1.4599;499.4;396.02;171.65;0.8949;5.2776;75.916;4.0384;80.299;0;1;0;0;1.1804;0.986;1;1;0.951;0.1152;0.9982;0.9997;1;0.9676;0.8362;0.998;0.998;1;0.998;0.998;0.9823;0.9183;0.0961;3.3908;3.5128;0.0211;0.0081;0.5276;0.0207;0.0734;0.0128;0;0;0.088;0;2.6268;0;0;0;0;0;0;0;0;0;0;0;0;0.0591;0.0264;2.7636;2.7636;0;67.745;67.745;46.476;0.0419;3021.7;914.6;1;0.0488;0.0488;0;0;0;0;0;0;2.7148;2.6268;0;15.527;17.979;14.758;17.089;98.235;98.235;27.099;22.087;20.994;5.0122;1.0932;0.185;0.0403;0.7747;31.739;0.7376;0
04/12/21 10:00;68.676;-58.227;11.039;71.641;18.359;-90;-18.359;1075.2;177.4;897.8;23.55;5.87;0;945.95;54.481;128.01;0;5.7463;1134.2;0;1134.2;945.95;128.01;54.481;5.7463;0.834;0.0531;0;0.0051;1128.3;5.9016;0;0;1.0957;4.8058;1123.5;2.5097;0.36;0.0487;1.8926;0.2085;1126;2.2566;1.8919;0.256;0.1068;0.0019;1124.9;943.7;127.71;51.386;0.7301;612.25;485.52;202.44;0.1454;6.9285;99.664;1.3831;106.45;0;1;0;0;1.0549;0.9948;1;1;0.9799;0.1637;0.9978;0.9996;1;0.9645;0.7779;0.998;0.998;1;0.998;0.998;0.9906;0.9432;0.1271;3.406;3.5982;0.0217;0.0101;0.5791;0.0209;0.0742;0.0165;0;0;0.088;0;2.6515;0;0;0;0;0;0;0;0;0;0;0;0;0.0597;0.0276;2.7885;2.7885;0;70.748;70.748;47.198;0.042;3093.1;901.51;1;0.049;0.049;0;0;0;0;0;0;2.7395;2.6515;0;15.596;18.06;14.83;17.173;98.243;98.243;27.221;22.286;21.191;4.935;1.0948;0.1813;0.0402;0.7785;33.599;0.7304;0
04/12/21 11:00;76.576;-18.303;12.733;85.713;4.2867;-90;-4.2867;1131.7;186.7;945;24.7;6.02;0;947.65;57.724;129.26;0;0.3324;1135;0;1135;947.65;129.26;57.724;0.3324;0.835;0.0512;0;0.0003;1134.6;0.3848;0;0;0.1068;0.278;1129.3;3.0127;0.416;0.0567;2.5279;0.0121;1132.3;2.2692;1.8953;0.2585;0.1152;0.0001;1129.3;945.34;128.94;54.974;0.0422;666.29;528.37;220.93;0.0001;7.4896;107.74;0.0217;115.22;0;1;0;0;1.0029;0.9997;1;1;0.9982;0.1637;0.9973;0.9996;1;0.956;0.7769;0.998;0.998;1;0.998;0.998;0.995;0.9524;0.1269;3.4083;3.6285;0.0218;0.0108;0.6029;0.021;0.0743;0.0178;0;0;0.088;0;2.6552;0;0;0;0;0;0;0;0;0;0;0;0;0.0598;0.028;2.7921;2.7921;0;72.198;72.198;47.498;0.0421;3118.2;895.41;1;0.0489;0.0489;0;0;0;0;0;0;2.7432;2.6552;0;15.606;18.071;14.841;17.185;98.249;98.249;27.239;22.315;21.221;4.9244;1.094;0.1808;0.0402;0.7791;34.252;0.7274;0
04/12/21 12:00;74.24;38.288;12.309;80.081;9.9189;90;9.9189;1125.5;185.7;939.8;26.14;6.1;0;954.06;56.415;130.82;0;1.7664;1143.1;0;1143.1;954.06;130.82;56.415;1.7664;0.8347;0.0509;0;0.0015;1141.2;1.8791;0;0;0.4042;1.4749;1136.1;2.813;0.4048;0.0555;2.2872;0.0655;1138.9;2.2824;1.9081;0.2616;0.112;0.0006;1136.4;951.75;130.5;53.612;0.2254;657.35;521.28;220.61;0.0163;7.2178;103.82;0.3249;111.03;0;1;0;0;1.0156;0.9984;1;1;0.9928;0.165;0.9975;0.9996;1;0.9591;0.7748;0.998;0.998;1;0.998;0.998;0.9939;0.9503;0.1276;3.4326;3.6416;0.0219;0.0111;0.6287;0.0209;0.074;0.017;0;0;0.088;0;2.6438;0;0;0;0;0;0;0;0;0;0;0;0;0.0596;0.0282;2.7802;2.7802;0;73.996;73.996;47.856;0.0421;3129.6;888.36;1;0.0484;0.0484;0;0;0;0;0;0;2.7318;2.6438;0;15.429;17.867;14.673;16.99;98.259;98.259;27.434;22.22;21.13;5.2139;1.09;0.1901;0.0397;0.7702;33.811;0.7212;0
04/12/21 13:00;64.347;66.838;9.8045;66.176;23.824;90;23.824;1038;171.3;866.69;25.87;6.1499;0;947.42;51.953;127.94;0;9.2868;1136.6;0;1136.6;947.42;127.94;51.953;9.2868;0.8336;0.0539;0;0.0082;1127.1;9.5285;0;0;1.5998;7.9287;1122.5;2.3319;0.3202;0.0432;1.6853;0.2831;1124.8;2.2541;1.8948;0.2559;0.1007;0.0027;1124.8;945.2;127.64;48.567;1.0723;575.44;456.33;191.53;0.3524;6.4441;92.696;2.3597;98.788;0;1;0;0;1.095;0.9916;1;1;0.9692;0.1462;0.9979;0.9997;1;0.9665;0.7911;0.998;0.998;1;0.998;0.998;0.9876;0.9348;0.1155;3.4132;3.5833;0.0216;0.0097;0.6075;0.0206;0.0731;0.0152;0;0;0.088;0;2.6135;0;0;0;0;0;0;0;0;0;0;0;0;0.0589;0.0274;2.7493;2.7493;0;73.117;73.117;47.247;0.0421;3080.9;892.37;1;0.0478;0.0478;0;0;0;0;0;0;2.7015;2.6135;0;15.345;17.769;14.587;16.891;98.262;98.262;27.278;21.973;20.887;5.3057;1.0852;0.1945;0.0398;0.7657;32.936;0.7217;0
04/12/21 14:00;52.552;81.047;5.43;52.89;37.11;90;37.11;895.51;150;745.5;25.99;6.1399;0;934.82;44.854;125.51;0;19.042;1124.2;0;1124.2;934.82;125.51;44.854;19.042;0.8315;0.0568;0;0.0169;1104.1;20.096;0;0;2.7923;17.303;1100.2;1.765;0.175;0.0235;1.3547;0.2118;1101.9;2.2083;1.8696;0.251;0.0841;0.0035;1105.5;932.78;125.24;40.623;1.5237;441.73;350.29;149.11;1.4173;4.886;70.283;5.2937;73.751;0;1;0;0;1.2554;0.9821;1;1;0.9377;0.0913;0.9984;0.9998;1;0.9677;0.878;0.998;0.998;1;0.998;0.998;0.9786;0.9057;0.08;3.3761;3.4777;0.0209;0.0073;0.5794;0.0201;0.0712;0.0116;0;0;0.088;0;2.5495;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0259;2.6838;2.6838;0;72.262;72.262;46.272;0.0421;2992.6;896.83;1;0.0464;0.0464;0;0;0;0;0;0;2.6375;2.5495;0;15.144;17.536;14.386;16.658;98.272;98.272;26.982;21.449;20.375;5.5323;1.0739;0.205;0.0398;0.7552;31.188;0.7214;0
04/12/21 15:00;40.327;90.648;0.4941;40.329;49.671;90;49.671;695.61;144.4;551.21;25.96;6.03;0;851.71;46.946;135.05;0;25.77;1059.5;0;1059.5;851.71;135.05;46.946;25.77;0.8039;0.0686;0;0.0243;1030.8;28.626;0;0;4.5019;24.124;1027.3;1.4907;0.0145;0.0023;1.4028;0.0711;1028.8;2.0617;1.7034;0.2701;0.0849;0.0033;1033.3;849.99;134.77;40.956;1.5715;270.27;214.33;87.733;4.0412;3.4231;49.24;5.9827;48.622;0;1;0;0;1.5231;0.973;1;1;0.9041;0.0639;0.9986;1;1;0.9669;0.9567;0.998;0.998;1;0.998;0.998;0.9696;0.8724;0.061;3.1816;3.2159;0.0194;0.0026;0.4995;0.0189;0.0669;0.0082;0;0;0.088;0;2.3933;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0223;2.5243;2.5243;0;69.046;69.046;43.087;0.0419;2768.8;911.7;1;0.043;0.043;0;0;0;0;0;0;2.4813;2.3933;0;15.114;17.502;14.33;16.594;98.296;98.296;25.427;20.174;19.127;5.253;1.047;0.2066;0.0412;0.7522;36.532;0.7269;0
04/12/21 16:00;28.111;98.636;7.7793;28.383;60;90;60;473.11;148.9;324.21;25.3;5.52;0;681.75;57.069;153.09;0;24.838;916.76;0;916.76;681.75;153.09;57.069;24.838;0.7437;0.0893;0;0.0271;886.26;30.495;0;0;7.1972;23.298;882.4;2.0887;0.1828;0.0411;1.7601;0.1047;884.49;1.7725;1.3635;0.3062;0.0997;0.0031;886.22;680.21;152.75;48.012;1.4323;104.16;82.6;37.765;9.5471;1.5816;22.751;3.8187;14.785;0;1;0;0;1.9377;0.9667;1;1;0.8739;0.062;0.9976;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9625;0.8413;0.0577;2.753;2.7172;0.0164;-0.0019;0.3555;0.0164;0.0583;0.0039;0;0;0.088;0;2.0813;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0162;2.2054;2.2054;0;62.093;62.093;36.793;0.0417;2341.7;941.81;1;0.0361;0.0361;0;0;0;0;0;0;2.1693;2.0813;0;15.261;17.672;14.402;16.677;98.364;98.364;22.002;17.626;16.634;4.3765;0.9917;0.1989;0.0451;0.756;49.683;0.7422;0
04/12/21 17:00;16.139;106.22;47.611;16.772;27.642;90;27.642;240.39;140;100.4;24.1;3.71;0;243.49;98.127;87.141;0;2.881;431.64;0;431.64;243.49;87.141;98.127;2.881;0.5641;0.234;0;0.0067;425.3;6.3381;0;0;3.8345;2.5036;417.55;6.9044;2.7546;0.9858;3.0919;0.0721;424.45;0.8506;0.487;0.1743;0.1886;0.0008;417.93;240.25;85.981;91.012;0.3045;64.336;51.018;20.868;1.1183;0.826;11.882;0.3863;11.59;0;1;0;0;1.7956;0.9853;1;1;0.9609;0.131;0.9837;0.9887;1;0.9671;0.8084;0.998;0.998;1;0.998;0.998;0.9673;0.9275;0.1057;1.2962;1.2838;0.0077;0.0094;0.0743;0.0083;0.0296;0.0022;0;0;0.088;0;1.0188;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.004;1.1244;1.1244;0;41.252;41.252;17.152;0.0411;1104.6;1018;1;0.0176;0.0176;0;0;0;0;0;0;1.1068;1.0188;0;16.525;19.136;14.974;17.339;98.436;98.436;10.359;8.9865;8.1426;1.3729;0.8438;0.1325;0.0815;0.786;63.668;0.7701;0
04/12/21 18:00;5.19;113.7;77.327;5.665;8.1864;90;8.1864;35.299;34.703;0.5956;22.33;3.24;0;1.4445;34.365;0.3938;0;0.0378;36.241;0;36.241;1.4445;0.3938;34.365;0.0378;0.0399;0.9493;0;0.001;36.03;0.2107;0;0;0.1791;0.0315;34.088;1.8701;0.3439;0.0938;1.431;0.0014;35.958;0.0721;0.0029;0.0008;0.0684;0;34.094;1.0976;0.2992;32.687;0.0048;20.52;16.272;6.4741;0.0045;0.2524;3.6305;0.0052;3.8784;0;1;0;0;1.0267;0.9942;1;1;0.9948;0.1647;0.948;0.7614;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9406;0.9512;0.1274;0.1088;0.1103;0.0007;0.0118;-0.0005;0.0007;0.0024;0.0006;0;0;0.088;0;0.0004;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0926;0.0926;0;23.744;23.744;1.4137;0.0415;92.728;998.36;1;0.0042;0.0042;0;0;0;0;0;0;0.0884;0.0004;0;16.205;18.765;0.0691;0.08;95.483;95.483;0.8698;0.7399;0.0032;0.1299;0.7367;0.1494;0.847;0.0036;20.516;0.0034;0
04/12/21 19:00;0;0;90;0;0;90;0;0;0;0;19.94;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 20:00;0;0;90;0;0;90;0;0;0;0;18.18;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.72;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 22:00;0;0;90;0;0;90;0;0;0;0;13.86;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/12/21 23:00;0;0;90;0;0;90;0;0;0;0;12;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.8;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.71;5.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.49;5.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 03:00;0;0;90;0;0;90;0;0;0;0;13.8;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
