PVSYST 8.0.15
05/12/21 04:00;1.8285;-116.37;85.562;2.0408;2.9139;-90;-2.9139;0.5079;0.4988;0.0091;13.38;4.9301;0;0;0.4985;0;0;0.0001;0.4986;0.4986;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 05:00;9.128;-111.06;67.372;9.7694;14.532;-90;-14.532;126;21.699;104.3;14.96;6.8499;0;252.96;11.379;24.58;0;0.4232;289.34;0;289.34;252.96;24.58;11.379;0.4232;0.8743;0.0408;0;0.0015;288.83;0.5073;0;0;0.1544;0.3529;265.41;22.846;20.42;1.9843;0.4255;0.0157;288.25;0.5777;0.5059;0.0492;0.0224;0.0001;265.42;232.03;22.547;10.776;0.0544;7.4737;5.9266;2.4821;0.0132;0.0846;1.2171;0.0083;1.2884;0;1;0;0;2.2964;0.9982;1;1;0.9864;0.1661;0.9207;0.9191;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9173;0.9471;0.1286;0.8689;0.802;0.0048;0.0159;0.0022;0.0055;0.0193;0.0002;0;0;0.088;0;0.6361;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0017;0.7367;0.7367;0;25.753;25.753;10.793;0.0407;687.08;1072.3;1;0.0126;0.0126;0;0;0;0;0;0;0.7241;0.6361;0;16.153;18.704;13.947;16.15;98.289;98.289;6.9441;5.888;5.084;1.0561;0.804;0.1521;0.1158;0.7321;6.913;0.7298;0
05/12/21 06:00;20.839;-103.37;30.369;21.368;40.721;-90;-40.721;344.2;57.4;286.8;17.04;7.99;0;695.57;21.555;79.732;0;8.7498;805.61;0;805.61;695.57;79.732;21.555;8.7498;0.8634;0.0376;0;0.0109;796.02;9.5871;0;0;1.5444;8.0427;792.75;1.6761;0.8693;0.0997;0.6467;0.0604;794.43;1.592;1.3911;0.1595;0.04;0.0014;793.04;693.31;79.473;19.324;0.6452;17.015;13.493;5.6422;0.9356;0.252;3.6255;0.288;2.9419;0;1;0;0;2.3405;0.9881;1;1;0.9284;0.0808;0.9979;0.9987;1;0.9676;0.9144;0.998;0.998;1;0.998;0.998;0.984;0.8965;0.0737;2.4192;2.3962;0.0144;-0.0019;0.2083;0.0152;0.054;0.0007;0;0;0.088;0;1.9277;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0128;2.0493;2.0493;0;49.76;49.76;32.72;0.0413;2065.4;992.22;1;0.0336;0.0336;0;0;0;0;0;0;2.0157;1.9277;0;16.137;18.686;15.179;17.577;98.361;98.361;19.335;16.378;15.406;2.9566;0.9718;0.1529;0.0503;0.7968;15.448;0.7941;0
05/12/21 07:00;32.927;-95.744;4.8193;33.059;56.941;-90;-56.941;568.5;93.899;474.6;18.65;7.5601;0;870.03;27.552;106.77;0;27.13;1031.5;0;1031.5;870.03;106.77;27.552;27.13;0.8435;0.053;0;0.0263;1002.9;28.634;0;0;3.2143;25.42;999.76;1.0856;0.1445;0.0177;0.8386;0.0847;1000.8;2.0057;1.7401;0.2135;0.0487;0.0034;1004.4;868.14;106.54;23.45;1.6223;155.22;123.09;51.799;3.8298;1.9721;28.368;4.6897;26.511;0;1;0;0;1.8144;0.9722;1;1;0.8833;0.063;0.9989;0.9998;1;0.9655;0.9504;0.998;0.998;1;0.998;0.998;0.9692;0.8511;0.0598;3.0975;3.0851;0.0186;0.0008;0.382;0.0188;0.0666;0.0049;0;0;0.088;0;2.3872;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0206;2.5191;2.5191;0;60.276;60.276;41.626;0.0416;2655.3;948.71;1;0.0439;0.0439;0;0;0;0;0;0;2.4752;2.3872;0;15.492;17.94;14.682;17.001;98.259;98.259;24.756;20.133;19.079;4.623;1.0538;0.1867;0.0426;0.7707;23.16;0.7551;0
05/12/21 08:00;45.178;-87.349;1.8681;45.209;44.791;-90;-44.791;769.7;127;642.7;20.37;6.79;0;905.62;38.679;115.2;0;23.463;1083;0;1083;905.62;115.2;38.679;23.463;0.8362;0.0574;0;0.0217;1058;24.945;0;0;3.1855;21.76;1054.6;1.3234;0.0583;0.0074;1.1541;0.1036;1055.9;2.116;1.8112;0.2304;0.071;0.0034;1060.4;903.75;114.96;34.268;1.5961;334.35;265.14;110.86;2.3302;3.9098;56.242;5.8442;57.821;0;1;0;0;1.407;0.977;1;1;0.9176;0.0726;0.9987;0.9999;1;0.9674;0.9391;0.998;0.998;1;0.998;0.998;0.9738;0.886;0.068;3.2521;3.3124;0.0199;0.0041;0.4588;0.0198;0.0702;0.0096;0;0;0.088;0;2.5153;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0236;2.6498;2.6498;0;64.433;64.433;44.064;0.0418;2849.6;929.87;1;0.0465;0.0465;0;0;0;0;0;0;2.6033;2.5153;0;15.522;17.974;14.734;17.061;98.245;98.245;25.991;21.177;20.102;4.8138;1.075;0.1852;0.0414;0.7734;28.731;0.7445;0
05/12/21 09:00;57.317;-76.536;7.2228;58.038;31.962;-90;-31.962;935.1;154.3;780.8;21.52;6.09;0;920.32;48.619;119.86;0;14.885;1103.7;0;1103.7;920.32;119.86;48.619;14.885;0.8339;0.0575;0;0.0135;1088.1;15.563;0;0;2.3897;13.173;1083.9;2.0336;0.2291;0.0298;1.4953;0.2793;1086;2.1763;1.8406;0.2397;0.0925;0.0034;1087.9;918.26;119.59;44.641;1.4292;488.2;387.14;167.8;0.9201;5.1624;74.259;3.962;78.501;0;1;0;0;1.1803;0.9859;1;1;0.9508;0.115;0.9981;0.9998;1;0.9676;0.8365;0.998;0.998;1;0.998;0.998;0.9821;0.9182;0.096;3.3144;3.4331;0.0207;0.0064;0.5056;0.0203;0.072;0.0125;0;0;0.088;0;2.5767;0;0;0;0;0;0;0;0;0;0;0;0;0.058;0.0252;2.7124;2.7124;0;66.905;66.905;45.385;0.0419;2953.1;918.49;1;0.0477;0.0477;0;0;0;0;0;0;2.6647;2.5767;0;15.59;18.053;14.81;17.15;98.242;98.242;26.489;21.678;20.593;4.8109;1.0843;0.1816;0.0409;0.7774;32.492;0.7402;0
05/12/21 10:00;68.69;-58.658;10.896;71.574;18.426;-90;-18.426;1077.2;177.7;899.5;22.94;5.61;0;948.1;54.38;128.48;0;5.7984;1136.8;0;1136.8;948.1;128.48;54.38;5.7984;0.834;0.0529;0;0.0051;1130.8;5.9502;0;0;1.1004;4.8498;1126;2.5012;0.3561;0.0483;1.8866;0.2102;1128.5;2.2616;1.8962;0.257;0.1066;0.0019;1127.4;945.85;128.17;51.286;0.7365;613.21;486.28;202.77;0.147;6.9387;99.811;1.3971;106.6;0;1;0;0;1.0553;0.9948;1;1;0.9798;0.1636;0.9978;0.9996;1;0.9645;0.7779;0.998;0.998;1;0.998;0.998;0.9906;0.9431;0.127;3.4137;3.6061;0.0217;0.0103;0.5735;0.021;0.0745;0.0166;0;0;0.088;0;2.6635;0;0;0;0;0;0;0;0;0;0;0;0;0.06;0.0277;2.8009;2.8009;0;70.223;70.223;47.283;0.042;3090.2;905.9;1;0.0494;0.0494;0;0;0;0;0;0;2.7515;2.6635;0;15.631;18.1;14.864;17.212;98.236;98.236;27.282;22.385;21.287;4.8971;1.0982;0.1795;0.0403;0.7802;33.546;0.7321;0
05/12/21 11:00;76.672;-18.84;12.602;85.625;4.375;-90;-4.375;970.91;219.8;751.11;23.57;5.3499;0;753.3;99.121;120.89;0;0.2971;973.61;0;973.61;753.3;120.89;99.121;0.2971;0.7737;0.1021;0;0.0003;973.17;0.4376;0;0;0.1892;0.2484;966.5;4.7272;0.3272;0.0525;4.3366;0.0108;971.22;1.9463;1.5066;0.2418;0.1979;0.0001;966.52;751.47;120.59;94.397;0.0377;571.78;453.42;189.07;0.0001;6.4612;92.942;0.0198;99.403;0;1;0;0;1.0028;0.9996;1;1;0.9981;0.1638;0.9951;0.9996;1;0.9561;0.7769;0.998;0.998;1;0.998;0.998;0.9927;0.9523;0.127;2.9237;3.107;0.0187;0.0011;0.4255;0.0186;0.0661;0.0159;0;0;0.088;0;2.3564;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0208;2.4871;2.4871;0;63.932;63.932;40.362;0.0418;2668;932.17;1;0.0427;0.0427;0;0;0;0;0;0;2.4444;2.3564;0;16.205;18.765;15.353;17.779;98.285;98.285;23.367;19.877;18.832;3.4901;1.0442;0.1494;0.0447;0.806;58.821;0.7522;0
05/12/21 12:00;74.397;38.26;12.193;80.189;9.8112;90;9.8112;630.6;463.5;167.1;23.87;5.28;0;169.58;403.4;57.976;0;0.9684;631.92;0;631.92;169.58;57.976;403.4;0.9684;0.2683;0.6399;0;0.0015;628.27;3.6466;0;0;2.8381;0.8086;610.5;16.514;0.0713;0.0244;16.383;0.0359;627.02;1.2565;0.3392;0.116;0.8011;0.0003;610.67;169.16;57.835;383.38;0.1236;372.56;295.44;120.43;0.1088;4.3965;63.242;0.1673;67.53;0;1;0;0;1.0021;0.9942;1;1;0.993;0.165;0.9737;0.9996;1;0.959;0.7748;0.998;0.998;1;0.998;0.998;0.9661;0.9504;0.1276;1.8977;1.9726;0.0119;0.0007;0.1674;0.0125;0.0445;0.0115;0;0;0.088;0;1.5649;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0088;1.6794;1.6794;0;49.069;49.069;25.199;0.0413;1692.7;992.19;1;0.0265;0.0265;0;0;0;0;0;0;1.6529;1.5649;0;16.859;19.523;15.709;18.191;98.419;98.419;15.166;13.422;12.507;1.744;0.9155;0.115;0.0604;0.8246;241.7;0.7672;0
05/12/21 13:00;64.496;66.953;9.7045;66.299;23.701;90;23.701;999.8;168.8;831;23.98;5.37;0;907.55;55.923;120.58;0;8.8544;1092.9;0;1092.9;907.55;120.58;55.923;8.8544;0.8304;0.0593;0;0.0081;1083.6;9.2633;0;0;1.7079;7.5554;1079;2.4314;0.3036;0.0403;1.816;0.2714;1081.5;2.1673;1.8151;0.2412;0.1084;0.0026;1081.3;905.43;120.3;52.291;1.025;555;440.12;184.66;0.3721;6.2216;89.495;2.2478;95.345;0;1;0;0;1.0931;0.9915;1;1;0.9695;0.1467;0.9978;0.9997;1;0.9664;0.7907;0.998;0.998;1;0.998;0.998;0.9873;0.935;0.1158;3.282;3.4454;0.0207;0.0066;0.5365;0.0202;0.0715;0.015;0;0;0.088;0;2.5569;0;0;0;0;0;0;0;0;0;0;0;0;0.0576;0.0254;2.6918;2.6918;0;69.249;69.249;45.269;0.042;2962.9;908.53;1;0.0469;0.0469;0;0;0;0;0;0;2.6449;2.5569;0;15.624;18.093;14.841;17.186;98.258;98.258;26.23;21.513;20.435;4.7167;1.0781;0.1798;0.0411;0.7791;35.429;0.7341;0
05/12/21 14:00;52.694;81.156;5.3467;53.024;36.976;90;36.976;775.09;228.4;546.69;24.34;5.55;0;684.32;105.12;139.6;0;16.368;945.41;0;945.41;684.32;139.6;105.12;16.368;0.7238;0.1285;0;0.0173;924.04;21.372;0;0;6.5076;14.864;918.68;3.5129;0.1261;0.0257;3.1761;0.185;922.19;1.8481;1.3686;0.2792;0.1972;0.003;923.33;682.82;139.3;95.242;1.3154;393.18;311.79;133;3.2739;4.4612;64.172;4.6507;65.36;0;1;0;0;1.2197;0.9774;1;1;0.9381;0.0919;0.9962;0.9998;1;0.9677;0.8767;0.998;0.998;1;0.998;0.998;0.9717;0.906;0.0804;2.8391;2.9162;0.0176;-0.0008;0.3868;0.0176;0.0624;0.0111;0;0;0.088;0;2.2254;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0185;2.353;2.353;0;62.663;62.663;38.324;0.0417;2507.9;938.24;1;0.0396;0.0396;0;0;0;0;0;0;2.3134;2.2254;0;15.788;18.283;14.932;17.291;98.318;98.318;22.69;18.805;17.785;3.8847;1.0196;0.1712;0.0449;0.7839;73.015;0.7459;0
05/12/21 15:00;40.468;90.739;0.5623;40.47;49.53;90;49.53;757.81;124.8;633.01;23.57;5.63;0;975.28;31.6;133.23;0;27.925;1168;0;1168;975.28;133.23;31.6;27.925;0.835;0.051;0;0.0239;1138.9;29.155;0;0;3.0178;26.137;1135.6;1.0433;0.0189;0.0026;0.9441;0.0778;1136.6;2.2777;1.9506;0.2665;0.0572;0.0036;1141.9;973.31;132.96;27.581;1.7061;289.22;229.35;93.389;2.6961;3.5893;51.631;6.3346;52.524;0;1;0;0;1.5413;0.975;1;1;0.9045;0.064;0.9991;1;1;0.9669;0.9564;0.998;0.998;1;0.998;0.998;0.9722;0.8728;0.0611;3.5076;3.5481;0.0214;0.0089;0.5783;0.0206;0.073;0.0086;0;0;0.088;0;2.6156;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.0269;2.7517;2.7517;0;71.296;71.296;47.726;0.042;3054.6;900.86;1;0.0481;0.0481;0;0;0;0;0;0;2.7036;2.6156;0;14.945;17.306;14.206;16.45;98.252;98.252;28.033;21.992;20.904;6.0408;1.0877;0.2155;0.0388;0.7457;24.556;0.7218;0
05/12/21 16:00;28.253;98.711;7.805;28.531;60;90;60;464.49;159.9;304.59;23.14;5.6501;0;637.5;65.103;152.99;0;24.386;879.98;0;879.98;637.5;152.99;65.103;24.386;0.7245;0.1017;0;0.0277;848.89;31.084;0;0;8.2103;22.874;844.87;2.3234;0.1715;0.0412;2.0079;0.1028;847.19;1.6978;1.275;0.306;0.1138;0.003;849.07;636.05;152.64;54.771;1.4062;110.03;87.254;39.138;10.89;1.7721;25.491;4.1958;16.373;0;1;0;0;1.8945;0.9647;1;1;0.8739;0.062;0.9973;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9601;0.8413;0.0577;2.6426;2.611;0.0157;-0.0021;0.3059;0.016;0.0569;0.0045;0;0;0.088;0;2.0302;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.015;2.1533;2.1533;0;58.257;58.257;35.117;0.0416;2250.4;956.84;1;0.0351;0.0351;0;0;0;0;0;0;2.1182;2.0302;0;15.523;17.975;14.635;16.947;98.368;98.368;21.119;17.209;16.225;3.9101;0.9842;0.1851;0.0466;0.7683;56.676;0.752;0
05/12/21 17:00;16.285;106.29;47.15;16.927;27.994;90;27.994;241.9;141.3;100.6;22.06;5.6699;0;243.97;99.128;87.341;0;2.9719;433.42;0;433.42;243.97;87.341;99.128;2.9719;0.5629;0.2356;0;0.0069;426.88;6.5397;0;0;3.9527;2.5869;419.17;6.8482;2.6945;0.9646;3.1162;0.0729;426.02;0.8538;0.4879;0.1747;0.1904;0.0008;419.56;240.79;86.201;91.869;0.3113;65.133;51.651;21.664;1.1807;0.8045;11.572;0.386;11.196;0;1;0;0;1.7917;0.9849;1;1;0.9601;0.1295;0.9839;0.9889;1;0.9672;0.8103;0.998;0.998;1;0.998;0.998;0.9671;0.9268;0.1047;1.3015;1.2881;0.0078;0.0093;0.0652;0.0084;0.0299;0.0022;0;0;0.088;0;1.0312;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.004;1.1371;1.1371;0;39.25;39.25;17.19;0.041;1108;1026.3;1;0.0179;0.0179;0;0;0;0;0;0;1.1192;1.0312;0;16.643;19.272;15.093;17.477;98.426;98.426;10.402;9.0875;8.2411;1.3145;0.8463;0.1264;0.0814;0.7923;64.464;0.7767;0
05/12/21 18:00;5.1522;113.89;77.421;5.6318;8.1371;90;8.1371;35.299;34.703;0.5956;19.92;6.0401;0;1.4445;34.366;0.3966;0;0.0373;36.244;0;36.244;1.4445;0.3966;34.366;0.0373;0.0399;0.9492;0;0.001;36.036;0.2085;0;0;0.1774;0.0312;34.087;1.8763;0.3475;0.0954;1.432;0.0014;35.964;0.0721;0.0029;0.0008;0.0684;0;34.093;1.0941;0.3004;32.688;0.0048;20.519;16.271;6.4734;0.0044;0.2524;3.6304;0.0051;3.8784;0;1;0;0;1.0268;0.9942;1;1;0.9948;0.1647;0.9478;0.759;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9405;0.9512;0.1274;0.1088;0.1103;0.0007;0.0118;-0.0015;0.0007;0.0025;0.0007;0;0;0.088;0;0.0012;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0935;0.0935;0;21.33;21.33;1.4107;0.0414;92.693;1008.7;1;0.0043;0.0043;0;0;0;0;0;0;0.0892;0.0012;0;16.365;18.95;0.2149;0.2489;95.43;95.43;0.8699;0.7473;0.0098;0.1226;0.7374;0.1409;0.8478;0.0113;20.515;0.0105;0
05/12/21 19:00;0;0;90;0;0;90;0;0;0;0;17.56;7.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 20:00;0;0;90;0;0;90;0;0;0;0;16.12;7.7299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.2;8.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.43;8.1201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/12/21 23:00;0;0;90;0;0;90;0;0;0;0;14.1;7.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.06;7.6499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 01:00;0;0;90;0;0;90;0;0;0;0;13.8;7.3101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.31;7.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 03:00;0;0;90;0;0;90;0;0;0;0;13.09;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 04:00;1.8272;-116.53;85.565;2.042;2.9155;-90;-2.9155;0;0;0;13.09;6.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 05:00;9.1181;-111.22;67.398;9.7687;14.53;-90;-14.53;80.99;54.599;26.391;13.5;7.06;0;64.006;47.371;15.663;0;0.272;127.31;0;127.31;64.006;15.663;47.371;0.272;0.5027;0.3742;0;0.0021;126.44;0.8695;0;0;0.6427;0.2268;117.96;8.2313;5.1818;1.2681;1.7713;0.0101;126.19;0.2529;0.128;0.0313;0.0935;0.0001;117.99;58.697;14.364;44.863;0.035;28.941;22.95;9.2368;0.0548;0.3522;5.0665;0.0346;5.364;0;1;0;0;1.5719;0.9932;1;1;0.9864;0.1661;0.9348;0.9189;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9265;0.9471;0.1286;0.3823;0.3661;0.0022;0.0177;-0.0089;0.0025;0.0088;0.001;0;0;0.088;0;0.2394;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3352;0.3352;0;18.3;18.3;4.8002;0.0407;312.21;1073.5;1;0.0077;0.0077;0;0;0;0;0;0;0.3274;0.2394;0;16.701;19.339;11.93;13.815;97.69;97.69;3.0555;2.6787;1.9135;0.3768;0.7652;0.1233;0.2504;0.6263;28.78;0.6081;0
06/12/21 06:00;20.819;-103.53;30.459;21.361;40.693;-90;-40.693;225.41;144;81.408;15.6;7.19;0;197.44;106;56.817;0;5.7227;365.98;0;365.98;197.44;56.817;106;5.7227;0.5395;0.3053;0;0.0156;353.13;12.847;0;0;7.5871;5.2598;348.87;3.5507;0.257;0.074;3.1801;0.0396;352.42;0.7063;0.3949;0.1136;0.1968;0.0009;349.98;196.79;56.629;95.034;0.4223;76.462;60.635;26.589;4.581;1.0769;15.491;1.1111;11.987;0;1;0;0;1.6236;0.9649;1;1;0.9284;0.0809;0.9899;0.9987;1;0.9676;0.9142;0.998;0.998;1;0.998;0.998;0.9533;0.8966;0.0738;1.099;1.0868;0.0065;0.0122;0.0186;0.0073;0.0261;0.003;0;0;0.088;0;0.8849;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.003;0.9891;0.9891;0;29.809;29.809;14.209;0.0407;931.67;1061.7;1;0.0162;0.0162;0;0;0;0;0;0;0.9729;0.8849;0;17.145;19.853;15.339;17.762;98.363;98.363;8.7834;7.905;7.0723;0.8784;0.8327;0.1;0.0948;0.8052;75.949;0.7805;0
