PVSYST 8.0.15
06/12/21 07:00;32.901;-95.923;4.9706;33.041;56.959;-90;-56.959;403;207;196;17.26;6.8499;0;359.47;118.95;97.299;0;19.243;594.96;0;594.96;359.47;97.299;118.95;19.243;0.6042;0.2323;0;0.0323;563.05;31.913;0;0;13.883;18.03;558.16;3.7592;0.0616;0.0167;3.6207;0.0602;561.92;1.1261;0.7189;0.1946;0.2101;0.0024;563.08;358.69;97.088;101.23;1.1507;161.64;128.18;57.572;16.528;2.6328;37.871;4.919;23.977;0;1;0;0;1.4763;0.9464;1;1;0.8833;0.063;0.9933;0.9998;1;0.9655;0.9503;0.998;0.998;1;0.998;0.998;0.9382;0.8511;0.0598;1.7867;1.7758;0.0107;0.0028;0.0945;0.0117;0.0414;0.0071;0;0;0.088;0;1.454;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0072;1.567;1.567;0;40.135;40.135;22.875;0.041;1525.5;1027.2;1;0.025;0.025;0;0;0;0;0;0;1.542;1.454;0;16.708;19.348;15.503;17.952;98.402;98.402;14.279;12.524;11.62;1.7553;0.9034;0.1229;0.0633;0.8138;100;0.7768;0
06/12/21 08:00;45.151;-87.562;1.7192;45.177;44.823;-90;-44.823;478.4;313.2;165.2;18.82;6.34;0;232.91;223.37;73.081;0;14.603;543.97;0;543.97;232.91;73.081;223.37;14.603;0.4282;0.4375;0;0.0268;512.01;31.96;0;0;18.416;13.544;504.24;6.7472;0.0138;0.0043;6.6648;0.0642;510.99;1.024;0.4658;0.1462;0.4099;0.0021;508.82;232.43;72.931;197.88;0.9928;257.47;204.17;89.045;13.46;3.5301;50.779;4.5774;40.849;0;1;0;0;1.1371;0.9412;1;1;0.9176;0.0725;0.9868;0.9999;1;0.9674;0.9392;0.998;0.998;1;0.998;0.998;0.927;0.8859;0.068;1.6335;1.6396;0.0099;0.0045;0.0837;0.0108;0.0383;0.0095;0;0;0.088;0;1.3352;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0062;1.4459;1.4459;0;39.483;39.483;20.663;0.041;1407.2;1027.5;1;0.0227;0.0227;0;0;0;0;0;0;1.4232;1.3352;0;16.862;19.525;15.57;18.03;98.429;98.429;13.055;11.555;10.671;1.4998;0.8848;0.1149;0.0678;0.8173;165.98;0.764;0
06/12/21 09:00;57.297;-76.816;7.0787;57.988;32.012;-90;-32.012;353.91;333.8;20.107;19;5.8299;0;23.713;303.19;6.6811;0;5.6506;339.23;0;339.23;23.713;6.6811;303.19;5.6506;0.0699;0.9104;0;0.0167;319.29;19.941;0;0;14.939;5.0019;309.22;9.4354;0.0058;0.0016;9.3224;0.1056;318.65;0.6386;0.0474;0.0134;0.5765;0.0013;310.99;23.659;6.6661;278.35;0.5418;216;171.29;72.729;5.7466;2.7293;39.261;1.773;36.243;0;1;0;0;0.9585;0.9412;1;1;0.9507;0.1148;0.9704;0.9998;1;0.9676;0.8369;0.998;0.998;1;0.998;0.998;0.9115;0.9181;0.0959;1.0187;1.0194;0.0061;0.0132;0.0241;0.0068;0.0242;0.0075;0;0;0.088;0;0.8124;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0026;0.9154;0.9154;0;31.624;31.624;12.624;0.0408;871.95;1049.8;1;0.0149;0.0149;0;0;0;0;0;0;0.9004;0.8124;0;17.117;19.821;15.193;17.593;98.371;98.371;8.1416;7.3156;6.4931;0.826;0.8225;0.1015;0.101;0.7975;202.69;0.7339;0
06/12/21 10:00;68.697;-59.076;10.76;71.505;18.495;-90;-18.495;459.9;412.7;47.203;20.71;5.7301;0;49.774;387.57;15.66;0;2.4942;455.5;0;455.5;49.774;15.66;387.57;2.4942;0.1093;0.8563;0;0.0055;445.52;9.9788;0;0;7.8924;2.0864;431.09;13.542;0.0185;0.0058;13.428;0.0904;444.63;0.891;0.0995;0.0313;0.7594;0.0008;431.69;49.656;15.623;365.49;0.3167;274.37;217.57;88.352;1.0514;3.3227;47.796;0.603;50.068;0;1;0;0;0.9904;0.9781;1;1;0.9796;0.1635;0.9695;0.9996;1;0.9646;0.778;0.998;0.998;1;0.998;0.998;0.9464;0.943;0.127;1.3679;1.401;0.0084;0.0077;0.0664;0.0092;0.0327;0.009;0;0;0.088;0;1.1291;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0047;1.2365;1.2365;0;38.373;38.373;17.663;0.041;1201.9;1028.8;1;0.0194;0.0194;0;0;0;0;0;0;1.2171;1.1291;0;17.22;19.941;15.725;18.209;98.43;98.43;10.932;9.8821;9.0237;1.0499;0.8584;0.096;0.0785;0.8254;239.16;0.7653;0
06/12/21 11:00;76.759;-19.383;12.478;85.535;4.4653;-90;-4.4653;841.9;338.7;503.21;23.08;5.71;0;504.74;214.01;124.74;0;0.2683;843.76;0;843.76;504.74;124.74;214.01;0.2683;0.5982;0.254;0;0.0003;843.11;0.6458;0;0;0.4215;0.2244;831.79;9.6343;0.2171;0.0537;9.3538;0.0098;841.42;1.6862;1.0095;0.2495;0.4272;0.0001;831.81;503.51;124.44;203.81;0.0341;496.3;393.57;162.76;0.0004;5.6962;81.937;0.017;87.633;0;1;0;0;1.0022;0.9992;1;1;0.998;0.1638;0.9885;0.9996;1;0.9561;0.7768;0.998;0.998;1;0.998;0.998;0.9858;0.9523;0.127;2.5338;2.6781;0.0161;-0.002;0.3075;0.0165;0.0585;0.0144;0;0;0.088;0;2.0798;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0157;2.2042;2.2042;0;57.635;57.635;34.555;0.0415;2302.8;957.18;1;0.0364;0.0364;0;0;0;0;0;0;2.1678;2.0798;0;16.572;19.19;15.637;18.107;98.349;98.349;20.25;17.616;16.622;2.6342;0.9942;0.1301;0.0491;0.8208;127.01;0.7652;0
06/12/21 12:00;74.549;38.212;12.083;80.297;9.7027;90;9.7027;1022.6;188.6;833.99;23.94;5.7499;0;846.1;72.173;117.59;0;1.5359;1037.4;0;1037.4;846.1;117.59;72.173;1.5359;0.8156;0.0711;0;0.0015;1035.6;1.7809;0;0;0.4984;1.2824;1030.2;3.3945;0.3524;0.049;2.9362;0.057;1033.5;2.0712;1.6922;0.2352;0.1433;0.0005;1030.4;844.05;117.31;68.595;0.196;597.74;474;200.33;0.019;6.5814;94.671;0.2788;101.23;0;1;0;0;1.0145;0.9983;1;1;0.9931;0.165;0.9967;0.9996;1;0.959;0.7748;0.998;0.998;1;0.998;0.998;0.993;0.9504;0.1276;3.1153;3.3031;0.0199;0.004;0.4891;0.0195;0.0693;0.016;0;0;0.088;0;2.4731;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0234;2.6062;2.6062;0;67.076;67.076;43.136;0.0419;2839.2;917.94;1;0.0451;0.0451;0;0;0;0;0;0;2.5611;2.4731;0;15.937;18.455;15.123;17.512;98.268;98.268;24.898;20.829;19.765;4.0684;1.064;0.1634;0.0427;0.7939;43.232;0.7431;0
06/12/21 13:00;64.642;67.053;9.6119;66.422;23.578;90;23.578;749.5;365.6;383.91;25.2;5.5899;0;418.88;244.62;120.37;0;6.5702;790.44;0;790.44;418.88;120.37;244.62;6.5702;0.5299;0.3178;0;0.0083;777.42;13.012;0;0;7.4088;5.6032;767.54;8.3334;0.1388;0.0399;7.9523;0.2025;775.87;1.5548;0.8378;0.2407;0.4744;0.0019;769.24;417.9;120.09;228.79;0.7625;427.84;339.28;141.35;1.59;4.9458;71.144;1.7066;74.499;0;1;0;0;1.0546;0.9835;1;1;0.9697;0.1472;0.9893;0.9997;1;0.9664;0.7902;0.998;0.998;1;0.998;0.998;0.971;0.9353;0.1161;2.3737;2.4669;0.0149;-0.0021;0.2789;0.0152;0.054;0.0125;0;0;0.088;0;1.9158;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0134;2.0365;2.0365;0;57.074;57.074;31.874;0.0415;2122.2;959.61;1;0.0327;0.0327;0;0;0;0;0;0;2.0038;1.9158;0;16.344;18.926;15.375;17.804;98.395;98.395;18.97;16.276;15.311;2.6949;0.9645;0.1421;0.0508;0.8071;154.87;0.7561;0
06/12/21 14:00;52.834;81.254;5.2707;53.157;36.843;90;36.843;647.2;344.2;303;25.92;5.15;0;378.62;226.15;116.15;0;13.572;734.5;0;734.5;378.62;116.15;226.15;13.572;0.5155;0.3264;0;0.0185;708.26;26.24;0;0;13.922;12.319;699.76;7.0807;0.0688;0.0211;6.8349;0.1559;706.85;1.4165;0.7572;0.2323;0.4245;0.0025;703.83;377.8;115.9;204.97;1.0954;349.86;277.44;118.9;6.9516;4.1962;60.361;4.0645;57.606;0;1;0;0;1.1349;0.9643;1;1;0.9384;0.0924;0.99;0.9998;1;0.9677;0.8754;0.998;0.998;1;0.998;0.998;0.9527;0.9063;0.0807;2.2057;2.2471;0.0135;-0.0013;0.2374;0.014;0.0496;0.0107;0;0;0.088;0;1.7543;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0113;1.872;1.872;0;54.933;54.933;29.014;0.0415;1933.1;968.39;1;0.0298;0.0298;0;0;0;0;0;0;1.8423;1.7543;0;16.168;18.722;15.151;17.545;98.411;98.411;17.628;14.961;14.02;2.6668;0.9411;0.1513;0.0534;0.7953;156.91;0.7492;0
06/12/21 15:00;40.607;90.821;0.6234;40.61;49.39;90;49.39;767.3;126.4;640.9;25.55;4.64;0;984.63;31.365;135.82;0;28.125;1179.9;0;1179.9;984.63;135.82;31.365;28.125;0.8345;0.0504;0;0.0238;1150.6;29.304;0;0;2.9831;26.321;1147.3;1.0401;0.0212;0.0029;0.9369;0.0791;1148.3;2.3013;1.9693;0.2716;0.0568;0.0036;1153.7;982.64;135.54;27.388;1.7215;293.93;233.08;95.021;2.6501;3.6346;52.283;6.3791;53.267;0;1;0;0;1.5378;0.9752;1;1;0.9049;0.0641;0.9991;1;1;0.9669;0.9561;0.998;0.998;1;0.998;0.998;0.9723;0.8732;0.0612;3.5433;3.5849;0.0216;0.0097;0.6177;0.0206;0.0729;0.0086;0;0;0.088;0;2.6121;0;0;0;0;0;0;0;0;0;0;0;0;0.0587;0.0275;2.7478;2.7478;0;73.874;73.874;48.324;0.0421;3085.9;890.43;1;0.0477;0.0477;0;0;0;0;0;0;2.7001;2.6121;0;14.773;17.107;14.043;16.262;98.264;98.264;28.318;21.96;20.876;6.3581;1.0845;0.2245;0.0383;0.7372;24.34;0.7135;0
06/12/21 16:00;28.393;98.778;7.8274;28.677;60;90;60;202.1;194.2;7.9082;23.85;4.11;0;16.476;143.93;4.779;0;10.611;175.79;0;175.79;16.476;4.779;143.93;10.611;0.0937;0.8791;0;0.0604;147.69;28.104;0;0;18.151;9.9526;142.9;4.4895;0.0044;0.0013;4.439;0.0447;147.39;0.2954;0.033;0.0096;0.2516;0.0013;147.24;16.438;4.7681;121.09;0.6118;126.78;100.54;48.144;24.065;2.5923;37.29;4.3332;15.818;0;1;0;0;0.8698;0.8401;1;1;0.8739;0.062;0.9695;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8129;0.8413;0.0577;0.5279;0.5221;0.0031;0.018;0.0089;0.0034;0.0122;0.007;0;0;0.088;0;0.362;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4587;0.4587;0;29.711;29.711;5.8615;0.041;443.78;1033.5;1;0.0087;0.0087;0;0;0;0;0;0;0.45;0.362;0;16.551;19.166;13.063;15.127;98.113;98.113;4.219;3.6656;2.8932;0.5534;0.7725;0.1312;0.1831;0.6857;125.3;0.5918;0
06/12/21 17:00;16.428;106.34;46.694;17.08;28.344;90;28.344;45.008;44.601;0.4063;22.3;3.2799;0;0.9854;41.885;0.1104;0;0.5665;43.547;0;43.547;0.9854;0.1104;41.885;0.5665;0.0226;0.9748;0;0.013;41.35;2.1976;0;0;1.7036;0.494;39.928;1.3391;0.0106;0.0012;1.3137;0.0136;41.267;0.0827;0.002;0.0002;0.0804;0.0001;40.096;0.9728;0.109;38.787;0.0588;27.303;21.651;9.0452;0.5208;0.3413;4.9088;0.1683;4.7293;0;1;0;0;0.9676;0.9495;1;1;0.9593;0.1281;0.9675;0.9892;1;0.9672;0.8122;0.998;0.998;1;0.998;0.998;0.9169;0.926;0.1038;0.1308;0.1311;0.0008;0.0127;-0.0005;0.0008;0.0029;0.0009;0;0;0.088;0;0.0183;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.111;0.111;0;23.953;23.953;1.6527;0.0414;110.47;1004.6;1;0.0047;0.0047;0;0;0;0;0;0;0.1063;0.0183;0;16.166;18.72;2.6661;3.0872;95.788;95.788;1.0451;0.8869;0.1463;0.1582;0.7407;0.1514;0.7087;0.14;27.301;0.1291;0
06/12/21 18:00;5.2987;113.93;77.058;5.7936;8.3776;90;8.3776;26.294;25.903;0.3907;21.4;2.83;0;0.9475;25.687;0.1888;0;0.0295;26.853;0;26.853;0.9475;0.1888;25.687;0.0295;0.0353;0.9577;0;0.0011;26.689;0.1637;0;0;0.1391;0.0246;25.306;1.3304;0.2191;0.0436;1.0666;0.0011;26.636;0.0534;0.0019;0.0004;0.0511;0;25.31;0.7266;0.1448;24.43;0.0038;15.344;12.168;4.8418;0.0037;0.1887;2.7143;0.0042;2.8993;0;1;0;0;1.0213;0.9939;1;1;0.9946;0.1648;0.9501;0.7683;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.9424;0.9511;0.1275;0.0806;0.082;0.0005;0.0102;-0.0008;0.0005;0.0018;0.0005;0;0;0.088;0;-0.0238;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0678;0.0678;0;22.453;22.453;1.0527;0.0416;68.415;990.57;1;0.0035;0.0035;0;0;0;0;0;0;0.0642;-0.0238;0;16.01;18.539;-5.617;-6.5044;94.766;94.766;0.6445;0.5416;-0.19;0.1029;0.7316;0.1596;1.1353;0;15.342;0;0
06/12/21 19:00;0;0;90;0;0;90;0;0;0;0;19.55;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 20:00;0;0;90;0;0;90;0;0;0;0;18.3;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.7;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.8;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.3;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 00:00;0;0;90;0;0;90;0;0;0;0;16.8;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 01:00;0;0;90;0;0;90;0;0;0;0;16.63;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 02:00;0;0;90;0;0;90;0;0;0;0;16.29;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 03:00;0;0;90;0;0;90;0;0;0;0;16.6;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 04:00;1.8201;-116.67;85.582;2.0367;2.9079;-90;-2.9079;0;0;0;17;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 05:00;9.1026;-111.37;67.438;9.7619;14.519;-90;-14.519;123.3;22.497;100.81;17.57;3.9999;0;244.48;12.121;24.687;0;0.4135;281.7;0;281.7;244.48;24.687;12.121;0.4135;0.8679;0.0445;0;0.0015;281.19;0.509;0;0;0.1642;0.3448;258.27;22.358;19.881;2.0076;0.4533;0.0154;280.63;0.5624;0.489;0.0494;0.0239;0.0001;258.28;224.11;22.63;11.479;0.0532;7.9074;6.2706;2.6169;0.0141;0.0901;1.2964;0.0088;1.3725;0;1;0;0;2.2847;0.9982;1;1;0.9865;0.1661;0.9203;0.9185;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9168;0.9471;0.1286;0.846;0.7807;0.0047;0.0161;0.0086;0.0053;0.0186;0.0002;0;0;0.088;0;0.6102;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0017;0.7103;0.7103;0;28.096;28.096;10.526;0.0408;668.87;1062;1;0.0121;0.0121;0;0;0;0;0;0;0.6982;0.6102;0;15.996;18.523;13.742;15.912;98.295;98.295;6.7609;5.6771;4.8769;1.0838;0.8001;0.1603;0.1183;0.7213;7.3636;0.7189;0
07/12/21 06:00;20.794;-103.69;30.571;21.348;40.644;-90;-40.644;325.19;63.899;261.29;20.23;4.34;0;633.71;26.823;80.996;0;8.2368;749.77;0;749.77;633.71;80.996;26.823;8.2368;0.8452;0.0468;0;0.011;740.28;9.4862;0;0;1.9165;7.5697;736.96;1.8394;0.8665;0.1108;0.8048;0.0574;738.8;1.4806;1.2674;0.162;0.0498;0.0013;737.3;631.58;80.723;24.052;0.6084;20.655;16.379;6.9335;1.1561;0.3018;4.3414;0.3353;3.4871;0;1;0;0;2.3056;0.9873;1;1;0.9285;0.081;0.9975;0.9986;1;0.9676;0.9138;0.998;0.998;1;0.998;0.998;0.9829;0.8967;0.0739;2.2516;2.2298;0.0134;-0.0012;0.2015;0.0141;0.0501;0.0008;0;0;0.088;0;1.7811;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0111;1.8998;1.8998;0;50.674;50.674;30.444;0.0413;1921.7;988.57;1;0.0307;0.0307;0;0;0;0;0;0;1.8691;1.7811;0;16.074;18.613;15.069;17.45;98.385;98.385;17.994;15.183;14.234;2.8115;0.9484;0.1562;0.0527;0.791;19.211;0.7876;0
07/12/21 07:00;32.87;-96.095;5.1165;33.018;56.982;-90;-56.982;433.49;181;252.49;21;4.28;0;463.37;93.625;109.73;0;20.714;687.45;0;687.45;463.37;109.73;93.625;20.714;0.674;0.1663;0;0.0301;657.1;30.342;0;0;10.934;19.408;652.77;3.0162;0.0817;0.0194;2.8502;0.0649;655.79;1.3142;0.9267;0.2195;0.1654;0.0026;657.52;462.36;109.5;79.675;1.2386;155.88;123.61;54.646;13.029;2.4066;34.619;4.7457;23.996;0;1;0;0;1.5858;0.9559;1;1;0.8832;0.0631;0.9954;0.9998;1;0.9655;0.9502;0.998;0.998;1;0.998;0.998;0.9496;0.851;0.0598;2.0644;2.0534;0.0124;0;0.1656;0.0131;0.0466;0.0063;0;0;0.088;0;1.6462;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0095;1.7624;1.7624;0;47.912;47.912;26.912;0.0412;1764.7;998.72;1;0.0283;0.0283;0;0;0;0;0;0;1.7342;1.6462;0;16.264;18.833;15.191;17.591;98.397;98.397;16.499;14.085;13.156;2.4133;0.9291;0.1463;0.0563;0.7974;78.736;0.7684;0
07/12/21 08:00;45.119;-87.766;1.5761;45.141;44.859;-90;-44.859;612.8;212.5;400.3;22.63;4.2399;0;564.72;108.73;120.26;0;18.734;812.45;0;812.45;564.72;120.26;108.73;18.734;0.6951;0.1569;0;0.0231;786.1;26.351;0;0;8.9747;17.377;781.16;3.3634;0.0307;0.0065;3.2441;0.0821;784.52;1.5722;1.1294;0.2405;0.1995;0.0027;786.19;563.56;120.02;96.311;1.2729;285.31;226.25;96.026;6.573;3.5419;50.949;5.0334;47.918;0;1;0;0;1.3258;0.9676;1;1;0.9175;0.0725;0.9957;0.9999;1;0.9674;0.9394;0.998;0.998;1;0.998;0.998;0.9615;0.8858;0.0679;2.4398;2.4753;0.0149;-0.0021;0.2615;0.0154;0.0546;0.0091;0;0;0.088;0;1.943;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0135;2.0644;2.0644;0;55.014;55.014;32.384;0.0415;2130.9;968.76;1;0.0334;0.0334;0;0;0;0;0;0;2.031;1.943;0;16.119;18.665;15.171;17.567;98.382;98.382;19.499;16.498;15.528;3.0003;0.9702;0.1539;0.0498;0.7964;80.818;0.7607;0
07/12/21 09:00;57.271;-77.085;6.9408;57.935;32.065;-90;-32.065;873.29;153.8;719.49;24.5;4.4699;0;849.02;55.784;110.22;0;13.989;1029;0;1029;849.02;110.22;55.784;13.989;0.8251;0.0678;0;0.0136;1013.9;15.142;0;0;2.756;12.386;1009.6;2.2046;0.2031;0.0264;1.7148;0.2603;1011.8;2.0277;1.698;0.2204;0.1061;0.0032;1013.4;847.11;109.98;51.208;1.3392;456.64;362.11;156.92;1.0667;4.8443;69.684;3.736;73.462;0;1;0;0;1.1783;0.9853;1;1;0.9506;0.1146;0.9978;0.9998;1;0.9676;0.8373;0.998;0.998;1;0.998;0.998;0.9812;0.918;0.0957;3.0901;3.1991;0.0193;0.0023;0.4705;0.0189;0.0672;0.0118;0;0;0.088;0;2.4014;0;0;0;0;0;0;0;0;0;0;0;0;0.0541;0.022;2.5329;2.5329;0;66.765;66.765;42.265;0.0419;2751.5;920.55;1;0.0434;0.0434;0;0;0;0;0;0;2.4894;2.4014;0;15.615;18.082;14.804;17.143;98.285;98.285;24.696;20.243;19.192;4.4534;1.0505;0.1803;0.0425;0.7771;37.309;0.7396;0
