PVSYST 8.0.15
07/12/21 10:00;68.698;-59.483;10.631;71.432;18.568;-90;-18.568;605.49;436.9;168.59;25.7;4.82;0;177.85;370.85;59.224;0;3.3095;611.23;0;611.23;177.85;59.224;370.85;3.3095;0.291;0.6121;0;0.0054;600.86;10.37;0;0;7.6017;2.7685;586.63;13.037;0.0652;0.0217;12.83;0.1198;599.66;1.2017;0.3557;0.1184;0.7265;0.0011;587.43;177.43;59.084;349.69;0.4201;356.37;282.6;115.64;1.0202;4.2362;60.936;0.8008;64.152;0;1;0;0;1.0095;0.983;1;1;0.9795;0.1635;0.9783;0.9996;1;0.9646;0.7781;0.998;0.998;1;0.998;0.998;0.9597;0.9429;0.1269;1.8355;1.8977;0.0114;0.0014;0.1671;0.012;0.0426;0.011;0;0;0.088;0;1.4964;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0082;1.6095;1.6095;0;49.934;49.934;24.234;0.0413;1628.3;988.43;1;0.0251;0.0251;0;0;0;0;0;0;1.5844;1.4964;0;16.704;19.343;15.53;17.983;98.438;98.438;14.67;12.863;11.959;1.8064;0.9043;0.1231;0.0616;0.8152;228.91;0.7586;0
07/12/21 11:00;76.838;-19.93;12.361;85.443;4.5575;-90;-4.5575;801.9;374.9;427;26.01;4.99;0;428.35;257.75;117.11;0;0.2662;803.48;0;803.48;428.35;117.11;257.75;0.2662;0.5331;0.3211;0;0.0003;802.73;0.7465;0;0;0.5239;0.2226;789.63;11.496;0.1825;0.0499;11.254;0.0097;801.13;1.6055;0.8567;0.2342;0.5144;0.0001;789.65;427.31;116.83;245.46;0.0338;472.92;375.03;154.52;0.0007;5.4646;78.606;0.0171;84.07;0;1;0;0;1.002;0.9991;1;1;0.998;0.1639;0.9857;0.9996;1;0.9562;0.7768;0.998;0.998;1;0.998;0.998;0.9828;0.9523;0.127;2.4128;2.5441;0.0153;-0.0022;0.3037;0.0156;0.0553;0.0138;0;0;0.088;0;1.9624;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0142;2.0838;2.0838;0;58.849;58.849;32.839;0.0416;2188.1;952.32;1;0.0334;0.0334;0;0;0;0;0;0;2.0504;1.9624;0;16.452;19.051;15.493;17.941;98.396;98.396;19.283;16.654;15.683;2.6297;0.9705;0.1364;0.0503;0.8133;152.99;0.7578;0
07/12/21 12:00;74.695;38.142;11.982;80.407;9.5934;90;9.5934;821.39;359.7;461.69;26.93;4.8;0;468.24;235.77;124;0;1.2061;829.22;0;829.22;468.24;124;235.77;1.2061;0.5647;0.2858;0;0.0015;826.61;2.605;0;0;1.5979;1.0071;815.06;9.8979;0.1934;0.0512;9.6085;0.0447;824.96;1.6532;0.9365;0.248;0.4684;0.0004;815.28;467.11;123.7;224.1;0.1539;482.15;382.35;159.38;0.0584;5.4552;78.471;0.2129;83.868;0;1;0;0;1.0095;0.9969;1;1;0.9932;0.165;0.988;0.9996;1;0.9589;0.7748;0.998;0.998;1;0.998;0.998;0.9829;0.9505;0.1276;2.4901;2.621;0.0158;-0.0021;0.3318;0.0159;0.0565;0.0136;0;0;0.088;0;2.0066;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0151;2.1289;2.1289;0;60.883;60.883;33.953;0.0417;2254.2;944.38;1;0.0343;0.0343;0;0;0;0;0;0;2.0946;2.0066;0;16.286;18.859;15.351;17.776;98.389;98.389;19.901;17.014;16.037;2.8873;0.9774;0.1451;0.0491;0.8058;141.19;0.7525;0
07/12/21 13:00;64.785;67.139;9.5267;66.544;23.456;90;23.456;551.7;441.7;109.99;28.75;4.65;0;119.9;386.9;41.569;0;4.7868;553.15;0;553.15;119.9;41.569;386.9;4.7868;0.2168;0.7081;0;0.0087;537.45;15.7;0;0;11.62;4.0801;523.58;12.792;0.0394;0.0137;12.591;0.1483;536.38;1.0749;0.2398;0.0831;0.7505;0.0014;524.87;119.62;41.472;361.93;0.557;326.64;259.03;106.92;2.467;3.9225;56.424;1.2818;57.88;0;1;0;0;1.0026;0.9716;1;1;0.97;0.1476;0.9762;0.9997;1;0.9664;0.7897;0.998;0.998;1;0.998;0.998;0.9465;0.9355;0.1164;1.6611;1.6998;0.0102;0.0037;0.1531;0.0107;0.0381;0.0102;0;0;0.088;0;1.3267;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0067;1.4365;1.4365;0;50.399;50.399;21.649;0.0413;1459;984.62;1;0.0218;0.0218;0;0;0;0;0;0;1.4147;1.3267;0;16.474;19.077;15.215;17.619;98.483;98.483;13.276;11.481;10.603;1.795;0.8774;0.1352;0.0661;0.7987;244.77;0.742;0
07/12/21 14:00;52.973;81.341;5.202;53.288;36.712;90;36.712;822.31;190.3;632.01;29.15;4.73;0;788.39;75.058;133.45;0;17.126;1014;0;1014;788.39;133.45;75.058;17.126;0.7775;0.0909;0;0.0169;993.89;20.13;0;0;4.5949;15.535;989.27;2.6343;0.1414;0.0239;2.2692;0.1998;991.9;1.9878;1.5768;0.2669;0.1409;0.0032;994.07;786.67;133.16;68.053;1.3881;412.78;327.34;139.47;2.2823;4.6194;66.449;4.8064;68.786;0;1;0;0;1.2331;0.9801;1;1;0.9388;0.0929;0.9973;0.9998;1;0.9677;0.8742;0.998;0.998;1;0.998;0.998;0.9756;0.9067;0.0811;3.0451;3.1341;0.0189;0.0014;0.506;0.0183;0.0647;0.0111;0;0;0.088;0;2.3116;0;0;0;0;0;0;0;0;0;0;0;0;0.0521;0.0212;2.4404;2.4404;0;70.697;70.697;41.547;0.042;2697.2;904.82;1;0.0408;0.0408;0;0;0;0;0;0;2.3996;2.3116;0;15.267;17.679;14.461;16.746;98.326;98.326;24.336;19.504;18.474;4.8324;1.0297;0.1986;0.0423;0.7591;52.022;0.7236;0
07/12/21 15:00;40.744;90.894;0.6774;40.747;49.253;90;49.253;661.4;178;483.4;26.98;4.66;0;740.59;69.731;143.42;0;24.117;977.86;0;977.86;740.59;143.42;69.731;24.117;0.7574;0.096;0;0.0247;948.69;29.172;0;0;6.6054;22.567;944.62;2.1717;0.0173;0.0033;2.0826;0.0685;946.79;1.8974;1.4812;0.2868;0.1263;0.0031;950.42;739.09;143.13;60.917;1.4789;268.35;212.8;88.191;5.8255;3.4462;49.572;5.7973;47.193;0;1;0;0;1.4785;0.9702;1;1;0.9053;0.0643;0.9977;1;1;0.9669;0.9557;0.998;0.998;1;0.998;0.998;0.966;0.8736;0.0613;2.9365;2.9671;0.0179;-0.0004;0.4347;0.0176;0.0624;0.0084;0;0;0.088;0;2.2298;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0191;2.3572;2.3572;0;66.513;66.513;39.533;0.0419;2552.1;923.6;1;0.0393;0.0393;0;0;0;0;0;0;2.3178;2.2298;0;15.291;17.707;14.465;16.751;98.332;98.332;23.469;18.838;17.821;4.6303;1.0176;0.1973;0.0434;0.7593;54.039;0.7316;0
07/12/21 16:00;28.532;98.838;7.8461;28.82;60;90;60;347.09;244.6;102.49;28.03;4.01;0;212.57;155.5;77.3;0;18.222;463.59;0;463.59;212.57;77.3;155.5;18.222;0.4585;0.3747;0;0.0393;426.89;36.703;0;0;19.61;17.092;421.08;4.9511;0.0575;0.0209;4.7959;0.0768;426.03;0.8538;0.4251;0.1546;0.2718;0.0023;426.43;212.09;77.124;130.82;1.0508;156.2;123.87;58.882;26.001;2.985;42.938;5.3531;19.922;0;1;0;0;1.3356;0.9208;1;1;0.8739;0.062;0.9884;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9083;0.8413;0.0577;1.3922;1.3749;0.0083;0.0081;0.0998;0.0088;0.0312;0.0079;0;0;0.088;0;1.075;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0045;1.1811;1.1811;0;45.387;45.387;17.357;0.0412;1180.8;1000.3;1;0.0181;0.0181;0;0;0;0;0;0;1.163;1.075;0;16.163;18.716;14.71;17.034;98.463;98.463;11.126;9.4398;8.5914;1.6864;0.8483;0.1516;0.0762;0.7722;135.37;0.7221;0
07/12/21 17:00;16.568;106.39;46.244;17.229;28.69;90;28.69;269.6;126;143.6;27.03;2.74;0;348.26;75.977;109.27;0;3.4753;536.98;0;536.98;348.26;109.27;75.977;3.4753;0.6485;0.148;0;0.0065;530.8;6.1859;0;0;3.1506;3.0353;522.47;7.2705;3.662;1.149;2.3779;0.0816;529.74;1.0616;0.6965;0.2185;0.1457;0.0009;522.78;343.9;107.91;70.303;0.3575;50.559;40.094;16.932;0.986;0.6215;8.9405;0.315;8.5761;0;1;0;0;1.9918;0.9885;1;1;0.9585;0.1266;0.9863;0.9895;1;0.9673;0.8141;0.998;0.998;1;0.998;0.998;0.973;0.9253;0.1029;1.6126;1.5934;0.0096;0.0051;0.1335;0.0101;0.0359;0.0016;0;0;0.088;0;1.2541;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.006;1.3628;1.3628;0;48.6;48.6;21.57;0.0413;1372;993.32;1;0.0207;0.0207;0;0;0;0;0;0;1.3421;1.2541;0;16.1;18.643;14.816;17.156;98.482;98.482;12.888;10.892;10.023;1.9959;0.8686;0.1549;0.0674;0.7777;49.635;0.7682;0
07/12/21 18:00;5.2554;114.1;77.165;5.754;8.3187;90;8.3187;36.608;35.901;0.7072;24.7;2.7199;0;1.7153;35.516;0.4774;0;0.0404;37.749;0;37.749;1.7153;0.4774;35.516;0.0404;0.0454;0.9419;0;0.0011;37.525;0.2239;0;0;0.1901;0.0338;35.46;1.9904;0.4012;0.1117;1.476;0.0015;37.45;0.0751;0.0034;0.001;0.0707;0;35.465;1.3106;0.3648;33.779;0.0052;21.213;16.822;6.6938;0.0049;0.2609;3.7526;0.0057;4.0086;0;1;0;0;1.0312;0.9941;1;1;0.9946;0.1647;0.9469;0.7656;1;0.9581;0.7751;0.998;0.998;1;0.998;0.998;0.9394;0.9511;0.1274;0.1134;0.1147;0.0007;0.012;0.0005;0.0007;0.0025;0.0007;0;0;0.088;0;0.0033;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0955;0.0955;0;26.173;26.173;1.4729;0.0415;96.517;989.73;1;0.0042;0.0042;0;0;0;0;0;0;0.0913;0.0033;0;16.053;18.589;0.5599;0.6483;95.61;95.61;0.906;0.7634;0.0266;0.1425;0.7368;0.1573;0.8133;0.0294;21.209;0.0274;0
07/12/21 19:00;0;0;90;0;0;90;0;0;0;0;22.8;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 20:00;0;0;90;0;0;90;0;0;0;0;23.22;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.01;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 22:00;0;0;90;0;0;90;0;0;0;0;19.08;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.4;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.57;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.24;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.24;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.37;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 04:00;1.8073;-116.82;85.613;2.0249;2.8911;-90;-2.8911;0;0;0;11.53;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 05:00;9.0817;-111.51;67.492;9.7489;14.498;-90;-14.498;41.198;40.098;1.1007;12.75;2.6299;0;2.6695;39.264;0.4814;0;0.1378;42.553;0;42.553;2.6695;0.4814;39.264;0.1378;0.0627;0.926;0;0.0032;41.907;0.6456;0;0;0.5307;0.1149;40.091;1.732;0.2184;0.0394;1.4691;0.0051;41.823;0.0838;0.0053;0.001;0.0775;0;40.12;2.4457;0.4411;37.187;0.0177;23.858;18.919;7.5907;0.045;0.2919;4.199;0.0286;4.4459;0;1;0;0;1.0329;0.9848;1;1;0.9865;0.1661;0.9586;0.918;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9422;0.9471;0.1286;0.1278;0.1297;0.0008;0.0127;-0.0051;0.0008;0.003;0.0008;0;0;0.088;0;0.021;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1141;0.1141;0;14.396;14.396;1.6458;0.0411;109.12;1045.7;1;0.0051;0.0051;0;0;0;0;0;0;0.109;0.021;0;17.011;19.699;3.1342;3.6293;95.541;95.541;1.0213;0.912;0.168;0.1093;0.744;0.107;0.7285;0.1645;23.852;0.1532;0
08/12/21 06:00;20.764;-103.84;30.706;21.33;40.574;-90;-40.574;290.11;92.502;197.61;14.55;3;0;479.25;49.177;88.778;0;7.3238;624.53;0;624.53;479.25;88.778;49.177;7.3238;0.7674;0.0905;0;0.0117;614.3;10.234;0;0;3.5048;6.7294;610.72;2.3486;0.693;0.1284;1.4757;0.0514;613.07;1.2286;0.9585;0.1776;0.0913;0.0012;611.27;477.6;88.472;44.105;0.5418;36.348;28.824;12.462;2.1051;0.5188;7.4624;0.5493;5.8761;0;1;0;0;2.1527;0.9836;1;1;0.9287;0.0812;0.9962;0.9986;1;0.9676;0.9134;0.998;0.998;1;0.998;0.998;0.9779;0.8969;0.074;1.8755;1.8568;0.0112;0.0019;0.0949;0.0122;0.0434;0.0014;0;0;0.088;0;1.5343;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0079;1.649;1.649;0;39.558;39.558;25.009;0.0409;1597.7;1032.1;1;0.0267;0.0267;0;0;0;0;0;0;1.6223;1.5343;0;16.749;19.395;15.584;18.046;98.381;98.381;14.989;13.179;12.262;1.8102;0.9167;0.1208;0.0612;0.8181;35.2;0.8108;0
08/12/21 07:00;32.834;-96.26;5.257;32.99;57.01;-90;-57.01;661.21;109.1;552.11;17.28;3.88;0;1014;23.344;144.85;0;31.624;1213.8;0;1213.8;1014;144.85;23.344;31.624;0.8354;0.0453;0;0.0261;1181.4;32.358;0;0;2.7282;29.63;1178.1;1.0201;0.1838;0.0262;0.7107;0.0993;1179.1;2.3629;2.028;0.2897;0.0412;0.004;1183.4;1011.8;144.53;19.864;1.8908;175.15;138.89;58;3.261;2.1856;31.439;5.328;30.363;0;1;0;0;1.8357;0.9733;1;1;0.8831;0.0631;0.9991;0.9998;1;0.9655;0.9501;0.998;0.998;1;0.998;0.998;0.9706;0.8509;0.0598;3.6451;3.6305;0.0219;0.0109;0.5298;0.0215;0.0762;0.0053;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0613;0.0282;2.8755;2.8013;0;66.607;66.607;49.327;0.0419;2894.1;967.92;1;0.1256;0.0513;0;0;0.0743;0;0;0;2.75;2.662;0;14.64;16.953;13.912;16.11;95.634;98.169;29.131;22.388;21.275;6.7434;1.1133;0.2315;0.0382;0.7303;19.638;0.7164;0
08/12/21 08:00;45.082;-87.962;1.4389;45.1;44.9;-90;-44.9;726.2;126.1;600.1;18.37;4.6901;0;847.19;42.906;107.11;0;22.24;1019.4;0;1019.4;847.19;107.11;42.906;22.24;0.831;0.0639;0;0.0218;995.27;24.176;0;0;3.5463;20.629;991.86;1.4245;0.042;0.0053;1.2801;0.097;993.28;1.9905;1.6944;0.2142;0.0787;0.0032;997.42;845.46;106.89;38.001;1.5099;316.32;250.84;104.96;2.6058;3.7201;53.513;5.5661;54.627;0;1;0;0;1.4038;0.9763;1;1;0.9173;0.0724;0.9986;1;1;0.9674;0.9396;0.998;0.998;1;0.998;0.998;0.9729;0.8857;0.0679;3.0614;3.1169;0.0188;0.0012;0.3788;0.019;0.0675;0.0093;0;0;0.088;0;2.4145;0;0;0;0;0;0;0;0;0;0;0;0;0.0543;0.021;2.5471;2.5471;0;59.645;59.645;41.275;0.0416;2680.2;950.32;1;0.0446;0.0446;0;0;0;0;0;0;2.5025;2.4145;0;15.849;18.353;15.024;17.398;98.25;98.25;24.467;20.356;19.296;4.1107;1.0596;0.168;0.0433;0.7887;31.904;0.7589;0
08/12/21 09:00;57.24;-77.343;6.8094;57.878;32.122;-90;-32.122;348.01;329.5;18.511;19.5;5.2599;0;21.858;299.52;6.0802;0;5.5939;333.05;0;333.05;21.858;6.0802;299.52;5.5939;0.0656;0.9161;0;0.0168;313.26;19.794;0;0;14.839;4.9544;303.32;9.3151;0.0051;0.0014;9.2049;0.1036;312.63;0.6265;0.0437;0.0122;0.5694;0.0013;305.08;21.809;6.0666;274.91;0.5346;212.6;168.59;71.611;5.7452;2.6907;38.704;1.7594;35.65;0;1;0;0;0.957;0.9406;1;1;0.9505;0.1143;0.9702;0.9998;1;0.9676;0.8377;0.998;0.998;1;0.998;0.998;0.9107;0.9178;0.0956;1.0002;1.0005;0.006;0.0134;0.0246;0.0067;0.0237;0.0074;0;0;0.088;0;0.7943;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0025;0.8969;0.8969;0;31.887;31.887;12.387;0.0408;855.7;1048.2;1;0.0146;0.0146;0;0;0;0;0;0;0.8823;0.7943;0;17.084;19.783;15.13;17.52;98.37;98.37;7.9933;7.1684;6.3483;0.8249;0.8201;0.1032;0.1026;0.7942;200.4;0.7306;0
08/12/21 10:00;68.691;-59.877;10.508;71.356;18.644;-90;-18.644;614.79;435;179.8;21.04;5.5799;0;189.75;365.55;62.901;0;3.3875;621.59;0;621.59;189.75;62.901;365.55;3.3875;0.3053;0.5935;0;0.0054;611.21;10.378;0;0;7.5443;2.8341;597.15;12.842;0.0687;0.0228;12.628;0.1225;609.99;1.2224;0.3795;0.1258;0.716;0.0011;597.97;189.3;62.753;344.66;0.4298;361.45;286.63;117.37;1.0201;4.2901;61.712;0.821;64.982;0;1;0;0;1.0111;0.9833;1;1;0.9794;0.1634;0.9789;0.9996;1;0.9647;0.7781;0.998;0.998;1;0.998;0.998;0.9607;0.9429;0.1269;1.8666;1.9311;0.0116;0.0011;0.1401;0.0124;0.0441;0.0114;0;0;0.088;0;1.5518;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0084;1.6663;1.6663;0;45.618;45.618;24.579;0.0412;1656.7;1005.8;1;0.0265;0.0265;0;0;0;0;0;0;1.6398;1.5518;0;17.005;19.692;15.836;18.338;98.407;98.407;14.918;13.317;12.402;1.6011;0.9155;0.1073;0.0614;0.8313;225.71;0.7738;0
08/12/21 11:00;76.908;-20.479;12.251;85.349;4.6515;-90;-4.6515;1101.3;181.7;919.6;22.27;5.7201;0;922.64;59.808;122.19;0;0.3809;1105;0;1105;922.64;122.19;59.808;0.3809;0.835;0.0545;0;0.0003;1104.6;0.4439;0;0;0.1255;0.3184;1099.3;3.0637;0.3896;0.0516;2.6085;0.0139;1102.4;2.2092;1.8453;0.2444;0.1194;0.0001;1099.3;920.41;121.9;56.955;0.0484;648.2;514.02;214.9;0.0003;7.2878;104.83;0.0307;112.12;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1639;0.9972;0.9996;1;0.9562;0.7767;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1271;3.3184;3.5321;0.0213;0.0085;0.5382;0.0207;0.0736;0.0176;0;0;0.088;0;2.6296;0;0;0;0;0;0;0;0;0;0;0;0;0.0593;0.0266;2.7663;2.7663;0;68.357;68.357;46.087;0.0419;3035.8;911.25;1;0.0487;0.0487;0;0;0;0;0;0;2.7176;2.6296;0;15.881;18.389;15.096;17.48;98.238;98.238;26.521;22.108;21.016;4.4121;1.0929;0.1664;0.0412;0.7924;35.503;0.7399;0
08/12/21 12:00;74.836;38.051;11.887;80.517;9.4834;90;9.4834;1090.8;179.8;910.99;23.97;5.7499;0;923.61;58.914;122.15;0;1.5653;1106.2;0;1106.2;923.61;122.15;58.914;1.5653;0.8349;0.0547;0;0.0014;1104.5;1.6987;0;0;0.3917;1.307;1099.4;2.8916;0.3785;0.0501;2.4051;0.058;1102.3;2.2091;1.8472;0.2443;0.117;0.0005;1099.7;921.39;121.86;56;0.1997;637.67;505.67;210.7;0.0143;7.2165;103.81;0.2882;111.01;0;1;0;0;1.0142;0.9985;1;1;0.9934;0.165;0.9974;0.9996;1;0.9588;0.7749;0.998;0.998;1;0.998;0.998;0.9939;0.9505;0.1276;3.3221;3.5311;0.0213;0.0085;0.5607;0.0206;0.073;0.0173;0;0;0.088;0;2.6084;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.0266;2.7444;2.7444;0;70.13;70.13;46.16;0.042;3035.2;904.18;1;0.048;0.048;0;0;0;0;0;0;2.6964;2.6084;0;15.737;18.224;14.957;17.32;98.25;98.25;26.55;21.933;20.846;4.6166;1.0871;0.1739;0.0409;0.7852;35.271;0.7336;0
