PVSYST 8.0.15
08/12/21 13:00;64.925;67.209;9.449;66.666;23.334;90;23.334;1014.8;168.4;846.4;24.06;5.63;0;921.79;54.361;121.67;0;8.7149;1106.5;0;1106.5;921.79;121.67;54.361;8.7149;0.833;0.057;0;0.0079;1097.5;9.0435;0;0;1.6191;7.4244;1092.9;2.3823;0.3003;0.0396;1.771;0.2714;1095.3;2.195;1.8436;0.2433;0.1055;0.0026;1095.1;919.65;121.39;50.865;1.0165;564.36;447.54;187.67;0.3422;6.3309;91.067;2.2025;97.056;0;1;0;0;1.0904;0.9918;1;1;0.9702;0.1481;0.9978;0.9997;1;0.9664;0.7893;0.998;0.998;1;0.998;0.998;0.9877;0.9357;0.1166;3.323;3.4904;0.021;0.0076;0.552;0.0204;0.0722;0.0152;0;0;0.088;0;2.5823;0;0;0;0;0;0;0;0;0;0;0;0;0.0582;0.026;2.7178;2.7178;0;69.938;69.938;45.878;0.042;3001.4;905.49;1;0.0474;0.0474;0;0;0;0;0;0;2.6703;2.5823;0;15.581;18.042;14.804;17.143;98.255;98.255;26.557;21.72;20.638;4.8366;1.0823;0.1821;0.0408;0.7771;34.368;0.732;0
08/12/21 14:00;53.108;81.416;5.1407;53.418;36.582;90;36.582;883.61;155.3;728.31;23.38;5.3201;0;906.98;49.491;125.04;0;18.277;1099.8;0;1099.8;906.98;125.04;49.491;18.277;0.8247;0.0616;0;0.0166;1080.2;19.583;0;0;3.013;16.57;1076.1;1.8962;0.1607;0.0222;1.4967;0.2165;1078;2.1604;1.814;0.2501;0.093;0.0034;1081.2;905;124.76;44.888;1.4876;439.54;348.56;148.38;1.4885;4.8659;69.995;5.0812;73.372;0;1;0;0;1.2446;0.9822;1;1;0.9391;0.0934;0.9982;0.9998;1;0.9677;0.8729;0.998;0.998;1;0.998;0.998;0.9785;0.907;0.0814;3.3026;3.4041;0.0205;0.0058;0.521;0.02;0.0709;0.0117;0;0;0.088;0;2.5376;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.0249;2.6721;2.6721;0;68.498;68.498;45.119;0.0419;2928.9;912.32;1;0.0465;0.0465;0;0;0;0;0;0;2.6256;2.5376;0;15.413;17.848;14.637;16.949;98.258;98.258;26.395;21.356;20.28;5.0392;1.0753;0.1909;0.0407;0.7683;34.266;0.7334;0
08/12/21 15:00;40.879;90.958;0.7241;40.883;49.117;90;49.117;704.59;145.3;559.3;23.5;4.91;0;854.52;47.273;134.69;0;25.56;1062;0;1062;854.52;134.69;47.273;25.56;0.8046;0.0686;0;0.0241;1033.7;28.373;0;0;4.4601;23.913;1030.1;1.5097;0.0213;0.0034;1.4117;0.0733;1031.6;2.0673;1.709;0.2694;0.0856;0.0033;1036;852.79;134.41;41.315;1.5702;278.16;220.58;91.579;3.9141;3.4237;49.248;5.8712;48.758;0;1;0;0;1.5073;0.9733;1;1;0.9057;0.0644;0.9985;1;1;0.967;0.9554;0.998;0.998;1;0.998;0.998;0.9699;0.874;0.0614;3.1893;3.224;0.0194;0.0027;0.4723;0.0191;0.0678;0.0083;0;0;0.088;0;2.4253;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0224;2.5574;2.5574;0;66.617;66.617;43.117;0.0419;2774.9;921.64;1;0.0441;0.0441;0;0;0;0;0;0;2.5133;2.4253;0;15.276;17.689;14.487;16.775;98.277;98.277;25.489;20.439;19.383;5.0501;1.0555;0.1981;0.0414;0.7605;36.585;0.7349;0
08/12/21 16:00;28.667;98.889;7.861;28.96;60;90;60;479.11;153.6;325.51;23.76;4.3999;0;672.15;59.706;152.79;0;25.153;909.8;0;909.8;672.15;152.79;59.706;25.153;0.7388;0.0933;0;0.0276;878.67;31.123;0;0;7.5297;23.593;874.75;2.171;0.1821;0.0414;1.8415;0.106;876.92;1.7573;1.3443;0.3056;0.1044;0.0031;878.88;670.62;152.44;50.231;1.4504;113;89.612;40.46;9.988;1.7251;24.814;4.1327;16.551;0;1;0;0;1.8989;0.9658;1;1;0.8739;0.062;0.9975;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9615;0.8413;0.0577;2.7321;2.6994;0.0163;-0.002;0.3346;0.0165;0.0584;0.0043;0;0;0.088;0;2.0841;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.016;2.2084;2.2084;0;60.176;60.176;36.416;0.0416;2326.4;949.29;1;0.0363;0.0363;0;0;0;0;0;0;2.1721;2.0841;0;15.398;17.831;14.531;16.827;98.355;98.355;21.835;17.649;16.656;4.1857;0.9936;0.1917;0.0455;0.7628;51.978;0.7475;0
08/12/21 17:00;16.706;106.43;45.798;17.375;29.032;90;29.032;247.7;144.2;103.5;22.56;3.05;0;251.01;100.6;89.392;0;3.2681;444.27;0;444.27;251.01;89.392;100.6;3.2681;0.565;0.2338;0;0.0074;437.16;7.1104;0;0;4.2514;2.859;429.58;6.7078;2.5741;0.9167;3.1419;0.0751;436.29;0.8743;0.502;0.1788;0.1927;0.0008;430.03;247.94;88.296;93.013;0.3332;66.558;52.781;21.755;1.3602;0.857;12.328;0.4495;11.825;0;1;0;0;1.7936;0.984;1;1;0.9577;0.1252;0.9846;0.9897;1;0.9673;0.8161;0.998;0.998;1;0.998;0.998;0.9669;0.9246;0.1019;1.3341;1.3212;0.008;0.0088;0.0713;0.0086;0.0306;0.0023;0;0;0.088;0;1.0564;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0042;1.1627;1.1627;0;40.188;40.188;17.628;0.041;1136.6;1022.9;1;0.0182;0.0182;0;0;0;0;0;0;1.1444;1.0564;0;16.601;19.224;15.085;17.468;98.433;98.433;10.662;9.292;8.4431;1.3705;0.8489;0.1285;0.0796;0.7918;65.871;0.7757;0
08/12/21 18:00;5.3959;114.13;76.817;5.9089;8.5494;90;8.5494;40.691;39.898;0.7923;20.95;2.98;0;1.9216;39.439;0.5788;0;0.0475;41.987;0;41.987;1.9216;0.5788;39.439;0.0475;0.0458;0.9404;0;0.0011;41.727;0.2605;0;0;0.2208;0.0397;39.445;2.1983;0.4328;0.1304;1.6334;0.0018;41.643;0.0835;0.0038;0.0012;0.0784;0;39.452;1.485;0.4473;37.507;0.0061;23.568;18.69;7.4386;0.0061;0.2898;4.1682;0.0068;4.4519;0;1;0;0;1.0319;0.9938;1;1;0.9944;0.1648;0.9472;0.7743;1;0.9583;0.7751;0.998;0.998;1;0.998;0.998;0.9395;0.951;0.1275;0.1261;0.1276;0.0008;0.0126;-0.0011;0.0008;0.0029;0.0008;0;0;0.088;0;0.0159;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1086;0.1086;0;22.581;22.581;1.6311;0.0414;107.5;1009.8;1;0.0047;0.0047;0;0;0;0;0;0;0.1039;0.0159;0;16.401;18.992;2.4023;2.7818;95.712;95.712;1.0077;0.8676;0.1271;0.1401;0.7405;0.139;0.7349;0.1261;23.563;0.1174;0
08/12/21 19:00;0;0;90;0;0;90;0;0;0;0;17.9;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 20:00;0;0;90;0;0;90;0;0;0;0;16.22;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.1;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.07;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.3;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.77;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 01:00;0;0;90;0;0;90;0;0;0;0;12.07;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 02:00;0;0;90;0;0;90;0;0;0;0;10.93;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 03:00;0;0;90;0;0;90;0;0;0;0;9.5998;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 04:00;1.7888;-116.96;85.658;2.0067;2.865;-90;-2.865;0;0;0;8.4598;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 05:00;9.0554;-111.65;67.56;9.7298;14.467;-90;-14.467;69.602;55.497;14.105;9.5799;0.75;0;34.208;51.143;8.5617;0;0.2317;94.144;0;94.144;34.208;8.5617;51.143;0.2317;0.3634;0.5457;0;0.0025;93.262;0.882;0;0;0.6888;0.1932;87.627;5.449;2.82;0.7058;1.9146;0.0086;93.076;0.1865;0.0684;0.0171;0.1009;0.0001;87.664;31.32;7.8388;48.439;0.0298;31.151;24.703;9.8526;0.0582;0.3849;5.5366;0.0374;5.8633;0;1;0;0;1.3526;0.9906;1;1;0.9865;0.1661;0.9415;0.9174;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9308;0.9471;0.1286;0.2827;0.2757;0.0017;0.0167;-0.0119;0.0019;0.0067;0.0011;0;0;0.088;0;0.1588;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2539;0.2539;0;13.141;13.141;3.5608;0.0406;234.3;1083.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2468;0.1588;0;17.108;19.81;10.701;12.391;97.21;97.21;2.2595;2.0291;1.2692;0.2304;0.7599;0.102;0.3363;0.5617;31.065;0.538;0
09/12/21 06:00;20.728;-103.98;30.863;21.305;40.482;-90;-40.482;336.19;58.397;277.79;11.36;1.2799;0;673.73;22.768;78.902;0;8.4504;783.85;0;783.85;673.73;78.902;22.768;8.4504;0.8595;0.0398;0;0.0108;774.47;9.3801;0;0;1.6173;7.7628;771.02;1.9006;1.036;0.1213;0.6834;0.0599;772.92;1.5489;1.3475;0.1578;0.0423;0.0014;771.25;671.34;78.622;20.425;0.6264;17.805;14.12;6.4457;0.9684;0.2279;3.2777;0.2308;2.5372;0;1;0;0;2.3316;0.988;1;1;0.929;0.0814;0.9975;0.9985;1;0.9676;0.9128;0.998;0.998;1;0.998;0.998;0.9836;0.8971;0.0741;2.3539;2.3298;0.014;-0.0017;0.1466;0.0152;0.0539;0.0006;0;0;0.088;0;1.9237;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0121;2.0458;2.0458;0;43.006;43.006;31.646;0.041;2004.5;1020.6;1;0.0341;0.0341;0;0;0;0;0;0;2.0117;1.9237;0;16.556;19.172;15.568;18.027;98.333;98.333;18.812;16.35;15.374;2.4626;0.9758;0.1309;0.0519;0.8172;16.285;0.8147;0
09/12/21 07:00;32.793;-96.418;5.3919;32.957;57.043;-90;-57.043;564.1;92.901;471.2;14.27;1.6099;0;866.16;27.43;105.46;0;27.009;1026.1;0;1026.1;866.16;105.46;27.43;27.009;0.8442;0.0531;0;0.0263;997.55;28.514;0;0;3.2084;25.305;994.45;1.1009;0.161;0.0196;0.8353;0.0851;995.55;1.9951;1.7323;0.2109;0.0484;0.0034;999.12;864.27;105.23;23.338;1.6147;153;121.33;50.9;3.8371;1.9582;28.168;4.6717;26.289;0;1;0;0;1.8189;0.9722;1;1;0.883;0.0631;0.9989;0.9998;1;0.9654;0.9499;0.998;0.998;1;0.998;0.998;0.9692;0.8508;0.0598;3.0813;3.0686;0.0185;0.0006;0.3277;0.0191;0.0676;0.005;0;0;0.088;0;2.4222;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0204;2.5554;2.5554;0;55.512;55.512;41.242;0.0415;2641.8;967.29;1;0.0452;0.0452;0;0;0;0;0;0;2.5102;2.4222;0;15.799;18.295;14.975;17.341;98.23;98.23;24.625;20.423;19.358;4.2027;1.0649;0.1707;0.0432;0.7861;23.084;0.7703;0
09/12/21 08:00;45.039;-88.149;1.3077;45.054;44.946;-90;-44.946;567.79;253.5;314.29;15.67;2.0099;0;444.06;148.22;112.92;0;17.422;722.62;0;722.62;444.06;112.92;148.22;17.422;0.6145;0.2292;0;0.0241;694.19;28.43;0;0;12.268;16.162;688.28;4.5227;0.02;0.0051;4.422;0.0756;692.8;1.3884;0.8881;0.2258;0.2719;0.0025;693.18;443.15;112.69;131.25;1.1819;275.94;218.82;93.689;9.0178;3.5453;50.998;4.9067;45.526;0;1;0;0;1.2727;0.9607;1;1;0.9172;0.0723;0.9935;1;1;0.9674;0.9399;0.998;0.998;1;0.998;0.998;0.9525;0.8856;0.0678;2.17;2.1953;0.0132;-0.001;0.1457;0.0143;0.0506;0.0095;0;0;0.088;0;1.7923;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0107;1.9117;1.9117;0;43.948;43.948;28.278;0.0411;1884.1;1014.7;1;0.0314;0.0314;0;0;0;0;0;0;1.8803;1.7923;0;16.782;19.433;15.734;18.219;98.357;98.357;17.343;15.278;14.324;2.0646;0.9543;0.119;0.055;0.8259;110.25;0.7845;0
09/12/21 09:00;57.203;-77.591;6.6845;57.817;32.184;-90;-32.184;940.71;155.2;785.5;17.73;2.27;0;928.11;48.245;121.63;0;15.177;1113.2;0;1113.2;928.11;121.63;48.245;15.177;0.8338;0.057;0;0.0136;1097.3;15.843;0;0;2.3974;13.446;1093.1;2.0038;0.2139;0.028;1.4822;0.2797;1095.1;2.1946;1.8562;0.2433;0.0917;0.0035;1097.2;926.04;121.36;44.273;1.448;490.03;388.6;168.48;0.9351;5.1794;74.504;4.0456;78.748;0;1;0;0;1.1833;0.9858;1;1;0.9503;0.1141;0.9982;0.9998;1;0.9676;0.8381;0.998;0.998;1;0.998;0.998;0.982;0.9177;0.0954;3.3428;3.4616;0.0208;0.007;0.4655;0.0208;0.0737;0.0128;0;0;0.088;0;2.6385;0;0;0;0;0;0;0;0;0;0;0;0;0.0593;0.0256;2.7761;2.7761;0;63.368;63.368;45.638;0.0417;2976.4;932.71;1;0.0496;0.0496;0;0;0;0;0;0;2.7265;2.6385;0;15.82;18.319;15.036;17.411;98.212;98.212;26.716;22.187;21.087;4.5294;1.0999;0.1695;0.0412;0.7893;32.294;0.7516;0
09/12/21 10:00;68.677;-60.257;10.393;71.278;18.722;-90;-18.722;1086.4;179.3;907.09;19.09;2.2301;0;957.77;53.91;130.85;0;6.0361;1148.6;0;1148.6;957.77;130.85;53.91;6.0361;0.8339;0.0522;0;0.0053;1142.4;6.1709;0;0;1.1205;5.0505;1137.6;2.4677;0.3431;0.0469;1.8595;0.2182;1140.1;2.2848;1.9155;0.2617;0.1056;0.002;1139.1;955.52;130.54;50.824;0.7655;617.66;489.8;204.29;0.1541;6.986;100.49;1.4611;107.32;0;1;0;0;1.0572;0.9946;1;1;0.9792;0.1633;0.9978;0.9996;1;0.9647;0.7782;0.998;0.998;1;0.998;0.998;0.9905;0.9428;0.1268;3.4492;3.6427;0.0219;0.0112;0.5331;0.0215;0.0764;0.017;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0615;0.0283;2.8719;2.8012;0;66.724;66.724;47.634;0.0419;2904;964.59;1;0.122;0.0512;0;0;0.0708;0;0;0;2.75;2.662;0;15.471;17.915;14.702;17.025;95.754;98.172;27.566;22.387;21.275;5.1786;1.1125;0.1879;0.0404;0.7718;33.299;0.7243;0
09/12/21 11:00;76.97;-21.03;12.148;85.253;4.7473;-90;-4.7473;1166;192.4;973.6;19.45;1.9999;0;976.95;55.83;136.94;0;0.42;1170.1;0;1170.1;976.95;136.94;55.83;0.42;0.8349;0.0481;0;0.0004;1169.7;0.472;0;0;0.1209;0.3511;1164.4;2.9142;0.4091;0.0573;2.4324;0.0153;1167.3;2.3393;1.9539;0.2739;0.1114;0.0001;1164.5;974.59;136.61;53.166;0.0534;686.19;544.15;227.58;0.0004;7.7095;110.9;0.0355;118.61;0;1;0;0;1.0036;0.9996;1;1;0.9978;0.164;0.9975;0.9996;1;0.9563;0.7767;0.998;0.998;1;0.998;0.998;0.9951;0.9523;0.1271;3.5139;3.741;0.0225;0.0138;0.5678;0.022;0.0779;0.0186;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0627;0.0297;2.926;2.8014;0;68.27;68.27;48.821;0.0419;2886.2;970.61;1;0.176;0.0514;0;0;0.1247;0;0;0;2.75;2.662;0;15.187;17.586;14.431;16.711;93.984;98.166;28.084;22.389;21.275;5.6949;1.114;0.2028;0.0397;0.7575;33.146;0.7074;0
09/12/21 12:00;74.972;37.938;11.8;80.627;9.3728;90;9.3728;597.09;467;130.09;20.9;1.95;0;131.85;419.53;45.255;0;0.837;597.48;0;597.48;131.85;45.255;419.53;0.837;0.2207;0.7036;0;0.0014;594.04;3.4343;0;0;2.7354;0.6989;575.59;17.26;0.0536;0.0184;17.157;0.031;592.85;1.1881;0.2637;0.0905;0.8336;0.0003;575.73;131.54;45.146;398.8;0.1068;353.18;280.07;113.12;0.0946;4.2351;60.92;0.1402;65.061;0;1;0;0;1.0006;0.9943;1;1;0.9935;0.165;0.9709;0.9996;1;0.9588;0.7749;0.998;0.998;1;0.998;0.998;0.9634;0.9506;0.1276;1.7942;1.8625;0.0112;0.0018;0.1284;0.012;0.0427;0.0113;0;0;0.088;0;1.4992;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.0079;1.6128;1.6128;0;44.574;44.574;23.674;0.0411;1598;1009.2;1;0.0256;0.0256;0;0;0;0;0;0;1.5872;1.4992;0;17.123;19.828;15.917;18.432;98.413;98.413;14.339;12.889;11.981;1.4503;0.9078;0.1011;0.0633;0.8356;251.11;0.7763;0
09/12/21 13:00;65.062;67.264;9.3787;66.787;23.213;90;23.213;1097.9;181.1;916.8;21.8;2.1;0;997.56;49.062;141.42;0;9.332;1197.4;0;1197.4;997.56;141.42;49.062;9.332;0.8331;0.0488;0;0.0078;1188;9.395;0;0;1.4491;7.9459;1183.3;2.2604;0.3225;0.0457;1.6001;0.2921;1185.6;2.3759;1.9951;0.2828;0.0952;0.0028;1185.7;995.24;141.09;45.918;1.0912;610.45;484.09;203;0.3036;6.8432;98.436;2.3532;104.98;0;1;0;0;1.0906;0.9922;1;1;0.9705;0.1485;0.9981;0.9997;1;0.9663;0.7888;0.998;0.998;1;0.998;0.998;0.9883;0.9359;0.1169;3.5957;3.7787;0.0227;0.0148;0.6182;0.0219;0.0775;0.0163;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0624;0.0303;2.9146;2.8009;0;71.552;71.552;49.751;0.042;2932.7;955.05;1;0.1646;0.0509;0;0;0.1137;0;0;0;2.75;2.662;0;14.839;17.183;14.103;16.331;94.354;98.183;28.737;22.385;21.275;6.3521;1.1101;0.221;0.0386;0.7403;30.997;0.6974;0
09/12/21 14:00;53.242;81.48;5.0867;53.546;36.454;90;36.454;931.29;153.8;777.49;21.81;2.49;0;966.63;43.177;131.71;0;19.133;1160.6;0;1160.6;966.63;131.71;43.177;19.133;0.8328;0.0537;0;0.0165;1140.7;19.95;0;0;2.6142;17.336;1136.7;1.7289;0.1695;0.0231;1.3062;0.2301;1138.4;2.2814;1.9333;0.2634;0.0811;0.0036;1141.8;964.52;131.43;39.175;1.5638;462.65;366.88;159.52;1.2838;4.8865;70.29;5.1108;73.892;0;1;0;0;1.2463;0.9828;1;1;0.9395;0.0939;0.9985;0.9998;1;0.9677;0.8717;0.998;0.998;1;0.998;0.998;0.9794;0.9073;0.0817;3.4854;3.5872;0.0216;0.0098;0.5613;0.021;0.0743;0.0117;0;0;0.088;0;2.6626;0;0;0;0;0;0;0;0;0;0;0;0;0.0599;0.0275;2.8001;2.8001;0;69.514;69.514;47.704;0.042;3082.4;908.21;1;0.0495;0.0495;0;0;0;0;0;0;2.7506;2.6626;0;15.304;17.722;14.553;16.852;98.234;98.234;27.856;22.378;21.28;5.4774;1.0986;0.1966;0.0394;0.7639;29.863;0.7308;0
09/12/21 15:00;41.012;91.012;0.7637;41.016;48.984;90;48.984;707.99;144.6;563.39;22.3;3.4101;0;858.48;46.774;134.27;0;25.553;1065.1;0;1065.1;858.48;134.27;46.774;25.553;0.806;0.0679;0;0.024;1036.8;28.298;0;0;4.3956;23.903;1033.2;1.4967;0.0226;0.0035;1.3966;0.074;1034.7;2.0736;1.717;0.2685;0.0848;0.0033;1039.1;856.74;134;40.897;1.5726;280.34;222.31;92.37;3.8365;3.4385;49.462;5.8672;49.064;0;1;0;0;1.5044;0.9734;1;1;0.906;0.0646;0.9986;1;1;0.967;0.955;0.998;0.998;1;0.998;0.998;0.9701;0.8744;0.0615;3.1984;3.2339;0.0195;0.0028;0.4608;0.0193;0.0683;0.0084;0;0;0.088;0;2.4446;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0225;2.5773;2.5773;0;65.508;65.508;43.208;0.0418;2782.8;926.15;1;0.0447;0.0447;0;0;0;0;0;0;2.5326;2.4446;0;15.351;17.776;14.56;16.861;98.267;98.267;25.562;20.598;19.538;4.964;1.0602;0.1942;0.0415;0.7643;36.152;0.7386;0
