PVSYST 8.0.15
09/12/21 16:00;28.801;98.933;7.8718;29.097;60;90;60;475.9;159.2;316.7;23.08;4.3199;0;651.18;63.688;152.74;0;24.985;892.58;0;892.58;651.18;152.74;63.688;24.985;0.7295;0.0993;0;0.028;861.12;31.468;0;0;8.0319;23.436;857.11;2.2877;0.1767;0.0414;1.9643;0.1053;859.39;1.7222;1.3024;0.3055;0.1113;0.0031;861.31;649.7;152.39;53.581;1.4407;116.58;92.452;42.051;10.654;1.7823;25.638;4.2006;16.767;0;1;0;0;1.8756;0.9647;1;1;0.8739;0.062;0.9973;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9603;0.8413;0.0577;2.6804;2.6482;0.0159;-0.0021;0.3145;0.0162;0.0576;0.0045;0;0;0.088;0;2.0559;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0154;2.1797;2.1797;0;58.719;58.719;35.639;0.0416;2282.4;955.01;1;0.0358;0.0358;0;0;0;0;0;0;2.1439;2.0559;0;15.491;17.938;14.612;16.92;98.36;98.36;21.422;17.42;16.431;4.0019;0.989;0.1868;0.0462;0.767;55.445;0.7509;0
09/12/21 17:00;16.842;106.46;45.358;17.518;29.371;90;29.371;243.91;148.3;95.611;22.19;3.62;0;231.88;106.26;84.245;0;3.2919;425.68;0;425.68;231.88;84.245;106.26;3.2919;0.5447;0.2574;0;0.0077;418.22;7.4591;0;0;4.5745;2.8846;410.84;6.5468;2.3184;0.8423;3.3122;0.074;417.39;0.8364;0.4638;0.1685;0.2034;0.0008;411.31;229.1;83.235;98.173;0.3326;70.378;55.809;23.519;1.4958;0.8764;12.607;0.4678;11.987;0;1;0;0;1.7453;0.9825;1;1;0.957;0.1237;0.9843;0.99;1;0.9674;0.8181;0.998;0.998;1;0.998;0.998;0.9651;0.9239;0.101;1.2783;1.2654;0.0076;0.0097;0.0632;0.0083;0.0294;0.0024;0;0;0.088;0;1.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0039;1.1173;1.1173;0;39.037;39.037;16.847;0.041;1088.3;1026.7;1;0.0176;0.0176;0;0;0;0;0;0;1.0997;1.0117;0;16.65;19.281;15.076;17.458;98.424;98.424;10.216;8.9294;8.0854;1.287;0.844;0.126;0.0826;0.7914;69.739;0.7742;0
09/12/21 18:00;5.5332;114.15;76.476;6.0601;8.7751;90;8.7751;10.295;10.197;0.0975;19.42;2.18;0;0.2364;10.13;0.0177;0;0.0127;10.397;0;10.397;0.2364;0.0177;10.13;0.0127;0.0227;0.9756;0;0.0012;10.327;0.0698;0;0;0.0592;0.0106;9.8329;0.4738;0.0513;0.0039;0.4181;0.0005;10.307;0.0207;0.0005;0;0.0201;0;9.8348;0.1846;0.0139;9.6328;0.0016;6.0558;4.8023;1.9116;0.0018;0.0745;1.0709;0.0019;1.1436;0;1;0;0;1.0099;0.9933;1;1;0.9942;0.1649;0.954;0.7825;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9457;0.9509;0.1275;0.0312;0.0319;0.0002;0.0062;-0.0006;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0659;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0245;0.0245;0;19.835;19.835;0.415;0.0422;25.61;957.74;1;0.0025;0.0025;0;0;0;0;0;0;0.0221;-0.0659;0;14.965;17.329;-40.237;-46.594;89.906;89.906;0.2495;0.196;-0.5271;0.0535;0.7231;0.2144;2.8978;0;6.0553;0;0
09/12/21 19:00;0;0;90;0;0;90;0;0;0;0;15.86;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 20:00;0;0;90;0;0;90;0;0;0;0;14.93;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 21:00;0;0;90;0;0;90;0;0;0;0;14.21;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.24;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.94;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 01:00;0;0;90;0;0;90;0;0;0;0;12.72;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 02:00;0;0;90;0;0;90;0;0;0;0;12.7;5.8199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.22;5.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 04:00;1.7647;-117.09;85.717;1.982;2.8296;-90;-2.8296;0;0;0;12.08;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 05:00;9.0237;-111.78;67.642;9.7047;14.427;-90;-14.427;21.703;21.499;0.2039;12.5;6.43;0;0.4945;21.141;0.0481;0;0.0719;21.755;0;21.755;0.4945;0.0481;21.141;0.0719;0.0227;0.9751;0;0.0033;21.412;0.3433;0;0;0.2834;0.0599;20.529;0.8398;0.0411;0.004;0.792;0.0027;21.369;0.0428;0.001;0.0001;0.0417;0;20.544;0.4524;0.044;20.023;0.0092;12.84;10.182;4.0843;0.0238;0.1571;2.2604;0.0152;2.3937;0;1;0;0;1.0024;0.9842;1;1;0.9866;0.1661;0.9607;0.9166;1;0.9619;0.7757;0.998;0.998;1;0.998;0.998;0.9436;0.9472;0.1286;0.0653;0.0666;0.0004;0.0092;-0.0028;0.0004;0.0015;0.0004;0;0;0.088;0;-0.035;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0563;0.0563;0;13.35;13.35;0.8502;0.0414;55.202;1020.8;1;0.0034;0.0034;0;0;0;0;0;0;0.053;-0.035;0;16.431;19.027;-10.22;-11.835;93.97;93.97;0.5221;0.4503;-0.2801;0.0718;0.7305;0.1375;1.399;0;12.839;0;0
10/12/21 06:00;20.688;-104.12;31.041;21.276;40.37;-90;-40.37;144.4;133.7;10.702;13;6.9101;0;25.956;115.25;6.9711;0;3.6104;151.79;0;151.79;25.956;6.9711;115.25;3.6104;0.171;0.7831;0;0.0238;140.32;11.469;0;0;8.153;3.3156;136.5;3.5399;0.0426;0.0114;3.46;0.0259;140.04;0.2806;0.0519;0.0139;0.2142;0.0006;137.66;25.862;6.9457;103.42;0.2683;82.417;65.357;28.737;4.8454;1.1498;16.539;1.1594;12.843;0;1;0;0;1.0511;0.9244;1;1;0.9293;0.0816;0.9747;0.9984;1;0.9676;0.912;0.998;0.998;1;0.998;0.998;0.8993;0.8974;0.0743;0.4558;0.4495;0.0027;0.0181;-0.0105;0.0031;0.0109;0.0032;0;0;0.088;0;0.3159;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4125;0.4125;0;18.548;18.548;5.5479;0.0406;382.84;1077.5;1;0.0086;0.0086;0;0;0;0;0;0;0.4039;0.3159;0;17.241;19.965;13.204;15.29;97.915;97.915;3.6428;3.2969;2.5249;0.3459;0.772;0.095;0.2119;0.6931;82.351;0.6408;0
10/12/21 07:00;32.747;-96.569;5.5212;32.919;57.081;-90;-57.081;194.6;187.5;7.1053;14;6.89;0;13.075;143.35;3.2161;0;9.3289;168.97;0;168.97;13.075;3.2161;143.35;9.3289;0.0774;0.9036;0;0.0552;143.44;25.523;0;0;16.783;8.7405;138.76;4.3982;0.0025;0.0006;4.3656;0.0295;143.16;0.2869;0.0261;0.0064;0.2531;0.0012;142.53;13.046;3.2091;121.95;0.5577;122.86;97.426;45.937;20.067;2.3473;33.765;3.7721;16.045;0;1;0;0;0.8683;0.8489;1;1;0.8829;0.0631;0.9693;0.9998;1;0.9654;0.9498;0.998;0.998;1;0.998;0.998;0.8212;0.8507;0.0598;0.5074;0.5005;0.003;0.0181;-0.0097;0.0034;0.0121;0.0066;0;0;0.088;0;0.3593;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4563;0.4563;0;19.644;19.644;5.6443;0.0407;425.16;1073.4;1;0.009;0.009;0;0;0;0;0;0;0.4473;0.3593;0;17.133;19.84;13.49;15.622;98.023;98.023;4.0552;3.6471;2.8717;0.4081;0.7754;0.1006;0.1912;0.7082;120.69;0.616;0
10/12/21 08:00;44.992;-88.328;1.1825;45.004;44.996;-90;-44.996;229.49;223.9;5.5947;14.8;6.34;0;7.9116;190.04;1.778;0;7.0566;206.79;0;206.79;7.9116;1.778;190.04;7.0566;0.0383;0.9531;0;0.0341;184.48;22.303;0;0;15.756;6.5468;178.41;5.7006;0.0003;0.0001;5.6697;0.0305;184.12;0.369;0.0158;0.0036;0.3486;0.001;181.03;7.8954;1.7744;168.27;0.4783;144.31;114.44;51.186;11.603;2.1595;31.063;2.6119;21.62;0;1;0;0;0.9011;0.8921;1;1;0.9171;0.0722;0.969;1;1;0.9674;0.9401;0.998;0.998;1;0.998;0.998;0.8628;0.8854;0.0678;0.621;0.6107;0.0037;0.0176;-0.0064;0.0042;0.0148;0.0061;0;0;0.088;0;0.4598;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0011;0.5579;0.5579;0;22.056;22.056;7.2559;0.0407;520.19;1072.4;1;0.0101;0.0101;0;0;0;0;0;0;0.5478;0.4598;0;17.114;19.817;14.105;16.333;98.192;98.192;4.9629;4.4585;3.6746;0.5044;0.7839;0.1016;0.158;0.7404;141.43;0.6656;0
10/12/21 09:00;57.161;-77.827;6.5661;57.752;32.248;-90;-32.248;431.11;377;54.11;15.3;5.87;0;63.979;332.02;20.373;0;6.9827;423.36;0;423.36;63.979;20.373;332.02;6.9827;0.1511;0.8008;0;0.0165;400.62;22.74;0;0;16.552;6.1881;389.47;10.345;0.0145;0.0046;10.198;0.128;399.81;0.8012;0.128;0.0407;0.6309;0.0016;391.63;63.837;20.327;304.64;0.6649;259.08;205.45;87.481;6.4553;3.2295;46.455;2.1625;43.229;0;1;0;0;0.982;0.9463;1;1;0.9501;0.1138;0.9741;0.9998;1;0.9676;0.8386;0.998;0.998;1;0.998;0.998;0.92;0.9175;0.0952;1.2713;1.2775;0.0077;0.0095;0.0279;0.0086;0.0306;0.009;0;0;0.088;0;1.0491;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0039;1.1557;1.1557;0;31.171;31.171;15.87;0.0407;1093.8;1056.6;1;0.0186;0.0186;0;0;0;0;0;0;1.1371;1.0491;0;17.317;20.053;15.719;18.202;98.388;98.388;10.161;9.2362;8.384;0.9243;0.8522;0.091;0.0839;0.8252;222.35;0.7625;0
10/12/21 10:00;68.657;-60.623;10.284;71.196;18.804;-90;-18.804;526.81;436.2;90.608;17.5;6.09;0;95.716;395.25;31.811;0;2.9523;525.73;0;525.73;95.716;31.811;395.25;2.9523;0.1821;0.7574;0;0.0056;514.99;10.745;0;0;8.2749;2.4704;500.19;13.764;0.0339;0.0113;13.612;0.1066;513.96;1.03;0.1914;0.0636;0.774;0.001;500.91;95.491;31.736;372.59;0.3743;312.62;247.91;101.03;1.1363;3.7587;54.067;0.7187;56.689;0;1;0;0;0.998;0.9796;1;1;0.9791;0.1632;0.9732;0.9996;1;0.9648;0.7783;0.998;0.998;1;0.998;0.998;0.9514;0.9427;0.1268;1.5788;1.6227;0.0098;0.0047;0.0741;0.0107;0.0381;0.0102;0;0;0.088;0;1.3276;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0061;1.4383;1.4383;0;37.972;37.972;20.472;0.0409;1392.1;1033.1;1;0.0227;0.0227;0;0;0;0;0;0;1.4156;1.3276;0;17.355;20.096;16.019;18.55;98.424;98.424;12.618;11.495;10.61;1.1229;0.8845;0.089;0.0701;0.8409;244.23;0.7808;0
10/12/21 11:00;77.023;-21.581;12.053;85.155;4.8448;-90;-4.8448;856.81;326.6;530.21;18.26;6.24;0;532.11;200.13;126.56;0;0.3214;859.12;0;859.12;532.11;126.56;200.13;0.3214;0.6194;0.2333;0;0.0004;858.41;0.7161;0;0;0.4474;0.2687;847.7;8.9949;0.2211;0.0526;8.7094;0.0118;856.69;1.7168;1.0642;0.2531;0.3994;0.0001;847.72;530.83;126.26;190.57;0.0409;504.89;400.38;165.78;0.0013;5.7817;83.168;0.0257;88.948;0;1;0;0;1.0027;0.9992;1;1;0.9978;0.164;0.9895;0.9996;1;0.9563;0.7767;0.998;0.998;1;0.998;0.998;0.9867;0.9523;0.1271;2.5799;2.7286;0.0164;-0.0019;0.2713;0.0171;0.0606;0.0149;0;0;0.088;0;2.1582;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0163;2.285;2.285;0;53.35;53.35;35.091;0.0414;2345.6;974.18;1;0.0388;0.0388;0;0;0;0;0;0;2.2462;2.1582;0;16.872;19.538;15.936;18.454;98.304;98.304;20.619;18.262;17.249;2.3572;1.0131;0.1143;0.0491;0.8365;118.83;0.78;0
10/12/21 12:00;75.102;37.803;11.72;80.738;9.2616;90;9.2616;466.41;426.5;39.905;19.34;6.03;0;40.432;411.31;12.663;0;0.6384;465.04;0;465.04;40.432;12.663;411.31;0.6384;0.0869;0.8858;0;0.0014;461.88;3.1623;0;0;2.6292;0.5331;444.06;16.895;0.0163;0.0051;16.85;0.0237;460.95;0.9238;0.0809;0.0253;0.8174;0.0002;444.16;40.335;12.633;391.01;0.0814;276.74;219.45;87.868;0.0884;3.3695;48.469;0.1032;51.75;0;1;0;0;0.9971;0.9932;1;1;0.9936;0.165;0.9633;0.9996;1;0.9587;0.7749;0.998;0.998;1;0.998;0.998;0.9549;0.9507;0.1276;1.3965;1.44;0.0087;0.0071;0.0637;0.0095;0.0338;0.0092;0;0;0.088;0;1.1678;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0049;1.2758;1.2758;0;37.518;37.518;18.178;0.0409;1235.2;1032.9;1;0.0201;0.0201;0;0;0;0;0;0;1.2558;1.1678;0;17.404;20.153;15.93;18.446;98.428;98.428;11.161;10.196;9.3328;0.9645;0.8636;0.0864;0.0774;0.8362;246.12;0.7757;0
10/12/21 13:00;65.196;67.303;9.3159;66.908;23.092;90;23.092;391.9;371.5;20.405;19.8;5.5799;0;22.183;350.93;6.4425;0;3.297;382.85;0;382.85;22.183;6.4425;350.93;3.297;0.0579;0.9252;0;0.0086;369.76;13.084;0;0;10.278;2.8058;357.45;11.57;0.0071;0.0021;11.457;0.1037;369.02;0.7395;0.0444;0.0129;0.6813;0.001;358.35;22.131;6.4275;328.51;0.3865;236.15;187.27;76.861;2.1152;2.8856;41.508;0.8903;42.279;0;1;0;0;0.9769;0.9658;1;1;0.9707;0.149;0.9686;0.9997;1;0.9663;0.7884;0.998;0.998;1;0.998;0.998;0.9337;0.9361;0.1172;1.1497;1.1668;0.007;0.0111;0.0391;0.0078;0.0275;0.0079;0;0;0.088;0;0.9362;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0033;1.0409;1.0409;0;34.413;34.413;14.613;0.0409;999.63;1041.3;1;0.0167;0.0167;0;0;0;0;0;0;1.0242;0.9362;0;17.248;19.972;15.513;17.964;98.397;98.397;9.1884;8.319;7.4824;0.8694;0.8366;0.0946;0.0911;0.8143;221.56;0.7532;0
10/12/21 14:00;53.373;81.532;5.0401;53.673;36.327;90;36.327;517.2;398;119.2;20.37;5.07;0;147.95;321.45;52.07;0;10.554;532.03;0;532.03;147.95;52.07;321.45;10.554;0.2781;0.624;0;0.0198;503.11;28.915;0;0;19.357;9.5573;492.22;9.8917;0.0257;0.009;9.7282;0.1288;502.11;1.0062;0.2959;0.1041;0.6042;0.002;495.55;147.63;51.957;291.76;0.8661;301.18;238.84;103.05;9.4115;3.7905;54.525;3.3382;48.904;0;1;0;0;1.0287;0.9457;1;1;0.9398;0.0945;0.9803;0.9998;1;0.9677;0.8706;0.998;0.998;1;0.998;0.998;0.9252;0.9076;0.0821;1.5977;1.6075;0.0097;0.0049;0.0883;0.0105;0.0374;0.0102;0;0;0.088;0;1.3005;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.006;1.4105;1.4105;0;40.56;40.56;20.191;0.041;1379.4;1022.5;1;0.0219;0.0219;0;0;0;0;0;0;1.3885;1.3005;0;16.818;19.475;15.507;17.957;98.444;98.444;12.769;11.273;10.394;1.496;0.8787;0.1172;0.0688;0.814;222.1;0.756;0
10/12/21 15:00;41.142;91.057;0.7961;41.147;48.853;90;48.853;811.9;134;677.9;21.51;4.64;0;1030.3;29.859;148.91;0;29.156;1238.2;0;1238.2;1030.3;148.91;29.859;29.156;0.8321;0.0477;0;0.0235;1208.1;30.064;0;0;2.7952;27.269;1204.7;1.0091;0.0283;0.0041;0.8914;0.0853;1205.7;2.4162;2.0605;0.2978;0.0541;0.0038;1211.2;1028.2;148.6;26.118;1.7977;315.12;249.89;103.31;2.4298;3.7766;54.325;6.5198;55.671;0;1;0;0;1.525;0.9757;1;1;0.9064;0.0647;0.9992;1;1;0.967;0.9547;0.998;0.998;1;0.998;0.998;0.973;0.8747;0.0617;3.7182;3.7625;0.0227;0.0144;0.6243;0.0217;0.077;0.009;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.062;0.0301;2.9015;2.8008;0;72.189;72.189;50.679;0.0421;2946.2;950.62;1;0.1515;0.0508;0;0;0.1007;0;0;0;2.75;2.662;0;14.349;16.616;13.638;15.793;94.779;98.188;29.716;22.384;21.275;7.3326;1.109;0.2468;0.0373;0.7159;23.049;0.6932;0
10/12/21 16:00;28.932;98.968;7.8785;29.232;60;90;60;510.11;129.7;380.41;21.87;4.3899;0;778.91;42.993;148.19;0;26.781;996.88;0;996.88;778.91;148.19;42.993;26.781;0.7813;0.07;0;0.0269;966.34;30.542;0;0;5.422;25.12;962.71;1.6907;0.2115;0.0402;1.326;0.1129;964.4;1.9327;1.5578;0.2964;0.0751;0.0033;966.66;777.14;147.86;36.17;1.5443;109.82;87.088;39.316;7.1943;1.5135;21.771;3.9515;16.09;0;1;0;0;1.9543;0.9694;1;1;0.8739;0.062;0.9982;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9657;0.8413;0.0577;2.9936;2.9574;0.0178;-0.0005;0.3852;0.0179;0.0634;0.0038;0;0;0.088;0;2.271;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.019;2.3998;2.3998;0;62.01;62.01;40.14;0.0417;2546.9;942.24;1;0.0408;0.0408;0;0;0;0;0;0;2.359;2.271;0;15.271;17.683;14.451;16.734;98.3;98.3;23.925;19.179;18.149;4.7462;1.0294;0.1984;0.043;0.7586;37.428;0.7464;0
10/12/21 17:00;16.974;106.48;44.924;17.658;29.705;90;29.705;253.89;144.5;109.39;21.2;3.31;0;265.3;99.107;93.188;0;3.5033;461.1;0;461.1;265.3;93.188;99.107;3.5033;0.5754;0.2225;0;0.0076;453.68;7.4189;0;0;4.3441;3.0748;446.12;6.6535;2.5853;0.9081;3.0832;0.0769;452.78;0.9074;0.5306;0.1864;0.1895;0.0009;446.57;262.19;92.094;91.49;0.3507;65.914;52.27;22.078;1.451;0.8208;11.807;0.4491;11.176;0;1;0;0;1.8161;0.9839;1;1;0.9562;0.1223;0.9853;0.9902;1;0.9674;0.8201;0.998;0.998;1;0.998;0.998;0.9675;0.9231;0.1001;1.3847;1.3699;0.0082;0.0081;0.0704;0.009;0.0319;0.0022;0;0;0.088;0;1.1029;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0045;1.2099;1.2099;0;39.493;39.493;18.293;0.041;1178.5;1026.6;1;0.019;0.019;0;0;0;0;0;0;1.1909;1.1029;0;16.645;19.275;15.173;17.57;98.431;98.431;11.066;9.6695;8.8145;1.397;0.855;0.1262;0.0773;0.7965;65.19;0.7815;0
10/12/21 18:00;5.4808;114.3;76.606;6.0097;8.6999;90;8.6999;52.001;50.202;1.7987;19.68;2.84;0;4.3623;49.247;1.6272;0;0.0628;55.299;0;55.299;4.3623;1.6272;49.247;0.0628;0.0789;0.8917;0;0.0011;54.963;0.3363;0;0;0.2838;0.0525;51.497;3.3557;0.9602;0.3582;2.035;0.0023;54.853;0.1099;0.0087;0.0033;0.0979;0;51.506;3.3934;1.2658;46.83;0.008;29.444;23.349;9.2955;0.0082;0.3619;5.2057;0.009;5.5593;0;1;0;0;1.0634;0.9939;1;1;0.9942;0.1648;0.9388;0.7794;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9312;0.9509;0.1275;0.1661;0.1661;0.001;0.0141;-0.002;0.0011;0.0038;0.001;0;0;0.088;0;0.0503;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1439;0.1439;0;21.801;21.801;2.1209;0.0412;140.48;1024.7;1;0.0057;0.0057;0;0;0;0;0;0;0.1383;0.0503;0;16.512;19.121;5.7655;6.6763;96.052;96.052;1.3272;1.1504;0.4017;0.1768;0.7487;0.1332;0.5641;0.3027;29.432;0.2827;0
