PVSYST 8.0.15
10/12/21 19:00;0;0;90;0;0;90;0;0;0;0;17.37;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 20:00;0;0;90;0;0;90;0;0;0;0;14.4;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 21:00;0;0;90;0;0;90;0;0;0;0;13.8;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 22:00;0;0;90;0;0;90;0;0;0;0;12.93;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/12/21 23:00;0;0;90;0;0;90;0;0;0;0;12.03;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.3;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 01:00;0;0;90;0;0;90;0;0;0;0;10.83;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 02:00;0;0;90;0;0;90;0;0;0;0;10.2;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6499;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 04:00;1.7351;-117.22;85.789;1.9509;2.7851;-90;-2.7851;0;0;0;8.8001;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 05:00;8.9867;-111.91;67.738;9.6734;14.376;-90;-14.376;125.8;21;104.8;11.02;2.33;0;254.18;10.831;24.245;0;0.4136;289.67;0;289.67;254.18;24.245;10.831;0.4136;0.8775;0.0388;0;0.0014;289.18;0.4892;0;0;0.1443;0.3449;264.76;23.833;21.373;2.0387;0.4062;0.0154;288.6;0.5784;0.5084;0.0485;0.0214;0.0001;264.77;232.29;22.158;10.259;0.0532;7.1393;5.6614;2.3755;0.0121;0.0805;1.158;0.0077;1.2263;0;1;0;0;2.3025;0.9983;1;1;0.9867;0.1662;0.9174;0.9157;1;0.9619;0.7756;0.998;0.998;1;0.998;0.998;0.914;0.9472;0.1286;0.8699;0.7999;0.0048;0.0159;-0.0092;0.0055;0.0196;0.0002;0;0;0.088;0;0.6447;0;0;0;0;0;0;0;0;0;0;0;0;0.0158;0.0017;0.7456;0.7456;0;21.751;21.751;10.731;0.0405;685.14;1088.2;1;0.0129;0.0129;0;0;0;0;0;0;0.7327;0.6447;0;16.328;18.908;14.118;16.349;98.268;98.268;6.952;5.9588;5.1523;0.9932;0.8065;0.1429;0.116;0.7411;6.5768;0.7389;0
11/12/21 06:00;20.642;-104.25;31.241;21.24;40.237;-90;-40.237;338.2;57.4;280.8;13.55;2.26;0;681.03;22.007;78.675;0;8.4029;790.11;0;790.11;681.03;78.675;22.007;8.4029;0.8619;0.0385;0;0.0106;780.85;9.2635;0;0;1.5494;7.7142;777.23;2.0579;1.1975;0.1383;0.6609;0.0611;779.29;1.5617;1.3621;0.1574;0.0409;0.0014;777.45;678.47;78.379;19.756;0.6262;17.242;13.673;6.2463;0.9168;0.219;3.1505;0.2195;2.4527;0;1;0;0;2.3362;0.9883;1;1;0.9296;0.082;0.9974;0.9982;1;0.9676;0.9111;0.998;0.998;1;0.998;0.998;0.9837;0.8977;0.0745;2.3727;2.3482;0.0141;-0.0018;0.1687;0.0152;0.0538;0.0006;0;0;0.088;0;1.9203;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0123;2.0421;2.0421;0;45.517;45.517;31.967;0.0411;2021.9;1010;1;0.0338;0.0338;0;0;0;0;0;0;2.0083;1.9203;0;16.395;18.985;15.417;17.853;98.344;98.344;18.963;16.32;15.347;2.6424;0.9735;0.1393;0.0513;0.8093;15.708;0.8069;0
11/12/21 07:00;32.696;-96.712;5.6448;32.875;57.125;-90;-57.125;563.81;92.901;470.91;16.43;1.5801;0;867.53;27.338;105.86;0;27.065;1027.8;0;1027.8;867.53;105.86;27.338;27.065;0.8441;0.0529;0;0.0263;999.23;28.562;0;0;3.2042;25.358;996.12;1.108;0.1688;0.0206;0.8327;0.0859;997.23;1.9985;1.7351;0.2117;0.0483;0.0034;1000.8;865.62;105.63;23.253;1.6178;152.02;120.55;50.44;3.8436;1.9563;28.141;4.6814;26.253;0;1;0;0;1.8229;0.9722;1;1;0.8828;0.0631;0.9989;0.9998;1;0.9654;0.9496;0.998;0.998;1;0.998;0.998;0.9692;0.8506;0.0598;3.0865;3.0736;0.0185;0.0007;0.3536;0.0189;0.067;0.0049;0;0;0.088;0;2.403;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.0205;2.5355;2.5355;0;57.82;57.82;41.39;0.0416;2645.9;958.27;1;0.0445;0.0445;0;0;0;0;0;0;2.491;2.403;0;15.649;18.122;14.832;17.175;98.244;98.244;24.667;20.264;19.205;4.4031;1.0591;0.1785;0.0429;0.7786;23.028;0.7629;0
11/12/21 08:00;44.94;-88.497;1.0635;44.949;45.051;-90;-45.051;769.19;126.9;642.3;18.76;0.7199;0;909.14;38.42;115.89;0;23.706;1087.2;0;1087.2;909.14;115.89;38.42;23.706;0.8363;0.0571;0;0.0218;1062;25.187;0;0;3.1909;21.996;1058.6;1.2855;0.0333;0.0042;1.1462;0.1017;1059.8;2.1239;1.8183;0.2318;0.0705;0.0034;1064.5;907.29;115.65;34.012;1.6052;332.2;263.44;110.04;2.3612;3.8951;56.03;5.8938;57.563;0;1;0;0;1.4134;0.9768;1;1;0.9169;0.0721;0.9988;1;1;0.9674;0.9404;0.998;0.998;1;0.998;0.998;0.9737;0.8853;0.0677;3.2647;3.3241;0.02;0.0043;0.4424;0.02;0.0709;0.0096;0;0;0.088;0;2.5407;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.0237;2.676;2.676;0;62.936;62.936;44.176;0.0417;2859;935.98;1;0.0473;0.0473;0;0;0;0;0;0;2.6287;2.5407;0;15.615;18.081;14.825;17.167;98.232;98.232;26.092;21.386;20.305;4.7053;1.0814;0.1803;0.0414;0.7782;28.607;0.7493;0
11/12/21 09:00;57.113;-78.052;6.4543;57.683;32.317;-90;-32.317;942.9;155.6;787.29;20.48;0.18;0;931.59;48.061;122.48;0;15.335;1117.5;0;1117.5;931.59;122.48;48.061;15.335;0.8337;0.0567;0;0.0137;1101.5;15.999;0;0;2.404;13.595;1097.3;1.9898;0.2073;0.0273;1.4757;0.2795;1099.3;2.2029;1.8632;0.245;0.0913;0.0035;1101.5;929.52;122.21;44.09;1.4575;490.52;388.98;165.19;0.9449;5.4095;77.813;4.2465;82.278;0;1;0;0;1.1851;0.9857;1;1;0.95;0.1135;0.9982;0.9998;1;0.9676;0.8391;0.998;0.998;1;0.998;0.998;0.9819;0.9174;0.095;3.3558;3.4817;0.021;0.0074;0.5062;0.0206;0.0732;0.0132;0;0;0.088;0;2.6186;0;0;0;0;0;0;0;0;0;0;0;0;0.0589;0.0259;2.7553;2.7553;0;66.407;66.407;45.927;0.0419;2994.5;920.13;1;0.0488;0.0488;0;0;0;0;0;0;2.7066;2.6186;0;15.641;18.112;14.865;17.213;98.231;98.231;26.819;22.02;20.928;4.7988;1.0929;0.1789;0.0408;0.7803;32.202;0.7417;0
11/12/21 10:00;68.631;-60.975;10.183;71.112;18.888;-90;-18.888;1053.1;173.8;879.29;21.7;0.52;0;929.33;55.822;123.06;0;5.954;1114.2;0;1114.2;929.33;123.06;55.822;5.954;0.8341;0.0554;0;0.0053;1108;6.1602;0;0;1.1774;4.9828;1103.3;2.5035;0.3262;0.0432;1.9193;0.2148;1105.8;2.216;1.8587;0.2461;0.1093;0.0019;1104.7;927.14;122.77;52.616;0.7545;598.43;474.56;197.94;0.1644;6.7694;97.376;1.4449;103.98;0;1;0;0;1.058;0.9945;1;1;0.9789;0.1631;0.9977;0.9996;1;0.9648;0.7784;0.998;0.998;1;0.998;0.998;0.9902;0.9426;0.1267;3.3458;3.5326;0.0213;0.0085;0.5329;0.0208;0.0737;0.0164;0;0;0.088;0;2.636;0;0;0;0;0;0;0;0;0;0;0;0;0.0594;0.0266;2.773;2.773;0;67.938;67.938;46.238;0.0419;3036.8;913.13;1;0.049;0.049;0;0;0;0;0;0;2.724;2.636;0;15.788;18.283;15.009;17.38;98.234;98.234;26.74;22.162;21.067;4.5781;1.0946;0.1712;0.0409;0.7879;34.506;0.7395;0
11/12/21 11:00;77.067;-22.13;11.965;85.056;4.944;-90;-4.944;1105.2;182.4;922.81;22.8;0.9401;0;926.25;59.755;122.99;0;0.4318;1109.4;0;1109.4;926.25;122.99;59.755;0.4318;0.8349;0.0543;0;0.0004;1108.9;0.4988;0;0;0.1379;0.3609;1103.7;3.0461;0.382;0.0507;2.5975;0.0158;1106.7;2.2179;1.8525;0.246;0.1192;0.0001;1103.7;924.02;122.7;56.901;0.0549;650.32;515.71;215.62;0.0006;7.3107;105.16;0.0394;112.47;0;1;0;0;1.0038;0.9996;1;1;0.9977;0.1641;0.9972;0.9996;1;0.9563;0.7766;0.998;0.998;1;0.998;0.998;0.9948;0.9522;0.1272;3.3316;3.546;0.0213;0.0088;0.5498;0.0208;0.0736;0.0176;0;0;0.088;0;2.6312;0;0;0;0;0;0;0;0;0;0;0;0;0.0593;0.0268;2.7679;2.7679;0;69.099;69.099;46.298;0.0419;3047.7;908.2;1;0.0487;0.0487;0;0;0;0;0;0;2.7192;2.6312;0;15.827;18.327;15.045;17.422;98.241;98.241;26.626;22.121;21.029;4.5051;1.0925;0.1692;0.041;0.7898;35.484;0.7374;0
11/12/21 12:00;75.227;37.646;11.648;80.85;9.15;90;9.15;1098.7;181.3;917.41;23.37;1.39;0;929.23;58.877;123.62;0;1.468;1113.2;0;1113.2;929.23;123.62;58.877;1.468;0.8347;0.0542;0;0.0013;1111.6;1.5947;0;0;0.3689;1.2259;1106.5;2.8933;0.3731;0.0496;2.4162;0.0544;1109.4;2.2232;1.8585;0.2472;0.117;0.0005;1106.7;927;123.32;55.975;0.1872;642.69;509.65;212.34;0.0124;7.2746;104.64;0.2651;111.9;0;1;0;0;1.0132;0.9986;1;1;0.9937;0.1649;0.9974;0.9996;1;0.9586;0.7749;0.998;0.998;1;0.998;0.998;0.994;0.9507;0.1276;3.3429;3.554;0.0214;0.009;0.5602;0.0207;0.0736;0.0174;0;0;0.088;0;2.6289;0;0;0;0;0;0;0;0;0;0;0;0;0.0592;0.0269;2.7655;2.7655;0;69.814;69.814;46.444;0.042;3054.7;905.31;1;0.0486;0.0486;0;0;0;0;0;0;2.7169;2.6289;0;15.759;18.249;14.981;17.348;98.244;98.244;26.717;22.102;21.011;4.6147;1.0913;0.1727;0.0408;0.7864;35.222;0.7347;0
11/12/21 13:00;65.326;67.326;9.2606;67.029;22.971;90;22.971;1025.7;169.2;856.5;23.99;1.8499;0;930.28;53.822;122.9;0;8.5406;1115.5;0;1115.5;930.28;122.9;53.822;8.5406;0.8339;0.0559;0;0.0077;1106.7;8.8277;0;0;1.5633;7.2644;1102.1;2.3654;0.297;0.0392;1.7591;0.2701;1104.5;2.2134;1.8606;0.2458;0.1045;0.0026;1104.2;928.12;122.62;50.395;1.0035;571.5;453.2;193.81;0.3204;6.1643;88.671;2.0816;94.515;0;1;0;0;1.0876;0.9921;1;1;0.971;0.1494;0.9979;0.9997;1;0.9663;0.7879;0.998;0.998;1;0.998;0.998;0.988;0.9363;0.1175;3.35;3.5127;0.0211;0.0081;0.5596;0.0205;0.0726;0.0148;0;0;0.088;0;2.5955;0;0;0;0;0;0;0;0;0;0;0;0;0.0585;0.0264;2.7312;2.7312;0;70.269;70.269;46.279;0.042;3020.8;904.13;1;0.0477;0.0477;0;0;0;0;0;0;2.6835;2.5955;0;15.531;17.985;14.76;17.091;98.253;98.253;26.773;21.828;20.743;4.945;1.0846;0.1847;0.0405;0.7748;33.959;0.7313;0
11/12/21 14:00;53.502;81.573;5.0009;53.799;36.201;90;36.201;891.09;155.2;735.89;24.6;2.2399;0;911.94;49.146;124.92;0;18.063;1104.1;0;1104.1;911.94;124.92;49.146;18.063;0.826;0.0609;0;0.0164;1084.8;19.291;0;0;2.9436;16.348;1080.7;1.8902;0.1572;0.0215;1.4878;0.2236;1082.6;2.1696;1.8239;0.2498;0.0924;0.0034;1085.7;909.96;124.65;44.622;1.4883;445.19;353.04;151.95;1.4261;4.8151;69.263;4.9543;72.652;0;1;0;0;1.239;0.9825;1;1;0.9401;0.095;0.9983;0.9998;1;0.9677;0.8694;0.998;0.998;1;0.998;0.998;0.9789;0.908;0.0824;3.3155;3.416;0.0206;0.006;0.541;0.0199;0.0707;0.0115;0;0;0.088;0;2.53;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.025;2.6642;2.6642;0;69.967;69.967;45.366;0.042;2939.5;906.35;1;0.0462;0.0462;0;0;0;0;0;0;2.618;2.53;0;15.308;17.726;14.537;16.833;98.267;98.267;26.498;21.292;20.22;5.2053;1.0724;0.1964;0.0405;0.7631;33.923;0.7289;0
11/12/21 15:00;41.27;91.093;0.8212;41.275;48.725;90;48.725;709.91;146.5;563.4;25.24;2.5599;0;854.06;47.896;134.59;0;25.368;1061.9;0;1061.9;854.06;134.59;47.896;25.368;0.8043;0.069;0;0.0239;1033.7;28.189;0;0;4.4665;23.722;1030.1;1.5327;0.0242;0.0038;1.4297;0.075;1031.7;2.0674;1.7081;0.2692;0.0869;0.0033;1036;852.33;134.32;41.913;1.5669;283.47;224.79;93.61;3.8568;3.462;49.8;5.8382;49.405;0;1;0;0;1.4958;0.9735;1;1;0.9067;0.0649;0.9985;1;1;0.967;0.9543;0.998;0.998;1;0.998;0.998;0.9701;0.8751;0.0618;3.1889;3.2252;0.0194;0.0027;0.4936;0.019;0.0673;0.0084;0;0;0.088;0;2.4069;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0224;2.5383;2.5383;0;68.423;68.423;43.183;0.0419;2776.5;914.19;1;0.0434;0.0434;0;0;0;0;0;0;2.4949;2.4069;0;15.163;17.559;14.378;16.65;98.29;98.29;25.486;20.286;19.236;5.2;1.0502;0.204;0.0412;0.7548;36.925;0.7292;0
11/12/21 16:00;29.061;98.995;7.8807;29.363;60;90;60;485.59;154.6;330.99;25.72;2.76;0;674.99;59.889;152.43;0;25.494;912.8;0;912.8;674.99;152.43;59.889;25.494;0.7395;0.0935;0;0.0279;881.33;31.466;0;0;7.5528;23.913;877.39;2.1794;0.1834;0.0414;1.8471;0.1075;879.57;1.7627;1.35;0.3049;0.1047;0.0032;881.8;673.45;152.08;50.385;1.4701;118.39;93.883;41.745;10.019;1.8202;26.183;4.4149;17.984;0;1;0;0;1.8798;0.9655;1;1;0.8739;0.062;0.9975;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9612;0.8413;0.0577;2.7411;2.7111;0.0163;-0.0019;0.3569;0.0164;0.0581;0.0045;0;0;0.088;0;2.074;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0161;2.1979;2.1979;0;62.311;62.311;36.591;0.0417;2336.2;940.82;1;0.0359;0.0359;0;0;0;0;0;0;2.162;2.074;0;15.275;17.688;14.414;16.691;98.367;98.367;21.907;17.566;16.576;4.3414;0.9901;0.1982;0.0452;0.7566;52.138;0.7407;0
11/12/21 17:00;17.104;106.5;44.496;17.794;30.035;90;30.035;259.6;142.9;116.7;25.37;2.19;0;283.03;95.775;97.568;0;3.6601;480.03;0;480.03;283.03;97.568;95.775;3.6601;0.5896;0.2071;0;0.0076;472.54;7.4899;0;0;4.2724;3.2175;464.93;6.6663;2.6874;0.9264;2.974;0.0786;471.59;0.9451;0.5661;0.1951;0.183;0.0009;465.4;279.77;96.446;88.345;0.3631;63.91;50.681;20.958;1.4569;0.8282;11.914;0.4683;11.285;0;1;0;0;1.8491;0.9844;1;1;0.9554;0.1209;0.9859;0.9905;1;0.9674;0.8221;0.998;0.998;1;0.998;0.998;0.9685;0.9224;0.0992;1.4415;1.4268;0.0086;0.0073;0.0989;0.0092;0.0326;0.0022;0;0;0.088;0;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0049;1.237;1.237;0;44.51;44.51;19.14;0.0412;1228.2;1007.1;1;0.0191;0.0191;0;0;0;0;0;0;1.2179;1.1299;0;16.347;18.929;14.932;17.29;98.458;98.458;11.521;9.8858;9.03;1.6349;0.8557;0.1419;0.0743;0.7838;63.141;0.7695;0
11/12/21 18:00;5.6115;114.31;76.282;6.1532;8.9145;90;8.9145;51.2;49.597;1.6035;23.93;2.18;0;3.8889;48.724;1.3995;0;0.0649;54.077;0;54.077;3.8889;1.3995;48.724;0.0649;0.0719;0.9022;0;0.0012;53.73;0.3466;0;0;0.2923;0.0542;50.49;3.1331;0.8265;0.2974;2.0068;0.0024;53.623;0.1075;0.0078;0.0028;0.0969;0;50.499;3.0546;1.0993;46.328;0.0083;29.144;23.111;9.2024;0.009;0.3581;5.1518;0.0096;5.5009;0;1;0;0;1.0562;0.9936;1;1;0.994;0.1649;0.9416;0.7871;1;0.9585;0.775;0.998;0.998;1;0.998;0.998;0.9337;0.9508;0.1275;0.1624;0.163;0.001;0.014;0.0006;0.001;0.0037;0.0009;0;0;0.088;0;0.0453;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1387;0.1387;0;26.018;26.018;2.0875;0.0413;137.85;1005.9;1;0.0054;0.0054;0;0;0;0;0;0;0.1333;0.0453;0;16.267;18.836;5.3139;6.1534;96.129;96.129;1.2978;1.1082;0.362;0.1896;0.7462;0.1461;0.5749;0.2789;29.133;0.2604;0
11/12/21 19:00;0.1174;118.49;89.715;0.1336;0.1904;90;0.1904;0;0;0;19.41;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 20:00;0;0;90;0;0;90;0;0;0;0;18.71;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.27;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.13;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.31;5.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.25;5.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14;5.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
