PVSYST 8.0.15
12/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.4;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.8;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 04:00;1.6999;-117.34;85.874;1.9135;2.7314;-90;-2.7314;0.0977;0.0977;0;12.5;5.04;0;0;0.0976;0;0;0;0.0976;0.0976;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 05:00;8.9445;-112.03;67.847;9.6362;14.316;-90;-14.316;120;22.297;97.704;14.11;5.5099;0;236.96;12.165;24.107;0;0.3913;273.62;0;273.62;236.96;24.107;12.165;0.3913;0.866;0.0459;0;0.0014;273.14;0.4872;0;0;0.161;0.3262;249.9;22.693;20.17;2.052;0.4567;0.0146;272.59;0.5463;0.4739;0.0482;0.024;0.0001;249.91;216.32;22.007;11.524;0.0503;7.9129;6.2749;2.6148;0.0134;0.0904;1.3004;0.0086;1.3774;0;1;0;0;2.2802;0.9982;1;1;0.9868;0.1662;0.9167;0.9147;1;0.9619;0.7756;0.998;0.998;1;0.998;0.998;0.9133;0.9473;0.1286;0.8217;0.7554;0.0045;0.0164;-0.002;0.0052;0.0183;0.0003;0;0;0.088;0;0.5964;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0016;0.6965;0.6965;0;24.264;24.264;10.154;0.0406;647.12;1076.3;1;0.0121;0.0121;0;0;0;0;0;0;0.6844;0.5964;0;16.147;18.698;13.827;16.011;98.266;98.266;6.567;5.5663;4.7664;1.0007;0.7998;0.1524;0.1218;0.7258;7.3855;0.7232;0
12/12/21 06:00;20.592;-104.38;31.461;21.199;40.085;-90;-40.085;331.99;58.597;273.39;16.19;5.39;0;663.06;23.198;78.365;0;8.1889;772.81;0;772.81;663.06;78.365;23.198;8.1889;0.858;0.0406;0;0.0106;763.67;9.1389;0;0;1.6241;7.5147;759.99;2.1563;1.251;0.1479;0.6969;0.0605;762.14;1.5273;1.3261;0.1567;0.0431;0.0013;760.22;660.48;78.061;20.833;0.6123;18.034;14.301;6.5128;0.9538;0.2301;3.3094;0.229;2.5856;0;1;0;0;2.3278;0.9882;1;1;0.93;0.0823;0.9972;0.9981;1;0.9676;0.9101;0.998;0.998;1;0.998;0.998;0.9834;0.8981;0.0748;2.3207;2.2967;0.0138;-0.0016;0.1813;0.0147;0.0522;0.0006;0;0;0.088;0;1.8613;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0118;1.9818;1.9818;0;47.5;47.5;31.311;0.0412;1978.3;1001.8;1;0.0325;0.0325;0;0;0;0;0;0;1.9493;1.8613;0;16.268;18.837;15.278;17.692;98.36;98.36;18.547;15.838;14.875;2.709;0.963;0.1461;0.0519;0.802;16.536;0.7995;0
12/12/21 07:00;32.641;-96.848;5.7627;32.827;57.173;-90;-57.173;555.29;91.597;463.69;18.55;4.66;0;855.35;27.554;103.05;0;26.698;1012.7;0;1012.7;855.35;103.05;27.554;26.698;0.8447;0.0536;0;0.0264;984.4;28.247;0;0;3.2335;25.014;981.32;1.1149;0.1699;0.0205;0.8394;0.0851;982.44;1.9688;1.7107;0.2061;0.0486;0.0034;985.95;853.47;102.82;23.432;1.5957;149.55;118.59;49.568;3.8854;1.9347;27.83;4.6287;25.879;0;1;0;0;1.8236;0.9721;1;1;0.8826;0.0631;0.9989;0.9998;1;0.9654;0.9494;0.998;0.998;1;0.998;0.998;0.9691;0.8504;0.0598;3.041;3.0282;0.0182;0.0002;0.3655;0.0185;0.0656;0.0049;0;0;0.088;0;2.3516;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0199;2.4826;2.4826;0;59.377;59.377;40.827;0.0416;2607.1;952.26;1;0.0431;0.0431;0;0;0;0;0;0;2.4396;2.3516;0;15.552;18.009;14.731;17.058;98.265;98.265;24.304;19.841;18.794;4.4624;1.0475;0.1836;0.0431;0.7733;23.222;0.7577;0
12/12/21 08:00;44.883;-88.658;0.9508;44.891;45.109;-90;-45.109;761.91;125.7;636.21;20.26;3.4901;0;901.45;38.641;113.91;0;23.54;1077.5;0;1077.5;901.45;113.91;38.641;23.54;0.8366;0.0577;0;0.0218;1052.5;25.059;0;0;3.2154;21.844;1049.1;1.2864;0.0295;0.0037;1.1528;0.1004;1050.4;2.105;1.8029;0.2278;0.0709;0.0034;1055;899.62;113.68;34.202;1.5923;328.78;260.73;108.89;2.3854;3.859;55.511;5.8531;56.984;0;1;0;0;1.4143;0.9767;1;1;0.9168;0.0721;0.9988;1;1;0.9674;0.9407;0.998;0.998;1;0.998;0.998;0.9736;0.8851;0.0676;3.2359;3.2944;0.0198;0.0038;0.4522;0.0197;0.07;0.0095;0;0;0.088;0;2.5054;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0233;2.6397;2.6397;0;64.082;64.082;43.822;0.0418;2834;931.46;1;0.0463;0.0463;0;0;0;0;0;0;2.5934;2.5054;0;15.54;17.995;14.75;17.08;98.246;98.246;25.861;21.097;20.023;4.7645;1.0734;0.1842;0.0415;0.7743;28.787;0.7455;0
12/12/21 09:00;57.061;-78.265;6.3492;57.611;32.389;-90;-32.389;927.19;153;774.19;21.79;2.0799;0;916.82;48.765;118.57;0;15.146;1099.3;0;1099.3;916.82;118.57;48.765;15.146;0.834;0.0581;0;0.0138;1083.4;15.879;0;0;2.4478;13.431;1079.3;1.9979;0.2007;0.026;1.4968;0.2744;1081.3;2.1668;1.8336;0.2371;0.0926;0.0034;1083.5;914.78;118.31;44.727;1.4364;482.18;382.37;162.4;0.966;5.3192;76.515;4.1973;80.868;0;1;0;0;1.1856;0.9856;1;1;0.9498;0.1132;0.9982;0.9998;1;0.9676;0.8396;0.998;0.998;1;0.998;0.998;0.9818;0.9172;0.0948;3.3012;3.4245;0.0206;0.0062;0.5053;0.0202;0.0718;0.0129;0;0;0.088;0;2.569;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0251;2.7045;2.7045;0;66.982;66.982;45.192;0.0419;2945.5;918.17;1;0.0475;0.0475;0;0;0;0;0;0;2.657;2.569;0;15.607;18.072;14.825;17.167;98.244;98.244;26.383;21.614;20.532;4.7688;1.0828;0.1808;0.041;0.7782;32.691;0.7397;0
12/12/21 10:00;68.598;-61.312;10.089;71.025;18.975;-90;-18.975;1034.9;170.8;864.1;23.6;0.83;0;913.75;56.763;118.92;0;5.9046;1095.3;0;1095.3;913.75;118.92;56.763;5.9046;0.8342;0.0572;0;0.0054;1089.2;6.1485;0;0;1.2065;4.9419;1084.5;2.5203;0.3178;0.0414;1.9483;0.2129;1087;2.1784;1.8275;0.2378;0.1111;0.0019;1085.9;911.61;118.64;53.497;0.7478;587.95;466.25;194.47;0.1698;6.6514;95.677;1.4349;102.16;0;1;0;0;1.0584;0.9944;1;1;0.9787;0.163;0.9977;0.9997;1;0.9649;0.7784;0.998;0.998;1;0.998;0.998;0.9901;0.9425;0.1267;3.2893;3.4724;0.0209;0.0072;0.5386;0.0203;0.0721;0.016;0;0;0.088;0;2.5779;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0258;2.7133;2.7133;0;69.091;69.091;45.492;0.0419;2985.4;908.85;1;0.0474;0.0474;0;0;0;0;0;0;2.6659;2.5779;0;15.714;18.197;14.93;17.289;98.252;98.252;26.288;21.685;20.603;4.6032;1.0823;0.1751;0.0412;0.7837;35.101;0.7356;0
12/12/21 11:00;77.103;-22.676;11.885;84.955;5.0447;-90;-5.0447;1162;191.7;970.29;24.52;0.34;0;974.07;56.226;135.89;0;0.4726;1166.7;0;1166.7;974.07;135.89;56.226;0.4726;0.8349;0.0486;0;0.0004;1166.1;0.5289;0;0;0.1339;0.395;1160.9;2.9133;0.3991;0.0557;2.4412;0.0173;1163.8;2.3323;1.9481;0.2718;0.1122;0.0002;1160.9;971.72;135.57;53.539;0.0601;683.64;542.12;226.74;0.0006;7.6803;110.48;0.0448;118.16;0;1;0;0;1.004;0.9995;1;1;0.9976;0.1642;0.9975;0.9996;1;0.9564;0.7766;0.998;0.998;1;0.998;0.998;0.9951;0.9522;0.1272;3.5035;3.7295;0.0225;0.0134;0.6353;0.0214;0.0759;0.0181;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0611;0.0295;2.8522;2.8001;0;73.399;73.399;48.879;0.0421;3008.5;930.73;1;0.1022;0.0501;0;0;0.052;0;0;0;2.75;2.662;0;15.226;17.631;14.474;16.761;96.418;98.209;28;22.379;21.275;5.6211;1.104;0.2008;0.0394;0.7598;33.393;0.7095;0
12/12/21 12:00;75.345;37.466;11.584;80.962;9.0381;90;9.0381;1082.9;178.3;904.6;25.85;0.77;0;915.97;59.662;119.75;0;1.4117;1096.8;0;1096.8;915.97;119.75;59.662;1.4117;0.8351;0.0557;0;0.0013;1095.3;1.5452;0;0;0.3662;1.1789;1090.1;2.9185;0.3658;0.0478;2.4526;0.0523;1093.1;2.1905;1.8319;0.2395;0.1186;0.0005;1090.4;913.78;119.46;56.724;0.1801;633.59;502.44;209.31;0.012;7.1731;103.18;0.2532;110.34;0;1;0;0;1.0128;0.9986;1;1;0.9939;0.1649;0.9973;0.9996;1;0.9586;0.775;0.998;0.998;1;0.998;0.998;0.9939;0.9508;0.1275;3.2937;3.5017;0.0211;0.0078;0.5758;0.0203;0.0719;0.0171;0;0;0.088;0;2.5687;0;0;0;0;0;0;0;0;0;0;0;0;0.0579;0.0262;2.7036;2.7036;0;71.678;71.678;45.828;0.042;3010.2;898.15;1;0.0469;0.0469;0;0;0;0;0;0;2.6567;2.5687;0;15.637;18.107;14.857;17.204;98.266;98.266;26.323;21.607;20.529;4.7162;1.0779;0.1792;0.041;0.7799;35.683;0.7286;0
12/12/21 13:00;65.453;67.332;9.2129;67.148;22.852;90;22.852;583.69;445;138.69;25.34;1.1999;0;150.5;381.29;52.232;0;4.8104;588.84;0;588.84;150.5;52.232;381.29;4.8104;0.2556;0.6557;0;0.0082;573.77;15.072;0;0;10.982;4.0895;559.93;12.693;0.0478;0.0166;12.475;0.1529;572.62;1.1475;0.301;0.1045;0.7406;0.0014;561.18;150.16;52.111;357.1;0.5666;344.06;272.84;113.31;2.214;4.0619;58.429;1.2554;60.277;0;1;0;0;1.0088;0.9744;1;1;0.9712;0.1499;0.9778;0.9997;1;0.9662;0.7875;0.998;0.998;1;0.998;0.998;0.9509;0.9365;0.1178;1.7683;1.8134;0.0109;0.0024;0.1503;0.0115;0.041;0.0106;0;0;0.088;0;1.4342;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0075;1.5463;1.5463;0;48.447;48.447;23.107;0.0413;1556.2;993.61;1;0.024;0.024;0;0;0;0;0;0;1.5222;1.4342;0;16.658;19.29;15.451;17.892;98.445;98.445;14.132;12.358;11.462;1.7745;0.8954;0.1256;0.0634;0.8111;240.42;0.755;0
12/12/21 14:00;53.628;81.601;4.969;53.922;36.078;90;36.078;921.6;152;769.61;26.46;1.5299;0;952.23;44.243;127.52;0;18.558;1142.5;0;1142.5;952.23;127.52;44.243;18.558;0.8334;0.055;0;0.0162;1123.1;19.422;0;0;2.6358;16.787;1119.1;1.7578;0.1631;0.0218;1.3399;0.2329;1120.9;2.2462;1.9045;0.255;0.0832;0.0035;1124.2;950.16;127.24;40.184;1.5352;460.16;364.91;157.05;1.2695;4.9644;71.412;5.0781;75.107;0;1;0;0;1.2397;0.983;1;1;0.9404;0.0955;0.9984;0.9998;1;0.9677;0.8683;0.998;0.998;1;0.998;0.998;0.9795;0.9083;0.0827;3.4311;3.5365;0.0213;0.0086;0.6058;0.0203;0.072;0.0117;0;0;0.088;0;2.5771;0;0;0;0;0;0;0;0;0;0;0;0;0.058;0.0267;2.712;2.712;0;73.583;73.583;47.123;0.0421;3042.8;891.28;1;0.0469;0.0469;0;0;0;0;0;0;2.6651;2.5771;0;15.058;17.436;14.309;16.569;98.271;98.271;27.421;21.674;20.596;5.7467;1.0779;0.2096;0.0393;0.7511;30.509;0.7175;0
12/12/21 15:00;41.396;91.119;0.8392;41.401;48.599;90;48.599;717.41;143.2;574.2;26.94;1.7501;0;868.26;45.678;133.39;0;25.511;1072.8;0;1072.8;868.26;133.39;45.678;25.511;0.8093;0.0664;0;0.0238;1044.7;28.097;0;0;4.2437;23.853;1041.2;1.4686;0.0251;0.0039;1.3634;0.0762;1042.7;2.0895;1.7365;0.2668;0.0829;0.0033;1047;866.5;133.12;39.988;1.5786;286.61;227.29;94.665;3.6457;3.4828;50.098;5.8541;49.935;0;1;0;0;1.4954;0.9738;1;1;0.9071;0.065;0.9986;1;1;0.967;0.954;0.998;0.998;1;0.998;0.998;0.9705;0.8754;0.0619;3.2217;3.2592;0.0196;0.0032;0.5252;0.019;0.0673;0.0083;0;0;0.088;0;2.4082;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0229;2.5394;2.5394;0;70.669;70.669;43.729;0.042;2806.5;904.83;1;0.0432;0.0432;0;0;0;0;0;0;2.4962;2.4082;0;15.015;17.387;14.24;16.489;98.299;98.299;25.748;20.295;19.246;5.4533;1.0484;0.2118;0.0407;0.7475;35.172;0.7222;0
12/12/21 16:00;29.187;99.014;7.8783;29.491;60;90;60;491;151.9;339.11;27.01;1.8301;0;688.81;57.726;152.2;0;25.778;924.51;0;924.51;688.81;152.2;57.726;25.778;0.7451;0.0903;0;0.0279;893.05;31.459;0;0;7.28;24.179;889.15;2.1175;0.1871;0.0413;1.7804;0.1086;891.26;1.7861;1.3776;0.3044;0.1009;0.0032;893.55;687.24;151.85;48.565;1.4864;119.22;94.545;42.165;9.6572;1.7968;25.846;4.4046;17.985;0;1;0;0;1.8829;0.966;1;1;0.8739;0.062;0.9976;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9617;0.8413;0.0577;2.7763;2.7458;0.0165;-0.0018;0.3796;0.0165;0.0584;0.0044;0;0;0.088;0;2.0847;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0165;2.2087;2.2087;0;64.148;64.148;37.138;0.0418;2365.6;933.65;1;0.036;0.036;0;0;0;0;0;0;2.1727;2.0847;0;15.155;17.549;14.304;16.564;98.371;98.371;22.188;17.652;16.661;4.5365;0.9909;0.2045;0.0447;0.7509;50.254;0.7355;0
12/12/21 17:00;17.231;106.51;44.075;17.926;30.359;90;30.359;259.79;144.7;115.09;26.86;1.5199;0;279.13;97.632;96.724;0;3.7405;477.22;0;477.22;279.13;96.724;97.632;3.7405;0.5849;0.2124;0;0.0078;469.5;7.7236;0;0;4.4302;3.2934;461.98;6.5812;2.5818;0.8946;3.0263;0.0785;468.56;0.939;0.5583;0.1934;0.1864;0.0009;462.45;275.99;95.636;89.989;0.3678;65.269;51.759;21.926;1.5414;0.8154;11.729;0.4678;11.003;0;1;0;0;1.837;0.9838;1;1;0.9546;0.1195;0.986;0.9907;1;0.9675;0.8241;0.998;0.998;1;0.998;0.998;0.9681;0.9217;0.0983;1.4331;1.4176;0.0085;0.0075;0.1054;0.0091;0.0322;0.0021;0;0;0.088;0;1.1153;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0048;1.2221;1.2221;0;45.901;45.901;19.042;0.0412;1220.4;1001.4;1;0.0188;0.0188;0;0;0;0;0;0;1.2033;1.1153;0;16.245;18.811;14.825;17.167;98.465;98.465;11.453;9.7667;8.9134;1.6867;0.8532;0.1473;0.0745;0.7782;64.51;0.7642;0
12/12/21 18:00;5.7387;114.31;75.965;6.2925;9.1233;90;9.1233;50.009;48.699;1.3097;25.89;1.6899;0;3.1765;47.941;1.0975;0;0.0664;52.282;0;52.282;3.1765;1.0975;47.941;0.0664;0.0608;0.9183;0;0.0013;51.927;0.3544;0;0;0.2989;0.0555;48.975;2.8486;0.6525;0.2254;1.9682;0.0025;51.823;0.1039;0.0064;0.0022;0.0953;0;48.985;2.5177;0.8698;45.579;0.0085;28.687;22.749;9.0598;0.0097;0.3525;5.0704;0.0101;5.4131;0;1;0;0;1.0455;0.9932;1;1;0.9938;0.1649;0.945;0.7942;1;0.9586;0.7749;0.998;0.998;1;0.998;0.998;0.9368;0.9507;0.1276;0.157;0.1582;0.001;0.0138;0.0017;0.001;0.0035;0.0009;0;0;0.088;0;0.0402;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1333;0.1333;0;27.919;27.919;2.029;0.0414;133.81;996.54;1;0.0051;0.0051;0;0;0;0;0;0;0.1282;0.0402;0;16.18;18.736;4.8781;5.6487;96.141;96.141;1.2548;1.0657;0.3213;0.189;0.7444;0.1506;0.5933;0.2561;28.679;0.2387;0
12/12/21 19:00;0.2445;118.48;89.407;0.2782;0.3965;90;0.3965;0;0;0;20.85;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 20:00;0;0;90;0;0;90;0;0;0;0;15.83;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.43;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.16;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.33;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.77;3.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.16;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 02:00;0;0;90;0;0;90;0;0;0;0;12.66;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 03:00;0;0;90;0;0;90;0;0;0;0;11.66;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 04:00;1.6592;-117.45;85.973;1.8696;2.6687;-90;-2.6687;0.293;0.293;0;11.43;5.0001;0;0;0.2929;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 05:00;8.897;-112.14;67.97;9.5929;14.246;-90;-14.246;120.9;21.399;99.5;13.28;5.13;0;241.32;11.456;23.682;0;0.3904;276.84;0;276.84;241.32;23.682;11.456;0.3904;0.8717;0.0428;0;0.0014;276.37;0.4758;0;0;0.1503;0.3255;252.5;23.313;20.824;2.0436;0.4306;0.0145;275.82;0.5527;0.4826;0.0474;0.0226;0.0001;252.51;220.01;21.591;10.852;0.0502;7.4883;5.9382;2.0387;0.0124;0.1139;1.6378;0.01;1.7392;0;1;0;0;2.2899;0.9983;1;1;0.9869;0.1662;0.9155;0.9135;1;0.9618;0.7756;0.998;0.998;1;0.998;0.998;0.9121;0.9473;0.1286;0.8314;0.764;0.0046;0.0163;-0.004;0.0052;0.0185;0.0003;0;0;0.088;0;0.6062;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0016;0.7064;0.7064;0;23.533;23.533;10.253;0.0406;654.4;1079.5;1;0.0123;0.0123;0;0;0;0;0;0;0.6942;0.6062;0;16.188;18.745;13.89;16.085;98.265;98.265;6.6443;5.6459;4.8447;0.9983;0.8012;0.1503;0.1206;0.7292;6.953;0.7259;0
