PVSYST 8.0.15
13/12/21 06:00;20.537;-104.5;31.7;21.153;39.914;-90;-39.914;332.6;57.998;274.6;16.71;4.8501;0;665.98;22.793;78.093;0;8.1368;775;0;775;665.98;78.093;22.793;8.1368;0.8593;0.0399;0;0.0105;765.95;9.0483;0;0;1.5856;7.4628;762.17;2.2544;1.3497;0.1583;0.6849;0.0615;764.42;1.5319;1.332;0.1562;0.0424;0.0013;762.39;663.3;77.779;20.48;0.6112;17.728;14.058;6.4029;0.9236;0.2252;3.2393;0.2225;2.5409;0;1;0;0;2.3302;0.9883;1;1;0.9304;0.0828;0.9971;0.998;1;0.9676;0.9085;0.998;0.998;1;0.998;0.998;0.9834;0.8985;0.0751;2.3273;2.3031;0.0139;-0.0016;0.1869;0.0147;0.0522;0.0006;0;0;0.088;0;1.862;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0118;1.9824;1.9824;0;48.127;48.127;31.417;0.0412;1984.1;999.15;1;0.0325;0.0325;0;0;0;0;0;0;1.95;1.862;0;16.227;18.79;15.241;17.649;98.363;98.363;18.6;15.844;14.881;2.7564;0.9627;0.1482;0.0518;0.8;16.225;0.7976;0
13/12/21 07:00;32.58;-96.977;5.8746;32.774;57.226;-90;-57.226;554.2;91.497;462.7;20.6;3.8901;0;854.75;27.539;103.01;0;26.691;1012;0;1012;854.75;103.01;27.539;26.691;0.8446;0.0536;0;0.0264;983.75;28.243;0;0;3.2361;25.007;980.66;1.1186;0.1731;0.0209;0.8392;0.0855;981.78;1.9675;1.7095;0.206;0.0486;0.0034;985.6;852.87;102.78;23.415;1.5951;148.72;117.93;47.778;3.8961;2.0246;29.123;4.9375;27.251;0;1;0;0;1.8261;0.9721;1;1;0.8825;0.0631;0.9989;0.9998;1;0.9654;0.9491;0.998;0.998;1;0.998;0.998;0.969;0.8503;0.0598;3.039;3.0299;0.0182;0.0002;0.3884;0.0184;0.0651;0.005;0;0;0.088;0;2.3318;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0199;2.4622;2.4622;0;61.47;61.47;40.871;0.0417;2608.1;944.07;1;0.0424;0.0424;0;0;0;0;0;0;2.4198;2.3318;0;15.434;17.873;14.617;16.926;98.28;98.28;24.288;19.678;18.636;4.6099;1.0418;0.1898;0.0429;0.7673;23.224;0.7511;0
13/12/21 08:00;44.821;-88.81;0.8443;44.827;45.173;-90;-45.173;763;125.9;637.1;23.74;1.9901;0;903.72;38.526;114.49;0;23.636;1080.4;0;1080.4;903.72;114.49;38.526;23.636;0.8365;0.0575;0;0.0219;1055.2;25.148;0;0;3.2124;21.936;1051.8;1.279;0.0263;0.0033;1.1493;0.1001;1053.1;2.1104;1.8074;0.229;0.0706;0.0034;1057.7;901.89;114.25;34.093;1.597;328.76;260.7;108.85;2.3898;3.861;55.539;5.8739;57.01;0;1;0;0;1.4159;0.9767;1;1;0.9166;0.0719;0.9988;1;1;0.9674;0.941;0.998;0.998;1;0.998;0.998;0.9736;0.885;0.0676;3.2444;3.3028;0.0199;0.004;0.4978;0.0195;0.069;0.0093;0;0;0.088;0;2.4712;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0235;2.6042;2.6042;0;67.812;67.812;44.072;0.0419;2842.8;916.08;1;0.045;0.045;0;0;0;0;0;0;2.5592;2.4712;0;15.291;17.707;14.51;16.802;98.271;98.271;25.929;20.813;19.75;5.116;1.0632;0.1973;0.041;0.7617;28.718;0.7335;0
13/12/21 09:00;57.004;-78.467;6.2509;57.535;32.465;-90;-32.465;927.09;153;774.09;25.21;0.59;0;917.47;48.714;118.71;0;15.213;1100.1;0;1100.1;917.47;118.71;48.714;15.213;0.834;0.0581;0;0.0138;1084.2;15.95;0;0;2.4543;13.496;1080;1.992;0.1977;0.0256;1.4948;0.2739;1082;2.1683;1.8349;0.2374;0.0925;0.0034;1084.2;915.44;118.45;44.672;1.4396;481.78;382.05;162.28;0.9728;5.3144;76.445;4.2183;80.787;0;1;0;0;1.1866;0.9855;1;1;0.9496;0.1129;0.9982;0.9998;1;0.9676;0.8402;0.998;0.998;1;0.998;0.998;0.9817;0.917;0.0946;3.3036;3.4267;0.0206;0.0063;0.5501;0.0199;0.0707;0.0127;0;0;0.088;0;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0252;2.6642;2.6642;0;70.568;70.568;45.358;0.042;2948.2;903.68;1;0.0461;0.0461;0;0;0;0;0;0;2.6181;2.5301;0;15.363;17.79;14.589;16.894;98.269;98.269;26.403;21.292;20.22;5.1104;1.0718;0.1936;0.0406;0.7658;32.675;0.728;0
13/12/21 10:00;68.559;-61.634;10.002;70.936;19.064;-90;-19.064;1051.2;173.5;877.69;27.69;1.06;0;928.62;55.887;122.77;0;6.0536;1113.3;0;1113.3;928.62;122.77;55.887;6.0536;0.8341;0.0556;0;0.0054;1107.1;6.2645;0;0;1.1973;5.0673;1102.4;2.4955;0.3202;0.0423;1.915;0.218;1104.9;2.2141;1.8572;0.2455;0.1094;0.002;1103.8;926.45;122.49;52.666;0.7663;596.92;473.36;197.46;0.17;6.751;97.11;1.4731;103.69;0;1;0;0;1.0591;0.9944;1;1;0.9786;0.1629;0.9977;0.9997;1;0.9649;0.7785;0.998;0.998;1;0.998;0.998;0.9901;0.9424;0.1266;3.3434;3.5294;0.0212;0.0084;0.6116;0.0202;0.0717;0.0159;0;0;0.088;0;2.5615;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0266;2.6959;2.6959;0;74.127;74.127;46.437;0.0421;3034.3;888.47;1;0.0464;0.0464;0;0;0;0;0;0;2.6495;2.5615;0;15.361;17.788;14.595;16.901;98.278;98.278;26.72;21.546;20.471;5.1745;1.0743;0.1937;0.0402;0.7661;34.573;0.7192;0
13/12/21 11:00;77.13;-23.218;11.812;84.853;5.1468;-90;-5.1468;1096.4;180.9;915.5;27.92;2.03;0;919.21;60.287;120.98;0;0.4642;1100.9;0;1100.9;919.21;120.98;60.287;0.4642;0.8349;0.0552;0;0.0004;1100.4;0.5361;0;0;0.1482;0.3879;1095.1;3.0549;0.3743;0.0493;2.6144;0.017;1098.2;2.2008;1.8384;0.242;0.1203;0.0002;1095.2;916.99;120.69;57.404;0.0591;645.01;511.5;213.86;0.0008;7.2511;104.3;0.0455;111.55;0;1;0;0;1.0041;0.9995;1;1;0.9975;0.1642;0.9972;0.9996;1;0.9564;0.7765;0.998;0.998;1;0.998;0.998;0.9947;0.9522;0.1273;3.3061;3.5185;0.0212;0.0082;0.6088;0.0202;0.0715;0.0171;0;0;0.088;0;2.5533;0;0;0;0;0;0;0;0;0;0;0;0;0.0576;0.0264;2.6875;2.6875;0;74.049;74.049;46.129;0.0421;3024.4;888.62;1;0.0462;0.0462;0;0;0;0;0;0;2.6413;2.5533;0;15.486;17.932;14.712;17.037;98.28;98.28;26.422;21.479;20.406;4.9436;1.0727;0.1871;0.0406;0.7723;35.81;0.7211;0
13/12/21 12:00;75.458;37.263;11.527;81.074;8.9259;90;8.9259;1085.4;178.7;906.7;28.8;2.9;0;917.82;59.612;120.18;0;1.3801;1099;0;1099;917.82;120.18;59.612;1.3801;0.8351;0.0555;0;0.0013;1097.5;1.511;0;0;0.3584;1.1526;1092.4;2.9184;0.3647;0.0478;2.4548;0.0511;1095.3;2.195;1.8356;0.2404;0.1185;0.0005;1092.6;915.62;119.89;56.68;0.176;635.18;503.7;209.83;0.0114;7.1915;103.45;0.2458;110.63;0;1;0;0;1.0125;0.9986;1;1;0.994;0.1649;0.9973;0.9996;1;0.9585;0.775;0.998;0.998;1;0.998;0.998;0.994;0.9508;0.1275;3.3003;3.5089;0.0211;0.008;0.6173;0.02;0.0711;0.0169;0;0;0.088;0;2.5372;0;0;0;0;0;0;0;0;0;0;0;0;0.0572;0.0263;2.671;2.671;0;74.842;74.842;46.042;0.0421;3016.2;885.54;1;0.0457;0.0457;0;0;0;0;0;0;2.6252;2.5372;0;15.418;17.853;14.645;16.959;98.287;98.287;26.376;21.346;20.277;5.0293;1.0689;0.1907;0.0405;0.7688;35.644;0.7182;0
13/12/21 13:00;65.577;67.322;9.1727;67.267;22.733;90;22.733;1013.2;169.9;843.3;29.51;3.4901;0;914.34;56.026;121.01;0;8.2648;1099.6;0;1099.6;914.34;121.01;56.026;8.2648;0.8315;0.0585;0;0.0075;1091;8.623;0;0;1.6003;7.0227;1086.4;2.4264;0.2891;0.0383;1.8351;0.2639;1088.8;2.182;1.8287;0.242;0.1089;0.0025;1088.4;912.22;120.73;52.482;0.9757;565.41;448.37;191.64;0.3212;6.1057;87.828;2.0097;93.612;0;1;0;0;1.0853;0.9922;1;1;0.9714;0.1503;0.9978;0.9997;1;0.9662;0.7871;0.998;0.998;1;0.998;0.998;0.988;0.9367;0.1181;3.3022;3.4633;0.0208;0.007;0.6156;0.0197;0.07;0.0143;0;0;0.088;0;2.501;0;0;0;0;0;0;0;0;0;0;0;0;0.0564;0.0257;2.6338;2.6338;0;75.319;75.319;45.808;0.0422;2978.6;884.24;1;0.0448;0.0448;0;0;0;0;0;0;2.589;2.501;0;15.194;17.594;14.428;16.707;98.297;98.297;26.391;21.049;19.988;5.3418;1.0617;0.2024;0.0402;0.7574;35.303;0.7146;0
13/12/21 14:00;53.751;81.618;4.9446;54.044;35.956;90;35.956;882.91;159.7;723.21;29.92;3.7499;0;893.43;52.586;125.49;0;17.663;1089.2;0;1089.2;893.43;125.49;52.586;17.663;0.8203;0.0645;0;0.0162;1070.1;19.084;0;0;3.1163;15.968;1066;1.9915;0.1523;0.0214;1.5931;0.2247;1067.9;2.1402;1.7869;0.251;0.0989;0.0034;1070.8;891.49;125.21;47.778;1.4669;442.95;351.26;151.17;1.4904;4.7964;68.994;4.8457;72.3;0;1;0;0;1.2336;0.9825;1;1;0.9407;0.096;0.9981;0.9998;1;0.9677;0.8671;0.998;0.998;1;0.998;0.998;0.9787;0.9086;0.083;3.2708;3.3706;0.0203;0.0052;0.5938;0.0193;0.0683;0.0113;0;0;0.088;0;2.4416;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0244;2.5731;2.5731;0;74.847;74.847;44.927;0.0421;2900.9;886.98;1;0.0435;0.0435;0;0;0;0;0;0;2.5296;2.4416;0;14.986;17.354;14.22;16.467;98.309;98.309;26.14;20.564;19.513;5.576;1.0509;0.2133;0.0402;0.7465;36.227;0.7127;0
13/12/21 15:00;41.519;91.135;0.85;41.525;48.475;90;48.475;699.01;157.6;541.41;30.26;3.87;0;816.68;55.127;137.72;0;24.739;1034.3;0;1034.3;816.68;137.72;55.127;24.739;0.7896;0.0772;0;0.0239;1006;28.23;0;0;5.1027;23.127;1002.3;1.7479;0.0239;0.004;1.6453;0.0746;1004;2.0121;1.6334;0.2754;0.1;0.0032;1008;815.02;137.44;48.279;1.5335;283.52;224.83;93.989;4.3598;3.4715;49.936;5.757;49.047;0;1;0;0;1.4796;0.9727;1;1;0.9074;0.0651;0.9983;1;1;0.967;0.9536;0.998;0.998;1;0.998;0.998;0.9691;0.8758;0.062;3.1059;3.1413;0.0189;0.0015;0.5268;0.0182;0.0644;0.0082;0;0;0.088;0;2.3017;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0213;2.4301;2.4301;0;72.414;72.414;42.154;0.0421;2705.3;898.27;1;0.0404;0.0404;0;0;0;0;0;0;2.3897;2.3017;0;14.905;17.26;14.118;16.348;98.336;98.336;24.822;19.422;18.395;5.4005;1.0264;0.2176;0.0414;0.7411;42.396;0.7152;0
13/12/21 16:00;29.31;99.025;7.8712;29.616;60;90;60;484.59;160.2;324.4;30.34;3.7;0;656.41;63.679;152.35;0;25.441;897.88;0;897.88;656.41;152.35;63.679;25.441;0.7311;0.0993;0;0.0283;865.99;31.895;0;0;8.0308;23.864;861.97;2.2907;0.1781;0.0413;1.964;0.1072;864.26;1.732;1.3128;0.3047;0.1113;0.0032;866.45;654.92;152.01;53.573;1.467;123.29;97.77;43.979;10.652;1.8769;26.998;4.4881;18.222;0;1;0;0;1.8529;0.9645;1;1;0.8739;0.062;0.9973;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.96;0.8413;0.0577;2.6963;2.6666;0.0161;-0.002;0.3908;0.0158;0.0561;0.0046;0;0;0.088;0;2.0026;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0156;2.1243;2.1243;0;66.411;66.411;36.071;0.0418;2297.6;924.61;1;0.0338;0.0338;0;0;0;0;0;0;2.0906;2.0026;0;15.009;17.38;14.148;16.384;98.41;98.41;21.549;16.978;16.005;4.5714;0.9732;0.2121;0.0452;0.7427;55.437;0.7263;0
13/12/21 17:00;17.355;106.52;43.662;18.054;30.678;90;30.678;261.1;145.8;115.3;30.1;2.5301;0;279.64;98.42;96.945;0;3.8368;478.84;0;478.84;279.64;96.945;98.42;3.8368;0.584;0.2135;0;0.008;470.92;7.9241;0;0;4.5407;3.3834;463.46;6.5165;2.519;0.8733;3.0456;0.0787;469.98;0.9418;0.5593;0.1939;0.1878;0.0009;463.94;276.56;95.878;90.645;0.3739;65.936;52.288;22.177;1.611;0.8255;11.874;0.4844;11.089;0;1;0;0;1.8339;0.9835;1;1;0.9539;0.1182;0.9861;0.991;1;0.9675;0.8262;0.998;0.998;1;0.998;0.998;0.9679;0.921;0.0974;1.438;1.4224;0.0086;0.0074;0.123;0.009;0.0319;0.0021;0;0;0.088;0;1.1036;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0048;1.2099;1.2099;0;49.256;49.256;19.156;0.0413;1224.7;987.93;1;0.0184;0.0184;0;0;0;0;0;0;1.1916;1.1036;0;16.029;18.562;14.62;16.93;98.481;98.481;11.492;9.6699;8.8198;1.8223;0.8502;0.1586;0.074;0.7675;65.176;0.7535;0
13/12/21 18:00;5.8623;114.3;75.658;6.4276;9.3262;90;9.3262;50.009;48.699;1.3097;28.62;2.6299;0;3.1765;47.937;1.0742;0;0.0694;52.257;0;52.257;3.1765;1.0742;47.937;0.0694;0.0608;0.9187;0;0.0013;51.889;0.3679;0;0;0.31;0.058;48.976;2.8092;0.6313;0.2135;1.9618;0.0026;51.785;0.1038;0.0064;0.0021;0.0953;0;48.987;2.5388;0.8586;45.57;0.0089;28.698;22.757;9.0651;0.0106;0.3525;5.0713;0.0107;5.4132;0;1;0;0;1.045;0.993;1;1;0.9935;0.165;0.9458;0.8009;1;0.9587;0.7749;0.998;0.998;1;0.998;0.998;0.9372;0.9506;0.1276;0.1569;0.1582;0.001;0.0138;0.0033;0.001;0.0035;0.0009;0;0;0.088;0;0.0388;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1318;0.1318;0;30.654;30.654;2.0338;0.0415;133.85;984.99;1;0.005;0.005;0;0;0;0;0;0;0.1268;0.0388;0;16.004;18.532;4.7144;5.4591;96.207;96.207;1.2542;1.0536;0.3104;0.2005;0.7433;0.1599;0.5926;0.2475;28.689;0.2307;0
13/12/21 19:00;0.1881;118.61;89.544;0.2143;0.3054;90;0.3054;0;0;0;22.86;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.4;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 21:00;0;0;90;0;0;90;0;0;0;0;17.95;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 22:00;0;0;90;0;0;90;0;0;0;0;16.36;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.57;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 00:00;0;0;90;0;0;90;0;0;0;0;17.39;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.57;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 02:00;0;0;90;0;0;90;0;0;0;0;17.6;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.51;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 04:00;1.613;-117.57;86.085;1.8195;2.5969;-90;-2.5969;0.7032;0.6983;0.0049;15.14;3.5801;0;0;0.698;0;0;0.0001;0.6981;0.6981;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 05:00;8.8444;-112.25;68.106;9.5436;14.166;-90;-14.166;107.6;29.901;77.696;16.43;3.8101;0;188.43;18.894;25.987;0;0.3436;233.66;0;233.66;188.43;25.987;18.894;0.3436;0.8065;0.0823;0;0.0015;233.13;0.5321;0;0;0.2456;0.2865;213.15;19.51;16.509;2.2768;0.7113;0.0128;232.66;0.4663;0.3769;0.052;0.0373;0.0001;213.17;171.55;23.658;17.9;0.0442;11.898;9.4347;3.5037;0.02;0.1637;2.355;0.0143;2.4987;0;1;0;0;2.1716;0.9977;1;1;0.987;0.1662;0.9161;0.9122;1;0.9618;0.7756;0.998;0.998;1;0.998;0.998;0.9122;0.9474;0.1287;0.7017;0.647;0.0039;0.0174;0.0003;0.0044;0.0155;0.0005;0;0;0.088;0;0.4929;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0012;0.5914;0.5914;0;25.108;25.108;8.6781;0.0407;554.05;1067.4;1;0.0105;0.0105;0;0;0;0;0;0;0.5809;0.4929;0;16.056;18.593;13.382;15.496;98.224;98.224;5.6078;4.7266;3.9394;0.8812;0.7872;0.1571;0.1404;0.7025;11.464;0.6972;0
14/12/21 06:00;20.477;-104.61;31.959;21.101;39.725;-90;-39.725;244.81;128.1;116.7;18.75;2.9;0;283.04;86.507;73.501;0;5.9347;448.98;0;448.98;283.04;73.501;86.507;5.9347;0.6304;0.2059;0;0.0132;437.57;11.413;0;0;5.9739;5.439;433.27;3.4229;0.6163;0.1601;2.6003;0.0463;436.7;0.8751;0.5661;0.147;0.1611;0.001;434.14;281.86;73.194;77.772;0.4485;62.198;49.323;21.48;3.4425;0.8672;12.475;0.8635;9.8994;0;1;0;0;1.834;0.9746;1;1;0.9309;0.0835;0.9922;0.9978;1;0.9676;0.9065;0.998;0.998;1;0.998;0.998;0.965;0.899;0.0756;1.3483;1.3339;0.008;0.0087;0.0542;0.0088;0.0314;0.0024;0;0;0.088;0;1.084;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0043;1.1908;1.1908;0;36.473;36.473;17.724;0.0409;1146.8;1038.4;1;0.0189;0.0189;0;0;0;0;0;0;1.172;1.084;0;16.825;19.483;15.315;17.735;98.414;98.414;10.776;9.5173;8.6631;1.2583;0.8542;0.1168;0.0793;0.804;61.478;0.7876;0
14/12/21 07:00;32.516;-97.098;5.9806;32.716;57.284;-90;-57.284;363.7;227;136.7;20.54;0.76;0;252.92;143.31;75.743;0;17.548;489.52;0;489.52;252.92;75.743;143.31;17.548;0.5167;0.3286;0;0.0358;456.22;33.306;0;0;16.865;16.441;450.81;4.4922;0.0521;0.0156;4.3679;0.0565;455.31;0.9124;0.5058;0.1515;0.2529;0.0022;456;252.36;75.576;121.83;1.0487;163.72;129.83;58.651;20.317;2.8771;41.386;5.1902;23.945;0;1;0;0;1.346;0.932;1;1;0.8823;0.0631;0.9901;0.9998;1;0.9654;0.9489;0.998;0.998;1;0.998;0.998;0.9209;0.8501;0.0598;1.47;1.4607;0.0088;0.0069;0.0724;0.0096;0.0341;0.0078;0;0;0.088;0;1.1805;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.005;1.2886;1.2886;0;39.016;39.016;18.477;0.041;1254;1027.6;1;0.0202;0.0202;0;0;0;0;0;0;1.2685;1.1805;0;16.699;19.337;15.298;17.714;98.435;98.435;11.749;10.299;9.4344;1.4497;0.8645;0.1234;0.0736;0.803;120.93;0.7552;0
14/12/21 08:00;44.755;-88.952;0.7442;44.76;45.24;-90;-45.24;501.39;298.9;202.5;24.9;1.62;0;287.58;202.74;86.577;0;15.576;592.47;0;592.47;287.58;86.577;202.74;15.576;0.4854;0.3685;0;0.0263;561.07;31.399;0;0;16.942;14.457;553.83;6.1229;0.0074;0.0022;6.0479;0.0655;559.95;1.1221;0.5752;0.1732;0.3716;0.0022;558.57;287;86.401;179.38;1.0512;261.16;207.1;89.904;12.614;3.5405;50.929;4.7403;41.855;0;1;0;0;1.1816;0.947;1;1;0.9164;0.0718;0.9891;1;1;0.9674;0.9414;0.998;0.998;1;0.998;0.998;0.9348;0.8848;0.0675;1.7792;1.7897;0.0108;0.0026;0.1438;0.0114;0.0405;0.0093;0;0;0.088;0;1.4195;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0073;1.5313;1.5313;0;47.743;47.743;22.843;0.0412;1536.6;996.54;1;0.0238;0.0238;0;0;0;0;0;0;1.5075;1.4195;0;16.396;18.986;15.198;17.599;98.446;98.446;14.219;12.238;11.344;1.9813;0.8935;0.1393;0.0628;0.7978;151.22;0.7496;0
