PVSYST 8.0.15
14/12/21 09:00;56.941;-78.656;6.1594;57.456;32.544;-90;-32.544;789.1;207.8;581.3;27.42;3.07;0;689.58;97.303;121.25;0;13.01;921.14;0;921.14;689.58;121.25;97.303;13.01;0.7486;0.1198;0;0.0141;904.67;16.467;0;0;4.9212;11.546;899.47;3.3895;0.1464;0.0257;2.9847;0.2327;902.86;1.8093;1.3792;0.2425;0.1848;0.0029;903.13;688.05;120.98;89.212;1.2284;416.13;329.99;140.18;1.955;4.6616;67.056;3.6548;69.763;0;1;0;0;1.1673;0.9821;1;1;0.9494;0.1125;0.9962;0.9998;1;0.9676;0.8407;0.998;0.998;1;0.998;0.998;0.9765;0.9169;0.0944;2.7662;2.8615;0.0172;-0.0012;0.4041;0.0171;0.0606;0.0114;0;0;0.088;0;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0178;2.2856;2.2856;0;65.016;65.016;37.596;0.0418;2460.5;928.93;1;0.0377;0.0377;0;0;0;0;0;0;2.2479;2.1599;0;15.741;18.227;14.875;17.224;98.349;98.349;22.107;18.267;17.262;3.8406;1.0049;0.1737;0.0455;0.7808;65.305;0.7405;0
14/12/21 10:00;68.513;-61.94;9.9216;70.844;19.156;-90;-19.156;842.29;276.6;565.69;28.2;4.5;0;598.85;153;126.24;0;4.897;882.98;0;882.98;598.85;126.24;153;4.897;0.6782;0.1788;0;0.0055;875.58;7.4037;0;0;3.3041;4.0996;868.17;5.6572;0.2048;0.0432;5.233;0.1762;873.83;1.7512;1.1977;0.2525;0.2994;0.0016;869.34;597.45;125.94;144.16;0.6196;482.12;382.32;160.65;0.4703;5.3989;77.661;1.1697;82.589;0;1;0;0;1.0483;0.9916;1;1;0.9784;0.1628;0.9935;0.9997;1;0.965;0.7786;0.998;0.998;1;0.998;0.998;0.9832;0.9422;0.1265;2.6516;2.7821;0.0167;-0.0016;0.3877;0.0167;0.0591;0.0133;0;0;0.088;0;2.1015;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0169;2.2258;2.2258;0;64.472;64.472;36.272;0.0418;2391.9;930.57;1;0.0363;0.0363;0;0;0;0;0;0;2.1895;2.1015;0;15.991;18.517;15.098;17.483;98.368;98.368;21.192;17.789;16.795;3.4027;0.9937;0.1606;0.0469;0.7925;94.686;0.7436;0
14/12/21 11:00;77.149;-23.754;11.746;84.75;5.2503;-90;-5.2503;826;356;470;29.3;5.4801;0;471.98;233.8;122.22;0;0.3639;828.37;0;828.37;471.98;122.22;233.8;0.3639;0.5698;0.2827;0;0.0004;827.47;0.897;0;0;0.5929;0.3041;815.43;10.38;0.1911;0.0495;10.126;0.0133;825.81;1.6549;0.944;0.2444;0.4664;0.0001;815.47;470.85;121.92;222.62;0.0463;486.8;386.03;159.42;0.003;5.6016;80.577;0.0335;86.175;0;1;0;0;1.0029;0.9989;1;1;0.9975;0.1643;0.9874;0.9996;1;0.9565;0.7765;0.998;0.998;1;0.998;0.998;0.9844;0.9522;0.1273;2.4876;2.626;0.0158;-0.0021;0.3558;0.0158;0.056;0.0138;0;0;0.088;0;1.989;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0151;2.1106;2.1106;0;63.338;63.338;34.038;0.0417;2258.3;934.62;1;0.0336;0.0336;0;0;0;0;0;0;2.077;1.989;0;16.163;18.717;15.232;17.638;98.406;98.406;19.881;16.868;15.896;3.0126;0.9722;0.1515;0.0489;0.7996;138.9;0.7453;0
14/12/21 12:00;75.565;37.038;11.478;81.187;8.8134;90;8.8134;1165.4;192.3;973.09;31.72;5.15;0;984.72;54.948;138.66;0;1.4448;1179.8;0;1179.8;984.72;138.66;54.948;1.4448;0.8347;0.0478;0;0.0012;1178.2;1.5302;0;0;0.3235;1.2066;1173.1;2.7646;0.3896;0.0549;2.2666;0.0535;1175.9;2.3565;1.9694;0.2773;0.1092;0.0005;1173.4;982.36;138.33;52.248;0.1842;682.04;540.86;225.38;0.01;7.717;111.01;0.2557;118.71;0;1;0;0;1.0123;0.9987;1;1;0.9941;0.1649;0.9976;0.9996;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9944;0.9509;0.1275;3.5429;3.7681;0.0227;0.0145;0.7522;0.0209;0.0739;0.0175;0;0;0.088;0;2.63;0;0;0;0;0;0;0;0;0;0;0;0;0.0595;0.0301;2.7768;2.7656;0;81.447;81.447;49.727;0.0424;3160.7;875;1;0.0588;0.0477;0;0.0111;0;0;0;0;2.718;2.63;0;14.871;17.22;14.141;16.375;97.883;98.277;28.315;22.103;21.019;6.2117;1.0841;0.2194;0.0383;0.7423;32.848;0.6935;0
14/12/21 13:00;65.697;67.296;9.1401;67.384;22.616;90;22.616;597.31;445;152.31;31.5;4.01;0;164.99;377.18;57.131;0;4.8226;604.13;0;604.13;164.99;57.131;377.18;4.8226;0.2731;0.6323;0;0.008;589.35;14.78;0;0;10.684;4.0958;575.58;12.592;0.052;0.018;12.368;0.1548;588.17;1.1787;0.33;0.1143;0.733;0.0015;576.83;164.61;56.998;353.4;0.5707;351.43;278.68;115.78;2.1096;4.1359;59.494;1.2498;61.52;0;1;0;0;1.0114;0.9755;1;1;0.9717;0.1507;0.9786;0.9997;1;0.9662;0.7867;0.998;0.998;1;0.998;0.998;0.9527;0.9369;0.1183;1.8142;1.8628;0.0112;0.0018;0.2009;0.0115;0.0409;0.0105;0;0;0.088;0;1.4335;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0079;1.545;1.545;0;55.389;55.389;23.889;0.0415;1600.7;965.22;1;0.0235;0.0235;0;0;0;0;0;0;1.5215;1.4335;0;16.223;18.786;15.052;17.43;98.479;98.479;14.499;12.347;11.456;2.1517;0.8911;0.1484;0.0615;0.7901;237.52;0.7359;0
14/12/21 14:00;53.872;81.623;4.9276;54.164;35.836;90;35.836;934.01;153.8;780.21;32.59;2.8799;0;962.39;43.86;129.96;0;18.565;1154.8;0;1154.8;962.39;129.96;43.86;18.565;0.8334;0.0541;0;0.0161;1135.4;19.36;0;0;2.5856;16.775;1131.4;1.7541;0.1635;0.0221;1.3292;0.2394;1133.1;2.2708;1.9248;0.2599;0.0825;0.0036;1136.5;960.3;129.67;39.862;1.5477;467.56;370.77;159.56;1.2299;5.0414;72.519;5.0739;76.331;0;1;0;0;1.2364;0.9832;1;1;0.941;0.0965;0.9985;0.9998;1;0.9677;0.8661;0.998;0.998;1;0.998;0.998;0.9797;0.9089;0.0834;3.4678;3.5758;0.0215;0.0095;0.7026;0.0199;0.0706;0.0115;0;0;0.088;0;2.5162;0;0;0;0;0;0;0;0;0;0;0;0;0.0568;0.0273;2.656;2.6492;0;80.506;80.506;47.916;0.0424;3027.6;875;1;0.0518;0.0449;0;0.0068;0;0;0;0;2.6042;2.5162;0;14.553;16.852;13.823;16.006;98.05;98.304;27.715;21.172;20.11;6.5423;1.0625;0.2361;0.0383;0.7256;30.186;0.693;0
14/12/21 15:00;41.64;91.142;0.8536;41.645;48.355;90;48.355;309.29;290;19.293;32.62;2.12;0;29.033;236.38;8.9861;0;10.895;285.3;0;285.3;29.033;8.9861;236.38;10.895;0.1018;0.8667;0;0.0382;253.31;31.985;0;0;21.801;10.184;245.72;7.0885;0.0009;0.0003;7.0542;0.0332;252.81;0.5066;0.0581;0.018;0.4292;0.0014;249.79;28.974;8.9679;207.1;0.6765;191.25;151.66;68.535;18.51;3.02;43.441;4.073;27.951;0;1;0;0;0.9224;0.8879;1;1;0.9078;0.0653;0.972;1;1;0.9671;0.9532;0.998;0.998;1;0.998;0.998;0.8613;0.8761;0.0621;0.8568;0.8439;0.0051;0.0154;0.0541;0.0054;0.0191;0.0079;0;0;0.088;0;0.6201;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0019;0.7196;0.7196;0;42.764;42.764;10.144;0.0413;722.4;996.14;1;0.0115;0.0115;0;0;0;0;0;0;0.7081;0.6201;0;16.001;18.528;13.788;15.967;98.403;98.403;6.8472;5.7511;4.956;1.096;0.7952;0.1601;0.1161;0.7238;181.58;0.6497;0
14/12/21 16:00;29.431;99.028;7.8593;29.738;60;90;60;246.1;227.6;18.494;32.35;1.48;0;37.283;166.15;12.246;0;12.92;228.6;0;228.6;37.283;12.246;166.15;12.92;0.1631;0.7833;0;0.0565;195.52;33.072;0;0;20.953;12.119;189.94;5.1922;0.0101;0.0033;5.1243;0.0545;195.13;0.391;0.0746;0.0245;0.2904;0.0016;195.03;37.198;12.219;139.78;0.745;148.89;118.07;56.435;27.78;3.0199;43.44;5.0882;18.68;0;1;0;0;0.9289;0.8553;1;1;0.8739;0.062;0.9734;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8309;0.8413;0.0577;0.6865;0.679;0.0041;0.0171;0.0374;0.0043;0.0154;0.0079;0;0;0.088;0;0.4813;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0013;0.579;0.579;0;40.191;40.191;7.8409;0.0413;579.62;998.92;1;0.0096;0.0096;0;0;0;0;0;0;0.5693;0.4813;0;16.067;18.605;13.358;15.468;98.335;98.335;5.4863;4.6273;3.8469;0.859;0.7803;0.1566;0.1422;0.7012;144.64;0.6139;0
14/12/21 17:00;17.475;106.51;43.256;18.179;30.99;90;30.99;275.01;137.8;137.21;33;0.6399;0;332.76;86.504;108.29;0;4.1219;531.68;0;531.68;332.76;108.29;86.504;4.1219;0.6259;0.1705;0;0.0078;523.98;7.696;0;0;4.0557;3.6403;516.31;6.6236;2.9187;0.9498;2.6726;0.0826;522.93;1.048;0.6655;0.2166;0.1649;0.001;516.75;329.18;107.12;79.611;0.3981;58.302;46.234;19.671;1.4666;0.7286;10.481;0.437;9.7431;0;1;0;0;1.9333;0.9855;1;1;0.9531;0.1168;0.9873;0.9912;1;0.9675;0.8282;0.998;0.998;1;0.998;0.998;0.9711;0.9203;0.0966;1.5966;1.5785;0.0095;0.0052;0.1655;0.0098;0.0347;0.0019;0;0;0.088;0;1.2104;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0059;1.318;1.318;0;54.422;54.422;21.422;0.0415;1358.9;969.91;1;0.0196;0.0196;0;0;0;0;0;0;1.2984;1.2104;0;15.726;18.21;14.442;16.723;98.51;98.51;12.76;10.534;9.6734;2.2265;0.8603;0.1745;0.0674;0.7581;57.411;0.7471;0
14/12/21 18:00;5.9823;114.29;75.359;6.5583;9.5231;90;9.5231;43.093;42.3;0.7936;30.58;1.2899;0;1.9247;41.781;0.554;0;0.0624;44.322;0;44.322;1.9247;0.554;41.781;0.0624;0.0434;0.9441;0;0.0014;43.991;0.3318;0;0;0.2797;0.0521;41.719;2.1841;0.3705;0.1066;1.7046;0.0023;43.903;0.088;0.0038;0.0011;0.083;0;41.729;1.5504;0.4462;39.714;0.008;25.022;19.842;7.9051;0.01;0.3074;4.4213;0.0099;4.7186;0;1;0;0;1.0285;0.9925;1;1;0.9933;0.165;0.9503;0.8071;1;0.9588;0.7749;0.998;0.998;1;0.998;0.998;0.9413;0.9505;0.1276;0.1331;0.135;0.0008;0.0129;0.0037;0.0008;0.0029;0.0008;0;0;0.088;0;0.0182;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1106;0.1106;0;32.318;32.318;1.7384;0.0417;113.93;970.86;1;0.0044;0.0044;0;0;0;0;0;0;0.1062;0.0182;0;15.832;18.333;2.6072;3.0191;96.024;96.024;1.0637;0.884;0.1456;0.1797;0.7384;0.1689;0.6942;0.1369;25.017;0.1274;0
14/12/21 19:00;0.3073;118.6;89.255;0.35;0.4989;90;0.4989;0;0;0;24.77;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.6;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 21:00;0;0;90;0;0;90;0;0;0;0;23.19;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 22:00;0;0;90;0;0;90;0;0;0;0;22.56;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/12/21 23:00;0;0;90;0;0;90;0;0;0;0;21.31;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 00:00;0;0;90;0;0;90;0;0;0;0;19.62;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.76;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 02:00;0;0;90;0;0;90;0;0;0;0;16.81;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 03:00;0;0;90;0;0;90;0;0;0;0;17.06;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 04:00;1.5615;-117.67;86.211;1.763;2.5161;-90;-2.5161;0;0;0;15.2;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 05:00;8.7867;-112.36;68.255;9.4885;14.078;-90;-14.078;143.09;23.601;119.49;17.64;5.05;0;289.8;10.354;31.747;0;0.4512;332.35;0;332.35;289.8;31.747;10.354;0.4512;0.872;0.0325;0;0.0014;331.84;0.5094;0;0;0.1332;0.3762;302.12;29.05;25.815;2.828;0.3904;0.0168;331.17;0.6637;0.5796;0.0635;0.0204;0.0002;302.13;263.4;28.855;9.8095;0.0581;6.93;5.4955;2.3242;0.0108;0.0769;1.106;0.007;1.1721;0;1;0;0;2.3226;0.9985;1;1;0.9871;0.1662;0.9123;0.9107;1;0.9617;0.7756;0.998;0.998;1;0.998;0.998;0.9091;0.9475;0.1287;0.998;0.9123;0.0055;0.0146;0.0161;0.0061;0.0217;0.0002;0;0;0.088;0;0.7266;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0022;0.8283;0.8283;0;29.959;29.959;12.319;0.0408;782.53;1058.5;1;0.0137;0.0137;0;0;0;0;0;0;0.8146;0.7266;0;15.81;18.308;13.869;16.06;98.343;98.343;7.9763;6.6199;5.8069;1.3565;0.813;0.1701;0.1019;0.728;6.2804;0.7262;0
15/12/21 06:00;20.412;-104.71;32.236;21.044;39.518;-90;-39.518;126.41;120.6;5.8086;20.65;5.14;0;14.087;105.56;3.4539;0;3.0339;126.13;0;126.13;14.087;3.4539;105.56;3.0339;0.1117;0.8609;0;0.0241;116.12;10.009;0;0;7.2309;2.7781;112.65;3.2392;0.033;0.0081;3.1737;0.0244;115.89;0.2322;0.0282;0.0069;0.1966;0.0005;113.65;14.026;3.4389;94.954;0.2308;74.917;59.409;26.011;4.1248;1.0342;14.876;1.0048;11.785;0;1;0;0;0.9978;0.9206;1;1;0.9315;0.0843;0.972;0.9977;1;0.9677;0.9043;0.998;0.998;1;0.998;0.998;0.8931;0.8996;0.0761;0.3788;0.3737;0.0022;0.0178;0.0004;0.0025;0.0088;0.0028;0;0;0.088;0;0.2363;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3317;0.3317;0;25.264;25.264;4.6136;0.041;318.16;1042.5;1;0.0074;0.0074;0;0;0;0;0;0;0.3243;0.2363;0;16.681;19.317;11.883;13.761;97.77;97.77;3.0271;2.6507;1.8883;0.3764;0.7624;0.1243;0.2519;0.6238;74.882;0.5732;0
15/12/21 07:00;32.447;-97.211;6.0805;32.653;57.347;-90;-57.347;241.99;220.3;21.695;23.8;5.6599;0;40.21;164.72;11.707;0;11.7;228.34;0;228.34;40.21;11.707;164.72;11.7;0.1761;0.7726;0;0.0512;197.96;30.376;0;0;19.415;10.961;192.49;5.0704;0.0084;0.0025;5.0217;0.0379;197.56;0.3959;0.0804;0.0234;0.2906;0.0015;197.03;40.121;11.681;139.99;0.6991;145.81;115.63;54.276;23.441;2.7772;39.949;4.5422;19.285;0;1;0;0;0.9436;0.867;1;1;0.8821;0.0631;0.9743;0.9998;1;0.9654;0.9486;0.998;0.998;1;0.998;0.998;0.843;0.8499;0.0598;0.6857;0.6777;0.0041;0.0171;0.0163;0.0045;0.0159;0.0075;0;0;0.088;0;0.4999;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0013;0.5981;0.5981;0;31.688;31.688;7.8877;0.041;577.17;1036.3;1;0.0103;0.0103;0;0;0;0;0;0;0.5879;0.4999;0;16.618;19.243;13.887;16.081;98.282;98.282;5.4801;4.7804;3.9949;0.6997;0.7854;0.1277;0.1433;0.729;139.1;0.6446;0
15/12/21 08:00;44.685;-89.085;0.6506;44.688;45.312;-90;-45.312;751.2;123.7;627.5;26.54;6.16;0;892.29;38.692;111.29;0;23.407;1065.7;0;1065.7;892.29;111.29;38.692;23.407;0.8373;0.0583;0;0.022;1040.7;24.969;0;0;3.2408;21.728;1037.4;1.2743;0.02;0.0025;1.1542;0.0976;1038.6;2.0814;1.7846;0.2226;0.0709;0.0034;1043;890.49;111.07;34.226;1.5777;322.88;256.04;108.11;2.4256;3.7188;53.494;5.6362;54.787;0;1;0;0;1.4186;0.9766;1;1;0.9162;0.0717;0.9988;1;1;0.9674;0.9417;0.998;0.998;1;0.998;0.998;0.9734;0.8846;0.0674;3.2002;3.2542;0.0196;0.0032;0.5176;0.019;0.0674;0.0089;0;0;0.088;0;2.4102;0;0;0;0;0;0;0;0;0;0;0;0;0.0543;0.0228;2.5415;2.5415;0;70.087;70.087;43.547;0.042;2801.7;907.12;1;0.0433;0.0433;0;0;0;0;0;0;2.4982;2.4102;0;15.129;17.519;14.347;16.614;98.296;98.296;25.576;20.312;19.262;5.2648;1.0493;0.2058;0.041;0.7531;28.879;0.7259;0
15/12/21 09:00;56.874;-78.834;6.0748;57.373;32.627;-90;-32.627;832.29;172.8;659.49;29.84;6.3799;0;783.06;70.294;114.56;0;13.79;981.7;0;981.7;783.06;114.56;70.294;13.79;0.7977;0.0857;0;0.014;965.89;15.813;0;0;3.5695;12.243;961.37;2.5883;0.164;0.024;2.1555;0.2449;963.96;1.9318;1.5661;0.2291;0.1334;0.0031;965.22;781.33;114.31;64.436;1.2989;434.89;344.87;146.51;1.4258;4.8309;69.49;3.8499;72.896;0;1;0;0;1.1795;0.9839;1;1;0.9492;0.1122;0.9973;0.9998;1;0.9676;0.8414;0.998;0.998;1;0.998;0.998;0.9793;0.9167;0.0942;2.9481;3.0536;0.0184;0.0004;0.4878;0.0178;0.0632;0.0116;0;0;0.088;0;2.2557;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.0202;2.3832;2.3832;0;70.198;70.198;40.358;0.042;2627.2;907.15;1;0.0395;0.0395;0;0;0;0;0;0;2.3437;2.2557;0;15.4;17.833;14.576;16.879;98.341;98.341;23.561;19.047;18.027;4.5141;1.0193;0.1916;0.0433;0.7651;47.207;0.7266;0
15/12/21 10:00;68.462;-62.229;9.8489;70.75;19.25;-90;-19.25;1055;174.1;880.9;31.66;6.6801;0;933.07;55.597;123.83;0;6.1936;1118.7;0;1118.7;933.07;123.83;55.597;6.1936;0.8341;0.0552;0;0.0055;1112.3;6.3963;0;0;1.2106;5.1858;1107.6;2.4795;0.3168;0.042;1.8981;0.2226;1110.1;2.2246;1.8661;0.2477;0.1088;0.002;1109.1;930.89;123.54;52.379;0.7832;598.59;474.68;200.71;0.175;6.5944;94.858;1.4744;101.28;0;1;0;0;1.0604;0.9943;1;1;0.9782;0.1627;0.9978;0.9997;1;0.965;0.7787;0.998;0.998;1;0.998;0.998;0.9901;0.9421;0.1265;3.3594;3.5404;0.0213;0.0087;0.6698;0.0199;0.0705;0.0152;0;0;0.088;0;2.5185;0;0;0;0;0;0;0;0;0;0;0;0;0.0568;0.0268;2.6514;2.6514;0;78.487;78.487;46.827;0.0423;3027.8;875;1;0.045;0.045;0;0;0;0;0;0;2.6065;2.5185;0;15.035;17.41;14.281;16.537;98.303;98.303;26.849;21.19;20.127;5.6582;1.0629;0.2107;0.0396;0.7497;34.422;0.7049;0
15/12/21 11:00;77.159;-24.282;11.688;84.645;5.3552;-90;-5.3552;479.01;433.1;45.906;33.22;8.2001;0;46.107;417.73;14.522;0;0.2195;478.58;0;478.58;46.107;14.522;417.73;0.2195;0.0963;0.8733;0;0.0005;477.3;1.2763;0;0;1.0929;0.1834;458.25;18.102;0.0186;0.0059;18.07;0.008;476.35;0.9546;0.0922;0.029;0.8333;0.0001;458.26;45.997;14.487;397.73;0.028;283.68;224.96;90.136;0.0061;3.4444;49.547;0.016;52.985;0;1;0;0;0.9991;0.9973;1;1;0.9974;0.1643;0.962;0.9996;1;0.9565;0.7765;0.998;0.998;1;0.998;0.998;0.9575;0.9521;0.1274;1.4372;1.4847;0.0089;0.0065;0.1441;0.0093;0.0329;0.0088;0;0;0.088;0;1.1358;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0052;1.2424;1.2424;0;52.209;52.209;18.989;0.0414;1274.9;974.53;1;0.0186;0.0186;0;0;0;0;0;0;1.2238;1.1358;0;16.469;19.071;15.055;17.434;98.5;98.5;11.486;9.9296;9.0774;1.5562;0.8522;0.1355;0.0742;0.7903;248.19;0.7335;0
