PVSYST 8.0.15
15/12/21 12:00;75.665;36.79;11.436;81.299;8.7009;90;8.7009;49.794;49.696;0.0972;27.01;9.1401;0;0.0984;49.407;0.0036;0;0.0602;49.569;0;49.569;0.0984;0.0036;49.407;0.0602;0.002;0.9979;0;0.0012;49.234;0.335;0;0;0.2848;0.0503;47.092;2.0438;0;0;2.0416;0.0022;49.136;0.0985;0.0002;0;0.0982;0;47.101;0.0981;0.0036;46.982;0.0077;29.587;23.462;9.3495;0.0083;0.3631;5.2226;0.009;5.5775;0;1;0;0;0.9955;0.9932;1;1;0.9942;0.1648;0.9584;0.9996;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.95;0.9509;0.1275;0.1489;0.1529;0.0009;0.0136;0.0023;0.001;0.0034;0.0009;0;0;0.088;0;0.035;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.128;0.128;0;28.964;28.964;1.9537;0.0415;129.21;990.39;1;0.005;0.005;0;0;0;0;0;0;0.123;0.035;0;16.376;18.963;4.4797;5.1873;96.123;96.123;1.1897;1.0227;0.2798;0.167;0.7429;0.1403;0.6245;0.2352;29.528;0.218;0
15/12/21 13:00;65.814;67.253;9.1151;67.501;22.499;90;22.499;348.69;337.3;11.392;26.77;7.29;0;12.331;321.59;3.2328;0;2.7867;339.94;0;339.94;12.331;3.2328;321.59;2.7867;0.0363;0.9542;0;0.0082;328.54;11.4;0;0;9.0342;2.3655;317.23;10.651;0.0039;0.001;10.556;0.0898;327.88;0.6571;0.0247;0.0065;0.6251;0.0008;317.98;12.302;3.2253;301.38;0.3305;210.38;166.83;68.322;1.7651;2.5727;37.007;0.7439;37.815;0;1;0;0;0.9749;0.9665;1;1;0.9719;0.1511;0.9675;0.9997;1;0.9662;0.7863;0.998;0.998;1;0.998;0.998;0.9332;0.9371;0.1186;1.0208;1.0357;0.0062;0.0129;0.0549;0.0067;0.0239;0.0069;0;0;0.088;0;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0.0192;0.0027;0.9022;0.9022;0;39.809;39.809;13.039;0.0411;888.07;1015.9;1;0.0143;0.0143;0;0;0;0;0;0;0.8879;0.7999;0;16.836;19.496;14.928;17.286;98.418;98.418;8.1586;7.2105;6.3931;0.9481;0.8174;0.1162;0.1002;0.7836;202.38;0.7246;0
15/12/21 14:00;53.99;81.615;4.918;54.282;35.718;90;35.718;404;368.1;35.896;24.8;4.5201;0;44.213;322.99;14.265;0;7.9791;389.44;0;389.44;44.213;14.265;322.99;7.9791;0.1135;0.8498;0;0.0205;363.29;26.149;0;0;18.943;7.2057;352.66;9.9057;0.0075;0.0024;9.7916;0.1042;362.57;0.7266;0.0884;0.0285;0.6081;0.0015;355.27;44.117;14.234;293.64;0.6677;245.57;194.74;83.868;8.9232;3.1817;45.767;2.6078;40.026;0;1;0;0;0.964;0.9329;1;1;0.9414;0.0969;0.9727;0.9998;1;0.9677;0.865;0.998;0.998;1;0.998;0.998;0.9056;0.9092;0.0837;1.1695;1.1665;0.007;0.0111;0.0594;0.0076;0.027;0.0085;0;0;0.088;0;0.9166;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0034;1.0207;1.0207;0;39.278;39.278;14.478;0.0411;1000;1020.7;1;0.0161;0.0161;0;0;0;0;0;0;1.0046;0.9166;0;16.626;19.253;14.931;17.289;98.424;98.424;9.3466;8.1574;7.3255;1.1892;0.8319;0.1272;0.089;0.7838;222.09;0.7204;0
15/12/21 15:00;41.758;91.14;0.85;41.763;48.237;90;48.237;267.51;258.2;9.3047;23.28;3.56;0;13.97;212.96;3.8403;0;9.38;240.15;0;240.15;13.97;3.8403;212.96;9.38;0.0582;0.9258;0;0.0391;211.81;28.338;0;0;19.571;8.7664;205;6.384;0.0004;0.0001;6.3546;0.0289;211.39;0.4236;0.0279;0.0077;0.3868;0.0012;208.56;13.942;3.8325;186.65;0.5835;167.96;133.19;60.311;16.535;2.6624;38.297;3.5597;24.424;0;1;0;0;0.8977;0.882;1;1;0.9081;0.0654;0.9698;1;1;0.9671;0.9528;0.998;0.998;1;0.998;0.998;0.8537;0.8764;0.0622;0.7212;0.7089;0.0043;0.0169;0.017;0.0047;0.0167;0.0072;0;0;0.088;0;0.5287;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0014;0.6274;0.6274;0;31.676;31.676;8.3958;0.041;604.24;1038.3;1;0.0107;0.0107;0;0;0;0;0;0;0.6167;0.5287;0;16.572;19.19;13.965;16.171;98.294;98.294;5.7636;5.014;4.2251;0.7496;0.7888;0.1301;0.1369;0.7331;163.4;0.6549;0
15/12/21 16:00;29.549;99.022;7.8423;29.856;60;90;60;144.11;141.6;2.5067;22.9;3.24;0;5.0354;105.82;1.0251;0;7.5656;119.44;0;119.44;5.0354;1.0251;105.82;7.5656;0.0422;0.9493;0;0.0633;99.002;20.441;0;0;13.345;7.0965;95.507;3.2972;0.0014;0.0003;3.2636;0.0319;98.804;0.198;0.0101;0.0021;0.1849;0.0009;98.648;5.024;1.0228;89.024;0.4363;92.651;73.473;35.3;17.693;1.8939;27.243;3.1408;11.444;0;1;0;0;0.8289;0.8289;1;1;0.8739;0.062;0.9666;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.7996;0.8413;0.0577;0.3587;0.3546;0.0021;0.0177;0.0024;0.0023;0.0083;0.0051;0;0;0.088;0;0.2146;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3096;0.3096;0;26.823;26.823;3.9233;0.0411;300.64;1029.9;1;0.007;0.007;0;0;0;0;0;0;0.3026;0.2146;0;16.444;19.042;11.397;13.197;97.727;97.727;2.8666;2.4745;1.715;0.3921;0.7595;0.1368;0.265;0.5983;92.121;0.511;0
15/12/21 17:00;17.593;106.5;42.858;18.299;31.296;90;31.296;70.598;69.699;0.899;22.1;2.0099;0;2.1803;64.492;0.3565;0;1.0786;68.107;0;68.107;2.1803;0.3565;64.492;1.0786;0.032;0.9628;0;0.0158;64.082;4.0252;0;0;3.0712;0.954;61.922;2.0322;0.0186;0.003;1.9894;0.0211;63.954;0.1282;0.0044;0.0007;0.1228;0.0002;62.256;2.1573;0.3527;59.308;0.1033;42.9;34.02;14.382;1.1306;0.5455;7.8467;0.3341;7.2616;0;1;0;0;0.9647;0.9409;1;1;0.9524;0.1155;0.9682;0.9914;1;0.9675;0.8303;0.998;0.998;1;0.998;0.998;0.9092;0.9196;0.0957;0.2045;0.2041;0.0012;0.0152;-0.0003;0.0013;0.0047;0.0014;0;0;0.088;0;0.0826;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1765;0.1765;0;24.651;24.651;2.551;0.0412;172.92;1020.6;1;0.0059;0.0059;0;0;0;0;0;0;0.1706;0.0826;0;16.437;19.034;7.6925;8.9078;96.665;96.665;1.6346;1.4104;0.6601;0.2242;0.7503;0.1372;0.459;0.4038;42.895;0.3717;0
15/12/21 18:00;6.0986;114.27;75.069;6.6846;9.7136;90;9.7136;22.602;22.397;0.2046;21.26;1.56;0;0.4963;22.206;0.0742;0;0.034;22.81;0;22.81;0.4963;0.0742;22.206;0.034;0.0218;0.975;0;0.0015;22.628;0.1821;0;0;0.1536;0.0284;21.572;1.011;0.0926;0.0138;0.9032;0.0013;22.583;0.0453;0.001;0.0001;0.0441;0;21.578;0.4027;0.0602;21.105;0.0043;13.303;10.549;4.2034;0.0058;0.1634;2.3505;0.0056;2.5081;0;1;0;0;1.0092;0.992;1;1;0.9931;0.165;0.9552;0.813;1;0.959;0.7748;0.998;0.998;1;0.998;0.998;0.9457;0.9504;0.1276;0.0685;0.0699;0.0004;0.0094;-0.0007;0.0004;0.0015;0.0004;0;0;0.088;0;-0.034;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0572;0.0572;0;22.159;22.159;0.8993;0.0417;58.138;984.59;1;0.0033;0.0033;0;0;0;0;0;0;0.054;-0.034;0;15.919;18.434;-9.4646;-10.96;94.279;94.279;0.5475;0.4575;-0.272;0.09;0.7295;0.1643;1.3325;0;13.302;0;0
15/12/21 19:00;0.4225;118.57;88.975;0.481;0.6857;90;0.6857;0;0;0;19.82;0.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 20:00;0;0;90;0;0;90;0;0;0;0;17.21;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.06;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 22:00;0;0;90;0;0;90;0;0;0;0;13.83;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/12/21 23:00;0;0;90;0;0;90;0;0;0;0;13.31;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.64;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 01:00;0;0;90;0;0;90;0;0;0;0;12.72;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 02:00;0;0;90;0;0;90;0;0;0;0;11.08;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 03:00;0;0;90;0;0;90;0;0;0;0;10.5;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 04:00;1.6856;-117.63;85.909;1.9025;2.7157;-90;-2.7157;0;0;0;10.03;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 05:00;8.724;-112.46;68.417;9.4274;13.979;-90;-13.979;123.2;20.302;102.9;13.07;2.84;0;249.57;10.381;23.682;0;0.3831;284.01;0;284.01;249.57;23.682;10.381;0.3831;0.8787;0.0379;0;0.0013;283.56;0.4514;0;0;0.132;0.3194;257.81;25.191;22.637;2.148;0.3922;0.0143;283;0.5671;0.4991;0.0474;0.0205;0.0001;257.81;226.43;21.487;9.8365;0.0493;6.8471;5.4298;2.2793;0.0105;0.0771;1.1086;0.0069;1.1752;0;1;0;0;2.3052;0.9984;1;1;0.9873;0.1663;0.911;0.9091;1;0.9617;0.7755;0.998;0.998;1;0.998;0.998;0.9077;0.9475;0.1287;0.8529;0.7788;0.0047;0.0162;-0.0041;0.0053;0.0189;0.0002;0;0;0.088;0;0.6202;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0016;0.7207;0.7207;0;23.537;23.537;10.467;0.0406;667.18;1080.2;1;0.0125;0.0125;0;0;0;0;0;0;0.7082;0.6202;0;16.097;18.64;13.853;16.042;98.27;98.27;6.8164;5.7598;4.9569;1.0565;0.8029;0.155;0.1178;0.7272;6.2951;0.7251;0
16/12/21 06:00;20.343;-104.81;32.53;20.982;39.294;-90;-39.294;327.4;58.098;269.3;17.54;3.4;0;653.13;23.23;77.384;0;7.7724;761.52;0;761.52;653.13;77.384;23.23;7.7724;0.8577;0.0407;0;0.0102;752.83;8.6882;0;0;1.5775;7.1108;748.73;2.5979;1.6401;0.1943;0.6987;0.0648;751.33;1.5057;1.3063;0.1548;0.0433;0.0013;748.94;650.19;77.034;20.911;0.5955;17.924;14.214;6.4512;0.892;0.2264;3.2573;0.2175;2.5917;0;1;0;0;2.326;0.9886;1;1;0.9321;0.0851;0.9965;0.9975;1;0.9677;0.9019;0.998;0.998;1;0.998;0.998;0.9832;0.9002;0.0766;2.2868;2.2626;0.0136;-0.0014;0.186;0.0145;0.0512;0.0006;0;0;0.088;0;1.8256;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0115;1.9454;1.9454;0;48.411;48.411;30.871;0.0412;1949.2;998.03;1;0.0317;0.0317;0;0;0;0;0;0;1.9136;1.8256;0;16.205;18.766;15.208;17.611;98.369;98.369;18.276;15.547;14.591;2.729;0.9569;0.1493;0.0524;0.7983;16.448;0.7958;0
16/12/21 07:00;32.373;-97.316;6.1744;32.585;57.415;-90;-57.415;550.5;90.899;459.61;20;3.45;0;853.4;27.374;102.71;0;26.673;1010.2;0;1010.2;853.4;102.71;27.374;26.673;0.8448;0.0535;0;0.0264;981.94;28.221;0;0;3.232;24.989;978.85;1.1252;0.1816;0.0219;0.8347;0.0869;979.98;1.9639;1.7068;0.2054;0.0483;0.0034;983.54;851.52;102.48;23.259;1.5936;145.76;115.59;48.156;3.9181;1.9045;27.396;4.6921;25.382;0;1;0;0;1.835;0.9721;1;1;0.8819;0.0631;0.9989;0.9998;1;0.9654;0.9483;0.998;0.998;1;0.998;0.998;0.969;0.8497;0.0597;3.0335;3.0201;0.0182;0.0001;0.3796;0.0184;0.0651;0.0048;0;0;0.088;0;2.3314;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0198;2.4618;2.4618;0;60.771;60.771;40.771;0.0417;2600;946.85;1;0.0424;0.0424;0;0;0;0;0;0;2.4194;2.3314;0;15.46;17.902;14.641;16.953;98.277;98.277;24.244;19.675;18.632;4.5693;1.0423;0.1885;0.043;0.7685;23.133;0.7532;0
16/12/21 08:00;44.61;-89.208;0.5635;44.612;45.388;-90;-45.388;776.3;128.1;648.2;22.01;3.5999;0;922.96;37.688;119.36;0;24.266;1104.3;0;1104.3;922.96;119.36;37.688;24.266;0.8358;0.0561;0;0.022;1078.6;25.693;0;0;3.1644;22.528;1075.2;1.2448;0.0179;0.0023;1.1242;0.1004;1076.4;2.1572;1.8459;0.2387;0.069;0.0035;1081;921.1;119.11;33.331;1.6334;332.51;263.68;111.26;2.3767;3.8266;55.044;5.8281;56.494;0;1;0;0;1.4225;0.9767;1;1;0.916;0.0716;0.9988;1;1;0.9674;0.9421;0.998;0.998;1;0.998;0.998;0.9737;0.8844;0.0673;3.3161;3.3719;0.0203;0.0052;0.4984;0.0199;0.0707;0.0093;0;0;0.088;0;2.5321;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0244;2.6667;2.6667;0;67.033;67.033;45.023;0.0419;2902.2;918.88;1;0.0466;0.0466;0;0;0;0;0;0;2.6201;2.5321;0;15.319;17.74;14.546;16.844;98.253;98.253;26.502;21.313;20.237;5.1899;1.0757;0.1958;0.0406;0.7636;28.15;0.7361;0
16/12/21 09:00;56.803;-78.999;5.9971;57.288;32.712;-90;-32.712;930.61;153.5;777.11;23.4;3.8101;0;923.6;48.281;120.11;0;15.498;1107.5;0;1107.5;923.6;120.11;48.281;15.498;0.834;0.0576;0;0.014;1091.3;16.227;0;0;2.4619;13.765;1087.1;1.9689;0.1909;0.0248;1.4799;0.2732;1089.1;2.1825;1.8472;0.2402;0.0916;0.0035;1091.4;921.56;119.85;44.248;1.4561;482.38;382.53;162.52;0.9897;5.3193;76.516;4.3044;80.846;0;1;0;0;1.1901;0.9853;1;1;0.949;0.1118;0.9982;0.9998;1;0.9676;0.842;0.998;0.998;1;0.998;0.998;0.9816;0.9165;0.094;3.3258;3.4485;0.0208;0.0067;0.5339;0.0202;0.0717;0.0128;0;0;0.088;0;2.5642;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0255;2.6993;2.6993;0;68.998;68.998;45.598;0.0419;2966.7;909.88;1;0.0471;0.0471;0;0;0;0;0;0;2.6522;2.5642;0;15.462;17.904;14.688;17.008;98.254;98.254;26.58;21.573;20.493;5.0067;1.0799;0.1884;0.0406;0.771;32.444;0.7331;0
16/12/21 10:00;68.405;-62.503;9.7836;70.653;19.347;-90;-19.347;1053.7;173.9;879.79;24.04;3.8901;0;932.45;55.632;123.64;0;6.2476;1118;0;1118;932.45;123.64;55.632;6.2476;0.8341;0.0554;0;0.0056;1111.5;6.4532;0;0;1.2215;5.2316;1106.8;2.4762;0.3145;0.0417;1.8958;0.2243;1109.3;2.223;1.8649;0.2473;0.1088;0.002;1108.3;930.27;123.35;52.406;0.7896;597.6;473.89;200.4;0.1781;6.5828;94.691;1.4893;101.1;0;1;0;0;1.061;0.9942;1;1;0.978;0.1626;0.9978;0.9997;1;0.9651;0.7788;0.998;0.998;1;0.998;0.998;0.99;0.942;0.1264;3.3572;3.5377;0.0213;0.0086;0.5668;0.0206;0.073;0.0157;0;0;0.088;0;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.0267;2.7461;2.7461;0;70.525;70.525;46.485;0.042;3041.7;902.82;1;0.048;0.048;0;0;0;0;0;0;2.6981;2.6101;0;15.582;18.044;14.811;17.15;98.251;98.251;26.831;21.947;20.86;4.884;1.0871;0.182;0.0405;0.7775;34.459;0.7311;0
16/12/21 11:00;77.161;-24.802;11.638;84.539;5.4612;-90;-5.4612;1104.1;182.2;921.9;25.03;3.7401;0;926.1;59.929;122.69;0;0.5262;1109.2;0;1109.2;926.1;122.69;59.929;0.5262;0.8349;0.0545;0;0.0005;1108.6;0.6014;0;0;0.1617;0.4397;1103.4;3.0291;0.3715;0.0492;2.589;0.0193;1106.4;2.2173;1.8522;0.2454;0.1195;0.0002;1103.5;923.88;122.39;57.059;0.067;649.32;514.91;218.76;0.0011;7.0738;101.75;0.0566;108.83;0;1;0;0;1.0047;0.9995;1;1;0.9973;0.1644;0.9973;0.9996;1;0.9566;0.7764;0.998;0.998;1;0.998;0.998;0.9947;0.9521;0.1274;3.3311;3.538;0.0213;0.0086;0.5781;0.0205;0.0727;0.0168;0;0;0.088;0;2.5989;0;0;0;0;0;0;0;0;0;0;0;0;0.0586;0.0267;2.7346;2.7346;0;71.405;71.405;46.376;0.042;3041.4;899.12;1;0.0476;0.0476;0;0;0;0;0;0;2.6869;2.5989;0;15.639;18.109;14.863;17.211;98.258;98.258;26.622;21.855;20.771;4.7673;1.084;0.1791;0.0407;0.7802;35.612;0.7301;0
16/12/21 12:00;75.76;36.519;11.402;81.412;8.5883;90;8.5883;1106.1;182.5;923.6;26.39;3.5999;0;934.08;58.884;124.68;0;1.3023;1118.9;0;1118.9;934.08;124.68;58.884;1.3023;0.8348;0.0538;0;0.0012;1117.5;1.4198;0;0;0.3322;1.0877;1112.4;2.9017;0.3671;0.049;2.4373;0.0482;1115.3;2.2351;1.8682;0.2494;0.1171;0.0004;1112.6;931.84;124.39;55.998;0.166;647.67;513.6;213.95;0.0096;7.3331;105.48;0.2268;112.81;0;1;0;0;1.0116;0.9987;1;1;0.9944;0.1648;0.9974;0.9996;1;0.9583;0.7751;0.998;0.998;1;0.998;0.998;0.9941;0.951;0.1275;3.3602;3.5735;0.0215;0.0095;0.6072;0.0205;0.0729;0.0173;0;0;0.088;0;2.6031;0;0;0;0;0;0;0;0;0;0;0;0;0.0587;0.0272;2.7387;2.7387;0;73.215;73.215;46.825;0.0421;3071.3;891.68;1;0.0475;0.0475;0;0;0;0;0;0;2.6911;2.6031;0;15.526;17.979;14.758;17.089;98.265;98.265;26.855;21.887;20.804;4.9674;1.083;0.185;0.0403;0.7747;35.184;0.7236;0
16/12/21 13:00;65.927;67.193;9.0977;67.617;22.383;90;22.383;1038.7;170.9;867.79;26.6;3.5801;0;938.5;53.646;124.54;0;8.2171;1124.9;0;1124.9;938.5;124.54;53.646;8.2171;0.8343;0.055;0;0.0073;1116.4;8.4664;0;0;1.4946;6.9718;1111.8;2.3623;0.2943;0.0391;1.7628;0.2661;1114.2;2.2329;1.877;0.2491;0.1043;0.0025;1113.9;936.33;124.25;50.284;0.9767;580.52;460.35;194.22;0.291;6.4318;92.519;2.0406;98.66;0;1;0;0;1.083;0.9925;1;1;0.9721;0.1516;0.9979;0.9997;1;0.9661;0.7859;0.998;0.998;1;0.998;0.998;0.9884;0.9373;0.1189;3.3781;3.5499;0.0214;0.0089;0.6058;0.0204;0.0723;0.0152;0;0;0.088;0;2.5857;0;0;0;0;0;0;0;0;0;0;0;0;0.0583;0.0269;2.7208;2.7208;0;73.409;73.409;46.809;0.0421;3052.4;891.35;1;0.0471;0.0471;0;0;0;0;0;0;2.6737;2.5857;0;15.343;17.767;14.581;16.885;98.269;98.269;26.998;21.744;20.665;5.2534;1.0796;0.1946;0.04;0.7654;33.74;0.721;0
16/12/21 14:00;54.105;81.596;4.9158;54.398;35.602;90;35.602;895.09;157.4;737.7;27.46;3.5199;0;907.29;50.571;124.97;0;17.568;1100.4;0;1100.4;907.29;124.97;50.571;17.568;0.8245;0.0619;0;0.016;1081.6;18.807;0;0;2.9509;15.857;1077.5;1.9409;0.1537;0.0212;1.5336;0.2323;1079.4;2.1632;1.8146;0.2499;0.0952;0.0034;1082.3;905.32;124.7;45.991;1.4755;450.52;357.26;153.73;1.3858;4.8717;70.077;4.8088;73.563;0;1;0;0;1.2294;0.9829;1;1;0.9416;0.0974;0.9982;0.9998;1;0.9677;0.864;0.998;0.998;1;0.998;0.998;0.9792;0.9094;0.084;3.3045;3.4075;0.0205;0.0059;0.5747;0.0196;0.0697;0.0115;0;0;0.088;0;2.4916;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0249;2.6246;2.6246;0;72.797;72.797;45.337;0.0421;2932.5;895;1;0.0449;0.0449;0;0;0;0;0;0;2.5796;2.4916;0;15.13;17.52;14.364;16.633;98.288;98.288;26.41;20.975;19.913;5.4342;1.0624;0.2058;0.0402;0.754;34.741;0.7197;0
