PVSYST 8.0.15
16/12/21 15:00;41.873;91.127;0.8393;41.878;48.122;90;48.122;712.7;152.1;560.6;28.2;3.32;0;839.79;51.306;135.66;0;24.879;1051.6;0;1051.6;839.79;135.66;51.306;24.879;0.7986;0.0724;0;0.0237;1023.7;27.946;0;0;4.6988;23.248;1020;1.6365;0.0243;0.0039;1.5308;0.0774;1021.6;2.0474;1.6796;0.2713;0.0932;0.0033;1026;838.09;135.39;44.983;1.5502;290.26;230.17;95.105;3.9566;3.5938;51.696;5.9444;51.333;0;1;0;0;1.4756;0.9734;1;1;0.9084;0.0656;0.9984;1;1;0.9671;0.9525;0.998;0.998;1;0.998;0.998;0.9699;0.8768;0.0623;3.1581;3.1991;0.0193;0.0023;0.5203;0.0186;0.066;0.0086;0;0;0.088;0;2.3589;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0221;2.4888;2.4888;0;71.052;71.052;42.852;0.042;2754.6;903.51;1;0.042;0.042;0;0;0;0;0;0;2.4469;2.3589;0;15.013;17.385;14.229;16.477;98.314;98.314;25.239;19.891;18.852;5.3487;1.0386;0.2119;0.0411;0.7469;39.323;0.7204;0
16/12/21 16:00;29.664;99.009;7.8203;29.971;60;90;60;496.9;154.9;342;28.2;3.13;0;684.62;59.259;151.9;0;26.087;921.87;0;921.87;684.62;151.9;59.259;26.087;0.7426;0.0926;0;0.0283;889.92;31.943;0;0;7.4734;24.47;885.98;2.1632;0.1846;0.041;1.8277;0.11;888.14;1.7798;1.3692;0.3038;0.1036;0.0032;890.41;683.06;151.56;49.855;1.5043;126.25;100.12;45.181;9.9136;1.8479;26.581;4.4246;18.516;0;1;0;0;1.8552;0.9653;1;1;0.8739;0.062;0.9976;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9611;0.8413;0.0577;2.7684;2.7378;0.0165;-0.0018;0.3893;0.0163;0.0579;0.0045;0;0;0.088;0;2.0685;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0164;2.192;2.192;0;65.239;65.239;37.039;0.0418;2358.7;929.33;1;0.0355;0.0355;0;0;0;0;0;0;2.1565;2.0685;0;15.084;17.466;14.234;16.482;98.381;98.381;22.125;17.518;16.531;4.6066;0.987;0.2082;0.0446;0.7472;51.589;0.7314;0
16/12/21 17:00;17.707;106.48;42.469;18.415;31.595;90;31.595;264.4;149.2;115.2;27.85;2.3801;0;279.39;101.05;97.164;0;4.1151;481.72;0;481.72;279.39;97.164;101.05;4.1151;0.58;0.2183;0;0.0085;473.19;8.5301;0;0;4.8852;3.6448;465.92;6.3212;2.3222;0.8076;3.1127;0.0787;472.24;0.9464;0.5588;0.1943;0.1923;0.0009;466.46;276.51;96.162;92.861;0.3906;68.117;54.016;22.991;1.8313;0.8584;12.348;0.5365;11.375;0;1;0;0;1.8219;0.9823;1;1;0.9517;0.1143;0.9866;0.9917;1;0.9676;0.8323;0.998;0.998;1;0.998;0.998;0.9672;0.9189;0.0949;1.4466;1.4309;0.0086;0.0073;0.1124;0.0091;0.0323;0.0022;0;0;0.088;0;1.1212;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0049;1.228;1.228;0;47.072;47.072;19.222;0.0413;1231.9;996.81;1;0.0188;0.0188;0;0;0;0;0;0;1.2092;1.1212;0;16.171;18.726;14.765;17.098;98.471;98.471;11.561;9.8143;8.9609;1.7469;0.8534;0.1511;0.0738;0.7751;67.356;0.7605;0
16/12/21 18:00;6.211;114.24;74.788;6.8062;9.8975;90;9.8975;59.698;57.2;2.4976;26.57;2.59;0;6.0575;55.845;2.2704;0;0.0933;64.266;0;64.266;6.0575;2.2704;55.845;0.0933;0.0943;0.8704;0;0.0015;63.79;0.4766;0;0;0.3987;0.0779;59.887;3.7757;1.0965;0.411;2.2648;0.0035;63.662;0.1276;0.0121;0.0045;0.1109;0;59.901;4.9489;1.8549;53.071;0.0119;33.484;26.553;10.585;0.0156;0.411;5.9127;0.0148;6.3081;0;1;0;0;1.0765;0.9926;1;1;0.9929;0.165;0.9407;0.8186;1;0.9591;0.7748;0.998;0.998;1;0.998;0.998;0.9318;0.9503;0.1276;0.193;0.1929;0.0012;0.0149;0.0029;0.0012;0.0043;0.0011;0;0;0.088;0;0.0701;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1636;0.1636;0;29.048;29.048;2.4775;0.0414;163.56;1000.5;1;0.0056;0.0056;0;0;0;0;0;0;0.1581;0.0701;0;16.152;18.704;6.9149;8.0073;96.588;96.588;1.5424;1.3078;0.5599;0.2346;0.7479;0.1521;0.4849;0.363;33.467;0.3396;0
16/12/21 19:00;0.354;118.68;89.142;0.4035;0.5751;90;0.5751;0;0;0;23.08;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 20:00;0;0;90;0;0;90;0;0;0;0;17.07;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 21:00;0;0;90;0;0;90;0;0;0;0;14.82;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.59;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.8;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;5.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.46;5.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.47;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 04:00;1.6233;-117.73;86.061;1.8337;2.6173;-90;-2.6173;0;0;0;13.86;5.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 05:00;8.6563;-112.55;68.591;9.3606;13.872;-90;-13.872;114;21.898;92.106;14.37;5.94;0;223.38;12.218;23.038;0;0.3491;258.99;0;258.99;223.38;23.038;12.218;0.3491;0.8625;0.0485;0;0.0013;258.54;0.4444;0;0;0.1533;0.2911;234.76;23.266;20.66;2.1307;0.4625;0.013;258.03;0.5171;0.4468;0.0461;0.0241;0.0001;234.77;202.28;20.861;11.578;0.0449;7.9042;6.268;2.6047;0.012;0.0907;1.3044;0.0079;1.383;0;1;0;0;2.2717;0.9983;1;1;0.9875;0.1663;0.9098;0.9073;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9065;0.9476;0.1287;0.7777;0.7098;0.0043;0.0168;-0.0028;0.0048;0.0172;0.0003;0;0;0.088;0;0.5545;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0014;0.654;0.654;0;23.911;23.911;9.5409;0.0406;608.02;1075.6;1;0.0115;0.0115;0;0;0;0;0;0;0.6425;0.5545;0;16.019;18.55;13.583;15.728;98.246;98.246;6.2157;5.2268;4.4318;0.9889;0.795;0.1591;0.1279;0.713;7.4064;0.7103;0
17/12/21 06:00;20.269;-104.9;32.842;20.914;39.054;-90;-39.054;325.6;58.098;267.5;18.45;6.0401;0;648.77;23.36;77.125;0;7.6392;756.9;0;756.9;648.77;77.125;23.36;7.6392;0.8571;0.041;0;0.0101;748.34;8.5533;0;0;1.5713;6.982;744.12;2.7237;1.7471;0.2077;0.7029;0.066;746.85;1.4967;1.2975;0.1543;0.0436;0.0013;744.34;645.73;76.763;21.042;0.5898;17.973;14.252;6.4605;0.8783;0.2265;3.2587;0.2152;2.6069;0;1;0;0;2.3246;0.9887;1;1;0.9327;0.086;0.9964;0.9973;1;0.9677;0.8993;0.998;0.998;1;0.998;0.998;0.9831;0.9008;0.0772;2.273;2.2487;0.0135;-0.0013;0.1908;0.0143;0.0508;0.0006;0;0;0.088;0;1.8084;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0113;1.9278;1.9278;0;49.15;49.15;30.7;0.0413;1937.6;994.95;1;0.0313;0.0313;0;0;0;0;0;0;1.8964;1.8084;0;16.157;18.709;15.157;17.551;98.375;98.375;18.166;15.407;14.453;2.7588;0.9537;0.1519;0.0525;0.7956;16.506;0.7931;0
17/12/21 07:00;32.295;-97.414;6.2621;32.513;57.487;-90;-57.487;553.3;91.098;462.2;21.31;5.55;0;859.92;27.088;103.93;0;26.87;1017.8;0;1017.8;859.92;103.93;27.088;26.87;0.8449;0.053;0;0.0264;989.43;28.377;0;0;3.2041;25.173;986.33;1.1225;0.1856;0.0224;0.8263;0.0881;987.45;1.9789;1.7198;0.2079;0.0478;0.0034;991.05;858.02;103.7;23.01;1.6052;145.5;115.39;47.935;3.8947;1.909;27.46;4.7213;25.474;0;1;0;0;1.8395;0.9721;1;1;0.8817;0.0631;0.9989;0.9998;1;0.9653;0.9479;0.998;0.998;1;0.998;0.998;0.9691;0.8494;0.0597;3.0565;3.0428;0.0183;0.0003;0.4008;0.0184;0.0651;0.0047;0;0;0.088;0;2.3324;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0201;2.4627;2.4627;0;62.45;62.45;41.14;0.0417;2619;940.32;1;0.0423;0.0423;0;0;0;0;0;0;2.4204;2.3324;0;15.349;17.774;14.537;16.834;98.283;98.283;24.427;19.682;18.641;4.7456;1.0412;0.1943;0.0426;0.7631;22.911;0.748;0
17/12/21 08:00;44.531;-89.323;0.4829;44.533;45.467;-90;-45.467;754.9;124.6;630.3;23.27;4.6199;0;898.74;38.466;113.19;0;23.675;1074.1;0;1074.1;898.74;113.19;38.466;23.675;0.8368;0.0579;0;0.022;1048.8;25.221;0;0;3.2379;21.983;1045.5;1.2613;0.015;0.0019;1.1474;0.0971;1046.7;2.0977;1.7975;0.2264;0.0705;0.0034;1051.2;896.92;112.96;34.01;1.5915;323.24;256.33;108.15;2.4401;3.7286;53.634;5.693;54.922;0;1;0;0;1.4228;0.9765;1;1;0.9158;0.0715;0.9988;1;1;0.9674;0.9425;0.998;0.998;1;0.998;0.998;0.9734;0.8842;0.0672;3.2254;3.2791;0.0197;0.0036;0.4853;0.0194;0.0688;0.0091;0;0;0.088;0;2.4619;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0231;2.5948;2.5948;0;67.048;67.048;43.778;0.0419;2822.2;919.4;1;0.0449;0.0449;0;0;0;0;0;0;2.5499;2.4619;0;15.325;17.746;14.54;16.837;98.27;98.27;25.778;20.737;19.675;5.0402;1.0621;0.1955;0.0412;0.7633;28.752;0.7358;0
17/12/21 09:00;56.726;-79.153;5.9264;57.198;32.802;-90;-32.802;917.6;151.4;766.2;25.62;4.1;0;911.55;48.819;117.01;0;15.363;1092.7;0;1092.7;911.55;117.01;48.819;15.363;0.8342;0.0587;0;0.0141;1076.6;16.151;0;0;2.5001;13.651;1072.5;1.9748;0.1862;0.0239;1.4958;0.2688;1074.4;2.1532;1.8231;0.234;0.0926;0.0034;1076.6;909.54;116.75;44.731;1.4396;475.36;376.96;161.88;1.0101;5.132;73.822;4.1802;77.944;0;1;0;0;1.1909;0.9852;1;1;0.9488;0.1114;0.9982;0.9998;1;0.9676;0.8427;0.998;0.998;1;0.998;0.998;0.9814;0.9163;0.0937;3.2815;3.3983;0.0205;0.0057;0.5469;0.0198;0.0701;0.0123;0;0;0.088;0;2.5083;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0248;2.6419;2.6419;0;70.665;70.665;45.045;0.042;2924.1;903.5;1;0.0456;0.0456;0;0;0;0;0;0;2.5963;2.5083;0;15.337;17.76;14.561;16.862;98.275;98.275;26.226;21.114;20.046;5.1118;1.0675;0.1949;0.0407;0.7644;32.827;0.7276;0
17/12/21 10:00;68.342;-62.759;9.7256;70.554;19.446;-90;-19.446;1040.5;171.7;868.79;27.38;4.0501;0;921.35;56.278;120.65;0;6.2319;1104.5;0;1104.5;921.35;120.65;56.278;6.2319;0.8342;0.0566;0;0.0056;1098;6.4655;0;0;1.2463;5.2192;1093.4;2.4869;0.3089;0.0404;1.9141;0.2235;1095.8;2.1961;1.8427;0.2413;0.1101;0.002;1094.8;919.19;120.37;53.008;0.7872;589.9;467.79;197.82;0.1834;6.4983;93.476;1.4878;99.791;0;1;0;0;1.0615;0.9941;1;1;0.9779;0.1625;0.9977;0.9997;1;0.9651;0.7789;0.998;0.998;1;0.998;0.998;0.9899;0.9419;0.1263;3.3168;3.4946;0.021;0.0077;0.5967;0.0201;0.0712;0.0153;0;0;0.088;0;2.545;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0261;2.6791;2.6791;0;73.409;73.409;46.029;0.0421;3005;891.55;1;0.0461;0.0461;0;0;0;0;0;0;2.633;2.545;0;15.387;17.818;14.617;16.926;98.279;98.279;26.508;21.411;20.34;5.0968;1.0718;0.1923;0.0404;0.7673;34.875;0.7216;0
17/12/21 11:00;77.154;-25.311;11.595;84.432;5.5685;-90;-5.5685;1087.4;179;908.4;28.91;4.12;0;912.7;60.638;118.78;0;0.5388;1092.7;0;1092.7;912.7;118.78;60.638;0.5388;0.8353;0.056;0;0.0005;1092;0.619;0;0;0.1688;0.4502;1086.8;3.0483;0.3648;0.0475;2.6162;0.0198;1089.9;2.1841;1.8254;0.2376;0.1209;0.0002;1086.9;910.51;118.49;57.732;0.0687;639.44;507.07;215.42;0.0013;6.9672;100.22;0.0595;107.19;0;1;0;0;1.0048;0.9994;1;1;0.9972;0.1645;0.9972;0.9996;1;0.9566;0.7764;0.998;0.998;1;0.998;0.998;0.9946;0.9521;0.1274;3.2812;3.4848;0.021;0.0075;0.6116;0.0199;0.0706;0.0164;0;0;0.088;0;2.5217;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.026;2.6551;2.6551;0;74.712;74.712;45.802;0.0421;2995.9;886.23;1;0.0454;0.0454;0;0;0;0;0;0;2.6097;2.5217;0;15.414;17.85;14.64;16.953;98.29;98.29;26.224;21.219;20.153;5.0045;1.0661;0.1908;0.0407;0.7685;36.039;0.7191;0
17/12/21 12:00;75.847;36.225;11.376;81.524;8.4757;90;8.4757;1080.7;178.4;902.29;30.29;4.0501;0;912.26;60.395;118.97;0;1.2393;1092.9;0;1092.9;912.26;118.97;60.395;1.2393;0.8347;0.0564;0;0.0011;1091.5;1.3684;0;0;0.3334;1.0351;1086.4;2.9543;0.3577;0.0467;2.5041;0.0458;1089.3;2.183;1.8245;0.2379;0.1201;0.0004;1086.6;910.08;118.69;57.438;0.158;632.93;501.91;212.88;0.0094;6.9194;99.533;0.2067;106.44;0;1;0;0;1.0113;0.9987;1;1;0.9945;0.1648;0.9973;0.9996;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.994;0.951;0.1275;3.2819;3.4825;0.021;0.0074;0.6291;0.0198;0.0701;0.0161;0;0;0.088;0;2.5037;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0259;2.6365;2.6365;0;76.127;76.127;45.837;0.0422;2993.8;880.65;1;0.0448;0.0448;0;0;0;0;0;0;2.5917;2.5037;0;15.304;17.721;14.533;16.829;98.301;98.301;26.229;21.071;20.009;5.1579;1.0614;0.1967;0.0405;0.7629;36.078;0.7142;0
17/12/21 13:00;66.036;67.115;9.0879;67.731;22.269;90;22.269;1017.6;170.5;847.09;31.5;3.7301;0;915.37;56.286;121.07;0;7.9692;1100.7;0;1100.7;915.37;121.07;56.286;7.9692;0.8316;0.0584;0;0.0072;1092.4;8.3135;0;0;1.5553;6.7581;1087.8;2.4355;0.2868;0.0379;1.8515;0.2593;1090.2;2.1847;1.8307;0.2421;0.1095;0.0024;1089.7;913.25;120.79;52.77;0.9493;569.26;451.42;190.39;0.2995;6.312;90.795;1.977;96.808;0;1;0;0;1.0817;0.9924;1;1;0.9724;0.152;0.9978;0.9997;1;0.9661;0.7855;0.998;0.998;1;0.998;0.998;0.9882;0.9375;0.1191;3.3054;3.4736;0.0209;0.0072;0.6443;0.0196;0.0695;0.0146;0;0;0.088;0;2.4834;0;0;0;0;0;0;0;0;0;0;0;0;0.056;0.0258;2.6155;2.6155;0;77.447;77.447;45.947;0.0422;2989.2;875;1;0.0442;0.0442;0;0;0;0;0;0;2.5714;2.4834;0;15.074;17.456;14.313;16.574;98.312;98.312;26.416;20.903;19.847;5.5132;1.0562;0.2087;0.04;0.7513;35.378;0.7076;0
17/12/21 14:00;54.216;81.564;4.921;54.512;35.488;90;35.488;886.21;161.5;724.7;32.7;3.31;0;890.04;53.732;125.6;0;17.286;1086.7;0;1086.7;890.04;125.6;53.732;17.286;0.8191;0.0654;0;0.0159;1068;18.714;0;0;3.1197;15.594;1063.8;2.0338;0.151;0.0213;1.6301;0.2314;1065.8;2.1359;1.7801;0.2512;0.1012;0.0034;1068.5;888.11;125.33;48.881;1.4571;447.13;354.58;152.56;1.456;4.8409;69.635;4.7344;73.02;0;1;0;0;1.2262;0.9828;1;1;0.9419;0.0979;0.9981;0.9998;1;0.9677;0.863;0.998;0.998;1;0.998;0.998;0.9789;0.9097;0.0843;3.2633;3.3651;0.0203;0.0051;0.6272;0.019;0.0673;0.0112;0;0;0.088;0;2.4061;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0243;2.5364;2.5364;0;77.639;77.639;44.94;0.0422;2898.8;875;1;0.0423;0.0423;0;0;0;0;0;0;2.4941;2.4061;0;14.807;17.146;14.046;16.265;98.331;98.331;26.08;20.271;19.23;5.8087;1.0415;0.2227;0.0399;0.7373;36.88;0.7036;0
17/12/21 15:00;41.985;91.105;0.8215;41.99;48.01;90;48.01;704.11;159.9;544.21;33.08;2.98;0;813.46;56.488;137.83;0;24.471;1032.2;0;1032.2;813.46;137.83;56.488;24.471;0.788;0.0784;0;0.0237;1004.2;28.019;0;0;5.1559;22.864;1000.4;1.7892;0.023;0.0039;1.6853;0.0769;1002.2;2.0085;1.6269;0.2757;0.1027;0.0032;1006.3;811.81;137.55;49.544;1.5273;289.35;229.45;95.031;4.3205;3.5925;51.677;5.8885;50.948;0;1;0;0;1.466;0.9729;1;1;0.9087;0.0657;0.9982;1;1;0.9671;0.9521;0.998;0.998;1;0.998;0.998;0.9692;0.8771;0.0624;3.0998;3.1399;0.0189;0.0015;0.5591;0.0179;0.0636;0.0084;0;0;0.088;0;2.2705;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0213;2.3979;2.3979;0;75.256;75.256;42.176;0.0422;2704.4;886.67;1;0.0394;0.0394;0;0;0;0;0;0;2.3585;2.2705;0;14.736;17.064;13.954;16.158;98.357;98.357;24.774;19.164;18.146;5.6096;1.0181;0.2264;0.0411;0.7325;43.247;0.706;0
17/12/21 16:00;29.776;98.987;7.7925;30.082;59.918;90;59.918;416.69;227.1;189.6;33.23;2.6901;0;378.26;124.33;122.61;0;21.822;647.02;0;647.02;378.26;122.61;124.33;21.822;0.5846;0.2259;0;0.0337;610.9;36.119;0;0;15.649;20.47;605.62;4.0589;0.1016;0.0329;3.8332;0.0912;609.68;1.2218;0.7565;0.2452;0.2174;0.0027;611.05;377.4;122.33;104.63;1.2581;153.68;121.87;56.014;20.69;2.7436;39.466;5.4243;21.519;0;1;0;0;1.5528;0.9442;1;1;0.8741;0.062;0.9933;0.9997;1;0.9647;0.9324;0.998;0.998;1;0.998;0.998;0.936;0.8416;0.0577;1.943;1.9236;0.0116;0.0012;0.2285;0.0118;0.0418;0.0069;0;0;0.088;0;1.4679;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0084;1.5799;1.5799;0;58.425;58.425;25.195;0.0416;1656.2;953.9;1;0.024;0.024;0;0;0;0;0;0;1.5559;1.4679;0;15.49;17.937;14.392;16.665;98.483;98.483;15.529;12.626;11.732;2.9022;0.8948;0.1869;0.0576;0.7555;108.14;0.7225;0
17/12/21 17:00;17.818;106.46;42.089;18.528;31.886;90;31.886;145.81;138.5;7.306;31.13;1.7699;0;17.719;125.88;5.6851;0;2.3102;151.6;0;151.6;17.719;5.6851;125.88;2.3102;0.1169;0.8456;0;0.0152;143.37;8.2238;0;0;6.1747;2.0491;138.98;4.1048;0.1433;0.046;3.8723;0.0432;143.09;0.2867;0.0354;0.0114;0.2394;0.0005;139.67;17.54;5.6277;115.6;0.2174;84.131;66.716;28.279;2.3539;1.0738;15.446;0.6842;14.165;0;1;0;0;1.0397;0.9458;1;1;0.9509;0.113;0.9713;0.9919;1;0.9676;0.8344;0.998;0.998;1;0.998;0.998;0.9168;0.9183;0.0941;0.4552;0.4532;0.0027;0.0181;0.0197;0.0029;0.0102;0.0028;0;0;0.088;0;0.2923;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3879;0.3879;0;36.867;36.867;5.7374;0.0413;386.92;1002.5;1;0.0076;0.0076;0;0;0;0;0;0;0.3803;0.2923;0;16.231;18.795;12.231;14.163;98.042;98.042;3.6383;3.0999;2.3359;0.5384;0.764;0.148;0.21;0.642;84.083;0.5965;0
