PVSYST 8.0.15
17/12/21 18:00;6.3195;114.21;74.517;6.9231;10.075;90;10.075;35.397;34.803;0.5935;28.65;1.64;0;1.4394;34.403;0.3226;0;0.0573;36.222;0;36.222;1.4394;0.3226;34.403;0.0573;0.0397;0.9514;0;0.0016;35.921;0.3008;0;0;0.253;0.0478;34.147;1.7029;0.2529;0.0567;1.3912;0.0021;35.85;0.0718;0.0029;0.0006;0.0683;0;34.156;1.1836;0.2653;32.69;0.0073;20.63;16.359;6.5214;0.0103;0.2533;3.6434;0.0095;3.8864;0;1;0;0;1.0233;0.9917;1;1;0.9926;0.1651;0.9525;0.824;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.9427;0.9502;0.1276;0.1088;0.1106;0.0007;0.0118;0.0021;0.0007;0.0024;0.0006;0;0;0.088;0;-0.0016;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0903;0.0903;0;30.074;30.074;1.4238;0.0417;92.973;971.41;1;0.004;0.004;0;0;0;0;0;0;0.0864;-0.0016;0;15.817;18.316;-0.287;-0.3323;95.622;95.622;0.8693;0.7218;-0.0131;0.1475;0.7349;0.1697;0.8454;0;20.626;0;0
17/12/21 19:00;0.4606;118.64;88.883;0.5249;0.7482;90;0.7482;0;0;0;23.27;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.2;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.83;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 22:00;0;0;90;0;0;90;0;0;0;0;23.28;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/12/21 23:00;0;0;90;0;0;90;0;0;0;0;20.6;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 00:00;0;0;90;0;0;90;0;0;0;0;20.8;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 01:00;0;0;90;0;0;90;0;0;0;0;20.3;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 02:00;0;0;90;0;0;90;0;0;0;0;19.5;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 03:00;0;0;90;0;0;90;0;0;0;0;19.9;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 04:00;1.5557;-117.82;86.225;1.7588;2.5101;-90;-2.5101;0;0;0;19.88;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 05:00;8.5837;-112.63;68.778;9.288;13.756;-90;-13.756;69.504;51.799;17.705;23.09;5.2501;0;42.941;46.763;10.562;0;0.2093;100.48;0;100.48;42.941;10.562;46.763;0.2093;0.4274;0.4675;0;0.0021;99.723;0.753;0;0;0.5784;0.1745;92.689;6.8342;4.055;0.9974;1.7739;0.0078;99.523;0.1994;0.0859;0.0211;0.0924;0.0001;92.719;38.8;9.5436;44.318;0.0269;28.444;22.556;8.9698;0.0444;0.3526;5.0723;0.0301;5.3805;0;1;0;0;1.4456;0.9925;1;1;0.9876;0.1663;0.9313;0.9054;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9225;0.9477;0.1287;0.3017;0.29;0.0017;0.0169;0.002;0.0019;0.0067;0.0009;0;0;0.088;0;0.1595;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.254;0.254;0;26.899;26.899;3.809;0.0411;247.09;1028;1;0.0065;0.0065;0;0;0;0;0;0;0.2475;0.1595;0;16.038;18.571;10.07;11.66;97.432;97.432;2.4114;2.0301;1.2747;0.3813;0.7554;0.1581;0.3133;0.5286;28.336;0.5093;0
18/12/21 06:00;20.19;-104.99;33.17;20.841;38.798;-90;-38.798;363.7;60.001;303.69;25.31;5.37;0;736.54;20.091;90.751;0;8.4258;855.81;0;855.81;736.54;90.751;20.091;8.4258;0.8606;0.0333;0;0.0098;846.78;9.0306;0;0;1.3378;7.6928;842.02;3.0664;2.1243;0.2617;0.6048;0.0756;845.09;1.6936;1.4731;0.1815;0.0375;0.0015;842.2;732.95;90.308;18.11;0.6558;15.837;12.559;5.7472;0.7391;0.1938;2.788;0.1819;2.2428;0;1;0;0;2.3531;0.9894;1;1;0.9334;0.087;0.9964;0.9971;1;0.9677;0.8966;0.998;0.998;1;0.998;0.998;0.9839;0.9014;0.0778;2.57;2.5425;0.0153;-0.0022;0.3175;0.0155;0.0549;0.0005;0;0;0.088;0;1.9611;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0143;2.0825;2.0825;0;60.37;60.37;35.06;0.0416;2193.8;949.26;1;0.0333;0.0333;0;0;0;0;0;0;2.0491;1.9611;0;15.436;17.875;14.537;16.833;98.399;98.399;20.54;16.643;15.673;3.8963;0.9698;0.1897;0.0472;0.7631;14.166;0.7612;0
18/12/21 07:00;32.213;-97.504;6.3435;32.436;57.564;-90;-57.564;415.6;187;228.6;28.4;6.09;0;426.21;99.989;105.97;0;20.232;652.39;0;652.39;426.21;105.97;99.989;20.232;0.6533;0.1843;0;0.031;621.59;30.805;0;0;11.85;18.954;617.11;3.2342;0.0932;0.0232;3.0509;0.0669;620.35;1.2432;0.8524;0.2119;0.1763;0.0026;621.97;425.26;105.73;84.912;1.2085;151.73;120.32;53.243;14.425;2.4525;35.278;4.8596;23.305;0;1;0;0;1.5698;0.9528;1;1;0.8815;0.0632;0.9948;0.9998;1;0.9653;0.9476;0.998;0.998;1;0.998;0.998;0.9459;0.8492;0.0597;1.9591;1.9477;0.0117;0.0009;0.1998;0.0121;0.0431;0.0063;0;0;0.088;0;1.5171;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0086;1.6304;1.6304;0;53.976;53.976;25.576;0.0414;1675.9;972.84;1;0.0253;0.0253;0;0;0;0;0;0;1.6051;1.5171;0;15.853;18.358;14.752;17.082;98.451;98.451;15.657;13.03;12.125;2.6275;0.9052;0.1678;0.0578;0.7744;84.645;0.7442;0
18/12/21 08:00;44.447;-89.427;0.409;44.449;45.551;-90;-45.551;576.9;237.7;339.2;31.56;7.06;0;484.38;132.7;116.53;0;18.156;751.77;0;751.77;484.38;116.53;132.7;18.156;0.6443;0.2007;0;0.0242;723.71;28.061;0;0;11.2;16.861;718.22;4.0405;0.0068;0.0016;3.9582;0.0738;722.26;1.4474;0.9688;0.2331;0.243;0.0026;723.14;483.4;116.3;117.3;1.2187;273.51;216.9;93.258;8.4557;3.4573;49.731;4.9168;44.733;0;1;0;0;1.3031;0.9627;1;1;0.9156;0.0713;0.9944;1;1;0.9674;0.9429;0.998;0.998;1;0.998;0.998;0.9554;0.8839;0.0671;2.2576;2.2829;0.0137;-0.0015;0.2953;0.0138;0.049;0.0086;0;0;0.088;0;1.7359;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0116;1.8528;1.8528;0;61.501;61.501;29.941;0.0417;1966.3;942.27;1;0.0289;0.0289;0;0;0;0;0;0;1.8239;1.7359;0;15.634;18.104;14.648;16.962;98.441;98.441;18.042;14.807;13.873;3.2352;0.9341;0.1793;0.0518;0.7689;99.267;0.7326;0
18/12/21 09:00;56.646;-79.293;5.8627;57.106;32.894;-90;-32.894;867.1;153.1;714;31.67;7.85;0;850.33;55.51;110.46;0;14.597;1030.9;0;1030.9;850.33;110.46;55.51;14.597;0.8248;0.068;0;0.0142;1015.1;15.831;0;0;2.8553;12.976;1010.9;2.1477;0.1719;0.0223;1.7002;0.2534;1013;2.0301;1.7007;0.2209;0.1053;0.0032;1014.9;848.46;110.22;50.849;1.3641;449.89;356.77;153.2;1.1589;4.8707;70.063;3.9832;73.775;0;1;0;0;1.1889;0.9846;1;1;0.9486;0.111;0.9979;0.9998;1;0.9676;0.8434;0.998;0.998;1;0.998;0.998;0.9806;0.916;0.0935;3.0958;3.2044;0.0193;0.0024;0.5585;0.0184;0.0651;0.0115;0;0;0.088;0;2.3258;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0221;2.4546;2.4546;0;74.252;74.252;42.582;0.0421;2758.1;889.96;1;0.0408;0.0408;0;0;0;0;0;0;2.4138;2.3258;0;15.105;17.491;14.312;16.573;98.338;98.338;24.742;19.617;18.588;5.1242;1.0294;0.2071;0.0416;0.7513;37.352;0.7149;0
