PVSYST 8.0.15
18/12/21 10:00;68.274;-62.999;9.675;70.453;19.547;-90;-19.547;845.4;272.1;573.3;34.68;8.2999;0;608.36;148.67;126.29;0;5.1157;888.44;0;888.44;608.36;126.29;148.67;5.1157;0.6848;0.1731;0;0.0058;880.84;7.6061;0;0;3.3211;4.285;873.6;5.475;0.2029;0.0421;5.0467;0.1832;879.07;1.7617;1.2167;0.2526;0.2907;0.0017;874.83;606.94;126;140.01;0.6458;483.06;383.07;161.06;0.4905;5.4038;77.731;1.2293;82.644;0;1;0;0;1.0509;0.9914;1;1;0.9777;0.1624;0.9938;0.9997;1;0.9652;0.779;0.998;0.998;1;0.998;0.998;0.9833;0.9418;0.1262;2.668;2.7988;0.0168;-0.0016;0.4604;0.0163;0.0577;0.0129;0;0;0.088;0;2.0503;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0171;2.1728;2.1728;0;71.39;71.39;36.71;0.042;2406.2;902.99;1;0.0345;0.0345;0;0;0;0;0;0;2.1383;2.0503;0;15.514;17.965;14.639;16.952;98.414;98.414;21.323;17.365;16.386;3.9579;0.9788;0.1856;0.0459;0.7685;92.174;0.7212;0
18/12/21 11:00;77.139;-25.809;11.56;84.323;5.6767;-90;-5.6767;305.09;298.9;6.1929;34.29;8.55;0;6.2234;296.82;1.3523;0;0.1571;304.56;0;304.56;6.2234;1.3523;296.82;0.1571;0.0204;0.9751;0;0.0005;303.57;0.983;0;0;0.8518;0.1313;290.17;12.798;0.0025;0.0005;12.789;0.0058;302.97;0.6071;0.0124;0.0027;0.5919;0.0001;290.18;6.2085;1.3491;282.59;0.02;180.87;143.43;57.053;0.0064;2.2232;31.98;0.0126;34.196;0;1;0;0;0.9982;0.9968;1;1;0.9971;0.1645;0.9578;0.9996;1;0.9567;0.7763;0.998;0.998;1;0.998;0.998;0.9528;0.952;0.1275;0.9146;0.9414;0.0057;0.0142;0.0723;0.0059;0.0211;0.0058;0;0;0.088;0;0.6967;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0023;0.7972;0.7972;0;46.29;46.29;12;0.0414;808.06;986.51;1;0.0124;0.0124;0;0;0;0;0;0;0.7847;0.6967;0;16.604;19.227;14.513;16.805;98.442;98.442;7.3093;6.3709;5.5684;0.9384;0.8025;0.1284;0.1098;0.7618;176.44;0.7063;0
18/12/21 12:00;75.928;35.91;11.357;81.637;8.3633;90;8.3633;1021.4;194.4;827;35.43;8.1101;0;835.89;76.523;118.73;0;1.1405;1032.3;0;1032.3;835.89;118.73;76.523;1.1405;0.8097;0.0752;0;0.0011;1030.9;1.3658;0;0;0.4132;0.9526;1025.3;3.594;0.3273;0.0465;3.1781;0.0422;1028.9;2.0618;1.6718;0.2375;0.1522;0.0004;1025.5;833.89;118.45;72.779;0.1454;598.49;474.6;201.03;0.0111;6.5601;94.365;0.1882;100.91;0;1;0;0;1.0107;0.9987;1;1;0.9946;0.1648;0.9965;0.9996;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.9932;0.9511;0.1275;3.1;3.2875;0.0198;0.0037;0.627;0.0185;0.0655;0.0151;0;0;0.088;0;2.3335;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0232;2.4621;2.4621;0;78.782;78.782;43.352;0.0423;2811.3;875;1;0.0406;0.0406;0;0;0;0;0;0;2.4215;2.3335;0;15.13;17.52;14.34;16.605;98.351;98.351;24.775;19.677;18.649;5.0981;1.0277;0.2058;0.0415;0.7527;45.701;0.7045;0
18/12/21 13:00;66.141;67.021;9.0856;67.844;22.156;90;22.156;894;246.2;647.8;36.78;7.84;0;699.44;118.08;133.45;0;6.9312;957.91;0;957.91;699.44;133.45;118.08;6.9312;0.7302;0.1305;0;0.0072;948.79;9.1112;0;0;3.2362;5.8751;942.52;4.3756;0.2191;0.0418;3.8882;0.2265;946.9;1.8976;1.3989;0.2669;0.2297;0.0021;944.25;697.83;133.15;110.72;0.8275;503.83;399.54;168;0.6145;5.6422;81.161;1.7277;86.188;0;1;0;0;1.0715;0.9905;1;1;0.9726;0.1524;0.9954;0.9997;1;0.9661;0.7851;0.998;0.998;1;0.998;0.998;0.9839;0.9377;0.1194;2.8766;3.0151;0.0182;0;0.5519;0.0171;0.0607;0.0132;0;0;0.088;0;2.1608;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0197;2.2854;2.2854;0;76.557;76.557;39.777;0.0422;2594.4;880.89;1;0.0366;0.0366;0;0;0;0;0;0;2.2488;2.1608;0;15.135;17.526;14.31;16.57;98.398;98.398;22.99;18.265;17.269;4.7247;0.996;0.2055;0.0433;0.7512;74.171;0.7064;0
18/12/21 14:00;54.325;81.52;4.9336;54.623;35.377;90;35.377;912.7;154.1;758.6;37.75;7.78;0;930.38;47.297;125.09;0;17.695;1120.5;0;1120.5;930.38;125.09;47.297;17.695;0.8304;0.058;0;0.0158;1101.8;18.687;0;0;2.7326;15.955;1097.7;1.8545;0.1582;0.0213;1.4353;0.2397;1099.6;2.2035;1.8608;0.2502;0.0891;0.0035;1102.5;928.36;124.82;43.04;1.4968;459.96;364.75;156.93;1.2685;4.9656;71.428;4.8332;75.125;0;1;0;0;1.2276;0.9833;1;1;0.9422;0.0983;0.9983;0.9998;1;0.9677;0.862;0.998;0.998;1;0.998;0.998;0.9797;0.91;0.0846;3.3647;3.4713;0.0209;0.0072;0.7322;0.019;0.0673;0.0112;0;0;0.088;0;2.3851;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0258;2.5336;2.5149;0;84.387;84.387;46.637;0.0425;2874.2;875;1;0.0605;0.0418;0;0.0187;0;0;0;0;2.4731;2.3851;0;14.239;16.488;13.504;15.637;97.612;98.337;26.891;20.099;19.062;6.7916;1.0375;0.2526;0.0386;0.7089;32.435;0.6766;0
18/12/21 15:00;42.094;91.073;0.7965;42.099;47.901;90;47.901;168.51;166;2.5061;38.25;6.2801;0;3.7382;138.28;0.6561;0;5.8314;148.5;0;148.5;3.7382;0.6561;138.28;5.8314;0.0252;0.9704;0;0.0393;130.48;18.027;0;0;12.579;5.4475;126.07;4.1439;0.0001;0;4.1253;0.0185;130.21;0.261;0.0075;0.0013;0.2514;0.0008;128.28;3.7306;0.6548;121.32;0.3646;106.9;84.769;38.606;10.48;1.6773;24.127;2.2082;15.325;0;1;0;0;0.8813;0.8786;1;1;0.909;0.0658;0.9682;1;1;0.9671;0.9517;0.998;0.998;1;0.998;0.998;0.8489;0.8774;0.0625;0.446;0.4372;0.0026;0.018;0.0298;0.0027;0.0096;0.0043;0;0;0.088;0;0.2668;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3618;0.3618;0;43.489;43.489;5.2392;0.0416;373.11;969.79;1;0.007;0.007;0;0;0;0;0;0;0.3548;0.2668;0;15.457;17.899;11.399;13.2;98.067;98.067;3.5641;2.8918;2.1326;0.6722;0.7592;0.1886;0.213;0.5984;105.75;0.5335;0
18/12/21 16:00;29.884;98.957;7.758;30.189;59.811;90;59.811;5.0985;5.0985;0;34.28;4.59;0;0;3.8312;0;0;0.2661;4.0973;4.0973;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-34.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 17:00;17.925;106.42;41.718;18.636;32.169;90;32.169;9.8064;9.7982;0.0082;28.1;3.8299;0;0.0198;9.0459;0.0004;0;0.1581;9.2243;0;9.2243;0.0198;0.0004;9.0459;0.1581;0.0021;0.9978;0;0.0171;8.6339;0.5904;0;0;0.45;0.1404;8.3357;0.2809;0.0002;0;0.2779;0.0029;8.6166;0.0173;0;0;0.0172;0;8.386;0.0196;0.0004;8.3009;0.0148;6.0547;4.8014;2.037;0.1744;0.0775;1.1145;0.0503;1.0176;0;1;0;0;0.9406;0.936;1;1;0.9503;0.1118;0.9674;0.9921;1;0.9676;0.8364;0.998;0.998;1;0.998;0.998;0.9037;0.9176;0.0933;0.0277;0.0276;0.0002;0.0057;0.0003;0.0001;0.0005;0.0002;0;0;0.088;0;-0.0702;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0201;0.0201;0;28.456;28.456;0.3555;0.0427;22.053;910.57;1;0.0023;0.0023;0;0;0;0;0;0;0.0178;-0.0702;0;13.81;15.991;-48.304;-55.935;88.448;88.448;0.2214;0.1605;-0.5614;0.0609;0.7218;0.2751;3.2606;0;6.0546;0;0
18/12/21 18:00;6.424;114.17;74.255;7.0352;10.245;90;10.245;59.6;57.4;2.2004;26.64;4.8401;0;5.3367;56.148;1.9404;0;0.0998;63.525;0;63.525;5.3367;1.9404;56.148;0.0998;0.084;0.8854;0;0.0016;63.017;0.5079;0;0;0.4246;0.0833;59.381;3.5101;0.9109;0.3312;2.2643;0.0037;62.891;0.126;0.0107;0.0039;0.1114;0;59.398;4.4151;1.6054;53.348;0.0127;33.692;26.718;10.655;0.0179;0.4135;5.9479;0.0163;6.3435;0;1;0;0;1.0659;0.992;1;1;0.9924;0.1651;0.9442;0.829;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9348;0.9501;0.1276;0.1908;0.1914;0.0012;0.0149;0.0029;0.0012;0.0043;0.0011;0;0;0.088;0;0.0687;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1623;0.1623;0;29.097;29.097;2.457;0.0414;162.31;999.93;1;0.0056;0.0056;0;0;0;0;0;0;0.1567;0.0687;0;16.207;18.768;6.8636;7.9479;96.569;96.569;1.5246;1.2971;0.5493;0.2275;0.7478;0.1492;0.4905;0.3603;33.678;0.3367;0
18/12/21 19:00;0.563;118.6;88.634;0.6412;0.9141;90;0.9141;0;0;0;24.35;6.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 20:00;0;0;90;0;0;90;0;0;0;0;23.34;7.5799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 21:00;0;0;90;0;0;90;0;0;0;0;22.4;7.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 22:00;0;0;90;0;0;90;0;0;0;0;22.82;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/12/21 23:00;0;0;90;0;0;90;0;0;0;0;21.86;5.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 00:00;0;0;90;0;0;90;0;0;0;0;23.15;5.4199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
