PVSYST 8.0.15
19/12/21 01:00;0;0;90;0;0;90;0;0;0;0;22.52;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 02:00;0;0;90;0;0;90;0;0;0;0;22.03;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 03:00;0;0;90;0;0;90;0;0;0;0;22.24;5.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 04:00;1.483;-117.9;86.401;1.6779;2.3944;-90;-2.3944;0;0;0;21.22;6.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 05:00;8.5063;-112.71;68.977;9.2097;13.63;-90;-13.63;147.7;24.399;123.3;21.66;7.7;0;299.04;9.8453;34.956;0;0.4368;344.28;0;344.28;299.04;34.956;9.8453;0.4368;0.8686;0.0299;0;0.0013;343.8;0.484;0;0;0.1199;0.3641;310.47;32.639;28.873;3.3751;0.3743;0.0163;343.11;0.6876;0.5981;0.0699;0.0195;0.0001;310.48;269.57;31.511;9.3316;0.0562;6.638;5.2639;2.2346;0.0091;0.073;1.0504;0.0061;1.1143;0;1;0;0;2.3309;0.9986;1;1;0.9878;0.1664;0.9049;0.9033;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.9018;0.9478;0.1287;1.0339;0.9373;0.0056;0.0143;0.0314;0.0062;0.022;0.0002;0;0;0.088;0;0.736;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0023;0.8376;0.8376;0;34.364;34.364;12.704;0.0409;805.27;1040.2;1;0.0136;0.0136;0;0;0;0;0;0;0.824;0.736;0;15.434;17.872;13.561;15.704;98.373;98.373;8.2627;6.6943;5.8821;1.5685;0.8122;0.1898;0.0983;0.7119;5.9633;0.7103;0
19/12/21 06:00;20.107;-105.07;33.513;20.763;38.527;-90;-38.527;62.1;61.298;0.803;22.9;10.24;0;1.9474;54.535;0.2461;0;1.4195;58.148;0;58.148;1.9474;0.2461;54.535;1.4195;0.0335;0.9623;0;0.0244;53.261;4.8868;0;0;3.5923;1.2945;51.492;1.6624;0.006;0.0008;1.6424;0.0132;53.155;0.1065;0.0039;0.0005;0.1019;0.0002;51.977;1.9375;0.2448;49.199;0.1114;38.37;30.427;13.268;1.9534;0.5228;7.5206;0.4848;6.09;0;1;0;0;0.9364;0.916;1;1;0.9341;0.088;0.9687;0.9969;1;0.9677;0.8938;0.998;0.998;1;0.998;0.998;0.8855;0.9021;0.0785;0.1746;0.1724;0.001;0.0143;0;0.0011;0.0039;0.0014;0;0;0.088;0;0.0538;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1474;0.1474;0;25.026;25.026;2.1266;0.0413;145.74;1011.2;1;0.0056;0.0056;0;0;0;0;0;0;0.1418;0.0538;0;16.079;18.619;5.87;6.7974;96.216;96.216;1.3956;1.1779;0.43;0.2177;0.7479;0.156;0.5359;0.3081;38.365;0.2809;0
19/12/21 07:00;32.127;-97.586;6.4187;32.354;57.646;-90;-57.646;73.606;72.899;0.7078;21.11;12.57;0;1.3226;55.903;0.1285;0;3.5926;60.946;0;60.946;1.3226;0.1285;55.903;3.5926;0.0217;0.9762;0;0.0589;50.942;10.005;0;0;6.6389;3.3656;49.121;1.7186;0.0003;0;1.7063;0.012;50.84;0.1019;0.0026;0.0003;0.0985;0.0005;50.606;1.3196;0.1282;47.459;0.2146;47.549;37.706;17.893;8.1035;0.923;13.276;1.4851;6.0958;0;1;0;0;0.828;0.8358;1;1;0.8812;0.0632;0.9662;0.9998;1;0.9653;0.9472;0.998;0.998;1;0.998;0.998;0.806;0.849;0.0597;0.183;0.1804;0.0011;0.0146;-0.0012;0.0012;0.0041;0.0024;0;0;0.088;0;0.0611;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1548;0.1548;0;23.137;23.137;2.0266;0.0413;152.08;1017.9;1;0.0057;0.0057;0;0;0;0;0;0;0.1491;0.0611;0;16.112;18.658;6.3596;7.3643;96.318;96.318;1.4627;1.2372;0.4883;0.2255;0.7489;0.1542;0.512;0.3338;47.367;0.287;0
19/12/21 08:00;44.36;-89.522;0.3417;44.361;45.639;-90;-45.639;46.492;46.297;0.195;22.97;13.12;0;0.2788;39.326;0.0131;0;1.4685;41.086;0;41.086;0.2788;0.0131;39.326;1.4685;0.0068;0.9929;0;0.0357;36.394;4.6925;0;0;3.3285;1.364;35.142;1.1789;0;0;1.173;0.0059;36.321;0.0728;0.0006;0;0.072;0.0002;35.693;0.2783;0.0131;34.752;0.0984;29.526;23.414;10.529;2.5215;0.4478;6.441;0.5508;4.3673;0;1;0;0;0.8837;0.8858;1;1;0.9154;0.0712;0.9675;1;1;0.9673;0.9433;0.998;0.998;1;0.998;0.998;0.8553;0.8837;0.067;0.1234;0.1211;0.0007;0.0123;-0.0003;0.0008;0.0027;0.0012;0;0;0.088;0;0.0091;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1015;0.1015;0;24.428;24.428;1.4577;0.0415;101.72;997.38;1;0.0044;0.0044;0;0;0;0;0;0;0.0971;0.0091;0;15.664;18.138;1.3993;1.6203;95.674;95.674;0.9861;0.8108;0.0724;0.1753;0.7384;0.1778;0.7488;0.0735;29.441;0.0657;0
19/12/21 09:00;56.56;-79.422;5.8061;57.011;32.989;-90;-32.989;122.4;121.2;1.2054;21.98;12.88;0;1.4371;111.31;0.1479;0;2.0722;114.97;0;114.97;1.4371;0.1479;111.31;2.0722;0.0125;0.9862;0;0.018;107.38;7.595;0;0;5.7521;1.8429;103.72;3.444;0.0003;0;3.408;0.0357;107.16;0.2148;0.0029;0.0003;0.2111;0.0005;104.38;1.434;0.1476;101.94;0.1931;75.634;59.978;25.647;2.3403;0.9653;13.886;0.6605;12.511;0;1;0;0;0.9393;0.9339;1;1;0.9483;0.1106;0.9679;0.9998;1;0.9677;0.8441;0.998;0.998;1;0.998;0.998;0.9021;0.9158;0.0932;0.3453;0.3436;0.0021;0.0176;0.0016;0.0023;0.008;0.0026;0;0;0.088;0;0.2077;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3027;0.3027;0;26.235;26.235;4.2549;0.041;292.46;1035.1;1;0.007;0.007;0;0;0;0;0;0;0.2957;0.2077;0;16.703;19.342;11.461;13.271;97.682;97.682;2.7593;2.4194;1.66;0.3399;0.7594;0.1232;0.2752;0.6016;74.955;0.5517;0
19/12/21 10:00;68.201;-63.221;9.6318;70.35;19.65;-90;-19.65;72.2;71.801;0.3987;21.94;12.73;0;0.4233;69.689;0.0232;0;0.4415;70.577;0;70.577;0.4233;0.0232;69.689;0.4415;0.006;0.9937;0;0.0063;68.637;1.9404;0;0;1.5705;0.3698;66.123;2.3768;0.0001;0;2.3609;0.0158;68.5;0.1373;0.0008;0;0.1362;0.0001;66.232;0.4223;0.0231;65.622;0.0557;43.464;34.467;14.019;0.2337;0.5293;7.6137;0.1092;7.9093;0;1;0;0;0.9775;0.9725;1;1;0.9775;0.1623;0.9653;0.9997;1;0.9653;0.7791;0.998;0.998;1;0.998;0.998;0.9369;0.9416;0.1262;0.2119;0.2155;0.0013;0.0155;-0.0003;0.0014;0.0049;0.0014;0;0;0.088;0;0.0931;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.187;0.187;0;24.662;24.662;2.7221;0.0412;182.82;1023.2;1;0.006;0.006;0;0;0;0;0;0;0.1811;0.0931;0;16.812;19.468;8.3645;9.6859;96.798;96.798;1.6939;1.4949;0.7437;0.199;0.7512;0.1175;0.4435;0.4391;43.226;0.4063;0
19/12/21 11:00;77.115;-26.294;11.532;84.214;5.786;-90;-5.786;211.89;209;2.8944;21.6;11.61;0;2.9093;208.03;0.442;0;0.1133;211.49;0;211.49;2.9093;0.442;208.03;0.1133;0.0138;0.9842;0;0.0005;210.78;0.7101;0;0;0.6154;0.0947;201.4;8.9566;0.0012;0.0002;8.9511;0.0042;210.36;0.4216;0.0058;0.0009;0.4148;0;201.41;2.9023;0.441;198.05;0.0145;125.63;99.627;39.932;0.005;1.5246;21.932;0.0093;23.451;0;1;0;0;0.9981;0.9966;1;1;0.997;0.1646;0.9574;0.9996;1;0.9568;0.7763;0.998;0.998;1;0.998;0.998;0.9523;0.952;0.1275;0.6351;0.6529;0.0039;0.0173;0.0114;0.0043;0.0154;0.0042;0;0;0.088;0;0.4846;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0012;0.5827;0.5827;0;29.837;29.837;8.2367;0.0409;557.45;1045.3;1;0.0102;0.0102;0;0;0;0;0;0;0.5726;0.4846;0;17.479;20.24;14.535;16.831;98.257;98.257;5.0758;4.6572;3.8727;0.4186;0.7845;0.0825;0.1546;0.763;123.67;0.708;0
19/12/21 12:00;76.003;35.572;11.346;81.749;8.2511;90;8.2511;90.992;90.5;0.4924;21.59;10.25;0;0.4976;89.999;0.0329;0;0.0989;90.628;0;90.628;0.4976;0.0329;89.999;0.0989;0.0055;0.9941;0;0.0011;90.07;0.5579;0;0;0.4753;0.0826;86.142;3.7479;0.0002;0;3.744;0.0037;89.89;0.1801;0.001;0.0001;0.179;0;86.156;0.4964;0.0328;85.601;0.0126;54.045;42.857;17.108;0.0121;0.661;9.5086;0.014;10.158;0;1;0;0;0.996;0.9938;1;1;0.9947;0.1647;0.9583;0.9996;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9505;0.9511;0.1274;0.2722;0.2795;0.0017;0.0168;0.0001;0.0018;0.0065;0.0018;0;0;0.088;0;0.1508;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2453;0.2453;0;25.128;25.128;3.5373;0.0411;237.69;1032.1;1;0.0065;0.0065;0;0;0;0;0;0;0.2388;0.1508;0;17.172;19.885;10.557;12.225;97.35;97.35;2.1751;1.9607;1.2054;0.2144;0.7553;0.0986;0.3472;0.5542;53.737;0.5138;0
19/12/21 13:00;66.242;66.909;9.091;67.956;22.044;90;22.044;117.31;116.3;1.0024;21.7;8.9801;0;1.0815;111.96;0.0974;0;0.9004;114.04;0;114.04;1.0815;0.0974;111.96;0.9004;0.0095;0.9897;0;0.0079;110.24;3.8067;0;0;3.0439;0.7629;106.3;3.7208;0.0003;0;3.6909;0.0296;110.02;0.2205;0.0022;0.0002;0.2178;0.0003;106.53;1.079;0.0972;105.01;0.1077;70.899;56.223;23.072;0.5707;0.8624;12.406;0.2363;12.698;0;1;0;0;0.9722;0.9666;1;1;0.9728;0.1528;0.9662;0.9997;1;0.966;0.7847;0.998;0.998;1;0.998;0.998;0.9321;0.9379;0.1196;0.3425;0.347;0.0021;0.0176;0.0013;0.0023;0.0081;0.0023;0;0;0.088;0;0.2113;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3063;0.3063;0;26.059;26.059;4.3589;0.041;295.48;1036.7;1;0.0071;0.0071;0;0;0;0;0;0;0.2993;0.2113;0;17.04;19.732;11.752;13.608;97.692;97.692;2.7371;2.4483;1.6884;0.2888;0.7598;0.1055;0.2776;0.6169;70.29;0.5704;0
19/12/21 14:00;54.431;81.463;4.9536;54.732;35.268;90;35.268;211.89;208.5;3.3932;23.44;7.7901;0;4.156;188.81;0.7549;0;4.0835;197.8;0;197.8;4.156;0.7549;188.81;4.0835;0.021;0.9752;0;0.0206;183.26;14.536;0;0;10.855;3.6801;177.11;5.7885;0.0007;0.0001;5.7317;0.056;182.9;0.3665;0.0083;0.0015;0.3559;0.0008;178.46;4.147;0.7533;171.86;0.3466;131.36;104.17;44.78;4.9938;1.7216;24.765;1.3526;21.493;0;1;0;0;0.9335;0.9265;1;1;0.9425;0.0988;0.9684;0.9998;1;0.9677;0.861;0.998;0.998;1;0.998;0.998;0.8954;0.9103;0.0849;0.594;0.5897;0.0036;0.0177;0.0121;0.0039;0.0138;0.0047;0;0;0.088;0;0.4244;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.001;0.5218;0.5218;0;30.697;30.697;7.2565;0.041;503.01;1037.3;1;0.0094;0.0094;0;0;0;0;0;0;0.5124;0.4244;0;16.734;19.378;13.612;15.762;98.206;98.206;4.7472;4.17;3.3919;0.5771;0.7781;0.1216;0.1639;0.7145;129.37;0.6533;0
19/12/21 15:00;42.2;91.032;0.7645;42.205;47.795;90;47.795;219.9;215.4;4.5045;22.44;6.6701;0;6.7053;179.19;1.5237;0;7.5784;195;0;195;6.7053;1.5237;179.19;7.5784;0.0344;0.9578;0;0.0389;171.67;23.328;0;0;16.249;7.0785;165.96;5.3701;0.0002;0;5.3456;0.0243;171.33;0.3433;0.0134;0.003;0.3259;0.001;168.85;6.6917;1.5206;157.27;0.4745;139.06;110.27;49.906;13.477;2.1923;31.535;2.8874;20.251;0;1;0;0;0.8868;0.8804;1;1;0.9093;0.066;0.9687;1;1;0.9671;0.9513;0.998;0.998;1;0.998;0.998;0.8511;0.8777;0.0626;0.5856;0.575;0.0035;0.0178;0.0088;0.0038;0.0135;0.006;0;0;0.088;0;0.4125;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.001;0.5098;0.5098;0;29.235;29.235;6.795;0.0409;489.77;1040.9;1;0.0093;0.0093;0;0;0;0;0;0;0.5005;0.4125;0;16.584;19.204;13.419;15.539;98.182;98.182;4.68;4.0741;3.2968;0.6059;0.7774;0.1295;0.1661;0.7044;136.91;0.6284;0
19/12/21 16:00;29.99;98.919;7.7167;30.292;59.708;90;59.708;152.1;149.4;2.6935;23.2;6.2199;0;5.3398;111.95;1.1311;0;7.9146;126.34;0;126.34;5.3398;1.1311;111.95;7.9146;0.0423;0.9488;0;0.0626;104.89;21.444;0;0;14.019;7.4252;101.2;3.4821;0.0014;0.0003;3.448;0.0323;104.68;0.2098;0.0107;0.0023;0.1959;0.001;104.48;5.3277;1.1285;94.29;0.4561;97.736;77.505;37.188;18.394;1.9834;28.531;3.278;12.12;0;1;0;0;0.8306;0.8303;1;1;0.8748;0.0618;0.9667;0.9997;1;0.9647;0.9338;0.998;0.998;1;0.998;0.998;0.801;0.8422;0.0576;0.3794;0.3748;0.0023;0.0178;0.0032;0.0025;0.0087;0.0053;0;0;0.088;0;0.2323;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3275;0.3275;0;27.357;27.357;4.1567;0.0411;317.98;1030;1;0.0072;0.0072;0;0;0;0;0;0;0.3203;0.2323;0;16.444;19.042;11.663;13.505;97.793;97.793;3.0321;2.6174;1.8563;0.4147;0.7611;0.1368;0.251;0.6122;97.127;0.5237;0
19/12/21 17:00;18.028;106.38;41.358;18.739;32.443;90;32.443;94.801;93.101;1.7007;20.9;5.0101;0;4.1247;85.501;0.8793;0;1.5536;92.059;0;92.059;4.1247;0.8793;85.501;1.5536;0.0448;0.9456;0;0.0169;86.366;5.6922;0;0;4.3105;1.3817;83.504;2.6895;0.0316;0.0067;2.6234;0.0277;86.194;0.1727;0.0082;0.0018;0.1624;0.0003;83.99;4.0848;0.8708;78.405;0.1438;57.353;45.481;19.319;1.6972;0.7353;10.578;0.4859;9.6157;0;1;0;0;0.9711;0.9382;1;1;0.9496;0.1107;0.9688;0.9923;1;0.9676;0.8384;0.998;0.998;1;0.998;0.998;0.9071;0.917;0.0926;0.2765;0.2753;0.0017;0.0167;-0.0007;0.0018;0.0064;0.002;0;0;0.088;0;0.1474;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2419;0.2419;0;24.328;24.328;3.4278;0.041;233.91;1034.3;1;0.0065;0.0065;0;0;0;0;0;0;0.2354;0.1474;0;16.672;19.305;10.16;11.765;97.313;97.313;2.2094;1.9336;1.1783;0.2758;0.7552;0.1248;0.3418;0.5333;57.343;0.4911;0
19/12/21 18:00;6.5244;114.12;74.004;7.1424;10.408;90;10.408;62.394;59.701;2.6922;21.4;2.6399;0;6.5293;58.216;2.4311;0;0.1078;67.284;0;67.284;6.5293;2.4311;58.216;0.1078;0.097;0.8668;0;0.0016;66.742;0.542;0;0;0.452;0.09;62.776;3.833;1.084;0.4036;2.3414;0.004;66.609;0.1335;0.0131;0.0049;0.1155;0;62.793;5.4323;2.0227;55.307;0.0138;34.95;27.716;11.055;0.0197;0.4288;6.1686;0.0177;6.5777;0;1;0;0;1.0784;0.9919;1;1;0.9922;0.1651;0.9425;0.8336;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.933;0.95;0.1276;0.2021;0.2021;0.0012;0.0152;-0.0008;0.0013;0.0046;0.0011;0;0;0.088;0;0.0816;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1755;0.1755;0;23.984;23.984;2.5843;0.0412;171.41;1023.8;1;0.0059;0.0059;0;0;0;0;0;0;0.1696;0.0816;0;16.546;19.159;7.6915;8.9066;96.631;96.631;1.6148;1.4025;0.652;0.2123;0.7505;0.1315;0.4648;0.4038;34.932;0.3778;0
19/12/21 19:00;0.4815;118.69;88.832;0.5488;0.7823;90;0.7823;0;0;0;18.25;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 20:00;0;0;90;0;0;90;0;0;0;0;16.22;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.36;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/12/21 23:00;0;0;90;0;0;90;0;0;0;0;14.86;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 00:00;0;0;90;0;0;90;0;0;0;0;13.62;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.17;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 02:00;0;0;90;0;0;90;0;0;0;0;12.77;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 03:00;0;0;90;0;0;90;0;0;0;0;11.34;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 04:00;1.4052;-117.98;86.59;1.591;2.2701;-90;-2.2701;0;0;0;10.74;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 05:00;8.4241;-112.79;69.188;9.1257;13.496;-90;-13.496;108.4;21.998;86.4;11.83;2.2499;0;209.54;12.628;22.295;0;0.3143;244.78;0;244.78;209.54;22.295;12.628;0.3143;0.856;0.0529;0;0.0013;244.37;0.4133;0;0;0.1513;0.262;220.47;23.41;20.713;2.2039;0.4813;0.0117;243.88;0.4887;0.4191;0.0446;0.025;0.0001;220.48;188.41;20.047;11.971;0.0405;8.1139;6.4343;2.6643;0.0113;0.0936;1.3468;0.0076;1.4292;0;1;0;0;2.2582;0.9983;1;1;0.988;0.1664;0.904;0.901;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.9007;0.9479;0.1288;0.7351;0.6669;0.004;0.0172;-0.0101;0.0046;0.0163;0.0003;0.6091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0013;0.6202;0.6202;0;20.771;20.771;8.9408;0.0406;571;1086.2;1;0.0111;0.0111;0;0;0;0;0;0;0.6091;0;0;16.074;18.613;0;0;98.21;98.21;5.8747;4.9569;0;0.9178;4.9569;0.1562;0.8438;0;7.6455;0;0
