PVSYST 8.0.15
20/12/21 06:00;20.02;-105.14;33.871;20.68;38.243;-90;-38.243;322.81;56.801;266.01;15.52;2.7701;0;645.14;22.789;75.846;0;7.2742;751.05;0;751.05;645.14;75.846;22.789;7.2742;0.859;0.04;0;0.0097;742.94;8.11;0;0;1.484;6.626;738.33;3.1318;2.1248;0.2498;0.6867;0.0706;741.46;1.4859;1.2903;0.1517;0.0426;0.0013;738.52;641.73;75.445;20.575;0.5763;17.45;13.838;6.2582;0.7975;0.2173;3.1259;0.1987;2.5457;0;1;0;0;2.3266;0.9892;1;1;0.9349;0.0891;0.9958;0.9967;1;0.9677;0.8909;0.998;0.998;1;0.998;0.998;0.9831;0.9029;0.0792;2.2554;2.2309;0.0134;-0.0012;0.1635;0.0144;0.051;0.0006;1.9053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0111;1.9371;1.9371;0;45.899;45.899;30.379;0.0411;1920.5;1008.6;1;0.0318;0.0318;0;0;0;0;0;0;1.9053;0;0;16.361;18.946;0;0;98.359;98.359;18.025;15.481;0;2.5442;15.481;0.1411;0.8589;0;15.994;0;0
20/12/21 07:00;32.037;-97.659;6.4875;32.268;57.732;-90;-57.732;554.29;91.497;462.8;17.67;2.75;0;866.85;26.793;105.95;0;27.128;1026.7;0;1026.7;866.85;105.95;26.793;27.128;0.8443;0.0525;0;0.0264;998.11;28.602;0;0;3.1887;25.414;994.99;1.1267;0.1939;0.0237;0.8181;0.0911;996.12;1.9962;1.7337;0.2119;0.0472;0.0034;999.76;864.92;105.71;22.739;1.6201;142.95;113.36;46.666;3.9109;1.9086;27.454;4.766;25.452;0;1;0;0;1.8523;0.9721;1;1;0.881;0.0632;0.9989;0.9998;1;0.9653;0.9468;0.998;0.998;1;0.998;0.998;0.9691;0.8487;0.0597;3.0832;3.069;0.0185;0.0006;0.3667;0.0188;0.0666;0.0048;2.4751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0204;2.519;2.519;0;59.055;59.055;41.385;0.0416;2641.9;953.49;1;0.044;0.044;0;0;0;0;0;0;2.4751;0;0;15.564;18.023;0;0;98.254;98.254;24.641;20.132;0;4.509;20.132;0.183;0.817;0;22.724;0;0
20/12/21 08:00;44.269;-89.607;0.2812;44.269;45.731;-90;-45.731;769.41;126.9;642.51;19.33;2.6399;0;920.46;37.469;118.57;0;24.395;1100.9;0;1100.9;920.46;118.57;37.469;24.395;0.8361;0.0562;0;0.0222;1075.1;25.843;0;0;3.1806;22.662;1071.7;1.2249;0.0089;0.0011;1.1175;0.0973;1072.9;2.1501;1.8409;0.2371;0.0686;0.0035;1077.5;918.61;118.33;33.102;1.6325;327.04;259.34;109.28;2.4249;3.7793;54.364;5.847;55.718;0;1;0;0;1.4308;0.9765;1;1;0.9151;0.071;0.9989;1;1;0.9673;0.9438;0.998;0.998;1;0.998;0.998;0.9735;0.8835;0.0669;3.306;3.36;0.0202;0.005;0.4611;0.0201;0.0713;0.0093;2.6437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0242;2.6913;2.6913;0;64.097;64.097;44.767;0.0418;2890.8;930.99;1;0.0475;0.0475;0;0;0;0;0;0;2.6437;0;0;15.508;17.958;0;0;98.234;98.234;26.421;21.509;0;4.9128;21.509;0.1859;0.8141;0;28.075;0;0
20/12/21 09:00;56.471;-79.538;5.7567;56.912;33.088;-90;-33.088;940.9;155.2;785.7;20.66;2.81;0;937.78;47.37;123.72;0;16.021;1124.9;0;1124.9;937.78;123.72;47.37;16.021;0.8337;0.0564;0;0.0142;1108.2;16.715;0;0;2.4593;14.256;1104;1.9338;0.1861;0.0246;1.4497;0.2734;1106;2.2163;1.8756;0.2474;0.0898;0.0035;1108.4;935.71;123.44;43.371;1.4887;485.74;385.2;165.47;1.01;5.2392;75.364;4.3647;79.594;0;1;0;0;1.1955;0.9851;1;1;0.9481;0.1102;0.9983;0.9998;1;0.9677;0.8448;0.998;0.998;1;0.998;0.998;0.9815;0.9156;0.0929;3.378;3.4972;0.0211;0.0077;0.5145;0.0207;0.0733;0.0127;2.7131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0591;0.0262;2.762;2.762;0;66.888;66.888;46.228;0.0419;3008.2;918.16;1;0.0489;0.0489;0;0;0;0;0;0;2.7131;0;0;15.576;18.036;0;0;98.231;98.231;26.997;22.074;0;4.9235;22.074;0.1824;0.8176;0;31.92;0;0
20/12/21 10:00;68.122;-63.426;9.596;70.245;19.755;-90;-19.755;1055.5;174.2;881.29;21.62;3.21;0;936.4;55.299;124.56;0;6.5227;1122.8;0;1122.8;936.4;124.56;55.299;6.5227;0.834;0.0551;0;0.0058;1116.1;6.7226;0;0;1.2574;5.4652;1111.4;2.4535;0.3098;0.0412;1.8696;0.233;1113.8;2.2321;1.8728;0.2491;0.1081;0.0021;1112.9;934.22;124.27;52.063;0.8224;597.52;473.84;200.44;0.1905;6.5782;94.625;1.564;101.01;0;1;0;0;1.0638;0.994;1;1;0.9773;0.1621;0.9978;0.9997;1;0.9653;0.7792;0.998;0.998;1;0.998;0.998;0.9898;0.9415;0.1261;3.3717;3.5515;0.0214;0.009;0.5392;0.0209;0.074;0.0159;2.7355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0596;0.0269;2.7847;2.7847;0;68.208;68.208;46.588;0.0419;3053.4;912.02;1;0.0492;0.0492;0;0;0;0;0;0;2.7355;0;0;15.733;18.219;0;0;98.233;98.233;26.947;22.256;0;4.6913;22.256;0.1741;0.8259;0;34.317;0;0
20/12/21 11:00;77.084;-26.765;11.512;84.104;5.8962;-90;-5.8962;1105.2;182.4;922.81;22.54;3.7499;0;927.71;59.878;123.02;0;0.6139;1111.2;0;1111.2;927.71;123.02;59.878;0.6139;0.8349;0.0544;0;0.0006;1110.5;0.6954;0;0;0.1825;0.5128;1105.3;3.0125;0.3682;0.0488;2.5729;0.0226;1108.3;2.2211;1.8554;0.246;0.1194;0.0002;1105.4;925.49;122.72;57.003;0.0783;649.66;515.18;218.9;0.0018;7.076;101.79;0.0728;108.86;0;1;0;0;1.0054;0.9994;1;1;0.997;0.1646;0.9973;0.9996;1;0.9568;0.7763;0.998;0.998;1;0.998;0.998;0.9947;0.952;0.1276;3.337;3.5438;0.0213;0.0088;0.5469;0.0208;0.0737;0.017;2.7205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0593;0.0268;2.7693;2.7693;0;68.899;68.899;46.359;0.0419;3046.2;909.1;1;0.0488;0.0488;0;0;0;0;0;0;2.7205;0;0;15.809;18.306;0;0;98.239;98.239;26.669;22.132;0;4.5373;22.132;0.1701;0.8299;0;35.604;0;0
20/12/21 12:00;76.07;35.213;11.343;81.861;8.1392;90;8.1392;1103.4;182.1;921.3;24.08;4.19;0;930.67;59.319;123.72;0;1.167;1114.9;0;1114.9;930.67;123.72;59.319;1.167;0.8348;0.0543;0;0.001;1113.6;1.2811;0;0;0.3063;0.9748;1108.4;2.9272;0.3639;0.0484;2.4718;0.0431;1111.4;2.2272;1.8613;0.2474;0.118;0.0004;1108.6;928.44;123.43;56.423;0.1487;646.57;512.73;217.47;0.0078;7.0678;101.67;0.1898;108.73;0;1;0;0;1.0104;0.9989;1;1;0.9948;0.1647;0.9974;0.9996;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9942;0.9512;0.1274;3.348;3.5534;0.0214;0.009;0.5707;0.0207;0.0733;0.0169;2.7073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.059;0.0269;2.7555;2.7555;0;70.638;70.638;46.559;0.042;3054.6;902.1;1;0.0482;0.0482;0;0;0;0;0;0;2.7073;0;0;15.679;18.156;0;0;98.25;98.25;26.757;22.022;0;4.7348;22.022;0.177;0.823;0;35.411;0;0
20/12/21 13:00;66.339;66.781;9.104;68.067;21.933;90;21.933;1045.9;172.3;873.6;25.2;4.4799;0;941.77;53.832;125.53;0;7.949;1129.1;0;1129.1;941.77;125.53;53.832;7.949;0.8341;0.0547;0;0.007;1120.9;8.1833;0;0;1.4517;6.7315;1116.3;2.3734;0.2956;0.0394;1.7764;0.262;1118.7;2.2418;1.8835;0.2511;0.1048;0.0024;1118.2;939.59;125.24;50.499;0.953;585.91;464.63;195.88;0.2713;6.4994;93.491;1.9638;99.719;0;1;0;0;1.0795;0.9928;1;1;0.973;0.1532;0.9979;0.9997;1;0.966;0.7843;0.998;0.998;1;0.998;0.998;0.9887;0.9381;0.1199;3.3906;3.5651;0.0215;0.0093;0.592;0.0206;0.073;0.0154;2.6995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.0271;2.7474;2.7474;0;72.147;72.147;46.947;0.0421;3065.4;896.27;1;0.0479;0.0479;0;0;0;0;0;0;2.6995;0;0;15.436;17.874;0;0;98.258;98.258;27.098;21.957;0;5.1408;21.957;0.1897;0.8103;0;33.775;0;0
20/12/21 14:00;54.533;81.394;4.9809;54.839;35.161;90;35.161;914.2;154.6;759.6;26.21;4.5499;0;929.14;47.646;124.97;0;17.515;1119.3;0;1119.3;929.14;124.97;47.646;17.515;0.8301;0.0582;0;0.0156;1100.8;18.503;0;0;2.7265;15.777;1096.7;1.8706;0.1595;0.0215;1.4469;0.2427;1098.6;2.2015;1.8583;0.2499;0.0898;0.0035;1101.6;927.12;124.7;43.383;1.4918;461.89;366.28;155.93;1.2513;5.093;73.261;4.8962;77.102;0;1;0;0;1.2243;0.9835;1;1;0.9428;0.0992;0.9983;0.9998;1;0.9677;0.8601;0.998;0.998;1;0.998;0.998;0.9798;0.9105;0.0852;3.3612;3.4723;0.0209;0.0072;0.5795;0.0201;0.0711;0.0121;2.6321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0258;2.6784;2.6784;0;72.339;72.339;46.129;0.0421;2987.7;896.46;1;0.0462;0.0462;0;0;0;0;0;0;2.6321;0;0;15.18;17.578;0;0;98.274;98.274;26.862;21.406;0;5.4568;21.406;0.2031;0.7969;0;32.619;0;0
20/12/21 15:00;42.303;90.981;0.7254;42.308;47.692;90;47.692;734.09;143.2;590.89;26.79;4.41;0;877.85;45.274;132.35;0;25.197;1080.7;0;1080.7;877.85;132.35;45.274;25.197;0.8123;0.0652;0;0.0233;1053;27.624;0;0;4.0927;23.531;1049.5;1.4573;0.022;0.0033;1.3505;0.0815;1050.9;2.1061;1.7557;0.2647;0.0824;0.0033;1055.6;876.07;132.08;39.749;1.5802;300.05;237.94;97.114;3.3857;3.7471;53.9;6.17;54.262;0;1;0;0;1.4721;0.9744;1;1;0.9096;0.0661;0.9986;1;1;0.9671;0.951;0.998;0.998;1;0.998;0.998;0.9711;0.878;0.0627;3.2452;3.2931;0.0198;0.0038;0.533;0.0192;0.0679;0.009;2.5187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0234;2.5624;2.5624;0;70.875;70.875;44.085;0.042;2835.4;903.72;1;0.0437;0.0437;0;0;0;0;0;0;2.5187;0;0;15.042;17.418;0;0;98.295;98.295;25.936;20.479;0;5.4571;20.479;0.2104;0.7896;0;34.556;0;0
20/12/21 16:00;30.092;98.872;7.6686;30.392;59.608;90;59.608;519.99;141;378.99;26.83;4.01;0;749.12;49.304;149.28;0;26.977;974.68;0;974.68;749.12;149.28;49.304;26.977;0.7686;0.0783;0;0.0277;943.21;31.469;0;0;6.1591;25.31;939.46;1.8643;0.198;0.0395;1.5178;0.109;941.32;1.8864;1.4982;0.2986;0.0863;0.0033;944.02;747.42;148.94;41.541;1.5542;128.62;102;44.914;8.0584;1.8224;26.215;4.5663;19.979;0;1;0;0;1.8744;0.9677;1;1;0.8751;0.0618;0.998;0.9997;1;0.9648;0.9345;0.998;0.998;1;0.998;0.998;0.9639;0.8425;0.0576;2.927;2.8986;0.0174;-0.001;0.4209;0.0172;0.0611;0.0044;2.2726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0183;2.3109;2.3109;0;66.134;66.134;39.304;0.0418;2495.5;926.01;1;0.0383;0.0383;0;0;0;0;0;0;2.2726;0;0;15.04;17.416;0;0;98.344;98.344;23.392;18.469;0;4.9237;18.469;0.2105;0.7895;0;42.725;0;0
20/12/21 17:00;18.128;106.34;41.008;18.838;32.708;90;32.708;284.31;142;142.31;26.24;2.5301;0;345.14;88.37;111.61;0;4.7336;549.85;0;549.85;345.14;111.61;88.37;4.7336;0.6277;0.1693;0;0.0086;541.12;8.7281;0;0;4.5129;4.2152;533.84;6.1979;2.5744;0.8325;2.7084;0.0826;540.04;1.0822;0.6903;0.2232;0.1677;0.001;534.35;341.87;110.55;80.981;0.4348;60.305;47.822;20.489;1.8048;0.7631;10.977;0.5129;9.9356;0;1;0;0;1.934;0.9841;1;1;0.9489;0.1095;0.9885;0.9925;1;0.9676;0.8403;0.998;0.998;1;0.998;0.998;0.9709;0.9164;0.0919;1.6512;1.6326;0.0098;0.0045;0.1347;0.0104;0.0368;0.002;1.3771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0297;0.0062;1.3984;1.3984;0;48.272;48.272;22.032;0.0413;1405.4;995;1;0.0212;0.0212;0;0;0;0;0;0;1.3771;0;0;16.133;18.682;0;0;98.481;98.481;13.196;11.176;0;2.0204;11.176;0.1531;0.8469;0;59.383;0;0
20/12/21 18:00;6.6207;114.07;73.762;7.2446;10.564;90;10.564;69.094;64.804;4.2904;25.24;2.4601;0;10.405;62.56;4.1441;0;0.123;77.233;0;77.233;10.405;4.1441;62.56;0.123;0.1347;0.8116;0;0.0016;76.632;0.6006;0;0;0.498;0.1027;71.612;4.8665;1.6823;0.67;2.5097;0.0046;76.479;0.1533;0.0208;0.0083;0.1241;0;71.632;8.7023;3.4658;59.428;0.0157;37.583;29.803;11.87;0.0224;0.4624;6.6512;0.0199;7.0911;0;1;0;0;1.1178;0.9922;1;1;0.992;0.1651;0.9364;0.838;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9272;0.9499;0.1277;0.2319;0.2298;0.0014;0.0159;0.0027;0.0015;0.0052;0.0012;0.1915;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1975;0.1975;0;28.194;28.194;2.9544;0.0413;195.21;1011.7;1;0.0059;0.0059;0;0;0;0;0;0;0.1915;0;0;16.222;18.784;0;0;96.989;96.989;1.8536;1.5784;0;0.2752;1.5784;0.1485;0.8515;0;37.554;0;0
20/12/21 19:00;0.5748;118.63;88.606;0.6549;0.9336;90;0.9336;0;0;0;20.49;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 20:00;0;0;90;0;0;90;0;0;0;0;15.66;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 21:00;0;0;90;0;0;90;0;0;0;0;13.37;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 22:00;0;0;90;0;0;90;0;0;0;0;12.61;0.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/12/21 23:00;0;0;90;0;0;90;0;0;0;0;12.24;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 00:00;0;0;90;0;0;90;0;0;0;0;11.2;0.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 01:00;0;0;90;0;0;90;0;0;0;0;10.51;1.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 02:00;0;0;90;0;0;90;0;0;0;0;9.8498;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 04:00;1.5029;-117.91;86.353;1.7005;2.4267;-90;-2.4267;0;0;0;8.5003;1.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 05:00;8.3372;-112.86;69.411;9.0362;13.354;-90;-13.354;119.81;19.803;100;11.08;1.64;0;242.53;9.9894;23.469;0;0.3401;276.33;0;276.33;242.53;23.469;9.9894;0.3401;0.8777;0.0374;0;0.0012;275.93;0.4011;0;0;0.1175;0.2835;248.03;27.349;24.576;2.3781;0.3817;0.0127;275.38;0.5519;0.4851;0.0469;0.0197;0.0001;248.04;217.47;21.044;9.4704;0.0438;6.5825;5.2199;2.1905;0.0086;0.074;1.065;0.0059;1.1305;0;1;0;0;2.3065;0.9985;1;1;0.9882;0.1664;0.9007;0.8985;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.8976;0.948;0.1288;0.8298;0.7493;0.0045;0.0165;-0.0103;0.0052;0.0183;0.0002;0.6864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0015;0.6986;0.6986;0;21.133;21.133;10.052;0.0405;641.73;1088.6;1;0.0122;0.0122;0;0;0;0;0;0;0.6864;0;0;16.038;18.572;0;0;98.247;98.247;6.632;5.5834;0;1.0486;5.5834;0.1581;0.8419;0;6.0451;0;0
21/12/21 06:00;19.929;-105.2;34.243;20.592;37.946;-90;-37.946;322.59;56.103;266.49;14.77;0.68;0;646.32;22.38;75.372;0;7.1608;751.23;0;751.23;646.32;75.372;22.38;7.1608;0.8603;0.0393;0;0.0095;743.28;7.9543;0;0;1.4398;6.5145;738.51;3.2807;2.269;0.2646;0.6748;0.0723;741.79;1.4866;1.2926;0.1507;0.0419;0.0013;738.7;642.76;74.957;20.223;0.5727;17.126;13.581;6.1393;0.7625;0.2121;3.0513;0.1911;2.5009;0;1;0;0;2.3287;0.9894;1;1;0.9357;0.0903;0.9956;0.9965;1;0.9677;0.8879;0.998;0.998;1;0.998;0.998;0.9831;0.9036;0.08;2.2559;2.2313;0.0134;-0.0012;0.1574;0.0144;0.0512;0.0006;1.9112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0111;1.9432;1.9432;0;45.137;45.137;30.367;0.0411;1920.4;1011.9;1;0.032;0.032;0;0;0;0;0;0;1.9112;0;0;16.409;19.001;0;0;98.355;98.355;18.03;15.53;0;2.4998;15.53;0.1386;0.8614;0;15.668;0;0
21/12/21 07:00;31.943;-97.725;6.5498;32.178;57.822;-90;-57.822;551.21;90.799;460.41;18.93;1.5999;0;864.54;26.679;105.12;0;27.055;1023.4;0;1023.4;864.54;105.12;26.679;27.055;0.8448;0.0525;0;0.0264;994.87;28.526;0;0;3.1824;25.344;991.75;1.1255;0.1952;0.0237;0.8149;0.0916;992.88;1.9897;1.7291;0.2102;0.047;0.0034;996.25;862.62;104.89;22.634;1.6156;141.19;111.96;47.604;3.9159;1.7903;25.753;4.4975;23.628;0;1;0;0;1.8566;0.9721;1;1;0.8807;0.0632;0.9989;0.9998;1;0.9652;0.9463;0.998;0.998;1;0.998;0.998;0.9691;0.8484;0.0597;3.0733;3.0549;0.0184;0.0005;0.3778;0.0186;0.066;0.0045;2.4525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0202;2.4958;2.4958;0;60.22;60.22;41.29;0.0416;2629.8;949.03;1;0.0433;0.0433;0;0;0;0;0;0;2.4525;0;0;15.471;17.915;0;0;98.265;98.265;24.562;19.946;0;4.615;19.946;0.1879;0.8121;0;22.651;0;0
21/12/21 08:00;44.174;-89.683;0.2274;44.174;45.826;-90;-45.826;760.09;125.4;634.69;23.76;2.0799;0;910.81;37.736;116.13;0;24.195;1088.9;0;1088.9;910.81;116.13;37.736;24.195;0.8365;0.0569;0;0.0222;1063.2;25.693;0;0;3.213;22.48;1059.8;1.229;0.0071;0.0009;1.1255;0.0955;1061.1;2.1264;1.8216;0.2323;0.069;0.0034;1065.6;908.98;115.9;33.328;1.6165;322.56;255.79;107.75;2.4597;3.734;53.712;5.7995;54.986;0;1;0;0;1.4326;0.9764;1;1;0.9149;0.0709;0.9988;1;1;0.9673;0.9442;0.998;0.998;1;0.998;0.998;0.9733;0.8832;0.0668;3.2699;3.3228;0.02;0.0043;0.5052;0.0196;0.0693;0.009;2.5705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0237;2.6158;2.6158;0;68.181;68.181;44.421;0.0419;2860.3;914.52;1;0.0453;0.0453;0;0;0;0;0;0;2.5705;0;0;15.239;17.647;0;0;98.27;98.27;26.133;20.905;0;5.2275;20.905;0.2;0.8;0;28.3;0;0
21/12/21 09:00;56.378;-79.641;5.7143;56.811;33.189;-90;-33.189;931.9;153.8;778.1;26.3;2.44;0;929.78;47.737;121.67;0;15.963;1115.1;0;1115.1;929.78;121.67;47.737;15.963;0.8338;0.0571;0;0.0143;1098.4;16.701;0;0;2.4904;14.21;1094.3;1.9375;0.1832;0.024;1.4603;0.27;1096.3;2.1969;1.8596;0.2433;0.0905;0.0035;1098.7;927.73;121.4;43.696;1.4789;480.7;381.2;163.77;1.0285;5.1858;74.596;4.3523;78.753;0;1;0;0;1.1966;0.985;1;1;0.9478;0.1098;0.9982;0.9998;1;0.9677;0.8456;0.998;0.998;1;0.998;0.998;0.9813;0.9153;0.0926;3.3488;3.4663;0.0209;0.0071;0.5784;0.02;0.071;0.0123;2.6276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0572;0.0257;2.6738;2.6738;0;72.328;72.328;46.028;0.0421;2982.5;896.49;1;0.0461;0.0461;0;0;0;0;0;0;2.6276;0;0;15.21;17.613;0;0;98.275;98.275;26.764;21.369;0;5.3948;21.369;0.2016;0.7984;0;32.193;0;0
