PVSYST 8.0.15
21/12/21 10:00;68.037;-63.614;9.5678;70.138;19.862;-90;-19.862;1047.5;172.8;874.71;27.8;2.81;0;930.03;55.623;122.77;0;6.5431;1115;0;1115;930.03;122.77;55.623;6.5431;0.8341;0.0558;0;0.0059;1108.2;6.7594;0;0;1.2763;5.4831;1103.5;2.4573;0.3067;0.0405;1.8767;0.2334;1106;2.2164;1.8601;0.2455;0.1087;0.0021;1105.1;927.87;122.49;52.362;0.8244;592.75;470.05;198.85;0.1952;6.5253;93.865;1.5713;100.19;0;1;0;0;1.0644;0.9939;1;1;0.9771;0.162;0.9978;0.9997;1;0.9654;0.7793;0.998;0.998;1;0.998;0.998;0.9897;0.9414;0.126;3.3483;3.5264;0.0212;0.0084;0.6133;0.0202;0.0716;0.0153;2.6459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0576;0.0266;2.6922;2.6922;0;74.293;74.293;46.493;0.0421;3032;887.91;1;0.0463;0.0463;0;0;0;0;0;0;2.6459;0;0;15.317;17.737;0;0;98.28;98.28;26.759;21.516;0;5.2435;21.516;0.1959;0.8041;0;34.536;0;0
21/12/21 11:00;77.044;-27.221;11.5;83.993;6.0072;-90;-6.0072;1096.9;181;915.91;28.24;3.0901;0;920.96;60.309;121.19;0;0.6325;1103.1;0;1103.1;920.96;121.19;60.309;0.6325;0.8349;0.0552;0;0.0006;1102.4;0.7177;0;0;0.1894;0.5283;1097.1;3.0242;0.3651;0.048;2.5878;0.0233;1100.2;2.2048;1.8419;0.2424;0.1202;0.0002;1097.2;918.76;120.9;57.412;0.0807;644.7;511.25;217.22;0.002;7.0224;101.01;0.0766;108.04;0;1;0;0;1.0056;0.9993;1;1;0.9969;0.1647;0.9973;0.9996;1;0.9569;0.7762;0.998;0.998;1;0.998;0.998;0.9946;0.952;0.1276;3.3126;3.5177;0.0212;0.0082;0.6141;0.0201;0.0714;0.0165;2.6363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.0264;2.6824;2.6824;0;74.47;74.47;46.23;0.0421;3024;887.05;1;0.0461;0.0461;0;0;0;0;0;0;2.6363;0;0;15.426;17.863;0;0;98.283;98.283;26.474;21.438;0;5.0366;21.438;0.1902;0.8098;0;35.867;0;0
21/12/21 12:00;76.13;34.833;11.348;81.972;8.0276;90;8.0276;1087.9;179.1;908.8;30;3.2699;0;917.8;60.018;119.96;0;1.1193;1098.9;0;1098.9;917.8;119.96;60.018;1.1193;0.8352;0.0556;0;0.001;1097.7;1.238;0;0;0.3029;0.935;1092.5;2.9523;0.359;0.0469;2.505;0.0413;1095.5;2.1953;1.8356;0.2399;0.1194;0.0004;1092.7;915.6;119.67;57.091;0.1426;637.62;505.63;214.43;0.0074;6.9718;100.29;0.1804;107.25;0;1;0;0;1.0101;0.9989;1;1;0.995;0.1647;0.9973;0.9996;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9942;0.9512;0.1274;3.3;3.5025;0.0211;0.0079;0.6322;0.0199;0.0705;0.0163;2.6064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0568;0.0262;2.6516;2.6516;0;76.096;76.096;46.096;0.0422;3010.9;880.68;1;0.0452;0.0452;0;0;0;0;0;0;2.6064;0;0;15.307;17.725;0;0;98.297;98.297;26.373;21.192;0;5.1818;21.192;0.1965;0.8035;0;35.82;0;0
21/12/21 13:00;66.431;66.634;9.1245;68.175;21.825;90;21.825;1027.9;170.6;857.29;30.78;3.3301;0;923.48;55.486;121.78;0;7.7356;1108.5;0;1108.5;923.48;121.78;55.486;7.7356;0.8331;0.057;0;0.007;1100.4;8.0324;0;0;1.4844;6.5479;1095.8;2.4177;0.2905;0.0383;1.8329;0.256;1098.2;2.2009;1.847;0.2436;0.108;0.0024;1097.7;921.34;121.5;52.06;0.9293;576.27;456.98;192.6;0.2746;6.3963;92.009;1.9091;98.13;0;1;0;0;1.0784;0.9928;1;1;0.9732;0.1535;0.9978;0.9997;1;0.966;0.784;0.998;0.998;1;0.998;0.998;0.9886;0.9383;0.1201;3.3288;3.5002;0.0211;0.0078;0.6441;0.0198;0.0702;0.0149;2.595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0262;2.6398;2.6398;0;77.053;77.053;46.273;0.0422;3009.5;877.13;1;0.0448;0.0448;0;0;0;0;0;0;2.595;0;0;15.107;17.493;0;0;98.304;98.304;26.604;21.097;0;5.5066;21.097;0.207;0.793;0;34.793;0;0
21/12/21 14:00;54.632;81.313;5.0155;54.943;35.057;90;35.057;892.5;161.6;730.89;31.49;3.29;0;892.88;53.628;125.37;0;17.001;1088.9;0;1088.9;892.88;125.37;53.628;17.001;0.82;0.0649;0;0.0156;1070.5;18.361;0;0;3.0545;15.307;1066.3;2.0433;0.1544;0.0217;1.6291;0.2381;1068.4;2.141;1.7858;0.2507;0.1011;0.0034;1071.1;890.94;125.1;48.843;1.4528;452.42;358.77;152.73;1.3935;4.9991;71.909;4.7584;75.515;0;1;0;0;1.22;0.9831;1;1;0.943;0.0997;0.9981;0.9998;1;0.9677;0.8592;0.998;0.998;1;0.998;0.998;0.9793;0.9108;0.0855;3.2699;3.3776;0.0203;0.0053;0.6153;0.0192;0.0679;0.0116;2.5157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0245;2.5587;2.5587;0;76.494;76.494;45.004;0.0422;2906.6;880.3;1;0.043;0.043;0;0;0;0;0;0;2.5157;0;0;14.907;17.262;0;0;98.32;98.32;26.133;20.449;0;5.6839;20.449;0.2175;0.7825;0;36.684;0;0
21/12/21 15:00;42.403;90.92;0.6793;42.407;47.593;90;47.593;716.61;155.9;560.71;32.04;3.1701;0;831.43;53.629;136.19;0;24.5;1045.7;0;1045.7;831.43;136.19;53.629;24.5;0.7951;0.0747;0;0.0234;1018;27.711;0;0;4.8333;22.878;1014.3;1.7023;0.0195;0.0032;1.5997;0.08;1016;2.0361;1.6629;0.2724;0.0976;0.0032;1020.1;829.74;135.91;47.098;1.5389;296.43;235.07;98.56;3.9803;3.5733;51.4;5.8115;50.993;0;1;0;0;1.4593;0.9735;1;1;0.9099;0.0662;0.9983;1;1;0.9672;0.9506;0.998;0.998;1;0.998;0.998;0.9699;0.8782;0.0628;3.1404;3.1808;0.0191;0.002;0.5607;0.0182;0.0645;0.0084;2.3937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0219;2.434;2.434;0;74.784;74.784;42.744;0.0421;2739.6;888.45;1;0.0403;0.0403;0;0;0;0;0;0;2.3937;0;0;14.765;17.097;0;0;98.345;98.345;25.098;19.452;0;5.6454;19.452;0.2249;0.7751;0;40.894;0;0
21/12/21 16:00;30.191;98.818;7.6139;30.488;59.512;90;59.512;503.99;157.7;346.3;31.7;2.82;0;682.55;60.865;151.65;0;26.071;921.14;0;921.14;682.55;151.65;60.865;26.071;0.741;0.0944;0;0.0283;889.09;32.047;0;0;7.5855;24.461;885.12;2.196;0.1791;0.0398;1.8728;0.1042;887.31;1.7782;1.3651;0.3033;0.1066;0.0032;890.03;681.01;151.31;51.3;1.5018;133.65;105.98;45.843;9.8892;2.0457;29.426;4.9157;21.582;0;1;0;0;1.8277;0.9652;1;1;0.8754;0.0617;0.9975;0.9997;1;0.9648;0.9351;0.998;0.998;1;0.998;0.998;0.9609;0.8428;0.0576;2.7662;2.7427;0.0165;-0.0018;0.4256;0.0161;0.0572;0.0049;2.1272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0165;2.1617;2.1617;0;68.814;68.814;37.114;0.0419;2361.8;915.26;1;0.0345;0.0345;0;0;0;0;0;0;2.1272;0;0;14.887;17.239;0;0;98.406;98.406;22.107;17.276;0;4.8312;17.276;0.2185;0.7815;0;52.684;0;0
21/12/21 17:00;18.225;106.28;40.669;18.933;32.964;90;32.964;278.41;148.1;130.31;30.73;1.9901;0;316.03;95.977;106.03;0;4.7061;522.75;0;522.75;316.03;106.03;95.977;4.7061;0.6046;0.1926;0;0.009;513.59;9.1577;0;0;4.9619;4.1958;506.48;6.0834;2.2948;0.7699;2.9383;0.0803;512.57;1.0272;0.6321;0.2121;0.182;0.001;507.08;313.11;105.05;87.895;0.429;65.469;51.917;21.827;2.0132;0.859;12.357;0.5951;11.202;0;1;0;0;1.8776;0.9825;1;1;0.9483;0.1084;0.9881;0.9927;1;0.9677;0.8422;0.998;0.998;1;0.998;0.998;0.9689;0.9158;0.0911;1.5698;1.5533;0.0094;0.0056;0.1476;0.0097;0.0345;0.0022;1.2911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0057;1.3108;1.3108;0;51.698;51.698;20.968;0.0414;1337.2;980.22;1;0.0197;0.0197;0;0;0;0;0;0;1.2911;0;0;15.907;18.419;0;0;98.496;98.496;12.546;10.476;0;2.0702;10.476;0.165;0.835;0;64.616;0;0
21/12/21 18:00;6.7127;114.01;73.531;7.3418;10.713;90;10.713;67.902;64.098;3.8042;29.3;2.12;0;9.2263;62.074;3.5846;0;0.1243;75.01;0;75.01;9.2263;3.5846;62.074;0.1243;0.123;0.8292;0;0.0017;74.4;0.6095;0;0;0.5058;0.1037;69.743;4.5081;1.4544;0.5651;2.4841;0.0046;74.251;0.1488;0.0185;0.0072;0.1231;0;69.764;7.7535;3.0124;58.961;0.0159;37.302;29.581;11.805;0.0234;0.4575;6.5807;0.0204;7.0148;0;1;0;0;1.1047;0.9919;1;1;0.9919;0.1651;0.9393;0.842;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9298;0.9499;0.1277;0.2253;0.224;0.0013;0.0157;0.006;0.0014;0.005;0.0012;0.1834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1891;0.1891;0;32.188;32.188;2.8881;0.0414;190.29;993.9;1;0.0057;0.0057;0;0;0;0;0;0;0.1834;0;0;15.995;18.522;0;0;96.985;96.985;1.8002;1.5115;0;0.2887;1.5115;0.1604;0.8396;0;37.277;0;0
21/12/21 19:00;0.6636;118.57;88.39;0.7556;1.0772;90;1.0772;0;0;0;24.5;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 20:00;0;0;90;0;0;90;0;0;0;0;20.21;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.3;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.04;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.4;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.79;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 01:00;0;0;90;0;0;90;0;0;0;0;13.88;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.1;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.15;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 04:00;1.4149;-117.97;86.567;1.602;2.2858;-90;-2.2858;0.5079;0.4988;0.0091;11.71;1.3;0;0;0.4986;0;0;0;0.4987;0.4987;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 05:00;8.2457;-112.92;69.645;8.9412;13.203;-90;-13.203;106.31;20.701;85.606;13.14;1.7;0;207.62;11.789;21.231;0;0.2951;240.93;0;240.93;207.62;21.231;11.789;0.2951;0.8617;0.0502;0;0.0012;240.55;0.382;0;0;0.1361;0.2459;215.81;24.265;21.594;2.2081;0.4518;0.011;240.07;0.4811;0.4152;0.0425;0.0233;0.0001;215.81;185.61;18.98;11.178;0.038;7.5931;6.0213;2.1576;0.0097;0.1094;1.5735;0.0079;1.6732;0;1;0;0;2.2664;0.9984;1;1;0.9885;0.1664;0.8989;0.8958;1;0.9612;0.7754;0.998;0.998;1;0.998;0.998;0.8957;0.9482;0.1288;0.7235;0.6533;0.0039;0.0173;-0.0072;0.0045;0.0159;0.0003;0.5938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0012;0.6047;0.6047;0;21.901;21.901;8.7615;0.0406;559.4;1080.9;1;0.0108;0.0108;0;0;0;0;0;0;0.5938;0;0;15.92;18.435;0;0;98.21;98.21;5.7824;4.8325;0;0.9499;4.8325;0.1643;0.8357;0;7.1308;0;0
22/12/21 06:00;19.833;-105.26;34.629;20.498;37.636;-90;-37.636;318.1;56.701;261.4;17.93;1.22;0;633.97;23.073;75.06;0;6.9504;739.05;0;739.05;633.97;75.06;23.073;6.9504;0.8578;0.0406;0;0.0094;731.27;7.7803;0;0;1.4657;6.3146;726.39;3.418;2.3683;0.2804;0.6961;0.0731;729.81;1.4625;1.2679;0.1501;0.0432;0.0013;726.64;630.33;74.629;20.868;0.5614;17.545;13.913;5.7464;0.7643;0.2515;3.6178;0.245;3.105;0;1;0;0;2.3233;0.9895;1;1;0.9365;0.0915;0.9953;0.9963;1;0.9677;0.8848;0.998;0.998;1;0.998;0.998;0.9829;0.9044;0.0808;2.2194;2.1962;0.0132;-0.001;0.1764;0.0141;0.0498;0.0007;1.8613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0108;1.8921;1.8921;0;47.868;47.868;29.938;0.0412;1891.4;1000.4;1;0.0308;0.0308;0;0;0;0;0;0;1.8613;0;0;16.24;18.806;0;0;98.374;98.374;17.737;15.121;0;2.6159;15.121;0.1475;0.8525;0;16.112;0;0
22/12/21 07:00;31.845;-97.783;6.6057;32.083;57.917;-90;-57.917;543.49;89.602;453.89;23.24;2.0099;0;854.55;26.791;102.81;0;26.756;1010.9;0;1010.9;854.55;102.81;26.791;26.756;0.8453;0.053;0;0.0265;982.64;28.267;0;0;3.2033;25.063;979.55;1.1281;0.1946;0.0234;0.8186;0.0915;980.67;1.9653;1.7091;0.2056;0.0472;0.0034;984;852.65;102.58;22.721;1.5976;138.46;109.8;46.549;3.9552;1.7721;25.49;4.4583;23.307;0;1;0;0;1.86;0.972;1;1;0.8804;0.0633;0.9988;0.9998;1;0.9652;0.9459;0.998;0.998;1;0.998;0.998;0.969;0.8481;0.0597;3.0358;3.0174;0.0182;0.0001;0.4161;0.0181;0.0641;0.0044;2.384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0197;2.4252;2.4252;0;64.155;64.155;40.915;0.0418;2597.2;933.77;1;0.0412;0.0412;0;0;0;0;0;0;2.384;0;0;15.219;17.623;0;0;98.301;98.301;24.262;19.382;0;4.8796;19.382;0.2011;0.7989;0;22.771;0;0
22/12/21 08:00;44.075;-89.749;0.1805;44.075;45.925;-90;-45.925;756.59;124.8;631.8;28.55;2.9499;0;908.28;37.722;115.44;0;24.182;1085.6;0;1085.6;908.28;115.44;37.722;24.182;0.8366;0.057;0;0.0223;1059.9;25.693;0;0;3.2219;22.472;1056.6;1.2259;0.0057;0.0007;1.1251;0.0944;1057.8;2.1199;1.8166;0.2309;0.069;0.0034;1062.4;906.46;115.21;33.306;1.6129;320.38;254.06;106.98;2.4771;3.7138;53.422;5.7936;54.658;0;1;0;0;1.4349;0.9763;1;1;0.9146;0.0707;0.9988;1;1;0.9673;0.9447;0.998;0.998;1;0.998;0.998;0.9733;0.8829;0.0667;3.2601;3.3124;0.0199;0.0041;0.5618;0.0191;0.0677;0.0088;2.5096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0545;0.0236;2.5529;2.5529;0;73.013;73.013;44.464;0.0421;2852.4;895.01;1;0.0432;0.0432;0;0;0;0;0;0;2.5096;0;0;14.917;17.274;0;0;98.306;98.306;26.055;20.403;0;5.6524;20.403;0.2169;0.7831;0;28.316;0;0
22/12/21 09:00;56.28;-79.731;5.6792;56.706;33.294;-90;-33.294;923.5;152.4;771.1;29.49;3.61;0;922.51;48.016;119.75;0;15.916;1106.2;0;1106.2;922.51;119.75;48.016;15.916;0.834;0.0578;0;0.0144;1089.5;16.693;0;0;2.5174;14.175;1085.4;1.939;0.1806;0.0234;1.4682;0.2667;1087.3;2.179;1.845;0.2395;0.091;0.0035;1089.7;920.48;119.49;43.94;1.4699;475.96;377.43;162.16;1.0457;5.1354;73.871;4.3429;77.961;0;1;0;0;1.1978;0.9849;1;1;0.9476;0.1093;0.9982;0.9998;1;0.9677;0.8464;0.998;0.998;1;0.998;0.998;0.9812;0.9151;0.0924;3.3219;3.4379;0.0207;0.0065;0.6104;0.0196;0.0695;0.012;2.5733;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.056;0.0253;2.6178;2.6178;0;75.252;75.252;45.763;0.0422;2958.1;884.97;1;0.0445;0.0445;0;0;0;0;0;0;2.5733;0;0;15.012;17.384;0;0;98.3;98.3;26.549;20.922;0;5.6267;20.922;0.2119;0.7881;0;32.406;0;0
22/12/21 10:00;67.948;-63.784;9.547;70.028;19.972;-90;-19.972;961.9;177.7;784.2;30.43;4.2399;0;834.38;69.044;113.33;0;6.0739;1022.8;0;1022.8;834.38;113.33;69.044;6.0739;0.8158;0.0734;0;0.0059;1016.1;6.6896;0;0;1.5987;5.0908;1011.3;2.8528;0.2746;0.0373;2.3245;0.2164;1014.1;2.0323;1.6688;0.2267;0.1349;0.002;1012.7;832.44;113.07;64.985;0.7647;544.76;432;182.61;0.2464;6.0109;86.465;1.4621;92.23;0;1;0;0;1.0633;0.9935;1;1;0.9768;0.1619;0.9972;0.9997;1;0.9655;0.7795;0.998;0.998;1;0.998;0.998;0.9887;0.9412;0.1259;3.0716;3.2325;0.0195;0.0028;0.5483;0.0186;0.0661;0.0142;2.4456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0225;2.4873;2.4873;0;72.982;72.982;42.552;0.0421;2780.6;894.5;1;0.0417;0.0417;0;0;0;0;0;0;2.4456;0;0;15.426;17.863;0;0;98.324;98.324;24.548;19.878;0;4.6695;19.878;0.1902;0.8098;0;42.89;0;0
22/12/21 11:00;76.997;-27.661;11.495;83.881;6.1189;-90;-6.1189;1090.2;179.7;910.5;30.49;4.9;0;915.72;60.563;119.65;0;0.6522;1096.6;0;1096.6;915.72;119.65;60.563;0.6522;0.8351;0.0558;0;0.0006;1095.8;0.7406;0;0;0.1959;0.5447;1090.6;3.0293;0.3629;0.0474;2.595;0.024;1093.7;2.1917;1.8314;0.2393;0.1207;0.0002;1090.7;913.53;119.36;57.652;0.0832;640.68;508.06;212.1;0.0022;7.2236;103.91;0.0846;111.13;0;1;0;0;1.0059;0.9993;1;1;0.9968;0.1648;0.9972;0.9996;1;0.9569;0.7762;0.998;0.998;1;0.998;0.998;0.9946;0.9519;0.1276;3.293;3.5042;0.0211;0.0079;0.638;0.0199;0.0704;0.0168;0;0;0.088;0;2.5141;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0262;2.6471;2.6471;0;76.523;76.523;46.033;0.0422;3011.9;878.89;1;0.045;0.045;0;0;0;0;0;0;2.6021;2.5141;0;15.313;17.733;14.544;16.842;98.3;98.3;26.318;21.156;20.093;5.1622;1.063;0.1961;0.0404;0.7635;36.024;0.7129;0
22/12/21 12:00;76.184;34.432;11.36;82.083;7.9165;90;7.9165;853.6;339;514.6;31.43;5.4299;0;519.55;210.72;128.5;0;0.8542;859.62;0;859.62;519.55;128.5;210.72;0.8542;0.6044;0.2461;0;0.001;857.87;1.7531;0;0;1.0396;0.7135;847.06;9.0945;0.2035;0.0503;8.8092;0.0315;856.16;1.7157;1.0391;0.257;0.4194;0.0003;847.19;518.31;128.19;200.45;0.1088;501.71;397.86;166.56;0.0239;5.6278;80.953;0.1324;86.557;0;1;0;0;1.0071;0.998;1;1;0.9951;0.1646;0.9894;0.9996;1;0.9579;0.7753;0.998;0.998;1;0.998;0.998;0.9854;0.9513;0.1274;2.5815;2.7223;0.0164;-0.0019;0.4035;0.0161;0.0572;0.0137;0;0;0.088;0;2.0326;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0162;2.155;2.155;0;66.892;66.892;35.462;0.0419;2340.2;920.88;1;0.0344;0.0344;0;0;0;0;0;0;2.1206;2.0326;0;15.903;18.415;15;17.369;98.402;98.402;20.631;17.223;16.244;3.4081;0.9784;0.1652;0.0474;0.7874;125.74;0.7355;0
22/12/21 13:00;66.519;66.471;9.1526;68.283;21.717;90;21.717;1067.9;176.2;891.7;31.69;5.68;0;959.83;52.894;130.63;0;7.9588;1151.3;0;1151.3;959.83;130.63;52.894;7.9588;0.8337;0.0529;0;0.0069;1143.2;8.1378;0;0;1.4039;6.7339;1138.5;2.3576;0.3028;0.0412;1.7491;0.2645;1140.9;2.2863;1.9197;0.2613;0.103;0.0024;1140.5;957.61;130.33;49.638;0.958;598.79;474.84;200.13;0.2573;6.6446;95.581;1.9611;101.97;0;1;0;0;1.0781;0.9929;1;1;0.9735;0.1539;0.9979;0.9997;1;0.966;0.7836;0.998;0.998;1;0.998;0.998;0.9889;0.9384;0.1204;3.4574;3.6365;0.0219;0.011;0.7059;0.0203;0.0719;0.0152;0;0;0.088;0;2.5642;0;0;0;0;0;0;0;0;0;0;0;0;0.0579;0.0281;2.7042;2.6983;0;79.884;79.884;48.194;0.0423;3083.8;875;1;0.052;0.0461;0;0.0059;0;0;0;0;2.6522;2.5642;0;14.868;17.216;14.129;16.361;98.079;98.292;27.631;21.565;20.493;6.0664;1.0716;0.2195;0.0388;0.7417;33.149;0.6983;0
