PVSYST 8.0.15
22/12/21 14:00;54.727;81.219;5.0574;55.045;34.955;90;34.955;917.21;154.9;762.31;32.21;5.6401;0;930.1;47.703;125.02;0;17.374;1120.2;0;1120.2;930.1;125.02;47.703;17.374;0.8303;0.0581;0;0.0155;1101.9;18.34;0;0;2.7047;15.635;1097.8;1.8794;0.1622;0.0218;1.4496;0.2459;1099.7;2.2037;1.8602;0.25;0.09;0.0035;1102.6;928.08;124.75;43.459;1.4894;464.47;368.32;156.78;1.2279;5.1207;73.659;4.8518;77.552;0;1;0;0;1.2213;0.9836;1;1;0.9433;0.1001;0.9983;0.9998;1;0.9677;0.8583;0.998;0.998;1;0.998;0.998;0.98;0.911;0.0857;3.3639;3.4763;0.0209;0.0073;0.6598;0.0195;0.0692;0.0118;0;0;0.088;0;2.4742;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0259;2.6061;2.6061;0;78.626;78.626;46.416;0.0423;2976.2;875;1;0.0439;0.0439;0;0;0;0;0;0;2.5622;2.4742;0;14.758;17.09;14.011;16.225;98.314;98.314;26.885;20.828;19.774;6.0566;1.0545;0.2253;0.0392;0.7355;32.606;0.701;0
22/12/21 15:00;42.5;90.849;0.6262;42.503;47.497;90;47.497;722;153.2;568.8;32.46;5.0199;0;841.88;51.795;135.25;0;24.591;1053.5;0;1053.5;841.88;135.25;51.795;24.591;0.7991;0.0725;0;0.0233;1025.9;27.614;0;0;4.6544;22.96;1022.2;1.647;0.0182;0.0029;1.5449;0.081;1023.9;2.0518;1.6838;0.2705;0.0943;0.0033;1028;840.18;134.98;45.502;1.5469;298.72;236.88;99.323;3.8178;3.5881;51.614;5.8209;51.384;0;1;0;0;1.4592;0.9738;1;1;0.9101;0.0663;0.9984;1;1;0.9672;0.9502;0.998;0.998;1;0.998;0.998;0.9703;0.8785;0.0629;3.1637;3.2051;0.0193;0.0024;0.574;0.0183;0.0648;0.0084;0;0;0.088;0;2.3152;0;0;0;0;0;0;0;0;0;0;0;0;0.0522;0.0222;2.4436;2.4436;0;75.566;75.566;43.106;0.0422;2760.6;885.19;1;0.0404;0.0404;0;0;0;0;0;0;2.4032;2.3152;0;14.714;17.038;13.941;16.143;98.346;98.346;25.284;19.529;18.503;5.755;1.0263;0.2276;0.0406;0.7318;39.46;0.7059;0
22/12/21 16:00;30.286;98.755;7.5524;30.579;59.421;90;59.421;509.09;154.6;354.49;31.63;3.79;0;696.82;58.547;151.33;0;26.261;932.96;0;932.96;696.82;151.33;58.547;26.261;0.7469;0.0909;0;0.0281;901.04;31.921;0;0;7.2804;24.641;897.11;2.1255;0.1814;0.0394;1.8008;0.104;899.24;1.8021;1.3936;0.3027;0.1025;0.0032;902;695.25;150.99;49.363;1.5125;134.11;106.35;46.023;9.4608;2.0212;29.074;4.892;21.635;0;1;0;0;1.8326;0.9658;1;1;0.8756;0.0617;0.9976;0.9997;1;0.9648;0.9357;0.998;0.998;1;0.998;0.998;0.9616;0.8431;0.0576;2.8017;2.778;0.0167;-0.0017;0.4355;0.0163;0.0578;0.0049;0;0;0.088;0;2.0622;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0169;2.1852;2.1852;0;69.261;69.261;37.63;0.0419;2391.8;913.59;1;0.035;0.035;0;0;0;0;0;0;2.1502;2.0622;0;14.858;17.205;14.022;16.237;98.399;98.399;22.391;17.464;16.481;4.9273;0.9829;0.2201;0.0439;0.736;50.623;0.7193;0
22/12/21 17:00;18.317;106.22;40.341;19.023;33.209;90;33.209;277.1;150.5;126.6;31.25;2.3199;0;307.04;98.768;104.17;0;4.752;514.72;0;514.72;307.04;104.17;98.768;4.752;0.5965;0.2011;0;0.0092;505.31;9.4079;0;0;5.1663;4.2416;498.3;6.0073;2.1708;0.7365;3.0207;0.0794;504.3;1.0106;0.6141;0.2083;0.1872;0.001;498.89;304.25;103.22;90.393;0.4299;67.447;53.486;22.929;2.1253;0.8595;12.364;0.5962;11.099;0;1;0;0;1.8575;0.9817;1;1;0.9477;0.1074;0.9881;0.9929;1;0.9677;0.8441;0.998;0.998;1;0.998;0.998;0.9681;0.9152;0.0905;1.5457;1.5287;0.0092;0.0059;0.1464;0.0096;0.0339;0.0022;0;0;0.088;0;1.1812;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0055;1.2886;1.2886;0;51.884;51.884;20.634;0.0414;1316.1;979.11;1;0.0194;0.0194;0;0;0;0;0;0;1.2692;1.1812;0;15.881;18.39;14.558;16.858;98.497;98.497;12.353;10.298;9.4403;2.0549;0.8581;0.1663;0.0695;0.7642;66.617;0.7507;0
22/12/21 18:00;6.8004;113.94;73.311;7.4337;10.853;90;10.853;73.509;68.103;5.4059;28.67;2.3899;0;13.111;65.311;5.3421;0;0.1381;83.902;0;83.902;13.111;5.3421;65.311;0.1381;0.1563;0.7801;0;0.0016;83.243;0.6591;0;0;0.5439;0.1153;77.624;5.4521;2.0175;0.822;2.6074;0.0051;83.076;0.1665;0.0262;0.0107;0.1295;0;77.646;11.067;4.5094;62.03;0.0176;39.272;31.143;12.432;0.0259;0.4815;6.9255;0.0222;7.3811;0;1;0;0;1.1414;0.9921;1;1;0.9917;0.1651;0.9344;0.8458;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9252;0.9498;0.1277;0.252;0.2485;0.0015;0.0162;0.0063;0.0016;0.0056;0.0013;0;0;0.088;0;0.1173;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2113;0.2113;0;31.88;31.88;3.2098;0.0414;211.31;999.75;1;0.0059;0.0059;0;0;0;0;0;0;0.2053;0.1173;0;15.972;18.496;8.871;10.272;97.195;97.195;2.0136;1.6883;0.9377;0.3253;0.7506;0.1615;0.3728;0.4657;39.235;0.4386;0
22/12/21 19:00;0.7477;118.5;88.186;0.8508;1.213;90;1.213;0;0;0;25.71;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.13;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 21:00;0;0;90;0;0;90;0;0;0;0;16.82;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 22:00;0;0;90;0;0;90;0;0;0;0;16.8;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.54;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.49;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.17;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.6;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.67;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 04:00;1.3221;-118.03;86.792;1.4977;2.1367;-90;-2.1367;0;0;0;13.6;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 05:00;8.1496;-112.97;69.891;8.8408;13.044;-90;-13.044;101.09;22.703;78.388;15.5;3.61;0;190.11;13.632;21.569;0;0.2739;225.59;0;225.59;190.11;21.569;13.632;0.2739;0.8427;0.0616;0;0.0012;225.21;0.3825;0;0;0.1542;0.2283;201.6;23.159;20.32;2.3053;0.5239;0.0102;224.76;0.4504;0.3802;0.0431;0.027;0.0001;201.6;169.41;19.22;12.927;0.0353;8.6689;6.8744;2.5395;0.0107;0.1199;1.7248;0.0086;1.834;0;1;0;0;2.2315;0.9983;1;1;0.9887;0.1665;0.897;0.8929;1;0.9611;0.7753;0.998;0.998;1;0.998;0.998;0.8936;0.9483;0.1288;0.6774;0.6108;0.0037;0.0176;-0.0028;0.0041;0.0147;0.0003;0;0;0.088;0;0.4622;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0011;0.5603;0.5603;0;23.702;23.702;8.2016;0.0407;523.02;1071.2;1;0.0101;0.0101;0;0;0;0;0;0;0.5502;0.4622;0;15.755;18.244;12.997;15.05;98.197;98.197;5.4141;4.4778;3.6938;0.9363;0.784;0.1729;0.1448;0.6822;8.2412;0.6784;0
23/12/21 06:00;19.733;-105.31;35.027;20.4;37.314;-90;-37.314;311.3;58.697;252.61;19.25;1.81;0;612.64;24.765;75.445;0;6.6903;719.54;0;719.54;612.64;75.445;24.765;6.6903;0.8514;0.0437;0;0.0093;711.92;7.6222;0;0;1.5523;6.0698;706.95;3.5515;2.4311;0.2994;0.7477;0.0733;710.5;1.4238;1.2253;0.1509;0.0464;0.0012;707.15;608.99;74.995;22.419;0.5459;18.639;14.78;6.6337;0.7964;0.2318;3.3343;0.2024;2.7697;0;1;0;0;2.3114;0.9894;1;1;0.9373;0.0927;0.995;0.996;1;0.9677;0.8816;0.998;0.998;1;0.998;0.998;0.9825;0.9053;0.0816;2.1608;2.1369;0.0129;-0.0006;0.1759;0.0136;0.0484;0.0006;0;0;0.088;0;1.7193;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0103;1.8369;1.8369;0;48.401;48.401;29.151;0.0412;1840.3;998.2;1;0.0297;0.0297;0;0;0;0;0;0;1.8073;1.7193;0;16.195;18.753;15.157;17.552;98.385;98.385;17.269;14.681;13.74;2.5882;0.9404;0.1499;0.0545;0.7957;17.249;0.7929;0
23/12/21 07:00;31.743;-97.833;6.6551;31.984;58.016;-90;-58.016;532.3;89.702;442.6;22.85;1.96;0;835.6;27.721;100.92;0;26.287;990.53;0;990.53;835.6;100.92;27.721;26.287;0.8436;0.0545;0;0.0265;962.58;27.946;0;0;3.3228;24.623;959.5;1.153;0.1917;0.0232;0.8474;0.0907;960.66;1.9252;1.6712;0.2018;0.0488;0.0033;963.91;833.73;100.7;23.502;1.5695;135.39;107.36;45.412;4.1172;1.7557;25.255;4.4079;22.894;0;1;0;0;1.8609;0.9718;1;1;0.8801;0.0633;0.9988;0.9998;1;0.9652;0.9454;0.998;0.998;1;0.998;0.998;0.9687;0.8478;0.0597;2.9746;2.9564;0.0178;-0.0005;0.3944;0.0178;0.0632;0.0043;0;0;0.088;0;2.2611;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.019;2.3896;2.3896;0;62.885;62.885;40.035;0.0417;2545.6;938.71;1;0.0405;0.0405;0;0;0;0;0;0;2.3491;2.2611;0;15.304;17.721;14.481;16.768;98.306;98.306;23.773;19.098;18.071;4.6751;1.0267;0.1967;0.0432;0.7602;23.589;0.7459;0
23/12/21 08:00;43.972;-89.805;0.1405;43.972;46.028;-90;-46.028;726.61;121.1;605.51;25.78;2.92;0;872.1;39.211;107.75;0;23.322;1042.4;0;1042.4;872.1;107.75;39.211;23.322;0.8366;0.06;0;0.0224;1017.4;25.036;0;0;3.36;21.676;1014.1;1.2643;0.0042;0.0005;1.1694;0.0901;1015.3;2.0347;1.7442;0.2155;0.0717;0.0033;1019.9;870.35;107.54;34.61;1.5529;307.75;244.05;100.38;2.5943;3.7363;53.746;5.8448;54.888;0;1;0;0;1.4346;0.976;1;1;0.9143;0.0706;0.9988;1;1;0.9673;0.9452;0.998;0.998;1;0.998;0.998;0.9728;0.8827;0.0666;3.1303;3.1851;0.0192;0.0021;0.4861;0.0187;0.0665;0.009;0;0;0.088;0;2.3774;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0219;2.5081;2.5081;0;68.284;68.284;42.504;0.0419;2741.5;914.86;1;0.0427;0.0427;0;0;0;0;0;0;2.4654;2.3774;0;15.264;17.675;14.468;16.754;98.297;98.297;25.017;20.045;19;4.9725;1.0446;0.1988;0.0418;0.7595;29.462;0.7313;0
23/12/21 09:00;56.179;-79.81;5.6513;56.599;33.401;-90;-33.401;914.1;150.8;763.3;27.54;3.6799;0;914.31;48.304;117.56;0;15.852;1096;0;1096;914.31;117.56;48.304;15.852;0.8342;0.0585;0;0.0145;1079.4;16.672;0;0;2.5454;14.126;1075.3;1.9405;0.1781;0.0229;1.4764;0.2631;1077.2;2.1587;1.8286;0.2351;0.0915;0.0035;1079.6;912.3;117.31;44.191;1.4594;470.7;373.26;160.39;1.0636;5.0796;73.069;4.3293;77.085;0;1;0;0;1.199;0.9848;1;1;0.9473;0.1089;0.9982;0.9998;1;0.9677;0.8473;0.998;0.998;1;0.998;0.998;0.981;0.9148;0.0921;3.2914;3.4056;0.0205;0.0058;0.5742;0.0196;0.0696;0.012;0;0;0.088;0;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0249;2.6228;2.6228;0;72.782;72.782;45.242;0.0421;2930.6;894.98;1;0.0449;0.0449;0;0;0;0;0;0;2.578;2.49;0;15.181;17.579;14.411;16.688;98.289;98.289;26.305;20.962;19.9;5.343;1.062;0.2031;0.0404;0.7565;32.626;0.7205;0
23/12/21 10:00;67.854;-63.936;9.5337;69.918;20.082;-90;-20.082;1029.8;169.9;859.91;28.98;4.2201;0;915.58;56.394;118.97;0;6.5743;1097.5;0;1097.5;915.58;118.97;56.394;6.5743;0.8342;0.0574;0;0.006;1090.7;6.8298;0;0;1.3176;5.5122;1086;2.4695;0.3009;0.0391;1.896;0.2335;1088.5;2.1814;1.8312;0.2379;0.1102;0.0021;1087.6;913.44;118.69;53.07;0.8265;582.22;461.7;195.35;0.2058;6.4083;92.181;1.5833;98.384;0;1;0;0;1.0657;0.9938;1;1;0.9766;0.1616;0.9977;0.9997;1;0.9655;0.7797;0.998;0.998;1;0.998;0.998;0.9895;0.9411;0.1257;3.2958;3.4701;0.0209;0.0072;0.6096;0.0198;0.0703;0.015;0;0;0.088;0;2.5118;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0258;2.6449;2.6449;0;74.751;74.751;45.771;0.0421;2984.1;886.35;1;0.0452;0.0452;0;0;0;0;0;0;2.5998;2.5118;0;15.288;17.703;14.518;16.812;98.292;98.292;26.34;21.138;20.074;5.2021;1.0642;0.1975;0.0404;0.7621;35.051;0.717;0
23/12/21 11:00;76.942;-28.084;11.498;83.769;6.2313;-90;-6.2313;1082.1;178.1;904;29.42;4.44;0;909.37;60.84;117.77;0;0.6713;1088.7;0;1088.7;909.37;117.77;60.84;0.6713;0.8353;0.0565;0;0.0006;1087.9;0.7633;0;0;0.2027;0.5606;1082.7;3.0349;0.3604;0.0467;2.6031;0.0247;1085.7;2.1758;1.8187;0.2355;0.1213;0.0002;1082.8;907.19;117.49;57.913;0.0857;635.84;504.22;210.49;0.0024;7.1691;103.12;0.0887;110.29;0;1;0;0;1.0061;0.9993;1;1;0.9967;0.1648;0.9972;0.9996;1;0.957;0.7761;0.998;0.998;1;0.998;0.998;0.9945;0.9519;0.1277;3.2692;3.4786;0.0209;0.0073;0.615;0.0198;0.0704;0.0168;0;0;0.088;0;2.5126;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0259;2.6458;2.6458;0;75.061;75.061;45.642;0.0422;2990.3;884.79;1;0.0451;0.0451;0;0;0;0;0;0;2.6006;2.5126;0;15.417;17.853;14.641;16.954;98.294;98.294;26.128;21.145;20.081;4.9827;1.0641;0.1907;0.0407;0.7686;36.194;0.7177;0
23/12/21 12:00;76.229;34.012;11.38;82.194;7.806;90;7.806;1076.7;178.7;898.01;30.74;4.3899;0;906.41;61.371;118.14;0;1.0476;1087;0;1087;906.41;118.14;61.371;1.0476;0.8339;0.0574;0;0.001;1085.8;1.171;0;0;0.2959;0.8752;1080.6;3.0103;0.3556;0.0463;2.5697;0.0387;1083.6;2.1716;1.8128;0.2363;0.1222;0.0003;1080.8;904.24;117.85;58.384;0.1334;631.29;500.62;212.27;0.0068;6.9052;99.328;0.1656;106.23;0;1;0;0;1.0095;0.9989;1;1;0.9952;0.1646;0.9972;0.9996;1;0.9578;0.7753;0.998;0.998;1;0.998;0.998;0.9942;0.9513;0.1274;3.2642;3.4646;0.0209;0.007;0.6287;0.0197;0.0697;0.0161;0;0;0.088;0;2.4883;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0257;2.6207;2.6207;0;76.343;76.343;45.603;0.0422;2978.5;879.86;1;0.0444;0.0444;0;0;0;0;0;0;2.5763;2.4883;0;15.295;17.711;14.522;16.816;98.305;98.305;26.087;20.945;19.886;5.1425;1.0583;0.1971;0.0406;0.7623;36.612;0.7135;0
23/12/21 13:00;66.603;66.29;9.1883;68.388;21.612;90;21.612;1024.1;171;853.1;31.52;4.2901;0;917.61;56.35;121.11;0;7.5593;1102.6;0;1102.6;917.61;121.11;56.35;7.5593;0.8322;0.058;0;0.0069;1094.8;7.8771;0;0;1.484;6.393;1090.1;2.4465;0.2906;0.0384;1.8652;0.2522;1092.6;2.1895;1.8352;0.2422;0.1097;0.0023;1092;915.48;120.83;52.891;0.9117;574.81;455.82;192.04;0.2691;6.3847;91.841;1.8611;97.957;0;1;0;0;1.0767;0.9929;1;1;0.9737;0.1543;0.9978;0.9997;1;0.9659;0.7833;0.998;0.998;1;0.998;0.998;0.9887;0.9386;0.1206;3.3112;3.4825;0.021;0.0074;0.6475;0.0196;0.0697;0.0148;0;0;0.088;0;2.4882;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0259;2.6205;2.6205;0;77.571;77.571;46.051;0.0422;2994.8;875;1;0.0443;0.0443;0;0;0;0;0;0;2.5762;2.4882;0;15.076;17.458;14.315;16.577;98.31;98.31;26.463;20.943;19.886;5.5202;1.0571;0.2086;0.0399;0.7515;35.295;0.7073;0
23/12/21 14:00;54.819;81.113;5.1066;55.144;34.856;90;34.856;908.3;157.2;751.1;31.75;4.2101;0;915.32;49.943;124.71;0;17.111;1107.1;0;1107.1;915.32;124.71;49.943;17.111;0.8268;0.0606;0;0.0155;1088.9;18.21;0;0;2.8191;15.391;1084.7;1.9459;0.1611;0.022;1.5182;0.2446;1086.7;2.1777;1.8306;0.2494;0.0942;0.0034;1089.5;913.33;124.44;45.512;1.4714;460.82;365.43;155.54;1.2728;5.0843;73.136;4.7791;76.948;0;1;0;0;1.2188;0.9836;1;1;0.9436;0.1005;0.9982;0.9998;1;0.9677;0.8575;0.998;0.998;1;0.998;0.998;0.9798;0.9113;0.086;3.3246;3.4357;0.0207;0.0064;0.6391;0.0194;0.0688;0.0118;0;0;0.088;0;2.4573;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0253;2.5889;2.5889;0;77.574;77.574;45.824;0.0422;2958.7;875;1;0.0435;0.0435;0;0;0;0;0;0;2.5453;2.4573;0;14.834;17.178;14.081;16.305;98.318;98.318;26.57;20.69;19.639;5.8796;1.0513;0.2213;0.0396;0.7391;34.11;0.7043;0
23/12/21 15:00;42.593;90.769;0.5662;42.595;47.405;90;47.405;729.6;149.2;580.39;31.52;4.09;0;857.54;49.099;133.92;0;24.759;1065.3;0;1065.3;857.54;133.92;49.099;24.759;0.805;0.0693;0;0.0232;1037.8;27.513;0;0;4.3996;23.113;1034.2;1.5661;0.0167;0.0026;1.4644;0.0823;1035.7;2.0756;1.7151;0.2678;0.0894;0.0033;1040;855.81;133.65;43.146;1.5597;301.61;239.18;100.26;3.5952;3.6073;51.89;5.8422;51.902;0;1;0;0;1.4601;0.9742;1;1;0.9104;0.0665;0.9985;1;1;0.9672;0.9499;0.998;0.998;1;0.998;0.998;0.9708;0.8787;0.063;3.1992;3.2418;0.0195;0.003;0.575;0.0185;0.0656;0.0085;0;0;0.088;0;2.3469;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0227;2.4761;2.4761;0;75.115;75.115;43.595;0.0422;2792;886.87;1;0.0412;0.0412;0;0;0;0;0;0;2.4349;2.3469;0;14.745;17.074;13.975;16.183;98.335;98.335;25.568;19.789;18.757;5.7783;1.0328;0.226;0.0404;0.7336;37.372;0.7078;0
23/12/21 16:00;30.378;98.684;7.4843;30.667;59.333;90;59.333;511.3;154.2;357.1;31.41;3.8;0;700.14;58.185;151.23;0;26.304;935.86;0;935.86;700.14;151.23;58.185;26.304;0.7481;0.0903;0;0.0281;903.96;31.903;0;0;7.2199;24.683;900.04;2.1117;0.1806;0.039;1.7889;0.1032;902.15;1.8079;1.4003;0.3025;0.1019;0.0032;904.63;698.56;150.89;49.074;1.5148;135.18;107.19;47.652;9.353;1.9435;27.956;4.5967;20.546;0;1;0;0;1.8304;0.9659;1;1;0.8759;0.0616;0.9977;0.9997;1;0.9648;0.9362;0.998;0.998;1;0.998;0.998;0.9617;0.8434;0.0576;2.8104;2.7836;0.0168;-0.0016;0.4353;0.0163;0.0579;0.0047;0;0;0.088;0;2.0675;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0169;2.1907;2.1907;0;69.16;69.16;37.75;0.0419;2396.7;914.03;1;0.0351;0.0351;0;0;0;0;0;0;2.1555;2.0675;0;14.849;17.195;14.015;16.229;98.396;98.396;22.461;17.508;16.524;4.9529;0.9841;0.2205;0.0438;0.7357;50.259;0.7196;0
