PVSYST 8.0.15
23/12/21 17:00;18.405;106.15;40.026;19.108;33.444;90;33.444;280.2;149.8;130.4;30.66;2.59;0;316.26;97.201;106.29;0;4.8715;524.63;0;524.63;316.26;106.29;97.201;4.8715;0.6028;0.1946;0;0.0093;515.13;9.4942;0;0;5.1412;4.3531;508.14;5.9594;2.1778;0.7319;2.97;0.0797;514.1;1.0303;0.6325;0.2126;0.1841;0.001;508.74;313.45;105.35;88.906;0.4376;66.529;52.758;22.645;2.1429;0.8491;12.214;0.5975;10.92;0;1;0;0;1.8723;0.9819;1;1;0.9471;0.1064;0.9884;0.9931;1;0.9677;0.8459;0.998;0.998;1;0.998;0.998;0.9686;0.9147;0.0898;1.5755;1.558;0.0094;0.0055;0.148;0.0098;0.0346;0.0022;0;0;0.088;0;1.2071;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0057;1.3149;1.3149;0;51.696;51.696;21.037;0.0414;1341.3;980.31;1;0.0198;0.0198;0;0;0;0;0;0;1.2951;1.2071;0;15.899;18.411;14.596;16.902;98.496;98.496;12.591;10.509;9.6473;2.0825;0.8613;0.1654;0.0684;0.7662;65.675;0.7531;0
23/12/21 18:00;6.8836;113.87;73.101;7.5204;10.986;90;10.986;69.992;65.901;4.0916;29.01;2.6399;0;9.9232;63.718;3.8651;0;0.1347;77.641;0;77.641;9.9232;3.8651;63.718;0.1347;0.1278;0.8224;0;0.0017;76.987;0.654;0;0;0.5415;0.1125;72.216;4.617;1.4925;0.5813;2.5382;0.005;76.833;0.154;0.0198;0.0077;0.1264;0;72.238;8.4109;3.2761;60.512;0.0172;38.319;30.387;12.131;0.0265;0.4698;6.7582;0.0224;7.2015;0;1;0;0;1.1093;0.9916;1;1;0.9915;0.1651;0.9399;0.8493;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9301;0.9497;0.1277;0.2332;0.2318;0.0014;0.0159;0.006;0.0015;0.0052;0.0012;0;0;0.088;0;0.1025;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1963;0.1963;0;31.999;31.999;2.9889;0.0414;197.01;996.18;1;0.0058;0.0058;0;0;0;0;0;0;0.1905;0.1025;0;16.035;18.568;8.3728;9.6955;97.056;97.056;1.8634;1.5685;0.819;0.2949;0.7495;0.1583;0.4022;0.4395;38.291;0.4126;0
23/12/21 19:00;0.6474;118.56;88.43;0.7371;1.0509;90;1.0509;0;0;0;25.39;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 20:00;0;0;90;0;0;90;0;0;0;0;20.36;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 21:00;0;0;90;0;0;90;0;0;0;0;16.2;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 22:00;0;0;90;0;0;90;0;0;0;0;15;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/12/21 23:00;0;0;90;0;0;90;0;0;0;0;14.94;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.14;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 01:00;0;0;90;0;0;90;0;0;0;0;13.4;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.07;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 04:00;1.2245;-118.08;87.029;1.3878;1.9797;-90;-1.9797;0;0;0;11.78;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 05:00;8.0491;-113.02;70.148;8.7351;12.877;-90;-12.877;105.1;18.898;86.198;13.97;4.1599;0;209.05;10.523;19.986;0;0.2775;239.84;0;239.84;209.05;19.986;10.523;0.2775;0.8716;0.045;0;0.0012;239.49;0.3478;0;0;0.1165;0.2313;213.44;25.574;22.963;2.1953;0.4056;0.0104;239.01;0.479;0.4181;0.04;0.0208;0.0001;213.45;185.67;17.751;9.9805;0.0357;6.8214;5.4094;1.9528;0.0079;0.0973;1.3993;0.0069;1.4886;0;1;0;0;2.2821;0.9985;1;1;0.9889;0.1665;0.893;0.8899;1;0.9609;0.7753;0.998;0.998;1;0.998;0.998;0.8899;0.9484;0.1288;0.7202;0.6458;0.0039;0.0174;-0.0055;0.0044;0.0156;0.0003;0;0;0.088;0;0.4972;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0012;0.5959;0.5959;0;22.642;22.642;8.6717;0.0406;553.03;1077.5;1;0.0107;0.0107;0;0;0;0;0;0;0.5852;0.4972;0;15.761;18.251;13.152;15.229;98.21;98.21;5.7562;4.7625;3.9739;0.9937;0.7885;0.1726;0.137;0.6904;6.3587;0.6874;0
24/12/21 06:00;19.63;-105.35;35.437;20.298;36.982;-90;-36.982;310.89;57.599;253.29;19.74;3.9701;0;614.31;24.137;74.607;0;6.5672;719.62;0;719.62;614.31;74.607;24.137;6.5672;0.8537;0.0427;0;0.0091;712.18;7.4416;0;0;1.4921;5.9495;707.05;3.7032;2.5849;0.3139;0.7293;0.075;710.76;1.4244;1.2286;0.1492;0.0453;0.0012;707.24;610.5;74.144;21.871;0.5415;18.158;14.399;6.4601;0.7529;0.2245;3.2289;0.1927;2.7005;0;1;0;0;2.3147;0.9897;1;1;0.9382;0.0941;0.9948;0.9958;1;0.9677;0.8784;0.998;0.998;1;0.998;0.998;0.9825;0.9061;0.0825;2.161;2.1369;0.0129;-0.0006;0.1797;0.0136;0.0483;0.0006;0;0;0.088;0;1.7158;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0103;1.8333;1.8333;0;48.908;48.908;29.168;0.0413;1840.6;996.06;1;0.0296;0.0296;0;0;0;0;0;0;1.8038;1.7158;0;16.161;18.714;15.125;17.514;98.388;98.388;17.271;14.652;13.713;2.6189;0.9395;0.1516;0.0544;0.794;16.766;0.7913;0
24/12/21 07:00;31.637;-97.874;6.698;31.88;58.12;-90;-58.12;533.61;89.103;444.5;24.45;2.7001;0;841.63;27.215;101.27;0;26.437;996.55;0;996.55;841.63;101.27;27.215;26.437;0.8445;0.0538;0;0.0265;968.52;28.034;0;0;3.2706;24.763;965.44;1.1422;0.1943;0.0234;0.8323;0.0922;966.58;1.937;1.6833;0.2025;0.0479;0.0033;969.86;839.75;101.04;23.064;1.5784;134.3;106.5;44.859;4.0678;1.7528;25.214;4.4253;22.899;0;1;0;0;1.8676;0.9719;1;1;0.8798;0.0633;0.9988;0.9998;1;0.9652;0.9448;0.998;0.998;1;0.998;0.998;0.9688;0.8475;0.0597;2.9926;2.9743;0.0179;-0.0004;0.4172;0.0178;0.063;0.0043;0;0;0.088;0;2.2562;0;0;0;0;0;0;0;0;0;0;0;0;0.0508;0.0192;2.3844;2.3844;0;64.797;64.797;40.347;0.0418;2560.4;931.28;1;0.0402;0.0402;0;0;0;0;0;0;2.3442;2.2562;0;15.178;17.576;14.362;16.631;98.316;98.316;23.917;19.056;18.032;4.861;1.0243;0.2032;0.0428;0.7539;23.185;0.7399;0
24/12/21 08:00;43.866;-89.851;0.1073;43.866;46.134;-90;-46.134;739.6;121.7;617.9;26.39;2.3899;0;891.66;37.951;110.92;0;23.843;1064.4;0;1064.4;891.66;110.92;37.951;23.843;0.8377;0.0581;0;0.0224;1039;25.427;0;0;3.2629;22.164;1035.6;1.2266;0.0033;0.0004;1.1319;0.0911;1036.9;2.0779;1.7833;0.2218;0.0694;0.0034;1041.4;889.88;110.7;33.487;1.5848;311.95;247.38;102.88;2.5313;3.7075;53.331;5.7756;54.507;0;1;0;0;1.4391;0.9761;1;1;0.914;0.0704;0.9988;1;1;0.9673;0.9457;0.998;0.998;1;0.998;0.998;0.973;0.8824;0.0665;3.1963;3.2491;0.0196;0.0031;0.5141;0.019;0.0673;0.0089;0;0;0.088;0;2.4089;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0228;2.5402;2.5402;0;69.857;69.857;43.467;0.042;2797.3;908.09;1;0.0433;0.0433;0;0;0;0;0;0;2.4969;2.4089;0;15.139;17.531;14.357;16.625;98.296;98.296;25.545;20.301;19.252;5.2438;1.0493;0.2053;0.0411;0.7536;28.543;0.7264;0
24/12/21 09:00;56.074;-79.875;5.6306;56.489;33.511;-90;-33.511;960.2;158.4;801.8;28.1;2.44;0;961.64;45.827;130.04;0;16.758;1154.3;0;1154.3;961.64;130.04;45.827;16.758;0.8331;0.0542;0;0.0145;1136.9;17.369;0;0;2.4274;14.941;1132.7;1.8874;0.1867;0.0252;1.4001;0.2754;1134.6;2.2738;1.9233;0.2601;0.0868;0.0036;1137.3;959.53;129.75;41.913;1.5378;493.29;391.18;168.11;1.0209;5.3156;76.463;4.5746;80.758;0;1;0;0;1.2021;0.985;1;1;0.947;0.1084;0.9983;0.9998;1;0.9677;0.8481;0.998;0.998;1;0.998;0.998;0.9813;0.9146;0.0918;3.4663;3.5866;0.0216;0.0098;0.6442;0.0204;0.0723;0.0124;0;0;0.088;0;2.5855;0;0;0;0;0;0;0;0;0;0;0;0;0.0582;0.0275;2.7203;2.7203;0;75.889;75.889;47.789;0.0422;3084.9;881.83;1;0.0468;0.0468;0;0;0;0;0;0;2.6735;2.5855;0;14.95;17.312;14.21;16.454;98.28;98.28;27.702;21.741;20.664;5.9615;1.0773;0.2152;0.0389;0.7459;30.979;0.7107;0
24/12/21 10:00;67.755;-64.071;9.528;69.805;20.195;-90;-20.195;1280.2;211.2;1069;29.08;2.51;0;1139;37.237;184.1;0;8.2639;1368.6;0;1368.6;1139;184.1;37.237;8.2639;0.8322;0.0332;0;0.006;1360.8;7.8096;0;0;0.8778;6.9317;1356.1;1.9774;0.3741;0.0605;1.2504;0.2924;1358.1;2.7216;2.2781;0.3682;0.0727;0.0027;1358.1;1136.4;183.67;35.036;1.0371;722.06;572.6;242.61;0.1397;7.9181;113.9;1.99;121.68;0;1;0;0;1.0691;0.9943;1;1;0.9764;0.1612;0.9985;0.9997;1;0.9655;0.78;0.998;0.998;1;0.998;0.998;0.9909;0.9409;0.1255;4.11;4.3306;0.0261;0.0345;0.9465;0.0233;0.0825;0.0175;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0664;0.0393;3.0945;2.7998;0;86.855;86.855;57.774;0.0426;3048.3;918.46;1;0.3445;0.0498;0;0;0.2948;0;0;0;2.75;2.662;0;12.977;15.027;12.338;14.288;88.866;98.223;32.847;22.376;21.275;10.471;1.101;0.3188;0.0335;0.6477;23.157;0.6097;0
24/12/21 11:00;76.879;-28.489;11.509;83.656;6.3443;-90;-6.3443;937.5;250.3;687.21;30.86;2.68;0;691.44;124.81;125.88;0;0.6029;942.73;0;942.73;691.44;125.88;124.81;0.6029;0.7334;0.133;0;0.0006;941.8;0.9314;0;0;0.4279;0.5035;934.24;5.6788;0.2743;0.0499;5.3323;0.0222;939.91;1.8836;1.3829;0.2518;0.2488;0.0002;934.32;689.78;125.57;118.8;0.077;551.23;437.13;181.76;0.0052;6.2625;90.083;0.0794;96.34;0;1;0;0;1.0056;0.999;1;1;0.9966;0.1649;0.994;0.9996;1;0.957;0.7761;0.998;0.998;1;0.998;0.998;0.991;0.9519;0.1277;2.831;3.004;0.0181;-0.0001;0.4788;0.0176;0.0622;0.015;0;0;0.088;0;2.2161;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0195;2.3427;2.3427;0;70.074;70.074;39.214;0.042;2582.3;907.23;1;0.0386;0.0386;0;0;0;0;0;0;2.3041;2.2161;0;15.764;18.255;14.912;17.268;98.353;98.353;22.626;18.723;17.711;3.9026;1.0117;0.1725;0.0447;0.7828;74.265;0.7305;0
24/12/21 12:00;76.268;33.573;11.407;82.304;7.696;90;7.696;1100.5;181.6;918.9;31.51;2.9499;0;927.26;59.65;122.78;0;1.0408;1110.7;0;1110.7;927.26;122.78;59.65;1.0408;0.8348;0.0546;0;0.0009;1109.6;1.1505;0;0;0.281;0.8696;1104.4;2.9529;0.3646;0.0483;2.5016;0.0384;1107.4;2.2192;1.8545;0.2456;0.1187;0.0003;1104.6;925.04;122.49;56.748;0.1325;645.33;511.75;217.02;0.0062;7.0565;101.5;0.1631;108.56;0;1;0;0;1.0093;0.999;1;1;0.9953;0.1646;0.9973;0.9996;1;0.9578;0.7753;0.998;0.998;1;0.998;0.998;0.9943;0.9514;0.1273;3.3355;3.5408;0.0213;0.0087;0.666;0.0199;0.0706;0.0163;0;0;0.088;0;2.5213;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0268;2.6544;2.6544;0;78.19;78.19;46.68;0.0423;3031.8;875;1;0.0451;0.0451;0;0;0;0;0;0;2.6093;2.5213;0;15.16;17.555;14.4;16.675;98.302;98.302;26.658;21.214;20.15;5.4439;1.0634;0.2042;0.0399;0.7559;35.577;0.7075;0
24/12/21 13:00;66.681;66.092;9.2314;68.492;21.508;90;21.508;1017.3;172.1;845.2;31.89;3.1899;0;908.46;57.815;120.6;0;7.4379;1094.3;0;1094.3;908.46;120.6;57.815;7.4379;0.8302;0.0596;0;0.0068;1086.5;7.7986;0;0;1.5109;6.2878;1081.8;2.4923;0.2891;0.0384;1.9157;0.2491;1084.3;2.173;1.8169;0.2412;0.1126;0.0023;1083.7;906.36;120.32;54.276;0.8987;571.37;453.1;190.85;0.2712;6.3497;91.338;1.8292;97.417;0;1;0;0;1.0757;0.9929;1;1;0.9739;0.1546;0.9977;0.9997;1;0.9659;0.783;0.998;0.998;1;0.998;0.998;0.9886;0.9388;0.1208;3.2862;3.4565;0.0208;0.0069;0.6431;0.0195;0.0692;0.0147;0;0;0.088;0;2.4693;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0256;2.6011;2.6011;0;77.592;77.592;45.702;0.0422;2972.7;875;1;0.0438;0.0438;0;0;0;0;0;0;2.5573;2.4693;0;15.078;17.46;14.314;16.575;98.315;98.315;26.263;20.788;19.734;5.4756;1.0535;0.2085;0.0401;0.7514;36.194;0.7072;0
24/12/21 14:00;54.906;80.995;5.1631;55.24;34.76;90;34.76;898.81;160.8;738.01;32.6;3.39;0;898.32;52.883;125.05;0;16.841;1093.1;0;1093.1;898.32;125.05;52.883;16.841;0.8218;0.0638;0;0.0154;1075;18.114;0;0;2.9722;15.142;1070.8;2.0333;0.1599;0.0223;1.6081;0.2431;1072.8;2.1499;1.7966;0.2501;0.0998;0.0034;1075.5;896.36;124.78;48.203;1.4526;456.95;362.36;154.23;1.3347;5.0465;72.592;4.7055;76.304;0;1;0;0;1.2162;0.9834;1;1;0.9438;0.1009;0.9981;0.9998;1;0.9677;0.8566;0.998;0.998;1;0.998;0.998;0.9796;0.9115;0.0863;3.2825;3.3923;0.0204;0.0056;0.6346;0.0191;0.0678;0.0117;0;0;0.088;0;2.423;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0247;2.5537;2.5537;0;77.844;77.844;45.244;0.0423;2918.6;875;1;0.0427;0.0427;0;0;0;0;0;0;2.511;2.423;0;14.82;17.162;14.062;16.283;98.327;98.327;26.234;20.409;19.365;5.8246;1.0447;0.222;0.0398;0.7382;36.091;0.7032;0
24/12/21 15:00;42.682;90.679;0.4993;42.684;47.316;90;47.316;717.9;158.4;559.49;32.4;3.48;0;825.27;55.207;136.59;0;24.276;1041.3;0;1041.3;825.27;136.59;55.207;24.276;0.7925;0.0763;0;0.0233;1013.7;27.593;0;0;4.9335;22.659;1010;1.7445;0.0142;0.0024;1.6466;0.0814;1011.7;2.0275;1.6505;0.2732;0.1005;0.0032;1015.7;823.6;136.31;48.526;1.5315;299.43;237.45;99.736;4.0154;3.5974;51.747;5.7751;51.33;0;1;0;0;1.4505;0.9735;1;1;0.9106;0.0666;0.9983;1;1;0.9672;0.9495;0.998;0.998;1;0.998;0.998;0.9699;0.879;0.0631;3.1271;3.1684;0.0191;0.0019;0.5607;0.0181;0.0642;0.0084;0;0;0.088;0;2.2946;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0217;2.4226;2.4226;0;74.969;74.969;42.569;0.0421;2728.9;887.73;1;0.04;0.04;0;0;0;0;0;0;2.3826;2.2946;0;14.758;17.089;13.978;16.186;98.349;98.349;24.992;19.361;18.338;5.6309;1.0229;0.2253;0.0409;0.7338;41.986;0.7074;0
24/12/21 16:00;30.466;98.605;7.4097;30.75;59.25;90;59.25;504.7;162;342.69;32.62;3.3401;0;670.25;63.808;151.7;0;25.898;911.66;0;911.66;670.25;151.7;63.808;25.898;0.7352;0.0984;0;0.0284;879.45;32.205;0;0;7.9016;24.303;875.42;2.2716;0.1712;0.0387;1.961;0.1007;877.69;1.7589;1.3405;0.3034;0.1118;0.0032;880.07;668.74;151.35;53.833;1.4912;138.07;109.49;48.951;10.205;2.0093;28.903;4.6489;20.708;0;1;0;0;1.8063;0.9647;1;1;0.8762;0.0616;0.9974;0.9997;1;0.9649;0.9368;0.998;0.998;1;0.998;0.998;0.9603;0.8437;0.0576;2.7377;2.7116;0.0163;-0.0019;0.4262;0.0159;0.0564;0.0048;0;0;0.088;0;2.0107;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0161;2.1324;2.1324;0;69.344;69.344;36.723;0.0419;2335.2;913.14;1;0.0337;0.0337;0;0;0;0;0;0;2.0987;2.0107;0;14.838;17.182;13.991;16.201;98.418;98.418;21.88;17.042;16.069;4.8376;0.9728;0.2211;0.0445;0.7344;55.062;0.7174;0
24/12/21 17:00;18.49;106.07;39.723;19.188;33.667;90;33.667;276.9;153.4;123.5;31.89;2.33;0;299.53;101.77;102.63;0;4.8767;508.8;0;508.8;299.53;102.63;101.77;4.8767;0.5887;0.2096;0;0.0096;499;9.8019;0;0;5.4395;4.3624;492.12;5.8831;2.0095;0.6885;3.1069;0.0782;498;0.998;0.5991;0.2053;0.1927;0.001;492.78;296.92;101.73;93.03;0.4351;69.69;55.264;23.352;2.2955;0.9167;13.186;0.6618;11.807;0;1;0;0;1.8375;0.9807;1;1;0.9466;0.1055;0.9882;0.9933;1;0.9677;0.8477;0.998;0.998;1;0.998;0.998;0.9672;0.9141;0.0892;1.5279;1.512;0.0091;0.0061;0.147;0.0094;0.0335;0.0024;0;0;0.088;0;1.1649;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0054;1.272;1.272;0;52.276;52.276;20.386;0.0414;1301.7;977.23;1;0.0191;0.0191;0;0;0;0;0;0;1.2529;1.1649;0;15.86;18.365;14.524;16.819;98.498;98.498;12.211;10.166;9.3102;2.045;0.856;0.1675;0.0701;0.7624;68.878;0.7479;0
24/12/21 18:00;6.9624;113.79;72.903;7.6017;11.111;90;11.111;69.309;65.502;3.8069;30.82;2.4501;0;9.2328;63.444;3.5339;0;0.1364;76.348;0;76.348;9.2328;3.5339;63.444;0.1364;0.1209;0.8328;0;0.0018;75.684;0.6634;0;0;0.5495;0.1139;71.127;4.4061;1.359;0.5202;2.5219;0.0051;75.533;0.1514;0.0185;0.0071;0.1258;0;71.15;7.8554;3.0067;60.247;0.0174;38.166;30.265;12.084;0.0275;0.4679;6.7307;0.023;7.1711;0;1;0;0;1.1016;0.9913;1;1;0.9913;0.1651;0.9417;0.8525;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.9316;0.9496;0.1277;0.2293;0.2285;0.0014;0.0158;0.0074;0.0014;0.0051;0.0012;0;0;0.088;0;0.0982;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1918;0.1918;0;33.769;33.769;2.9488;0.0415;194.15;988.15;1;0.0057;0.0057;0;0;0;0;0;0;0.1862;0.0982;0;15.941;18.459;8.1582;9.447;97.048;97.048;1.8323;1.5333;0.7847;0.2991;0.7486;0.1632;0.4085;0.4283;38.14;0.4017;0
24/12/21 19:00;0.7219;118.48;88.249;0.8213;1.1709;90;1.1709;0;0;0;25.85;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.6;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 21:00;0;0;90;0;0;90;0;0;0;0;19.32;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
