PVSYST 8.0.15
24/12/21 22:00;0;0;90;0;0;90;0;0;0;0;18;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.59;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 00:00;0;0;90;0;0;90;0;0;0;0;17.23;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 01:00;0;0;90;0;0;90;0;0;0;0;16.62;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.4;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.56;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 04:00;1.3025;-117.99;86.84;1.475;2.1042;-90;-2.1042;0;0;0;14;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 05:00;7.9442;-113.06;70.416;8.6242;12.702;-90;-12.702;101.6;19.297;82.302;16.81;4.6901;0;199.61;11.021;19.74;0;0.2611;230.63;0;230.63;199.61;19.74;11.021;0.2611;0.8655;0.0489;0;0.0011;230.29;0.3368;0;0;0.1192;0.2176;204.62;25.207;22.542;2.2292;0.4262;0.0097;229.83;0.4606;0.3992;0.0395;0.0218;0.0001;204.63;176.67;17.471;10.454;0.0336;7.0991;5.6296;2.0637;0.0079;0.0992;1.4266;0.0067;1.5179;0;1;0;0;2.27;0.9985;1;1;0.9892;0.1665;0.8903;0.8868;1;0.9608;0.7753;0.998;0.998;1;0.998;0.998;0.8872;0.9485;0.1288;0.6926;0.6193;0.0037;0.0176;0.0003;0.0042;0.0148;0.0003;0;0;0.088;0;0.4672;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0011;0.5654;0.5654;0;25.144;25.144;8.334;0.0407;530.4;1065.9;1;0.0101;0.0101;0;0;0;0;0;0;0.5552;0.4672;0;15.551;18.008;12.852;14.882;98.21;98.21;5.5351;4.5184;3.7342;1.0167;0.7842;0.1837;0.1417;0.6746;6.656;0.6715;0
25/12/21 06:00;19.522;-105.39;35.859;20.19;36.64;-90;-36.64;304;60.001;244;21.66;4.2201;0;591.76;26.108;75.257;0;6.3073;699.43;0;699.43;591.76;75.257;26.108;6.3073;0.8461;0.0463;0;0.009;692.14;7.296;0;0;1.5907;5.7053;686.92;3.8355;2.6358;0.3352;0.7896;0.075;690.75;1.3843;1.1835;0.1505;0.049;0.0012;687.17;587.94;74.771;23.679;0.5258;19.432;15.41;6.3685;0.7886;0.2745;3.9492;0.2498;3.4352;0;1;0;0;2.3008;0.9896;1;1;0.9391;0.0954;0.9944;0.9955;1;0.9677;0.8752;0.998;0.998;1;0.998;0.998;0.9821;0.907;0.0834;2.1004;2.078;0.0125;-0.0002;0.1832;0.0132;0.0467;0.0007;0;0;0.088;0;1.6581;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0098;1.7744;1.7744;0;50.026;50.026;28.366;0.0413;1790;991.33;1;0.0283;0.0283;0;0;0;0;0;0;1.7461;1.6581;0;16.094;18.636;15.038;17.414;98.403;98.403;16.786;14.181;13.251;2.6052;0.9298;0.1552;0.0554;0.7894;18.085;0.7861;0
25/12/21 07:00;31.528;-97.907;6.7342;31.773;58.227;-90;-58.227;525.5;89.702;435.8;26.7;3.62;0;827.64;28.052;100.56;0;26.124;982.38;0;982.38;827.64;100.56;28.052;26.124;0.8425;0.0551;0;0.0266;954.53;27.849;0;0;3.3802;24.469;951.46;1.1658;0.1921;0.0233;0.8583;0.0921;952.62;1.9091;1.6553;0.2011;0.0493;0.0033;955.85;825.8;100.33;23.764;1.5596;131.83;104.54;43.909;4.2202;1.7435;25.079;4.397;22.603;0;1;0;0;1.8694;0.9717;1;1;0.8795;0.0634;0.9988;0.9998;1;0.9651;0.9443;0.998;0.998;1;0.998;0.998;0.9685;0.8471;0.0597;2.9501;2.9318;0.0176;-0.0007;0.4297;0.0174;0.0617;0.0042;0;0;0.088;0;2.2067;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0187;2.3334;2.3334;0;66.519;66.519;39.819;0.0419;2523.8;924.58;1;0.0388;0.0388;0;0;0;0;0;0;2.2947;2.2067;0;15.068;17.448;14.249;16.5;98.338;98.338;23.577;18.649;17.636;4.9282;1.0132;0.209;0.043;0.748;23.928;0.734;0
25/12/21 08:00;43.756;-89.888;0.0811;43.757;46.243;-90;-46.243;738.8;121.6;617.2;28.93;3.0201;0;892.43;37.837;111.14;0;23.924;1065.3;0;1065.3;892.43;111.14;37.837;23.924;0.8377;0.058;0;0.0225;1039.8;25.508;0;0;3.2644;22.243;1036.5;1.2216;0.0025;0.0003;1.1285;0.0903;1037.7;2.0796;1.7849;0.2223;0.0691;0.0034;1042.3;890.64;110.91;33.375;1.5873;310.79;246.45;102.43;2.5445;3.6989;53.207;5.7912;54.361;0;1;0;0;1.442;0.9761;1;1;0.9137;0.0703;0.9988;1;1;0.9673;0.9462;0.998;0.998;1;0.998;0.998;0.973;0.8821;0.0663;3.1992;3.2515;0.0196;0.0031;0.546;0.0188;0.0666;0.0088;0;0;0.088;0;2.3818;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0228;2.5122;2.5122;0;72.53;72.53;43.6;0.0421;2800;897.23;1;0.0423;0.0423;0;0;0;0;0;0;2.4698;2.3818;0;14.959;17.322;14.183;16.424;98.315;98.315;25.568;20.077;19.036;5.4905;1.0417;0.2147;0.0407;0.7445;28.487;0.7177;0
25/12/21 09:00;55.965;-79.928;5.6172;56.377;33.623;-90;-33.623;885.7;147;738.7;31.2;2.7801;0;887.11;49.657;111.46;0;15.559;1063.8;0;1063.8;887.11;111.46;49.657;15.559;0.8339;0.0613;0;0.0146;1047.3;16.524;0;0;2.6442;13.879;1043.2;1.9629;0.1718;0.0216;1.5164;0.2531;1045.2;2.0945;1.7742;0.2229;0.094;0.0034;1047.5;885.17;111.21;45.402;1.423;455.39;361.13;155.2;1.1183;4.9185;70.75;4.2578;74.55;0;1;0;0;1.2011;0.9845;1;1;0.9468;0.1079;0.9981;0.9998;1;0.9677;0.849;0.998;0.998;1;0.998;0.998;0.9807;0.9143;0.0915;3.1946;3.304;0.0199;0.004;0.5865;0.0189;0.0669;0.0115;0;0;0.088;0;2.3889;0;0;0;0;0;0;0;0;0;0;0;0;0.0538;0.0235;2.5191;2.5191;0;75.179;75.179;43.979;0.0422;2843.7;885.84;1;0.0422;0.0422;0;0;0;0;0;0;2.4769;2.3889;0;15.022;17.395;14.245;16.496;98.325;98.325;25.531;20.132;19.092;5.3984;1.0406;0.2114;0.0408;0.7478;33.596;0.7123;0
25/12/21 10:00;67.652;-64.188;9.5298;69.691;20.309;-90;-20.309;956.9;178.7;778.2;33;2.51;0;829.79;69.957;113.56;0;6.2463;1019.6;0;1019.6;829.79;113.56;69.957;6.2463;0.8139;0.0747;0;0.0061;1012.6;6.9059;0;0;1.6642;5.2417;1007.7;2.8765;0.2726;0.0373;2.3464;0.2202;1010.6;2.0253;1.6596;0.2271;0.1366;0.002;1009.3;827.86;113.29;65.81;0.7824;541.18;429.15;181.49;0.2656;5.9674;85.838;1.5094;91.54;0;1;0;0;1.0655;0.9932;1;1;0.9762;0.1608;0.9972;0.9997;1;0.9656;0.7804;0.998;0.998;1;0.998;0.998;0.9884;0.9407;0.1253;3.0617;3.2207;0.0194;0.0026;0.5759;0.0184;0.0651;0.014;0;0;0.088;0;2.3221;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0223;2.4506;2.4506;0;75.493;75.493;42.493;0.0422;2770.8;884.43;1;0.0406;0.0406;0;0;0;0;0;0;2.4101;2.3221;0;15.248;17.657;14.448;16.73;98.345;98.345;24.469;19.585;18.558;4.8838;1.0275;0.1996;0.042;0.7584;43.529;0.7134;0
25/12/21 11:00;76.808;-28.875;11.528;83.542;6.4578;-90;-6.4578;793.69;382.6;411.09;33;2.3199;0;413.72;267.33;115.15;0;0.5288;796.72;0;796.72;413.72;115.15;267.33;0.5288;0.5193;0.3362;0;0.0007;795.34;1.3847;0;0;0.9431;0.4416;782.12;11.634;0.1644;0.0458;11.404;0.0195;793.75;1.5907;0.8274;0.2303;0.5328;0.0002;782.18;412.72;114.88;254.45;0.0676;467.61;370.82;152.56;0.0119;5.4189;77.949;0.0671;83.356;0;1;0;0;1.0038;0.9983;1;1;0.9965;0.1649;0.9853;0.9996;1;0.9571;0.7761;0.998;0.998;1;0.998;0.998;0.9817;0.9518;0.1278;2.3926;2.5202;0.0152;-0.0022;0.3636;0.015;0.0532;0.0133;0;0;0.088;0;1.8859;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.014;2.0053;2.0053;0;65.715;65.715;32.714;0.0418;2167.7;925.06;1;0.0314;0.0314;0;0;0;0;0;0;1.9739;1.8859;0;15.966;18.489;15.016;17.388;98.434;98.434;19.121;16.026;15.072;3.0952;0.9543;0.1619;0.0499;0.7882;159.09;0.7344;0
25/12/21 12:00;76.299;33.116;11.443;82.413;7.5868;90;7.5868;741.59;428.4;313.19;33.63;2.3999;0;315.96;329.14;98.68;0;0.6817;744.46;0;744.46;315.96;98.68;329.14;0.6817;0.4244;0.443;0;0.0009;742.37;2.0839;0;0;1.5144;0.5695;726.87;14.013;0.1246;0.0389;13.825;0.0251;740.89;1.4847;0.6319;0.1974;0.6552;0.0002;726.97;315.2;98.443;313.14;0.0868;437.15;346.66;143.18;0.031;5.0306;72.364;0.0986;77.363;0;1;0;0;1.0039;0.9972;1;1;0.9954;0.1645;0.9811;0.9996;1;0.9577;0.7754;0.998;0.998;1;0.998;0.998;0.9764;0.9514;0.1273;2.2356;2.3421;0.0141;-0.0018;0.3239;0.014;0.0498;0.0124;0;0;0.088;0;1.7602;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0122;1.8773;1.8773;0;63.994;63.994;30.364;0.0418;2015.4;931.5;1;0.0291;0.0291;0;0;0;0;0;0;1.8482;1.7602;0;15.997;18.524;14.999;17.369;98.448;98.448;17.867;15.004;14.068;2.8632;0.9361;0.1602;0.0524;0.7874;196.27;0.7339;0
25/12/21 13:00;66.755;65.877;9.2821;68.594;21.406;90;21.406;505.81;436.7;69.109;33.48;2.7099;0;74.229;399.18;24.988;0;3.6636;502.06;0;502.06;74.229;24.988;399.18;3.6636;0.1479;0.8024;0;0.0073;488.61;13.448;0;0;10.352;3.0958;474.24;13.395;0.0238;0.008;13.24;0.1232;487.63;0.9772;0.1485;0.05;0.7776;0.0011;475.18;74.057;24.93;374.81;0.4435;301.43;239.03;98.015;1.8286;3.6326;52.253;0.9444;54.057;0;1;0;0;0.9926;0.9732;1;1;0.9741;0.155;0.9725;0.9997;1;0.9659;0.7826;0.998;0.998;1;0.998;0.998;0.9446;0.9389;0.1211;1.5077;1.5414;0.0093;0.0057;0.1546;0.0096;0.0341;0.0093;0;0;0.088;0;1.1786;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0056;1.2858;1.2858;0;53.144;53.144;19.664;0.0415;1323.3;971.62;1;0.0192;0.0192;0;0;0;0;0;0;1.2666;1.1786;0;16.246;18.813;14.892;17.244;98.506;98.506;12.049;10.276;9.4191;1.7735;0.8568;0.1472;0.0711;0.7817;249.76;0.7252;0
25/12/21 14:00;54.99;80.864;5.2267;55.333;34.667;90;34.667;150.4;148.6;1.7992;30.72;2.9499;0;2.1875;135.2;0.2811;0;2.8034;140.47;0;140.47;2.1875;0.2811;135.2;2.8034;0.0156;0.9824;0;0.02;130.38;10.086;0;0;7.5664;2.5195;125.97;4.1537;0.0004;0.0001;4.1124;0.0408;130.12;0.2608;0.0044;0.0006;0.2553;0.0006;126.88;2.1827;0.2805;123.26;0.2425;93.22;73.924;31.863;3.3708;1.205;17.333;0.912;15.167;0;1;0;0;0.934;0.9282;1;1;0.944;0.1013;0.9681;0.9998;1;0.9677;0.8559;0.998;0.998;1;0.998;0.998;0.8968;0.9117;0.0865;0.4218;0.4187;0.0025;0.018;0.0168;0.0027;0.0095;0.0032;0;0;0.088;0;0.2626;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3579;0.3579;0;35.921;35.921;5.2009;0.0413;356.87;1002.9;1;0.0073;0.0073;0;0;0;0;0;0;0.3506;0.2626;0;16.163;18.717;11.86;13.734;97.965;97.965;3.3713;2.8604;2.0989;0.5108;0.7615;0.1515;0.2259;0.6226;92.203;0.5699;0
25/12/21 15:00;42.768;90.58;0.4255;42.769;47.231;90;47.231;160.81;158.5;2.306;30.86;2.98;0;3.396;132.75;0.5615;0;5.4193;142.12;0;142.12;3.396;0.5615;132.75;5.4193;0.0239;0.9722;0;0.0381;125.23;16.889;0;0;11.832;5.0579;121.01;3.9775;0;0;3.9591;0.0183;124.98;0.2505;0.0068;0.0011;0.2418;0.0007;123.05;3.3891;0.5603;116.71;0.3423;101.94;80.837;36.708;9.5818;1.5797;22.723;2.0402;14.721;0;1;0;0;0.8838;0.8812;1;1;0.9109;0.0667;0.9682;1;1;0.9672;0.9492;0.998;0.998;1;0.998;0.998;0.8514;0.8792;0.0632;0.4268;0.4185;0.0025;0.018;0.0167;0.0027;0.0095;0.0041;0;0;0.088;0;0.2616;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3569;0.3569;0;35.857;35.857;4.9977;0.0413;356.22;1001.8;1;0.0073;0.0073;0;0;0;0;0;0;0.3496;0.2616;0;15.928;18.444;11.676;13.521;97.966;97.966;3.411;2.852;2.0907;0.559;0.7613;0.1639;0.2232;0.6129;100.87;0.5474;0
25/12/21 16:00;30.55;98.518;7.3286;30.829;59.171;90;59.171;171.01;167.5;3.503;31.11;2.66;0;6.8355;126.05;1.5955;0;8.7538;143.24;0;143.24;6.8355;1.5955;126.05;8.7538;0.0477;0.9411;0;0.0611;119.44;23.795;0;0;15.58;8.215;115.3;3.9085;0.0017;0.0004;3.8726;0.0337;119.2;0.2389;0.0137;0.0032;0.2209;0.0011;118.92;6.8201;1.5919;106.38;0.504;109.54;86.863;41.448;20.054;2.2014;31.667;3.6283;13.814;0;1;0;0;0.8376;0.8339;1;1;0.8764;0.0616;0.9672;0.9997;1;0.9649;0.9373;0.998;0.998;1;0.998;0.998;0.8049;0.8439;0.0576;0.4301;0.425;0.0026;0.018;0.0169;0.0027;0.0096;0.0058;0;0;0.088;0;0.2657;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.361;0.361;0;35.874;35.874;4.7642;0.0413;360.96;1000.1;1;0.0073;0.0073;0;0;0;0;0;0;0.3537;0.2657;0;15.988;18.514;11.768;13.627;97.981;97.981;3.4377;2.8851;2.1236;0.5526;0.7615;0.1607;0.2215;0.6177;108.68;0.53;0
25/12/21 17:00;18.57;105.99;39.433;19.263;33.879;90;33.879;324.2;114.7;209.5;31.21;1.7699;0;508.09;56.057;129.61;0;5.7796;699.54;0;699.54;508.09;129.61;56.057;5.7796;0.7263;0.0884;0;0.0083;691.34;8.2011;0;0;3.0259;5.1752;683.98;5.9712;3.3228;0.8476;1.71;0.0909;689.95;1.3827;1.0162;0.2592;0.1061;0.0012;684.34;503.75;128.51;51.215;0.5123;39.289;31.156;13.527;1.2927;0.4932;7.094;0.3563;6.2945;0;1;0;0;2.1578;0.9883;1;1;0.946;0.1046;0.9913;0.9934;1;0.9677;0.8494;0.998;0.998;1;0.998;0.998;0.9778;0.9136;0.0886;2.1007;2.0761;0.0125;-0.0002;0.2555;0.0127;0.0449;0.0012;0;0;0.088;0;1.5893;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0098;1.7036;1.7036;0;59.684;59.684;28.474;0.0416;1791.4;950.95;1;0.0262;0.0262;0;0;0;0;0;0;1.6773;1.5893;0;15.448;17.889;14.413;16.689;98.46;98.46;16.789;13.615;12.702;3.1741;0.913;0.1891;0.0544;0.7566;38;0.7509;0
25/12/21 18:00;7.0367;113.7;72.716;7.6776;11.228;90;11.228;145.2;53.901;91.3;30.9;1.7699;0;221.43;25.204;69.006;0;0.2918;315.93;0;315.93;221.43;69.006;25.204;0.2918;0.7009;0.0807;0;0.0009;315.46;0.4658;0;0;0.2222;0.2436;271.93;42.9;31.937;9.9528;0.9999;0.0108;314.83;0.6309;0.4429;0.138;0.05;0.0001;271.94;189.05;58.915;23.932;0.0373;15.743;12.484;5.0936;0.0114;0.1859;2.6745;0.0094;2.849;0;1;0;0;2.1758;0.9985;1;1;0.9912;0.1651;0.8637;0.8555;1;0.9599;0.7746;0.998;0.998;1;0.998;0.998;0.8607;0.9495;0.1276;0.9487;0.8247;0.005;0.0157;0.051;0.0053;0.0187;0.0005;0;0;0.088;0;0.6123;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0018;0.7118;0.7118;0;42.111;42.111;11.211;0.0412;709.4;1003.3;1;0.0115;0.0115;0;0;0;0;0;0;0.7003;0.6123;0;14.292;16.549;12.294;14.237;98.388;98.388;7.5823;5.6884;4.8934;1.8939;0.795;0.2498;0.1048;0.6454;15.157;0.6413;0
25/12/21 19:00;0.7915;118.39;88.08;0.8997;1.2828;90;1.2828;0;0;0;27.63;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-27.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 20:00;0;0;90;0;0;90;0;0;0;0;24.68;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 21:00;0;0;90;0;0;90;0;0;0;0;23.8;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 22:00;0;0;90;0;0;90;0;0;0;0;21.38;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/12/21 23:00;0;0;90;0;0;90;0;0;0;0;22.97;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 00:00;0;0;90;0;0;90;0;0;0;0;21.42;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 01:00;0;0;90;0;0;90;0;0;0;0;19.8;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 02:00;0;0;90;0;0;90;0;0;0;0;18.72;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 03:00;0;0;90;0;0;90;0;0;0;0;17.32;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 04:00;1.1954;-118.03;87.1;1.3542;1.9316;-90;-1.9316;0;0;0;16.98;1.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
