PVSYST 8.0.15
26/12/21 05:00;7.835;-113.1;70.694;8.5081;12.519;-90;-12.519;94.508;22.397;72.111;18.04;1;0;174.89;13.839;20.351;0;0.236;209.32;0;209.32;174.89;20.351;13.839;0.236;0.8355;0.0672;0;0.0011;208.97;0.3427;0;0;0.1461;0.1967;185.31;23.243;20.331;2.3658;0.5369;0.0088;208.56;0.4179;0.3498;0.0407;0.0274;0.0001;185.32;154.21;17.944;13.129;0.0304;8.7475;6.9368;2.8478;0.0094;0.1024;1.4724;0.0069;1.5654;0;1;0;0;2.2148;0.9984;1;1;0.9894;0.1665;0.8886;0.8835;1;0.9607;0.7753;0.998;0.998;1;0.998;0.998;0.8853;0.9487;0.1288;0.6286;0.5613;0.0034;0.0179;0.0012;0.0038;0.0134;0.0003;0;0;0.088;0;0.4122;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5097;0.5097;0;25.596;25.596;7.5567;0.0408;480.56;1060.6;1;0.0095;0.0095;0;0;0;0;0;0;0.5002;0.4122;0;15.446;17.886;12.492;14.466;98.144;98.144;5.0236;4.0732;3.2943;0.9504;0.7789;0.1892;0.155;0.6558;8.3531;0.6523;0
26/12/21 06:00;19.411;-105.41;36.292;20.078;36.288;-90;-36.288;297.9;62.302;235.6;21.92;1.15;0;571.4;28.012;75.867;0;6.0668;681.34;0;681.34;571.4;75.867;28.012;6.0668;0.8386;0.05;0;0.0089;674.18;7.1604;0;0;1.6812;5.4791;668.86;3.9696;2.6894;0.3571;0.848;0.0751;672.83;1.3484;1.1428;0.1517;0.0527;0.0012;669.08;567.57;75.358;25.431;0.5113;20.656;16.381;7.2848;0.8185;0.2571;3.698;0.2128;3.1366;0;1;0;0;2.2871;0.9895;1;1;0.94;0.0969;0.9941;0.9953;1;0.9677;0.8719;0.998;0.998;1;0.998;0.998;0.9817;0.9078;0.0843;2.0461;2.023;0.0122;0.0003;0.1749;0.0128;0.0456;0.0007;0;0;0.088;0;1.615;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0093;1.7306;1.7306;0;49.531;49.531;27.611;0.0413;1742;993.42;1;0.0275;0.0275;0;0;0;0;0;0;1.703;1.615;0;16.112;18.658;15.037;17.412;98.408;98.408;16.352;13.831;12.907;2.5216;0.9234;0.1542;0.0565;0.7893;19.349;0.7861;0
26/12/21 07:00;31.416;-97.932;6.7637;31.661;58.339;-90;-58.339;504.6;96.899;407.7;26.31;1.8399;0;776.72;32.953;102.27;0;25.172;937.11;0;937.11;776.72;102.27;32.953;25.172;0.8288;0.062;0;0.0269;909.55;27.558;0;0;3.9817;23.577;906.43;1.3034;0.1811;0.0238;1.0087;0.0897;907.74;1.8191;1.5534;0.2045;0.0579;0.0032;910.82;774.99;102.04;27.904;1.5028;128.87;102.2;43.2;4.9899;1.7425;25.066;4.3895;21.818;0;1;0;0;1.8571;0.9706;1;1;0.8792;0.0634;0.9986;0.9998;1;0.9651;0.9437;0.998;0.998;1;0.998;0.998;0.9673;0.8468;0.0597;2.8142;2.7961;0.0168;-0.0016;0.3866;0.0168;0.0594;0.0043;0;0;0.088;0;2.1239;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0171;2.2489;2.2489;0;64.17;64.17;37.86;0.0418;2408.7;933.63;1;0.037;0.037;0;0;0;0;0;0;2.2119;2.1239;0;15.223;17.628;14.377;16.649;98.357;98.357;22.491;17.973;16.974;4.5178;0.9987;0.2009;0.0444;0.7547;28.144;0.7399;0
26/12/21 08:00;43.644;-89.915;0.0618;43.644;46.356;-90;-46.356;520.91;273.6;247.31;27.5;2.83;0;358.33;172.54;100.61;0;16.946;648.42;0;648.42;358.33;100.61;172.54;16.946;0.5526;0.2922;0;0.0261;617.72;30.697;0;0;14.939;15.758;611.28;5.2099;0.0008;0.0002;5.1457;0.0632;616.49;1.2354;0.7167;0.2012;0.3152;0.0024;616.2;357.61;100.41;152.14;1.1223;258.48;204.98;88.403;11.677;3.4893;50.192;4.922;42.003;0;1;0;0;1.2448;0.9527;1;1;0.9134;0.0701;0.9915;1;1;0.9673;0.9467;0.998;0.998;1;0.998;0.998;0.9427;0.8818;0.0662;1.9472;1.9617;0.0118;0.0008;0.193;0.0123;0.0436;0.009;0;0;0.088;0;1.5338;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0087;1.6475;1.6475;0;52.81;52.81;25.31;0.0414;1686.2;977;1;0.0257;0.0257;0;0;0;0;0;0;1.6218;1.5338;0;16.117;18.664;15.006;17.376;98.443;98.443;15.562;13.167;12.258;2.3956;0.9084;0.1539;0.0584;0.7877;130.04;0.7445;0
26/12/21 09:00;55.853;-79.969;5.611;56.262;33.738;-90;-33.738;560.41;375.3;185.11;27.6;3.6501;0;222.59;289.25;71.493;0;9.9101;593.25;0;593.25;222.59;71.493;289.25;9.9101;0.3752;0.5043;0;0.0167;568.92;24.331;0;0;15.485;8.8452;558.74;9.0458;0.0431;0.0138;8.8294;0.1595;567.78;1.1378;0.4452;0.143;0.5475;0.0021;561.72;222.11;71.336;264.39;0.9032;319.76;253.57;108.58;6.5706;3.8552;55.455;2.9884;52.74;0;1;0;0;1.0586;0.959;1;1;0.9465;0.1075;0.9841;0.9998;1;0.9677;0.8499;0.998;0.998;1;0.998;0.998;0.9418;0.914;0.0911;1.7815;1.8088;0.0109;0.0024;0.1645;0.0114;0.0405;0.01;0;0;0.088;0;1.4174;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0075;1.5289;1.5289;0;50.701;50.701;23.102;0.0413;1552.4;984.9;1;0.0236;0.0236;0;0;0;0;0;0;1.5054;1.4174;0;16.349;18.932;15.156;17.55;98.46;98.46;14.238;12.219;11.328;2.0187;0.8915;0.1418;0.0626;0.7956;195.87;0.7436;0
26/12/21 10:00;67.544;-64.288;9.5391;69.575;20.425;-90;-20.425;577.21;436.8;140.41;28.92;4.4601;0;149.83;377.55;50.155;0;3.8105;581.34;0;581.34;149.83;50.155;377.55;3.8105;0.2577;0.656;0;0.0066;569.08;12.263;0;0;9.0638;3.199;555.09;12.848;0.0493;0.0165;12.648;0.1338;567.94;1.1382;0.2997;0.1003;0.737;0.0012;556.04;149.48;50.038;355.1;0.4764;340.41;269.95;111.2;1.456;4.0298;57.967;0.9517;60.54;0;1;0;0;1.0072;0.9789;1;1;0.976;0.1605;0.9774;0.9997;1;0.9656;0.7807;0.998;0.998;1;0.998;0.998;0.9548;0.9405;0.125;1.7458;1.7969;0.0108;0.0025;0.1712;0.0113;0.04;0.0104;0;0;0.088;0;1.3999;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0074;1.511;1.511;0;51.894;51.894;22.975;0.0414;1542.1;979.82;1;0.0231;0.0231;0;0;0;0;0;0;1.4879;1.3999;0;16.488;19.093;15.276;17.689;98.47;98.47;13.952;12.076;11.188;1.8761;0.8881;0.1345;0.0637;0.8019;235.05;0.7462;0
26/12/21 11:00;76.73;-29.241;11.554;83.428;6.5717;-90;-6.5717;1059.6;177.5;882.1;30.53;5.14;0;887.93;63.357;114.69;0;0.731;1066.7;0;1066.7;887.93;114.69;63.357;0.731;0.8324;0.0601;0;0.0007;1065.9;0.8403;0;0;0.2299;0.6104;1060.6;3.125;0.3536;0.0457;2.6987;0.027;1063.7;2.1317;1.7759;0.2294;0.1263;0.0002;1060.7;885.8;114.41;60.302;0.0934;622.37;493.54;206.02;0.0032;7.0186;100.96;0.1017;107.98;0;1;0;0;1.0067;0.9992;1;1;0.9964;0.165;0.9971;0.9996;1;0.9572;0.776;0.998;0.998;1;0.998;0.998;0.9943;0.9518;0.1278;3.2033;3.4076;0.0205;0.0059;0.6051;0.0194;0.0689;0.0164;0;0;0.088;0;2.4591;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0249;2.5909;2.5909;0;75.246;75.246;44.716;0.0422;2929.7;884.36;1;0.0438;0.0438;0;0;0;0;0;0;2.5471;2.4591;0;15.408;17.842;14.624;16.934;98.308;98.308;25.601;20.707;19.653;4.8941;1.0537;0.1912;0.0412;0.7677;37.713;0.7169;0
26/12/21 12:00;76.322;32.641;11.486;82.522;7.4784;90;7.4784;1053.4;182.3;871.1;31.99;5.8299;0;878.57;66.264;116.75;0;0.9408;1062.5;0;1062.5;878.57;116.75;66.264;0.9408;0.8269;0.0632;0;0.0009;1061.4;1.0839;0;0;0.2978;0.7861;1056.1;3.2163;0.3479;0.0462;2.7876;0.0347;1059.3;2.1229;1.7571;0.2335;0.1319;0.0003;1056.2;876.47;116.47;63.047;0.1198;617.98;490.06;204.57;0.0061;6.9691;100.25;0.1458;107.21;0;1;0;0;1.0087;0.999;1;1;0.9955;0.1645;0.997;0.9996;1;0.9577;0.7754;0.998;0.998;1;0.998;0.998;0.994;0.9514;0.1273;3.1908;3.3927;0.0204;0.0056;0.6189;0.0192;0.0682;0.0162;0;0;0.088;0;2.4334;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0247;2.5645;2.5645;0;76.565;76.565;44.575;0.0422;2916.9;879.19;1;0.0431;0.0431;0;0;0;0;0;0;2.5214;2.4334;0;15.311;17.73;14.528;16.824;98.32;98.32;25.501;20.496;19.448;5.005;1.0477;0.1963;0.0411;0.7626;39.506;0.7123;0
26/12/21 13:00;66.824;65.645;9.3402;68.694;21.306;90;21.306;1020.6;171.9;848.71;32.79;6.33;0;910.96;57.468;120.64;0;7.3241;1096.4;0;1096.4;910.96;120.64;57.468;7.3241;0.8309;0.0591;0;0.0067;1088.7;7.6657;0;0;1.4792;6.1864;1084.1;2.4872;0.2933;0.0388;1.9079;0.2471;1086.6;2.1775;1.8219;0.2413;0.112;0.0023;1085.9;908.85;120.36;53.969;0.8882;573.77;455;191.59;0.2605;6.3795;91.766;1.7969;97.885;0;1;0;0;1.0743;0.993;1;1;0.9743;0.1553;0.9977;0.9997;1;0.9659;0.7823;0.998;0.998;1;0.998;0.998;0.9888;0.9391;0.1213;3.2925;3.464;0.0209;0.007;0.6575;0.0195;0.069;0.0147;0;0;0.088;0;2.4626;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0257;2.5942;2.5942;0;78.626;78.626;45.836;0.0423;2962.3;875;1;0.0437;0.0437;0;0;0;0;0;0;2.5506;2.4626;0;15.01;17.381;14.248;16.499;98.317;98.317;26.314;20.733;19.681;5.5806;1.0523;0.2121;0.04;0.7479;35.939;0.7038;0
26/12/21 14:00;55.071;80.72;5.2975;55.424;34.576;90;34.576;907.69;158.6;749.09;33.08;6.3799;0;909.78;51.025;124.65;0;16.834;1102.3;0;1102.3;909.78;124.65;51.025;16.834;0.8254;0.0616;0;0.0153;1084.3;17.967;0;0;2.8439;15.123;1080.2;1.9889;0.1661;0.0228;1.5525;0.2475;1082.2;2.1687;1.8196;0.2493;0.0964;0.0034;1084.9;907.8;124.38;46.532;1.4603;462.07;366.42;155.94;1.2648;5.0991;73.349;4.6964;77.184;0;1;0;0;1.2144;0.9837;1;1;0.9443;0.1017;0.9982;0.9998;1;0.9677;0.8551;0.998;0.998;1;0.998;0.998;0.9799;0.9119;0.0867;3.3102;3.4221;0.0206;0.0062;0.6515;0.0192;0.0681;0.0118;0;0;0.088;0;2.4339;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0251;2.5649;2.5649;0;78.756;78.756;45.675;0.0423;2928.8;875;1;0.043;0.043;0;0;0;0;0;0;2.5219;2.4339;0;14.761;17.092;14.007;16.22;98.324;98.324;26.455;20.498;19.452;5.9566;1.0468;0.2252;0.0396;0.7353;34.774;0.7004;0
26/12/21 15:00;42.85;90.47;0.3449;42.851;47.149;90;47.149;736.81;147.5;589.31;32.54;6.03;0;866.51;47.863;133.11;0;24.75;1072.2;0;1072.2;866.51;133.11;47.863;24.75;0.8081;0.0677;0;0.0231;1044.9;27.352;0;0;4.2553;23.096;1041.3;1.5237;0.0103;0.0016;1.4275;0.0843;1042.8;2.0898;1.733;0.2662;0.0872;0.0033;1047.1;864.77;132.84;42.093;1.5655;306.03;242.68;101.84;3.44;3.6399;52.358;5.8364;52.558;0;1;0;0;1.4552;0.9745;1;1;0.9111;0.0668;0.9985;1;1;0.9672;0.9489;0.998;0.998;1;0.998;0.998;0.9711;0.8794;0.0633;3.2199;3.2641;0.0197;0.0033;0.5952;0.0185;0.0657;0.0085;0;0;0.088;0;2.3483;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.023;2.4774;2.4774;0;76.485;76.485;43.945;0.0422;2811.2;881.28;1;0.0411;0.0411;0;0;0;0;0;0;2.4363;2.3483;0;14.657;16.973;13.893;16.088;98.341;98.341;25.733;19.799;18.768;5.934;1.0319;0.2306;0.0401;0.7293;36.343;0.7036;0
26/12/21 16:00;30.63;98.423;7.241;30.903;59.097;90;59.097;529.31;141.9;387.41;31.99;5.4801;0;754.32;49.555;148.79;0;27.033;979.7;0;979.7;754.32;148.79;49.555;27.033;0.7699;0.0782;0;0.0276;948.22;31.484;0;0;6.1136;25.37;944.47;1.8507;0.1883;0.0371;1.5219;0.1034;946.32;1.8964;1.5086;0.2976;0.0869;0.0033;949.23;752.62;148.46;41.833;1.5563;135.97;107.82;46.478;7.8542;1.9483;28.026;4.7578;22.12;0;1;0;0;1.8509;0.9679;1;1;0.8766;0.0615;0.998;0.9997;1;0.9649;0.9377;0.998;0.998;1;0.998;0.998;0.964;0.8442;0.0576;2.942;2.918;0.0176;-0.0008;0.4826;0.0169;0.06;0.0046;0;0;0.088;0;2.1454;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0186;2.2701;2.2701;0;71.687;71.687;39.697;0.042;2514.2;902.93;1;0.0368;0.0368;0;0;0;0;0;0;2.2334;2.1454;0;14.699;17.022;13.891;16.086;98.38;98.38;23.513;18.143;17.146;5.3698;0.9971;0.2284;0.0424;0.7292;42.687;0.7139;0
26/12/21 17:00;18.646;105.9;39.156;19.334;34.079;90;34.079;294.7;142.9;151.8;30.99;3.95;0;368.16;86.701;116.54;0;5.3139;576.72;0;576.72;368.16;116.54;86.701;5.3139;0.6384;0.1596;0;0.0092;567.23;9.4862;0;0;4.7236;4.7627;560.28;5.8163;2.3483;0.7433;2.6428;0.082;566.1;1.1345;0.7363;0.2331;0.164;0.0011;560.84;365.08;115.56;79.171;0.4682;59.842;47.455;20.458;2.0392;0.7652;11.007;0.5595;9.7333;0;1;0;0;1.957;0.9836;1;1;0.9455;0.1037;0.9897;0.9936;1;0.9677;0.851;0.998;0.998;1;0.998;0.998;0.9715;0.9131;0.0881;1.7319;1.7124;0.0103;0.0035;0.1779;0.0106;0.0378;0.002;0;0;0.088;0;1.3236;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0068;1.4331;1.4331;0;54.224;54.224;23.234;0.0415;1474.1;972.18;1;0.0215;0.0215;0;0;0;0;0;0;1.4116;1.3236;0;15.764;18.254;14.559;16.859;98.499;98.499;13.841;11.453;10.578;2.3878;0.8752;0.1725;0.0632;0.7643;58.863;0.7535;0
26/12/21 18:00;7.1063;113.61;72.54;7.7481;11.337;90;11.337;73.704;68.901;4.8031;30.2;3.4901;0;11.649;66.353;4.5951;0;0.151;82.748;0;82.748;11.649;4.5951;66.353;0.151;0.1408;0.8037;0;0.0018;82.027;0.7205;0;0;0.5944;0.1261;76.931;4.9318;1.6485;0.6503;2.6274;0.0056;81.863;0.1641;0.0233;0.0092;0.1315;0;76.957;9.9771;3.9356;62.999;0.0193;39.945;31.677;12.635;0.031;0.4907;7.0581;0.0255;7.5177;0;1;0;0;1.1227;0.9913;1;1;0.991;0.1651;0.9398;0.8582;1;0.96;0.7746;0.998;0.998;1;0.998;0.998;0.9297;0.9495;0.1276;0.2485;0.2467;0.0015;0.0162;0.0077;0.0015;0.0055;0.0013;0;0;0.088;0;0.1145;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2083;0.2083;0;33.386;33.386;3.1856;0.0414;209.76;993.1;1;0.0058;0.0058;0;0;0;0;0;0;0.2025;0.1145;0;15.97;18.493;8.7761;10.163;97.199;97.199;1.9859;1.6648;0.9149;0.3211;0.7499;0.1617;0.3776;0.4607;39.913;0.433;0
26/12/21 19:00;0.8562;118.3;87.923;0.9724;1.3865;90;1.3865;0;0;0;22.56;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.07;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 21:00;0;0;90;0;0;90;0;0;0;0;19.97;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 22:00;0;0;90;0;0;90;0;0;0;0;18.82;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.23;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 00:00;0;0;90;0;0;90;0;0;0;0;16.4;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 01:00;0;0;90;0;0;90;0;0;0;0;16.04;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 02:00;0;0;90;0;0;90;0;0;0;0;15.98;4.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.33;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 04:00;1.0837;-118.07;87.371;1.2281;1.7515;-90;-1.7515;0;0;0;14.39;5.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 05:00;7.7215;-113.12;70.982;8.3869;12.33;-90;-12.33;100.1;19.604;80.492;16.97;6.0699;0;195.22;11.156;20.172;0;0.2424;226.79;0;226.79;195.22;20.172;11.156;0.2424;0.8608;0.0503;0;0.0011;226.47;0.3168;0;0;0.1148;0.202;199.76;26.252;23.392;2.4171;0.4342;0.0091;226.02;0.4529;0.3904;0.0403;0.0221;0.0001;199.77;171.43;17.715;10.585;0.0312;7.1648;5.6817;2.3529;0.0072;0.0825;1.1865;0.0053;1.2618;0;1;0;0;2.2657;0.9986;1;1;0.9897;0.1665;0.8838;0.8799;1;0.9606;0.7752;0.998;0.998;1;0.998;0.998;0.8808;0.9488;0.1288;0.681;0.6042;0.0036;0.0176;0.0002;0.0041;0.0145;0.0002;0;0;0.088;0;0.4532;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0011;0.5512;0.5512;0;25.108;25.108;8.1374;0.0407;517.41;1065.2;1;0.0099;0.0099;0;0;0;0;0;0;0.5412;0.4532;0;15.417;17.853;12.678;14.68;98.196;98.196;5.4429;4.405;3.6222;1.0379;0.7828;0.1907;0.1438;0.6655;6.7297;0.6629;0
27/12/21 06:00;19.295;-105.44;36.735;19.961;35.928;-90;-35.928;304;57.1;246.9;18.97;5.8801;0;598.8;24.327;73.281;0;6.0727;702.48;0;702.48;598.8;73.281;24.327;6.0727;0.8524;0.0433;0;0.0086;695.56;6.913;0;0;1.4375;5.4755;690.02;4.1525;2.9732;0.3639;0.7372;0.0783;694.17;1.3911;1.1976;0.1466;0.0458;0.0012;690.25;594.62;72.771;22.107;0.5176;18.113;14.364;5.8806;0.6871;0.2564;3.6884;0.2266;3.2576;0;1;0;0;2.3108;0.9902;1;1;0.9409;0.0983;0.994;0.995;1;0.9677;0.8686;0.998;0.998;1;0.998;0.998;0.9823;0.9087;0.0852;2.1095;2.0867;0.0126;-0.0003;0.1644;0.0134;0.0474;0.0007;0;0;0.088;0;1.6835;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0098;1.8006;1.8006;0;47.401;47.401;28.431;0.0412;1796.2;1002.5;1;0.0291;0.0291;0;0;0;0;0;0;1.7715;1.6835;0;16.26;18.829;15.203;17.605;98.387;98.387;16.859;14.39;13.455;2.469;0.9355;0.1464;0.0555;0.7981;16.755;0.7949;0
27/12/21 07:00;31.3;-97.949;6.7866;31.546;58.454;-90;-58.454;530.09;87.999;442.09;20.94;5.14;0;845.01;26.628;101.37;0;26.54;999.55;0;999.55;845.01;101.37;26.628;26.54;0.8454;0.0532;0;0.0266;971.46;28.083;0;0;3.2268;24.856;968.39;1.1326;0.1977;0.0237;0.8155;0.0957;969.52;1.9429;1.69;0.2027;0.0468;0.0034;972.88;843.12;101.14;22.539;1.5844;129.6;102.77;42.939;4.0622;1.723;24.785;4.4899;22.446;0;1;0;0;1.8856;0.9719;1;1;0.8788;0.0634;0.9988;0.9998;1;0.9651;0.943;0.998;0.998;1;0.998;0.998;0.9688;0.8464;0.0597;3.0016;2.9824;0.018;-0.0003;0.3806;0.0181;0.0642;0.0043;0;0;0.088;0;2.2971;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0193;2.4266;2.4266;0;61.293;61.293;40.352;0.0417;2568.1;944.93;1;0.0415;0.0415;0;0;0;0;0;0;2.3851;2.2971;0;15.401;17.834;14.579;16.882;98.289;98.289;23.989;19.394;18.359;4.5954;1.0351;0.1916;0.0432;0.7653;22.773;0.7513;0
27/12/21 08:00;43.527;-89.932;0.0496;43.527;46.473;-90;-46.473;399.7;315.5;84.195;21.9;4.36;0;122.25;243.33;39.664;0;13.065;418.31;0;418.31;122.25;39.664;243.33;13.065;0.2923;0.6129;0;0.0312;385.01;33.296;0;0;21.145;12.151;376.94;7.3055;0.0002;0.0001;7.257;0.0482;384.24;0.77;0.2445;0.0793;0.4444;0.0018;381.37;122.01;39.585;214.48;0.8636;228.67;181.34;80.33;16.609;3.357;48.289;4.4279;35.037;0;1;0;0;1.0466;0.9204;1;1;0.9131;0.0699;0.981;1;1;0.9673;0.9472;0.998;0.998;1;0.998;0.998;0.9011;0.8815;0.0661;1.2562;1.2504;0.0075;0.0099;0.0548;0.0082;0.0292;0.0091;0;0;0.088;0;0.9988;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0038;1.1043;1.1043;0;37.343;37.343;15.443;0.041;1071.8;1030.3;1;0.0175;0.0175;0;0;0;0;0;0;1.0868;0.9988;0;16.746;19.391;15.147;17.539;98.418;98.418;10.039;8.8252;7.9823;1.2143;0.8429;0.1209;0.084;0.7951;183.59;0.7318;0
