PVSYST 8.0.15
27/12/21 09:00;55.737;-79.997;5.6122;56.144;33.856;-90;-33.856;647.4;324.1;323.29;23.4;3.8101;0;389.3;214.45;108.12;0;11.526;723.4;0;723.4;389.3;108.12;214.45;11.526;0.5382;0.3124;0;0.0159;701.56;21.837;0;0;11.544;10.293;693.34;6.8228;0.0753;0.0209;6.5431;0.1835;700.16;1.4031;0.7786;0.2162;0.4058;0.0025;696.69;388.45;107.88;195.96;1.0468;354.33;280.99;120.52;4.931;4.1063;59.068;3.3509;58.243;0;1;0;0;1.1174;0.9698;1;1;0.9462;0.107;0.9903;0.9998;1;0.9677;0.8509;0.998;0.998;1;0.998;0.998;0.9584;0.9138;0.0908;2.1724;2.2229;0.0134;-0.0012;0.2121;0.014;0.0496;0.0106;0;0;0.088;0;1.7554;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.011;1.8734;1.8734;0;52.079;52.079;28.679;0.0414;1911.3;980.17;1;0.03;0.03;0;0;0;0;0;0;1.8434;1.7554;0;16.428;19.024;15.394;17.825;98.398;98.398;17.362;14.972;14.029;2.3892;0.9431;0.1376;0.0543;0.8081;145.34;0.7615;0
27/12/21 10:00;67.431;-64.37;9.556;69.457;20.543;-90;-20.543;1065.9;175.9;890.01;24.94;3.4201;0;950.45;54.055;128.22;0;7.1168;1139.8;0;1139.8;950.45;128.22;54.055;7.1168;0.8338;0.0537;0;0.0062;1132.6;7.2872;0;0;1.3097;5.9775;1127.9;2.413;0.3131;0.0422;1.8087;0.2489;1130.3;2.2651;1.9009;0.2564;0.1055;0.0023;1129.6;948.23;127.92;50.831;0.8881;601.17;476.73;201.9;0.2146;6.6051;95.012;1.7219;101.4;0;1;0;0;1.0694;0.9936;1;1;0.9758;0.1601;0.9979;0.9997;1;0.9656;0.7811;0.998;0.998;1;0.998;0.998;0.9895;0.9404;0.1248;3.4229;3.6025;0.0217;0.0102;0.6011;0.0208;0.0737;0.0157;0;0;0.088;0;2.6359;0;0;0;0;0;0;0;0;0;0;0;0;0.0594;0.0277;2.7723;2.7723;0;72.385;72.385;47.445;0.0421;3097.2;895.12;1;0.0484;0.0484;0;0;0;0;0;0;2.7239;2.6359;0;15.429;17.867;14.67;16.988;98.254;98.254;27.356;22.157;21.066;5.1995;1.0902;0.1901;0.0399;0.7701;33.674;0.7248;0
27/12/21 11:00;76.645;-29.588;11.588;83.314;6.6859;-90;-6.6859;645.89;460.9;184.99;25.31;3.16;0;186.26;397.48;62.488;0;0.4612;646.69;0;646.69;186.26;62.488;397.48;0.4612;0.288;0.6154;0;0.0007;644.82;1.8683;0;0;1.4833;0.3851;626.51;17.021;0.0744;0.025;16.905;0.017;643.53;1.2896;0.3725;0.125;0.792;0.0002;626.57;185.81;62.338;378.3;0.059;381.64;302.64;122.71;0.0209;4.5404;65.312;0.0564;69.832;0;1;0;0;1.0012;0.9971;1;1;0.9963;0.1651;0.9735;0.9996;1;0.9572;0.776;0.998;0.998;1;0.998;0.998;0.9688;0.9517;0.1278;1.942;2.0248;0.0122;0.0002;0.1873;0.0128;0.0453;0.0118;0;0;0.088;0;1.5945;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0092;1.7095;1.7095;0;51.214;51.214;25.904;0.0413;1738.9;983.11;1;0.0269;0.0269;0;0;0;0;0;0;1.6825;1.5945;0;16.769;19.418;15.642;18.113;98.424;98.424;15.521;13.662;12.744;1.8582;0.9187;0.1197;0.0592;0.8211;236.64;0.7634;0
27/12/21 12:00;76.337;32.151;11.536;82.629;7.3708;90;7.3708;430.7;404.6;26.101;26.14;3.23;0;26.318;395.26;7.761;0;0.3737;429.71;0;429.71;26.318;7.761;395.26;0.3737;0.0612;0.9207;0;0.0009;427.67;2.0471;0;0;1.7349;0.3122;410.13;16.68;0.0105;0.0031;16.653;0.0138;426.81;0.8553;0.0526;0.0155;0.7871;0.0001;410.18;26.255;7.7424;376.09;0.0476;255.42;202.55;80.853;0.0326;3.1226;44.917;0.0477;48.007;0;1;0;0;0.9977;0.9952;1;1;0.9956;0.1645;0.9609;0.9996;1;0.9576;0.7754;0.998;0.998;1;0.998;0.998;0.9544;0.9515;0.1273;1.2904;1.3301;0.008;0.0087;0.0853;0.0086;0.0305;0.0083;0;0;0.088;0;1.0461;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0043;1.1519;1.1519;0;43.015;43.015;16.875;0.0411;1141.8;1008.9;1;0.0179;0.0179;0;0;0;0;0;0;1.1341;1.0461;0;17.005;19.692;15.443;17.882;98.45;98.45;10.313;9.2062;8.3603;1.1069;0.846;0.1073;0.082;0.8106;235.6;0.7518;0
27/12/21 13:00;66.888;65.396;9.4058;68.792;21.208;90;21.208;947.51;207;740.5;26.02;3.5099;0;794.3;85.956;126.61;0;6.7377;1013.6;0;1013.6;794.3;126.61;85.956;6.7377;0.7836;0.0915;0;0.0066;1005.7;7.8851;0;0;2.1962;5.6889;1000.3;3.3833;0.2575;0.0411;2.8565;0.2282;1003.7;2.0114;1.5886;0.2532;0.1675;0.0021;1002;792.45;126.31;80.736;0.8186;534.42;423.79;178.18;0.3821;5.9681;85.849;1.6548;91.435;0;1;0;0;1.0698;0.9922;1;1;0.9744;0.1557;0.9966;0.9997;1;0.9658;0.782;0.998;0.998;1;0.998;0.998;0.9869;0.9393;0.1215;3.0438;3.1988;0.0193;0.0023;0.484;0.0189;0.0669;0.0144;0;0;0.088;0;2.3863;0;0;0;0;0;0;0;0;0;0;0;0;0.0538;0.022;2.5172;2.5172;0;67.935;67.935;41.915;0.0419;2750.3;915.24;1;0.0429;0.0429;0;0;0;0;0;0;2.4743;2.3863;0;15.754;18.243;14.934;17.294;98.294;98.294;24.326;20.117;19.071;4.209;1.0464;0.173;0.043;0.784;53.727;0.7372;0
27/12/21 14:00;55.146;80.565;5.3754;55.512;34.488;90;34.488;906;159.6;746.39;26.29;4.04;0;905.55;51.801;124.73;0;16.72;1098.8;0;1098.8;905.55;124.73;51.801;16.72;0.8241;0.0624;0;0.0152;1080.9;17.89;0;0;2.8757;15.014;1076.7;2.0155;0.1678;0.0231;1.5766;0.2479;1078.8;2.1618;1.8111;0.2495;0.0978;0.0034;1081.4;903.58;124.46;47.25;1.4544;461.76;366.17;155.82;1.2728;5.0967;73.315;4.6635;77.139;0;1;0;0;1.2128;0.9837;1;1;0.9445;0.102;0.9981;0.9998;1;0.9677;0.8544;0.998;0.998;1;0.998;0.998;0.9799;0.9122;0.087;3.2997;3.4116;0.0205;0.006;0.5599;0.0198;0.0701;0.0121;0;0;0.088;0;2.5083;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.025;2.6418;2.6418;0;71.548;71.548;45.258;0.042;2935.6;899.9;1;0.0455;0.0455;0;0;0;0;0;0;2.5963;2.5083;0;15.251;17.661;14.481;16.769;98.279;98.279;26.371;21.113;20.046;5.2584;1.0667;0.1994;0.0404;0.7602;35.279;0.724;0
27/12/21 15:00;42.928;90.352;0.2576;42.929;47.071;90;47.071;654.1;218.9;435.19;25.92;4.9;0;638.97;100.73;145.45;0;21.903;907.05;0;907.05;638.97;145.45;100.73;21.903;0.7044;0.1352;0;0.0241;877.68;29.372;0;0;8.9341;20.438;872.84;3.0863;0.0057;0.0013;3.0041;0.0752;875.92;1.7554;1.2779;0.2909;0.1836;0.0029;878.37;637.69;145.15;88.61;1.3872;288.84;229.05;97.374;7.1909;3.61;51.929;5.5351;48.348;0;1;0;0;1.3867;0.9676;1;1;0.9113;0.0669;0.9965;1;1;0.9672;0.9486;0.998;0.998;1;0.998;0.998;0.9623;0.8797;0.0633;2.7239;2.755;0.0166;-0.0018;0.3626;0.0166;0.059;0.009;0;0;0.088;0;2.1042;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0166;2.2288;2.2288;0;62.321;62.321;36.401;0.0417;2371.4;939.88;1;0.0366;0.0366;0;0;0;0;0;0;2.1922;2.1042;0;15.588;18.05;14.716;17.041;98.357;98.357;21.769;17.813;16.817;3.9563;0.9959;0.1817;0.0457;0.7725;76.43;0.7408;0
27/12/21 16:00;30.707;98.32;7.147;30.973;59.027;90;59.027;507;164.1;342.9;26.14;6.2299;0;666.3;65.171;151.64;0;25.838;908.95;0;908.95;666.3;151.64;65.171;25.838;0.733;0.1001;0;0.0284;876.68;32.276;0;0;8.0263;24.25;872.62;2.3005;0.1642;0.0374;2.0009;0.0981;874.92;1.7534;1.3326;0.3033;0.1143;0.0032;877.5;664.8;151.3;55.03;1.4874;141.44;112.16;49.081;10.283;2.1163;30.442;4.8791;22.275;0;1;0;0;1.7928;0.9645;1;1;0.8768;0.0615;0.9974;0.9998;1;0.9649;0.9381;0.998;0.998;1;0.998;0.998;0.96;0.8444;0.0576;2.7296;2.7071;0.0163;-0.0019;0.3586;0.0163;0.0579;0.0052;0;0;0.088;0;2.0681;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0161;2.1919;2.1919;0;62.539;62.539;36.399;0.0417;2332.4;939.76;1;0.0357;0.0357;0;0;0;0;0;0;2.1561;2.0681;0;15.297;17.714;14.434;16.714;98.37;98.37;21.815;17.517;16.529;4.2975;0.9888;0.197;0.0453;0.7577;56.093;0.7391;0
27/12/21 17:00;18.718;105.8;38.894;19.4;34.265;90;34.265;279.31;155.4;123.9;24.6;7.61;0;300.5;103.11;103.06;0;5.09;511.76;0;511.76;300.5;103.06;103.11;5.09;0.5872;0.2114;0;0.0099;501.53;10.232;0;0;5.6661;4.566;494.79;5.7302;1.8707;0.6415;3.1408;0.0771;500.52;1.0031;0.601;0.2061;0.1949;0.001;495.49;298.03;102.21;94.11;0.4458;70.919;56.239;23.853;2.4708;0.9358;13.462;0.7013;11.927;0;1;0;0;1.8323;0.98;1;1;0.945;0.103;0.9886;0.9938;1;0.9677;0.8525;0.998;0.998;1;0.998;0.998;0.9668;0.9127;0.0876;1.5368;1.5208;0.0092;0.006;0.1077;0.0098;0.0347;0.0025;0;0;0.088;0;1.2092;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0055;1.3175;1.3175;0;44.971;44.971;20.371;0.0412;1309;1006.5;1;0.0202;0.0202;0;0;0;0;0;0;1.2972;1.2092;0;16.331;18.911;14.99;17.358;98.463;98.463;12.282;10.529;9.6643;1.7528;0.8651;0.1427;0.0704;0.7869;70.104;0.7717;0
27/12/21 18:00;7.1712;113.51;72.377;7.813;11.437;90;11.437;70.305;66.599;3.7058;21.82;8.57;0;8.9875;64.552;3.3958;0;0.1466;77.082;0;77.082;8.9875;3.3958;64.552;0.1466;0.1166;0.8393;0;0.0019;76.372;0.7093;0;0;0.5869;0.1224;71.941;4.2788;1.2495;0.4721;2.5517;0.0054;76.22;0.1527;0.018;0.0068;0.1279;0;71.966;7.72;2.9169;61.285;0.0187;38.865;30.82;12.31;0.0312;0.4764;6.8523;0.0253;7.2975;0;1;0;0;1.0964;0.9908;1;1;0.9909;0.1651;0.9439;0.8607;1;0.96;0.7746;0.998;0.998;1;0.998;0.998;0.9333;0.9494;0.1276;0.2315;0.2312;0.0014;0.0159;-0.0002;0.0015;0.0053;0.0013;0;0;0.088;0;0.1074;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2015;0.2015;0;24.779;24.779;2.9591;0.0411;196.36;1026.2;1;0.0061;0.0061;0;0;0;0;0;0;0.1954;0.1074;0;16.583;19.203;8.8372;10.233;96.96;96.96;1.85;1.6104;0.8582;0.2395;0.7523;0.1295;0.4066;0.4639;38.84;0.4349;0
27/12/21 19:00;0.9159;118.2;87.778;1.0392;1.4818;90;1.4818;0;0;0;19.87;8.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.03;9.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 21:00;0;0;90;0;0;90;0;0;0;0;17.96;9.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.6;8.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/12/21 23:00;0;0;90;0;0;90;0;0;0;0;15.8;7.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.9;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 01:00;0;0;90;0;0;90;0;0;0;0;15.31;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.78;4.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 03:00;0;0;90;0;0;90;0;0;0;0;14.5;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 04:00;1.1481;-117.95;87.215;1.2996;1.8536;-90;-1.8536;0;0;0;14.13;4.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 05:00;7.604;-113.15;71.281;8.2608;12.133;-90;-12.133;100.8;17.9;82.898;14.7;5.5899;0;201.05;9.8474;19.261;0;0.2364;230.4;0;230.4;201.05;19.261;9.8474;0.2364;0.8726;0.0438;0;0.001;230.1;0.2956;0;0;0.0986;0.197;202;27.638;24.862;2.3818;0.3846;0.0088;229.64;0.4602;0.4021;0.0385;0.0195;0.0001;202.01;175.79;16.841;9.3447;0.0305;6.3819;5.0609;2.1061;0.006;0.0728;1.0469;0.0045;1.1137;0;1;0;0;2.2857;0.9987;1;1;0.99;0.1665;0.8796;0.8761;1;0.9605;0.7752;0.998;0.998;1;0.998;0.998;0.8768;0.9489;0.1288;0.6919;0.6106;0.0037;0.0176;-0.0046;0.0042;0.0147;0.0002;0;0;0.088;0;0.4637;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0011;0.5618;0.5618;0;22.912;22.912;8.2126;0.0407;522.86;1074.6;1;0.0102;0.0102;0;0;0;0;0;0;0.5517;0.4637;0;15.47;17.914;12.767;14.784;98.193;98.193;5.5295;4.4903;3.7058;1.0392;0.7845;0.1879;0.1419;0.6702;5.9368;0.6679;0
28/12/21 06:00;19.177;-105.45;37.188;19.84;35.56;-90;-35.56;306.11;54.799;251.31;16.63;5.4199;0;609.49;22.767;72.008;0;5.9942;710.26;0;710.26;609.49;72.008;22.767;5.9942;0.8581;0.0405;0;0.0084;703.54;6.7195;0;0;1.3238;5.3957;697.8;4.3349;3.1873;0.3766;0.6906;0.0805;702.14;1.4071;1.219;0.144;0.0429;0.0012;697.97;605.09;71.488;20.71;0.5168;17.012;13.49;6.0311;0.6209;0.2062;2.9661;0.1641;2.5515;0;1;0;0;2.3203;0.9905;1;1;0.9419;0.0998;0.9938;0.9948;1;0.9677;0.8653;0.998;0.998;1;0.998;0.998;0.9825;0.9096;0.0862;2.1329;2.1084;0.0127;-0.0004;0.1504;0.0136;0.0483;0.0005;0;0;0.088;0;1.7165;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.01;1.8344;1.8344;0;45.331;45.331;28.701;0.0411;1813.9;1011.3;1;0.0299;0.0299;0;0;0;0;0;0;1.8045;1.7165;0;16.384;18.972;15.331;17.753;98.372;98.372;17.046;14.66;13.718;2.386;0.942;0.14;0.0553;0.8048;15.635;0.8023;0
28/12/21 07:00;31.18;-97.958;6.8027;31.427;58.573;-90;-58.573;531.79;87.699;444.09;18.52;4.59;0;851.72;26.188;102.17;0;26.724;1006.8;0;1006.8;851.72;102.17;26.188;26.724;0.846;0.0526;0;0.0265;978.59;28.21;0;0;3.1827;25.027;975.51;1.1237;0.1997;0.024;0.8025;0.0976;976.64;1.9572;1.7034;0.2043;0.046;0.0034;980.03;849.82;101.95;22.156;1.5955;128.41;101.83;42.316;4.0242;1.722;24.771;4.5146;22.468;0;1;0;0;1.8932;0.972;1;1;0.8785;0.0635;0.9988;0.9998;1;0.965;0.9424;0.998;0.998;1;0.998;0.998;0.9689;0.8461;0.0597;3.0234;3.004;0.0181;-0.0001;0.3596;0.0184;0.0652;0.0043;0;0;0.088;0;2.3357;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0196;2.4664;2.4664;0;59.095;59.095;40.576;0.0416;2586.7;953.48;1;0.0427;0.0427;0;0;0;0;0;0;2.4237;2.3357;0;15.54;17.995;14.717;17.041;98.269;98.269;24.163;19.711;18.667;4.4521;1.0446;0.1842;0.0432;0.7725;22.427;0.7585;0
28/12/21 08:00;43.408;-89.939;0.0444;43.408;46.592;-90;-46.592;691.29;127.3;563.99;19.86;3.5001;0;820.73;44.97;107.67;0;22.706;996.07;0;996.07;820.73;107.67;44.97;22.706;0.824;0.0679;0;0.0228;971.03;25.044;0;0;3.9225;21.122;967.66;1.4253;0.0013;0.0002;1.3412;0.0827;969.09;1.9421;1.6415;0.2153;0.0821;0.0032;973.2;819.08;107.46;39.625;1.4979;291.03;230.79;95.969;3.102;3.5074;50.453;5.5403;50.859;0;1;0;0;1.4409;0.9749;1;1;0.9128;0.0698;0.9985;1;1;0.9673;0.9477;0.998;0.998;1;0.998;0.998;0.9715;0.8811;0.066;2.9912;3.0375;0.0183;0.0003;0.3749;0.0185;0.0656;0.0088;0;0;0.088;0;2.3475;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.02;2.4783;2.4783;0;60.144;60.144;40.284;0.0416;2612.8;948.52;1;0.0429;0.0429;0;0;0;0;0;0;2.4355;2.3475;0;15.784;18.277;14.95;17.312;98.27;98.27;23.906;19.807;18.761;4.0988;1.0459;0.1715;0.0438;0.7848;33.969;0.7561;0
28/12/21 09:00;55.618;-80.012;5.6207;56.025;33.975;-90;-33.975;967.29;159.6;807.69;20.64;2.44;0;973.97;44.801;133.39;0;17.34;1169.5;0;1169.5;973.97;133.39;44.801;17.34;0.8328;0.0531;0;0.0148;1151.6;17.919;0;0;2.4251;15.494;1147.4;1.8538;0.1887;0.0258;1.3663;0.273;1149.3;2.3032;1.9479;0.2668;0.0848;0.0037;1152.2;971.84;133.1;40.925;1.5692;494.35;392.02;168.54;1.0465;5.324;76.583;4.7447;80.861;0;1;0;0;1.209;0.9847;1;1;0.9459;0.1065;0.9984;0.9998;1;0.9677;0.8518;0.998;0.998;1;0.998;0.998;0.9811;0.9135;0.0905;3.512;3.6317;0.0219;0.0109;0.5583;0.0213;0.0755;0.0128;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0608;0.0281;2.8422;2.8006;0;68.766;68.766;48.126;0.0419;2959.6;946.28;1;0.0922;0.0506;0;0;0.0415;0;0;0;2.75;2.662;0;15.191;17.591;14.439;16.72;96.757;98.192;28.068;22.383;21.275;5.6856;1.1079;0.2026;0.0395;0.758;30.392;0.7225;0
28/12/21 10:00;67.314;-64.435;9.5805;69.339;20.661;-90;-20.661;1097.2;181;916.2;22.23;1.8201;0;979.18;51.983;136.04;0;7.4097;1174.6;0;1174.6;979.18;136.04;51.983;7.4097;0.8336;0.0506;0;0.0063;1167.1;7.4975;0;0;1.2712;6.2264;1162.4;2.3637;0.3234;0.0449;1.7373;0.2581;1164.8;2.3342;1.9584;0.2721;0.1014;0.0024;1164.3;976.9;135.72;48.873;0.9228;618.32;490.33;203.61;0.2109;7.0556;101.49;1.8481;108.34;0;1;0;0;1.0706;0.9936;1;1;0.9755;0.1597;0.998;0.9997;1;0.9657;0.7814;0.998;0.998;1;0.998;0.998;0.9896;0.9402;0.1245;3.5274;3.7206;0.0224;0.0132;0.6026;0.0216;0.0765;0.0168;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0616;0.0294;2.8764;2.8007;0;71.08;71.08;48.85;0.042;2954.5;947.92;1;0.1265;0.0507;0;0;0.0758;0;0;0;2.75;2.662;0;15.125;17.515;14.376;16.648;95.604;98.191;28.191;22.383;21.275;5.8077;1.1083;0.206;0.0393;0.7547;32.402;0.7088;0
28/12/21 11:00;76.552;-29.915;11.629;83.2;6.8004;-90;-6.8004;1101.3;181.7;919.6;23.7;1.72;0;926.12;59.818;122.53;0;0.8135;1109.3;0;1109.3;926.12;122.53;59.818;0.8135;0.8349;0.0547;0;0.0007;1108.4;0.9087;0;0;0.2294;0.6792;1103.2;2.9906;0.3713;0.0491;2.5402;0.03;1106.2;2.2167;1.8522;0.2451;0.1192;0.0003;1103.3;923.9;122.24;56.93;0.104;646.63;512.78;214.12;0.0036;7.2875;104.83;0.1169;112.11;0;1;0;0;1.0072;0.9992;1;1;0.9962;0.1651;0.9973;0.9996;1;0.9573;0.7759;0.998;0.998;1;0.998;0.998;0.9945;0.9517;0.1279;3.3312;3.544;0.0213;0.0088;0.5612;0.0207;0.0733;0.0175;0;0;0.088;0;2.6191;0;0;0;0;0;0;0;0;0;0;0;0;0.059;0.0268;2.7554;2.7554;0;70.012;70.012;46.312;0.042;3046.1;904.56;1;0.0483;0.0483;0;0;0;0;0;0;2.7071;2.6191;0;15.757;18.247;14.978;17.344;98.247;98.247;26.623;22.021;20.932;4.6014;1.0892;0.1728;0.0409;0.7862;35.62;0.7343;0
28/12/21 12:00;76.345;31.646;11.594;82.736;7.2642;90;7.2642;1118.9;184.6;934.3;24.56;1.7401;0;941.86;58.666;126.71;0;0.943;1128.2;0;1128.2;941.86;126.71;58.666;0.943;0.8348;0.0528;0;0.0008;1127.1;1.0394;0;0;0.2514;0.7879;1122;2.9372;0.3764;0.0506;2.4753;0.0347;1124.9;2.2543;1.8837;0.2534;0.1168;0.0003;1122.1;939.6;126.41;55.822;0.12;656.53;520.63;217.43;0.0048;7.3969;106.4;0.1432;113.79;0;1;0;0;1.0083;0.9991;1;1;0.9957;0.1644;0.9974;0.9996;1;0.9575;0.7755;0.998;0.998;1;0.998;0.998;0.9945;0.9515;0.1273;3.3879;3.604;0.0217;0.0102;0.5928;0.0209;0.074;0.0176;0;0;0.088;0;2.643;0;0;0;0;0;0;0;0;0;0;0;0;0.0596;0.0277;2.7796;2.7796;0;71.73;71.73;47.17;0.042;3097.4;897.41;1;0.0486;0.0486;0;0;0;0;0;0;2.731;2.643;0;15.63;18.099;14.861;17.209;98.25;98.25;27.076;22.215;21.123;4.8616;1.0921;0.1795;0.0403;0.7801;34.962;0.7287;0
