PVSYST 8.0.15
28/12/21 13:00;66.947;65.13;9.4788;68.888;21.112;90;21.112;1030.1;171.2;858.9;25.46;1.6601;0;920.69;56.08;121.32;0;7.2596;1105.3;0;1105.3;920.69;121.32;56.08;7.2596;0.8329;0.0573;0;0.0066;1097.8;7.5497;0;0;1.4225;6.1272;1093.2;2.4526;0.3008;0.0396;1.8655;0.2467;1095.6;2.1956;1.8414;0.2426;0.1093;0.0023;1094.9;918.55;121.03;52.683;0.8835;579.57;459.6;193.48;0.2459;6.4459;92.721;1.7768;98.921;0;1;0;0;1.0731;0.9932;1;1;0.9746;0.156;0.9978;0.9997;1;0.9658;0.7817;0.998;0.998;1;0.998;0.998;0.989;0.9394;0.1217;3.3194;3.4933;0.021;0.0077;0.571;0.0203;0.0718;0.0154;0;0;0.088;0;2.5673;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0261;2.7022;2.7022;0;71.404;71.404;45.944;0.042;3003.9;899.57;1;0.0469;0.0469;0;0;0;0;0;0;2.6553;2.5673;0;15.508;17.958;14.734;17.062;98.265;98.265;26.528;21.596;20.518;4.9324;1.078;0.1859;0.0406;0.7734;35.036;0.7277;0
28/12/21 14:00;55.218;80.398;5.4604;55.596;34.404;90;34.404;919.71;156.2;763.51;25.94;1.5999;0;925.38;48.7;124.63;0;16.892;1115.6;0;1115.6;925.38;124.63;48.7;16.892;0.8295;0.0588;0;0.0151;1097.8;17.856;0;0;2.6932;15.163;1093.6;1.9329;0.1742;0.0235;1.4827;0.2526;1095.6;2.1955;1.8508;0.2493;0.092;0.0035;1098.2;923.35;124.36;44.433;1.4733;468.67;371.65;161.5;1.1869;4.9489;71.188;4.5309;74.95;0;1;0;0;1.213;0.984;1;1;0.9447;0.1024;0.9982;0.9998;1;0.9677;0.8537;0.998;0.998;1;0.998;0.998;0.9803;0.9124;0.0872;3.3502;3.4576;0.0208;0.0069;0.5719;0.02;0.0709;0.0118;0;0;0.088;0;2.5384;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.0256;2.6725;2.6725;0;71.923;71.923;45.984;0.042;2975.3;898.24;1;0.0461;0.0461;0;0;0;0;0;0;2.6264;2.5384;0;15.197;17.597;14.434;16.714;98.273;98.273;26.775;21.359;20.287;5.4157;1.0721;0.2023;0.04;0.7577;33.146;0.7231;0
28/12/21 15:00;43.002;90.224;0.1636;43.002;46.998;90;46.998;764.41;135.2;629.21;26.39;1.6899;0;922.55;39.416;129.52;0;25.521;1117;0;1117;922.55;129.52;39.416;25.521;0.8259;0.0581;0;0.0228;1089.7;27.299;0;0;3.4879;23.811;1086.3;1.2697;0.0052;0.0007;1.1755;0.0883;1087.5;2.1794;1.8451;0.259;0.0719;0.0034;1092.2;920.7;129.26;34.681;1.6183;315.76;250.4;104.95;2.8028;3.7154;53.445;5.9586;54.357;0;1;0;0;1.4613;0.9756;1;1;0.9115;0.067;0.9988;1;1;0.9672;0.9483;0.998;0.998;1;0.998;0.998;0.9725;0.8799;0.0634;3.3544;3.4023;0.0205;0.0058;0.5648;0.0197;0.0698;0.0088;0;0;0.088;0;2.4987;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0249;2.6319;2.6319;0;72.069;72.069;45.679;0.0421;2929.5;898.41;1;0.0452;0.0452;0;0;0;0;0;0;2.5867;2.4987;0;14.947;17.308;14.19;16.432;98.283;98.283;26.808;21.034;19.969;5.7743;1.0645;0.2154;0.0397;0.7449;29.886;0.7191;0
28/12/21 16:00;30.779;98.209;7.0467;31.039;58.961;90;58.961;522.49;150.7;371.79;25.41;2.05;0;721.06;55.441;150.38;0;26.574;953.45;0;953.45;721.06;150.38;55.441;26.574;0.7563;0.086;0;0.0279;921.7;31.758;0;0;6.8169;24.941;917.84;2.0135;0.1752;0.0365;1.7016;0.1002;919.85;1.8434;1.4421;0.3008;0.0972;0.0033;922.64;719.44;150.05;46.825;1.5297;139.46;110.59;48.107;8.7144;2.0129;28.955;4.7952;22.254;0;1;0;0;1.8248;0.9667;1;1;0.877;0.0615;0.9978;0.9998;1;0.9649;0.9385;0.998;0.998;1;0.998;0.998;0.9626;0.8446;0.0576;2.8632;2.8399;0.0171;-0.0013;0.388;0.0171;0.0605;0.005;0;0;0.088;0;2.1615;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0176;2.2874;2.2874;0;63.733;63.733;38.323;0.0418;2445.8;935.24;1;0.0379;0.0379;0;0;0;0;0;0;2.2495;2.1615;0;15.219;17.623;14.381;16.653;98.342;98.342;22.883;18.281;17.275;4.6019;1.0064;0.2011;0.044;0.7549;47.681;0.7381;0
28/12/21 17:00;18.786;105.7;38.646;19.46;34.439;90;34.439;291.1;148.2;142.91;25.14;2.4601;0;346.59;92.719;112.96;0;5.3573;557.62;0;557.62;346.59;112.96;92.719;5.3573;0.6215;0.1759;0;0.0096;547.67;9.9453;0;0;5.1356;4.8096;540.88;5.6966;2.1074;0.6868;2.8225;0.0798;546.58;1.0953;0.6932;0.2259;0.1752;0.0011;541.5;343.79;112.04;84.585;0.4667;64.05;50.792;21.909;2.2609;0.8233;11.842;0.6149;10.405;0;1;0;0;1.9155;0.9822;1;1;0.9446;0.1022;0.9896;0.9939;1;0.9677;0.854;0.998;0.998;1;0.998;0.998;0.97;0.9123;0.0871;1.6745;1.6559;0.01;0.0042;0.1316;0.0106;0.0375;0.0022;0;0;0.088;0;1.3135;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0064;1.4232;1.4232;0;47.446;47.446;22.306;0.0412;1425.4;998.52;1;0.0218;0.0218;0;0;0;0;0;0;1.4015;1.3135;0;16.191;18.749;14.942;17.303;98.47;98.47;13.383;11.375;10.497;2.0083;0.8773;0.1501;0.0656;0.7844;63.122;0.7721;0
28/12/21 18:00;7.2314;113.41;72.225;7.8723;11.529;90;11.529;80.307;73.298;7.0091;22.91;3.14;0;16.999;69.697;7.01;0;0.1701;93.876;0;93.876;16.999;7.01;69.697;0.1701;0.1811;0.7442;0;0.0018;93.092;0.7842;0;0;0.6422;0.142;86.865;6.0408;2.3249;0.9588;2.7508;0.0063;92.906;0.1862;0.034;0.014;0.1381;0.0001;86.893;14.64;6.0372;66.166;0.0217;41.995;33.302;13.283;0.0347;0.516;7.4224;0.0281;7.9037;0;1;0;0;1.169;0.9916;1;1;0.9908;0.1651;0.935;0.863;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9253;0.9493;0.1276;0.2819;0.2774;0.0017;0.0168;0.0015;0.0018;0.0064;0.0014;0;0;0.088;0;0.148;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2424;0.2424;0;26.481;26.481;3.5709;0.0411;236.04;1026.9;1;0.0064;0.0064;0;0;0;0;0;0;0.236;0.148;0;16.38;18.968;9.999;11.579;97.348;97.348;2.253;1.9373;1.1826;0.3158;0.7547;0.1402;0.335;0.5249;41.947;0.4956;0
28/12/21 19:00;0.9705;118.09;87.646;1.1001;1.5687;90;1.5687;0;0;0;20.39;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.3;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.18;5.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/12/21 23:00;0;0;90;0;0;90;0;0;0;0;16.15;5.7201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.23;5.5601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.6;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.2;4.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 03:00;0;0;90;0;0;90;0;0;0;0;13.76;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 04:00;1.0274;-117.97;87.508;1.1633;1.659;-90;-1.659;0;0;0;12.72;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 05:00;7.4824;-113.16;71.59;8.1299;11.929;-90;-11.929;98.005;17.701;80.304;13.23;5.3;0;194.76;9.863;18.748;0;0.2222;223.59;0;223.59;194.76;18.748;9.863;0.2222;0.871;0.0451;0;0.001;223.31;0.2812;0;0;0.096;0.1852;195.19;27.677;24.886;2.3956;0.3866;0.0083;222.87;0.4466;0.3895;0.0375;0.0195;0.0001;195.19;169.48;16.315;9.3609;0.0286;6.374;5.0546;2.1005;0.0056;0.0729;1.0481;0.0043;1.1153;0;1;0;0;2.2814;0.9987;1;1;0.9903;0.1665;0.8758;0.872;1;0.9603;0.7752;0.998;0.998;1;0.998;0.998;0.873;0.9491;0.1288;0.6715;0.5901;0.0036;0.0177;-0.0081;0.004;0.0143;0.0002;0;0;0.088;0;0.4478;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.001;0.5458;0.5458;0;21.156;21.156;7.926;0.0406;505.16;1080.5;1;0.01;0.01;0;0;0;0;0;0;0.5358;0.4478;0;15.486;17.932;12.705;14.712;98.161;98.161;5.3662;4.3623;3.5788;1.0039;0.7835;0.1871;0.146;0.6669;5.9427;0.6646;0
29/12/21 06:00;19.054;-105.46;37.649;19.715;35.185;-90;-35.185;307.71;53.202;254.51;16.72;5.05;0;617.25;21.653;71.236;0;5.903;716.04;0;716.04;617.25;71.236;21.653;5.903;0.862;0.0385;0;0.0082;709.5;6.5428;0;0;1.2383;5.3045;703.55;4.5259;3.3942;0.3917;0.6576;0.0824;708.08;1.419;1.2345;0.1425;0.0408;0.0012;703.71;612.62;70.702;19.716;0.5149;16.217;12.86;5.7541;0.5695;0.1948;2.8024;0.1518;2.4277;0;1;0;0;2.327;0.9909;1;1;0.9428;0.1014;0.9936;0.9945;1;0.9677;0.862;0.998;0.998;1;0.998;0.998;0.9826;0.9106;0.0872;2.1503;2.1254;0.0128;-0.0006;0.1542;0.0137;0.0486;0.0005;0;0;0.088;0;1.7287;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0102;1.8468;1.8468;0;45.666;45.666;28.946;0.0411;1828.8;1009.9;1;0.0301;0.0301;0;0;0;0;0;0;1.8167;1.7287;0;16.362;18.946;15.315;17.735;98.371;98.371;17.185;14.76;13.816;2.4252;0.9437;0.1411;0.0549;0.804;14.827;0.8016;0
29/12/21 07:00;31.058;-97.959;6.8121;31.303;58.697;-90;-58.697;532.71;87.699;445.01;19.1;3.54;0;856.49;25.929;103.11;0;26.873;1012.4;0;1012.4;856.49;103.11;25.929;26.873;0.846;0.0522;0;0.0265;984.08;28.326;0;0;3.161;25.165;980.99;1.1197;0.2011;0.0242;0.795;0.0993;982.11;1.9682;1.713;0.2062;0.0455;0.0034;985.53;854.58;102.88;21.928;1.6044;127.09;100.79;41.651;4.0145;1.7214;24.762;4.5373;22.469;0;1;0;0;1.9005;0.972;1;1;0.8781;0.0635;0.9989;0.9998;1;0.965;0.9417;0.998;0.998;1;0.998;0.998;0.969;0.8457;0.0597;3.0402;3.0205;0.0182;0.0001;0.3706;0.0184;0.0653;0.0043;0;0;0.088;0;2.3405;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0198;2.4712;2.4712;0;59.932;59.932;40.832;0.0416;2600.7;950.21;1;0.0427;0.0427;0;0;0;0;0;0;2.4285;2.3405;0;15.484;17.931;14.665;16.982;98.271;98.271;24.298;19.75;18.705;4.5478;1.0448;0.1872;0.043;0.7698;22.237;0.756;0
29/12/21 08:00;43.285;-89.937;0.0462;43.285;46.715;-90;-46.715;742.2;122.5;619.7;20.64;1.7;0;903.83;37.161;114.36;0;24.499;1079.9;0;1079.9;903.83;114.36;37.161;24.499;0.837;0.0571;0;0.0227;1053.8;26.048;0;0;3.2537;22.794;1050.5;1.1981;0.0014;0.0002;1.1083;0.0881;1051.7;2.1076;1.8077;0.2287;0.0678;0.0034;1056.4;902.02;114.13;32.732;1.6131;308.44;244.6;101.39;2.5882;3.6926;53.117;5.9093;54.221;0;1;0;0;1.4549;0.9759;1;1;0.9124;0.0696;0.9989;1;1;0.9672;0.9482;0.998;0.998;1;0.998;0.998;0.9728;0.8808;0.0658;3.2428;3.2938;0.0198;0.0038;0.4575;0.0197;0.0698;0.0091;0;0;0.088;0;2.5004;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0233;2.6345;2.6345;0;64.537;64.537;43.897;0.0418;2833.8;929.66;1;0.0461;0.0461;0;0;0;0;0;0;2.5884;2.5004;0;15.476;17.921;14.689;17.009;98.249;98.249;25.917;21.055;19.983;4.8615;1.072;0.1876;0.0414;0.7711;28.103;0.7437;0
29/12/21 09:00;55.495;-80.015;5.6366;55.902;34.098;-90;-34.098;913.81;150.8;763.01;22.12;0.3999;0;921.42;47.458;119.41;0;16.495;1104.8;0;1104.8;921.42;119.41;47.458;16.495;0.834;0.0579;0;0.0149;1087.4;17.331;0;0;2.5834;14.748;1083.4;1.9056;0.179;0.0232;1.4467;0.2567;1085.3;2.1749;1.8428;0.2388;0.0897;0.0035;1087.8;919.39;119.14;43.338;1.4873;467.06;370.38;160.91;1.1218;4.9303;70.921;4.4162;74.73;0;1;0;0;1.209;0.9843;1;1;0.9456;0.1059;0.9982;0.9998;1;0.9677;0.8528;0.998;0.998;1;0.998;0.998;0.9806;0.9132;0.0902;3.3176;3.4258;0.0206;0.0062;0.5119;0.0202;0.0717;0.0119;0;0;0.088;0;2.565;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0252;2.7003;2.7003;0;67.505;67.505;45.385;0.0419;2947.3;916.2;1;0.0473;0.0473;0;0;0;0;0;0;2.653;2.565;0;15.505;17.955;14.728;17.055;98.247;98.247;26.515;21.581;20.499;4.9339;1.0815;0.1861;0.0408;0.7731;32.224;0.7377;0
29/12/21 10:00;67.193;-64.483;9.6125;69.219;20.781;-90;-20.781;1029.6;169.9;859.69;23.73;1.25;0;919.52;55.812;120.02;0;7.0332;1102.4;0;1102.4;919.52;120.02;55.812;7.0332;0.8341;0.057;0;0.0064;1095.1;7.2903;0;0;1.3775;5.9128;1090.4;2.4515;0.3047;0.0398;1.863;0.244;1092.9;2.1902;1.839;0.24;0.1089;0.0022;1092.2;917.37;119.74;52.462;0.8742;580.19;460.09;191.06;0.231;6.6224;95.261;1.757;101.65;0;1;0;0;1.0707;0.9934;1;1;0.9753;0.1593;0.9978;0.9997;1;0.9657;0.7818;0.998;0.998;1;0.998;0.998;0.9892;0.94;0.1243;3.3104;3.4904;0.021;0.0076;0.5463;0.0204;0.0724;0.0159;0;0;0.088;0;2.5869;0;0;0;0;0;0;0;0;0;0;0;0;0.0583;0.026;2.7225;2.7225;0;69.487;69.487;45.757;0.042;3001;907.18;1;0.0476;0.0476;0;0;0;0;0;0;2.6749;2.5869;0;15.667;18.142;14.886;17.238;98.252;98.252;26.457;21.758;20.674;4.699;1.0836;0.1776;0.041;0.7814;34.81;0.734;0
29/12/21 11:00;76.452;-30.22;11.678;83.085;6.915;-90;-6.915;1082.2;178.1;904.1;25.44;2.04;0;910.72;60.584;118.15;0;0.8266;1090.3;0;1090.3;910.72;118.15;60.584;0.8266;0.8353;0.0563;0;0.0008;1089.4;0.9288;0;0;0.2388;0.69;1084.2;3.0135;0.3666;0.0476;2.5687;0.0305;1087.2;2.1787;1.8214;0.2363;0.1207;0.0003;1084.3;908.53;117.87;57.656;0.1057;635.33;503.81;210.36;0.0039;7.1609;103.01;0.1204;110.16;0;1;0;0;1.0075;0.9991;1;1;0.9961;0.1652;0.9972;0.9996;1;0.9573;0.7759;0.998;0.998;1;0.998;0.998;0.9944;0.9517;0.1279;3.2741;3.4829;0.021;0.0074;0.5641;0.0202;0.0718;0.0171;0;0;0.088;0;2.5628;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0259;2.6976;2.6976;0;70.99;70.99;45.55;0.042;2994;900.99;1;0.0468;0.0468;0;0;0;0;0;0;2.6508;2.5628;0;15.695;18.175;14.911;17.267;98.264;98.264;26.167;21.559;20.482;4.6077;1.0775;0.1761;0.0412;0.7827;36.083;0.731;0
29/12/21 12:00;76.344;31.126;11.66;82.841;7.1586;90;7.1586;1078.5;178.7;899.81;25.91;2.4799;0;906.88;61.275;118.1;0;0.8827;1087.1;0;1087.1;906.88;118.1;61.275;0.8827;0.8342;0.0572;0;0.0008;1086.1;0.994;0;0;0.2564;0.7376;1080.9;3.0337;0.3645;0.0475;2.5892;0.0325;1084;2.1723;1.8138;0.2362;0.122;0.0003;1081.1;904.7;117.82;58.307;0.1123;632.95;501.93;209.57;0.0046;7.1348;102.63;0.1323;109.76;0;1;0;0;1.008;0.9991;1;1;0.9958;0.1644;0.9972;0.9996;1;0.9575;0.7755;0.998;0.998;1;0.998;0.998;0.9943;0.9516;0.1272;3.2647;3.4724;0.0209;0.0072;0.5669;0.0201;0.0714;0.017;0;0;0.088;0;2.5511;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.0258;2.6856;2.6856;0;71.337;71.337;45.427;0.042;2985.1;899.66;1;0.0465;0.0465;0;0;0;0;0;0;2.6391;2.5511;0;15.671;18.146;14.886;17.238;98.269;98.269;26.091;21.463;20.388;4.6282;1.0749;0.1774;0.0412;0.7814;36.51;0.7298;0
29/12/21 13:00;67.001;64.848;9.5591;68.982;21.018;90;21.018;1032;171.2;860.79;27.69;2.74;0;922.14;55.902;121.46;0;7.2092;1106.7;0;1106.7;922.14;121.46;55.902;7.2092;0.8332;0.057;0;0.0065;1099.2;7.4902;0;0;1.4079;6.0824;1094.6;2.4509;0.3039;0.04;1.8613;0.2458;1097;2.1984;1.8443;0.2429;0.109;0.0023;1096.3;919.99;121.17;52.524;0.8788;580.89;460.64;193.89;0.2412;6.462;92.953;1.7625;99.174;0;1;0;0;1.0724;0.9932;1;1;0.9748;0.1563;0.9978;0.9997;1;0.9658;0.7814;0.998;0.998;1;0.998;0.998;0.989;0.9396;0.1219;3.3234;3.498;0.0211;0.0078;0.602;0.0201;0.0712;0.0152;0;0;0.088;0;2.5432;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0262;2.6772;2.6772;0;73.785;73.785;46.095;0.0421;3007.9;890.06;1;0.046;0.046;0;0;0;0;0;0;2.6312;2.5432;0;15.346;17.77;14.578;16.88;98.281;98.281;26.561;21.396;20.325;5.1647;1.0711;0.1944;0.0403;0.7652;34.908;0.72;0
29/12/21 14:00;55.286;80.218;5.5524;55.677;34.323;90;34.323;903.2;161.3;741.9;28.05;2.8799;0;898.32;53.136;124.84;0;16.513;1092.8;0;1092.8;898.32;124.84;53.136;16.513;0.822;0.0637;0;0.0151;1075.1;17.745;0;0;2.9276;14.817;1070.8;2.0629;0.1719;0.0239;1.6182;0.2488;1072.9;2.1501;1.7966;0.2497;0.1004;0.0034;1075.3;896.35;124.56;48.49;1.4439;461.34;365.84;158.94;1.2841;4.881;70.212;4.4341;73.809;0;1;0;0;1.2099;0.9838;1;1;0.9449;0.1027;0.9981;0.9998;1;0.9677;0.853;0.998;0.998;1;0.998;0.998;0.9799;0.9126;0.0874;3.2817;3.3866;0.0204;0.0055;0.5752;0.0195;0.0692;0.0115;0;0;0.088;0;2.4726;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0246;2.605;2.605;0;73.118;73.118;45.069;0.0421;2914.6;893.8;1;0.0444;0.0444;0;0;0;0;0;0;2.5606;2.4726;0;15.122;17.511;14.353;16.621;98.294;98.294;26.227;20.819;19.761;5.4078;1.0584;0.2062;0.0404;0.7535;36.143;0.7189;0
29/12/21 15:00;43.072;90.086;0.063;43.072;46.928;90;46.928;728.7;155.4;573.3;28.78;2.89;0;839.47;53.026;135.28;0;24.261;1052;0;1052;839.47;135.28;53.026;24.261;0.7979;0.0735;0;0.0231;1024.7;27.315;0;0;4.6821;22.633;1021;1.668;0.0018;0.0003;1.5813;0.0845;1022.7;2.0495;1.6789;0.2706;0.0967;0.0033;1027;837.79;135.01;46.666;1.5401;305.92;242.59;100.84;3.7487;3.7211;53.526;5.9425;53.499;0;1;0;0;1.4437;0.974;1;1;0.9117;0.0671;0.9984;1;1;0.9672;0.948;0.998;0.998;1;0.998;0.998;0.9705;0.8801;0.0635;3.1593;3.2059;0.0193;0.0024;0.5289;0.0186;0.0659;0.0089;0;0;0.088;0;2.3568;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0222;2.4867;2.4867;0;71.697;71.697;42.917;0.042;2760.5;900.8;1;0.0418;0.0418;0;0;0;0;0;0;2.4448;2.3568;0;14.994;17.363;14.211;16.456;98.318;98.318;25.249;19.873;18.836;5.3755;1.0376;0.2129;0.0411;0.746;40.178;0.7186;0
29/12/21 16:00;30.847;98.091;6.9402;31.1;58.9;90;58.9;510.69;163;347.69;29.12;2.74;0;673.13;64.244;151.54;0;25.925;914.84;0;914.84;673.13;151.54;64.244;25.925;0.7358;0.0986;0;0.0283;882.62;32.22;0;0;7.8875;24.332;878.59;2.2657;0.161;0.0363;1.9713;0.0971;880.85;1.7652;1.3463;0.3031;0.1127;0.0032;883.45;671.62;151.2;54.273;1.4922;142.82;113.26;49.682;10.06;2.1081;30.325;4.8644;22.373;0;1;0;0;1.7914;0.9648;1;1;0.8772;0.0614;0.9974;0.9998;1;0.965;0.9389;0.998;0.998;1;0.998;0.998;0.9604;0.8448;0.0576;2.7473;2.7248;0.0164;-0.0019;0.3938;0.0162;0.0575;0.0052;0;0;0.088;0;2.052;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0163;2.175;2.175;0;65.87;65.87;36.749;0.0418;2347.1;926.71;1;0.035;0.035;0;0;0;0;0;0;2.14;2.052;0;15.082;17.465;14.229;16.477;98.389;98.389;21.956;17.383;16.4;4.5731;0.9833;0.2083;0.0448;0.7469;55.213;0.7288;0
