PVSYST 8.0.15
29/12/21 17:00;18.849;105.59;38.413;19.515;34.599;90;34.599;286.71;152.4;134.31;28.61;1.9001;0;325.73;98.027;108.81;0;5.324;537.9;0;537.9;325.73;108.81;98.027;5.324;0.6056;0.1921;0;0.0099;527.64;10.253;0;0;5.4693;4.7833;520.94;5.6437;1.9363;0.6468;2.9825;0.0781;526.59;1.0553;0.6515;0.2176;0.1851;0.0011;521.6;323.14;107.95;89.39;0.4615;67.696;53.683;23.155;2.4286;0.8727;12.554;0.6579;10.998;0;1;0;0;1.8761;0.9809;1;1;0.9442;0.1016;0.9893;0.994;1;0.9677;0.8553;0.998;0.998;1;0.998;0.998;0.9685;0.9119;0.0867;1.6153;1.5975;0.0096;0.005;0.1427;0.0101;0.0358;0.0023;0;0;0.088;0;1.2488;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.006;1.3573;1.3573;0;50.146;50.146;21.536;0.0413;1375.2;987;1;0.0205;0.0205;0;0;0;0;0;0;1.3368;1.2488;0;16.007;18.536;14.727;17.054;98.49;98.49;12.91;10.847;9.9803;2.0621;0.8671;0.1597;0.0672;0.7731;66.818;0.7598;0
29/12/21 18:00;7.2868;113.3;72.085;7.926;11.612;90;11.612;70.5;66.998;3.5021;28.97;2.11;0;8.4935;65.016;3.1772;0;0.1515;76.838;0;76.838;8.4935;3.1772;65.016;0.1515;0.1105;0.8481;0;0.002;76.105;0.7328;0;0;0.6063;0.1265;71.813;4.1404;1.1443;0.4281;2.5624;0.0056;75.953;0.1522;0.017;0.0064;0.1288;0.0001;71.839;7.3322;2.7428;61.719;0.0193;39.162;31.056;12.407;0.0332;0.48;6.904;0.0265;7.3507;0;1;0;0;1.0899;0.9905;1;1;0.9907;0.1651;0.9455;0.865;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9346;0.9493;0.1276;0.2307;0.2309;0.0014;0.0159;0.0059;0.0015;0.0052;0.0012;0;0;0.088;0;0.1017;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1955;0.1955;0;31.942;31.942;2.9722;0.0414;196.22;996.17;1;0.0058;0.0058;0;0;0;0;0;0;0.1897;0.1017;0;16.138;18.687;8.3962;9.7226;97.047;97.047;1.8441;1.5622;0.8128;0.2819;0.7494;0.1529;0.4064;0.4407;39.139;0.413;0
29/12/21 19:00;0.8396;118.12;87.963;0.952;1.3573;90;1.3573;0;0;0;23.84;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 20:00;0;0;90;0;0;90;0;0;0;0;19.57;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 21:00;0;0;90;0;0;90;0;0;0;0;17.9;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.84;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/12/21 23:00;0;0;90;0;0;90;0;0;0;0;15.5;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 00:00;0;0;90;0;0;90;0;0;0;0;15.1;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.4;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.42;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.8;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 04:00;0.9025;-117.99;87.811;1.022;1.4573;-90;-1.4573;0;0;0;15.07;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 05:00;7.3568;-113.17;71.908;7.9942;11.718;-90;-11.718;93.395;21.499;71.896;15.11;4.58;0;174.37;12.816;20.732;0;0.2044;208.12;0;208.12;174.37;20.732;12.816;0.2044;0.8378;0.0626;0;0.001;207.83;0.2914;0;0;0.121;0.1703;181.11;26.303;23.05;2.7407;0.5042;0.0076;207.41;0.4157;0.3487;0.0415;0.0254;0.0001;181.12;150.97;17.95;12.165;0.0263;8.1112;6.4322;2.6432;0.0068;0.0946;1.3612;0.0054;1.449;0;1;0;0;2.2284;0.9986;1;1;0.9906;0.1665;0.8732;0.8675;1;0.9602;0.7752;0.998;0.998;1;0.998;0.998;0.8702;0.9492;0.1288;0.625;0.5484;0.0033;0.0179;-0.005;0.0037;0.0132;0.0003;0;0;0.088;0;0.4059;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0009;0.5034;0.5034;0;22.477;22.477;7.3672;0.0407;469.36;1072.5;1;0.0095;0.0095;0;0;0;0;0;0;0.4939;0.4059;0;15.343;17.767;12.371;14.325;98.111;98.111;4.9949;4.023;3.2437;0.9719;0.7793;0.1946;0.156;0.6494;7.7171;0.6462;0
30/12/21 06:00;18.928;-105.46;38.119;19.585;34.803;-90;-34.803;297.39;56.003;241.39;20.25;4.67;0;585.44;24.121;71.576;0;5.5858;686.73;0;686.73;585.44;71.576;24.121;5.5858;0.8525;0.0433;0;0.0081;680.36;6.3665;0;0;1.356;5.0105;674.39;4.6077;3.3799;0.4132;0.7335;0.0811;679;1.3607;1.1709;0.1432;0.0455;0.0012;674.56;580.89;71.02;21.986;0.493;17.795;14.111;6.272;0.6109;0.2156;3.1009;0.1644;2.7056;0;1;0;0;2.3091;0.9907;1;1;0.9438;0.103;0.9932;0.9942;1;0.9677;0.8587;0.998;0.998;1;0.998;0.998;0.982;0.9115;0.0883;2.0622;2.0382;0.0123;0.0001;0.1654;0.013;0.0462;0.0006;0;0;0.088;0;1.6379;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0094;1.7541;1.7541;0;48.054;48.054;27.804;0.0412;1754.5;999.74;1;0.0281;0.0281;0;0;0;0;0;0;1.7259;1.6379;0;16.203;18.763;15.13;17.521;98.397;98.397;16.481;14.018;13.09;2.463;0.928;0.1494;0.0563;0.7943;16.467;0.7916;0
30/12/21 07:00;30.932;-97.951;6.8147;31.177;58.823;-90;-58.823;523.51;87.001;436.51;24.14;3.63;0;843.2;26.317;101.07;0;26.512;997.09;0;997.09;843.2;101.07;26.317;26.512;0.8457;0.053;0;0.0266;969.05;28.045;0;0;3.2183;24.827;965.98;1.1285;0.1981;0.0237;0.8073;0.0993;967.11;1.9381;1.6864;0.2021;0.0462;0.0034;970.22;841.31;100.84;22.245;1.583;124;98.331;42.018;4.1058;1.602;23.044;4.2339;20.54;0;1;0;0;1.9046;0.9719;1;1;0.8777;0.0636;0.9988;0.9998;1;0.965;0.941;0.998;0.998;1;0.998;0.998;0.9688;0.8453;0.0597;2.9943;2.9708;0.0179;-0.0004;0.4135;0.0178;0.063;0.0039;0;0;0.088;0;2.2568;0;0;0;0;0;0;0;0;0;0;0;0;0.0508;0.0192;2.385;2.385;0;64.5;64.5;40.36;0.0418;2557.6;932.51;1;0.0402;0.0402;0;0;0;0;0;0;2.3448;2.2568;0;15.174;17.571;14.358;16.626;98.314;98.314;23.93;19.061;18.036;4.8692;1.0246;0.2035;0.0428;0.7537;22.603;0.7409;0
30/12/21 08:00;43.16;-89.925;0.0551;43.16;46.84;-90;-46.84;729.11;120;609.11;25.3;1.9801;0;890.46;37.326;110.63;0;24.189;1062.6;0;1062.6;890.46;110.63;37.326;24.189;0.838;0.0579;0;0.0228;1036.8;25.791;0;0;3.2809;22.51;1033.5;1.201;0.0017;0.0002;1.1132;0.0859;1034.7;2.0736;1.7809;0.2213;0.0681;0.0034;1039.4;888.68;110.41;32.863;1.5895;302.29;239.72;99.321;2.6237;3.6278;52.185;5.8352;53.189;0;1;0;0;1.4574;0.9757;1;1;0.9121;0.0694;0.9988;1;1;0.9672;0.9487;0.998;0.998;1;0.998;0.998;0.9726;0.8805;0.0657;3.191;3.2405;0.0195;0.0029;0.4984;0.019;0.0675;0.0088;0;0;0.088;0;2.4158;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0226;2.5474;2.5474;0;68.634;68.634;43.334;0.0419;2789.6;913.17;1;0.0436;0.0436;0;0;0;0;0;0;2.5038;2.4158;0;15.208;17.61;14.422;16.7;98.289;98.289;25.503;20.359;19.307;5.1439;1.0517;0.2017;0.0412;0.7571;28.261;0.7302;0
