PVSYST 8.0.15
30/12/21 09:00;55.37;-80.006;5.6597;55.778;34.222;-90;-34.222;894.29;147.2;747.09;27.26;0.8601;0;903.52;48.004;114.46;0;16.258;1082.3;0;1082.3;903.52;114.46;48.004;16.258;0.8349;0.0594;0;0.015;1065.1;17.172;0;0;2.6282;14.544;1061;1.9113;0.1763;0.0223;1.4627;0.25;1062.9;2.1302;1.807;0.2289;0.0908;0.0034;1065.4;901.54;114.21;43.823;1.4603;456.69;362.15;157.34;1.1488;4.8235;69.384;4.3573;73.059;0;1;0;0;1.2102;0.9841;1;1;0.9453;0.1054;0.9982;0.9998;1;0.9677;0.8538;0.998;0.998;1;0.998;0.998;0.9804;0.9129;0.0898;3.25;3.3551;0.0202;0.0049;0.5548;0.0194;0.0689;0.0115;0;0;0.088;0;2.4634;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0242;2.5958;2.5958;0;71.869;71.869;44.609;0.042;2887.5;898.97;1;0.0444;0.0444;0;0;0;0;0;0;2.5514;2.4634;0;15.215;17.619;14.439;16.72;98.291;98.291;25.974;20.745;19.688;5.2286;1.0578;0.2013;0.0407;0.758;32.626;0.7233;0
30/12/21 10:00;67.068;-64.513;9.652;69.098;20.902;-90;-20.902;1012.3;166.6;845.7;28.66;0.3801;0;905.28;56.343;115.97;0;6.9952;1084.6;0;1084.6;905.28;115.97;56.343;6.9952;0.8347;0.0584;0;0.0064;1077.3;7.2872;0;0;1.4037;5.8836;1072.7;2.4599;0.3012;0.0386;1.8784;0.2417;1075.1;2.1546;1.8106;0.2319;0.1099;0.0022;1074.4;903.17;115.7;52.951;0.8677;570.19;452.16;190.27;0.2382;6.346;91.285;1.708;97.393;0;1;0;0;1.0714;0.9933;1;1;0.9751;0.1589;0.9977;0.9997;1;0.9657;0.7821;0.998;0.998;1;0.998;0.998;0.989;0.9398;0.124;3.257;3.4284;0.0206;0.0063;0.591;0.0197;0.0698;0.015;0;0;0.088;0;2.4919;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0252;2.6247;2.6247;0;73.833;73.833;45.173;0.0421;2948.5;890.18;1;0.0448;0.0448;0;0;0;0;0;0;2.5799;2.4919;0;15.352;17.777;14.575;16.877;98.293;98.293;26.03;20.977;19.915;5.0536;1.0613;0.1941;0.0408;0.7651;35.163;0.7197;0
30/12/21 11:00;76.346;-30.505;11.735;82.97;7.0298;-90;-7.0298;1072.8;176.9;895.9;29.9;0.3199;0;902.68;61.173;116.37;0;0.8468;1081.1;0;1081.1;902.68;116.37;61.173;0.8468;0.835;0.0574;0;0.0008;1080.1;0.9545;0;0;0.2476;0.7069;1074.9;3.0332;0.3652;0.0471;2.5896;0.0313;1078;2.1602;1.8054;0.2327;0.1218;0.0003;1075.1;900.51;116.09;58.213;0.1083;629.72;499.37;208.5;0.0043;7.0981;102.1;0.1251;109.2;0;1;0;0;1.0077;0.9991;1;1;0.996;0.1652;0.9972;0.9996;1;0.9574;0.7759;0.998;0.998;1;0.998;0.998;0.9943;0.9516;0.1279;3.2465;3.4532;0.0208;0.0068;0.6126;0.0197;0.0698;0.0166;0;0;0.088;0;2.4925;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0255;2.6251;2.6251;0;75.22;75.22;45.32;0.0422;2968.7;884.28;1;0.0446;0.0446;0;0;0;0;0;0;2.5805;2.4925;0;15.404;17.837;14.626;16.936;98.299;98.299;25.946;20.98;19.92;4.9659;1.0601;0.1914;0.0409;0.7677;36.441;0.717;0
30/12/21 12:00;76.335;30.595;11.733;82.946;7.0541;90;7.0541;1122.2;185.2;937.01;30.78;0.52;0;944.15;58.506;127.43;0;0.8919;1131;0;1131;944.15;127.43;58.506;0.8919;0.8348;0.0525;0;0.0008;1130;0.9844;0;0;0.2391;0.7453;1124.8;2.9421;0.3819;0.0515;2.4758;0.0328;1127.7;2.26;1.8883;0.2549;0.1165;0.0003;1124.9;941.88;127.13;55.675;0.1135;658.66;522.32;218.13;0.0042;7.4215;106.75;0.1322;114.17;0;1;0;0;1.0078;0.9991;1;1;0.9959;0.1644;0.9974;0.9996;1;0.9574;0.7755;0.998;0.998;1;0.998;0.998;0.9945;0.9516;0.1272;3.3963;3.6132;0.0218;0.0104;0.681;0.0203;0.072;0.0171;0;0;0.088;0;2.5706;0;0;0;0;0;0;0;0;0;0;0;0;0.058;0.0278;2.7048;2.7048;0;78.33;78.33;47.55;0.0423;3088.8;875;1;0.0462;0.0462;0;0;0;0;0;0;2.6586;2.5706;0;15.171;17.568;14.418;16.696;98.291;98.291;27.144;21.617;20.544;5.5265;1.0728;0.2036;0.0395;0.7569;34.854;0.7069;0
30/12/21 13:00;67.048;64.55;9.6467;69.074;20.926;90;20.926;951.61;204.8;746.81;31.53;0.8601;0;799.54;84.302;125.93;0;6.5904;1016.4;0;1016.4;799.54;125.93;84.302;6.5904;0.7867;0.0894;0;0.0065;1008.7;7.6666;0;0;2.1083;5.5583;1003.3;3.3426;0.2659;0.0419;2.8094;0.2254;1006.7;2.0174;1.5991;0.2519;0.1644;0.0021;1005;797.68;125.64;79.22;0.8046;537.33;426.1;179.09;0.3569;6.0033;86.355;1.6128;92.002;0;1;0;0;1.0681;0.9925;1;1;0.975;0.1566;0.9967;0.9997;1;0.9658;0.7812;0.998;0.998;1;0.998;0.998;0.9872;0.9397;0.1221;3.0521;3.2089;0.0193;0.0025;0.5537;0.0184;0.0654;0.0142;0;0;0.088;0;2.3316;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0222;2.4606;2.4606;0;73.777;73.777;42.247;0.0421;2760.4;891.38;1;0.041;0.041;0;0;0;0;0;0;2.4196;2.3316;0;15.358;17.784;14.553;16.852;98.335;98.335;24.393;19.665;18.634;4.7276;1.0308;0.1938;0.0423;0.7639;52.618;0.7182;0
30/12/21 14:00;55.349;80.026;5.6513;55.756;34.244;90;34.244;942.51;155.3;787.2;31.61;1.17;0;952.29;45.72;127.31;0;17.156;1142.5;0;1142.5;952.29;127.31;45.72;17.156;0.8335;0.055;0;0.015;1124.6;17.898;0;0;2.51;15.388;1120.5;1.8636;0.1855;0.0248;1.3928;0.2605;1122.3;2.2492;1.9046;0.2546;0.0864;0.0035;1125.1;950.2;127.04;41.731;1.5037;480.57;381.09;165.59;1.097;5.0672;72.889;4.5924;76.859;0;1;0;0;1.2122;0.9843;1;1;0.9451;0.103;0.9983;0.9998;1;0.9677;0.8523;0.998;0.998;1;0.998;0.998;0.9807;0.9127;0.0876;3.4309;3.5422;0.0213;0.0087;0.6768;0.0198;0.0704;0.0117;0;0;0.088;0;2.517;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0268;2.65;2.65;0;79.003;79.003;47.393;0.0423;3025.1;875;1;0.045;0.045;0;0;0;0;0;0;2.605;2.517;0;14.714;17.039;13.976;16.184;98.303;98.303;27.419;21.179;20.116;6.2407;1.0626;0.2276;0.0388;0.7336;31.079;0.7002;0
30/12/21 15:00;43.138;89.939;0.0442;43.138;46.862;90;46.862;741.2;147.8;593.4;32;1.39;0;867.85;47.958;132.84;0;24.611;1073.3;0;1073.3;867.85;132.84;47.958;24.611;0.8086;0.0676;0;0.0229;1046.1;27.184;0;0;4.2259;22.958;1042.5;1.518;0.0013;0.0002;1.4302;0.0863;1044;2.0922;1.7357;0.2657;0.0875;0.0033;1048.5;866.11;132.58;42.214;1.5641;309.97;245.81;102.07;3.3747;3.7497;53.938;5.9952;54.313;0;1;0;0;1.448;0.9747;1;1;0.9119;0.0672;0.9985;1;1;0.9672;0.9477;0.998;0.998;1;0.998;0.998;0.9713;0.8802;0.0635;3.223;3.2716;0.0197;0.0034;0.5904;0.0186;0.066;0.0088;0;0;0.088;0;2.359;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0231;2.4884;2.4884;0;75.977;75.977;43.977;0.0422;2817.4;883.24;1;0.0414;0.0414;0;0;0;0;0;0;2.447;2.359;0;14.708;17.032;13.943;16.146;98.336;98.336;25.758;19.888;18.853;5.8706;1.0343;0.2279;0.0402;0.7319;36.316;0.7054;0
30/12/21 16:00;30.911;97.965;6.8274;31.156;58.844;90;58.844;528.29;147.6;380.69;32.16;1.5199;0;735.82;53.214;149.72;0;26.772;965.52;0;965.52;735.82;149.72;53.214;26.772;0.7621;0.0828;0;0.0277;933.87;31.652;0;0;6.5242;25.128;930.06;1.9405;0.1732;0.0352;1.6324;0.0997;932;1.8677;1.4716;0.2994;0.0934;0.0033;934.83;734.17;149.38;44.964;1.5409;140.52;111.44;48.549;8.3054;1.9924;28.66;4.7737;22.347;0;1;0;0;1.8276;0.9672;1;1;0.8774;0.0614;0.9979;0.9998;1;0.965;0.9392;0.998;0.998;1;0.998;0.998;0.9633;0.845;0.0576;2.8995;2.876;0.0173;-0.0011;0.4711;0.0167;0.0593;0.0048;0;0;0.088;0;2.118;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.018;2.2421;2.2421;0;71.237;71.237;39.077;0.042;2477.6;904.97;1;0.0362;0.0362;0;0;0;0;0;0;2.206;2.118;0;14.731;17.058;13.915;16.114;98.388;98.388;23.172;17.919;16.927;5.2534;0.9922;0.2267;0.0428;0.7305;45.704;0.7146;0
30/12/21 17:00;18.908;105.47;38.195;19.565;34.745;90;34.745;291.81;149.7;142.11;31.72;1.3699;0;344.65;94.01;112.75;0;5.4631;556.87;0;556.87;344.65;112.75;94.01;5.4631;0.6189;0.1786;0;0.0098;546.68;10.192;0;0;5.28;4.9116;539.99;5.5987;2.005;0.6559;2.8588;0.079;545.59;1.0934;0.6893;0.2255;0.1775;0.0011;540.63;341.95;111.87;85.694;0.4714;65.077;51.606;22.286;2.363;0.8391;12.07;0.6379;10.546;0;1;0;0;1.9084;0.9817;1;1;0.9438;0.101;0.9897;0.9942;1;0.9677;0.8565;0.998;0.998;1;0.998;0.998;0.9697;0.9115;0.0863;1.6723;1.6538;0.01;0.0043;0.1713;0.0103;0.0364;0.0021;0;0;0.088;0;1.275;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0064;1.3836;1.3836;0;54.114;54.114;22.394;0.0415;1423.3;972.1;1;0.0206;0.0206;0;0;0;0;0;0;1.363;1.275;0;15.762;18.252;14.524;16.819;98.509;98.509;13.365;11.058;10.19;2.3071;0.8681;0.1726;0.065;0.7624;64.152;0.7502;0
30/12/21 18:00;7.3373;113.18;71.957;7.9739;11.686;90;11.686;73.704;69.4;4.3043;30.92;1.7401;0;10.439;67.041;4.0173;0;0.1604;81.658;0;81.658;10.439;4.0173;67.041;0.1604;0.1278;0.823;0;0.002;80.892;0.7659;0;0;0.6319;0.1339;76.164;4.5659;1.3873;0.5339;2.6388;0.006;80.73;0.1618;0.0209;0.008;0.1328;0.0001;76.192;9.031;3.4754;63.638;0.0205;40.395;32.033;12.8;0.0351;0.495;7.1201;0.0278;7.58;0;1;0;0;1.1079;0.9906;1;1;0.9906;0.1651;0.9434;0.8668;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9327;0.9492;0.1276;0.2452;0.2445;0.0015;0.0162;0.0082;0.0015;0.0054;0.0013;0;0;0.088;0;0.112;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2058;0.2058;0;34.076;34.076;3.1561;0.0414;207.89;989.8;1;0.0058;0.0058;0;0;0;0;0;0;0.2;0.112;0;15.985;18.511;8.6997;10.074;97.19;97.19;1.9598;1.6445;0.895;0.3153;0.7495;0.1609;0.3824;0.4567;40.366;0.4287;0
30/12/21 19:00;0.8838;118;87.856;1.001;1.4272;90;1.4272;0;0;0;25.73;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 20:00;0;0;90;0;0;90;0;0;0;0;21.29;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 21:00;0;0;90;0;0;90;0;0;0;0;19.84;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 22:00;0;0;90;0;0;90;0;0;0;0;19.53;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.66;1.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
