PVSYST 8.0.15
01/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.24;6.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.9;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 00:00;0;0;90;0;0;90;0;0;0;0;17.11;6.0401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.44;5.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 02:00;0;0;90;0;0;90;0;0;0;0;16.06;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 03:00;0;0;90;0;0;90;0;0;0;0;16;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 04:00;0.6488;-117.85;88.426;0.7338;1.0462;-90;-1.0462;0;0;0;15.93;5.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 05:00;6.9227;-113.15;73.003;7.5225;10.99;-90;-10.99;45.594;40.597;4.9971;16.87;6.11;0;12.119;39.043;2.8908;0;0.0853;54.139;0;54.139;12.119;2.8908;39.043;0.0853;0.2239;0.7227;0;0.0016;53.738;0.4012;0;0;0.3303;0.0709;49.788;3.7883;1.8016;0.4297;1.5538;0.0032;53.577;0.1612;0.0364;0.0087;0.1161;0;49.802;10.282;2.4524;37.043;0.0111;23.494;18.701;7.3321;0.0162;0.2837;4.0813;0.0135;4.3488;0;1;0;0;1.1874;0.9926;1;1;0.9915;0.1683;0.9293;0.8509;1;0.9597;0.7761;0.997;0.997;1;0.997;0.997;0.9196;0.9488;0.1302;0.1247;0.1217;0.0007;0.0106;-0.0032;0.0008;0.0028;0.0006;0;0;0.088;0;0.0141;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.107;0.107;0;17.809;17.809;0.9396;0.0189;102.85;1040.4;1;0.0049;0.0049;0;0;0;0;0;0;0.1021;0.0141;0;16.34;18.921;2.1602;2.5015;95.466;95.466;1.2993;1.1145;0.1473;0.1848;0.9671;0.1423;0.7443;0.1134;23.463;0.1073;0
02/01/21 06:00;18.497;-105.4;39.698;19.137;33.524;-90;-33.524;200.89;125.6;75.292;18.97;6.1499;0;182.6;95.801;51.197;0;3.4087;333.01;0;333.01;182.6;51.197;95.801;3.4087;0.5483;0.2979;0;0.0102;324.91;8.1004;0;0;5.0622;3.0382;319.39;4.543;1.2213;0.3424;2.9235;0.0558;323.94;0.9747;0.5478;0.1536;0.2722;0.0011;319.99;180.83;50.701;87.543;0.3136;65.24;51.931;21.615;2.1292;0.8418;12.109;0.5984;10.822;0;1;0;0;1.6576;0.9757;1;1;0.9472;0.1087;0.986;0.9933;1;0.9677;0.8491;0.997;0.997;1;0.997;0.997;0.9591;0.9138;0.092;0.7673;0.7591;0.0046;0.0104;-0.0002;0.0052;0.0185;0.0018;0;0;0.088;0;0.6018;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0019;0.702;0.702;0;24.918;24.918;5.9484;0.0186;649.47;1080.9;1;0.0122;0.0122;0;0;0;0;0;0;0.6898;0.6018;0;17.429;20.182;14.941;17.301;98.261;98.261;7.9922;7.3121;6.2683;0.6802;1.0438;0.0851;0.1306;0.7843;64.768;0.7635;0
02/01/21 07:00;30.503;-97.871;6.7765;30.741;59.259;-90;-59.259;276.71;224.7;52.005;20.19;5.76;0;101.74;157.46;31.895;0;13.797;304.89;0;304.89;101.74;31.895;157.46;13.797;0.3337;0.5617;0;0.0453;272.55;32.342;0;0;19.426;12.915;266.82;4.916;0.0237;0.0074;4.8319;0.0529;271.73;0.8177;0.3052;0.0957;0.4141;0.0026;271.72;101.41;31.792;132.79;0.8265;149.41;118.93;55.239;25.184;2.875;41.356;4.9034;19.047;0;1;0;0;1.1019;0.8939;1;1;0.8766;0.0639;0.9819;0.9998;1;0.9649;0.9399;0.997;0.997;1;0.997;0.997;0.8751;0.8433;0.0599;0.7025;0.6948;0.0042;0.0113;0.0006;0.0048;0.0169;0.0062;0;0;0.088;0;0.5366;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0016;0.6358;0.6358;0;25.242;25.242;5.0522;0.0189;592.48;1073.1;1;0.0112;0.0112;0;0;0;0;0;0;0.6246;0.5366;0;17.241;19.964;14.551;16.85;98.241;98.241;7.3174;6.6224;5.5893;0.695;1.0331;0.095;0.1412;0.7638;135.93;0.6934;0
02/01/21 08:00;42.732;-89.82;0.1322;42.732;47.268;-90;-47.268;554.2;233.2;321;21.72;5.3399;0;473.05;130.15;115.13;0;18.17;736.5;0;736.5;473.05;115.13;130.15;18.17;0.6423;0.2014;0;0.0247;708.02;28.476;0;0;11.564;16.912;701.96;3.94;0.0022;0.0005;3.8769;0.0605;705.9;2.1241;1.4192;0.3454;0.3558;0.0038;706.9;471.63;114.78;114.36;1.1931;256.74;204.36;86.133;9.4233;3.3109;47.627;4.9403;41.514;0;1;0;0;1.329;0.9613;1;1;0.9112;0.0692;0.9944;1;1;0.9672;0.9518;0.997;0.997;1;0.997;0.997;0.9531;0.8786;0.0657;1.697;1.7106;0.0103;-0.0009;0.0612;0.0115;0.0407;0.007;0;0;0.088;0;1.4267;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0085;1.5396;1.5396;0;35.279;35.279;13.559;0.0193;1467.7;1049;1;0.0249;0.0249;0;0;0;0;0;0;1.5147;1.4267;0;17.283;20.014;16.016;18.546;98.383;98.383;17.676;16.037;14.861;1.6392;1.176;0.0927;0.0665;0.8407;98.945;0.8019;0
02/01/21 09:00;54.94;-79.894;5.785;55.36;34.64;-90;-34.64;550.99;371.8;179.2;23.72;5.0199;0;217.8;286.31;70.059;0;9.9622;584.14;0;584.14;217.8;70.059;286.31;9.9622;0.3729;0.5072;0;0.0171;559.28;24.855;0;0;15.929;8.926;548.7;8.9052;0.0434;0.014;8.7014;0.1465;557.61;1.6778;0.6534;0.2102;0.8112;0.0031;551.8;217.11;69.835;260.87;0.8867;313.94;249.9;104.87;7.1208;3.7922;54.55;3.0975;51.221;0;1;0;0;1.0602;0.9574;1;1;0.9444;0.104;0.984;0.9998;1;0.9677;0.8582;0.997;0.997;1;0.997;0.997;0.9393;0.9111;0.089;1.3459;1.3634;0.0082;0.0021;0.0452;0.0092;0.0325;0.008;0;0;0.088;0;1.119;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0056;1.2265;1.2265;0;34.455;34.455;10.735;0.0196;1169.4;1048.8;1;0.0196;0.0196;0;0;0;0;0;0;1.207;1.119;0;17.36;20.103;15.838;18.34;98.404;98.404;14.019;12.776;11.655;1.2435;1.1206;0.0887;0.0799;0.8314;195.22;0.777;0
02/01/21 10:00;66.633;-64.498;9.8318;68.696;21.304;-90;-21.304;787.3;313.9;473.4;24.22;4.72;0;508.13;192.45;123.05;0;5.4874;829.11;0;829.11;508.13;123.05;192.45;5.4874;0.6129;0.2387;0;0.0066;819.56;9.5478;0;0;4.9274;4.6204;810.32;6.7853;0.172;0.0417;6.3847;0.1869;817.11;2.4587;1.5244;0.3691;0.5626;0.0026;811.7;506.43;122.63;180.58;0.6775;449.42;357.74;146.84;0.8673;5.0359;72.439;1.3827;76.608;0;1;0;0;1.0531;0.9885;1;1;0.9744;0.158;0.9917;0.9997;1;0.9659;0.7837;0.997;0.997;1;0.997;0.997;0.9773;0.9383;0.1235;1.9104;1.993;0.012;-0.0017;0.1063;0.0131;0.0466;0.0105;0;0;0.088;0;1.6406;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0114;1.7573;1.7573;0;40.329;40.329;16.109;0.0199;1709.9;1027.7;1;0.0287;0.0287;0;0;0;0;0;0;1.7286;1.6406;0;17.523;20.292;16.36;18.944;98.367;98.367;19.899;18.304;17.088;1.5946;1.2156;0.0801;0.0611;0.8588;120.35;0.806;0
02/01/21 11:00;75.953;-31.283;11.971;82.598;7.4022;-90;-7.4022;678.59;449.1;229.49;25.7;4.43;0;231.42;372.3;75.87;0;0.5768;680.17;0;680.17;231.42;75.87;372.3;0.5768;0.3402;0.5482;0;0.0008;678.06;2.1171;0;0;1.6371;0.48;660.21;15.812;0.0954;0.0313;15.664;0.0215;676.02;2.0342;0.6943;0.2276;1.112;0.0003;660.29;230.63;75.611;353.89;0.075;400.58;318.86;127.42;0.0314;4.6654;67.11;0.0816;71.744;0;1;0;0;1.0023;0.9969;1;1;0.9956;0.1678;0.9766;0.9996;1;0.9576;0.7769;0.997;0.997;1;0.997;0.997;0.9706;0.9505;0.13;1.5672;1.6345;0.0098;-0.0005;0.0797;0.0108;0.0384;0.0097;0;0;0.088;0;1.3369;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0078;1.4477;1.4477;0;38.97;38.97;13.27;0.0201;1401.4;1033.1;1;0.0228;0.0228;0;0;0;0;0;0;1.4249;1.3369;0;17.597;20.377;16.25;18.817;98.422;98.422;16.324;15.079;13.925;1.2447;1.1546;0.0762;0.0707;0.853;221.93;0.7943;0
02/01/21 12:00;76.25;28.797;12.023;83.277;6.7229;90;6.7229;784;398.6;385.4;27.33;4.2;0;388.07;285.61;112.78;0;0.5499;787.01;0;787.01;388.07;112.78;285.61;0.5499;0.4931;0.3636;0;0.0007;785.49;1.5225;0;0;1.0657;0.4567;770.77;12.358;0.1607;0.0467;12.13;0.0206;783.13;2.3565;1.1642;0.3383;0.8536;0.0003;770.85;386.75;112.39;271.56;0.0722;461.96;367.72;148.32;0.0154;5.2894;76.086;0.0735;81.36;0;1;0;0;1.0038;0.9981;1;1;0.9963;0.1694;0.9842;0.9996;1;0.9572;0.7778;0.997;0.997;1;0.997;0.997;0.9794;0.9508;0.1313;1.8134;1.9045;0.0115;-0.0016;0.1197;0.0124;0.0441;0.0109;0;0;0.088;0;1.5469;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0104;1.6616;1.6616;0;43.017;43.017;15.688;0.0204;1634.2;1016.8;1;0.0267;0.0267;0;0;0;0;0;0;1.6349;1.5469;0;17.456;20.213;16.251;18.818;98.395;98.395;18.888;17.307;16.113;1.5809;1.1943;0.0837;0.0632;0.8531;170.05;0.7955;0
02/01/21 13:00;67.165;63.474;9.9808;69.356;20.644;90;20.644;871.5;275.2;596.3;28.49;3.8399;0;637.22;144.32;134.75;0;5.7081;921.99;0;921.99;637.22;134.75;144.32;5.7081;0.6911;0.1627;0;0.0062;913.72;8.2663;0;0;3.4987;4.7676;905.69;5.2892;0.219;0.0463;4.821;0.2029;910.98;2.7412;1.9117;0.4042;0.4225;0.0028;907.1;635.09;134.3;135.57;0.7348;495.6;394.5;163.18;0.58;5.4477;78.363;1.4122;83.231;0;1;0;0;1.0579;0.991;1;1;0.9758;0.1648;0.9942;0.9997;1;0.9657;0.7836;0.997;0.997;1;0.997;0.997;0.9823;0.9394;0.1287;2.1244;2.223;0.0134;-0.0007;0.1726;0.0143;0.0506;0.011;0;0;0.088;0;1.7881;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0141;1.9071;1.9071;0;47.267;47.267;18.777;0.0207;1910.2;998.35;1;0.031;0.031;0;0;0;0;0;0;1.8761;1.7881;0;17.101;19.803;16.034;18.567;98.374;98.374;22.128;19.864;18.625;2.2633;1.2396;0.1023;0.056;0.8417;89.948;0.7913;0
02/01/21 14:00;55.522;79.324;6.0197;55.987;34.013;90;34.013;949.5;156.3;793.2;28.95;3.37;0;956.92;45.535;128.49;0;16.57;1147.5;0;1147.5;956.92;128.49;45.535;16.57;0.8339;0.0541;0;0.0144;1130.3;17.179;0;0;2.4527;14.726;1125.1;1.8769;0.1984;0.0266;1.3873;0.2646;1126.9;3.391;2.8707;0.3855;0.1292;0.0055;1129.7;953.85;128.08;41.566;1.5737;485.26;386.27;163.05;1.0674;5.1538;74.136;4.6023;78.222;0;1;0;0;1.2085;0.985;1;1;0.9461;0.1113;0.9983;0.9998;1;0.9677;0.8561;0.997;0.997;1;0.997;0.997;0.9804;0.9128;0.095;2.644;2.7305;0.0164;0.007;0.2645;0.0171;0.0606;0.0102;0;0;0.088;0;2.1583;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0208;2.2851;2.2851;0;52.863;52.863;23.913;0.0213;2343.5;975.05;1;0.0388;0.0388;0;0;0;0;0;0;2.2463;2.1583;0;16.464;19.065;15.55;18.007;98.303;98.303;27.54;23.801;22.481;3.7387;1.3206;0.1358;0.048;0.8163;30.899;0.7786;0
02/01/21 15:00;43.324;89.4;0.4364;43.325;46.675;90;46.675;438.71;345.6;93.106;28.8;2.82;0;135.7;263.37;48.404;0;14.045;461.51;0;461.51;135.7;48.404;263.37;14.045;0.294;0.6011;0;0.0304;425.63;35.881;0;0;22.882;12.998;416.45;7.8992;0.002;0.0007;7.8456;0.0508;424.35;1.2769;0.4071;0.1452;0.7215;0.0031;421.27;135.29;48.258;231.92;0.9924;249.86;198.89;86.494;18.248;3.639;52.345;4.8164;37.735;0;1;0;0;1.052;0.9223;1;1;0.9131;0.0745;0.9814;1;1;0.9673;0.9513;0.997;0.997;1;0.997;0.997;0.9024;0.8806;0.0707;1.0634;1.0582;0.0064;0.0061;0.0479;0.007;0.0248;0.0076;0;0;0.088;0;0.8321;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0035;0.935;0.935;0;37.77;37.77;8.97;0.0215;907.33;1030.5;1;0.015;0.015;0;0;0;0;0;0;0.9201;0.8321;0;16.751;19.397;14.907;17.261;98.401;98.401;11.076;9.7395;8.6671;1.3368;1.0724;0.1207;0.0968;0.7825;199.08;0.7213;0
02/01/21 16:00;31.089;97.502;6.4199;31.308;58.692;90;58.692;177.8;174.1;3.7024;29.23;2.3199;0;7.125;131.61;1.7012;0;8.7119;149.15;0;149.15;7.125;1.7012;131.61;8.7119;0.0478;0.9408;0;0.0584;125.1;24.057;0;0;15.94;8.1166;120.66;4.0634;0.0016;0.0004;4.0294;0.032;124.72;0.3753;0.0214;0.0051;0.347;0.0018;124.31;7.1021;1.6958;111.3;0.5615;113.81;90.589;42.314;20.34;2.2496;32.359;3.6554;14.269;0;1;0;0;0.8389;0.8387;1;1;0.8789;0.0683;0.9674;0.9998;1;0.9651;0.946;0.997;0.997;1;0.997;0.997;0.809;0.8456;0.0645;0.3437;0.3396;0.002;0.0139;0.0085;0.0022;0.0078;0.0046;0;0;0.088;0;0.199;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0005;0.2937;0.2937;0;31.9;31.9;2.6701;0.0221;288.49;1018.2;1;0.0068;0.0068;0;0;0;0;0;0;0.287;0.199;0;16.283;18.855;11.031;12.773;97.701;97.701;3.5796;3.0597;2.0728;0.5199;0.987;0.1452;0.2757;0.579;112.84;0.4981;0
02/01/21 17:00;19.067;105.04;37.6;19.693;35.119;90;35.119;128.91;125.5;3.4064;28.1;2.76;0;8.2614;113.24;2.2476;0;2.3935;126.14;0;126.14;8.2614;2.2476;113.24;2.3935;0.0655;0.9167;0;0.019;117.59;8.5521;0;0;6.4138;2.1383;113.71;3.5284;0.0451;0.0123;3.4368;0.0342;117.23;0.3528;0.0248;0.0067;0.3205;0.0008;114.49;8.1915;2.2286;103.07;0.2202;77.519;61.705;26.02;2.9518;1.0058;14.468;0.7793;12.522;0;1;0;0;0.9785;0.9322;1;1;0.9434;0.1066;0.9699;0.9945;1;0.9677;0.8654;0.997;0.997;1;0.997;0.997;0.9014;0.9102;0.092;0.2906;0.288;0.0017;0.0137;0.0059;0.0019;0.0066;0.0021;0;0;0.088;0;0.156;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.2505;0.2505;0;30.567;30.567;2.4663;0.0217;245.31;1021;1;0.0064;0.0064;0;0;0;0;0;0;0.244;0.156;0;16.416;19.01;10.227;11.843;97.434;97.434;3.0274;2.6088;1.6253;0.4185;0.9836;0.1383;0.3249;0.5369;77.497;0.4944;0
02/01/21 18:00;7.4674;112.77;71.628;8.0903;11.867;90;11.867;52.802;51.799;1.0034;26.8;3.54;0;2.4335;50.965;0.6869;0;0.1151;54.2;0;54.2;2.4335;0.6869;50.965;0.1151;0.0449;0.9424;0;0.0021;53.617;0.583;0;0;0.4876;0.0954;51.054;2.4027;0.3119;0.088;1.9984;0.0044;53.457;0.1609;0.0073;0.0021;0.1514;0.0001;51.076;2.1143;0.5968;48.327;0.0153;30.709;24.444;9.5888;0.0282;0.371;5.3365;0.0217;5.6793;0;1;0;0;1.0265;0.9892;1;1;0.9904;0.1711;0.9551;0.8714;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.9419;0.9483;0.1326;0.1249;0.1267;0.0008;0.0108;0.0014;0.0008;0.0028;0.0007;0;0;0.088;0;0.0145;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.107;0.107;0;27.878;27.878;1.0776;0.0211;107.18;998.53;1;0.0045;0.0045;0;0;0;0;0;0;0.1025;0.0145;0;16.325;18.904;2.2101;2.5592;95.766;95.766;1.3008;1.1147;0.1509;0.1861;0.9638;0.1431;0.7409;0.116;30.702;0.1081;0
02/01/21 19:00;0.9915;117.58;87.595;1.1186;1.5951;90;1.5951;0;0;0;23.94;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 20:00;0;0;90;0;0;90;0;0;0;0;23.6;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 21:00;0;0;90;0;0;90;0;0;0;0;22.44;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 22:00;0;0;90;0;0;90;0;0;0;0;21.5;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/01/21 23:00;0;0;90;0;0;90;0;0;0;0;20.88;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 00:00;0;0;90;0;0;90;0;0;0;0;20.7;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 01:00;0;0;90;0;0;90;0;0;0;0;20.55;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
