PVSYST 8.0.15
03/01/21 02:00;0;0;90;0;0;90;0;0;0;0;20.2;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 03:00;0;0;90;0;0;90;0;0;0;0;19.75;5.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 04:00;0.6876;-117.7;88.332;0.7765;1.1071;-90;-1.1071;0;0;0;19.7;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 05:00;6.7814;-113.13;73.359;7.3681;10.753;-90;-10.753;10.998;10.903;0.0953;20;5.36;0;0.231;10.801;0.0151;0;0.0197;11.067;0;11.067;0.231;0.0151;10.801;0.0197;0.0209;0.9778;0;0.0018;10.962;0.1045;0;0;0.0881;0.0164;10.459;0.4703;0.0357;0.0023;0.4315;0.0007;10.929;0.0329;0.0007;0;0.0321;0;10.463;0.1946;0.0127;10.249;0.0026;6.4872;5.1638;2.0225;0.0041;0.0785;1.1286;0.0035;1.2029;0;1;0;0;1.0062;0.9906;1;1;0.9918;0.1683;0.957;0.845;1;0.9596;0.7761;0.997;0.997;1;0.997;0.997;0.9451;0.9489;0.1302;0.0255;0.026;0.0002;0.0049;-0.0004;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0703;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0201;0.0201;0;20.209;20.209;0.2087;0.02;20.969;959.1;1;0.0024;0.0024;0;0;0;0;0;0;0.0177;-0.0703;0;15.025;17.398;-52.5;-60.794;88.144;88.144;0.2656;0.2095;-0.732;0.0561;0.9415;0.2113;3.5446;0;6.4867;0;0
03/01/21 06:00;18.357;-105.37;40.198;18.99;33.121;-90;-33.121;107.91;103.7;4.2121;18.98;5.3;0;10.216;94.37;2.3821;0;1.7884;108.76;0;108.76;10.216;2.3821;94.37;1.7884;0.0939;0.8842;0;0.0164;102.27;6.4832;0;0;4.8923;1.591;98.963;3.0028;0.0713;0.0166;2.8845;0.0303;101.97;0.3068;0.0306;0.0071;0.2684;0.0006;99.521;10.114;2.3583;86.325;0.1665;63.633;50.652;21.187;2.0115;0.8101;11.653;0.5575;10.451;0;1;0;0;1.0078;0.9404;1;1;0.9482;0.1104;0.9706;0.993;1;0.9677;0.8459;0.997;0.997;1;0.997;0.997;0.91;0.9147;0.0931;0.2506;0.2488;0.0015;0.0133;-0.0037;0.0017;0.0059;0.0017;0;0;0.088;0;0.1288;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2234;0.2234;0;20.897;20.897;1.9177;0.0194;211.66;1055.5;1;0.0066;0.0066;0;0;0;0;0;0;0.2168;0.1288;0;16.984;19.667;9.7933;11.34;97.054;97.054;2.6101;2.327;1.3418;0.2831;0.9852;0.1085;0.3774;0.5141;63.608;0.4759;0
03/01/21 07:00;30.365;-97.829;6.75;30.6;59.4;-90;-59.4;207.11;194.2;12.909;21.12;4.8599;0;25.36;143.88;6.8993;0;10.371;186.51;0;186.51;25.36;6.8993;143.88;10.371;0.136;0.827;0;0.0556;158.99;27.519;0;0;17.812;9.7077;154.04;4.4657;0.0059;0.0016;4.4179;0.0404;158.51;0.477;0.0761;0.0207;0.3782;0.002;158.26;25.278;6.877;121.27;0.6214;127.59;101.56;47.487;23.207;2.5453;36.613;4.2144;15.952;0;1;0;0;0.9005;0.8524;1;1;0.8762;0.064;0.9718;0.9998;1;0.9648;0.939;0.997;0.997;1;0.997;0.997;0.8259;0.8429;0.0599;0.4297;0.425;0.0026;0.0137;-0.0013;0.0029;0.0102;0.0054;0;0;0.088;0;0.2865;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.3826;0.3826;0;24.154;24.154;3.0334;0.0197;361.35;1058.8;1;0.0081;0.0081;0;0;0;0;0;0;0.3745;0.2865;0;16.96;19.639;12.7;14.706;97.884;97.884;4.4761;3.9851;2.9841;0.4911;1.001;0.1097;0.2236;0.6667;124.41;0.5812;0
03/01/21 08:00;42.595;-89.768;0.1711;42.595;47.405;-90;-47.405;162.2;159.6;2.5956;21.47;4.25;0;3.835;133.45;0.6405;0;5.3468;143.27;0;143.27;3.835;0.6405;133.45;5.3468;0.0268;0.9688;0;0.0373;126.38;16.884;0;0;11.906;4.9778;122.01;3.9928;0;0;3.9752;0.0176;126.01;0.3792;0.0115;0.0019;0.3646;0.0011;124.05;3.8235;0.6385;117.2;0.3503;102.78;81.809;36.515;9.7558;1.5821;22.757;2.0418;14.584;0;1;0;0;0.8833;0.8821;1;1;0.9108;0.069;0.9683;1;1;0.9672;0.9523;0.997;0.997;1;0.997;0.997;0.8516;0.8783;0.0655;0.3301;0.3235;0.0019;0.0138;-0.0012;0.0022;0.0077;0.0033;0;0;0.088;0;0.1941;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0005;0.2892;0.2892;0;23.938;23.938;2.468;0.0202;275.15;1051;1;0.007;0.007;0;0;0;0;0;0;0.2821;0.1941;0;16.688;19.324;11.204;12.974;97.569;97.569;3.4384;3.0121;2.0223;0.4263;0.9899;0.124;0.2879;0.5881;101.58;0.5256;0
03/01/21 09:00;54.801;-79.834;5.8392;55.227;34.773;-90;-34.773;206.7;203.3;3.399;22.2;3.94;0;4.1379;184.6;0.7291;0;3.765;193.23;0;193.23;4.1379;0.7291;184.6;3.765;0.0214;0.9748;0;0.0195;179.52;13.707;0;0;10.332;3.3754;173.32;5.6632;0.0008;0.0001;5.6076;0.0546;178.98;0.5386;0.0124;0.0022;0.5228;0.0012;174.56;4.1247;0.7267;168.14;0.3337;128;101.88;43.232;4.6511;1.6287;23.429;1.237;20.406;0;1;0;0;0.9349;0.9291;1;1;0.944;0.1035;0.9684;0.9998;1;0.9677;0.8593;0.997;0.997;1;0.997;0.997;0.897;0.9108;0.0886;0.4452;0.4413;0.0027;0.0137;0.0012;0.003;0.0105;0.0035;0;0;0.088;0;0.3014;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0008;0.3976;0.3976;0;25.745;25.745;3.5452;0.0205;376.35;1056.5;1;0.0082;0.0082;0;0;0;0;0;0;0.3894;0.3014;0;17.013;19.701;12.896;14.933;97.929;97.929;4.6375;4.1417;3.1393;0.4959;1.0024;0.1069;0.2161;0.6769;125.99;0.6206;0
03/01/21 10:00;66.491;-64.459;9.9032;68.571;21.429;-90;-21.429;735.2;358.3;376.9;23.44;3.86;0;404.89;245.23;112.04;0;5.1841;767.34;0;767.34;404.89;112.04;245.23;5.1841;0.5277;0.3263;0;0.0068;756.64;10.705;0;0;6.338;4.3672;745.89;8.4776;0.1381;0.0382;8.1255;0.1758;754.37;2.2699;1.2147;0.3361;0.7167;0.0025;747.21;403.54;111.66;230.05;0.6386;422.55;336.35;137.64;1.1285;4.7825;68.795;1.3165;72.449;0;1;0;0;1.0437;0.986;1;1;0.9742;0.1576;0.9888;0.9997;1;0.9659;0.7841;0.997;0.997;1;0.997;0.997;0.972;0.9381;0.1232;1.7681;1.838;0.0111;-0.0015;0.0882;0.0122;0.0432;0.01;0;0;0.088;0;1.516;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0097;1.6304;1.6304;0;38.785;38.785;15.344;0.0206;1575;1035.2;1;0.0264;0.0264;0;0;0;0;0;0;1.604;1.516;0;17.567;20.342;16.334;18.914;98.381;98.381;18.416;16.982;15.791;1.4339;1.1916;0.0779;0.0647;0.8574;153.45;0.8035;0
03/01/21 11:00;75.819;-31.477;12.06;82.484;7.5163;-90;-7.5163;891.4;287.6;603.81;26.68;4.2399;0;609.04;160.06;127.94;0;0.7812;897.83;0;897.83;609.04;127.94;160.06;0.7812;0.6783;0.1791;0;0.0009;896.45;1.3717;0;0;0.7216;0.6501;886.71;7.0587;0.253;0.0531;6.7235;0.0292;893.76;2.6894;1.8271;0.3838;0.478;0.0004;886.83;606.96;127.51;152.14;0.1016;523.7;416.86;172.11;0.0146;5.7386;82.547;0.1194;88.271;0;1;0;0;1.0072;0.9985;1;1;0.9955;0.1679;0.9921;0.9996;1;0.9577;0.7769;0.997;0.997;1;0.997;0.997;0.9876;0.9505;0.13;2.0687;2.1829;0.0131;-0.001;0.15;0.0141;0.0502;0.0117;0;0;0.088;0;1.7719;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0136;1.8908;1.8908;0;44.722;44.722;18.042;0.0203;1874.8;1008.5;1;0.0309;0.0309;0;0;0;0;0;0;1.8599;1.7719;0;17.412;20.163;16.317;18.895;98.366;98.366;21.548;19.695;18.457;1.8526;1.2384;0.086;0.0575;0.8566;95.434;0.8014;0
03/01/21 12:00;76.205;28.228;12.128;83.376;6.624;90;6.624;319;312;6.9968;28.46;4.4799;0;7.0439;309.38;1.6026;0;0.2172;318.24;0;318.24;7.0439;1.6026;309.38;0.2172;0.0221;0.9728;0;0.0007;316.93;1.3075;0;0;1.127;0.1804;302.81;13.169;0.0029;0.0007;13.157;0.0081;315.98;0.9508;0.0211;0.0048;0.9247;0.0001;302.84;7.0198;1.5971;294.17;0.0285;189.21;150.61;58.833;0.0155;2.2916;32.964;0.024;35.24;0;1;0;0;0.9976;0.9959;1;1;0.9964;0.1693;0.9583;0.9996;1;0.9572;0.7778;0.997;0.997;1;0.997;0.997;0.9515;0.9508;0.1313;0.7333;0.7532;0.0045;0.0105;0.0257;0.005;0.0177;0.0048;0;0;0.088;0;0.5696;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0019;0.6689;0.6689;0;34.536;34.536;6.0757;0.0201;644.98;1037;1;0.0113;0.0113;0;0;0;0;0;0;0.6576;0.5696;0;17.377;20.122;14.798;17.136;98.316;98.316;7.6377;6.9669;5.933;0.6708;1.0339;0.0878;0.1354;0.7768;184.17;0.7209;0
03/01/21 13:00;67.188;63.111;10.099;69.437;20.563;90;20.563;711.9;410.6;301.3;27.42;4.57;0;321.8;305.5;101.52;0;4.6265;733.44;0;733.44;321.8;101.52;305.5;4.6265;0.4388;0.4228;0;0.0063;722.22;11.222;0;0;7.3594;3.863;709.53;10.526;0.1119;0.0353;10.214;0.1649;720.06;2.1667;0.9654;0.3045;0.8944;0.0023;710.69;320.73;101.18;287.03;0.5963;412.99;328.74;134.33;1.2081;4.6936;67.516;1.1609;71.001;0;1;0;0;1.0303;0.9847;1;1;0.9759;0.165;0.9854;0.9997;1;0.9656;0.7834;0.997;0.997;1;0.997;0.997;0.9674;0.9395;0.1289;1.6899;1.7516;0.0105;-0.0012;0.1017;0.0115;0.0407;0.0097;0;0;0.088;0;1.4245;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0089;1.5369;1.5369;0;41.629;41.629;14.209;0.02;1501.6;1023.5;1;0.0244;0.0244;0;0;0;0;0;0;1.5125;1.4245;0;17.324;20.061;16.058;18.594;98.413;98.413;17.603;16.008;14.838;1.5944;1.1707;0.0906;0.0665;0.8429;190.33;0.7886;0
03/01/21 14:00;55.565;79.084;6.1475;56.051;33.949;90;33.949;585.71;399.8;185.9;30.04;4.6901;0;224.11;307.35;76.934;0;10.184;618.57;0;618.57;224.11;76.934;307.35;10.184;0.3623;0.5133;0;0.0165;593.02;25.554;0;0;16.506;9.048;581.64;9.5937;0.0474;0.0163;9.3664;0.1636;591.24;1.779;0.6723;0.2308;0.8725;0.0034;584.77;223.39;76.687;280.6;0.969;334.66;266.39;112.05;7.1327;3.9956;57.475;3.1282;54.338;0;1;0;0;1.0561;0.9587;1;1;0.9463;0.1115;0.9838;0.9998;1;0.9677;0.8556;0.997;0.997;1;0.997;0.997;0.9403;0.913;0.0951;1.4253;1.4443;0.0087;0.0012;0.0844;0.0095;0.0335;0.0082;0;0;0.088;0;1.1579;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0062;1.2656;1.2656;0;41.638;41.638;11.598;0.0199;1239.4;1021.1;1;0.0197;0.0197;0;0;0;0;0;0;1.2459;1.1579;0;16.916;19.588;15.476;17.921;98.442;98.442;14.846;13.183;12.061;1.6631;1.122;0.112;0.0756;0.8124;208.46;0.7596;0
03/01/21 15:00;43.371;89.215;0.5706;43.374;46.626;90;46.626;685.8;195.1;490.7;29.81;4.67;0;714.52;81.278;143.76;0;21.912;961.48;0;961.48;714.52;143.76;81.278;21.912;0.7432;0.1073;0;0.0228;934.15;27.329;0;0;7.051;20.278;928.83;2.5177;0.014;0.0028;2.4212;0.0796;931.34;2.8024;2.1436;0.4313;0.2227;0.0049;934.46;712.36;143.33;71.583;1.5495;298.68;237.75;97.874;5.6159;3.6559;52.589;5.6316;50.629;0;1;0;0;1.402;0.9716;1;1;0.9132;0.0746;0.9973;1;1;0.9673;0.9511;0.997;0.997;1;0.997;0.997;0.966;0.8807;0.0707;2.2154;2.2445;0.0135;-0.0006;0.1836;0.0143;0.0508;0.0074;0;0;0.088;0;1.801;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0143;1.9202;1.9202;0;48.437;48.437;18.627;0.0201;1930.7;994.56;1;0.0312;0.0312;0;0;0;0;0;0;1.889;1.801;0;16.512;19.121;15.487;17.934;98.376;98.376;23.075;20.001;18.76;3.0741;1.2414;0.1332;0.0538;0.813;61.41;0.781;0
03/01/21 16:00;31.135;97.344;6.2818;31.344;58.656;90;58.656;247.19;231.6;15.59;29.43;4.3199;0;29.971;172.28;9.5072;0;12.098;223.85;0;223.85;29.971;9.5072;172.28;12.098;0.1339;0.8236;0;0.054;191.74;32.118;0;0;20.846;11.272;185.83;5.3264;0.0065;0.0021;5.2735;0.0443;191.16;0.5752;0.0899;0.0285;0.4543;0.0025;190.72;29.874;9.4766;145.7;0.7797;151.98;120.98;56.319;26.566;2.9777;42.833;4.886;19.245;0;1;0;0;0.9056;0.8565;1;1;0.879;0.0683;0.9721;0.9998;1;0.9651;0.9462;0.997;0.997;1;0.997;0.997;0.8302;0.8457;0.0645;0.5158;0.51;0.0031;0.0132;0.0151;0.0034;0.0119;0.0062;0;0;0.088;0;0.3503;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.001;0.4467;0.4467;0;33.193;33.193;3.7633;0.0203;434.35;1028.5;1;0.0085;0.0085;0;0;0;0;0;0;0.4383;0.3503;0;16.499;19.106;12.936;14.98;98.102;98.102;5.3725;4.6532;3.6483;0.7193;1.0049;0.1339;0.187;0.6791;147.64;0.594;0
03/01/21 17:00;19.106;104.9;37.453;19.72;35.201;90;35.201;228.2;177.1;51.102;30.3;2.7801;0;123.94;143.12;47.489;0;4.2564;318.8;0;318.8;123.94;47.489;143.12;4.2564;0.3888;0.4623;0;0.0134;306.86;11.94;0;0;8.1361;3.804;300.61;5.325;0.6667;0.2554;4.3425;0.0604;305.94;0.9206;0.3718;0.1425;0.4049;0.0014;301.6;122.9;47.091;130.23;0.3907;98.357;78.292;33.089;3.761;1.2723;18.302;0.99;15.814;0;1;0;0;1.397;0.9625;1;1;0.9432;0.1063;0.9826;0.9946;1;0.9677;0.8661;0.997;0.997;1;0.997;0.997;0.943;0.91;0.0918;0.7346;0.7266;0.0044;0.0108;0.0307;0.0048;0.0169;0.0026;0;0;0.088;0;0.5422;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0018;0.641;0.641;0;36.794;36.794;6.4944;0.0216;623.47;1028.1;1;0.0108;0.0108;0;0;0;0;0;0;0.6302;0.5422;0;16.623;19.249;14.061;16.282;98.318;98.318;7.6512;6.6764;5.6475;0.9748;1.0289;0.1274;0.1345;0.7381;98.01;0.7077;0
03/01/21 18:00;7.4965;112.63;71.554;8.1135;11.903;90;11.903;60.401;58.803;1.5975;29.27;2.0701;0;3.8745;57.667;1.2367;0;0.1325;62.91;0;62.91;3.8745;1.2367;57.667;0.1325;0.0616;0.9188;0;0.0021;62.246;0.6644;0;0;0.5546;0.1098;59.145;2.9147;0.4927;0.1573;2.2597;0.005;62.059;0.1867;0.0116;0.0037;0.1713;0.0001;59.169;3.3702;1.0757;54.681;0.0176;34.754;27.664;10.853;0.0323;0.4198;6.0387;0.0248;6.4262;0;1;0;0;1.0415;0.9894;1;1;0.9904;0.1711;0.953;0.8725;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.9401;0.9482;0.1326;0.145;0.1465;0.0009;0.0114;0.003;0.0009;0.0033;0.0008;0;0;0.088;0;0.0305;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1234;0.1234;0;30.603;30.603;1.3324;0.0225;124.22;993.43;1;0.0049;0.0049;0;0;0;0;0;0;0.1185;0.0305;0;16.217;18.779;4.0108;4.6445;96.045;96.045;1.5099;1.2853;0.3179;0.2245;0.9675;0.1487;0.6408;0.2105;34.743;0.1964;0
03/01/21 19:00;1.0131;117.44;87.542;1.1415;1.6279;90;1.6279;0;0;0;25.5;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 20:00;0;0;90;0;0;90;0;0;0;0;23.45;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 21:00;0;0;90;0;0;90;0;0;0;0;22.21;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 22:00;0;0;90;0;0;90;0;0;0;0;20.4;0.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/01/21 23:00;0;0;90;0;0;90;0;0;0;0;19.86;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 00:00;0;0;90;0;0;90;0;0;0;0;19.39;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 01:00;0;0;90;0;0;90;0;0;0;0;19.37;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 02:00;0;0;90;0;0;90;0;0;0;0;18.5;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 03:00;0;0;90;0;0;90;0;0;0;0;18.3;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 04:00;0.5416;-117.68;88.686;0.6116;0.8718;-90;-0.8718;0;0;0;18.5;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
