PVSYST 8.0.15
04/01/21 05:00;6.6365;-113.11;73.722;7.2096;10.511;-90;-10.511;32.095;31.098;0.9976;19.37;3.0399;0;2.4196;30.648;0.4611;0;0.0549;33.584;0;33.584;2.4196;0.4611;30.648;0.0549;0.072;0.9142;0;0.0016;33.298;0.2863;0;0;0.2406;0.0457;31.503;1.6948;0.3891;0.0741;1.2295;0.0021;33.198;0.0999;0.0073;0.0014;0.0912;0;31.512;2.0232;0.3856;29.087;0.0072;18.401;14.647;5.736;0.0108;0.2225;3.2011;0.0094;3.4129;0;1;0;0;1.0464;0.9915;1;1;0.9921;0.1683;0.9489;0.8387;1;0.9594;0.7761;0.997;0.997;1;0.997;0.997;0.938;0.9491;0.1302;0.0774;0.078;0.0005;0.0087;-0.0014;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0255;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0661;0.0661;0;20.049;20.049;0.679;0.0216;65.418;1010.8;1;0.0036;0.0036;0;0;0;0;0;0;0.0625;-0.0255;0;16.278;18.85;-6.2728;-7.2637;94.552;94.552;0.806;0.6887;-0.2654;0.1173;0.9541;0.1455;1.1838;0;18.395;0;0
04/01/21 06:00;18.215;-105.34;40.704;18.84;32.714;-90;-32.714;191.79;125.9;65.889;22.36;2.7701;0;159.8;98.611;45.584;0;3.1031;307.1;0;307.1;159.8;45.584;98.611;3.1031;0.5204;0.3312;0;0.0101;299.33;7.7684;0;0;5.0132;2.7552;293.86;4.568;1.1625;0.3316;3.0193;0.0545;298.43;0.898;0.4794;0.1368;0.2808;0.001;294.43;158.16;45.116;90.298;0.2924;66.681;53.078;22.227;2.0146;0.8411;12.099;0.5643;10.926;0;1;0;0;1.6012;0.9747;1;1;0.9492;0.1121;0.9847;0.9927;1;0.9676;0.8428;0.997;0.997;1;0.997;0.997;0.9569;0.9157;0.0942;0.7076;0.7;0.0042;0.0112;0.0092;0.0047;0.0168;0.0018;0;0;0.088;0;0.5379;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0017;0.637;0.637;0;28.669;28.669;6.3089;0.0215;599.34;1062.8;1;0.0111;0.0111;0;0;0;0;0;0;0.6259;0.5379;0;17.148;19.857;14.481;16.768;98.259;98.259;7.3704;6.6347;5.6025;0.7357;1.0322;0.0998;0.14;0.7601;66.266;0.7384;0
04/01/21 07:00;30.224;-97.779;6.7167;30.455;59.545;-90;-59.545;125.39;123.2;2.1918;22.74;2.9;0;4.3242;92.537;0.7495;0;6.3072;103.92;0;103.92;4.3242;0.7495;92.537;6.3072;0.0416;0.9512;0;0.0607;86.519;17.4;0;0;11.496;5.9031;83.39;2.8695;0.001;0.0002;2.8434;0.0249;86.259;0.2596;0.013;0.0022;0.2431;0.0012;86.041;4.3103;0.7471;77.954;0.3779;80.643;64.192;30.209;15.056;1.6212;23.321;2.6513;9.8861;0;1;0;0;0.8287;0.8326;1;1;0.8758;0.0641;0.9667;0.9998;1;0.9648;0.9381;0.997;0.997;1;0.997;0.997;0.8025;0.8424;0.0599;0.2394;0.2366;0.0014;0.0132;-0.0004;0.0016;0.0055;0.0034;0;0;0.088;0;0.1129;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2072;0.2072;0;24.534;24.534;1.7941;0.0215;200.39;1033.9;1;0.0062;0.0062;0;0;0;0;0;0;0.2009;0.1129;0;16.484;19.088;8.9859;10.405;96.986;96.986;2.494;2.1581;1.1764;0.3359;0.9817;0.1347;0.3936;0.4717;80.153;0.4039;0
04/01/21 08:00;42.455;-89.706;0.2172;42.455;47.545;-90;-47.545;56.709;56.402;0.3069;21.08;3.77;0;0.4547;47.222;0.0269;0;1.8798;49.583;0;49.583;0.4547;0.0269;47.222;1.8798;0.0092;0.9903;0;0.0379;43.602;5.9818;0;0;4.2313;1.7504;42.058;1.4128;0;0;1.4067;0.0061;43.471;0.1308;0.0014;0.0001;0.129;0.0004;42.786;0.4534;0.0268;41.455;0.1229;36.122;28.753;12.8;3.4876;0.5621;8.0855;0.7283;5.16;0;1;0;0;0.8743;0.8794;1;1;0.9104;0.0688;0.9675;1;1;0.9672;0.9528;0.997;0.997;1;0.997;0.997;0.8482;0.8779;0.0654;0.1142;0.112;0.0007;0.0102;-0.0013;0.0007;0.0025;0.0011;0;0;0.088;0;0.0034;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0958;0.0958;0;21.957;21.957;0.8768;0.0208;94.275;1015.8;1;0.0044;0.0044;0;0;0;0;0;0;0.0914;0.0034;0;15.968;18.491;0.5649;0.6541;95.429;95.429;1.19;0.9975;0.0353;0.1925;0.9622;0.1618;0.8086;0.0297;35.995;0.0264;0
04/01/21 09:00;54.66;-79.762;5.9008;55.093;34.907;-90;-34.907;47.196;47.003;0.1927;18.58;3.86;0;0.235;42.767;0.0096;0;0.8661;43.878;0;43.878;0.235;0.0096;42.767;0.8661;0.0054;0.9944;0;0.0197;40.693;3.1852;0;0;2.4082;0.777;39.26;1.311;0;0;1.2986;0.0124;40.571;0.1221;0.0007;0;0.1211;0.0003;39.549;0.2343;0.0096;38.939;0.0765;29.321;23.339;9.8512;1.0919;0.3782;5.4406;0.2895;4.727;0;1;0;0;0.9297;0.9274;1;1;0.9437;0.1029;0.9677;0.9998;1;0.9677;0.8605;0.997;0.997;1;0.997;0.997;0.8947;0.9105;0.0883;0.1011;0.1002;0.0006;0.0098;-0.0021;0.0006;0.0023;0.0008;0;0;0.088;0;-0.0059;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0863;0.0863;0;19.394;19.394;0.8143;0.0207;84.317;1023.5;1;0.0042;0.0042;0;0;0;0;0;0;0.0821;-0.0059;0;16.26;18.829;-1.1096;-1.2849;95.151;95.151;1.0531;0.8989;-0.0613;0.1542;0.9602;0.1464;0.9118;0;29.221;0;0
04/01/21 10:00;66.346;-64.403;9.9821;68.445;21.555;-90;-21.555;42.292;42.2;0.0925;17.88;3.31;0;0.0994;40.721;0.0032;0;0.3017;41.126;0;41.126;0.0994;0.0032;40.721;0.3017;0.0024;0.9975;0;0.0073;39.809;1.3167;0;0;1.0624;0.2543;38.332;1.3578;0;0;1.3476;0.0102;39.69;0.1194;0.0003;0;0.119;0.0001;38.412;0.0991;0.0032;38.192;0.0371;25.552;20.339;8.1521;0.1913;0.3083;4.4352;0.0799;4.5522;0;1;0;0;0.9724;0.968;1;1;0.9739;0.1571;0.9658;0.9997;1;0.9659;0.7846;0.997;0.997;1;0.997;0.997;0.9321;0.9379;0.1229;0.0948;0.0959;0.0006;0.0096;-0.0022;0.0006;0.0022;0.0006;0;0;0.088;0;-0.0093;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0828;0.0828;0;18.694;18.694;0.8136;0.0212;80.721;1025.3;1;0.0041;0.0041;0;0;0;0;0;0;0.0787;-0.0093;0;16.638;19.266;-1.8783;-2.175;95.041;95.041;0.987;0.862;-0.0973;0.125;0.9594;0.1266;0.972;0;25.499;0;0
04/01/21 11:00;75.678;-31.649;12.157;82.37;7.6301;-90;-7.6301;86.695;86.203;0.4918;17.3;3.1001;0;0.4962;85.79;0.0313;0;0.0783;86.396;0;86.396;0.4962;0.0313;85.79;0.0783;0.0057;0.9939;0;0.0009;85.934;0.4616;0;0;0.3964;0.0652;82.076;3.601;0.0002;0;3.5978;0.0029;85.677;0.2578;0.0015;0.0001;0.2562;0;82.086;0.4945;0.0312;81.54;0.0102;51.468;40.969;16.05;0.0083;0.6206;8.9269;0.0103;9.5392;0;1;0;0;0.9966;0.9947;1;1;0.9954;0.1679;0.958;0.9996;1;0.9577;0.7768;0.997;0.997;1;0.997;0.997;0.95;0.9505;0.13;0.1991;0.2041;0.0012;0.0127;-0.0045;0.0014;0.0048;0.0013;0;0;0.088;0;0.0887;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.183;0.183;0;19.042;19.042;1.7426;0.0212;173.38;1055.7;1;0.0063;0.0063;0;0;0;0;0;0;0.1767;0.0887;0;17.515;20.282;8.4915;9.833;96.56;96.56;2.0735;1.9065;0.9243;0.167;0.9822;0.0806;0.4737;0.4457;51.162;0.4137;0
04/01/21 12:00;76.152;27.653;12.24;83.473;6.5266;90;6.5266;463.69;425.6;38.095;18.27;2.4601;0;38.343;412.43;11.903;0;0.3065;462.98;0;462.98;38.343;11.903;412.43;0.3065;0.0828;0.8915;0;0.0007;461.26;1.7215;0;0;1.4669;0.2546;442.28;17.595;0.0162;0.005;17.562;0.0115;459.88;1.3838;0.115;0.0357;1.2329;0.0002;442.32;38.212;11.862;392.17;0.0402;274.78;218.73;85.803;0.0192;3.3043;47.531;0.0339;50.816;0;1;0;0;0.9985;0.9963;1;1;0.9964;0.1693;0.9617;0.9996;1;0.9571;0.7778;0.997;0.997;1;0.997;0.997;0.9553;0.9509;0.1313;1.0668;1.0991;0.0066;0.0056;0.0111;0.0075;0.0267;0.0071;0;0;0.088;0;0.9045;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0037;1.0092;1.0092;0;27.866;27.866;9.5959;0.0217;940.94;1072.5;1;0.0166;0.0166;0;0;0;0;0;0;0.9925;0.9045;0;18.022;20.869;16.153;18.705;98.351;98.351;11.112;10.512;9.4218;0.5999;1.09;0.054;0.0981;0.8479;245.48;0.7874;0
04/01/21 13:00;67.205;62.734;10.224;69.516;20.484;90;20.484;696.8;419.3;277.5;19.81;1.71;0;296.23;319.48;95.42;0;4.4941;715.63;0;715.63;296.23;95.42;319.48;4.4941;0.4139;0.4527;0;0.0063;704.23;11.4;0;0;7.649;3.7513;691.13;10.989;0.1043;0.0336;10.69;0.1606;702.11;2.1127;0.8887;0.2863;0.9355;0.0022;692.25;295.24;95.1;300.21;0.5799;405.15;322.5;131.59;1.2456;4.6212;66.474;1.1279;69.85;0;1;0;0;1.027;0.9841;1;1;0.9761;0.1653;0.9843;0.9996;1;0.9656;0.7832;0.997;0.997;1;0.997;0.997;0.9658;0.9397;0.129;1.6489;1.7073;0.0103;-0.0009;0.0617;0.0115;0.0406;0.0098;0;0;0.088;0;1.4204;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0085;1.5332;1.5332;0;35.394;35.394;15.584;0.0225;1463.5;1047.6;1;0.0248;0.0248;0;0;0;0;0;0;1.5084;1.4204;0;17.713;20.511;16.41;19.003;98.386;98.386;17.175;15.97;14.795;1.2054;1.1744;0.0702;0.0684;0.8614;198.96;0.8054;0
04/01/21 14:00;55.602;78.832;6.2819;56.111;33.889;90;33.889;659.2;363.6;295.59;22;1.7;0;356.08;248.31;111.13;0;11.422;726.94;0;726.94;356.08;111.13;248.31;11.422;0.4898;0.3573;0;0.0157;703.49;23.443;0;0;13.298;10.145;693.53;7.8544;0.077;0.024;7.5688;0.1845;701.38;2.1105;1.0683;0.3334;0.705;0.0038;696.93;354.94;110.77;226.73;1.0887;364.48;290.13;122.14;5.7282;4.2122;60.591;3.4019;59.075;0;1;0;0;1.1028;0.9678;1;1;0.9464;0.1118;0.9888;0.9998;1;0.9677;0.8551;0.997;0.997;1;0.997;0.997;0.954;0.9131;0.0953;1.675;1.7086;0.0103;-0.0009;0.0754;0.0114;0.0403;0.0088;0;0;0.088;0;1.4099;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0085;1.5223;1.5223;0;37.675;37.675;15.675;0.0226;1465.1;1039;1;0.0244;0.0244;0;0;0;0;0;0;1.4979;1.4099;0;17.314;20.049;16.036;18.569;98.398;98.398;17.447;15.857;14.686;1.59;1.1707;0.0911;0.0671;0.8418;168.34;0.7923;0
04/01/21 15:00;43.413;89.021;0.711;43.418;46.582;90;46.582;569.61;299.9;269.71;23.86;2.1501;0;392.41;182.69;121.27;0;18.167;714.54;0;714.54;392.41;121.27;182.69;18.167;0.5492;0.2811;0;0.0254;681.9;32.639;0;0;15.827;16.811;674.34;5.5213;0.0096;0.003;5.4424;0.0663;679.86;2.0457;1.1772;0.3638;0.5006;0.0041;679.66;391.22;120.91;160.92;1.2855;280.27;223.1;94.353;12.574;3.7421;53.829;5.3225;44.997;0;1;0;0;1.2544;0.9543;1;1;0.9134;0.0746;0.9919;1;1;0.9673;0.9509;0.997;0.997;1;0.997;0.997;0.9437;0.8808;0.0708;1.6464;1.6577;0.01;-0.0006;0.0799;0.011;0.0389;0.0078;0;0;0.088;0;1.36;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.008;1.4714;1.4714;0;38.806;38.806;14.946;0.0222;1422.2;1034.6;1;0.0233;0.0233;0;0;0;0;0;0;1.448;1.36;0;17.025;19.714;15.737;18.223;98.414;98.414;17.149;15.326;14.166;1.8231;1.1596;0.1063;0.0676;0.8261;137.98;0.782;0
04/01/21 16:00;31.175;97.179;6.1379;31.375;58.625;90;58.625;477.31;200.4;276.9;24.55;2.3701;0;531.86;94.647;145.82;0;23.338;795.66;0;795.66;531.86;145.82;94.647;23.338;0.6684;0.1483;0;0.0293;762.47;33.187;0;0;11.444;21.744;757.06;3.1252;0.1124;0.0308;2.8968;0.0852;760.19;2.2874;1.5956;0.4375;0.2496;0.0048;762.31;530.15;145.35;80.057;1.5041;155.86;124.06;53.644;14.571;2.4972;35.921;5.2481;23.847;0;1;0;0;1.667;0.9583;1;1;0.8791;0.0683;0.9959;0.9998;1;0.9651;0.9464;0.997;0.997;1;0.997;0.997;0.9515;0.8458;0.0644;1.8333;1.8198;0.011;-0.0014;0.1028;0.012;0.0424;0.0052;0;0;0.088;0;1.4905;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0096;1.6042;1.6042;0;41.194;41.194;16.644;0.022;1562.7;1026.6;1;0.0257;0.0257;0;0;0;0;0;0;1.5785;1.4905;0;16.67;19.303;15.488;17.934;98.395;98.395;19.096;16.71;15.525;2.3862;1.1847;0.125;0.062;0.813;81.084;0.7864;0
04/01/21 17:00;19.14;104.74;37.325;19.743;35.267;90;35.267;404.19;67.497;336.69;24.81;1.9801;0;816.58;16.721;119.05;0;7.5664;959.91;0;959.91;816.58;119.05;16.721;7.5664;0.8507;0.0253;0;0.0079;952.19;7.7176;0;0;0.9534;6.7642;943.76;5.5765;4.3312;0.6314;0.5072;0.1066;949.34;2.8566;2.4497;0.3571;0.0473;0.0024;943.88;809.8;118.06;15.213;0.6932;13.347;10.624;4.7886;0.444;0.1489;2.1425;0.1162;1.8474;0;1;0;0;2.3749;0.992;1;1;0.943;0.106;0.9941;0.9947;1;0.9677;0.8667;0.997;0.997;1;0.997;0.997;0.9832;0.9098;0.0916;2.2118;2.1847;0.0132;-0.001;0.16;0.0141;0.05;0.0003;0;0;0.088;0;1.7754;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0137;1.8943;1.8943;0;46.01;46.01;21.2;0.0225;1882.3;1006.4;1;0.0309;0.0309;0;0;0;0;0;0;1.8634;1.7754;0;16.316;18.893;15.291;17.707;98.368;98.368;23.038;19.731;18.492;3.3069;1.2386;0.1435;0.0538;0.8027;11.457;0.8014;0
04/01/21 18:00;7.5204;112.48;71.493;8.1309;11.93;90;11.93;88.804;78.599;10.205;24.44;1.2701;0;24.75;73.457;10.526;0;0.1956;108.93;0;108.93;24.75;10.526;73.457;0.1956;0.2272;0.6762;0;0.0018;108.06;0.8713;0;0;0.7091;0.1622;100.39;7.3416;3.127;1.33;2.8771;0.0074;107.73;0.3242;0.0742;0.0316;0.2182;0.0001;100.42;21.549;9.1649;69.653;0.0259;44.331;35.288;13.855;0.0415;0.5348;7.6927;0.0317;8.186;0;1;0;0;1.2266;0.992;1;1;0.9903;0.1711;0.9319;0.8733;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.9216;0.9482;0.1326;0.251;0.2445;0.0015;0.0133;0.0016;0.0016;0.0057;0.0011;0;0;0.088;0;0.1207;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.215;0.215;0;26.765;26.765;2.3253;0.0232;208.36;1031.7;1;0.0063;0.0063;0;0;0;0;0;0;0.2087;0.1207;0;16.316;18.893;9.1599;10.607;97.079;97.079;2.6143;2.2391;1.257;0.3752;0.982;0.1435;0.3756;0.4808;44.26;0.4567;0
04/01/21 19:00;1.0294;117.3;87.503;1.1583;1.6519;90;1.6519;0;0;0;22.51;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 20:00;0;0;90;0;0;90;0;0;0;0;21.3;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 21:00;0;0;90;0;0;90;0;0;0;0;21.1;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 22:00;0;0;90;0;0;90;0;0;0;0;20.7;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/01/21 23:00;0;0;90;0;0;90;0;0;0;0;20.88;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 00:00;0;0;90;0;0;90;0;0;0;0;19.84;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 01:00;0;0;90;0;0;90;0;0;0;0;18.7;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 02:00;0;0;90;0;0;90;0;0;0;0;17.4;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 03:00;0;0;90;0;0;90;0;0;0;0;17.88;0.8701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 04:00;0.5731;-117.51;88.61;0.6462;0.9212;-90;-0.9212;0;0;0;16.34;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 05:00;6.4883;-113.07;74.094;7.0471;10.263;-90;-10.263;51.2;40.703;10.497;15.86;1.54;0;25.457;37.721;6.4945;0;0.0836;69.757;0;69.757;25.457;6.4945;37.721;0.0836;0.3649;0.542;0;0.0012;69.403;0.3541;0;0;0.2846;0.0695;62.32;6.8748;4.2644;1.0879;1.5194;0.0031;69.195;0.2082;0.0764;0.0195;0.1123;0;62.331;21.117;5.3871;35.805;0.0109;22.691;18.062;7.0818;0.0121;0.2738;3.9383;0.0109;4.1999;0;1;0;0;1.3624;0.9949;1;1;0.9925;0.1683;0.9006;0.832;1;0.9593;0.7762;0.997;0.997;1;0.997;0.997;0.8934;0.9492;0.1302;0.1607;0.1504;0.0009;0.0115;-0.0043;0.001;0.0035;0.0006;0;0;0.088;0;0.0405;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1342;0.1342;0;17.281;17.281;1.4212;0.0228;127.52;1052.2;1;0.0057;0.0057;0;0;0;0;0;0;0.1285;0.0405;0;15.902;18.414;4.796;5.5537;95.75;95.75;1.6742;1.3975;0.4215;0.2767;0.976;0.1653;0.583;0.2518;22.626;0.2415;0
05/01/21 06:00;18.069;-105.29;41.216;18.687;32.304;-90;-32.304;278.99;54.799;224.19;18.77;2.4799;0;543.73;24.675;68.038;0;4.4045;640.85;0;640.85;543.73;68.038;24.675;4.4045;0.8485;0.0454;0;0.0069;635.72;5.1327;0;0;1.2297;3.903;628.34;5.47;4.1177;0.5152;0.7569;0.0801;633.81;1.9072;1.6312;0.2041;0.0703;0.0015;628.52;537.99;67.318;22.618;0.4199;17.768;14.143;5.4767;0.4836;0.2497;3.5912;0.1735;3.3572;0;1;0;0;2.297;0.992;1;1;0.9502;0.1139;0.9914;0.9924;1;0.9676;0.8398;0.997;0.997;1;0.997;0.997;0.9805;0.9166;0.0953;1.4766;1.4583;0.0088;0.0011;0.0378;0.0099;0.035;0.0005;0;0;0.088;0;1.2213;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0064;1.3306;1.3306;0;32.423;32.423;13.653;0.0217;1254.2;1060.9;1;0.0213;0.0213;0;0;0;0;0;0;1.3093;1.2213;0;17.167;19.879;15.756;18.245;98.396;98.396;15.38;13.86;12.721;1.5203;1.139;0.0988;0.0741;0.8271;16.532;0.8236;0
