PVSYST 8.0.15
05/01/21 07:00;30.081;-97.722;6.6764;30.308;59.692;-90;-59.692;491;88.904;402.1;21.31;3.78;0;796.79;28.882;100.09;0;24.808;950.57;0;950.57;796.79;100.09;28.882;24.808;0.8382;0.0565;0;0.0261;923.76;26.818;0;0;3.6011;23.217;919.79;1.194;0.1832;0.023;0.8881;0.0997;920.98;2.7713;2.3904;0.3003;0.0758;0.0048;923.7;794.22;99.771;24.317;1.4869;109.68;87.303;37.089;4.7467;1.4423;20.747;3.9137;17.442;0;1;0;0;1.936;0.9718;1;1;0.8753;0.0641;0.9987;0.9998;1;0.9648;0.9372;0.997;0.997;1;0.997;0.997;0.9676;0.8419;0.0599;2.1902;2.1682;0.0131;-0.0011;0.1153;0.0143;0.0507;0.003;0;0;0.088;0;1.7989;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0134;1.9187;1.9187;0;40.318;40.318;19.008;0.0207;1864.9;1028.8;1;0.0318;0.0318;0;0;0;0;0;0;1.8869;1.7989;0;16.688;19.325;15.646;18.118;98.341;98.341;22.814;19.985;18.737;2.8284;1.2481;0.124;0.0547;0.8213;25.06;0.8081;0
05/01/21 08:00;42.312;-89.634;0.2703;42.313;47.687;-90;-47.687;714.01;117.5;596.51;23.5;4.64;0;886.11;36.608;109.54;0;23.802;1056.1;0;1056.1;886.11;109.54;36.608;23.802;0.8391;0.0572;0;0.0225;1030.6;25.463;0;0;3.2946;22.168;1026.3;1.1759;0.0082;0.001;1.0906;0.076;1027.5;3.0918;2.6583;0.3286;0.0999;0.0049;1032.2;883.44;109.21;32.123;1.553;289.68;230.58;92.186;2.7374;3.5475;51.029;5.8679;51.839;0;1;0;0;1.4791;0.9759;1;1;0.91;0.0686;0.9989;1;1;0.9672;0.9533;0.997;0.997;1;0.997;0.997;0.9718;0.8775;0.0652;2.4333;2.4679;0.0149;0.002;0.163;0.016;0.0568;0.0073;0;0;0.088;0;2.021;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0172;2.1451;2.1451;0;44.036;44.036;20.536;0.02;2121.5;1011.1;1;0.0361;0.0361;0;0;0;0;0;0;2.109;2.021;0;16.794;19.447;15.822;18.322;98.317;98.317;25.345;22.344;21.051;3.0018;1.2926;0.1184;0.051;0.8306;27.942;0.8016;0
05/01/21 09:00;54.516;-79.679;5.9696;54.957;35.043;-90;-35.043;804.01;170.4;633.6;24.07;4.8;0;773.89;69.562;114.7;0;14.866;973.02;0;973.02;773.89;114.7;69.562;14.866;0.7953;0.0868;0;0.0153;955.74;17.286;0;0;3.941;13.345;950.36;2.5037;0.1591;0.0236;2.1112;0.2098;952.87;2.8672;2.3217;0.3441;0.1969;0.0046;954.61;771.41;114.33;63.313;1.3071;410.5;326.75;136.62;1.8033;4.5034;64.78;4.2451;67.48;0;1;0;0;1.2102;0.9822;1;1;0.9433;0.1023;0.9974;0.9998;1;0.9677;0.8617;0.997;0.997;1;0.997;0.997;0.9767;0.9102;0.0879;2.242;2.3108;0.0139;0;0.1441;0.0151;0.0534;0.0093;0;0;0.088;0;1.8955;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0151;2.0169;2.0169;0;42.943;42.943;18.874;0.0199;1985.6;1015.8;1;0.0334;0.0334;0;0;0;0;0;0;1.9835;1.8955;0;17.138;19.845;16.106;18.65;98.342;98.342;23.353;21.008;19.743;2.344;1.265;0.1004;0.0542;0.8455;47.578;0.8053;0
05/01/21 10:00;66.197;-64.332;10.068;68.318;21.682;-90;-21.682;1081.5;178.4;903.1;25.91;4.65;0;971.86;51.785;134.21;0;7.8048;1165.7;0;1165.7;971.86;134.21;51.785;7.8048;0.8337;0.0511;0;0.0067;1157.7;7.9457;0;0;1.3639;6.5819;1151.9;2.3574;0.337;0.0465;1.7117;0.2622;1154.2;3.4731;2.9156;0.4026;0.1513;0.0037;1153.8;968.6;133.76;48.558;0.9571;606.44;482.72;199.74;0.2504;6.6314;95.39;1.95;101.77;0;1;0;0;1.0778;0.9932;1;1;0.9737;0.1567;0.998;0.9997;1;0.966;0.785;0.997;0.997;1;0.997;0.997;0.9882;0.9377;0.1226;2.6858;2.8207;0.017;0.0092;0.235;0.0179;0.0635;0.0133;0;0;0.088;0;2.2618;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0221;2.3916;2.3916;0;49.051;49.051;23.141;0.0201;2418.9;988.7;1;0.0417;0.0417;0;0;0;0;0;0;2.3498;2.2618;0;16.963;19.643;16.043;18.577;98.254;98.254;27.976;24.911;23.559;3.0649;1.3515;0.1096;0.0483;0.8421;32.448;0.7935;0
05/01/21 11:00;75.531;-31.8;12.26;82.257;7.7435;-90;-7.7435;792.5;376.9;415.6;26.17;4.6299;0;419.42;261.13;115.63;0;0.7371;796.92;0;796.92;419.42;115.63;261.13;0.7371;0.5263;0.3286;0;0.0009;795.07;1.8494;0;0;1.2361;0.6133;781.5;11.187;0.1771;0.0488;10.933;0.0275;792.68;2.3852;1.2583;0.3469;0.7797;0.0004;781.61;417.99;115.23;248.18;0.0959;466.4;371.25;151.74;0.0269;5.2114;74.965;0.1123;80.149;0;1;0;0;1.0056;0.9977;1;1;0.9953;0.1679;0.9859;0.9996;1;0.9578;0.7768;0.997;0.997;1;0.997;0.997;0.9806;0.9504;0.13;1.8362;1.9275;0.0116;-0.0017;0.1127;0.0126;0.0448;0.0108;0;0;0.088;0;1.5746;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0107;1.6899;1.6899;0;41.782;41.782;15.612;0.02;1653.7;1021.9;1;0.0273;0.0273;0;0;0;0;0;0;1.6626;1.5746;0;17.532;20.301;16.336;18.916;98.385;98.385;19.126;17.602;16.401;1.5242;1.201;0.0797;0.0628;0.8575;155.76;0.8011;0
05/01/21 12:00;76.091;27.074;12.359;83.569;6.4309;90;6.4309;775.31;404.1;371.21;27.49;4.74;0;373.56;293.72;110.14;0;0.4976;777.92;0;777.92;373.56;110.14;293.72;0.4976;0.4802;0.3782;0;0.0006;776.49;1.4334;0;0;1.02;0.4134;761.41;12.748;0.159;0.0469;12.523;0.0186;774.16;2.3295;1.1207;0.3304;0.8781;0.0003;761.48;372.28;109.77;279.3;0.0653;456.99;363.76;146.6;0.0127;5.2407;75.385;0.063;80.613;0;1;0;0;1.0034;0.9982;1;1;0.9965;0.1692;0.9835;0.9996;1;0.9571;0.7779;0.997;0.997;1;0.997;0.997;0.9788;0.9509;0.1312;1.7924;1.8817;0.0113;-0.0016;0.1158;0.0123;0.0436;0.0108;0;0;0.088;0;1.5297;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0102;1.6441;1.6441;0;42.644;42.644;15.154;0.0199;1614.3;1018.4;1;0.0264;0.0264;0;0;0;0;0;0;1.6177;1.5297;0;17.473;20.234;16.258;18.826;98.397;98.397;18.67;17.125;15.934;1.5451;1.1911;0.0828;0.0638;0.8534;174.8;0.7957;0
05/01/21 13:00;67.215;62.343;10.356;69.592;20.408;90;20.408;983.7;185.4;798.3;28.59;4.9;0;851.76;69.455;121.31;0;6.298;1048.8;0;1048.8;851.76;121.31;69.455;6.298;0.8121;0.0722;0;0.006;1041.9;6.9086;0;0;1.653;5.2556;1035.9;2.8985;0.3038;0.0433;2.3258;0.2256;1038.8;3.1258;2.5553;0.3639;0.2034;0.0031;1037.4;848.91;120.91;65.273;0.8137;555.98;442.56;183.8;0.2684;6.0385;86.861;1.5454;92.631;0;1;0;0;1.0662;0.9934;1;1;0.9762;0.1655;0.9972;0.9996;1;0.9656;0.7829;0.997;0.997;1;0.997;0.997;0.9877;0.9398;0.1292;2.4166;2.538;0.0153;0.0031;0.2134;0.0161;0.0573;0.0121;0;0;0.088;0;2.0325;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0181;2.1565;2.1565;0;49.188;49.188;20.598;0.0199;2179.4;989.48;1;0.0359;0.0359;0;0;0;0;0;0;2.1205;2.0325;0;16.999;19.685;16.022;18.553;98.334;98.334;25.172;22.462;21.171;2.7099;1.2908;0.1077;0.0513;0.8411;43.238;0.792;0
05/01/21 14:00;55.635;78.569;6.4229;56.168;33.832;90;33.832;959.4;158.5;800.9;28.5;4.8699;0;964.16;45.386;131.12;0;16.57;1157.2;0;1157.2;964.16;131.12;45.386;16.57;0.8332;0.0535;0;0.0143;1140.1;17.138;0;0;2.4242;14.714;1134.8;1.8951;0.2133;0.029;1.3838;0.2691;1136.7;3.4203;2.8925;0.3934;0.1289;0.0056;1139.4;961.05;130.7;41.449;1.5819;491.18;390.98;165.01;1.0447;5.216;75.03;4.5971;79.201;0;1;0;0;1.2062;0.9852;1;1;0.9466;0.112;0.9983;0.9998;1;0.9677;0.8546;0.997;0.997;1;0.997;0.997;0.9806;0.9133;0.0955;2.6664;2.7544;0.0166;0.0076;0.2499;0.0174;0.0616;0.0104;0;0;0.088;0;2.1926;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0211;2.3204;2.3204;0;51.133;51.133;22.634;0.0199;2363.9;981.57;1;0.0398;0.0398;0;0;0;0;0;0;2.2806;2.1926;0;16.578;19.197;15.665;18.139;98.284;98.284;27.774;24.169;22.838;3.6044;1.3313;0.1298;0.0479;0.8223;30.756;0.7842;0
05/01/21 15:00;43.451;88.819;0.8575;43.457;46.543;90;46.543;746.81;147.5;599.31;28.31;4.73;0;871.32;47.653;132.35;0;23.78;1075.1;0;1075.1;871.32;132.35;47.653;23.78;0.8105;0.0664;0;0.0221;1049;26.127;0;0;4.1232;22.004;1044.3;1.5364;0.0257;0.0039;1.4196;0.0872;1045.8;3.1469;2.614;0.3971;0.1306;0.0053;1050.2;868.68;131.95;41.979;1.6837;314.51;250.35;102.21;3.2749;3.7333;53.702;5.8828;54.16;0;1;0;0;1.4396;0.9757;1;1;0.9135;0.0747;0.9985;1;1;0.9673;0.9508;0.997;0.997;1;0.997;0.997;0.9713;0.8809;0.0708;2.4772;2.5138;0.0151;0.0027;0.2117;0.016;0.0567;0.0075;0;0;0.088;0;2.017;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0178;2.1406;2.1406;0;49.219;49.219;20.909;0.02;2161.1;990.51;1;0.0355;0.0355;0;0;0;0;0;0;2.105;2.017;0;16.461;19.062;15.511;17.962;98.339;98.339;25.803;22.296;21.009;3.5063;1.2869;0.1359;0.0499;0.8142;35.976;0.7849;0
05/01/21 16:00;31.211;97.007;5.9884;31.402;58.598;90;58.598;354.4;267.2;87.194;28.42;4.5201;0;167.35;178.99;61.116;0;17.314;424.77;0;424.77;167.35;61.116;178.99;17.314;0.394;0.4621;0;0.0408;387.01;37.759;0;0;21.628;16.131;380.27;5.5879;0.0345;0.0126;5.4777;0.063;385.85;1.161;0.502;0.1833;0.4721;0.0035;386.06;166.81;60.921;151.42;1.1159;178.59;142.16;65;27.506;3.3347;47.968;5.7966;23.796;0;1;0;0;1.1986;0.9111;1;1;0.8792;0.0683;0.9855;0.9998;1;0.9651;0.9465;0.997;0.997;1;0.997;0.997;0.8952;0.8459;0.0644;0.9787;0.9698;0.0058;0.0074;0.038;0.0064;0.0228;0.007;0;0;0.088;0;0.759;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.003;0.861;0.861;0;36.036;36.036;7.6156;0.02;831.1;1035.9;1;0.0139;0.0139;0;0;0;0;0;0;0.847;0.759;0;16.758;19.405;14.774;17.108;98.383;98.383;10.195;8.9679;7.9063;1.2267;1.0616;0.1203;0.1041;0.7755;153.3;0.7151;0
05/01/21 17:00;19.17;104.59;37.214;19.759;35.317;90;35.317;300.7;147.3;153.4;27.4;3.64;0;372.03;89.496;118.2;0;5.6445;585.36;0;585.36;372.03;118.2;89.496;5.6445;0.6355;0.1625;0;0.0096;575.2;10.161;0;0;5.1141;5.0473;568.11;5.3622;1.9493;0.6193;2.7145;0.0791;573.48;1.7256;1.1161;0.3546;0.2531;0.0018;568.74;368.96;117.22;81.414;0.5164;62.335;49.619;21.105;2.3794;0.7973;11.469;0.6244;9.8873;0;1;0;0;1.9467;0.9826;1;1;0.9429;0.1058;0.9906;0.9947;1;0.9677;0.8672;0.997;0.997;1;0.997;0.997;0.9705;0.9097;0.0915;1.3487;1.3329;0.008;0.0025;0.0666;0.0088;0.0312;0.0017;0;0;0.088;0;1.077;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0054;1.1837;1.1837;0;39.209;39.209;11.809;0.0208;1146.8;1032.2;1;0.0187;0.0187;0;0;0;0;0;0;1.165;1.077;0;16.718;19.359;15.211;17.614;98.422;98.422;14.049;12.329;11.218;1.7196;1.1112;0.1224;0.0791;0.7985;61.344;0.787;0
05/01/21 18:00;7.5392;112.33;71.446;8.1423;11.948;90;11.948;86.499;77.602;8.8975;25.97;2.75;0;21.579;73.074;9.0393;0;0.1911;103.88;0;103.88;21.579;9.0393;73.074;0.1911;0.2077;0.7053;0;0.0018;103.02;0.8656;0;0;0.7072;0.1584;95.992;6.7175;2.7127;1.1363;2.8613;0.0073;102.71;0.3091;0.0647;0.0271;0.2171;0.0001;96.023;18.801;7.8759;69.289;0.0253;44.094;35.098;13.749;0.0415;0.534;7.6811;0.0318;8.1736;0;1;0;0;1.201;0.9917;1;1;0.9903;0.1711;0.9346;0.8739;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.924;0.9482;0.1326;0.2394;0.2343;0.0014;0.0132;0.0026;0.0015;0.0054;0.0011;0;0;0.088;0;0.1104;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0003;0.2045;0.2045;0;28.052;28.052;2.0821;0.0217;199.62;1024.5;1;0.0061;0.0061;0;0;0;0;0;0;0.1984;0.1104;0;16.277;18.848;8.785;10.173;97.003;97.003;2.4932;2.1302;1.1498;0.363;0.9805;0.1456;0.3933;0.4612;44.032;0.437;0
05/01/21 19:00;1.0402;117.14;87.477;1.1689;1.6669;90;1.6669;0;0;0;22.73;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 20:00;0;0;90;0;0;90;0;0;0;0;21.1;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 21:00;0;0;90;0;0;90;0;0;0;0;20.5;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 22:00;0;0;90;0;0;90;0;0;0;0;19.9;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.88;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 01:00;0;0;90;0;0;90;0;0;0;0;15.48;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 02:00;0;0;90;0;0;90;0;0;0;0;15.73;0.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 03:00;0;0;90;0;0;90;0;0;0;0;15.7;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 04:00;0.4199;-117.48;88.982;0.4733;0.6747;-90;-0.6747;0;0;0;16.38;0.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 05:00;6.3368;-113.03;74.473;6.8808;10.011;-90;-10.011;89;15.1;73.9;17.13;1.5801;0;179.23;7.8787;17.367;0;0.1382;204.61;0;204.61;179.23;17.367;7.8787;0.1382;0.8759;0.0392;0;0.0007;204.44;0.172;0;0;0.057;0.115;169.17;34.66;31.303;3.0332;0.3187;0.0052;203.83;0.6133;0.5377;0.0521;0.0235;0.0001;169.17;147.39;14.281;7.4796;0.018;5.1201;4.0756;1.6686;0.0023;0.0572;0.8223;0.0021;0.8771;0;1;0;0;2.299;0.9992;1;1;0.9928;0.1683;0.83;0.8248;1;0.9591;0.7762;0.997;0.997;1;0.997;0.997;0.8268;0.9493;0.1302;0.4714;0.3923;0.0024;0.0138;-0.0057;0.0027;0.0095;0.0001;0;0;0.088;0;0.2652;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3613;0.3613;0;20.954;20.954;3.8238;0.0226;335.64;1076.3;1;0.008;0.008;0;0;0;0;0;0;0.3532;0.2652;0;14.597;16.903;10.716;12.409;97.773;97.773;4.9107;3.7629;2.7625;1.1478;1.0004;0.2337;0.2037;0.5625;4.7229;0.5609;0
06/01/21 06:00;17.921;-105.24;41.732;18.53;31.891;-90;-31.891;280.3;52.198;228.1;20.19;2.29;0;553.22;22.92;66.469;0;4.3158;646.92;0;646.92;553.22;66.469;22.92;4.3158;0.8552;0.0421;0;0.0067;641.99;4.9359;0;0;1.1192;3.8168;634.4;5.665;4.3561;0.5234;0.7044;0.0812;640.06;1.926;1.6597;0.1994;0.0654;0.0015;634.52;547.2;65.747;21.031;0.4163;16.561;13.183;5.6926;0.4298;0.1931;2.7783;0.1228;2.5416;0;1;0;0;2.3079;0.9924;1;1;0.9512;0.1156;0.9911;0.9921;1;0.9676;0.8368;0.997;0.997;1;0.997;0.997;0.9806;0.9176;0.0965;1.4906;1.4708;0.0089;0.001;0.0468;0.0099;0.0351;0.0004;0;0;0.088;0;1.2248;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.0065;1.3341;1.3341;0;34.111;34.111;13.921;0.0219;1265.3;1054.4;1;0.0213;0.0213;0;0;0;0;0;0;1.3128;1.2248;0;17.05;19.743;15.653;18.126;98.404;98.404;15.526;13.896;12.757;1.6304;1.1384;0.105;0.0733;0.8217;15.309;0.819;0
06/01/21 07:00;29.935;-97.656;6.6293;30.158;59.842;-90;-59.842;436.5;127.1;309.4;21.99;2.49;0;615.87;53.548;111.1;0;22.155;802.67;0;802.67;615.87;111.1;53.548;22.155;0.7673;0.0943;0;0.0276;775.24;27.433;0;0;6.7009;20.732;771.01;1.9042;0.1406;0.0254;1.6477;0.0905;772.91;2.3257;1.8476;0.3333;0.1405;0.0043;775.06;613.88;110.74;45.059;1.3282;113.48;90.333;39.134;8.8738;1.7006;24.462;4.0548;17.289;0;1;0;0;1.8389;0.9658;1;1;0.8749;0.0642;0.9975;0.9998;1;0.9647;0.9362;0.997;0.997;1;0.997;0.997;0.9606;0.8415;0.06;1.8495;1.8307;0.011;-0.0015;0.088;0.0121;0.043;0.0036;0;0;0.088;0;1.5156;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0097;1.6301;1.6301;0;38.817;38.817;16.827;0.0218;1571.8;1037.1;1;0.0264;0.0264;0;0;0;0;0;0;1.6036;1.5156;0;16.79;19.443;15.611;18.078;98.379;98.379;19.264;16.979;15.787;2.2853;1.1919;0.1186;0.0619;0.8195;46.544;0.8012;0
06/01/21 08:00;42.168;-89.554;0.3305;42.168;47.832;-90;-47.832;737.1;121.6;615.5;23.54;2.03;0;916.86;35.625;117.63;0;24.712;1094.8;0;1094.8;916.86;117.63;35.625;24.712;0.8374;0.0551;0;0.0226;1068.6;26.24;0;0;3.2203;23.02;1064.2;1.151;0.0104;0.0013;1.0614;0.0779;1065.4;3.2058;2.7506;0.3529;0.0972;0.0051;1070.1;914.1;117.28;31.246;1.6089;297.24;236.6;95.71;2.6923;3.56;51.209;5.8841;52.077;0;1;0;0;1.4853;0.976;1;1;0.9096;0.0685;0.9989;1;1;0.9671;0.9538;0.997;0.997;1;0.997;0.997;0.9721;0.8771;0.0651;2.5226;2.5558;0.0154;0.0034;0.199;0.0164;0.058;0.0072;0;0;0.088;0;2.0664;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0184;2.1913;2.1913;0;47.425;47.425;23.885;0.0224;2197;997.41;1;0.037;0.037;0;0;0;0;0;0;2.1544;2.0664;0;16.548;19.162;15.604;18.07;98.313;98.313;26.276;22.825;21.523;3.4509;1.3016;0.1313;0.0495;0.8191;27.23;0.7914;0
