PVSYST 8.0.15
06/01/21 09:00;54.37;-79.584;6.0457;54.819;35.181;-90;-35.181;483.89;378.6;105.29;24.91;1.47;0;128.82;312.46;42.5;0;9.0155;492.8;0;492.8;128.82;42.5;312.46;9.0155;0.2614;0.6524;0;0.0183;466.89;25.91;0;0;17.812;8.098;455.84;9.64;0.0268;0.0088;9.4789;0.1254;465.48;1.4007;0.3865;0.1275;0.8839;0.0028;458.73;128.41;42.364;284.29;0.7894;283.68;225.81;95.029;8.195;3.5235;50.684;2.8896;46.012;0;1;0;0;1.0184;0.9474;1;1;0.943;0.1018;0.9793;0.9998;1;0.9677;0.8629;0.997;0.997;1;0.997;0.997;0.925;0.9098;0.0876;1.1355;1.1421;0.0069;0.005;0.0416;0.0076;0.027;0.0074;0;0;0.088;0;0.9164;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.004;1.0208;1.0208;0;35.319;35.319;10.409;0.0228;979.36;1042.3;1;0.0164;0.0164;0;0;0;0;0;0;1.0044;0.9164;0;17.127;19.833;15.375;17.804;98.394;98.394;11.827;10.633;9.5457;1.1939;1.0874;0.1009;0.0919;0.8071;213.94;0.7494;0
06/01/21 10:00;66.044;-64.245;10.162;68.19;21.81;-90;-21.81;207.81;204.8;3.0089;24.67;1.0399;0;3.2409;197.01;0.5144;0;1.5172;202.28;0;202.28;3.2409;0.5144;197.01;1.5172;0.016;0.9814;0;0.0075;195.76;6.5178;0;0;5.2377;1.2801;188.62;6.5559;0.0011;0.0002;6.5038;0.0507;195.18;0.5873;0.0097;0.0015;0.5753;0.0007;189.02;3.23;0.5127;184.69;0.1856;125.47;99.876;40.363;0.966;1.4941;21.493;0.3986;22.021;0;1;0;0;0.9734;0.9678;1;1;0.9734;0.1562;0.9664;0.9996;1;0.966;0.7854;0.997;0.997;1;0.997;0.997;0.9325;0.9375;0.1223;0.4661;0.4716;0.0028;0.0135;0.0069;0.0031;0.0111;0.0031;0;0;0.088;0;0.3247;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4211;0.4211;0;29.069;29.069;4.3992;0.0233;402.55;1046.1;1;0.0084;0.0084;0;0;0;0;0;0;0.4127;0.3247;0;17.212;19.931;13.273;15.37;98.01;98.01;4.8548;4.3864;3.3825;0.4683;1.0039;0.0965;0.2068;0.6967;123.53;0.6454;0
06/01/21 11:00;75.378;-31.93;12.372;82.144;7.8563;-90;-7.8563;607.19;462.4;144.8;24.35;1.14;0;146.17;411.45;49.474;0;0.5813;607.67;0;607.67;146.17;49.474;411.45;0.5813;0.2405;0.678;0;0.001;605.19;2.478;0;0;1.9943;0.4837;586.07;17.304;0.0623;0.0211;17.199;0.0217;603.38;1.8156;0.4385;0.1484;1.2284;0.0003;586.16;145.67;49.304;391.03;0.0756;359.01;285.77;114.06;0.045;4.1911;60.288;0.0845;64.434;0;1;0;0;1.0008;0.9959;1;1;0.9952;0.1679;0.9713;0.9996;1;0.9579;0.7768;0.997;0.997;1;0.997;0.997;0.9645;0.9504;0.1301;1.4001;1.4521;0.0087;0.0012;0.0659;0.0096;0.0342;0.0088;0;0;0.088;0;1.1816;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0063;1.2899;1.2899;0;37.957;37.957;13.607;0.0232;1245.6;1035.6;1;0.0203;0.0203;0;0;0;0;0;0;1.2696;1.1816;0;17.551;20.323;16.077;18.617;98.425;98.425;14.584;13.436;12.308;1.1479;1.1282;0.0787;0.0774;0.8439;245.48;0.7856;0
06/01/21 12:00;76.021;26.493;12.486;83.663;6.3368;90;6.3368;835.4;353.8;481.6;25.46;1.8399;0;484.56;228.73;125.13;0;0.5206;838.94;0;838.94;484.56;125.13;228.73;0.5206;0.5776;0.2733;0;0.0006;837.73;1.2082;0;0;0.7756;0.4325;825.17;10.046;0.2084;0.0538;9.7641;0.0195;835.22;2.5132;1.4537;0.3754;0.6839;0.0003;825.24;482.9;124.7;217.51;0.0683;491.91;391.56;158.67;0.0092;5.5845;80.331;0.0668;85.906;0;1;0;0;1.0042;0.9986;1;1;0.9966;0.1691;0.988;0.9996;1;0.957;0.7779;0.997;0.997;1;0.997;0.997;0.9836;0.9509;0.1312;1.933;2.037;0.0123;-0.0016;0.1356;0.0132;0.0469;0.0114;0;0;0.088;0;1.6529;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0119;1.7695;1.7695;0;44.085;44.085;18.625;0.0226;1749;1011.7;1;0.0286;0.0286;0;0;0;0;0;0;1.7409;1.6529;0;17.438;20.193;16.289;18.862;98.382;98.382;20.135;18.431;17.216;1.7034;1.2149;0.0846;0.0603;0.8551;136.1;0.7979;0
06/01/21 13:00;67.219;61.939;10.495;69.665;20.335;90;20.335;523.61;442.9;80.705;23.9;2.3099;0;86.07;402.5;29.284;0;3.3285;521.18;0;521.18;86.07;29.284;402.5;3.3285;0.1651;0.7787;0;0.0064;508.88;12.301;0;0;9.524;2.7768;493.7;13.65;0.0311;0.0106;13.488;0.1195;507.35;1.5266;0.2582;0.0879;1.1789;0.0017;494.55;85.78;29.186;378.3;0.4305;311.31;247.8;99.693;1.5269;3.68;52.936;0.8467;55.089;0;1;0;0;0.9954;0.9764;1;1;0.9763;0.1657;0.9731;0.9996;1;0.9656;0.7827;0.997;0.997;1;0.997;0.997;0.9473;0.9399;0.1293;1.2009;1.2285;0.0074;0.0038;0.0421;0.0082;0.0292;0.0078;0;0;0.088;0;0.9963;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0046;1.102;1.102;0;34.74;34.74;10.84;0.022;1053.5;1046;1;0.0177;0.0177;0;0;0;0;0;0;1.0843;0.9963;0;17.481;20.243;15.805;18.302;98.397;98.397;12.508;11.478;10.378;1.0301;1.1006;0.0824;0.088;0.8297;250.48;0.771;0
06/01/21 14:00;55.662;78.296;6.5703;56.221;33.779;90;33.779;264.5;259.2;5.2987;22.58;2.5599;0;6.3749;236.24;1.4173;0;4.5544;248.59;0;248.59;6.3749;1.4173;236.24;4.5544;0.0256;0.9687;0;0.0183;231.96;16.63;0;0;12.587;4.0431;223.98;7.2803;0.0014;0.0003;7.2042;0.0743;231.26;0.6959;0.0191;0.0043;0.671;0.0015;225.48;6.3543;1.4128;215.78;0.4354;163.3;129.99;54.52;5.388;2.084;29.978;1.4991;26.674;0;1;0;0;0.9399;0.9331;1;1;0.9467;0.1123;0.9685;0.9998;1;0.9677;0.8542;0.997;0.997;1;0.997;0.997;0.901;0.9134;0.0956;0.5728;0.5696;0.0034;0.0127;0.005;0.0038;0.0136;0.0044;0;0;0.088;0;0.417;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0012;0.5145;0.5145;0;27.438;27.438;4.8583;0.0217;486;1058.6;1;0.0095;0.0095;0;0;0;0;0;0;0.505;0.417;0;17.111;19.814;13.868;16.059;98.155;98.155;5.9661;5.3588;4.3433;0.6074;1.0155;0.1018;0.1702;0.728;160.02;0.6677;0
06/01/21 15:00;43.484;88.608;1.01;43.493;46.507;90;46.507;487.6;341.6;146.01;24.7;2.82;0;212.14;245.02;74.584;0;15.504;547.25;0;547.25;212.14;74.584;245.02;15.504;0.3876;0.4761;0;0.0283;511.72;35.523;0;0;21.177;14.346;502.82;7.3661;0.0074;0.0026;7.2991;0.057;510.19;1.5352;0.6364;0.2238;0.6715;0.0035;507.86;211.49;74.358;215.87;1.0983;264.62;210.63;90.771;16.768;3.7416;53.821;5.0404;40.795;0;1;0;0;1.1223;0.9351;1;1;0.9136;0.0747;0.9856;1;1;0.9673;0.9506;0.997;0.997;1;0.997;0.997;0.9188;0.881;0.0708;1.2609;1.2607;0.0076;0.0034;0.0465;0.0084;0.0299;0.0079;0;0;0.088;0;1.0221;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0048;1.1282;1.1282;0;35.499;35.499;10.799;0.0215;1081.3;1043.3;1;0.018;0.018;0;0;0;0;0;0;1.1101;1.0221;0;17.044;19.737;15.442;17.882;98.403;98.403;13.134;11.751;10.647;1.3829;1.1043;0.1053;0.0841;0.8106;184.92;0.755;0
06/01/21 16:00;31.242;96.827;5.8333;31.423;58.577;90;58.577;232.7;221.3;11.399;24.66;3.05;0;21.865;165.71;6.6078;0;11.361;205.55;0;205.55;21.865;6.6078;165.71;11.361;0.1064;0.8615;0;0.0553;174.95;30.598;0;0;20.013;10.585;169.31;5.1178;0.0044;0.0013;5.0709;0.0413;174.43;0.5249;0.0656;0.0198;0.4371;0.0023;173.95;21.795;6.5866;140.19;0.7322;145.05;115.46;53.793;25.431;2.8442;40.912;4.6456;18.325;0;1;0;0;0.8833;0.8511;1;1;0.8792;0.0683;0.9707;0.9998;1;0.9651;0.9467;0.997;0.997;1;0.997;0.997;0.8237;0.846;0.0644;0.4736;0.4682;0.0028;0.0135;0.0055;0.0031;0.0111;0.006;0;0;0.088;0;0.3201;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0008;0.4164;0.4164;0;28.265;28.265;3.6053;0.0213;398.27;1045.5;1;0.0083;0.0083;0;0;0;0;0;0;0.4081;0.3201;0;16.749;19.395;12.874;14.908;98.001;98.001;4.9332;4.3372;3.3339;0.5959;1.0033;0.1208;0.2034;0.6758;141.89;0.5882;0
06/01/21 17:00;19.194;104.42;37.123;19.771;35.351;90;35.351;358.3;94.896;263.41;24.63;2.57;0;638.84;37.261;130.6;0;6.7384;813.44;0;813.44;638.84;130.6;37.261;6.7384;0.7854;0.0541;0;0.0083;805.28;8.1588;0;0;2.1324;6.0264;797.65;5.2146;3.3131;0.6773;1.13;0.0941;802.87;2.4158;1.9165;0.3918;0.1054;0.0021;797.91;633.61;129.54;33.893;0.6158;27.102;21.573;9.3584;0.995;0.3322;4.7792;0.2606;4.1164;0;1;0;0;2.2703;0.99;1;1;0.9428;0.1057;0.9935;0.9948;1;0.9677;0.8675;0.997;0.997;1;0.997;0.997;0.9806;0.9096;0.0914;1.8743;1.8517;0.0111;-0.0015;0.11;0.0121;0.043;0.0007;0;0;0.088;0;1.5175;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.01;1.6317;1.6317;0;42.022;42.022;17.392;0.0218;1593;1024.3;1;0.0262;0.0262;0;0;0;0;0;0;1.6055;1.5175;0;16.584;19.204;15.423;17.86;98.393;98.393;19.523;16.996;15.806;2.5268;1.1898;0.1294;0.0609;0.8096;25.547;0.8061;0
06/01/21 18:00;7.5526;112.17;71.411;8.1477;11.956;90;11.956;21.898;21.699;0.1997;22.92;2.6;0;0.4844;21.44;0.0566;0;0.0485;22.03;0;22.03;0.4844;0.0566;21.44;0.0485;0.022;0.9754;0;0.0022;21.782;0.2479;0;0;0.2077;0.0402;20.807;0.909;0.0607;0.0071;0.8394;0.0018;21.716;0.0653;0.0015;0.0002;0.0637;0;20.817;0.4223;0.0494;20.329;0.0064;12.92;10.285;4.0346;0.0122;0.1561;2.2454;0.0093;2.3893;0;1;0;0;1.006;0.9887;1;1;0.9903;0.1711;0.9581;0.8744;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.9445;0.9482;0.1326;0.0508;0.0517;0.0003;0.0071;-0.0003;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0489;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.042;0.042;0;23.381;23.381;0.4613;0.0222;42.969;977.65;1;0.0029;0.0029;0;0;0;0;0;0;0.0391;-0.0489;0;15.766;18.257;-18.35;-21.249;93.089;93.089;0.5287;0.4376;-0.5093;0.0911;0.9469;0.1724;1.7909;0;12.919;0;0
06/01/21 19:00;1.0455;116.99;87.464;1.1732;1.6731;90;1.6731;0;0;0;21.24;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 20:00;0;0;90;0;0;90;0;0;0;0;19.69;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 21:00;0;0;90;0;0;90;0;0;0;0;19.4;6.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.53;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.7;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.91;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.84;5.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 02:00;0;0;90;0;0;90;0;0;0;0;16.44;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 03:00;0;0;90;0;0;90;0;0;0;0;15.3;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 04:00;0.4448;-117.3;88.921;0.5005;0.7134;-90;-0.7134;0;0;0;14.49;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 05:00;6.1822;-112.99;74.86;6.7108;9.7533;-90;-9.7533;74.7;26.202;48.498;14.87;5.4801;0;117.62;17.715;20.271;0;0.1101;155.72;0;155.72;117.62;20.271;17.715;0.1101;0.7554;0.1145;0;0.0007;155.5;0.2144;0;0;0.1228;0.0916;129.18;25.857;21.439;3.6948;0.7194;0.0041;155.04;0.4665;0.3529;0.0608;0.0528;0.0001;129.18;95.83;16.516;16.82;0.0143;10.891;8.6694;3.4431;0.0047;0.1285;1.8481;0.0044;1.9719;0;1;0;0;2.0846;0.9986;1;1;0.9931;0.1682;0.8332;0.8172;1;0.959;0.7762;0.997;0.997;1;0.997;0.997;0.8296;0.9495;0.1302;0.3588;0.3015;0.0018;0.0137;-0.0084;0.0021;0.0073;0.0003;0;0;0.088;0;0.1832;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2784;0.2784;0;17.342;17.342;2.4715;0.0191;257.48;1081.3;1;0.0072;0.0072;0;0;0;0;0;0;0.2712;0.1832;0;14.782;17.117;9.7253;11.262;97.402;97.402;3.7372;2.8999;1.9079;0.8374;0.992;0.2241;0.2654;0.5105;10.613;0.506;0
07/01/21 06:00;17.77;-105.18;42.253;18.37;31.476;-90;-31.476;278.6;51.2;227.4;17.36;5.5099;0;551.51;22.399;65.537;0;4.1815;643.63;0;643.63;551.51;65.537;22.399;4.1815;0.8569;0.0413;0;0.0065;638.87;4.7619;0;0;1.0713;3.6906;631.14;5.8172;4.5102;0.5359;0.6897;0.0813;636.95;1.9166;1.6545;0.1966;0.064;0.0015;631.25;545.35;64.804;20.574;0.4081;16.164;12.866;5.5515;0.4015;0.1876;2.6988;0.1161;2.4849;0;1;0;0;2.3102;0.9926;1;1;0.9522;0.1174;0.9909;0.9918;1;0.9676;0.8338;0.997;0.997;1;0.997;0.997;0.9806;0.9185;0.0976;1.483;1.4631;0.0088;0.001;0.0225;0.01;0.0355;0.0004;0;0;0.088;0;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0064;1.3499;1.3499;0;29.415;29.415;12.055;0.0191;1258;1073.1;1;0.0218;0.0218;0;0;0;0;0;0;1.328;1.24;0;17.34;20.079;15.929;18.445;98.382;98.382;15.447;14.06;12.916;1.3867;1.1441;0.0898;0.0741;0.8362;14.917;0.8335;0
07/01/21 07:00;29.787;-97.582;6.5752;30.005;59.995;-90;-59.995;508.6;83.801;424.8;20;4.89;0;849.48;24.784;101.5;0;25.935;1001.7;0;1001.7;849.48;101.5;24.784;25.935;0.848;0.0506;0;0.0259;974.32;27.38;0;0;3.1129;24.267;970.31;1.0863;0.1924;0.023;0.7632;0.1078;971.4;2.923;2.5485;0.3045;0.065;0.005;974.03;846.74;101.17;20.843;1.5553;106.95;85.131;36.952;4.1488;1.3241;19.046;3.7142;16.222;0;1;0;0;1.9695;0.9727;1;1;0.8744;0.0643;0.9989;0.9998;1;0.9647;0.9352;0.997;0.997;1;0.997;0.997;0.9687;0.841;0.06;2.308;2.2817;0.0137;-0.0003;0.1119;0.0151;0.0535;0.0028;0;0;0.088;0;1.9051;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0148;2.0271;2.0271;0;39.141;39.141;19.141;0.0197;1962.5;1032.9;1;0.034;0.034;0;0;0;0;0;0;1.9931;1.9051;0;16.731;19.374;15.724;18.208;98.323;98.323;24.041;21.115;19.844;2.9262;1.2707;0.1217;0.0529;0.8254;21.581;0.8138;0
07/01/21 08:00;42.021;-89.464;0.3978;42.022;47.978;-90;-47.978;723.31;119.4;603.9;21.7;4.1;0;902.14;35.977;113.98;0;24.39;1076.5;0;1076.5;902.14;113.98;35.977;24.39;0.838;0.0561;0;0.0227;1050.5;25.991;0;0;3.2666;22.725;1046.2;1.1617;0.0124;0.0016;1.072;0.0758;1047.3;3.1515;2.7064;0.3419;0.0981;0.005;1052;899.42;113.64;31.54;1.5845;290.83;231.5;93.574;2.7477;3.4951;50.276;5.8098;51.023;0;1;0;0;1.4883;0.9759;1;1;0.9092;0.0683;0.9989;1;1;0.9671;0.9544;0.997;0.997;1;0.997;0.997;0.9718;0.8767;0.065;2.4804;2.5124;0.0151;0.0027;0.1574;0.0164;0.058;0.0072;0;0;0.088;0;2.0658;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0178;2.1912;2.1912;0;43.086;43.086;21.386;0.0204;2159.5;1014.6;1;0.0373;0.0373;0;0;0;0;0;0;2.1538;2.0658;0;16.829;19.487;15.866;18.373;98.296;98.296;25.836;22.823;21.518;3.0125;1.3054;0.1166;0.0505;0.8329;27.538;0.8047;0
07/01/21 09:00;54.221;-79.478;6.1291;54.68;35.32;-90;-35.32;901.8;148.8;753;23.3;3.48;0;922.86;46.281;119.89;0;16.93;1106;0;1106;922.86;119.89;46.281;16.93;0.8344;0.0572;0;0.0153;1088.1;17.872;0;0;2.6546;15.217;1083;1.8556;0.1948;0.0253;1.4034;0.2322;1084.8;3.2643;2.7686;0.3597;0.1309;0.0051;1087.7;919.9;119.51;42.092;1.4761;454.7;361.94;152.88;1.2343;4.8377;69.588;4.6897;73.192;0;1;0;0;1.2264;0.9838;1;1;0.9426;0.1012;0.9983;0.9998;1;0.9677;0.8641;0.997;0.997;1;0.997;0.997;0.9792;0.9095;0.0872;2.5483;2.6261;0.0158;0.0047;0.1918;0.0169;0.0599;0.0098;0;0;0.088;0;2.1327;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0193;2.2595;2.2595;0;46.081;46.081;22.781;0.021;2255.5;1001.8;1;0.0388;0.0388;0;0;0;0;0;0;2.2207;2.1327;0;16.891;19.56;15.944;18.462;98.285;98.285;26.543;23.535;22.215;3.0079;1.3203;0.1133;0.0497;0.8369;31.723;0.7993;0
07/01/21 10:00;65.888;-64.143;10.263;68.063;21.937;-90;-21.937;1026.8;169.4;857.4;24.29;3.05;0;924.33;54.634;121.51;0;7.5835;1108.1;0;1108.1;924.33;121.51;54.634;7.5835;0.8342;0.0562;0;0.0068;1100.2;7.8682;0;0;1.4662;6.402;1094.5;2.4233;0.3267;0.0429;1.8014;0.2523;1096.9;3.3006;2.773;0.3645;0.1595;0.0035;1096.4;921.23;121.1;51.207;0.9257;575.28;457.92;189.52;0.2754;6.2905;90.487;1.901;96.502;0;1;0;0;1.0791;0.9929;1;1;0.9732;0.1558;0.9978;0.9996;1;0.966;0.7858;0.997;0.997;1;0.997;0.997;0.9877;0.9373;0.1221;2.5531;2.68;0.0161;0.0059;0.2116;0.0171;0.0607;0.0127;0;0;0.088;0;2.1596;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0201;2.2869;2.2869;0;47.775;47.775;23.485;0.0215;2300;994.32;1;0.0393;0.0393;0;0;0;0;0;0;2.2476;2.1596;0;17.064;19.76;16.114;18.66;98.283;98.283;26.593;23.821;22.495;2.7725;1.3257;0.1043;0.0499;0.8459;34.279;0.7972;0
