PVSYST 8.0.15
07/01/21 11:00;75.219;-32.04;12.49;82.031;7.9686;-90;-7.9686;1136.4;187.5;948.91;26.2;2.7099;0;958.16;56.885;131.61;0;1.1192;1147.8;0;1147.8;958.16;131.61;56.885;1.1192;0.8348;0.0505;0;0.001;1146.6;1.2135;0;0;0.2822;0.9312;1140.2;2.8846;0.4121;0.0566;2.3741;0.0418;1143.1;3.4397;2.8745;0.3948;0.1698;0.0006;1140.4;954.87;131.16;54.059;0.1456;666.06;530.18;220.84;0.0069;7.1712;103.15;0.1822;110.32;0;1;0;0;1.01;0.9989;1;1;0.995;0.168;0.9975;0.9996;1;0.9579;0.7767;0.997;0.997;1;0.997;0.997;0.9934;0.9503;0.1301;2.6446;2.8023;0.0169;0.0087;0.2538;0.0177;0.0626;0.0142;0;0;0.088;0;2.2274;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0218;2.3561;2.3561;0;51.105;51.105;24.905;0.0218;2402.5;980.7;1;0.0407;0.0407;0;0;0;0;0;0;2.3154;2.2274;0;16.972;19.653;16.045;18.58;98.274;98.274;27.547;24.542;23.201;3.0049;1.3403;0.1091;0.0487;0.8423;33.946;0.7892;0
07/01/21 12:00;75.942;25.911;12.62;83.756;6.2444;90;6.2444;419.6;396.5;23.1;26.75;2.3999;0;23.238;388.66;6.728;0;0.2539;418.88;0;418.88;23.238;6.728;388.66;0.2539;0.0555;0.9285;0;0.0006;417.38;1.4982;0;0;1.2872;0.211;399.49;16.634;0.0101;0.0029;16.611;0.0095;416.13;1.2521;0.0697;0.0202;1.1621;0.0001;399.52;23.158;6.7049;369.6;0.0333;248.72;197.98;77.499;0.0144;3.0014;43.174;0.0258;46.161;0;1;0;0;0.9983;0.9964;1;1;0.9967;0.1691;0.96;0.9996;1;0.957;0.7779;0.997;0.997;1;0.997;0.997;0.9537;0.951;0.1311;0.9651;0.9931;0.006;0.0071;0.037;0.0066;0.0234;0.0063;0;0;0.088;0;0.7825;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0031;0.8848;0.8848;0;35.502;35.502;8.7514;0.0219;851.48;1039.1;1;0.0143;0.0143;0;0;0;0;0;0;0.8705;0.7825;0;17.464;20.223;15.444;17.884;98.382;98.382;10.053;9.2161;8.1504;0.837;1.0657;0.0833;0.106;0.8107;231.22;0.7527;0
07/01/21 13:00;67.216;61.522;10.641;69.735;20.265;90;20.265;645.7;441;204.7;26.47;2.11;0;218.21;360.14;73.929;0;4.0766;656.35;0;656.35;218.21;73.929;360.14;4.0766;0.3325;0.5549;0;0.0062;644.48;11.875;0;0;8.4745;3.4;630.21;12.332;0.08;0.0271;12.078;0.1467;642.55;1.9334;0.6546;0.2218;1.055;0.002;631.24;217.47;73.68;338.53;0.5278;378.23;301.07;122.24;1.3491;4.3655;62.796;1.0242;65.813;0;1;0;0;1.0165;0.9819;1;1;0.9765;0.166;0.9808;0.9996;1;0.9656;0.7825;0.997;0.997;1;0.997;0.997;0.9602;0.94;0.1295;1.5123;1.5603;0.0094;0.0001;0.0846;0.0103;0.0364;0.0091;0;0;0.088;0;1.2646;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0072;1.374;1.374;0;40.486;40.486;14.016;0.0222;1338.3;1026.7;1;0.0214;0.0214;0;0;0;0;0;0;1.3526;1.2646;0;17.308;20.042;15.93;18.446;98.441;98.441;15.752;14.312;13.172;1.4406;1.1397;0.0914;0.0724;0.8362;224.04;0.7803;0
07/01/21 14:00;55.684;78.013;6.7241;56.27;33.73;90;33.73;858.29;190.2;668.09;26.58;1.97;0;803.32;74.388;131.03;0;14.737;1023.5;0;1023.5;803.32;131.03;74.388;14.737;0.7849;0.0871;0;0.0144;1006.4;17.034;0;0;3.9544;13.08;1000.7;2.7268;0.186;0.0303;2.2689;0.2416;1003.4;3.0193;2.41;0.3931;0.2113;0.005;1004.8;800.72;130.61;67.953;1.4109;444.07;353.48;149.12;1.6914;4.7686;68.594;4.1215;71.671;0;1;0;0;1.1925;0.9834;1;1;0.9468;0.1125;0.9973;0.9998;1;0.9677;0.8538;0.997;0.997;1;0.997;0.997;0.9777;0.9135;0.0957;2.3582;2.433;0.0146;0.0015;0.2044;0.0155;0.0549;0.0096;0;0;0.088;0;1.9496;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0167;2.0716;2.0716;0;49.129;49.129;22.549;0.0225;2091.1;990.66;1;0.034;0.034;0;0;0;0;0;0;2.0376;1.9496;0;16.734;19.378;15.749;18.237;98.36;98.36;24.563;21.578;20.307;2.9856;1.2706;0.1215;0.0517;0.8267;50.37;0.7872;0
07/01/21 15:00;43.512;88.389;1.1685;43.524;46.476;90;46.476;803.91;132.3;671.61;26.55;2.0701;0;975.25;34.524;132.74;0;25.53;1168;0;1168;975.25;132.74;34.524;25.53;0.8349;0.0514;0;0.0219;1141.4;26.602;0;0;2.981;23.621;1136.8;1.1673;0.0392;0.0053;1.0285;0.0942;1138;3.4243;2.9257;0.3982;0.0946;0.0057;1143.1;972.28;132.33;30.42;1.8093;334.46;266.23;108.36;2.3632;3.9192;56.376;6.2236;57.932;0;1;0;0;1.453;0.9772;1;1;0.9137;0.0748;0.999;1;1;0.9673;0.9505;0.997;0.997;1;0.997;0.997;0.9733;0.8811;0.0709;2.6913;2.7328;0.0165;0.007;0.2575;0.0172;0.0609;0.0078;0;0;0.088;0;2.169;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0209;2.2961;2.2961;0;52.122;52.122;25.572;0.0225;2346.8;978.4;1;0.0391;0.0391;0;0;0;0;0;0;2.257;2.169;0;16.253;18.82;15.353;17.778;98.296;98.296;28.033;23.916;22.592;4.1166;1.3242;0.1468;0.0472;0.8059;26.048;0.7778;0
07/01/21 16:00;31.268;96.641;5.6727;31.439;58.561;90;58.561;189;184.5;4.4989;26.53;2.58;0;8.6254;139.5;2.1717;0;9.2226;159.52;0;159.52;8.6254;2.1717;139.5;9.2226;0.0541;0.9323;0;0.0578;134.09;25.433;0;0;16.841;8.5928;129.38;4.3041;0.0017;0.0004;4.2685;0.0334;133.69;0.4023;0.0259;0.0065;0.368;0.0019;133.24;8.5978;2.1648;118.03;0.5944;120.63;96.018;44.813;21.387;2.3756;34.173;3.8563;15.161;0;1;0;0;0.8441;0.8406;1;1;0.8793;0.0683;0.9678;0.9998;1;0.9651;0.9467;0.997;0.997;1;0.997;0.997;0.8111;0.846;0.0644;0.3676;0.3632;0.0022;0.0139;0.0057;0.0024;0.0085;0.0049;0;0;0.088;0;0.2231;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3182;0.3182;0;29.352;29.352;2.8222;0.0218;308.59;1031.2;1;0.0071;0.0071;0;0;0;0;0;0;0.3111;0.2231;0;16.493;19.098;11.562;13.388;97.756;97.756;3.8286;3.3147;2.3237;0.5139;0.991;0.1342;0.2588;0.6069;119.42;0.523;0
07/01/21 17:00;19.213;104.25;37.05;19.777;35.368;90;35.368;316.4;134.7;181.7;28.11;3.16;0;440.67;74.452;127.77;0;5.9561;648.85;0;648.85;440.67;127.77;74.452;5.9561;0.6792;0.1239;0;0.0092;639.26;9.5913;0;0;4.2642;5.3271;632.08;5.2647;2.2667;0.6572;2.2578;0.083;637.34;1.9178;1.322;0.3833;0.2106;0.0019;632.6;437.08;126.73;67.719;0.5441;52.202;41.553;17.729;1.9897;0.6639;9.5505;0.5214;8.2248;0;1;0;0;2.0507;0.9852;1;1;0.9427;0.1056;0.9917;0.9948;1;0.9677;0.8676;0.997;0.997;1;0.997;0.997;0.9741;0.9096;0.0913;1.495;1.4773;0.0089;0.0009;0.0858;0.0097;0.0343;0.0014;0;0;0.088;0;1.194;0;0;0;0;0;0;0;0;0;0;0;0;0.0276;0.0065;1.3023;1.3023;0;41.542;41.542;13.432;0.0213;1271;1024.6;1;0.0203;0.0203;0;0;0;0;0;0;1.282;1.194;0;16.594;19.216;15.214;17.617;98.44;98.44;15.572;13.565;12.437;2.0075;1.1283;0.1289;0.0725;0.7986;51.053;0.7899;0
07/01/21 18:00;7.5607;112.01;71.391;8.1472;11.956;90;11.956;47.606;46.696;0.9094;26.19;4.36;0;2.2055;45.964;0.5544;0;0.1053;48.829;0;48.829;2.2055;0.5544;45.964;0.1053;0.0452;0.9435;0;0.0022;48.296;0.5326;0;0;0.4453;0.0873;46.003;2.1484;0.2756;0.0693;1.7995;0.004;48.152;0.1449;0.0066;0.0017;0.1366;0.0001;46.023;1.9232;0.4835;43.582;0.014;27.702;22.051;8.6511;0.0262;0.3346;4.8138;0.02;5.1222;0;1;0;0;1.0257;0.9891;1;1;0.9903;0.1711;0.9554;0.8746;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.9421;0.9482;0.1326;0.1125;0.1141;0.0007;0.0103;0.0009;0.0007;0.0025;0.0007;0;0;0.088;0;0.0039;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0962;0.0962;0;27.129;27.129;0.9389;0.0204;96.439;997.16;1;0.0043;0.0043;0;0;0;0;0;0;0.0919;0.0039;0;16.283;18.855;0.6612;0.7657;95.57;95.57;1.1719;1.0017;0.0407;0.1702;0.961;0.1453;0.82;0.0347;27.697;0.0323;0
07/01/21 19:00;1.0452;116.83;87.464;1.1712;1.6703;90;1.6703;0;0;0;22.55;5.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 20:00;0;0;90;0;0;90;0;0;0;0;22.56;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 21:00;0;0;90;0;0;90;0;0;0;0;20.56;6.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.26;6.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.2;5.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.07;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 01:00;0;0;90;0;0;90;0;0;0;0;15.4;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 02:00;0;0;90;0;0;90;0;0;0;0;14.3;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 03:00;0;0;90;0;0;90;0;0;0;0;14.6;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 04:00;0.2847;-117.25;89.309;0.3203;0.4565;-90;-0.4565;0;0;0;14.54;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 05:00;6.0245;-112.93;75.254;6.5373;9.4913;-90;-9.4913;73.802;23.801;50.001;15.99;5.14;0;121.27;15.661;19.48;0;0.1031;156.51;0;156.51;121.27;19.48;15.661;0.1031;0.7748;0.1007;0;0.0007;156.32;0.1894;0;0;0.1037;0.0857;128.44;27.408;23.061;3.7045;0.6387;0.0039;155.85;0.469;0.3638;0.0584;0.0467;0.0001;128.45;97.842;15.717;14.871;0.0134;9.6604;7.6897;3.0601;0.0037;0.1135;1.6332;0.0036;1.743;0;1;0;0;2.1207;0.9988;1;1;0.9934;0.1682;0.8241;0.8093;1;0.9588;0.7763;0.997;0.997;1;0.997;0.997;0.8207;0.9496;0.1302;0.3606;0.2995;0.0018;0.0137;-0.0071;0.002;0.0072;0.0002;0;0;0.088;0;0.1801;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2753;0.2753;0;18.483;18.483;2.4933;0.0194;255.78;1076.3;1;0.0072;0.0072;0;0;0;0;0;0;0.2681;0.1801;0;14.543;16.84;9.5158;11.019;97.399;97.399;3.7563;2.8675;1.8763;0.8887;0.9912;0.2366;0.2639;0.4995;9.3761;0.4956;0
08/01/21 06:00;17.616;-105.11;42.778;18.206;31.06;-90;-31.06;280.3;48.998;231.3;17.79;5.7;0;560.98;20.86;64.337;0;4.0991;650.27;0;650.27;560.98;64.337;20.86;4.0991;0.8627;0.0384;0;0.0063;645.69;4.5873;0;0;0.9768;3.6106;637.72;6.0311;4.7593;0.5458;0.6437;0.0823;643.75;1.9371;1.6829;0.193;0.0596;0.0015;637.86;554.53;63.598;19.18;0.4047;15.114;12.031;4.4861;0.3572;0.2201;3.1656;0.1395;3.0285;0;1;0;0;2.3199;0.9929;1;1;0.9532;0.1192;0.9906;0.9915;1;0.9675;0.831;0.997;0.997;1;0.997;0.997;0.9807;0.9195;0.0987;1.4983;1.4792;0.0089;0.0009;0.0252;0.0101;0.0359;0.0005;0;0;0.088;0;1.2524;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0065;1.3624;1.3624;0;29.884;29.884;12.094;0.019;1271.8;1071.3;1;0.022;0.022;0;0;0;0;0;0;1.3404;1.2524;0;17.322;20.058;15.923;18.439;98.385;98.385;15.607;14.191;13.045;1.4156;1.1458;0.0907;0.0734;0.8359;13.851;0.8328;0
08/01/21 07:00;29.637;-97.5;6.516;29.849;60;-90;-60;507.7;83.602;424.1;19.48;4.96;0;852.1;24.608;102.05;0;25.893;1004.6;0;1004.6;852.1;102.05;24.608;25.893;0.8482;0.0503;0;0.0258;977.33;27.319;0;0;3.0913;24.228;973.32;1.0795;0.1912;0.0229;0.7578;0.1076;974.4;2.932;2.5563;0.3061;0.0646;0.005;977.02;849.35;101.72;20.695;1.5527;104.83;83.448;35.939;4.1206;1.3198;18.984;3.7056;16.183;0;1;0;0;1.9788;0.9728;1;1;0.8744;0.0643;0.9989;0.9998;1;0.9647;0.9352;0.997;0.997;1;0.997;0.997;0.9688;0.841;0.06;2.3148;2.2885;0.0138;-0.0002;0.108;0.0152;0.0538;0.0028;0;0;0.088;0;1.9148;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0149;2.0371;2.0371;0;38.618;38.618;19.138;0.0197;1968.2;1035;1;0.0342;0.0342;0;0;0;0;0;0;2.0028;1.9148;0;16.764;19.412;15.758;18.248;98.32;98.32;24.112;21.218;19.945;2.8932;1.2731;0.12;0.0528;0.8272;21.43;0.8157;0
08/01/21 08:00;41.871;-89.366;0.4722;41.873;48.127;-90;-48.127;726.3;119.8;606.49;20.9;3.8901;0;908.63;35.591;115.53;0;24.634;1084.4;0;1084.4;908.63;115.53;35.591;24.634;0.8379;0.0555;0;0.0227;1058.2;26.202;0;0;3.2461;22.956;1053.9;1.1528;0.0148;0.0019;1.0606;0.0755;1055;3.1746;2.7259;0.3466;0.097;0.005;1059.7;905.89;115.18;31.187;1.5969;290.67;231.38;93.41;2.7476;3.5008;50.358;5.86;51.111;0;1;0;0;1.493;0.9758;1;1;0.9088;0.0681;0.9989;1;1;0.9671;0.9549;0.997;0.997;1;0.997;0.997;0.9718;0.8763;0.0648;2.4986;2.5304;0.0152;0.003;0.1544;0.0165;0.0585;0.0072;0;0;0.088;0;2.0845;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.018;2.2104;2.2104;0;42.625;42.625;21.724;0.0206;2174.8;1016.4;1;0.0379;0.0379;0;0;0;0;0;0;2.1725;2.0845;0;16.853;19.515;15.893;18.404;98.288;98.288;26.025;23.024;21.713;3.0015;1.3109;0.1153;0.0504;0.8343;27.282;0.8063;0
08/01/21 09:00;54.069;-79.361;6.2197;54.54;35.46;-90;-35.46;901.5;148.8;752.7;22.3;3.0299;0;924.11;46.103;120.29;0;17.055;1107.6;0;1107.6;924.11;120.29;46.103;17.055;0.8344;0.057;0;0.0154;1089.6;18;0;0;2.6609;15.339;1084.4;1.8515;0.1979;0.0258;1.3974;0.2304;1086.3;3.2687;2.7723;0.3609;0.1303;0.0051;1089.2;921.14;119.91;41.915;1.4806;453.8;361.23;152.59;1.2464;4.8284;69.454;4.7268;73.036;0;1;0;0;1.2286;0.9837;1;1;0.9423;0.1006;0.9983;0.9998;1;0.9677;0.8653;0.997;0.997;1;0.997;0.997;0.9791;0.9091;0.0868;2.5519;2.6293;0.0158;0.0048;0.1871;0.017;0.0601;0.0098;0;0;0.088;0;2.1399;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0194;2.2669;2.2669;0;45.548;45.548;23.247;0.0214;2258.3;1003.8;1;0.039;0.039;0;0;0;0;0;0;2.2279;2.1399;0;16.922;19.595;15.974;18.498;98.28;98.28;26.581;23.612;22.29;2.969;1.3228;0.1117;0.0498;0.8385;31.636;0.8009;0
08/01/21 10:00;65.729;-64.026;10.371;67.934;22.066;-90;-22.066;1027.9;169.6;858.29;23.68;2.51;0;926.13;54.417;122.05;0;7.6796;1110.3;0;1110.3;926.13;122.05;54.417;7.6796;0.8341;0.0559;0;0.0069;1102.3;7.9607;0;0;1.4741;6.4866;1096.6;2.4207;0.3308;0.0436;1.7921;0.2542;1099;3.307;2.7784;0.3662;0.1588;0.0036;1098.5;923.02;121.64;50.992;0.9352;575.5;458.1;189.64;0.2802;6.2905;90.486;1.9279;96.497;0;1;0;0;1.0802;0.9928;1;1;0.9729;0.1553;0.9978;0.9996;1;0.966;0.7863;0.997;0.997;1;0.997;0.997;0.9877;0.9371;0.1218;2.5582;2.685;0.0162;0.006;0.212;0.0172;0.0608;0.0127;0;0;0.088;0;2.1637;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0201;2.2911;2.2911;0;47.776;47.776;24.096;0.022;2304.2;994.3;1;0.0394;0.0394;0;0;0;0;0;0;2.2517;2.1637;0;17.061;19.756;16.112;18.657;98.281;98.281;26.647;23.864;22.537;2.7826;1.3268;0.1044;0.0498;0.8458;34.166;0.7971;0
08/01/21 11:00;75.054;-32.129;12.616;81.92;8.0801;-90;-8.0801;1093.7;180.5;913.2;24.86;2.19;0;922.36;59.352;122.06;0;1.1075;1104.9;0;1104.9;922.36;122.06;59.352;1.1075;0.8348;0.0547;0;0.001;1103.7;1.2227;0;0;0.3013;0.9214;1097.4;2.9682;0.4007;0.053;2.473;0.0414;1100.3;3.311;2.7671;0.3662;0.1772;0.0006;1097.6;919.19;121.64;56.401;0.1441;640.95;510.2;212.46;0.0076;6.9044;99.317;0.1819;106.21;0;1;0;0;1.0102;0.9989;1;1;0.9949;0.168;0.9973;0.9996;1;0.958;0.7767;0.997;0.997;1;0.997;0.997;0.9932;0.9503;0.1301;2.5458;2.6971;0.0162;0.0062;0.2279;0.0171;0.0607;0.0138;0;0;0.088;0;2.1587;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0203;2.2858;2.2858;0;49.353;49.353;24.492;0.0223;2313.8;987.91;1;0.0391;0.0391;0;0;0;0;0;0;2.2467;2.1587;0;17.105;19.807;16.154;18.705;98.289;98.289;26.517;23.809;22.485;2.7079;1.3239;0.1021;0.0499;0.848;35.426;0.7945;0
08/01/21 12:00;75.855;25.33;12.761;83.846;6.1539;90;6.1539;1102;181.8;920.21;25.71;1.89;0;925.54;59.416;122.92;0;0.6477;1108.5;0;1108.5;925.54;122.92;59.416;0.6477;0.8349;0.0542;0;0.0006;1107.8;0.7304;0;0;0.1922;0.5382;1101.4;3.0274;0.4067;0.054;2.5424;0.0242;1104.5;3.3234;2.7766;0.3688;0.1777;0.0003;1101.5;922.36;122.5;56.503;0.0849;647.57;515.47;211.28;0.0022;7.1951;103.5;0.0858;110.69;0;1;0;0;1.0059;0.9993;1;1;0.9968;0.169;0.9973;0.9996;1;0.9569;0.778;0.997;0.997;1;0.997;0.997;0.9936;0.951;0.1311;2.5542;2.713;0.0163;0.0066;0.2417;0.0171;0.0608;0.0143;0;0;0.088;0;2.1597;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0205;2.2867;2.2867;0;50.657;50.657;24.947;0.0226;2326.9;982.71;1;0.039;0.039;0;0;0;0;0;0;2.2477;2.1597;0;17.055;19.749;16.108;18.652;98.294;98.294;26.605;23.818;22.496;2.7861;1.3229;0.1047;0.0497;0.8456;35.343;0.7903;0
