PVSYST 8.0.15
08/01/21 13:00;67.206;61.093;10.794;69.803;20.197;90;20.197;1039.1;171.5;867.6;26.91;1.63;0;924.45;55.412;121.82;0;6.5172;1108.2;0;1108.2;924.45;121.82;55.412;6.5172;0.8342;0.0559;0;0.0059;1101.5;6.7311;0;0;1.2969;5.4341;1095.7;2.4836;0.3436;0.0453;1.8596;0.2351;1098.2;3.3044;2.7733;0.3655;0.1623;0.0032;1097.3;921.33;121.41;52.093;0.8447;587.11;467.34;194.18;0.2065;6.3655;91.565;1.5941;97.724;0;1;0;0;1.0665;0.9939;1;1;0.9766;0.1662;0.9977;0.9996;1;0.9655;0.7823;0.997;0.997;1;0.997;0.997;0.9887;0.9401;0.1296;2.5534;2.6838;0.0162;0.0059;0.2524;0.0169;0.0598;0.0126;0;0;0.088;0;2.1258;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0201;2.2518;2.2518;0;52.053;52.053;25.143;0.0229;2302.9;977.8;1;0.038;0.038;0;0;0;0;0;0;2.2138;2.1258;0;16.8;19.453;15.859;18.365;98.311;98.311;26.597;23.455;22.142;3.142;1.3127;0.1181;0.0494;0.8325;34.46;0.784;0
08/01/21 14:00;55.701;77.719;6.8843;56.315;33.685;90;33.685;914.49;159.3;755.19;26.73;1.41;0;907.57;51.43;123.97;0;15.661;1098.6;0;1098.6;907.57;123.97;51.43;15.661;0.8261;0.0611;0;0.0143;1082;16.625;0;0;2.7282;13.897;1076.7;2.0713;0.2152;0.0294;1.5689;0.2579;1078.8;3.246;2.7227;0.3719;0.1461;0.0053;1081;904.63;123.57;46.987;1.5013;469.92;374.05;157.83;1.1654;5.0032;71.969;4.3496;75.807;0;1;0;0;1.2014;0.9849;1;1;0.947;0.1127;0.9981;0.9998;1;0.9677;0.8534;0.997;0.997;1;0.997;0.997;0.98;0.9136;0.0959;2.5314;2.6146;0.0157;0.0045;0.2427;0.0165;0.0584;0.0099;0;0;0.088;0;2.0759;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0192;2.2007;2.2007;0;51.683;51.683;24.953;0.0232;2245.6;980.03;1;0.0368;0.0368;0;0;0;0;0;0;2.1639;2.0759;0;16.562;19.178;15.622;18.09;98.327;98.327;26.367;22.923;21.623;3.444;1.3001;0.1306;0.0493;0.8201;34.812;0.7817;0
08/01/21 15:00;43.535;88.161;1.3327;43.55;46.45;90;46.45;736.3;155.1;581.2;27.76;1.38;0;843.56;52.69;134.55;0;23.358;1054.2;0;1054.2;843.56;134.55;52.69;23.358;0.8002;0.0721;0;0.0222;1028;26.156;0;0;4.5459;21.61;1023.2;1.701;0.0387;0.0062;1.5696;0.0865;1024.9;3.084;2.5307;0.4037;0.1444;0.0052;1029;840.99;134.14;46.43;1.6561;312.33;248.61;101.67;3.5956;3.7186;53.49;5.8131;53.613;0;1;0;0;1.4317;0.9752;1;1;0.9137;0.0748;0.9983;1;1;0.9673;0.9504;0.997;0.997;1;0.997;0.997;0.9706;0.8812;0.0709;2.4289;2.4645;0.0148;0.0019;0.2277;0.0155;0.0551;0.0074;0;0;0.088;0;1.9586;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0171;2.0806;2.0806;0;51.5;51.5;23.74;0.0232;2119.2;981.79;1;0.034;0.034;0;0;0;0;0;0;2.0466;1.9586;0;16.318;18.896;15.361;17.788;98.367;98.367;25.3;21.671;20.401;3.6284;1.2705;0.1434;0.0502;0.8064;39.745;0.7769;0
08/01/21 16:00;31.289;96.448;5.5068;31.451;58.549;90;58.549;528.7;153.5;375.2;27.57;1.94;0;719.11;57.024;150.56;0;25.79;952.48;0;952.48;719.11;150.56;57.024;25.79;0.755;0.0869;0;0.0271;921.57;30.911;0;0;6.8819;24.029;916.8;2.0031;0.1364;0.0286;1.7447;0.0934;918.8;2.7647;2.1573;0.4517;0.1504;0.0053;921.76;716.81;150.08;48.247;1.6622;145.74;116.01;48.711;8.742;2.1121;30.382;4.9606;23.752;0;1;0;0;1.8015;0.9675;1;1;0.8793;0.0683;0.9978;0.9998;1;0.9651;0.9468;0.997;0.997;1;0.997;0.997;0.9625;0.8461;0.0644;2.1946;2.1793;0.0131;-0.001;0.1768;0.0139;0.0494;0.0043;0;0;0.088;0;1.7511;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0136;1.8694;1.8694;0;48.24;48.24;20.67;0.0225;1876.2;996.37;1;0.0302;0.0302;0;0;0;0;0;0;1.8391;1.7511;0;16.227;18.79;15.2;17.602;98.382;98.382;22.859;19.472;18.24;3.3879;1.2317;0.1482;0.0539;0.7979;48.81;0.7793;0
08/01/21 17:00;19.227;104.08;36.996;19.777;35.369;90;35.369;299.9;149;150.9;26.5;3;0;365.97;91.347;117.29;0;5.6456;580.26;0;580.26;365.97;117.29;91.347;5.6456;0.6307;0.1672;0;0.0097;569.98;10.282;0;0;5.232;5.0495;562.95;5.3195;1.871;0.5997;2.7702;0.0787;568.27;1.7099;1.0979;0.3519;0.2583;0.0018;563.59;363;116.34;83.086;0.5157;63.615;50.638;21.538;2.441;0.8146;11.718;0.6398;10.091;0;1;0;0;1.9349;0.9823;1;1;0.9427;0.1056;0.9906;0.9949;1;0.9677;0.8676;0.997;0.997;1;0.997;0.997;0.9702;0.9096;0.0913;1.337;1.3214;0.008;0.0026;0.0628;0.0087;0.031;0.0017;0;0;0.088;0;1.0697;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.0053;1.1763;1.1763;0;38.521;38.521;12.021;0.0214;1136.8;1034.8;1;0.0186;0.0186;0;0;0;0;0;0;1.1577;1.0697;0;16.761;19.408;15.242;17.649;98.418;98.418;13.926;12.253;11.142;1.6736;1.1104;0.1202;0.0797;0.8001;62.639;0.7882;0
08/01/21 18:00;7.5635;111.84;71.384;8.1408;11.945;90;11.945;85.698;77.302;8.3958;24.74;4.43;0;20.362;73.01;8.4711;0;0.1893;102.03;0;102.03;20.362;8.4711;73.01;0.1893;0.1996;0.7174;0;0.0019;101.17;0.8633;0;0;0.7064;0.1569;94.399;6.467;2.543;1.0579;2.8589;0.0072;100.87;0.3035;0.0611;0.0254;0.2169;0.0001;94.431;17.758;7.3878;69.228;0.0251;44.051;35.065;13.737;0.0414;0.5334;7.6727;0.0317;8.1647;0;1;0;0;1.1906;0.9915;1;1;0.9903;0.1711;0.9359;0.8747;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.9252;0.9482;0.1326;0.2351;0.2306;0.0014;0.0131;0.0014;0.0015;0.0053;0.0011;0;0;0.088;0;0.1081;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0003;0.2022;0.2022;0;26.645;26.645;1.9047;0.0202;196.42;1029.7;1;0.0062;0.0062;0;0;0;0;0;0;0.1961;0.1081;0;16.388;18.977;8.7581;10.142;96.951;96.951;2.4488;2.1067;1.1258;0.3421;0.9808;0.1397;0.4005;0.4597;43.993;0.4352;0
08/01/21 19:00;1.0394;116.66;87.478;1.1631;1.6586;90;1.6586;0;0;0;21.8;6.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 20:00;0;0;90;0;0;90;0;0;0;0;20.2;6.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 21:00;0;0;90;0;0;90;0;0;0;0;18.95;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.6;5.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/01/21 23:00;0;0;90;0;0;90;0;0;0;0;18.14;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 00:00;0;0;90;0;0;90;0;0;0;0;17.06;4.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.2;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 02:00;0;0;90;0;0;90;0;0;0;0;15.2;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 03:00;0;0;90;0;0;90;0;0;0;0;14.8;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 04:00;0.1214;-117.2;89.706;0.1365;0.1945;-90;-0.1945;0;0;0;14.35;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 05:00;5.8637;-112.88;75.654;6.3603;9.2251;-90;-9.2251;73.704;24.399;49.305;15.2;4.89;0;119.58;15.953;20.232;0;0.0972;155.86;0;155.86;119.58;20.232;15.953;0.0972;0.7672;0.103;0;0.0006;155.68;0.1817;0;0;0.1008;0.0809;126.81;28.404;23.732;4.0153;0.6533;0.0036;155.21;0.467;0.3587;0.0607;0.0476;0;126.81;95.487;16.156;15.152;0.0127;9.8281;7.8231;3.1111;0.0034;0.1156;1.6631;0.0034;1.7753;0;1;0;0;2.1147;0.9988;1;1;0.9937;0.1682;0.817;0.8009;1;0.9587;0.7764;0.997;0.997;1;0.997;0.997;0.8136;0.9497;0.1302;0.3591;0.2957;0.0018;0.0137;-0.0078;0.002;0.0072;0.0002;0;0;0.088;0;0.1774;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2725;0.2725;0;17.685;17.685;2.4848;0.0196;252.54;1079.1;1;0.0072;0.0072;0;0;0;0;0;0;0.2654;0.1774;0;14.456;16.74;9.408;10.894;97.369;97.369;3.7406;2.8386;1.8473;0.902;0.9913;0.2411;0.265;0.4939;9.5456;0.4899;0
09/01/21 06:00;17.46;-105.04;43.307;18.04;30.642;-90;-30.642;278.9;48.1;230.8;18.3;5.37;0;559.74;20.361;63.57;0;3.972;647.65;0;647.65;559.74;63.57;20.361;3.972;0.8643;0.0376;0;0.0061;643.22;4.4247;0;0;0.9331;3.4916;635.1;6.1923;4.9214;0.5589;0.6296;0.0823;641.29;1.9297;1.6792;0.1907;0.0583;0.0014;635.2;553.14;62.82;18.74;0.3967;14.739;11.732;5.0674;0.3327;0.1686;2.4249;0.0985;2.2607;0;1;0;0;2.3222;0.9932;1;1;0.9542;0.121;0.9903;0.9912;1;0.9675;0.8282;0.997;0.997;1;0.997;0.997;0.9806;0.9204;0.0999;1.4923;1.4718;0.0089;0.001;0.0282;0.01;0.0356;0.0004;0;0;0.088;0;1.2428;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0065;1.3526;1.3526;0;30.508;30.508;12.208;0.0192;1265.6;1068.8;1;0.0218;0.0218;0;0;0;0;0;0;1.3308;1.2428;0;17.268;19.996;15.866;18.372;98.387;98.387;15.544;14.089;12.946;1.4541;1.1438;0.0936;0.0736;0.8329;13.48;0.8305;0
09/01/21 07:00;29.484;-97.411;6.4538;29.69;60;-90;-60;505.3;83.203;422.1;20.74;4.44;0;852.17;24.489;102.06;0;25.77;1004.5;0;1004.5;852.17;102.06;24.489;25.77;0.8484;0.05;0;0.0257;977.3;27.189;0;0;3.0763;24.113;973.29;1.0733;0.1894;0.0227;0.7541;0.1071;974.37;2.9319;2.5565;0.3062;0.0642;0.005;976.98;849.43;101.73;20.595;1.5454;102.45;81.552;34.832;4.1006;1.3135;18.894;3.688;16.107;0;1;0;0;1.9879;0.9729;1;1;0.8744;0.0643;0.9989;0.9998;1;0.9647;0.9352;0.997;0.997;1;0.997;0.997;0.9689;0.841;0.06;2.3145;2.2883;0.0138;-0.0002;0.1215;0.0151;0.0535;0.0027;0;0;0.088;0;1.9022;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0149;2.024;2.024;0;40.312;40.312;19.572;0.0201;1968.6;1028.1;1;0.0338;0.0338;0;0;0;0;0;0;1.9902;1.9022;0;16.659;19.291;15.656;18.13;98.328;98.328;24.108;21.082;19.813;3.0254;1.269;0.1255;0.0526;0.8219;21.326;0.8105;0
09/01/21 08:00;41.72;-89.258;0.5536;41.722;48.278;-90;-48.278;720.01;118.8;601.21;22.33;3.24;0;903.37;35.614;114.24;0;24.565;1077.8;0;1077.8;903.37;114.24;35.614;24.565;0.8382;0.0558;0;0.0228;1051.6;26.159;0;0;3.263;22.896;1047.3;1.1551;0.0172;0.0022;1.0614;0.0743;1048.5;3.1549;2.7101;0.3427;0.0971;0.005;1053.2;900.64;113.9;31.193;1.589;287.05;228.49;92.151;2.7793;3.4676;49.88;5.8414;50.568;0;1;0;0;1.4969;0.9757;1;1;0.9084;0.0679;0.9989;1;1;0.9671;0.9553;0.997;0.997;1;0.997;0.997;0.9717;0.8759;0.0647;2.4834;2.5145;0.0151;0.0027;0.1705;0.0163;0.0577;0.0071;0;0;0.088;0;2.0558;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0178;2.1807;2.1807;0;44.559;44.559;22.229;0.0212;2161.5;1008.9;1;0.0369;0.0369;0;0;0;0;0;0;2.1438;2.0558;0;16.728;19.371;15.77;18.261;98.306;98.306;25.867;22.714;21.413;3.1527;1.3014;0.1219;0.0503;0.8278;27.34;0.8001;0
09/01/21 09:00;53.915;-79.232;6.3175;54.398;35.602;-90;-35.602;899.61;148.4;751.21;23.98;2.13;0;923.9;45.939;120.19;0;17.151;1107.2;0;1107.2;923.9;120.19;45.939;17.151;0.8345;0.057;0;0.0155;1089.1;18.103;0;0;2.668;15.435;1084;1.8472;0.201;0.0261;1.3918;0.2282;1085.8;3.2672;2.7717;0.3606;0.1298;0.0051;1088.7;920.93;119.8;41.75;1.4825;452.1;359.87;152.03;1.2591;4.8107;69.2;4.7561;72.751;0;1;0;0;1.2307;0.9836;1;1;0.9419;0.1;0.9983;0.9998;1;0.9677;0.8666;0.997;0.997;1;0.997;0.997;0.979;0.9088;0.0864;2.5511;2.6279;0.0158;0.0048;0.2117;0.0168;0.0595;0.0097;0;0;0.088;0;2.1163;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0193;2.2424;2.2424;0;48.215;48.215;24.235;0.0224;2257.2;993.48;1;0.0381;0.0381;0;0;0;0;0;0;2.2043;2.1163;0;16.745;19.391;15.803;18.3;98.299;98.299;26.572;23.358;22.044;3.2147;1.314;0.121;0.0494;0.8296;31.559;0.7925;0
09/01/21 10:00;65.566;-63.895;10.487;67.806;22.194;-90;-22.194;1028.7;169.7;858.99;25.06;1.22;0;927.73;54.187;122.5;0;7.7743;1112.2;0;1112.2;927.73;122.5;54.187;7.7743;0.8341;0.0557;0;0.007;1104.1;8.0519;0;0;1.4817;6.5702;1098.4;2.4177;0.335;0.0442;1.7823;0.2561;1100.8;3.3124;2.7832;0.3675;0.1581;0.0036;1100.4;924.61;122.09;50.765;0.9444;575.55;458.14;189.7;0.285;6.2886;90.459;1.9545;96.463;0;1;0;0;1.0812;0.9928;1;1;0.9727;0.1549;0.9978;0.9996;1;0.9661;0.7867;0.997;0.997;1;0.997;0.997;0.9876;0.9368;0.1215;2.5626;2.6892;0.0162;0.0061;0.2403;0.017;0.0602;0.0125;0;0;0.088;0;2.1417;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0202;2.2682;2.2682;0;50.725;50.725;25.665;0.0234;2307.7;982.92;1;0.0385;0.0385;0;0;0;0;0;0;2.2297;2.1417;0;16.862;19.525;15.921;18.436;98.301;98.301;26.693;23.626;22.308;3.0664;1.3181;0.1149;0.0494;0.8357;34.045;0.7878;0
09/01/21 11:00;74.883;-32.199;12.749;81.809;8.1909;-90;-8.1909;1098;181.2;916.8;26.49;0.76;0;926.25;58.991;123.16;0;1.1425;1109.5;0;1109.5;926.25;123.16;58.991;1.1425;0.8348;0.0542;0;0.001;1108.3;1.2568;0;0;0.3062;0.9505;1102;2.9574;0.4067;0.0541;2.454;0.0427;1105;3.3249;2.7788;0.3695;0.1761;0.0006;1102.2;923.07;122.74;56.055;0.1486;643.35;512.11;213.27;0.008;6.9293;99.675;0.1893;106.6;0;1;0;0;1.0105;0.9989;1;1;0.9948;0.168;0.9973;0.9996;1;0.9581;0.7767;0.997;0.997;1;0.997;0.997;0.9932;0.9502;0.1301;2.5565;2.7083;0.0163;0.0065;0.2623;0.017;0.0602;0.0137;0;0;0.088;0;2.1373;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0204;2.2635;2.2635;0;52.856;52.856;26.366;0.0239;2323;974.4;1;0.0382;0.0382;0;0;0;0;0;0;2.2253;2.1373;0;16.867;19.531;15.926;18.442;98.311;98.311;26.629;23.577;22.262;3.0519;1.3149;0.1146;0.0494;0.836;35.219;0.7833;0
09/01/21 12:00;75.759;24.75;12.909;83.935;6.0653;90;6.0653;1099.6;181.4;918.2;27.54;1;0;923.37;59.494;122.42;0;0.6279;1105.9;0;1105.9;923.37;122.42;59.494;0.6279;0.8349;0.0544;0;0.0006;1105.2;0.7098;0;0;0.188;0.5218;1098.9;3.037;0.4105;0.0544;2.5486;0.0235;1101.9;3.3156;2.7701;0.3673;0.1779;0.0003;1098.9;920.19;122;56.579;0.0823;646.23;514.4;214.64;0.002;6.9334;99.735;0.078;106.67;0;1;0;0;1.0057;0.9994;1;1;0.9968;0.169;0.9972;0.9996;1;0.9569;0.778;0.997;0.997;1;0.997;0.997;0.9936;0.951;0.1311;2.5482;2.7009;0.0163;0.0063;0.2682;0.0169;0.0598;0.0137;0;0;0.088;0;2.1253;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0203;2.2512;2.2512;0;53.545;53.545;26.005;0.0237;2316.6;971.78;1;0.0379;0.0379;0;0;0;0;0;0;2.2133;2.1253;0;16.83;19.489;15.889;18.399;98.318;98.318;26.542;23.449;22.138;3.0931;1.3111;0.1165;0.0494;0.8341;35.385;0.7813;0
09/01/21 13:00;67.19;60.653;10.953;69.867;20.133;90;20.133;1037.9;171.4;866.49;28.56;1.32;0;922.88;55.511;121.57;0;6.4685;1106.4;0;1106.4;922.88;121.57;55.511;6.4685;0.8341;0.056;0;0.0058;1099.7;6.6848;0;0;1.2926;5.3922;1094;2.492;0.3481;0.0459;1.8642;0.2338;1096.4;3.2992;2.7686;0.3647;0.1627;0.0032;1095.5;919.76;121.16;52.192;0.8392;586.6;466.94;193.99;0.2044;6.3612;91.504;1.5811;97.661;0;1;0;0;1.066;0.994;1;1;0.9767;0.1664;0.9977;0.9996;1;0.9655;0.7821;0.997;0.997;1;0.997;0.997;0.9887;0.9402;0.1297;2.5493;2.6797;0.0161;0.0059;0.2712;0.0167;0.0592;0.0125;0;0;0.088;0;2.105;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.02;2.2303;2.2303;0;54.071;54.071;25.511;0.0233;2299.2;970.07;1;0.0373;0.0373;0;0;0;0;0;0;2.193;2.105;0;16.666;19.299;15.73;18.215;98.327;98.327;26.554;23.231;21.926;3.3229;1.3054;0.1251;0.0492;0.8257;34.511;0.7776;0
09/01/21 14:00;55.711;77.415;7.0506;56.357;33.643;90;33.643;913.91;159.5;754.41;29.49;1.62;0;906.19;51.608;123.93;0;15.614;1097.3;0;1097.3;906.19;123.93;51.608;15.614;0.8258;0.0613;0;0.0142;1080.8;16.584;0;0;2.7323;13.852;1075.4;2.0828;0.22;0.0301;1.5746;0.2581;1077.5;3.2423;2.7186;0.3718;0.1466;0.0053;1079.8;903.25;123.53;47.155;1.4985;469.84;373.99;157.8;1.1645;5.0028;71.963;4.3356;75.801;0;1;0;0;1.2007;0.9849;1;1;0.9471;0.1128;0.9981;0.9998;1;0.9677;0.8531;0.997;0.997;1;0.997;0.997;0.98;0.9137;0.096;2.5284;2.6117;0.0157;0.0045;0.266;0.0163;0.0577;0.0098;0;0;0.088;0;2.0521;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0191;2.1761;2.1761;0;54.223;54.223;24.733;0.023;2242.8;970.25;1;0.036;0.036;0;0;0;0;0;0;2.1401;2.0521;0;16.396;18.986;15.461;17.904;98.346;98.346;26.336;22.667;21.375;3.6696;1.2915;0.1393;0.049;0.8116;34.922;0.7736;0
