PVSYST 8.0.15
09/01/21 15:00;43.553;87.926;1.5027;43.572;46.428;90;46.428;736.71;154.9;581.81;29.97;1.8201;0;844.11;52.568;134.43;0;23.35;1054.5;0;1054.5;844.11;134.43;52.568;23.35;0.8005;0.072;0;0.0221;1028.3;26.134;0;0;4.5322;21.602;1023.5;1.7033;0.0437;0.007;1.566;0.0866;1025.2;3.085;2.5323;0.4033;0.1441;0.0052;1029.3;841.53;134.02;46.326;1.6561;312.62;248.84;101.78;3.5815;3.7204;53.517;5.8109;53.655;0;1;0;0;1.4313;0.9752;1;1;0.9138;0.0749;0.9983;0.9999;1;0.9673;0.9503;0.997;0.997;1;0.997;0.997;0.9707;0.8813;0.0709;2.4296;2.4653;0.0148;0.0019;0.2432;0.0154;0.0547;0.0073;0;0;0.088;0;1.945;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0172;2.0665;2.0665;0;53.273;53.273;23.303;0.0228;2119.8;974.89;1;0.0336;0.0336;0;0;0;0;0;0;2.033;1.945;0;16.203;18.763;15.25;17.659;98.376;98.376;25.307;21.525;20.259;3.7816;1.2662;0.1494;0.05;0.8005;39.644;0.7712;0
09/01/21 16:00;31.305;96.248;5.3355;31.457;58.543;90;58.543;524.6;157.7;366.9;30.32;1.95;0;703.08;59.968;151.17;0;25.585;939.8;0;939.8;703.08;151.17;59.968;25.585;0.7481;0.091;0;0.0272;908.72;31.075;0;0;7.2361;23.838;903.91;2.0843;0.1292;0.0278;1.8348;0.0926;906;2.7262;2.1092;0.4535;0.1582;0.0052;908.89;700.84;150.69;50.739;1.649;146.62;116.71;49.14;9.1895;2.1416;30.806;4.9801;23.758;0;1;0;0;1.7915;0.9669;1;1;0.8793;0.0683;0.9977;0.9998;1;0.9651;0.9468;0.997;0.997;1;0.997;0.997;0.9618;0.8461;0.0644;2.1654;2.1502;0.0129;-0.0012;0.1936;0.0136;0.0483;0.0043;0;0;0.088;0;1.7094;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0132;1.8266;1.8266;0;50.732;50.732;20.412;0.0226;1851.6;986.47;1;0.0292;0.0292;0;0;0;0;0;0;1.7974;1.7094;0;16.069;18.608;15.038;17.414;98.399;98.399;22.555;19.026;17.805;3.5291;1.2212;0.1565;0.0541;0.7894;51.326;0.7705;0
09/01/21 17:00;19.236;103.9;36.962;19.772;35.354;90;35.354;296.69;151.5;145.19;30.02;1.6799;0;352.14;94.592;114.71;0;5.5805;567.02;0;567.02;352.14;114.71;94.592;5.5805;0.621;0.1767;0;0.0098;556.62;10.405;0;0;5.4141;4.9909;549.62;5.3241;1.7933;0.5842;2.8687;0.0779;554.95;1.6698;1.0564;0.3441;0.2675;0.0018;550.28;349.29;113.78;86.042;0.51;65.799;52.376;22.265;2.5238;0.8433;12.13;0.6617;10.45;0;1;0;0;1.9111;0.9816;1;1;0.9428;0.1057;0.9904;0.9949;1;0.9677;0.8675;0.997;0.997;1;0.997;0.997;0.9693;0.9096;0.0914;1.3065;1.2913;0.0078;0.003;0.0798;0.0084;0.0298;0.0017;0;0;0.088;0;1.026;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.0051;1.1317;1.1317;0;42.514;42.514;12.493;0.0227;1111.3;1018.4;1;0.0177;0.0177;0;0;0;0;0;0;1.114;1.026;0;16.502;19.108;14.96;17.324;98.436;98.436;13.608;11.788;10.687;1.8205;1.101;0.1338;0.0809;0.7853;64.856;0.7729;0
09/01/21 18:00;7.5609;111.67;71.39;8.1283;11.926;90;11.926;83.491;76.098;7.3927;29.05;2.19;0;17.929;72.281;7.3459;0;0.1838;97.74;0;97.74;17.929;7.3459;72.281;0.1838;0.1834;0.7414;0;0.0019;96.89;0.8498;0;0;0.6974;0.1524;90.602;5.997;2.2407;0.9181;2.8312;0.007;96.599;0.2907;0.0538;0.022;0.2147;0.0001;90.634;15.635;6.4058;68.537;0.0244;43.602;34.707;13.624;0.0408;0.5262;7.5694;0.0312;8.0549;0;1;0;0;1.1707;0.9913;1;1;0.9904;0.1711;0.9379;0.8746;1;0.9603;0.7771;0.997;0.997;1;0.997;0.997;0.927;0.9482;0.1326;0.2252;0.2217;0.0013;0.013;0.005;0.0014;0.005;0.0011;0;0;0.088;0;0.0967;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0003;0.1906;0.1906;0;31.071;31.071;2.0212;0.0223;188.79;1009.6;1;0.0059;0.0059;0;0;0;0;0;0;0.1847;0.0967;0;16.123;18.67;8.1824;9.4751;96.918;96.918;2.3458;1.9854;1.0076;0.3604;0.9778;0.1536;0.4168;0.4295;43.551;0.406;0
09/01/21 19:00;1.0281;116.49;87.506;1.1486;1.638;90;1.638;0;0;0;25.16;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 20:00;0;0;90;0;0;90;0;0;0;0;20.84;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 21:00;0;0;90;0;0;90;0;0;0;0;19.02;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.28;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/01/21 23:00;0;0;90;0;0;90;0;0;0;0;16.84;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.59;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.71;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/01/21 02:00;0;0;90;0;0;90;0;0;0;0;16.8;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/01/21 03:00;0;0;90;0;0;90;0;0;0;0;17.1;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/01/21 04:00;0.137;-117;89.668;0.1537;0.2191;-90;-0.2191;0;0;0;15.1;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/01/21 05:00;5.7002;-112.81;76.061;6.1801;8.9547;-90;-8.9547;68;26.501;41.498;15.3;4.2901;0;100.65;18.543;19.026;0;0.0845;138.3;0;138.3;100.65;19.026;18.543;0.0845;0.7277;0.1347;0;0.0006;138.12;0.1818;0;0;0.1115;0.0703;112.13;25.577;20.866;3.9446;0.7625;0.0032;137.7;0.4144;0.3019;0.0571;0.0553;0;112.13;79.477;15.025;17.613;0.011;11.33;9.0187;3.57;0.0035;0.1343;1.9323;0.0036;2.0632;0;1;0;0;2.0338;0.9987;1;1;0.994;0.1681;0.8143;0.7921;1;0.9585;0.7764;0.997;0.997;1;0.997;0.997;0.8108;0.9499;0.1302;0.3187;0.2623;0.0016;0.0135;-0.0071;0.0018;0.0063;0.0003;0;0;0.088;0;0.1456;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2405;0.2405;0;17.554;17.554;2.2538;0.0201;223.74;1075;1;0.0069;0.0069;0;0;0;0;0;0;0.2336;0.1456;0;14.378;16.65;8.705;10.08;97.131;97.131;3.3192;2.5052;1.5167;0.8139;0.9885;0.2452;0.2978;0.457;11.088;0.4522;0
10/01/21 06:00;17.302;-104.95;43.839;17.87;30.222;-90;-30.222;267.19;51.2;215.99;20.16;3.96;0;523.85;23.166;63.895;0;3.7044;614.61;0;614.61;523.85;63.895;23.166;3.7044;0.8523;0.0437;0;0.006;610.32;4.2883;0;0;1.0386;3.2497;602.35;6.1471;4.7684;0.5816;0.718;0.0791;608.49;1.831;1.5715;0.1917;0.0664;0.0014;602.45;517.51;63.122;21.343;0.3742;16.479;13.117;5.6201;0.3608;0.1907;2.7433;0.1081;2.5732;0;1;0;0;2.3002;0.993;1;1;0.9552;0.1227;0.9899;0.9909;1;0.9675;0.8255;0.997;0.997;1;0.997;0.997;0.98;0.9213;0.101;1.4161;1.3967;0.0084;0.0017;0.0363;0.0095;0.0335;0.0004;0;0;0.088;0;1.1655;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0059;1.274;1.274;0;32.442;32.442;12.281;0.0204;1201.3;1060.4;1;0.0205;0.0205;0;0;0;0;0;0;1.2535;1.1655;0;17.137;19.845;15.678;18.155;98.392;98.392;14.751;13.27;12.14;1.481;1.13;0.1004;0.0766;0.823;15.292;0.8203;0
10/01/21 07:00;29.329;-97.313;6.389;29.53;60;-90;-60;491;82.903;408.1;23.6;2.6101;0;827.97;25.475;99.284;0;25.041;977.77;0;977.77;827.97;99.284;25.475;25.041;0.8468;0.0517;0;0.0256;951.14;26.631;0;0;3.2002;23.431;947.2;1.0926;0.1822;0.0218;0.7845;0.1041;948.29;2.8534;2.4839;0.2979;0.0668;0.0048;950.87;825.31;98.965;21.424;1.5017;98.763;78.615;33.613;4.2653;1.2842;18.472;3.6732;15.491;0;1;0;0;1.9914;0.9728;1;1;0.8744;0.0643;0.9988;0.9998;1;0.9647;0.9352;0.997;0.997;1;0.997;0.997;0.9687;0.841;0.06;2.2529;2.2273;0.0134;-0.0007;0.1493;0.0145;0.0513;0.0026;0;0;0.088;0;1.8216;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0142;1.9415;1.9415;0;44.255;44.255;20.655;0.0218;1917.4;1012.6;1;0.0319;0.0319;0;0;0;0;0;0;1.9096;1.8216;0;16.417;19.01;15.403;17.836;98.355;98.355;23.467;20.223;18.974;3.2434;1.2493;0.1382;0.0532;0.8085;22.185;0.7973;0
10/01/21 08:00;41.566;-89.142;0.642;41.569;48.431;-90;-48.431;700.8;115.4;585.41;25.79;1.38;0;882.26;35.983;108.72;0;24.052;1051;0;1051;882.26;108.72;35.983;24.052;0.8394;0.0571;0;0.0229;1025.3;25.735;0;0;3.312;22.423;1021;1.1661;0.0195;0.0024;1.0725;0.0718;1022.2;3.0758;2.6468;0.3262;0.098;0.0049;1026.8;879.6;108.39;31.5;1.5525;278.6;221.77;89.374;2.8387;3.379;48.605;5.7241;49.146;0;1;0;0;1.4997;0.9755;1;1;0.908;0.0677;0.9989;1;1;0.9671;0.9558;0.997;0.997;1;0.997;0.997;0.9715;0.8754;0.0645;2.4217;2.4514;0.0148;0.0017;0.2086;0.0156;0.0553;0.0068;0;0;0.088;0;1.965;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.017;2.0872;2.0872;0;49.44;49.44;23.65;0.0232;2108.2;990.04;1;0.0343;0.0343;0;0;0;0;0;0;2.053;1.965;0;16.419;19.013;15.457;17.899;98.358;98.358;25.224;21.741;20.467;3.4836;1.2736;0.1381;0.0505;0.8114;27.664;0.7843;0
10/01/21 09:00;53.759;-79.093;6.4224;54.256;35.744;-90;-35.744;872.1;143.5;728.6;27.98;1.2701;0;897.7;46.791;113.16;0;16.756;1074.4;0;1074.4;897.7;113.16;46.791;16.756;0.8355;0.0591;0;0.0156;1056.6;17.824;0;0;2.7346;15.09;1051.6;1.8601;0.1985;0.025;1.417;0.2195;1053.4;3.1697;2.6931;0.3395;0.1322;0.005;1056.2;894.81;112.8;42.508;1.442;437.87;348.54;147.25;1.2999;4.6638;67.087;4.6523;70.451;0;1;0;0;1.232;0.9834;1;1;0.9416;0.0995;0.9982;0.9998;1;0.9677;0.8679;0.997;0.997;1;0.997;0.997;0.9787;0.9084;0.0861;2.4756;2.5493;0.0153;0.0033;0.2445;0.016;0.0568;0.0092;0;0;0.088;0;2.017;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0183;2.1403;2.1403;0;52.526;52.526;24.546;0.0233;2190.4;977.13;1;0.0353;0.0353;0;0;0;0;0;0;2.105;2.017;0;16.47;19.072;15.521;17.973;98.353;98.353;25.786;22.293;21.009;3.4924;1.2839;0.1354;0.0498;0.8148;32.18;0.7784;0
10/01/21 10:00;65.401;-63.749;10.61;67.677;22.323;-90;-22.323;1001.3;164.9;836.4;29.21;1.64;0;904.17;55.277;116.18;0;7.6544;1083.3;0;1083.3;904.17;116.18;55.277;7.6544;0.8347;0.0581;0;0.0071;1075.3;7.998;0;0;1.5256;6.4724;1069.6;2.4396;0.3304;0.0424;1.816;0.2508;1072.1;3.2258;2.7125;0.3485;0.1613;0.0035;1071.5;901.12;115.79;51.774;0.9276;559.98;445.74;184.59;0.2967;6.1183;88.01;1.9276;93.831;0;1;0;0;1.0819;0.9926;1;1;0.9724;0.1544;0.9977;0.9996;1;0.9661;0.7871;0.997;0.997;1;0.997;0.997;0.9874;0.9366;0.1212;2.496;2.6186;0.0158;0.0046;0.2625;0.0164;0.058;0.012;0;0;0.088;0;2.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0192;2.1835;2.1835;0;53.777;53.777;24.567;0.023;2247.7;971.46;1;0.0362;0.0362;0;0;0;0;0;0;2.1473;2.0593;0;16.665;19.298;15.717;18.2;98.342;98.342;25.999;22.744;21.45;3.2549;1.2937;0.1252;0.0498;0.825;34.754;0.7777;0
10/01/21 11:00;74.707;-32.249;12.889;81.699;8.3009;-90;-8.3009;1064.2;175.4;888.81;30.5;1.8399;0;898.22;60.574;115.72;0;1.1372;1075.6;0;1075.6;898.22;115.72;60.574;1.1372;0.835;0.0574;0;0.0011;1074.4;1.2675;0;0;0.3214;0.9461;1068.1;3.0083;0.3987;0.0514;2.5157;0.0426;1071.2;3.2231;2.6947;0.3472;0.1808;0.0006;1068.3;895.12;115.32;57.556;0.148;623.46;496.28;206.64;0.0086;6.7176;96.63;0.1899;103.34;0;1;0;0;1.0108;0.9988;1;1;0.9947;0.168;0.9972;0.9996;1;0.9581;0.7766;0.997;0.997;1;0.997;0.997;0.993;0.9502;0.1301;2.4784;2.6252;0.0158;0.0047;0.273;0.0163;0.0579;0.0132;0;0;0.088;0;2.0545;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0193;2.1784;2.1784;0;54.83;54.83;24.33;0.0228;2252.5;967.14;1;0.036;0.036;0;0;0;0;0;0;2.1425;2.0545;0;16.744;19.389;15.791;18.286;98.348;98.348;25.816;22.691;21.399;3.1246;1.2914;0.121;0.05;0.8289;36.172;0.7767;0
10/01/21 12:00;75.655;24.174;13.064;84.021;5.9787;90;5.9787;1078.7;178;900.7;32.03;1.9001;0;905.63;60.59;117.89;0;0.5985;1084.7;0;1084.7;905.63;117.89;60.59;0.5985;0.8349;0.0564;0;0.0006;1084;0.6845;0;0;0.1871;0.4974;1077.7;3.0813;0.4074;0.053;2.5984;0.0224;1080.8;3.252;2.7169;0.3537;0.1812;0.0003;1077.8;902.5;117.48;57.623;0.0784;634.03;504.69;210.55;0.0019;6.8047;97.883;0.0731;104.69;0;1;0;0;1.0056;0.9994;1;1;0.9969;0.1689;0.9971;0.9995;1;0.9569;0.778;0.997;0.997;1;0.997;0.997;0.9935;0.951;0.131;2.4993;2.649;0.0159;0.0052;0.2915;0.0164;0.058;0.0132;0;0;0.088;0;2.0585;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0196;2.1824;2.1824;0;56.545;56.545;24.515;0.0227;2272.7;960.27;1;0.0359;0.0359;0;0;0;0;0;0;2.1465;2.0585;0;16.635;19.263;15.69;18.169;98.354;98.354;26.033;22.732;21.441;3.3007;1.2909;0.1268;0.0496;0.8236;36.032;0.7715;0
10/01/21 13:00;67.167;60.202;11.119;69.929;20.071;90;20.071;1028.8;171.4;857.41;32.28;1.87;0;912.85;56.653;120.28;0;6.3732;1096.2;0;1096.2;912.85;120.28;56.653;6.3732;0.8328;0.0575;0;0.0058;1089.5;6.6243;0;0;1.3127;5.3115;1083.7;2.5302;0.3495;0.0461;1.9038;0.2308;1086.3;3.2686;2.7385;0.3608;0.166;0.0032;1085.3;909.76;119.87;53.271;0.8276;581.7;463.03;192.34;0.2062;6.3104;90.773;1.557;96.877;0;1;0;0;1.0655;0.994;1;1;0.9768;0.1666;0.9977;0.9996;1;0.9655;0.7819;0.997;0.997;1;0.997;0.997;0.9887;0.9403;0.1299;2.5257;2.6549;0.016;0.0053;0.2962;0.0164;0.058;0.0123;0;0;0.088;0;2.0603;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0197;2.1843;2.1843;0;56.975;56.975;24.695;0.0228;2278.6;958.61;1;0.0359;0.0359;0;0;0;0;0;0;2.1483;2.0603;0;16.475;19.078;15.54;17.995;98.355;98.355;26.308;22.752;21.461;3.5561;1.291;0.1352;0.0491;0.8158;35.21;0.7681;0
10/01/21 14:00;55.716;77.102;7.2231;56.395;33.605;90;33.605;911.09;160.4;750.7;33.68;1.8301;0;901.34;52.374;123.97;0;15.532;1093.2;0;1093.2;901.34;123.97;52.374;15.532;0.8245;0.0621;0;0.0142;1076.7;16.545;0;0;2.768;13.777;1071.3;2.1108;0.2242;0.0308;1.5982;0.2576;1073.4;3.23;2.704;0.3719;0.1488;0.0053;1075.6;898.41;123.56;47.859;1.4923;468.69;373.08;157.41;1.1772;4.9919;71.807;4.3128;75.622;0;1;0;0;1.1999;0.9849;1;1;0.9472;0.113;0.998;0.9998;1;0.9677;0.8528;0.997;0.997;1;0.997;0.997;0.98;0.9138;0.0961;2.5189;2.6019;0.0157;0.0043;0.3015;0.016;0.0566;0.0097;0;0;0.088;0;2.011;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.019;2.1337;2.1337;0;58.16;58.16;24.481;0.0229;2234.6;954.81;1;0.0346;0.0346;0;0;0;0;0;0;2.099;2.011;0;16.136;18.686;15.209;17.612;98.377;98.377;26.237;22.224;20.947;4.0126;1.2773;0.1529;0.0487;0.7984;35.43;0.761;0
10/01/21 15:00;43.566;87.683;1.6784;43.589;46.411;90;46.411;737.61;154.4;583.21;33.79;1.7599;0;845.87;52.23;134.26;0;23.362;1055.7;0;1055.7;845.87;134.26;52.23;23.362;0.8012;0.0716;0;0.0221;1029.6;26.113;0;0;4.5006;21.613;1024.8;1.6994;0.0489;0.0078;1.5559;0.0868;1026.5;3.0888;2.5376;0.4028;0.1432;0.0052;1030.6;843.28;133.85;46.03;1.6573;313.01;249.16;101.9;3.5539;3.723;53.555;5.8122;53.724;0;1;0;0;1.4313;0.9753;1;1;0.9138;0.0749;0.9983;0.9999;1;0.9673;0.9502;0.997;0.997;1;0.997;0.997;0.9707;0.8813;0.0709;2.4325;2.4683;0.0149;0.002;0.2786;0.0152;0.0539;0.0072;0;0;0.088;0;1.9152;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0172;2.0359;2.0359;0;57.264;57.264;23.474;0.0229;2122;959.4;1;0.0327;0.0327;0;0;0;0;0;0;2.0032;1.9152;0;15.944;18.463;14.999;17.368;98.395;98.395;25.337;21.206;19.949;4.1313;1.2569;0.1631;0.0496;0.7873;39.383;0.7585;0
10/01/21 16:00;31.316;96.042;5.159;31.458;58.542;90;58.542;523.29;159;364.29;34.63;1.63;0;698.05;60.91;151.29;0;25.521;935.77;0;935.77;698.05;151.29;60.91;25.521;0.746;0.0924;0;0.0273;904.64;31.128;0;0;7.3495;23.778;899.82;2.1068;0.124;0.0269;1.8635;0.0924;901.93;2.7139;2.0941;0.4539;0.1607;0.0052;904.81;695.83;150.81;51.536;1.6448;146.89;116.93;49.273;9.3329;2.1511;30.942;4.9865;23.76;0;1;0;0;1.7882;0.9667;1;1;0.8793;0.0683;0.9977;0.9998;1;0.9651;0.9468;0.997;0.997;1;0.997;0.997;0.9616;0.8461;0.0644;2.1561;2.141;0.0129;-0.0012;0.2279;0.0133;0.0472;0.0042;0;0;0.088;0;1.6695;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0131;1.7856;1.7856;0;55.329;55.329;20.699;0.023;1844.2;968.2;1;0.0281;0.0281;0;0;0;0;0;0;1.7575;1.6695;0;15.776;18.268;14.75;17.08;98.426;98.426;22.459;18.599;17.389;3.8597;1.2094;0.1719;0.0539;0.7743;52.131;0.7556;0
