PVSYST 8.0.15
29/01/21 18:00;6.3396;107.32;74.466;6.6382;9.6435;90;9.6435;0;0;0;-0.0001;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/01/21 19:00;0.3654;111.66;89.114;0.3932;0.5604;90;0.5604;0;0;0;-0.0001;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/01/21 20:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/01/21 21:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/01/21 22:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/01/21 23:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 00:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 01:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.0001;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 04:00;0;0;0;0;0;0;0;0;0;0;33.1;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-33.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
30/01/21 05:00;3.9168;-108.71;80.464;4.1345;5.9359;-90;-5.9359;296.01;48.799;86.45;33.1;3.7599;0;599.55;4.8668;106.52;0;0.1619;711.1;0;711.1;599.55;106.52;4.8668;0.1619;0.8431;0.0071;0;0.0002;710.95;0.1498;0;0;0.015;0.1348;470.87;237.95;201.87;35.863;0.2088;0.006;708.81;2.1328;1.7987;0.3195;0.0146;0.0001;470.87;395.89;70.332;4.6284;0.021;4.3204;3.439;1.6074;0.0002;0.0352;0.5057;0.0002;0.5407;0;1;0;0;2.4023;0.9998;1;1;0.9969;0.1674;0.6643;0.6623;1;0.9568;0.7775;0.997;0.997;1;0.997;0.997;0.6622;0.951;0.1297;1.6385;1.089;0.0066;0.0057;0.0691;0.0071;0.025;0.0001;0;0;0.088;0;0.8486;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0037;0.9516;0.9516;0;42.876;42.876;9.7762;0.0208;938.05;1014.4;1;0.015;0.015;0;0;0;0;0;0;0.9366;0.8486;0;11.064;12.812;9.8665;11.425;98.426;98.426;17.066;9.9118;8.8391;7.1545;1.0727;0.4192;0.0629;0.5179;2.894;0.5177;0
30/01/21 06:00;13.772;-101.92;54.734;14.064;22.047;-90;-22.047;296.01;48.799;247.21;33.1;3.5801;0;599.55;12.298;87.393;0;2.2078;701.45;0;701.45;599.55;87.393;12.298;2.2078;0.8547;0.0207;0;0.0031;699.25;2.1974;0;0;0.3327;1.8647;682.78;14.372;12.127;1.7676;0.4051;0.0731;697.16;2.0978;1.7987;0.2622;0.0359;0.001;682.83;585.63;85.364;11.524;0.2689;9.1081;7.2501;2.15;0.0632;0.1587;2.283;0.042;2.3785;0;1;0;0;2.3697;0.9969;1;1;0.9729;0.1554;0.9794;0.9797;1;0.966;0.7862;0.997;0.997;1;0.997;0.997;0.9734;0.9371;0.1218;1.6162;1.5817;0.0095;-0.0001;0.1247;0.0101;0.0359;0.0003;0;0;0.088;0;1.2559;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0074;1.3647;1.3647;0;47.418;47.418;14.318;0.021;1361.4;1002.5;1;0.0209;0.0209;0;0;0;0;0;0;1.3439;1.2559;0;16.086;18.627;14.803;17.141;98.471;98.471;16.835;14.215;13.081;2.6195;1.134;0.1556;0.0674;0.777;7.7204;0.7752;0
30/01/21 07:00;25.914;-93.86;5.3211;25.965;60;-90;-60;296.01;175.4;120.61;33.1;4.27;0;274.8;105.73;78.43;0;15.096;474.05;0;474.05;274.8;78.43;105.73;15.096;0.5797;0.2549;0;0.0318;446.65;27.407;0;0;13.282;14.125;441.92;3.3833;0.0504;0.0144;3.2559;0.0628;445.31;1.3399;0.8244;0.2353;0.2773;0.0029;445.45;273.92;78.18;88.916;0.9053;102.18;81.333;38.071;17.68;1.9767;28.435;3.5314;12.731;0;1;0;0;1.6015;0.9422;1;1;0.8744;0.0643;0.9924;0.9998;1;0.9647;0.9352;0.997;0.997;1;0.997;0.997;0.9322;0.841;0.06;1.0923;1.0754;0.0065;0.0059;0.0652;0.007;0.0248;0.004;0;0;0.088;0;0.8357;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0036;0.9385;0.9385;0;42.079;42.079;8.9794;0.0203;924.35;1015.3;1;0.0148;0.0148;0;0;0;0;0;0;0.9237;0.8357;0;16.367;18.953;14.574;16.877;98.423;98.423;11.377;9.7751;8.7043;1.6022;1.0708;0.1408;0.0941;0.7651;92.074;0.7322;0
30/01/21 08:00;38.169;-85.127;3.829;38.27;51.73;-90;-51.73;296.01;263.8;32.205;33.1;4.8599;0;51.996;205.68;15.784;0;11.492;284.95;0;284.95;51.996;15.784;205.68;11.492;0.1825;0.7621;0;0.0403;253.37;31.583;0;0;20.834;10.749;246.42;6.1949;0.0069;0.0021;6.1576;0.0283;252.61;0.7601;0.156;0.0474;0.5545;0.0022;250.74;51.833;15.734;178.14;0.7129;177.62;141.39;63.337;20.367;2.9472;42.395;4.3285;24.975;0;1;0;0;0.9627;0.8892;1;1;0.8987;0.0647;0.9755;0.9999;1;0.9666;0.9618;0.997;0.997;1;0.997;0.997;0.8648;0.8661;0.062;0.6566;0.648;0.0039;0.0118;0.0303;0.0042;0.0149;0.006;0;0;0.088;0;0.4657;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0015;0.5633;0.5633;0;37.99;37.99;4.8904;0.0198;554.17;1016.5;1;0.0096;0.0096;0;0;0;0;0;0;0.5537;0.4657;0;16.344;18.926;13.512;15.647;98.295;98.295;6.8389;5.8675;4.8509;0.9714;1.0167;0.142;0.1487;0.7093;163.45;0.6382;0
30/01/21 09:00;50.232;-74.329;9.9496;51.296;38.704;-90;-38.704;296.01;283.7;12.309;33.1;4.8599;0;15.773;249.67;4.1399;0;6.6309;276.21;0;276.21;15.773;4.1399;249.67;6.6309;0.0571;0.9279;0;0.024;253.65;22.564;0;0;16.515;6.0488;245.31;7.5745;0.0054;0.0014;7.5078;0.0599;252.89;0.761;0.0473;0.0124;0.6995;0.0017;247.62;15.72;4.126;224.95;0.5204;183.27;145.88;62.43;9.0846;2.4555;35.321;2.3092;28.692;0;1;0;0;0.9331;0.9183;1;1;0.9339;0.0878;0.97;0.9997;1;0.9677;0.8967;0.997;0.997;1;0.997;0.997;0.8881;0.901;0.0785;0.6364;0.6294;0.0038;0.012;0.0294;0.0041;0.0145;0.005;0;0;0.088;0;0.45;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0014;0.5475;0.5475;0;37.969;37.969;4.8686;0.0198;538.56;1016.5;1;0.0094;0.0094;0;0;0;0;0;0;0.538;0.45;0;16.387;18.975;13.471;15.599;98.278;98.278;6.6291;5.7024;4.6876;0.9268;1.0148;0.1398;0.1531;0.7071;175.9;0.6453;0
