PVSYST 8.0.15
30/01/21 10:00;61.489;-58.383;14.491;65.176;24.824;-90;-24.824;296.01;288.6;7.4063;33.1;4.5399;0;8.1603;273.62;1.9059;0;2.7898;286.47;0;286.47;8.1603;1.9059;273.62;2.7898;0.0285;0.9649;0;0.0097;275.13;11.341;0;0;8.9553;2.3852;265.43;8.8823;0.0041;0.001;8.7954;0.0819;274.31;0.8254;0.0245;0.0057;0.794;0.0012;266.22;8.1317;1.8992;255.07;0.3214;179.48;142.86;57.884;2.135;2.1765;31.308;0.794;31.35;0;1;0;0;0.9678;0.9604;1;1;0.9673;0.145;0.9676;0.9995;1;0.9667;0.7969;0.997;0.997;1;0.997;0.997;0.9265;0.9322;0.1152;0.6601;0.6659;0.004;0.0116;0.0322;0.0043;0.0153;0.0045;0;0;0.088;0;0.4822;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0015;0.58;0.58;0;38.435;38.435;5.3353;0.0201;570.4;1016.9;1;0.0098;0.0098;0;0;0;0;0;0;0.5702;0.4822;0;16.74;19.385;13.917;16.115;98.304;98.304;6.8754;6.0417;5.0227;0.8336;1.0191;0.1213;0.1482;0.7305;174.47;0.6753;0
30/01/21 11:00;70.174;-29.955;17.089;79.795;10.205;-90;-10.205;296.01;289.8;6.2091;33.1;3.96;0;6.3089;286.16;1.3821;0;0.4777;294.33;0;294.33;6.3089;1.3821;286.16;0.4777;0.0214;0.9739;0;0.0016;291.79;2.536;0;0;2.1387;0.3973;279.35;11.56;0.0037;0.0008;11.537;0.0179;290.91;0.8754;0.0189;0.0041;0.8521;0.0002;279.44;6.2863;1.3771;271.63;0.0622;176.03;140.12;54.933;0.0898;2.1242;30.555;0.0834;32.59;0;1;0;0;0.9943;0.9914;1;1;0.9925;0.1683;0.9603;0.9994;1;0.9593;0.7762;0.997;0.997;1;0.997;0.997;0.9491;0.9492;0.1302;0.6782;0.6952;0.0042;0.0113;0.0346;0.0045;0.016;0.0043;0;0;0.088;0;0.5075;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0017;0.6057;0.6057;0;38.851;38.851;5.751;0.0206;595.82;1016.6;1;0.0102;0.0102;0;0;0;0;0;0;0.5955;0.5075;0;17.015;19.703;14.257;16.509;98.319;98.319;7.0638;6.3092;5.2865;0.7546;1.0227;0.1068;0.1448;0.7484;171.62;0.6944;0
30/01/21 12:00;71.883;14.776;17.498;85.23;4.7701;90;4.7701;296.01;290;6.0096;33.1;3.62;0;6.0305;288.19;1.3085;0;0.1046;295.64;0;295.64;6.0305;1.3085;288.19;0.1046;0.0204;0.9752;0;0.0004;294.93;0.7098;0;0;0.6228;0.087;281.49;12.549;0.0036;0.0008;12.541;0.0039;294.04;0.8848;0.0181;0.0039;0.8627;0.0001;281.5;6.0088;1.3038;274.17;0.0136;175.4;139.62;54.478;0.0015;2.1277;30.606;0.0047;32.732;0;1;0;0;0.9988;0.9976;1;1;0.9978;0.1682;0.9573;0.9994;1;0.9563;0.7785;0.997;0.997;1;0.997;0.997;0.9522;0.9513;0.1305;0.6812;0.7;0.0042;0.0112;0.0352;0.0045;0.0161;0.0044;0;0;0.088;0;0.5115;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0017;0.6098;0.6098;0;38.979;38.979;5.8788;0.0209;600.02;1016.3;1;0.0102;0.0102;0;0;0;0;0;0;0.5995;0.5115;0;17.053;19.747;14.306;16.566;98.322;98.322;7.0953;6.3515;5.3283;0.7438;1.0232;0.1048;0.1442;0.751;171.1;0.6969;0
30/01/21 13:00;65.115;50.045;15.678;70.425;19.575;90;19.575;296.01;289.7;6.3089;33.1;3.7;0;6.6959;279.94;1.5206;0;1.745;289.9;0;289.9;6.6959;1.5206;279.94;1.745;0.0231;0.9717;0;0.006;282.22;7.675;0;0;6.222;1.453;271.82;9.5597;0.0036;0.0008;9.4915;0.0637;281.38;0.8467;0.0201;0.0046;0.8211;0.0009;272.26;6.6722;1.5152;263.4;0.2274;177.95;141.65;56.44;0.9261;2.1424;30.818;0.4393;32.034;0;1;0;0;0.9794;0.9735;1;1;0.9778;0.1673;0.966;0.9995;1;0.9652;0.7812;0.997;0.997;1;0.997;0.997;0.9376;0.9409;0.1303;0.668;0.679;0.0041;0.0115;0.0336;0.0044;0.0156;0.0044;0;0;0.088;0;0.4933;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0016;0.5913;0.5913;0;38.758;38.758;5.6579;0.0208;581.83;1016.2;1;0.01;0.01;0;0;0;0;0;0;0.5813;0.4933;0;16.863;19.527;14.068;16.291;98.312;98.312;6.9575;6.1587;5.1381;0.7988;1.0206;0.1148;0.1467;0.7385;173.58;0.6841;0
30/01/21 14:00;54.475;69.383;11.806;56.248;33.752;90;33.752;296.01;288;8.0049;33.1;3.9701;0;9.6276;261.89;2.4227;0;5.089;279.03;0;279.03;9.6276;2.4227;261.89;5.089;0.0345;0.9568;0;0.0182;260.57;18.453;0;0;13.936;4.5171;251.72;8.0752;0.0039;0.001;7.987;0.0833;259.79;0.7817;0.0289;0.0073;0.7439;0.0017;253.39;9.5948;2.4145;239.22;0.4869;182.43;145.22;60.903;5.9563;2.3243;33.434;1.6718;29.802;0;1;0;0;0.9426;0.9339;1;1;0.9468;0.1124;0.9689;0.9996;1;0.9677;0.854;0.997;0.997;1;0.997;0.997;0.9021;0.9134;0.0957;0.6429;0.6396;0.0039;0.0119;0.0306;0.0042;0.0147;0.0048;0;0;0.088;0;0.4588;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0014;0.5563;0.5563;0;38.281;38.281;5.1815;0.0206;547.6;1016;1;0.0095;0.0095;0;0;0;0;0;0;0.5468;0.4588;0;16.485;19.089;13.596;15.743;98.29;98.29;6.6966;5.795;4.7792;0.9017;1.0157;0.1346;0.1517;0.7137;177.36;0.6549;0
30/01/21 15:00;42.603;81.544;6.2139;42.915;47.085;90;47.085;296.01;281.4;14.611;33.1;4.1301;0;21.457;232.87;6.3431;0;9.6341;270.31;0;270.31;21.457;6.3431;232.87;9.6341;0.0794;0.8972;0;0.0356;240.89;29.413;0;0;20.492;8.9218;233.19;6.977;0.0046;0.0014;6.9377;0.0334;240.17;0.7227;0.0644;0.019;0.6371;0.0021;236.83;21.388;6.3227;204.81;0.6767;184.24;146.65;64.85;16.63;2.8198;40.561;3.6374;26.751;0;1;0;0;0.9132;0.8912;1;1;0.912;0.0739;0.9709;0.9998;1;0.9672;0.953;0.997;0.997;1;0.997;0.997;0.8627;0.8795;0.0702;0.6228;0.6129;0.0037;0.0122;0.0284;0.004;0.0141;0.0058;0;0;0.088;0;0.4348;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0013;0.532;0.532;0;37.87;37.87;4.7696;0.0205;523.97;1015.3;1;0.0093;0.0093;0;0;0;0;0;0;0.5228;0.4348;0;16.272;18.843;13.298;15.398;98.261;98.261;6.4874;5.5414;4.5284;0.946;1.013;0.1458;0.1561;0.698;176.71;0.6275;0
30/01/21 16:00;30.374;90.815;0.7029;30.376;59.624;90;59.624;296.01;254.1;41.91;33.1;3.9199;0;82.879;180.02;29.617;0;14.925;307.44;0;307.44;82.879;29.617;180.02;14.925;0.2696;0.6341;0;0.0485;271.24;36.204;0;0;22.305;13.899;264.83;5.5982;0.002;0.0007;5.5348;0.0607;270.42;0.8137;0.2486;0.0889;0.4731;0.0031;270.39;82.629;29.528;151.71;0.9627;166.76;132.74;61.891;29.43;3.2791;47.169;5.5605;21.018;0;1;0;0;1.0386;0.8822;1;1;0.8761;0.0688;0.9793;1;1;0.9648;0.9407;0.997;0.997;1;0.997;0.997;0.8614;0.8427;0.0645;0.7084;0.7011;0.0042;0.0112;0.0342;0.0046;0.0162;0.0067;0;0;0.088;0;0.5112;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0017;0.6094;0.6094;0;38.562;38.562;5.4619;0.0206;599.77;1016.1;1;0.0102;0.0102;0;0;0;0;0;0;0.5992;0.5112;0;16.389;18.978;13.747;15.919;98.322;98.322;7.3786;6.3479;5.3247;1.0307;1.0231;0.1397;0.1387;0.7216;156.03;0.6473;0
30/01/21 17:00;18.162;99.005;40.889;18.374;31.487;90;31.487;296.01;132.9;163.11;33.1;2.57;0;395.58;77.303;119.94;0;4.4457;597.27;0;597.27;395.58;119.94;77.303;4.4457;0.6623;0.1369;0;0.0074;589.68;7.5887;0;0;3.6856;3.9031;581.64;6.2749;2.9203;0.8854;2.3809;0.0882;587.91;1.769;1.1868;0.3598;0.2209;0.0016;582.04;391.48;118.69;71.015;0.4527;52.528;41.812;17.54;1.3848;0.6475;9.3135;0.4009;8.5762;0;1;0;0;2.0178;0.9873;1;1;0.9523;0.122;0.9893;0.9926;1;0.9676;0.8369;0.997;0.997;1;0.997;0.997;0.9738;0.9187;0.1018;1.3762;1.3601;0.0082;0.0022;0.1;0.0087;0.031;0.0013;0;0;0.088;0;1.0719;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.0056;1.1781;1.1781;0;45.832;45.832;12.732;0.0219;1170.7;1006.3;1;0.0182;0.0182;0;0;0;0;0;0;1.1599;1.0719;0;16.308;18.884;14.838;17.182;98.455;98.455;14.334;12.271;11.165;2.0634;1.1062;0.1439;0.0772;0.7789;51.486;0.7699;0
30/01/21 18:00;6.2196;107.07;74.767;6.5038;9.4409;90;9.4409;296.01;48.799;137.12;33.1;2.73;0;599.55;4.8468;106.52;0;0.409;711.32;0;711.32;599.55;106.52;4.8468;0.409;0.8429;0.0074;0;0.0006;710.95;0.3708;0;0;0.0316;0.3392;581.23;127.59;108.16;19.215;0.1978;0.0155;708.82;2.1329;1.7987;0.3195;0.0144;0.0002;581.23;489.59;86.981;4.6029;0.0541;4.3279;3.445;1.6124;0.0012;0.0351;0.5055;0.0011;0.5394;0;1;0;0;2.4031;0.9995;1;1;0.9935;0.1706;0.82;0.8191;1;0.9588;0.7772;0.997;0.997;1;0.997;0.997;0.8171;0.9497;0.1322;1.639;1.344;0.0081;0.0024;0.0984;0.0086;0.0307;0.0001;0;0;0.088;0;1.0596;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0055;1.1656;1.1656;0;45.733;45.733;12.633;0.0217;1157.5;1007.1;1;0.018;0.018;0;0;0;0;0;0;1.1476;1.0596;0;13.548;15.688;12.316;14.261;98.454;98.454;17.072;12.141;11.037;4.9305;1.1044;0.2888;0.0647;0.6465;2.9015;0.6462;0
30/01/21 19:00;0.2362;111.42;89.427;0.2537;0.3617;90;0.3617;296.01;296;0.0095;33.1;2.8601;0;0;296;0;0;0.0006;296;0;296;0;0;296;0.0006;0;1;0;0;295.97;0.0229;0;0;0.0224;0.0005;281.69;13.399;0;0;13.399;0;295.09;0.8879;0;0;0.8879;0;281.68;0;0;281.69;0.0001;175.19;139.45;54.283;-0.0001;2.1335;30.689;-0.0016;32.822;0;1;0;0;1;0.9999;1;1;0.9999;0.1648;0.9546;1;1;0.9546;0.7806;0.997;1;1;0.997;0.997;0.9517;0.9517;0.1283;0.682;0.7006;0.0042;0.0112;0.0357;0.0045;0.0161;0.0044;0;0;0.088;0;0.5116;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0017;0.6098;0.6098;0;39.179;39.179;6.0794;0.0216;600.53;1015.4;1;0.0102;0.0102;0;0;0;0;0;0;0.5996;0.5116;0;17.033;19.724;14.289;16.547;98.323;98.323;7.1039;6.3517;5.3286;0.7522;1.0231;0.1059;0.144;0.7501;175.19;0.6961;0
30/01/21 20:00;0;0;0;0;0;0;0;0;0;0;28.85;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-28.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
30/01/21 21:00;0;0;90;0;0;90;0;0;0;0;21.34;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 22:00;0;0;90;0;0;90;0;0;0;0;19.06;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/01/21 23:00;0;0;90;0;0;90;0;0;0;0;19.54;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 00:00;0;0;90;0;0;90;0;0;0;0;18.22;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.28;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 02:00;0;0;90;0;0;90;0;0;0;0;15.8;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 03:00;0;0;90;0;0;90;0;0;0;0;14.55;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 04:00;0;0;90;0;0;90;0;0;0;0;14.01;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 05:00;3.9136;-108.36;80.472;4.1229;5.9189;-90;-5.9189;23.695;20.9;2.795;13.72;3.5099;0;6.7787;20.238;1.4766;0;0.0129;28.506;0;28.506;6.7787;1.4766;20.238;0.0129;0.2378;0.7104;0;0.0005;28.433;0.0728;0;0;0.062;0.0107;24.697;3.6508;2.2843;0.4976;0.8685;0.0005;28.348;0.0853;0.0203;0.0044;0.0605;0;24.698;4.4741;0.9746;19.247;0.0017;12.051;9.5922;3.743;0.0006;0.1462;2.1028;0.001;2.2485;0;1;0;0;1.203;0.9974;1;1;0.9969;0.1674;0.8712;0.662;1;0.9568;0.7775;0.997;0.997;1;0.997;0.997;0.8664;0.951;0.1297;0.0657;0.0605;0.0004;0.0077;-0.0024;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0396;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0517;0.0517;0;14.241;14.241;0.5209;0.0211;50.385;1025.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0484;-0.0396;0;14.982;17.349;-11.497;-13.313;93.624;93.624;0.6841;0.538;-0.4129;0.1461;0.9509;0.2135;1.39;0;12.034;0;0
31/01/21 06:00;13.585;-101.7;55.273;13.862;21.663;-90;-21.663;208.81;35.102;173.7;17.77;3.5701;0;421.28;16.05;44.782;0;1.5043;483.62;0;483.62;421.28;44.782;16.05;1.5043;0.8711;0.0363;0;0.0031;481.92;1.6906;0;0;0.4221;1.2685;469.88;10.602;9.0576;0.9628;0.5306;0.0506;480.48;1.4458;1.2638;0.1343;0.0469;0.0007;469.91;410.96;43.685;15.05;0.1845;10.997;8.7539;3.6737;0.0771;0.1216;1.7496;0.0319;1.7941;0;1;0;0;2.3161;0.9965;1;1;0.9737;0.1568;0.9779;0.9784;1;0.9659;0.7849;0.997;0.997;1;0.997;0.997;0.9716;0.9377;0.1227;1.1143;1.0888;0.0066;0.0057;0.0095;0.0075;0.0265;0.0003;0;0;0.088;0;0.9031;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0037;1.0078;1.0078;0;27.478;27.478;9.7084;0.0207;935.14;1077.7;1;0.0167;0.0167;0;0;0;0;0;0;0.9911;0.9031;0;17.228;19.95;15.439;17.878;98.344;98.344;11.607;10.497;9.4064;1.1098;1.0905;0.0956;0.094;0.8104;10.056;0.8082;0
31/01/21 07:00;25.733;-93.619;5.3324;25.778;60;-90;-60;429.7;71.801;357.9;21.46;3.0901;0;820.76;22.275;96.548;0;21.915;961.5;0;961.5;820.76;96.548;22.275;21.915;0.8536;0.046;0;0.0228;938.19;23.303;0;0;2.7982;20.505;934.43;0.9455;0.1507;0.0177;0.6859;0.0911;935.38;2.8146;2.4623;0.2896;0.0584;0.0042;935.93;818.15;96.241;18.733;1.3142;43.026;34.249;16.247;3.7295;0.5769;8.2982;1.4976;5.1456;0;1;0;0;2.2376;0.9758;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.997;0.997;1;0.997;0.997;0.9719;0.841;0.06;2.2154;2.1763;0.0131;-0.001;0.1238;0.0143;0.0507;0.0012;0;0;0.088;0;1.8002;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0135;1.92;1.92;0;41.365;41.365;19.905;0.0213;1873.2;1025;1;0.0318;0.0318;0;0;0;0;0;0;1.8882;1.8002;0;16.51;19.118;15.48;17.925;98.345;98.345;23.076;19.999;18.751;3.077;1.2476;0.1333;0.0541;0.8126;19.398;0.8074;0
31/01/21 08:00;37.988;-84.852;4.0551;38.1;51.9;-90;-51.9;644.31;106.1;538.21;23.96;2.35;0;872.25;32.426;106.95;0;25.168;1036.8;0;1036.8;872.25;106.95;32.426;25.168;0.8413;0.0555;0;0.0243;1010;26.843;0;0;3.3001;23.543;1005.8;1.1697;0.1218;0.0149;0.9711;0.0619;1006.9;3.0299;2.6167;0.3209;0.0874;0.0049;1011;869.51;106.62;28.067;1.5586;228.25;181.69;73.934;3.2537;2.7822;40.021;5.2651;39.55;0;1;0;0;1.6092;0.9741;1;1;0.8982;0.0646;0.9988;0.9999;1;0.9666;0.9618;0.997;0.997;1;0.997;0.997;0.9701;0.8656;0.0619;2.3889;2.4011;0.0145;0.001;0.1769;0.0155;0.0548;0.0056;0;0;0.088;0;1.9501;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0163;2.0724;2.0724;0;46.184;46.184;22.224;0.0221;2065.5;1003.3;1;0.0343;0.0343;0;0;0;0;0;0;2.0381;1.9501;0;16.526;19.136;15.551;18.008;98.347;98.347;24.883;21.586;20.313;3.2971;1.2734;0.1325;0.0512;0.8163;25.813;0.7934;0
31/01/21 09:00;50.04;-74.007;10.192;51.149;38.851;-90;-38.851;833.5;137.5;696;25.4;1.5901;0;893.71;43.304;114.04;0;18.808;1069.9;0;1069.9;893.71;114.04;43.304;18.808;0.8353;0.0581;0;0.0176;1049.8;20.048;0;0;2.8813;17.167;1044.8;1.8219;0.3137;0.04;1.3019;0.1664;1046.7;3.1494;2.6811;0.3421;0.1213;0.0049;1050.1;890.71;113.66;39;1.4693;401.88;319.89;133.48;1.6007;4.4157;63.518;5.2399;66.333;0;1;0;0;1.2836;0.9813;1;1;0.9335;0.0872;0.9983;0.9996;1;0.9677;0.8983;0.997;0.997;1;0.997;0.997;0.9766;0.9006;0.0781;2.4651;2.5294;0.0152;0.003;0.2143;0.0161;0.057;0.0088;0;0;0.088;0;2.0273;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.018;2.151;2.151;0;49.365;49.365;23.965;0.0229;2173.7;989.57;1;0.0358;0.0358;0;0;0;0;0;0;2.1153;2.0273;0;16.623;19.249;15.667;18.141;98.336;98.336;25.677;22.406;21.116;3.271;1.2894;0.1274;0.0502;0.8224;30.547;0.7874;0
31/01/21 10:00;61.267;-58.018;14.751;65.061;24.939;-90;-24.939;970.5;160.1;810.4;27.5;1.06;0;893.74;52.293;116.07;0;9.2305;1071.3;0;1071.3;893.74;116.07;52.293;9.2305;0.8342;0.0574;0;0.0086;1061.7;9.6203;0;0;1.7243;7.896;1056.1;2.462;0.454;0.059;1.6794;0.2696;1058.5;3.1851;2.6812;0.3482;0.1517;0.004;1058.4;890.6;115.66;48.738;1.0608;534.69;425.61;177.89;0.417;5.744;82.625;2.3555;87.952;0;1;0;0;1.1039;0.991;1;1;0.967;0.1446;0.9977;0.9995;1;0.9667;0.7974;0.997;0.997;1;0.997;0.997;0.9857;0.932;0.1149;2.4685;2.5796;0.0155;0.0038;0.2461;0.0162;0.0574;0.0114;0;0;0.088;0;2.0404;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0187;2.1642;2.1642;0;52.395;52.395;24.895;0.0236;2215;977.06;1;0.0358;0.0358;0;0;0;0;0;0;2.1284;2.0404;0;16.702;19.34;15.746;18.234;98.344;98.344;25.712;22.543;21.253;3.1692;1.29;0.1233;0.0502;0.8266;33.367;0.7814;0
