PVSYST 8.0.15
31/01/21 11:00;69.903;-29.718;17.362;79.72;10.28;-90;-10.28;1053.7;173.9;879.79;28.32;0.68;0;894.15;57.551;117.78;0;1.7254;1071.2;0;1071.2;894.15;117.78;57.551;1.7254;0.8347;0.0553;0;0.0016;1069.3;1.8705;0;0;0.4354;1.4351;1063.1;2.9873;0.5346;0.0704;2.3174;0.0648;1066.1;3.208;2.6824;0.3533;0.1713;0.0009;1063.5;890.93;117.35;54.627;0.2247;615.01;489.54;203.39;0.019;6.6561;95.746;0.3275;102.38;0;1;0;0;1.0166;0.9983;1;1;0.9924;0.1683;0.9972;0.9994;1;0.9593;0.7762;0.997;0.997;1;0.997;0.997;0.9925;0.9492;0.1302;2.4682;2.6125;0.0157;0.0045;0.2628;0.0163;0.0578;0.0131;0;0;0.088;0;2.0526;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0191;2.1766;2.1766;0;53.873;53.873;25.554;0.024;2241.9;970.87;1;0.036;0.036;0;0;0;0;0;0;2.1406;2.0526;0;16.799;19.453;15.842;18.345;98.345;98.345;25.709;22.672;21.38;3.0372;1.2918;0.1181;0.0502;0.8316;34.522;0.7795;0
31/01/21 12:00;71.619;14.452;17.78;85.259;4.7407;90;4.7407;1061.4;174.7;886.69;29.01;0.4899;0;889.74;58.49;116.51;0;0.3704;1065.1;0;1065.1;889.74;116.51;58.49;0.3704;0.8354;0.0553;0;0.0003;1064.7;0.4333;0;0;0.1252;0.3081;1058.3;3.1759;0.5448;0.0713;2.5461;0.0138;1061.5;3.194;2.6692;0.3495;0.1751;0.0002;1058.3;886.52;116.09;55.643;0.0483;624.66;497.23;204.19;0.0004;6.915;99.47;0.0315;106.38;0;1;0;0;1.0035;0.9996;1;1;0.9979;0.1681;0.997;0.9994;1;0.9562;0.7785;0.997;0.997;1;0.997;0.997;0.9936;0.9513;0.1305;2.4541;2.6066;0.0157;0.0044;0.2699;0.0162;0.0575;0.0136;0;0;0.088;0;2.0405;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.019;2.1641;2.1641;0;54.7;54.7;25.691;0.0243;2236.6;967.59;1;0.0356;0.0356;0;0;0;0;0;0;2.1285;2.0405;0;16.799;19.452;15.839;18.341;98.353;98.353;25.563;22.541;21.254;3.021;1.2879;0.1182;0.0504;0.8314;34.724;0.7771;0
31/01/21 13:00;64.931;49.537;15.96;70.41;19.59;90;19.59;1012.3;167.5;844.8;30.39;0.5401;0;896.71;54.747;117.95;0;5.9771;1075.4;0;1075.4;896.71;117.95;54.747;5.9771;0.8338;0.0565;0;0.0056;1069.2;6.1956;0;0;1.2185;4.9771;1063.3;2.6315;0.4929;0.0648;1.8557;0.2181;1066;3.2076;2.6901;0.3539;0.1606;0.003;1064.8;893.52;117.53;51.512;0.7789;573.55;456.55;189.57;0.1831;6.2255;89.552;1.4506;95.594;0;1;0;0;1.0623;0.9942;1;1;0.9777;0.1673;0.9975;0.9994;1;0.9652;0.7812;0.997;0.997;1;0.997;0.997;0.9888;0.9409;0.1303;2.4778;2.6055;0.0157;0.0043;0.2834;0.0161;0.0571;0.0121;0;0;0.088;0;2.0285;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.019;2.1517;2.1517;0;56.171;56.171;25.782;0.0242;2236.1;962.24;1;0.0352;0.0352;0;0;0;0;0;0;2.1165;2.0285;0;16.543;19.156;15.595;18.059;98.363;98.363;25.809;22.412;21.129;3.3971;1.2835;0.1316;0.0497;0.8186;33.949;0.7706;0
31/01/21 14:00;54.341;68.956;12.083;56.193;33.807;90;33.807;889.39;158.3;731.09;31.19;0.8099;0;879.86;52.166;121.94;0;15.339;1069.3;0;1069.3;879.86;121.94;52.166;15.339;0.8228;0.0631;0;0.0143;1052.9;16.402;0;0;2.7831;13.619;1047.5;2.2572;0.3661;0.0507;1.5906;0.2497;1049.7;3.1587;2.6396;0.3658;0.1481;0.0052;1051.7;876.85;121.52;47.644;1.4654;456.71;363.54;153.41;1.1967;4.8658;69.993;4.2656;73.662;0;1;0;0;1.2023;0.9847;1;1;0.9466;0.1121;0.9978;0.9996;1;0.9677;0.8544;0.997;0.997;1;0.997;0.997;0.9796;0.9133;0.0955;2.4638;2.5437;0.0153;0.0032;0.2777;0.0157;0.0558;0.0095;0;0;0.088;0;1.9813;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0182;2.1034;2.1034;0;56.259;56.259;25.069;0.0239;2185.1;962.63;1;0.034;0.034;0;0;0;0;0;0;2.0693;1.9813;0;16.263;18.833;15.32;17.74;98.381;98.381;25.663;21.909;20.638;3.754;1.2713;0.1463;0.0495;0.8042;35.343;0.7666;0
31/01/21 15:00;42.49;81.192;6.4832;42.829;47.171;90;47.171;716.39;154.1;562.29;31.44;1.16;0;827.13;52.789;134.23;0;23.397;1037.5;0;1037.5;827.13;134.23;52.789;23.397;0.7972;0.0734;0;0.0226;1011.2;26.327;0;0;4.6575;21.67;1006.3;1.8677;0.1847;0.03;1.5727;0.0804;1008.2;3.0336;2.4814;0.4027;0.1444;0.0052;1012;824.47;133.79;46.414;1.6414;299.18;238.15;98.234;3.7991;3.5307;50.787;5.6359;50.519;0;1;0;0;1.4483;0.9746;1;1;0.9118;0.0738;0.9981;0.9998;1;0.9672;0.9533;0.997;0.997;1;0.997;0.997;0.9699;0.8792;0.0702;2.3906;2.4207;0.0146;0.0013;0.2547;0.0151;0.0534;0.0069;0;0;0.088;0;1.8947;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0166;2.0152;2.0152;0;55.101;55.101;23.661;0.0235;2081.9;967.97;1;0.0325;0.0325;0;0;0;0;0;0;1.9827;1.8947;0;16.058;18.595;15.099;17.484;98.39;98.39;24.901;20.991;19.736;3.9104;1.2547;0.157;0.0504;0.7926;40.092;0.7646;0
31/01/21 16:00;30.266;90.512;0.4424;30.267;59.733;90;59.733;509.7;151.8;357.9;31.71;1.48;0;710.08;56.494;152.12;0;25.785;944.48;0;944.48;710.08;152.12;56.494;25.785;0.7518;0.0871;0;0.0273;913.45;31.029;0;0;7.0186;24.01;908.86;1.857;0.0108;0.0023;1.7378;0.1061;910.71;2.7404;2.1302;0.4564;0.1484;0.0053;913.45;707.94;151.66;47.589;1.6635;129.84;103.35;44.744;9.3018;1.8922;27.219;4.5942;19.809;0;1;0;0;1.853;0.9671;1;1;0.8758;0.0688;0.998;1;1;0.9648;0.9401;0.997;0.997;1;0.997;0.997;0.9623;0.8424;0.0645;2.1762;2.155;0.013;-0.0012;0.2092;0.0135;0.048;0.0037;0;0;0.088;0;1.6997;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.0133;1.8166;1.8166;0;52.717;52.717;21.007;0.0231;1856.2;978.68;1;0.0289;0.0289;0;0;0;0;0;0;1.7877;1.6997;0;15.903;18.415;14.879;17.23;98.409;98.409;22.668;18.922;17.705;3.7451;1.2177;0.1652;0.0537;0.7811;49.027;0.7646;0
31/01/21 17:00;18.049;98.732;41.285;18.247;31.163;90;31.163;271.49;150;121.49;31.1;1.47;0;294.65;100.36;101.47;0;3.996;500.47;0;500.47;294.65;101.47;100.36;3.996;0.5887;0.2085;0;0.008;492.26;8.2097;0;0;4.707;3.5028;484.59;6.1932;2.2433;0.7725;3.0961;0.0813;490.79;1.4768;0.8839;0.3044;0.287;0.0015;485.12;291.52;100.39;92.269;0.4105;67.489;53.721;21.965;1.7343;0.8661;12.458;0.5292;11.59;0;1;0;0;1.8434;0.9836;1;1;0.9531;0.1234;0.9874;0.9924;1;0.9675;0.8347;0.997;0.997;1;0.997;0.997;0.9683;0.9194;0.1027;1.1531;1.1412;0.0069;0.005;0.0697;0.0074;0.0263;0.0018;0;0;0.088;0;0.8953;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.004;0.999;0.999;0;42.226;42.226;11.127;0.023;982.16;1017.1;1;0.0157;0.0157;0;0;0;0;0;0;0.9833;0.8953;0;16.504;19.111;14.79;17.127;98.427;98.427;12.011;10.406;9.3254;1.6056;1.0804;0.1337;0.0899;0.7764;66.688;0.7622;0
31/01/21 18:00;6.094;106.81;75.08;6.364;9.2306;90;9.2306;59.405;56.901;2.5039;29.82;1.97;0;6.0727;55.584;2.3153;0;0.0785;64.05;0;64.05;6.0727;2.3153;55.584;0.0785;0.0948;0.869;0;0.0012;63.636;0.4143;0;0;0.3492;0.0651;59.6;3.8454;1.1337;0.4322;2.2764;0.003;63.445;0.1909;0.0182;0.0069;0.1657;0;59.612;4.9207;1.8761;52.793;0.0104;33.276;26.487;10.359;0.0118;0.4028;5.7944;0.0119;6.1854;0;1;0;0;1.0782;0.9935;1;1;0.9937;0.1705;0.9394;0.8127;1;0.9587;0.7772;0.997;0.997;1;0.997;0.997;0.9305;0.9498;0.1321;0.1476;0.1471;0.0009;0.0114;0.0034;0.0009;0.0033;0.0008;0;0;0.088;0;0.0308;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1237;0.1237;0;31.169;31.169;1.3493;0.0226;124.78;991.39;1;0.0049;0.0049;0;0;0;0;0;0;0.1188;0.0308;0;15.968;18.49;3.9797;4.6084;96.063;96.063;1.5372;1.2885;0.3211;0.2487;0.9673;0.1618;0.6293;0.2089;33.259;0.1957;0
31/01/21 19:00;0.1016;111.17;89.754;0.1089;0.1552;90;0.1552;0;0;0;24.99;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 20:00;0;0;90;0;0;90;0;0;0;0;24.28;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 21:00;0;0;90;0;0;90;0;0;0;0;22.62;6.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 22:00;0;0;90;0;0;90;0;0;0;0;21.3;8.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/01/21 23:00;0;0;90;0;0;90;0;0;0;0;20.73;7.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 00:00;0;0;90;0;0;90;0;0;0;0;20.14;7.7399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19.8;7.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 02:00;0;0;90;0;0;90;0;0;0;0;19.18;6.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 03:00;0;0;90;0;0;90;0;0;0;0;18.83;5.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 04:00;0;0;90;0;0;90;0;0;0;0;18.15;6.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 05:00;3.7161;-108.16;80.956;3.9102;5.6095;-90;-5.6095;21.703;19.197;2.5056;18.25;6.3701;0;6.0768;18.625;1.2807;0;0.0104;25.992;0;25.992;6.0768;1.2807;18.625;0.0104;0.2338;0.7169;0;0.0004;25.931;0.0611;0;0;0.0524;0.0087;22.459;3.4201;2.1611;0.4554;0.8032;0.0004;25.88;0.0519;0.0122;0.0026;0.0371;0;22.46;3.9036;0.8227;17.732;0.0013;11.085;8.8677;3.3747;0.0004;0.1319;1.8969;0.0007;2.0284;0;1;0;0;1.1976;0.9977;1;1;0.9972;0.1672;0.8678;0.6437;1;0.9567;0.7777;0.998;0.998;1;0.998;0.998;0.8641;0.9521;0.1298;0.0599;0.055;0.0003;0.0073;-0.0013;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0453;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0458;0.0458;0;18.674;18.674;0.4246;0.0189;45.728;1001.6;1;0.0031;0.0031;0;0;0;0;0;0;0.0427;-0.0453;0;14.568;16.87;-14.398;-16.673;93.307;93.307;0.6238;0.4771;-0.4715;0.1468;0.9485;0.2353;1.5206;0;11.07;0;0
01/02/21 06:00;13.397;-101.47;55.81;13.66;21.283;-90;-21.283;169.6;60.001;109.6;19.91;6.33;0;265.81;38.449;48.976;0;1.1567;354.39;0;354.39;265.81;48.976;38.449;1.1567;0.75;0.1118;0;0.0033;352.43;1.9568;0;0;0.9829;0.9739;343.21;8.5224;6.0847;1.1211;1.2771;0.0395;351.73;0.7049;0.5316;0.098;0.0749;0.0004;343.28;259.19;47.757;36.114;0.143;24.678;19.742;7.4112;0.1727;0.3114;4.4792;0.0779;4.6179;0;1;0;0;2.0896;0.9945;1;1;0.9744;0.1581;0.9758;0.9771;1;0.9658;0.7837;0.998;0.998;1;0.998;0.998;0.9684;0.9393;0.1236;0.8166;0.8006;0.0048;0.0098;0.0036;0.0055;0.0194;0.0007;0;0;0.088;0;0.6383;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0021;0.739;0.739;0;26.262;26.262;6.3525;0.0185;686;1077.2;1;0.0127;0.0127;0;0;0;0;0;0;0.7263;0.6383;0;17.24;19.964;14.891;17.244;98.283;98.283;8.5054;7.6973;6.6485;0.808;1.0488;0.095;0.1233;0.7817;24.042;0.7744;0
01/02/21 07:00;25.552;-93.372;5.3554;25.59;60;-90;-60;332.91;141.4;191.51;22.17;6.0501;0;442.06;72.547;103.11;0;16.645;634.37;0;634.37;442.06;103.11;72.547;16.645;0.6969;0.1406;0;0.0262;609.68;24.688;0;0;9.1133;15.575;606.06;2.4062;0.0816;0.019;2.2362;0.0693;608.46;1.2194;0.8841;0.2062;0.1269;0.0021;608.63;441.1;102.89;61.071;0.9992;75.667;60.533;27.694;12.133;1.386;19.936;2.5711;9.1896;0;1;0;0;1.9055;0.9611;1;1;0.8744;0.0643;0.996;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9554;0.8418;0.06;1.4617;1.4388;0.0087;0.0013;0.043;0.0097;0.0344;0.0029;0;0;0.088;0;1.196;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0062;1.3049;1.3049;0;33.546;33.546;11.376;0.0188;1236.5;1055.3;1;0.0209;0.0209;0;0;0;0;0;0;1.284;1.196;0;17.007;19.693;15.588;18.05;98.401;98.401;15.225;13.592;12.458;1.6329;1.134;0.1073;0.0745;0.8183;63.176;0.7995;0
01/02/21 08:00;37.806;-84.571;4.2871;37.93;52.07;-90;-52.07;597.5;117;480.5;24.94;5.4299;0;781.68;41.776;106.16;0;23.022;952.64;0;952.64;781.68;106.16;41.776;23.022;0.8205;0.068;0;0.0242;926.83;25.809;0;0;4.272;21.537;923.54;1.4405;0.1155;0.0157;1.2528;0.0565;924.98;1.8537;1.5634;0.2123;0.075;0.003;928.47;780;105.93;36.177;1.4248;214.79;171.83;68.414;4.2376;2.634;37.889;4.932;36.285;0;1;0;0;1.5944;0.9729;1;1;0.8977;0.0645;0.9984;0.9999;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9694;0.866;0.0619;2.195;2.2069;0.0133;-0.0009;0.1368;0.0144;0.0511;0.0054;0;0;0.088;0;1.8119;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0139;1.9318;1.9318;0;42.824;42.824;17.884;0.0194;1898;1017.8;1;0.0319;0.0319;0;0;0;0;0;0;1.8999;1.8119;0;16.765;19.414;15.725;18.209;98.351;98.351;22.863;20.121;18.873;2.7419;1.2484;0.1199;0.0546;0.8255;33.316;0.8016;0
01/02/21 09:00;49.845;-73.678;10.441;51.003;38.997;-90;-38.997;458.69;352.7;105.99;26.76;4.83;0;136.38;282.48;44.779;0;10.221;473.86;0;473.86;136.38;44.779;282.48;10.221;0.2878;0.6177;0;0.0216;445.62;28.239;0;0;18.904;9.3348;436.08;8.6524;0.0491;0.0161;8.4986;0.0886;444.73;0.8912;0.2728;0.0896;0.5272;0.0018;439.44;136.06;44.674;254.55;0.7956;265.97;212.78;88.38;10.548;3.368;48.447;3.3644;41.267;0;1;0;0;1.0331;0.9404;1;1;0.9331;0.0867;0.9805;0.9996;1;0.9677;0.8998;0.998;0.998;1;0.998;0.998;0.9203;0.9011;0.0778;1.0918;1.0939;0.0066;0.0056;0.0401;0.0073;0.0259;0.0071;0;0;0.088;0;0.8731;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0037;0.9768;0.9768;0;35.373;35.373;8.6128;0.0198;937.99;1041.4;1;0.0157;0.0157;0;0;0;0;0;0;0.9611;0.8731;0;17.043;19.736;15.233;17.64;98.39;98.39;11.373;10.175;9.0942;1.198;1.0804;0.1053;0.095;0.7997;199.51;0.7428;0
01/02/21 10:00;61.043;-57.647;15.016;64.947;25.053;-90;-25.053;742.49;298.4;444.09;27.5;4.17;0;490.21;181.67;118.95;0;6.9857;797.82;0;797.82;490.21;118.95;181.67;6.9857;0.6144;0.2365;0;0.0088;785.81;12.013;0;0;6.0343;5.979;777.88;6.3533;0.2538;0.0616;5.8349;0.2031;784.24;1.5716;0.9804;0.2379;0.3513;0.002;779.71;488.98;118.65;169.45;0.8017;417.91;334.33;135.37;1.4658;4.5371;65.265;1.8316;68.336;0;1;0;0;1.0745;0.9849;1;1;0.9668;0.1441;0.9919;0.9995;1;0.9667;0.7979;0.998;0.998;1;0.998;0.998;0.975;0.9327;0.1148;1.8383;1.9074;0.0115;-0.0016;0.1222;0.0124;0.0441;0.0093;0;0;0.088;0;1.5489;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0105;1.6636;1.6636;0;43.356;43.356;15.856;0.0204;1637.7;1015.8;1;0.0267;0.0267;0;0;0;0;0;0;1.6369;1.5489;0;17.24;19.963;16.051;18.587;98.396;98.396;19.148;17.328;16.134;1.8196;1.1945;0.095;0.0624;0.8426;116;0.794;0
01/02/21 11:00;69.629;-29.472;17.641;79.647;10.353;-90;-10.353;538.71;442.2;96.504;28.97;3.39;0;98.101;406.48;32.925;0;0.8771;538.38;0;538.38;98.101;32.925;406.48;0.8771;0.1822;0.7566;0;0.0016;534.54;3.8413;0;0;3.1118;0.7295;516.99;16.478;0.0597;0.02;16.365;0.033;533.47;1.0691;0.1962;0.0659;0.8067;0.0003;517.15;97.845;32.839;386.19;0.1143;319;255.2;98.946;0.1348;3.6845;53;0.1577;56.55;0;1;0;0;0.9994;0.9929;1;1;0.9923;0.1683;0.9691;0.9994;1;0.9593;0.7761;0.998;0.998;1;0.998;0.998;0.9603;0.9501;0.1303;1.2405;1.2808;0.0077;0.0031;0.067;0.0084;0.0299;0.0076;0;0;0.088;0;1.0223;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.005;1.1281;1.1281;0;39.841;39.841;10.871;0.021;1099.2;1026.3;1;0.0178;0.0178;0;0;0;0;0;0;1.1103;1.0223;0;17.324;20.06;15.7;18.18;98.426;98.426;12.921;11.75;10.649;1.1709;1.1016;0.0906;0.0853;0.8241;243.87;0.7676;0
01/02/21 12:00;71.349;14.143;18.066;85.285;4.7147;90;4.7147;635.6;450;185.6;29.74;2.7001;0;186.23;386.62;62.932;0;0.2151;636;0;636;186.23;62.932;386.62;0.2151;0.2928;0.6082;0;0.0003;635;0.9993;0;0;0.8204;0.1789;616.72;17.015;0.116;0.0392;16.852;0.008;633.73;1.27;0.3725;0.1259;0.7716;0.0001;616.73;185.74;62.767;368.18;0.0281;375.61;300.49;116.75;0.0017;4.3123;62.031;0.0127;66.342;0;1;0;0;1.0006;0.9984;1;1;0.9979;0.1681;0.9732;0.9994;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9697;0.9523;0.1306;1.4654;1.5256;0.0092;0.0004;0.0971;0.0099;0.0352;0.0088;0;0;0.088;0;1.221;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0069;1.3296;1.3296;0;43.13;43.13;13.39;0.0217;1308.7;1016;1;0.0206;0.0206;0;0;0;0;0;0;1.309;1.221;0;17.285;20.015;15.873;18.381;98.452;98.452;15.264;13.849;12.718;1.4146;1.131;0.0927;0.0741;0.8332;229.52;0.7765;0
