PVSYST 8.0.15
01/02/21 13:00;64.74;49.033;16.247;70.389;19.611;90;19.611;285.69;279.9;5.7928;29.76;3.47;0;6.1495;270.54;1.3542;0;1.6572;279.71;0;279.71;6.1495;1.3542;270.54;1.6572;0.022;0.9732;0;0.0059;272.29;7.4117;0;0;6.0317;1.38;262.51;9.2406;0.0034;0.0008;9.1759;0.0605;271.75;0.5446;0.0123;0.0027;0.529;0.0006;262.93;6.1338;1.3507;254.81;0.2161;171.77;137.42;53.414;0.9008;2.029;29.187;0.4176;30.315;0;1;0;0;0.979;0.9735;1;1;0.9777;0.1673;0.966;0.9994;1;0.9652;0.7813;0.998;0.998;1;0.998;0.998;0.9385;0.9418;0.1304;0.6445;0.6548;0.0039;0.0118;0.0241;0.0043;0.0153;0.0042;0;0;0.088;0;0.4795;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0015;0.5774;0.5774;0;35.263;35.263;5.5028;0.021;560.52;1030.2;1;0.0099;0.0099;0;0;0;0;0;0;0.5675;0.4795;0;17.068;19.765;14.174;16.413;98.28;98.28;6.7129;6.0146;4.9946;0.6983;1.0201;0.104;0.152;0.744;167.78;0.6901;0
01/02/21 14:00;54.201;68.527;12.364;56.133;33.867;90;33.867;58.701;58.397;0.3042;21.76;4.41;0;0.3664;53.429;0.0188;0;0.996;54.81;0;54.81;0.3664;0.0188;53.429;0.996;0.0067;0.993;0;0.0182;51.067;3.743;0;0;2.8585;0.8845;49.318;1.6467;0.0002;0;1.6304;0.0161;50.965;0.1021;0.0007;0;0.1011;0.0002;49.646;0.3655;0.0187;48.839;0.0951;36.377;29.102;11.935;1.2295;0.4567;6.5693;0.3278;5.7965;0;1;0;0;0.9337;0.9317;1;1;0.9465;0.1119;0.9677;0.9996;1;0.9677;0.8549;0.998;0.998;1;0.998;0.998;0.8998;0.9141;0.0955;0.1263;0.1254;0.0008;0.0107;-0.001;0.0008;0.0029;0.0009;0;0;0.088;0;0.0152;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1079;0.1079;0;22.76;22.76;0.9999;0.0203;105.91;1018.9;1;0.0047;0.0047;0;0;0;0;0;0;0.1032;0.0152;0;16.278;18.849;2.2928;2.655;95.635;95.635;1.3154;1.124;0.1583;0.1914;0.9657;0.1455;0.7341;0.1204;36.216;0.1104;0
01/02/21 15:00;42.371;80.838;6.7556;42.738;47.263;90;47.263;68.606;68.203;0.4029;20.22;4.51;0;0.5937;57.219;0.0428;0;2.2047;60.061;0;60.061;0.5937;0.0428;57.219;2.2047;0.0099;0.9894;0;0.0367;52.956;7.1049;0;0;5.0627;2.0422;51.136;1.7141;0.0001;0;1.7065;0.0075;52.85;0.1059;0.0012;0.0001;0.1043;0.0003;51.987;0.5924;0.0427;50.346;0.1546;43.665;34.932;15.154;4.1397;0.6676;9.6027;0.8512;6.1306;0;1;0;0;0.8754;0.8817;1;1;0.9115;0.0737;0.9676;0.9998;1;0.9672;0.9537;0.998;0.998;1;0.998;0.998;0.8514;0.8799;0.0701;0.1384;0.1357;0.0008;0.0111;-0.0019;0.0009;0.0031;0.0014;0;0;0.088;0;0.0246;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1177;0.1177;0;21.251;21.251;1.0307;0.0202;114.54;1027.1;1;0.005;0.005;0;0;0;0;0;0;0.1126;0.0246;0;16.195;18.754;3.3894;3.9249;95.726;95.726;1.4415;1.2255;0.2565;0.216;0.969;0.1498;0.6722;0.1779;43.494;0.1589;0
01/02/21 16:00;30.152;90.207;0.1792;30.152;59.848;90;59.848;103.49;102.2;1.2937;20.07;5.23;0;2.5757;76.627;0.3729;0;5.151;84.727;0;84.727;2.5757;0.3729;76.627;5.151;0.0304;0.9652;0;0.0608;70.384;14.342;0;0;9.5463;4.7961;67.861;2.3823;0;0;2.3608;0.0215;70.243;0.1408;0.0052;0.0007;0.1342;0.0007;70.043;2.5705;0.3721;64.586;0.3327;66.861;53.489;24.58;12.696;1.346;19.361;2.182;8.0113;0;1;0;0;0.8187;0.8307;1;1;0.8754;0.0689;0.9661;1;1;0.9647;0.9393;0.998;0.998;1;0.998;0.998;0.8009;0.8429;0.0646;0.1952;0.1932;0.0012;0.0125;-0.0026;0.0013;0.0045;0.0028;0;0;0.088;0;0.0756;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1696;0.1696;0;21.395;21.395;1.3246;0.0195;163.31;1038.7;1;0.006;0.006;0;0;0;0;0;0;0.1636;0.0756;0;16.552;19.167;7.3773;8.5428;96.449;96.449;2.0334;1.7668;0.7875;0.2666;0.9794;0.1311;0.4816;0.3873;66.59;0.3307;0
01/02/21 17:00;17.93;98.457;41.699;18.115;30.829;90;30.829;14.397;14.397;0;20.01;6.48;0;0;13.38;0;0;0.2034;13.583;0;13.583;0;0;13.38;0.2034;0;1;0;0.015;12.788;0.7949;0;0;0.6169;0.178;12.345;0.4181;0;0;0.4139;0.0042;12.763;0.0256;0;0;0.0255;0.0001;12.409;0;0;12.324;0.0211;8.8699;7.0959;2.8673;0.2227;0.1091;1.5698;0.0644;1.4562;0;1;0;0;0.9435;0.9415;1;1;0.9539;0.1249;0.9672;1;1;0.9675;0.8324;0.998;1;1;0.998;0.998;0.9088;0.9211;0.1037;0.0313;0.0312;0.0002;0.0054;-0.0005;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0659;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0246;0.0246;0;20.245;20.245;0.2351;0.019;25.401;967.17;1;0.0025;0.0025;0;0;0;0;0;0;0.0221;-0.0659;0;14.953;17.315;-40.127;-46.466;89.855;89.855;0.326;0.2559;-0.6867;0.0701;0.9426;0.2151;2.8914;0;8.8699;0;0
01/02/21 18:00;5.9629;106.56;75.407;6.2189;9.0129;90;9.0129;0.8009;0.7981;0.0028;19.39;7.19;0;0.0068;0.7932;0;0;0.001;0.801;0.801;0;0.0068;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 19:00;0.1525;110.77;89.63;0.1631;0.2325;90;0.2325;0;0;0;19.1;5.5601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 20:00;0;0;90;0;0;90;0;0;0;0;18.9;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 21:00;0;0;90;0;0;90;0;0;0;0;18.41;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 22:00;0;0;90;0;0;90;0;0;0;0;18.05;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/02/21 23:00;0;0;90;0;0;90;0;0;0;0;17.65;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.25;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 02:00;0;0;90;0;0;90;0;0;0;0;15.5;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.2;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.5;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 05:00;3.7128;-107.8;80.964;3.8989;5.5931;-90;-5.5931;12.6;12.399;0.2006;16.46;2.9499;0;0.4866;12.342;0.0663;0;0.006;12.901;0;12.901;0.4866;0.0663;12.342;0.006;0.0377;0.9571;0;0.0005;12.862;0.0396;0;0;0.0346;0.005;12.107;0.7294;0.1732;0.0236;0.5324;0.0002;12.836;0.0257;0.001;0.0001;0.0246;0;12.107;0.3124;0.0426;11.751;0.0008;7.3368;5.8694;2.2321;0.0002;0.0874;1.2571;0.0005;1.3442;0;1;0;0;1.0239;0.9969;1;1;0.9972;0.1672;0.9432;0.6433;1;0.9567;0.7777;0.998;0.998;1;0.998;0.998;0.9384;0.9521;0.1298;0.0297;0.03;0.0002;0.0053;-0.0009;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0666;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0239;0.0239;0;16.726;16.726;0.2654;0.0219;24.366;981.43;1;0.0025;0.0025;0;0;0;0;0;0;0.0214;-0.0666;0;15.325;17.746;-42.673;-49.414;89.542;89.542;0.3096;0.2491;-0.6936;0.0605;0.9427;0.1955;3.0445;0;7.3357;0;0
02/02/21 06:00;13.209;-101.25;56.345;13.458;20.906;-90;-20.906;153.99;70.597;83.394;16.67;3.14;0;202.25;50.539;44.473;0;1.0138;298.28;0;298.28;202.25;44.473;50.539;1.0138;0.6781;0.1728;0;0.0034;296.17;2.1077;0;0;1.2554;0.8522;287.85;7.7299;4.9265;1.0833;1.685;0.0351;295.58;0.5923;0.4045;0.0889;0.0986;0.0003;287.94;196.92;43.301;47.5;0.1262;32.04;25.632;10.077;0.2125;0.3739;5.3791;0.0898;5.5406;0;1;0;0;1.937;0.9929;1;1;0.9752;0.1593;0.9738;0.9756;1;0.9657;0.7825;0.998;0.998;1;0.998;0.998;0.965;0.9399;0.1244;0.6873;0.6741;0.0041;0.0115;-0.0054;0.0046;0.0165;0.0008;0;0;0.088;0;0.528;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0016;0.6272;0.6272;0;22.722;22.722;6.0515;0.021;577.16;1086.7;1;0.0112;0.0112;0;0;0;0;0;0;0.616;0.528;0;17.385;20.131;14.635;16.947;98.213;98.213;7.1587;6.5331;5.4997;0.6257;1.0333;0.0874;0.1443;0.7683;31.541;0.758;0
02/02/21 07:00;25.37;-93.119;5.3906;25.403;60;-90;-60;448.59;74.003;374.59;19.33;3.15;0;870.4;20.967;107;0;22.43;1020.8;0;1020.8;870.4;107;20.967;22.43;0.8527;0.0425;0;0.022;997.18;23.621;0;0;2.6338;20.987;994.26;0.9213;0.1617;0.0199;0.6463;0.0933;995.18;1.9944;1.7408;0.214;0.0367;0.0029;995.75;868.5;106.76;17.65;1.3464;37.865;30.292;13.488;3.5109;0.5512;7.9287;1.4852;4.969;0;1;0;0;2.2756;0.9769;1;1;0.8744;0.0643;0.9991;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.974;0.8418;0.06;2.352;2.3139;0.0139;0;0.1239;0.0152;0.054;0.0011;0;0;0.088;0;1.9247;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0152;2.0469;2.0469;0;40.441;40.441;21.111;0.0212;1991.5;1027.8;1;0.0343;0.0343;0;0;0;0;0;0;2.0127;1.9247;0;16.579;19.198;15.588;18.051;98.326;98.326;24.499;21.321;20.047;3.178;1.2736;0.1297;0.052;0.8183;18.258;0.8136;0
02/02/21 08:00;37.623;-84.284;4.5249;37.761;52.239;-90;-52.239;276.71;252.3;24.406;20.45;3.4101;0;39.855;197.61;11.723;0;10.726;259.92;0;259.92;39.855;11.723;197.61;10.726;0.1533;0.8016;0;0.0413;229.58;30.339;0;0;20.303;10.036;223.16;5.9624;0.0062;0.0018;5.9281;0.0263;229.12;0.4592;0.0797;0.0234;0.3546;0.0014;227.28;39.769;11.698;171.03;0.6628;168.29;134.63;59.044;20.249;2.8105;40.428;4.1195;22.989;0;1;0;0;0.9393;0.8833;1;1;0.8973;0.0644;0.974;0.9998;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.8586;0.8655;0.0618;0.5989;0.5906;0.0036;0.0125;0.0002;0.004;0.0143;0.006;0;0;0.088;0;0.4395;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5373;0.5373;0;25.106;25.106;4.6555;0.0209;503.27;1067.7;1;0.0098;0.0098;0;0;0;0;0;0;0.5275;0.4395;0;17.092;19.793;13.981;16.189;98.172;98.172;6.238;5.597;4.5781;0.641;1.0189;0.1028;0.1633;0.7339;157.87;0.6574;0
02/02/21 09:00;49.65;-73.343;10.695;50.858;39.142;-90;-39.142;776.3;140.2;636.1;21.81;3.88;0;820.16;50.529;107.39;0;17.422;995.5;0;995.5;820.16;107.39;50.529;17.422;0.8239;0.0683;0;0.0175;976.18;19.322;0;0;3.401;15.921;972.22;2.0095;0.3024;0.0396;1.5198;0.1477;974.23;1.9524;1.6403;0.2148;0.0943;0.003;977.09;818.22;107.13;45.514;1.35;374.54;299.63;122.01;1.9149;4.0607;58.411;4.8756;60.557;0;1;0;0;1.2824;0.9806;1;1;0.9327;0.0861;0.9979;0.9996;1;0.9677;0.9014;0.998;0.998;1;0.998;0.998;0.9766;0.9007;0.0775;2.2938;2.3525;0.0142;0.0004;0.1375;0.0154;0.0546;0.0084;0;0;0.088;0;1.9399;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0157;2.0623;2.0623;0;41.844;41.844;20.034;0.0206;2021.6;1020.2;1;0.0344;0.0344;0;0;0;0;0;0;2.0279;1.9399;0;17.128;19.834;16.111;18.657;98.332;98.332;23.892;21.482;20.206;2.4106;1.275;0.1009;0.0534;0.8457;35.731;0.8102;0
02/02/21 10:00;60.816;-57.269;15.287;64.834;25.166;-90;-25.166;893.2;168;725.2;22.13;4.2399;0;801.25;65.421;109.74;0;8.478;984.89;0;984.89;801.25;109.74;65.421;8.478;0.8135;0.075;0;0.0086;975.44;9.4486;0;0;2.1886;7.2599;970.66;2.8245;0.4222;0.0578;2.0993;0.2451;973.49;1.9509;1.6025;0.2195;0.1265;0.0024;972.84;799.23;109.46;61.007;0.9705;492.54;394.03;160.6;0.5378;5.2016;74.823;2.1749;79.487;0;1;0;0;1.1027;0.9904;1;1;0.9665;0.1437;0.9971;0.9995;1;0.9667;0.7984;0.998;0.998;1;0.998;0.998;0.9856;0.9325;0.1145;2.2693;2.3692;0.0143;0.0006;0.1384;0.0155;0.055;0.0107;0;0;0.088;0;1.9519;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0159;2.0745;2.0745;0;41.835;41.835;19.705;0.0203;2034.8;1019.5;1;0.0346;0.0346;0;0;0;0;0;0;2.0399;1.9519;0;17.415;20.166;16.385;18.974;98.331;98.331;23.637;21.609;20.331;2.0288;1.2773;0.0858;0.054;0.8601;41.8;0.8138;0
02/02/21 11:00;69.351;-29.219;17.925;79.576;10.424;-90;-10.424;500.81;431.8;69.011;23.36;4.56;0;70.169;405.76;23.045;0;0.8265;499.8;0;499.8;70.169;23.045;405.76;0.8265;0.1404;0.8135;0;0.0017;495.97;3.829;0;0;3.1416;0.6874;478.57;16.406;0.0434;0.0142;16.317;0.0311;494.98;0.9919;0.1403;0.0461;0.8052;0.0003;478.72;69.985;22.984;385.49;0.1077;296.91;237.53;91.773;0.1381;3.4511;49.642;0.1485;52.955;0;1;0;0;0.998;0.9923;1;1;0.9923;0.1683;0.9669;0.9994;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.9575;0.9501;0.1303;1.1516;1.1866;0.0071;0.0044;0.0329;0.008;0.0284;0.0073;0;0;0.088;0;0.966;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0043;1.0713;1.0713;0;32.892;32.892;9.5317;0.0199;1017.3;1053.1;1;0.0173;0.0173;0;0;0;0;0;0;1.054;0.966;0;17.722;20.522;15.98;18.505;98.384;98.384;11.995;11.159;10.062;0.836;1.0969;0.0697;0.0914;0.8389;243.48;0.7808;0
02/02/21 12:00;71.073;13.849;18.357;85.308;4.692;90;4.692;938.79;222.9;715.89;24.35;5.0101;0;718.3;102.66;120.47;0;0.3146;941.75;0;941.75;718.3;120.47;102.66;0.3146;0.7627;0.1093;0;0.0003;941.27;0.4779;0;0;0.2162;0.2617;934.37;5.0184;0.4545;0.0762;4.476;0.0117;939.39;1.8825;1.4366;0.2409;0.2049;0.0001;934.39;716.41;120.15;97.767;0.0411;552.75;442.2;176.62;0.0005;6.0333;86.787;0.0254;92.819;0;1;0;0;1.0031;0.9995;1;1;0.9979;0.1681;0.9947;0.9994;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9922;0.9523;0.1306;2.1699;2.2997;0.0138;-0.0001;0.1418;0.015;0.0532;0.0124;0;0;0.088;0;1.8845;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.015;2.0057;2.0057;0;42.746;42.746;18.397;0.0197;1974.5;1015.8;1;0.0332;0.0332;0;0;0;0;0;0;1.9725;1.8845;0;17.608;20.39;16.544;19.158;98.343;98.343;22.602;20.892;19.629;1.7103;1.2628;0.0757;0.0559;0.8685;60.946;0.8124;0
02/02/21 13:00;64.541;48.535;16.538;70.365;19.635;90;19.635;532.3;436.3;95.997;26.36;5.4101;0;101.92;391.56;35.054;0;3.0952;531.63;0;531.63;101.92;35.054;391.56;3.0952;0.1917;0.7423;0;0.0058;520.31;11.325;0;0;8.7479;2.5775;505.8;13.465;0.0581;0.02;13.274;0.113;519.27;1.0406;0.2038;0.0701;0.7656;0.001;506.58;101.66;34.964;368.77;0.4036;315.67;252.53;99.099;1.3096;3.6453;52.436;0.7736;54.772;0;1;0;0;0.9988;0.9787;1;1;0.9777;0.1672;0.9741;0.9994;1;0.9653;0.7813;0.998;0.998;1;0.998;0.998;0.9514;0.9418;0.1304;1.2249;1.2555;0.0076;0.0034;0.0491;0.0084;0.0297;0.0077;0;0;0.088;0;1.0151;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.0048;1.121;1.121;0;36.121;36.121;9.7608;0.0193;1077;1040.8;1;0.0179;0.0179;0;0;0;0;0;0;1.1031;1.0151;0;17.433;20.187;15.787;18.281;98.406;98.406;12.759;11.676;10.574;1.0829;1.1028;0.0849;0.0864;0.8287;242.86;0.7717;0
02/02/21 14:00;54.053;68.098;12.649;56.068;33.932;90;33.932;839.91;183.9;656.01;26.78;5.5899;0;790.66;71.211;127.83;0;14.304;1004;0;1004;790.66;127.83;71.211;14.304;0.7875;0.0852;0;0.0142;987.48;16.528;0;0;3.8213;12.707;982.7;2.8033;0.3448;0.0557;2.1725;0.2304;985.5;1.975;1.5813;0.2557;0.1348;0.0032;986.7;788.73;127.52;65.083;1.363;433.5;346.8;142.75;1.6528;4.5639;65.65;4.0037;68.561;0;1;0;0;1.1954;0.9835;1;1;0.9463;0.1116;0.9972;0.9996;1;0.9677;0.8554;0.998;0.998;1;0.998;0.998;0.9788;0.9139;0.0953;2.3133;2.3864;0.0144;0.0009;0.1721;0.0154;0.0546;0.0093;0;0;0.088;0;1.9378;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0161;2.0598;2.0598;0;45.738;45.738;18.958;0.0193;2051;1004.3;1;0.034;0.034;0;0;0;0;0;0;2.0258;1.9378;0;16.962;19.642;15.957;18.478;98.348;98.348;24.096;21.455;20.184;2.6411;1.2711;0.1096;0.0528;0.8376;48.293;0.7985;0
