PVSYST 8.0.15
02/02/21 15:00;42.246;80.482;7.0311;42.641;47.359;90;47.359;721;147.8;573.2;27.12;5.52;0;846.18;48.74;132.4;0;23.259;1050.6;0;1050.6;846.18;132.4;48.74;23.259;0.8054;0.0685;0;0.0221;1024.7;25.874;0;0;4.3252;21.548;1020.9;1.7693;0.2051;0.0321;1.4536;0.0785;1022.7;2.0494;1.6924;0.2648;0.0888;0.0034;1026.5;844.28;132.1;42.872;1.629;298.46;238.77;95.888;3.5566;3.4548;49.696;5.5705;49.594;0;1;0;0;1.4571;0.9754;1;1;0.9113;0.0736;0.9983;0.9998;1;0.9672;0.954;0.998;0.998;1;0.998;0.998;0.9717;0.8796;0.07;2.4206;2.4525;0.0148;0.0017;0.1866;0.0157;0.0558;0.007;0;0;0.088;0;1.9859;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.017;2.1088;2.1088;0;46.888;46.888;19.768;0.0194;2108.8;1000;1;0.035;0.035;0;0;0;0;0;0;2.0739;1.9859;0;16.596;19.218;15.628;18.097;98.343;98.343;25.214;21.966;20.685;3.2479;1.2807;0.1288;0.0508;0.8204;37.083;0.7923;0
02/02/21 16:00;30.032;89.9;0.0867;30.032;59.968;90;59.968;506.4;150.5;355.9;27.23;4.9301;0;711.1;55.766;152.19;0;25.295;944.35;0;944.35;711.1;152.19;55.766;25.295;0.753;0.0858;0;0.0268;913.84;30.518;0;0;6.9676;23.551;910.18;1.8286;0.0021;0.0005;1.7191;0.1069;912.01;1.8277;1.4222;0.3044;0.0976;0.0035;914.69;709.68;151.89;46.982;1.6342;126.38;101.11;42.364;9.3116;1.8559;26.696;4.5085;19.241;0;1;0;0;1.8649;0.9677;1;1;0.8751;0.069;0.998;1;1;0.9647;0.9386;0.998;0.998;1;0.998;0.998;0.9638;0.8425;0.0646;2.1759;2.157;0.013;-0.0012;0.1522;0.014;0.0495;0.0038;0;0;0.088;0;1.754;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0133;1.8726;1.8726;0;45.245;45.245;18.015;0.0198;1856.5;1008.6;1;0.0305;0.0305;0;0;0;0;0;0;1.842;1.754;0;16.394;18.984;15.356;17.782;98.369;98.369;22.665;19.505;18.27;3.1596;1.2348;0.1394;0.0545;0.8061;48.53;0.7894;0
02/02/21 17:00;17.806;98.18;42.129;17.977;30.487;90;30.487;276.59;142.4;134.19;26.4;3.24;0;325.45;91.154;107.86;0;3.824;528.3;0;528.3;325.45;107.86;91.154;3.824;0.616;0.1798;0;0.0072;520.83;7.4696;0;0;4.1287;3.3409;513.36;6.4223;2.6405;0.8751;2.8248;0.0819;519.78;1.0417;0.6509;0.2157;0.1741;0.001;513.81;322.16;106.77;84.027;0.4002;61.159;48.927;19.379;1.4603;0.7731;11.12;0.4496;10.433;0;1;0;0;1.91;0.9859;1;1;0.9547;0.1263;0.9876;0.9919;1;0.9675;0.8301;0.998;0.998;1;0.998;0.998;0.9717;0.9218;0.1047;1.2173;1.2054;0.0073;0.0041;0.052;0.008;0.0284;0.0016;0;0;0.088;0;0.9716;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0045;1.0767;1.0767;0;37.241;37.241;10.841;0.0211;1036.9;1038.4;1;0.0172;0.0172;0;0;0;0;0;0;1.0596;0.9716;0;16.851;19.513;15.205;17.607;98.405;98.405;12.679;11.216;10.12;1.4636;1.0955;0.1154;0.0864;0.7982;60.284;0.7858;0
02/02/21 18:00;5.8264;106.3;75.747;6.0686;8.7878;90;8.7878;57.901;55.397;2.5033;24.75;3.24;0;6.0712;54.106;2.358;0;0.068;62.603;0;62.603;6.0712;2.358;54.106;0.068;0.097;0.8654;0;0.0011;62.233;0.3697;0;0;0.3133;0.0564;58.181;3.9272;1.2182;0.4731;2.2332;0.0026;62.109;0.1245;0.0121;0.0047;0.1076;0;58.191;4.8409;1.8802;51.451;0.009;32.359;25.887;9.8718;0.0094;0.3842;5.5267;0.0098;5.9015;0;1;0;0;1.0812;0.9941;1;1;0.9942;0.1704;0.9368;0.7989;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9294;0.9509;0.1322;0.1442;0.1434;0.0009;0.0113;0.0005;0.0009;0.0032;0.0008;0;0;0.088;0;0.03;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.123;0.123;0;25.99;25.99;1.24;0.0213;121.55;1012.2;1;0.005;0.005;0;0;0;0;0;0;0.118;0.03;0;16.248;18.815;3.9606;4.5863;95.906;95.906;1.5025;1.2815;0.3124;0.221;0.9691;0.1471;0.645;0.2079;32.342;0.195;0
02/02/21 19:00;0.0073;110.52;89.993;0;0;90;0;0;0;0;21.63;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.23;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 21:00;0;0;90;0;0;90;0;0;0;0;16.26;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.1;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.04;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 01:00;0;0;90;0;0;90;0;0;0;0;15.48;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 02:00;0;0;90;0;0;90;0;0;0;0;13.5;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 03:00;0;0;90;0;0;90;0;0;0;0;12.3;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 04:00;0;0;90;0;0;90;0;0;0;0;12.28;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 05:00;3.5147;-107.58;81.449;3.6864;5.2847;-90;-5.2847;17.503;16.603;0.8995;11.64;4.2299;0;2.1816;16.395;0.4206;0;0.0074;19.005;0;19.005;2.1816;0.4206;16.395;0.0074;0.1148;0.8631;0;0.0004;18.957;0.0482;0;0;0.042;0.0062;17.232;1.6871;0.8191;0.1579;0.7098;0.0003;18.919;0.0379;0.0044;0.0008;0.0327;0;17.232;1.3581;0.2619;15.611;0.001;9.7455;7.7964;2.9651;0.0002;0.1161;1.6695;0.0005;1.7853;0;1;0;0;1.0858;0.9975;1;1;0.9974;0.1671;0.9108;0.6238;1;0.9565;0.7778;0.998;0.998;1;0.998;0.998;0.9067;0.9522;0.1297;0.0438;0.0425;0.0003;0.0064;-0.002;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0552;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0357;0.0357;0;11.994;11.994;0.3541;0.0205;35.005;1018.8;1;0.0029;0.0029;0;0;0;0;0;0;0.0328;-0.0552;0;15.514;17.965;-24.014;-27.807;91.978;91.978;0.4561;0.3715;-0.575;0.0847;0.9464;0.1856;2.075;0;9.7403;0;0
03/02/21 06:00;13.021;-101.01;56.878;13.256;20.533;-90;-20.533;194.99;33.898;161.1;14.83;4.7701;0;390.7;16.114;41.85;0;1.2388;449.91;0;449.91;390.7;41.85;16.114;1.2388;0.8684;0.0386;0;0.0028;448.48;1.4287;0;0;0.3889;1.0398;435.78;11.796;10.128;1.0849;0.5393;0.0434;447.58;0.897;0.7814;0.0837;0.0314;0.0004;435.81;379.79;40.682;15.154;0.1551;10.911;8.7291;3.5519;0.0636;0.119;1.7114;0.0273;1.7668;0;1;0;0;2.3073;0.9968;1;1;0.9759;0.1606;0.9736;0.974;1;0.9656;0.7814;0.998;0.998;1;0.998;0.998;0.9686;0.9404;0.1252;1.0366;1.0099;0.0061;0.0068;-0.0058;0.007;0.0249;0.0003;0;0;0.088;0;0.8433;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0032;0.9473;0.9473;0;23.372;23.372;8.5417;0.0196;865.94;1094;1;0.016;0.016;0;0;0;0;0;0;0.9313;0.8433;0;17.409;20.159;15.498;17.946;98.312;98.312;10.798;9.8674;8.7843;0.9303;1.0832;0.0862;0.1003;0.8135;10.038;0.8112;0
03/02/21 07:00;25.188;-92.861;5.4385;25.215;60;-90;-60;422.3;69.998;352.3;18.27;4.2;0;824.07;21.559;96.495;0;21.115;963.24;0;963.24;824.07;96.495;21.559;21.115;0.8555;0.0443;0;0.0219;940.78;22.465;0;0;2.7082;19.757;937.97;0.925;0.1545;0.0181;0.6645;0.0879;938.89;1.8816;1.6481;0.193;0.0377;0.0027;939.41;822.27;96.284;18.149;1.2675;34.616;27.693;12.021;3.6096;0.55;7.9118;1.4453;4.8522;0;1;0;0;2.2809;0.9767;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9738;0.8418;0.06;2.2194;2.1837;0.0131;-0.001;0.0928;0.0146;0.0516;0.0012;0;0;0.088;0;1.8355;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0136;1.9563;1.9563;0;37.27;37.27;19;0.0203;1877.9;1041.7;1;0.0328;0.0328;0;0;0;0;0;0;1.9235;1.8355;0;16.791;19.444;15.754;18.243;98.323;98.323;23.118;20.377;19.118;2.741;1.2583;0.1186;0.0544;0.827;18.774;0.8219;0
03/02/21 08:00;37.439;-83.99;4.7684;37.592;52.408;-90;-52.408;640.31;105.5;534.81;20.97;3.16;0;876.68;31.737;108.32;0;24.97;1041.7;0;1041.7;876.68;108.32;31.737;24.97;0.8416;0.0544;0;0.024;1015.1;26.641;0;0;3.2761;23.365;1011.9;1.1754;0.1441;0.0178;0.9524;0.0611;1013;2.0301;1.7534;0.2166;0.0569;0.0032;1017.4;874.78;108.08;27.452;1.5405;222.13;177.71;68.178;3.2948;2.8206;40.574;5.4956;40.1;0;1;0;0;1.6269;0.9744;1;1;0.8968;0.0643;0.9988;0.9998;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9713;0.865;0.0617;2.4002;2.4167;0.0145;0.0012;0.1465;0.0158;0.056;0.0058;0;0;0.088;0;1.9918;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0165;2.1152;2.1152;0;42.482;42.482;21.512;0.0213;2078.1;1017.9;1;0.0355;0.0355;0;0;0;0;0;0;2.0798;1.9918;0;16.788;19.44;15.808;18.305;98.323;98.323;25.001;22.033;20.746;2.9683;1.2862;0.1187;0.0514;0.8298;25.399;0.8063;0
03/02/21 09:00;49.454;-73.002;10.955;50.713;39.287;-90;-39.287;864.99;142.7;722.29;22.7;2.12;0;933.22;40.917;124.77;0;19.55;1118.4;0;1118.4;933.22;124.77;40.917;19.55;0.8344;0.0541;0;0.0175;1097.8;20.646;0;0;2.7698;17.877;1093.8;1.7922;0.3524;0.0471;1.2304;0.1622;1095.6;2.1956;1.8664;0.2495;0.0763;0.0033;1099.3;931;124.47;36.841;1.508;413.74;330.99;134.66;1.5717;4.4581;64.129;5.4402;67.015;0;1;0;0;1.293;0.9815;1;1;0.9323;0.0856;0.9984;0.9996;1;0.9677;0.9029;0.998;0.998;1;0.998;0.998;0.978;0.9004;0.0771;2.577;2.644;0.0159;0.0051;0.203;0.0169;0.0601;0.009;0;0;0.088;0;2.1392;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0196;2.266;2.266;0;47.145;47.145;24.446;0.0223;2271.2;997.71;1;0.0388;0.0388;0;0;0;0;0;0;2.2272;2.1392;0;16.751;19.397;15.813;18.312;98.286;98.286;26.843;23.603;22.282;3.2394;1.3211;0.1207;0.0492;0.8301;28.97;0.7959;0
03/02/21 10:00;60.587;-56.885;15.563;64.724;25.276;-90;-25.276;1025.1;169.1;856;23.41;1.56;0;946.63;48.366;130.83;0;9.8145;1135.6;0;1135.6;946.63;130.83;48.366;9.8145;0.8336;0.0512;0;0.0086;1125.6;10.038;0;0;1.6295;8.4087;1120.9;2.4109;0.5079;0.0702;1.5507;0.2822;1123.3;2.2512;1.8933;0.2617;0.0935;0.0028;1123.4;944.23;130.49;45.093;1.1208;563.14;450.51;183.83;0.4047;5.9195;85.15;2.5118;90.665;0;1;0;0;1.1078;0.9912;1;1;0.9663;0.1432;0.9979;0.9995;1;0.9668;0.7988;0.998;0.998;1;0.998;0.998;0.9871;0.9323;0.1142;2.6166;2.734;0.0165;0.0071;0.229;0.0174;0.0616;0.0119;0;0;0.088;0;2.1922;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0208;2.3202;2.3202;0;49.157;49.157;25.747;0.023;2346.1;988.94;1;0.04;0.04;0;0;0;0;0;0;2.2802;2.1922;0;16.891;19.56;15.96;18.481;98.277;98.277;27.255;24.167;22.834;3.0883;1.333;0.1133;0.0489;0.8378;30.923;0.7933;0
03/02/21 11:00;69.07;-28.959;18.214;79.509;10.491;-90;-10.491;1051.5;173.5;878.01;24.27;1.5299;0;892.93;56.907;118.09;0;1.7579;1069.7;0;1069.7;892.93;118.09;56.907;1.7579;0.8348;0.0548;0;0.0016;1067.8;1.9075;0;0;0.4454;1.4621;1062.7;2.9868;0.5606;0.0741;2.2859;0.0661;1065.6;2.1356;1.7859;0.2362;0.1129;0.0006;1063;890.59;117.78;54.063;0.2291;613.45;490.76;198.92;0.0203;6.5077;93.611;0.337;100.1;0;1;0;0;1.0173;0.9982;1;1;0.9922;0.1683;0.9972;0.9994;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.9934;0.95;0.1303;2.4647;2.6079;0.0157;0.0044;0.2146;0.0166;0.0589;0.0131;0;0;0.088;0;2.0927;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.019;2.2182;2.2182;0;48.699;48.699;24.429;0.023;2238.5;990.93;1;0.0375;0.0375;0;0;0;0;0;0;2.1807;2.0927;0;17.145;19.853;16.175;18.73;98.31;98.31;25.673;23.105;21.798;2.5677;1.3071;0.1;0.0509;0.8491;34.154;0.7969;0
03/02/21 12:00;70.792;13.568;18.652;85.327;4.6728;90;4.6728;1145.7;189;956.7;25.54;1.65;0;959.89;52.593;136.78;0;0.3808;1149.6;0;1149.6;959.89;136.78;52.593;0.3808;0.8349;0.0461;0;0.0003;1149.2;0.4269;0;0;0.1101;0.3168;1143.9;3.0127;0.6172;0.0879;2.2935;0.0141;1146.9;2.2984;1.9198;0.2736;0.105;0.0001;1143.9;957.36;136.41;50.085;0.0497;674.28;539.42;216.2;0.0003;7.311;105.17;0.0316;112.48;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1681;0.9974;0.9994;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.995;0.9523;0.1306;2.6489;2.8137;0.0169;0.009;0.2613;0.0177;0.0627;0.0145;0;0;0.088;0;2.2303;0;0;0;0;0;0;0;0;0;0;0;0;0.0505;0.022;2.359;2.359;0;51.763;51.763;26.223;0.0229;2412;978.02;1;0.0407;0.0407;0;0;0;0;0;0;2.3183;2.2303;0;16.965;19.645;16.04;18.574;98.276;98.276;27.591;24.572;23.231;3.0196;1.3403;0.1094;0.0486;0.842;31.221;0.788;0
03/02/21 13:00;64.335;48.042;16.832;70.336;19.664;90;19.664;744.4;361.7;382.71;25.72;1.72;0;406.4;245;116.11;0;4.341;771.86;0;771.86;406.4;116.11;245;4.341;0.5265;0.323;0;0.0056;762.76;9.1021;0;0;5.487;3.6151;752.47;8.7628;0.2358;0.0674;8.3012;0.1584;761.23;1.5255;0.8128;0.2322;0.479;0.0015;753.53;405.36;115.81;230.74;0.566;429.63;343.71;137.43;0.8242;4.7333;68.087;1.0672;71.996;0;1;0;0;1.0369;0.9882;1;1;0.9776;0.1672;0.9885;0.9994;1;0.9653;0.7813;0.998;0.998;1;0.998;0.998;0.9749;0.9418;0.1304;1.7785;1.8515;0.0111;-0.0015;0.1149;0.0121;0.0429;0.0097;0;0;0.088;0;1.504;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0099;1.6178;1.6178;0;42.781;42.781;17.061;0.0227;1588.8;1018.3;1;0.0259;0.0259;0;0;0;0;0;0;1.592;1.504;0;17.33;20.067;16.11;18.655;98.402;98.402;18.525;16.852;15.666;1.673;1.1859;0.0903;0.064;0.8457;151.98;0.7933;0
03/02/21 14:00;53.899;67.668;12.937;55.998;34.002;90;34.002;634.7;359.2;275.5;25.85;1.6099;0;332.32;248.75;105.18;0;10.852;697.1;0;697.1;332.32;105.18;248.75;10.852;0.4767;0.3724;0;0.0156;674.07;23.035;0;0;13.391;9.6439;664.76;7.9555;0.1482;0.0469;7.5867;0.1736;672.72;1.3481;0.6646;0.2104;0.4707;0.0024;668.01;331.51;104.92;227.3;1.0321;351.97;281.58;115.65;5.8042;4.0115;57.704;3.2458;55.911;0;1;0;0;1.0983;0.967;1;1;0.9462;0.1113;0.9882;0.9996;1;0.9677;0.856;0.998;0.998;1;0.998;0.998;0.9536;0.9138;0.0951;1.6062;1.6371;0.0099;-0.0005;0.0915;0.0108;0.0381;0.0083;0;0;0.088;0;1.3299;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0079;1.4404;1.4404;0;40.98;40.98;15.13;0.0228;1404.3;1025.7;1;0.0226;0.0226;0;0;0;0;0;0;1.4179;1.3299;0;17.084;19.783;15.773;18.264;98.432;98.432;16.73;15.004;13.852;1.7266;1.1518;0.1032;0.0688;0.828;168.78;0.7796;0
03/02/21 15:00;42.114;80.124;7.3096;42.54;47.46;90;47.46;393.8;331.4;62.398;26.36;1.4201;0;92.291;259.33;32.471;0;12.755;396.85;0;396.85;92.291;32.471;259.33;12.755;0.2326;0.6856;0;0.0321;361.95;34.904;0;0;23.085;11.819;353.41;7.8087;0.0233;0.0082;7.7346;0.0426;361.22;0.7239;0.1846;0.0649;0.4725;0.0019;357.93;92.083;32.397;228.04;0.8921;230.66;184.53;79.016;19.036;3.4095;49.044;4.5201;33.418;0;1;0;0;1.0077;0.912;1;1;0.911;0.0734;0.9784;0.9997;1;0.9672;0.9544;0.998;0.998;1;0.998;0.998;0.8905;0.8793;0.0699;0.9144;0.9065;0.0055;0.0083;0.0305;0.006;0.0214;0.0072;0;0;0.088;0;0.7065;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0026;0.8078;0.8078;0;34.455;34.455;8.095;0.0229;776.16;1040.7;1;0.0132;0.0132;0;0;0;0;0;0;0.7945;0.7065;0;16.829;19.487;14.72;17.045;98.363;98.363;9.5244;8.4138;7.3595;1.1106;1.0543;0.1166;0.1107;0.7727;197.5;0.7073;0
03/02/21 16:00;29.906;89.59;0.3671;29.907;60;90;60;503.5;150.8;352.7;27.42;1.22;0;707.4;56.139;152.33;0;25.175;941.04;0;941.04;707.4;152.33;56.139;25.175;0.7517;0.0864;0;0.0268;910.58;30.458;0;0;7.0196;23.438;906.91;1.8485;0.009;0.0019;1.7309;0.1068;908.76;1.8212;1.4148;0.3047;0.0982;0.0035;911.16;705.98;152.02;47.29;1.6265;124.78;99.822;42.958;9.3916;1.7716;25.484;4.2518;17.864;0;1;0;0;1.869;0.9676;1;1;0.875;0.069;0.998;1;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9637;0.8424;0.0646;2.1683;2.1469;0.0129;-0.0012;0.1768;0.0137;0.0486;0.0036;0;0;0.088;0;1.7225;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0132;1.8401;1.8401;0;48.567;48.567;21.146;0.0233;1848.7;995.35;1;0.0297;0.0297;0;0;0;0;0;0;1.8105;1.7225;0;16.167;18.721;15.133;17.524;98.388;98.388;22.585;19.167;17.941;3.4179;1.2256;0.1513;0.0543;0.7944;48.872;0.7786;0
