PVSYST 8.0.15
03/02/21 17:00;17.676;97.901;42.574;17.835;30.136;90;30.136;294.99;124.6;170.39;27.04;0.77;0;413.25;69.761;120.73;0;3.9872;607.73;0;607.73;413.25;120.73;69.761;3.9872;0.68;0.1213;0;0.0066;601.15;6.5795;0;0;3.102;3.4775;593.23;6.7248;3.4603;1.0109;2.166;0.0876;599.95;1.2023;0.8265;0.2415;0.1333;0.001;593.54;408.97;119.48;64.36;0.4211;47.102;37.682;15.362;1.0739;0.5637;8.1082;0.3169;7.5979;0;1;0;0;2.0602;0.9892;1;1;0.9555;0.1278;0.9888;0.9916;1;0.9674;0.8278;0.998;0.998;1;0.998;0.998;0.9761;0.9226;0.1056;1.4003;1.3848;0.0083;0.0019;0.0784;0.0091;0.0322;0.0012;0;0;0.088;0;1.1149;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0058;1.2221;1.2221;0;41.094;41.094;14.054;0.0237;1191.7;1025.5;1;0.0191;0.0191;0;0;0;0;0;0;1.2029;1.1149;0;16.625;19.252;15.168;17.564;98.433;98.433;14.586;12.729;11.613;1.8564;1.116;0.1273;0.0765;0.7962;46.023;0.7883;0
03/02/21 18:00;5.881;105.9;75.611;6.1132;8.8546;90;8.8546;67.199;61.597;5.6022;25.14;0.5;0;13.587;58.846;5.8151;0;0.0801;78.328;0;78.328;13.587;5.8151;58.846;0.0801;0.1735;0.7523;0;0.001;77.917;0.4115;0;0;0.3451;0.0664;71.495;6.2663;2.6869;1.15;2.4265;0.003;77.761;0.1558;0.0272;0.0116;0.117;0;71.506;10.873;4.6535;55.958;0.0106;35.22;28.176;10.749;0.0106;0.4179;6.0115;0.0109;6.4188;0;1;0;0;1.1656;0.9947;1;1;0.9941;0.1704;0.9194;0.8018;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9128;0.9509;0.1322;0.1805;0.175;0.0011;0.0121;0.0012;0.0011;0.004;0.0008;0;0;0.088;0;0.0576;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1512;0.1512;0;26.865;26.865;1.7246;0.0241;148.66;1017.2;1;0.0057;0.0057;0;0;0;0;0;0;0.1456;0.0576;0;15.962;18.484;6.0756;7.0354;96.252;96.252;1.8799;1.5752;0.5996;0.3047;0.9757;0.1621;0.519;0.3189;35.181;0.3016;0
03/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.1;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.6;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.62;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.16;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/02/21 23:00;0;0;90;0;0;90;0;0;0;0;20.06;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 00:00;0;0;90;0;0;90;0;0;0;0;18.09;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.8;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 02:00;0;0;90;0;0;90;0;0;0;0;18.28;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.15;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.99;5.6401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 05:00;3.5116;-107.21;81.457;3.6759;5.2693;-90;-5.2693;13.205;12.798;0.4072;16.99;6.1;0;0.9875;12.711;0.1469;0;0.0056;13.851;0;13.851;0.9875;0.1469;12.711;0.0056;0.0713;0.9181;0;0.0004;13.814;0.0371;0;0;0.0324;0.0046;12.809;0.9769;0.3711;0.0552;0.5504;0.0002;13.786;0.0276;0.002;0.0003;0.0254;0;12.81;0.6144;0.0914;12.103;0.0007;7.5535;6.0428;2.2978;0.0002;0.09;1.2943;0.0004;1.3841;0;1;0;0;1.0489;0.9973;1;1;0.9975;0.1671;0.9291;0.6235;1;0.9565;0.7778;0.998;0.998;1;0.998;0.998;0.9248;0.9522;0.1297;0.0319;0.0317;0.0002;0.0055;-0.0009;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0652;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0253;0.0253;0;17.237;17.237;0.2467;0.0193;25.808;981.85;1;0.0025;0.0025;0;0;0;0;0;0;0.0228;-0.0652;0;15.126;17.515;-38.916;-45.064;90;90;0.3324;0.2639;-0.6791;0.0685;0.943;0.206;2.8368;0;7.5512;0;0
04/02/21 06:00;12.832;-100.77;57.409;13.054;20.163;-90;-20.163;186.11;35.502;150.6;20.11;6.74;0;365.26;17.795;41.58;0;1.1405;425.77;0;425.77;365.26;41.58;17.795;1.1405;0.8579;0.0445;0;0.0027;424.4;1.3731;0;0;0.4171;0.956;411.69;11.863;10.078;1.1472;0.5978;0.0405;423.55;0.8488;0.7305;0.0832;0.0348;0.0004;411.73;354.45;40.35;16.745;0.1437;11.886;9.509;3.385;0.0657;0.1608;2.3137;0.0363;2.4089;0;1;0;0;2.2878;0.9968;1;1;0.9766;0.1618;0.972;0.9724;1;0.9655;0.7803;0.998;0.998;1;0.998;0.998;0.9669;0.941;0.126;0.981;0.9552;0.0058;0.0076;0.0088;0.0065;0.0232;0.0003;0;0;0.088;0;0.7787;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0029;0.8814;0.8814;0;27.613;27.613;7.5037;0.0182;819.93;1075;1;0.0147;0.0147;0;0;0;0;0;0;0.8667;0.7787;0;17.115;19.819;15.121;17.509;98.329;98.329;10.219;9.1808;8.1108;1.0377;1.07;0.1016;0.1047;0.7937;11.064;0.7905;0
04/02/21 07:00;25.006;-92.597;5.4994;25.028;60;-90;-60;410.79;70.497;340.3;23.1;7.06;0;801.33;22.56;95.175;0;20.54;939.61;0;939.61;801.33;95.175;22.56;20.54;0.8528;0.0459;0;0.0219;917.56;22.053;0;0;2.8339;19.219;914.77;0.9508;0.1519;0.018;0.6954;0.0855;915.72;1.8351;1.6027;0.1904;0.0395;0.0026;915.95;799.58;94.967;18.991;1.233;32.518;26.015;11.835;3.7768;0.5065;7.2858;1.1794;4.0156;0;1;0;0;2.2873;0.9765;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9736;0.8418;0.06;2.165;2.1285;0.0128;-0.0013;0.1087;0.0141;0.0499;0.0011;0;0;0.088;0;1.7708;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.013;1.8902;1.8902;0;39.704;39.704;16.604;0.0182;1831.3;1032.1;1;0.0313;0.0313;0;0;0;0;0;0;1.8588;1.7708;0;16.632;19.26;15.582;18.044;98.342;98.342;22.551;19.688;18.445;2.8622;1.2431;0.1269;0.0551;0.818;19.646;0.8132;0
04/02/21 08:00;37.255;-83.692;5.0174;37.423;52.577;-90;-52.577;563.4;133.4;430;25.34;7.29;0;707.59;52.988;111.04;0;22.102;893.72;0;893.72;707.59;111.04;52.988;22.102;0.7917;0.084;0;0.0247;867.54;26.179;0;0;5.4953;20.684;864.02;1.7864;0.1224;0.0192;1.5907;0.054;865.81;1.7351;1.4152;0.2221;0.095;0.0028;868.96;706.05;110.8;45.807;1.3616;204.07;163.26;64.668;5.5583;2.6237;37.741;4.9364;34.806;0;1;0;0;1.5863;0.9707;1;1;0.8963;0.0642;0.9979;0.9998;1;0.9664;0.9618;0.998;0.998;1;0.998;0.998;0.9668;0.8645;0.0616;2.0592;2.0692;0.0125;-0.0015;0.1145;0.0136;0.0483;0.0054;0;0;0.088;0;1.7073;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0123;1.8253;1.8253;0;40.906;40.906;15.566;0.018;1778.5;1026.3;1;0.03;0.03;0;0;0;0;0;0;1.7953;1.7073;0;16.886;19.554;15.795;18.29;98.357;98.357;21.449;19.013;17.784;2.4365;1.2289;0.1136;0.0573;0.8291;42.481;0.8037;0
04/02/21 09:00;49.256;-72.654;11.221;50.569;39.431;-90;-39.431;741.81;155.5;586.3;26.96;7.22;0;759.07;61.859;110.95;0;16.884;948.77;0;948.77;759.07;110.95;61.859;16.884;0.8001;0.083;0;0.0178;929.11;19.659;0;0;4.211;15.448;924.92;2.3333;0.2936;0.0429;1.8598;0.137;927.25;1.8582;1.5181;0.2219;0.1153;0.0029;929.67;757.26;110.69;55.673;1.2965;358.88;287.1;116.99;2.4028;3.9224;56.422;4.7547;57.941;0;1;0;0;1.279;0.9793;1;1;0.9319;0.0851;0.9975;0.9996;1;0.9677;0.9044;0.998;0.998;1;0.998;0.998;0.9749;0.9;0.0768;2.1861;2.2397;0.0135;-0.0006;0.1457;0.0146;0.0517;0.008;0;0;0.088;0;1.8308;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0143;1.9509;1.9509;0;43.706;43.706;16.745;0.0181;1925.2;1013.4;1;0.0321;0.0321;0;0;0;0;0;0;1.9188;1.8308;0;17.001;19.687;15.954;18.474;98.353;98.353;22.77;20.321;19.07;2.4492;1.2514;0.1076;0.055;0.8375;43.851;0.8018;0
04/02/21 10:00;60.356;-56.495;15.845;64.614;25.386;-90;-25.386;890.7;165.9;724.8;29.01;7.03;0;802.27;64.118;109.06;0;8.6004;984.04;0;984.04;802.27;109.06;64.118;8.6004;0.8153;0.0739;0;0.0087;974.5;9.5475;0;0;2.1752;7.3723;969.75;2.7977;0.4382;0.0596;2.0539;0.246;972.55;1.949;1.6045;0.2181;0.1239;0.0025;971.96;800.22;108.78;59.765;0.9798;490.43;392.34;159.98;0.5435;5.1754;74.446;2.2115;79.078;0;1;0;0;1.1048;0.9903;1;1;0.9661;0.1428;0.9971;0.9995;1;0.9668;0.7993;0.998;0.998;1;0.998;0.998;0.9855;0.9321;0.1139;2.2674;2.3666;0.0142;0.0006;0.179;0.0152;0.0539;0.0105;0;0;0.088;0;1.9123;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0158;2.0338;2.0338;0;46.735;46.735;17.726;0.0183;2033.6;1000.1;1;0.0335;0.0335;0;0;0;0;0;0;2.0003;1.9123;0;17.088;19.787;16.067;18.605;98.355;98.355;23.617;21.184;19.919;2.4327;1.2651;0.103;0.0536;0.8434;41.021;0.7982;0
04/02/21 11:00;68.785;-28.692;18.508;79.443;10.557;-90;-10.557;588.21;441.6;146.6;28.78;6.7699;0;149.13;388.83;50.309;0;0.9956;589.26;0;589.26;149.13;50.309;388.83;0.9956;0.2531;0.6615;0;0.0017;585.36;3.9033;0;0;3.0752;0.8281;568.42;15.767;0.0951;0.0321;15.602;0.0374;584.18;1.1707;0.2983;0.1006;0.7715;0.0003;568.6;148.73;50.176;369.38;0.1298;347.63;278.11;108.49;0.139;3.9716;57.13;0.1826;60.963;0;1;0;0;1.0018;0.9934;1;1;0.9921;0.1683;0.973;0.9994;1;0.9595;0.7761;0.998;0.998;1;0.998;0.998;0.9646;0.95;0.1303;1.3577;1.4064;0.0085;0.0016;0.0702;0.0093;0.0329;0.0083;0;0;0.088;0;1.1357;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0059;1.2433;1.2433;0;39.213;39.213;10.434;0.0184;1206.7;1030.3;1;0.0195;0.0195;0;0;0;0;0;0;1.2237;1.1357;0;17.444;20.2;15.935;18.452;98.429;98.429;14.142;12.95;11.83;1.1924;1.1201;0.0843;0.0792;0.8365;233.4;0.7799;0
04/02/21 12:00;70.504;13.303;18.952;85.343;4.6571;90;4.6571;548.9;449.8;99.105;29.83;6.58;0;99.433;415.43;33.788;0;0.1812;548.84;0;548.84;99.433;33.788;415.43;0.1812;0.1812;0.7573;0;0.0003;547.82;1.0156;0;0;0.8648;0.1508;528.51;18.213;0.065;0.0221;18.119;0.0067;546.73;1.0956;0.1989;0.0676;0.8291;0.0001;528.52;99.169;33.699;395.62;0.0237;324.73;259.78;100.09;0.0015;3.7828;54.414;0.009;58.195;0;1;0;0;0.9999;0.9981;1;1;0.9979;0.1681;0.9667;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.963;0.9523;0.1306;1.2646;1.3094;0.0079;0.0028;0.0673;0.0086;0.0306;0.0078;0;0;0.088;0;1.0484;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0052;1.1546;1.1546;0;39.607;39.607;9.7767;0.0185;1123.6;1027.5;1;0.0182;0.0182;0;0;0;0;0;0;1.1364;1.0484;0;17.393;20.141;15.794;18.289;98.426;98.426;13.172;12.026;10.92;1.1457;1.1059;0.087;0.084;0.8291;246.61;0.7718;0
04/02/21 13:00;64.121;47.555;17.131;70.304;19.696;90;19.696;513.9;431.2;82.698;30.45;6.4599;0;87.837;391.19;29.98;0;3.0067;512.01;0;512.01;87.837;29.98;391.19;3.0067;0.1716;0.7699;0;0.0059;500.72;11.289;0;0;8.7853;2.5041;486.29;13.425;0.0519;0.0177;13.246;0.1097;499.72;1.0014;0.1757;0.06;0.7648;0.001;487.05;87.609;29.902;368.39;0.392;305.28;244.22;95.737;1.3227;3.5354;50.855;0.7533;53.068;0;1;0;0;0.9963;0.978;1;1;0.9775;0.1672;0.9731;0.9994;1;0.9653;0.7814;0.998;0.998;1;0.998;0.998;0.9498;0.9417;0.1304;1.1797;1.2078;0.0073;0.0041;0.0618;0.0079;0.0282;0.0073;0;0;0.088;0;0.9593;0;0;0;0;0;0;0;0;0;0;0;0;0.0227;0.0045;1.0641;1.0641;0;39.489;39.489;9.039;0.0186;1036.5;1026.6;1;0.0168;0.0168;0;0;0;0;0;0;1.0473;0.9593;0;17.183;19.897;15.49;17.937;98.42;98.42;12.288;11.084;9.992;1.2045;1.0918;0.098;0.0888;0.8131;242.69;0.7569;0
04/02/21 14:00;53.737;67.239;13.229;55.924;34.076;90;34.076;468.5;392.2;76.3;30.73;6.17;0;92.117;334.37;31.909;0;8.0444;466.44;0;466.44;92.117;31.909;334.37;8.0444;0.1975;0.7341;0;0.0172;441.22;25.214;0;0;18.063;7.1514;429.96;10.38;0.042;0.0146;10.195;0.1278;440.34;0.8824;0.1842;0.0638;0.6326;0.0018;432.52;91.89;31.831;305.48;0.7634;278.84;223.08;91.659;7.8592;3.3879;48.733;2.557;44.262;0;1;0;0;0.9956;0.9459;1;1;0.946;0.111;0.9764;0.9995;1;0.9677;0.8566;0.998;0.998;1;0.998;0.998;0.9218;0.9136;0.0949;1.0747;1.0784;0.0065;0.0059;0.0528;0.0071;0.0252;0.007;0;0;0.088;0;0.847;0;0;0;0;0;0;0;0;0;0;0;0;0.0203;0.0036;0.9501;0.9501;0;38.811;38.811;8.081;0.0188;925.09;1027;1;0.0151;0.0151;0;0;0;0;0;0;0.935;0.847;0;16.841;19.501;15.013;17.384;98.408;98.408;11.194;9.8962;8.822;1.2982;1.0742;0.116;0.096;0.7881;227;0.7309;0
04/02/21 15:00;41.976;79.765;7.5909;42.433;47.567;90;47.567;279.4;267.8;11.603;30.12;5.0101;0;17.196;221.48;4.9035;0;9.0882;252.66;0;252.66;17.196;4.9035;221.48;9.0882;0.0681;0.9125;0;0.036;224.46;28.202;0;0;19.78;8.4222;217.37;6.6417;0.0045;0.0013;6.6059;0.0301;224.01;0.4489;0.0344;0.0098;0.4034;0.0013;220.83;17.157;4.8925;194.69;0.6347;174.69;139.75;60.432;16.384;2.6716;38.43;3.4624;24.718;0;1;0;0;0.9043;0.8884;1;1;0.9107;0.0733;0.9704;0.9997;1;0.9672;0.9548;0.998;0.998;1;0.998;0.998;0.8603;0.879;0.0698;0.5822;0.5725;0.0034;0.0127;0.0194;0.0038;0.0133;0.0055;0;0;0.088;0;0.4054;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0012;0.5025;0.5025;0;34.399;34.399;4.2793;0.0197;488.71;1028.2;1;0.0091;0.0091;0;0;0;0;0;0;0.4934;0.4054;0;16.443;19.04;13.266;15.362;98.196;98.196;6.0639;5.2339;4.2229;0.83;1.011;0.1369;0.1667;0.6964;168.84;0.6252;0
04/02/21 16:00;29.775;89.279;0.6646;29.777;60;90;60;198.39;192.1;6.2917;29.83;3.96;0;12.669;142.78;3.4902;0;9.9197;168.86;0;168.86;12.669;3.4902;142.78;9.9197;0.075;0.9043;0;0.0587;141.77;27.088;0;0;17.853;9.2353;137.04;4.4445;0.0003;0.0001;4.4021;0.0421;141.48;0.2835;0.0253;0.007;0.2498;0.0014;141.18;12.643;3.4831;120.27;0.6409;125.69;100.55;46.124;23.872;2.536;36.479;4.144;15.143;0;1;0;0;0.8511;0.8396;1;1;0.875;0.069;0.9686;1;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8116;0.8424;0.0646;0.3891;0.3853;0.0023;0.0138;0.0107;0.0025;0.0089;0.0052;0;0;0.088;0;0.2388;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0006;0.334;0.334;0;32.653;32.653;2.8234;0.0206;327.44;1020;1;0.0072;0.0072;0;0;0;0;0;0;0.3268;0.2388;0;16.354;18.938;11.693;13.54;97.845;97.845;4.0525;3.4791;2.4875;0.5735;0.9916;0.1415;0.2447;0.6138;124.3;0.5283;0
04/02/21 17:00;17.541;97.619;43.035;17.687;29.776;90;29.776;30.103;29.901;0.2023;29.1;4.33;0;0.4906;27.913;0.0347;0;0.3974;28.836;0;28.836;0.4906;0.0347;27.913;0.3974;0.017;0.9818;0;0.0138;27.272;1.5637;0;0;1.2177;0.346;26.336;0.8819;0.0042;0.0003;0.8684;0.009;27.218;0.0545;0.001;0.0001;0.0534;0.0001;26.459;0.4854;0.0343;25.774;0.0424;18.371;14.697;5.9136;0.4119;0.2245;3.2286;0.123;3.0412;0;1;0;0;0.9579;0.9458;1;1;0.9564;0.1294;0.9676;0.9913;1;0.9674;0.8255;0.998;0.998;1;0.998;0.998;0.9133;0.9234;0.1066;0.0664;0.0664;0.0004;0.008;0.0011;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0534;0.0534;0;29.643;29.643;0.5434;0.0206;55.5;961.67;1;0.0031;0.0031;0;0;0;0;0;0;0.0503;-0.0377;0;15.303;17.72;-10.817;-12.526;94.192;94.192;0.6921;0.5559;-0.393;0.1361;0.9489;0.1967;1.3711;0;18.37;0;0
04/02/21 18:00;5.7339;105.64;75.977;5.9527;8.6148;90;8.6148;0;0;0;20.45;5.1601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.64;6.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
