PVSYST 8.0.15
04/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.73;7.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.07;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.29;7.7201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.88;8.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.95;8.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19.9;8.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 02:00;0;0;90;0;0;90;0;0;0;0;20.1;7.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 03:00;0;0;90;0;0;90;0;0;0;0;20.44;7.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 04:00;0;0;90;0;0;90;0;0;0;0;20.98;7.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 05:00;3.3134;-106.98;81.942;3.4641;4.9625;-90;-4.9625;5.0009;4.9027;0.0982;21.37;7.75;0;0.2382;4.8876;0.0144;0;0.0019;5.142;5.142;0;0.2382;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 06:00;12.643;-100.53;57.937;12.853;19.796;-90;-19.796;65.304;63.2;2.104;21.44;9.37;0;5.1028;60.913;1.0496;0;0.3859;67.451;0;67.451;5.1028;1.0496;60.913;0.3859;0.0757;0.9088;0;0.0057;65.742;1.7086;0;0;1.3854;0.3232;63.359;2.2523;0.1498;0.0308;2.0579;0.0138;65.611;0.1315;0.0102;0.0021;0.1191;0.0001;63.453;4.9428;1.0167;57.35;0.0488;37.821;30.257;11.756;0.2096;0.4478;6.4416;0.094;6.6797;0;1;0;0;1.0329;0.9747;1;1;0.9773;0.1626;0.9657;0.9706;1;0.9654;0.7796;0.998;0.998;1;0.998;0.998;0.9393;0.9415;0.1265;0.1554;0.1571;0.0009;0.0117;-0.0014;0.001;0.0036;0.0009;0;0;0.088;0;0.0437;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0002;0.1372;0.1372;0;22.504;22.504;1.0642;0.0168;133.16;1030.5;1;0.0056;0.0056;0;0;0;0;0;0;0.1317;0.0437;0;16.82;19.477;5.3504;6.1956;95.938;95.938;1.6188;1.4293;0.4547;0.1895;0.9747;0.117;0.6021;0.2809;37.808;0.2621;0
05/02/21 07:00;24.823;-92.328;5.5735;24.841;60;-90;-60;164.89;155.2;9.6881;22.96;11.44;0;22.968;114.49;6.0489;0;8.2446;151.75;0;151.75;22.968;6.0489;114.49;8.2446;0.1514;0.8088;0;0.0543;129.65;22.096;0;0;14.382;7.7143;125.83;3.569;0.0044;0.0012;3.5291;0.0343;129.39;0.2593;0.0459;0.0121;0.2002;0.0011;129.12;22.917;6.0356;96.378;0.4949;100.03;80.027;36.763;19.142;2.0242;29.117;3.2938;11.998;0;1;0;0;0.9203;0.8544;1;1;0.8744;0.0643;0.9724;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8292;0.8418;0.06;0.3497;0.3455;0.0021;0.0139;-0.0001;0.0023;0.0082;0.0043;0;0;0.088;0;0.2126;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3078;0.3078;0;24.924;24.924;1.9642;0.0156;293.63;1048.2;1;0.0072;0.0072;0;0;0;0;0;0;0.3006;0.2126;0;16.77;19.419;11.583;13.413;97.661;97.661;3.642;3.206;2.2144;0.436;0.9916;0.1197;0.2723;0.608;99.7;0.5316;0
05/02/21 08:00;37.071;-83.387;5.272;37.255;52.745;-90;-52.745;221.7;213.1;8.5962;23.41;12.66;0;14.2;169.32;3.5762;0;8.7491;195.84;0;195.84;14.2;3.5762;169.32;8.7491;0.0725;0.9092;0;0.0447;170.01;25.829;0;0;17.641;8.1884;164.56;5.1095;0.0026;0.0006;5.0849;0.0214;169.67;0.34;0.0284;0.0072;0.3033;0.0011;168.05;14.169;3.5684;146.29;0.5382;139.45;111.56;49.317;17.945;2.379;34.221;3.4848;18.656;0;1;0;0;0.8834;0.8681;1;1;0.8958;0.0641;0.9699;0.9998;1;0.9664;0.9618;0.998;0.998;1;0.998;0.998;0.8403;0.864;0.0615;0.4512;0.4437;0.0027;0.0137;0.0014;0.003;0.0106;0.005;0;0;0.088;0;0.3019;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0008;0.3981;0.3981;0;25.878;25.878;2.4687;0.015;377.67;1054.1;1;0.0082;0.0082;0;0;0;0;0;0;0.3899;0.3019;0;16.807;19.462;12.745;14.758;97.936;97.936;4.7002;4.1467;3.1445;0.5535;1.0022;0.1178;0.2132;0.669;135.98;0.5916;0
05/02/21 09:00;49.057;-72.301;11.492;50.427;39.573;-90;-39.573;346.99;317.4;29.596;26.67;12.44;0;38.395;273.18;11.493;0;7.9527;331.02;0;331.02;38.395;11.493;273.18;7.9527;0.116;0.8493;0;0.024;305.04;25.981;0;0;18.701;7.2803;296.14;8.2942;0.0152;0.0046;8.2114;0.0631;304.43;0.6101;0.0768;0.023;0.509;0.0013;298.9;38.303;11.466;245.76;0.608;211.87;169.5;70.912;10.727;2.8009;40.29;2.7595;32.365;0;1;0;0;0.954;0.9215;1;1;0.9315;0.0845;0.9728;0.9996;1;0.9677;0.906;0.998;0.998;1;0.998;0.998;0.8946;0.8996;0.0764;0.7627;0.7559;0.0046;0.0105;0.0166;0.0051;0.018;0.0059;0;0;0.088;0;0.5794;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0019;0.679;0.679;0;31.141;31.141;4.4716;0.0151;646.18;1050.8;1;0.0116;0.0116;0;0;0;0;0;0;0.6674;0.5794;0;16.959;19.638;14.472;16.759;98.299;98.299;7.9445;7.0724;6.0355;0.8721;1.0369;0.1098;0.1305;0.7597;193.89;0.6963;0
05/02/21 10:00;60.123;-56.099;16.131;64.507;25.493;-90;-25.493;944.4;155.5;788.9;28.3;11.8;0;873.99;52.051;111.66;0;9.1952;1046.9;0;1046.9;873.99;111.66;52.051;9.1952;0.8348;0.0585;0;0.0088;1037.2;9.6639;0;0;1.7779;7.886;1032.7;2.4756;0.486;0.0621;1.666;0.2615;1035.2;2.0745;1.748;0.2233;0.1005;0.0026;1035.1;871.76;111.37;48.507;1.045;518.59;414.87;165.88;0.4484;5.6782;81.679;2.4388;86.909;0;1;0;0;1.1085;0.9908;1;1;0.9658;0.1424;0.9976;0.9994;1;0.9668;0.7998;0.998;0.998;1;0.998;0.998;0.9864;0.9319;0.1136;2.4122;2.5242;0.0152;0.0029;0.169;0.0164;0.058;0.0116;0;0;0.088;0;2.0615;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0179;2.1866;2.1866;0;44.314;44.314;16.014;0.0155;2167.6;1008.7;1;0.0371;0.0371;0;0;0;0;0;0;2.1495;2.0615;0;17.268;19.996;16.28;18.852;98.304;98.304;25.126;22.775;21.473;2.3501;1.3029;0.0935;0.0519;0.8546;33.322;0.8074;0
05/02/21 11:00;68.497;-28.419;18.807;79.38;10.62;-90;-10.62;669.1;416.9;252.2;29.42;11.05;0;256.6;333.51;81.908;0;1.146;673.16;0;673.16;256.6;81.908;333.51;1.146;0.3812;0.4971;0;0.0017;669.55;3.6172;0;0;2.664;0.9532;654.58;13.631;0.1664;0.0531;13.368;0.0431;668.21;1.3391;0.5132;0.1638;0.6617;0.0004;654.79;255.92;81.691;316.82;0.1494;394.05;315.24;124.26;0.122;4.4163;63.527;0.2137;67.821;0;1;0;0;1.0061;0.9946;1;1;0.992;0.1683;0.9796;0.9994;1;0.9595;0.7761;0.998;0.998;1;0.998;0.998;0.9724;0.9499;0.1303;1.551;1.6159;0.0097;-0.0003;0.0835;0.0107;0.0378;0.0092;0;0;0.088;0;1.3169;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0077;1.4273;1.4273;0;39.779;39.779;10.359;0.0158;1385.8;1029.9;1;0.0224;0.0224;0;0;0;0;0;0;1.4049;1.3169;0;17.53;20.299;16.174;18.729;98.431;98.431;16.156;14.867;13.717;1.289;1.1499;0.0798;0.0712;0.849;200.23;0.793;0
05/02/21 12:00;70.212;13.051;19.257;85.355;4.6448;90;4.6448;1096.3;180.9;915.4;30.55;10.09;0;918.42;55.437;125.78;0;0.36;1100;0;1100;918.42;125.78;55.437;0.36;0.8349;0.0507;0;0.0003;1099.6;0.4145;0;0;0.1149;0.2995;1094.3;3.1248;0.6097;0.0835;2.4182;0.0134;1097.4;2.1992;1.8368;0.2516;0.1106;0.0001;1094.3;915.97;125.45;52.793;0.047;645.24;516.19;206.83;0.0003;6.9997;100.69;0.0294;107.69;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1681;0.9972;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1306;2.5345;2.6917;0.0162;0.0061;0.2198;0.0171;0.0608;0.0141;0;0;0.088;0;2.1611;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0202;2.2884;2.2884;0;48.549;48.549;17.999;0.0164;2309.2;990.98;1;0.0392;0.0392;0;0;0;0;0;0;2.2491;2.1611;0;17.2;19.917;16.244;18.81;98.286;98.286;26.4;23.836;22.511;2.564;1.3253;0.0971;0.0502;0.8527;32.908;0.798;0
05/02/21 13:00;63.901;47.075;17.434;70.266;19.734;90;19.734;532.9;434.2;98.705;31.08;8.8;0;104.86;388.45;36.119;0;3.1296;532.56;0;532.56;104.86;36.119;388.45;3.1296;0.1969;0.7353;0;0.0059;521.2;11.358;0;0;8.7515;2.6066;506.82;13.342;0.063;0.0217;13.144;0.1141;520.16;1.0424;0.2097;0.0722;0.7594;0.001;507.6;104.59;36.025;365.8;0.4079;315.9;252.72;99.219;1.3222;3.6455;52.44;0.7837;54.763;0;1;0;0;0.9994;0.9787;1;1;0.9775;0.1671;0.9743;0.9994;1;0.9653;0.7814;0.998;0.998;1;0.998;0.998;0.9517;0.9417;0.1303;1.2271;1.2579;0.0076;0.0034;0.0653;0.0083;0.0293;0.0076;0;0;0.088;0;1.0025;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0048;1.1079;1.1079;0;39.735;39.735;8.6552;0.0171;1079.5;1026.4;1;0.0175;0.0175;0;0;0;0;0;0;1.0905;1.0025;0;17.2;19.918;15.563;18.022;98.424;98.424;12.781;11.541;10.442;1.241;1.0985;0.0971;0.0859;0.817;241.04;0.7609;0
05/02/21 14:00;53.569;66.81;13.524;55.845;34.155;90;34.155;13.596;13.596;0;28.29;7.6;0;0;12.424;0;0;0.2345;12.658;0;12.658;0;0;12.424;0.2345;0;1;0;0.0185;11.776;0.8821;0;0;0.6736;0.2086;11.37;0.3824;0;0;0.3787;0.0037;11.752;0.0236;0;0;0.0235;0.0001;11.448;0;0;11.348;0.0222;8.4395;6.7516;2.7664;0.2943;0.1067;1.535;0.0779;1.3474;0;1;0;0;0.931;0.9303;1;1;0.9458;0.1107;0.9675;1;1;0.9677;0.8573;0.998;1;1;0.998;0.998;0.8982;0.9134;0.0947;0.0292;0.0289;0.0002;0.0052;0.0004;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0686;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0218;0.0218;0;28.499;28.499;0.2095;0.0184;23.512;926.75;1;0.0024;0.0024;0;0;0;0;0;0;0.0194;-0.0686;0;14.232;16.481;-44.796;-51.873;89.108;89.108;0.3038;0.227;-0.7144;0.0768;0.9413;0.2529;3.0986;0;8.4395;0;0
05/02/21 15:00;41.831;79.404;7.8749;42.321;47.679;90;47.679;121.29;120;1.2891;20.89;7.0899;0;1.9147;100.26;0.2454;0;3.9627;106.38;0;106.38;1.9147;0.2454;100.26;3.9627;0.018;0.9797;0;0.0372;93.725;12.657;0;0;8.9845;3.6729;90.534;3.0041;0.0005;0.0001;2.9906;0.013;93.538;0.1875;0.0038;0.0005;0.1826;0.0006;92.061;1.9103;0.2449;88.102;0.2763;77.083;61.666;26.836;7.4771;1.184;17.031;1.5275;10.738;0;1;0;0;0.8771;0.881;1;1;0.9104;0.0731;0.9679;0.9997;1;0.9672;0.9552;0.998;0.998;1;0.998;0.998;0.851;0.8787;0.0697;0.2451;0.2403;0.0014;0.0132;-0.0022;0.0016;0.0057;0.0025;0;0;0.088;0;0.1188;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2132;0.2132;0;22.533;22.533;1.6423;0.0181;203.99;1045.2;1;0.0064;0.0064;0;0;0;0;0;0;0.2068;0.1188;0;16.571;19.189;9.2341;10.693;96.996;96.996;2.5532;2.2209;1.2376;0.3323;0.9833;0.1301;0.3851;0.4847;76.515;0.4329;0
05/02/21 16:00;29.637;88.966;0.9679;29.641;60;90;60;171.01;167.3;3.7025;21.88;6.0699;0;7.4862;124.81;1.8043;0;8.5503;142.65;0;142.65;7.4862;1.8043;124.81;8.5503;0.0525;0.9349;0;0.0599;119.08;23.566;0;0;15.606;7.9604;114.96;3.8846;0.0002;0.0001;3.8481;0.0363;118.84;0.2382;0.015;0.0036;0.2184;0.0012;118.57;7.471;1.8006;105.14;0.5524;109.44;87.55;40.163;20.868;2.2132;31.836;3.6107;13.181;0;1;0;0;0.8342;0.8348;1;1;0.875;0.069;0.9673;1;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8059;0.8424;0.0646;0.3287;0.3255;0.002;0.0138;-0.0011;0.0022;0.0077;0.0047;0;0;0.088;0;0.1946;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0005;0.2896;0.2896;0;24.045;24.045;2.1645;0.0188;276.25;1048.4;1;0.007;0.007;0;0;0;0;0;0;0.2826;0.1946;0;16.786;19.438;11.28;13.062;97.58;97.58;3.4236;3.0168;2.0271;0.4068;0.9896;0.1188;0.2891;0.5921;108.65;0.5073;0
05/02/21 17:00;17.4;97.336;43.511;17.534;29.409;90;29.409;29.302;29.102;0.1995;22.46;6.18;0;0.4838;27.214;0.0335;0;0.3776;28.109;0;28.109;0.4838;0.0335;27.214;0.3776;0.0172;0.9816;0;0.0134;26.617;1.4922;0;0;1.164;0.3282;25.702;0.8618;0.0043;0.0003;0.8484;0.0087;26.564;0.0532;0.001;0.0001;0.0521;0.0001;25.818;0.4785;0.0332;25.15;0.0406;17.866;14.293;5.7427;0.3847;0.2178;3.1329;0.1161;2.966;0;1;0;0;0.9593;0.9469;1;1;0.9572;0.1309;0.9676;0.9911;1;0.9674;0.8233;0.998;0.998;1;0.998;0.998;0.9144;0.9241;0.1076;0.0648;0.0647;0.0004;0.0079;-0.0005;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0535;0.0535;0;22.95;22.95;0.4902;0.0191;54.059;989.31;1;0.0032;0.0032;0;0;0;0;0;0;0.0503;-0.0377;0;15.73;18.215;-11.096;-12.849;94.005;94.005;0.6746;0.5571;-0.393;0.1176;0.95;0.1743;1.4082;0;17.865;0;0
05/02/21 18:00;5.5815;105.37;76.356;5.7871;8.368;90;8.368;2.5981;2.5012;0.0969;22.72;6.9901;0;0.235;2.4861;0.0043;0;0.0028;2.7282;2.7282;0;0.235;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.21;6.2001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.7;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.01;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 22:00;0;0;90;0;0;90;0;0;0;0;21.69;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/02/21 23:00;0;0;90;0;0;90;0;0;0;0;21.3;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 00:00;0;0;90;0;0;90;0;0;0;0;21.5;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 01:00;0;0;90;0;0;90;0;0;0;0;21.36;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 02:00;0;0;90;0;0;90;0;0;0;0;21.34;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
