PVSYST 8.0.15
06/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.76;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.44;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 05:00;3.3108;-106.6;81.948;3.4546;4.9487;-90;-4.9487;3.4967;3.4967;0;18;4.5;0;0;3.4902;0;0;0.0013;3.4915;3.4915;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 06:00;12.455;-100.27;58.463;12.651;19.433;-90;-19.433;92.809;80.003;12.806;19.28;4.6801;0;31.057;74.435;8.2101;0;0.5287;114.23;0;114.23;31.057;8.2101;74.435;0.5287;0.2719;0.6562;0;0.0046;112.15;2.084;0;0;1.6415;0.4425;108.15;3.778;0.9701;0.2564;2.5324;0.019;111.92;0.2243;0.0621;0.0164;0.1456;0.0002;108.26;30.025;7.9372;70.116;0.0671;46.204;36.963;14.36;0.2401;0.5461;7.8556;0.1096;8.1616;0;1;0;0;1.2308;0.9818;1;1;0.9779;0.1631;0.9662;0.9687;1;0.9651;0.7792;0.998;0.998;1;0.998;0.998;0.9467;0.942;0.1268;0.2632;0.2629;0.0016;0.0135;-0.0034;0.0018;0.0062;0.0012;0;0;0.088;0;0.1421;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2368;0.2368;0;21.428;21.428;2.1473;0.0199;224.01;1056.9;1;0.0067;0.0067;0;0;0;0;0;0;0.2301;0.1421;0;17.135;19.842;10.282;11.906;97.174;97.174;2.7416;2.466;1.4797;0.2755;0.9863;0.1005;0.3598;0.5397;46.124;0.5133;0
06/02/21 07:00;24.64;-92.053;5.6611;24.654;60;-90;-60;338.4;118.5;219.9;20.58;5.05;0;524.86;55.469;106.31;0;16.92;703.56;0;703.56;524.86;106.31;55.469;16.92;0.746;0.1029;0;0.024;680.76;22.8;0;0;6.968;15.832;677.49;1.9034;0.1024;0.0207;1.7098;0.0704;679.4;1.3615;1.0497;0.2126;0.097;0.0022;679.47;523.71;106.07;46.695;1.0157;53.772;43.018;19.297;9.2777;1.0525;15.139;1.9714;6.9139;0;1;0;0;2.0791;0.9676;1;1;0.8744;0.0643;0.9972;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.963;0.8418;0.06;1.6211;1.5947;0.0096;-0.0002;0.0489;0.0108;0.0381;0.0022;0;0;0.088;0;1.3358;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0075;1.447;1.447;0;33.803;33.803;13.223;0.0195;1370.6;1055.7;1;0.0232;0.0232;0;0;0;0;0;0;1.4238;1.3358;0;17.004;19.691;15.697;18.177;98.395;98.395;16.885;15.072;13.914;1.8131;1.1586;0.1074;0.0686;0.824;48.304;0.8109;0
06/02/21 08:00;36.886;-83.077;5.532;37.087;52.913;-90;-52.913;630.79;104;526.79;22.19;5.61;0;873.57;31.224;107.87;0;25.041;1037.7;0;1037.7;873.57;107.87;31.224;25.041;0.8418;0.0542;0;0.0241;1011;26.706;0;0;3.2682;23.438;1007.8;1.1866;0.1666;0.0206;0.9381;0.0613;1009;2.022;1.7471;0.2157;0.0559;0.0032;1013.1;871.66;107.63;26.962;1.5382;214.27;171.41;66.566;3.3521;2.68;38.55;5.3004;37.878;0;1;0;0;1.6451;0.9743;1;1;0.8953;0.064;0.9988;0.9998;1;0.9664;0.9617;0.998;0.998;1;0.998;0.998;0.9712;0.8635;0.0614;2.391;2.4035;0.0145;0.0011;0.1379;0.0158;0.0559;0.0055;0;0;0.088;0;1.9882;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0163;2.1116;2.1116;0;41.55;41.55;19.361;0.0192;2066.7;1021.7;1;0.0355;0.0355;0;0;0;0;0;0;2.0762;1.9882;0;16.824;19.482;15.841;18.343;98.32;98.32;24.905;21.995;20.709;2.9098;1.2861;0.1168;0.0516;0.8315;25.121;0.809;0
06/02/21 09:00;48.857;-71.943;11.768;50.285;39.715;-90;-39.715;814.2;134.3;679.9;23.11;6.35;0;883.87;42.369;112.33;0;18.789;1057.4;0;1057.4;883.87;112.33;42.369;18.789;0.8359;0.0578;0;0.0178;1037.2;20.127;0;0;2.9164;17.21;1033.3;1.8231;0.3585;0.0456;1.2733;0.1457;1035.2;2.0745;1.7677;0.2247;0.0789;0.0032;1038.4;881.74;112.06;38.1;1.43;387.67;310.14;127.41;1.6886;4.1109;59.134;5.0878;61.556;0;1;0;0;1.2986;0.981;1;1;0.9312;0.084;0.9982;0.9996;1;0.9677;0.9075;0.998;0.998;1;0.998;0.998;0.9773;0.8993;0.0761;2.4363;2.4954;0.015;0.0024;0.1506;0.0163;0.0578;0.0085;0;0;0.088;0;2.0557;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0175;2.1808;2.1808;0;42.418;42.418;19.309;0.0187;2144.2;1017.1;1;0.0371;0.0371;0;0;0;0;0;0;2.1437;2.0557;0;17.052;19.746;16.074;18.613;98.298;98.298;25.377;22.716;21.412;2.6609;1.3033;0.1049;0.0514;0.8438;30.107;0.8099;0
06/02/21 10:00;59.887;-55.699;16.423;64.401;25.599;-90;-25.599;959.31;158.3;801;23.8;6.95;0;888.19;51.202;115.83;0;9.4168;1064.6;0;1064.6;888.19;115.83;51.202;9.4168;0.8343;0.0569;0;0.0088;1054.8;9.8407;0;0;1.7606;8.0801;1050.2;2.4723;0.5028;0.0656;1.6375;0.2664;1052.7;2.1096;1.7764;0.2317;0.0989;0.0027;1052.7;885.91;115.53;47.705;1.0677;526.31;421.05;168.38;0.4477;5.76;82.856;2.5002;88.168;0;1;0;0;1.1098;0.9908;1;1;0.9656;0.142;0.9977;0.9994;1;0.9668;0.8003;0.998;0.998;1;0.998;0.998;0.9865;0.9317;0.1134;2.4531;2.5668;0.0155;0.0036;0.1599;0.0167;0.0593;0.0118;0;0;0.088;0;2.1074;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0185;2.2338;2.2338;0;42.997;42.997;19.197;0.0183;2203.7;1013.6;1;0.0384;0.0384;0;0;0;0;0;0;2.1954;2.1074;0;17.347;20.088;16.366;18.951;98.282;98.282;25.551;23.268;21.951;2.2838;1.3164;0.0894;0.0515;0.8591;32.8;0.8118;0
06/02/21 11:00;68.205;-28.141;19.111;79.32;10.68;-90;-10.68;1033.5;170.5;862.99;24.49;7.1601;0;878.21;57.075;114.92;0;1.7903;1052;0;1052;878.21;114.92;57.075;1.7903;0.8348;0.056;0;0.0017;1050;1.9493;0;0;0.4602;1.489;1044.9;3.0071;0.5785;0.0757;2.2855;0.0673;1047.9;2.1001;1.7564;0.2298;0.1132;0.0006;1045.3;875.87;114.61;54.216;0.2333;602.71;482.17;195.44;0.0217;6.3938;91.973;0.346;98.345;0;1;0;0;1.0179;0.9981;1;1;0.9919;0.1683;0.9971;0.9993;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9933;0.9499;0.1303;2.4239;2.5644;0.0154;0.0036;0.1638;0.0167;0.0591;0.0131;0;0;0.088;0;2.1004;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0184;2.2266;2.2266;0;43.45;43.45;18.96;0.0181;2201.1;1011.6;1;0.0382;0.0382;0;0;0;0;0;0;2.1884;2.1004;0;17.499;20.264;16.508;19.116;98.286;98.286;25.248;23.193;21.878;2.0553;1.314;0.0814;0.052;0.8665;34.272;0.8133;0
06/02/21 12:00;69.913;12.812;19.566;85.364;4.6361;90;4.6361;1059.8;174.9;884.89;25.28;7.0899;0;887.8;57.373;117.82;0;0.3468;1063.3;0;1063.3;887.8;117.82;57.373;0.3468;0.8349;0.0543;0;0.0003;1062.9;0.4071;0;0;0.1186;0.2885;1057.6;3.1941;0.5988;0.0795;2.5029;0.0129;1060.8;2.1259;1.7756;0.2356;0.1145;0.0001;1057.6;885.42;117.5;54.637;0.0453;623.77;499.02;199.91;0.0003;6.7694;97.375;0.0281;104.14;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1681;0.997;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9946;0.9523;0.1306;2.45;2.6016;0.0157;0.0043;0.176;0.0168;0.0597;0.0138;0;0;0.088;0;2.1217;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0189;2.2483;2.2483;0;44.537;44.537;19.257;0.0182;2232.7;1007;1;0.0386;0.0386;0;0;0;0;0;0;2.2097;2.1217;0;17.481;20.243;16.497;19.103;98.283;98.283;25.52;23.418;22.1;2.1015;1.3187;0.0823;0.0517;0.866;34.057;0.8104;0
06/02/21 13:00;63.673;46.602;17.741;70.225;19.775;90;19.775;860.91;247.6;613.31;26.26;6.9101;0;651.75;123.12;128.3;0;5.077;908.25;0;908.25;651.75;128.3;123.12;5.077;0.7176;0.1411;0;0.0056;901.23;7.0123;0;0;2.7836;4.2287;894.61;4.8246;0.3986;0.0785;4.1626;0.185;899.43;1.8025;1.3035;0.2566;0.2407;0.0017;895.85;650.04;127.97;115.93;0.6615;490.4;392.32;158.26;0.4232;5.2783;75.926;1.2403;80.781;0;1;0;0;1.055;0.9923;1;1;0.9774;0.1671;0.9946;0.9994;1;0.9653;0.7814;0.998;0.998;1;0.998;0.998;0.985;0.9416;0.1303;2.0927;2.1931;0.0132;-0.0009;0.1345;0.0143;0.0508;0.0109;0;0;0.088;0;1.7962;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0137;1.9158;1.9158;0;42.628;42.628;16.368;0.0183;1883.4;1017.2;1;0.0315;0.0315;0;0;0;0;0;0;1.8842;1.7962;0;17.439;20.194;16.351;18.934;98.354;98.354;21.798;19.955;18.71;1.843;1.2451;0.0846;0.0571;0.8583;76.413;0.8078;0
06/02/21 14:00;53.394;66.382;13.822;55.76;34.24;90;34.24;599.59;373.8;225.8;26;6.65;0;273.13;272.98;90.632;0;10.391;647.13;0;647.13;273.13;90.632;272.98;10.391;0.4221;0.4379;0;0.0161;623.03;24.103;0;0;14.858;9.245;613.13;8.6542;0.1301;0.0432;8.3184;0.1625;621.78;1.2461;0.5463;0.1813;0.5162;0.0023;616.25;272.45;90.408;249.28;0.9816;337.02;269.62;111.32;6.5235;3.8662;55.614;3.1203;52.956;0;1;0;0;1.0793;0.9628;1;1;0.9456;0.1103;0.9861;0.9995;1;0.9677;0.858;0.998;0.998;1;0.998;0.998;0.9475;0.9132;0.0945;1.4911;1.5141;0.0091;0.0005;0.065;0.0101;0.0357;0.0081;0;0;0.088;0;1.2406;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0068;1.3499;1.3499;0;37.284;37.284;11.284;0.0184;1299;1039.2;1;0.0213;0.0213;0;0;0;0;0;0;1.3286;1.2406;0;17.246;19.971;15.85;18.354;98.424;98.424;15.531;14.061;12.923;1.4704;1.1382;0.0947;0.0733;0.832;185.56;0.7817;0
06/02/21 15:00;41.681;79.043;8.1615;42.205;47.795;90;47.795;426.69;333.7;92.993;24.79;6.2999;0;138.43;251.14;49.503;0;14.005;453.08;0;453.08;138.43;49.503;251.14;14.005;0.3055;0.5852;0;0.0309;417.51;35.568;0;0;22.585;12.983;409.08;7.5896;0.0389;0.0139;7.4914;0.0453;416.67;0.835;0.2769;0.099;0.4571;0.002;413.88;138.11;49.39;220.61;0.9749;241.02;192.81;81.995;18.89;3.5344;50.842;4.7998;35.487;0;1;0;0;1.0618;0.9215;1;1;0.9101;0.073;0.9818;0.9997;1;0.9672;0.9556;0.998;0.998;1;0.998;0.998;0.9029;0.8784;0.0696;1.0439;1.0387;0.0063;0.0064;0.0272;0.007;0.0248;0.0075;0;0;0.088;0;0.833;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0034;0.9362;0.9362;0;32.401;32.401;7.6117;0.0186;889.68;1052.3;1;0.0153;0.0153;0;0;0;0;0;0;0.921;0.833;0;17.084;19.783;15.2;17.601;98.37;98.37;10.874;9.7518;8.6763;1.122;1.0756;0.1032;0.0989;0.7979;191.88;0.7361;0
06/02/21 16:00;29.494;88.651;1.276;29.501;60;90;60;158;155;2.999;24.51;5.47;0;6.0899;115.74;1.3663;0;7.8998;131.1;0;131.1;6.0899;1.3663;115.74;7.8998;0.0465;0.9431;0;0.0603;109.27;21.827;0;0;14.473;7.3548;105.45;3.6024;0.0003;0.0001;3.5686;0.0335;109.05;0.2185;0.0122;0.0027;0.2025;0.0011;108.77;6.0775;1.3635;97.499;0.5104;101.37;81.1;37.32;19.352;2.044;29.402;3.3193;12.094;0;1;0;0;0.8298;0.8335;1;1;0.875;0.069;0.967;1;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8044;0.8424;0.0646;0.3021;0.2989;0.0018;0.0137;0.0017;0.002;0.007;0.0043;0;0;0.088;0;0.1678;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2625;0.2625;0;26.548;26.548;2.0383;0.0193;253.63;1034.8;1;0.0067;0.0067;0;0;0;0;0;0;0.2558;0.1678;0;16.553;19.168;10.583;12.255;97.465;97.465;3.1464;2.7339;1.748;0.4125;0.9859;0.1311;0.3134;0.5556;100.76;0.4757;0
06/02/21 17:00;17.253;97.051;44.002;17.377;29.035;90;29.035;280.91;129.1;151.81;24.39;3.7499;0;368.17;76.859;114.2;0;3.5304;562.77;0;562.77;368.17;114.2;76.859;3.5304;0.6542;0.1428;0;0.0063;556.48;6.2834;0;0;3.2208;3.0626;548.44;6.9261;3.3896;1.0514;2.4015;0.0836;555.37;1.113;0.7363;0.2284;0.1473;0.0009;548.79;364.05;112.92;71.089;0.3833;51.302;41.041;15.98;1.0398;0.6543;9.4123;0.3443;9.0268;0;1;0;0;2.0034;0.9888;1;1;0.9581;0.1325;0.9875;0.9908;1;0.9673;0.821;0.998;0.998;1;0.998;0.998;0.9745;0.9249;0.1086;1.2967;1.2834;0.0077;0.0031;0.0483;0.0086;0.0304;0.0014;0;0;0.088;0;1.0481;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.005;1.1545;1.1545;0;35.706;35.706;11.316;0.0206;1104;1045.8;1;0.0185;0.0185;0;0;0;0;0;0;1.1361;1.0481;0;16.961;19.641;15.397;17.83;98.402;98.402;13.506;12.026;10.917;1.4809;1.1088;0.1096;0.0821;0.8083;50.327;0.7983;0
06/02/21 18:00;5.6212;104.97;76.258;5.8172;8.4128;90;8.4128;46.707;45.499;1.208;23.28;2.9301;0;2.9296;44.857;0.9698;0;0.0503;48.806;0;48.806;2.9296;0.9698;44.857;0.0503;0.06;0.9201;0;0.001;48.523;0.2834;0;0;0.2417;0.0417;45.736;2.6904;0.621;0.2056;1.862;0.0019;48.426;0.097;0.0059;0.0019;0.0892;0;45.743;2.3028;0.7623;42.664;0.0066;26.8;21.44;8.1718;0.0065;0.3184;4.5799;0.0072;4.8918;0;1;0;0;1.0449;0.9942;1;1;0.9946;0.1702;0.9444;0.7876;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.9371;0.9511;0.132;0.1125;0.1131;0.0007;0.0103;-0.0003;0.0007;0.0025;0.0006;0;0;0.088;0;0.0041;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0964;0.0964;0;24.269;24.269;0.9893;0.0216;95.543;1009;1;0.0043;0.0043;0;0;0;0;0;0;0.0921;0.0041;0;16.331;18.911;0.6878;0.7964;95.49;95.49;1.1714;1.0042;0.0423;0.1672;0.9619;0.1427;0.8212;0.0361;26.792;0.0337;0
06/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.78;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 20:00;0;0;90;0;0;90;0;0;0;0;18.4;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 21:00;0;0;90;0;0;90;0;0;0;0;17.43;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.3;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 00:00;0;0;90;0;0;90;0;0;0;0;14.81;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 01:00;0;0;90;0;0;90;0;0;0;0;14;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 02:00;0;0;90;0;0;90;0;0;0;0;13.95;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 03:00;0;0;90;0;0;90;0;0;0;0;13.38;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 04:00;0;0;90;0;0;90;0;0;0;0;13;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 05:00;3.1127;-106.36;82.433;3.2438;4.644;-90;-4.644;13.108;13.098;0.0102;12.86;4.56;0;0.0247;13.074;0.0043;0;0.0043;13.108;0;13.108;0.0247;0.0043;13.074;0.0043;0.0019;0.9978;0;0.0003;13.077;0.0309;0;0;0.0274;0.0036;12.468;0.5826;0.0104;0.0018;0.5703;0.0002;13.05;0.0262;0;0;0.0261;0;12.468;0.0143;0.0025;12.451;0.0006;7.7611;6.2089;2.3598;0;0.0925;1.3309;0.0002;1.4233;0;1;0;0;1;0.9976;1;1;0.9979;0.1669;0.9554;0.5803;1;0.9562;0.7781;0.998;0.998;1;0.998;0.998;0.9512;0.9523;0.1296;0.0302;0.031;0.0002;0.0054;-0.0013;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0654;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0251;0.0251;0;13.114;13.114;0.2545;0.0204;25.147;998.77;1;0.0026;0.0026;0;0;0;0;0;0;0.0226;-0.0654;0;15.842;18.345;-41.278;-47.799;89.817;89.817;0.3146;0.2616;-0.6816;0.053;0.9433;0.1684;2.9985;0;7.761;0;0
