PVSYST 8.0.15
07/02/21 06:00;12.266;-100.02;58.986;12.45;19.074;-90;-19.074;176.5;33.1;143.4;16.97;4.8;0;347.77;16.702;38.626;0;0.969;404.07;0;404.07;347.77;38.626;16.702;0.969;0.8607;0.0437;0;0.0024;402.9;1.1676;0;0;0.357;0.8106;388.65;13.443;11.552;1.2831;0.5722;0.035;402.1;0.8058;0.6955;0.0773;0.0327;0.0003;388.68;335.53;37.265;15.741;0.1232;11.114;8.8908;3.5861;0.0507;0.1223;1.7595;0.0235;1.8311;0;1;0;0;2.2894;0.9971;1;1;0.9786;0.1635;0.9666;0.9667;1;0.9649;0.7789;0.998;0.998;1;0.998;0.998;0.9618;0.9424;0.1271;0.931;0.9011;0.0054;0.0084;-0.0013;0.0062;0.0221;0.0003;0;0;0.088;0;0.7374;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0026;0.8396;0.8396;0;24.591;24.591;7.6211;0.0196;772.41;1087;1;0.0142;0.0142;0;0;0;0;0;0;0.8254;0.7374;0;17.179;19.893;15.087;17.471;98.304;98.304;9.6977;8.7453;7.6803;0.9524;1.065;0.0982;0.1098;0.792;10.333;0.7894;0
07/02/21 07:00;24.458;-91.774;5.7621;24.468;60;-90;-60;486.7;80.302;406.4;19.92;5.21;0;976.64;18.084;135.03;0;24.335;1154.1;0;1154.1;976.64;135.03;18.084;24.335;0.8462;0.0368;0;0.0211;1129.1;25.042;0;0;2.2717;22.77;1125.9;0.8795;0.194;0.0268;0.5574;0.1013;1126.8;2.2581;1.9533;0.2701;0.0316;0.0031;1126.8;974.49;134.74;15.223;1.4608;22.218;17.774;7.987;3.0294;0.3817;5.4905;0.8509;2.8428;0;1;0;0;2.3712;0.9783;1;1;0.8744;0.0643;0.9992;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9756;0.8418;0.06;2.6592;2.6128;0.0157;0.0045;0.1527;0.0171;0.0606;0.0008;0;0;0.088;0;2.1654;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0192;2.2935;2.2935;0;41.906;41.906;21.986;0.0195;2248.2;1020.1;1;0.04;0.04;0;0;0;0;0;0;2.2534;2.1654;0;16.43;19.026;15.513;17.964;98.254;98.254;27.698;23.889;22.555;3.8092;1.3336;0.1375;0.0481;0.8143;15.748;0.8114;0
07/02/21 08:00;36.7;-82.763;5.7973;36.92;53.08;-90;-53.08;366.61;267;99.603;20.3;5.14;0;165.81;188.31;52.809;0;14.639;421.57;0;421.57;165.81;52.809;188.31;14.639;0.3933;0.4814;0;0.0347;388.06;33.504;0;0;19.801;13.703;381.55;5.7393;0.0331;0.0106;5.6597;0.0359;387.29;0.7761;0.3316;0.1056;0.337;0.0019;386.44;165.45;52.693;162.51;0.898;193.39;154.71;66.578;20.406;3.1262;44.969;4.8895;27.689;0;1;0;0;1.1499;0.9205;1;1;0.8948;0.0639;0.9852;0.9998;1;0.9663;0.9616;0.998;0.998;1;0.998;0.998;0.9051;0.863;0.0613;0.9713;0.9658;0.0058;0.0075;0.0092;0.0066;0.0234;0.0067;0;0;0.088;0;0.782;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.003;0.8847;0.8847;0;27.701;27.701;7.4006;0.0194;826.1;1070.9;1;0.0147;0.0147;0;0;0;0;0;0;0.87;0.782;0;17.351;20.092;15.336;17.759;98.335;98.335;10.118;9.2152;8.1452;0.9024;1.07;0.0892;0.1058;0.8051;151.77;0.7455;0
07/02/21 09:00;48.655;-71.579;12.049;50.144;39.856;-90;-39.856;685.7;193.7;492.01;22.58;4.91;0;640.92;91.218;117.88;0;15.932;865.94;0;865.94;640.92;117.88;91.218;15.932;0.7401;0.1237;0;0.0184;845.03;20.914;0;0;6.3131;14.601;840.16;3.1767;0.2662;0.049;2.7408;0.1208;843.34;1.6901;1.2818;0.2358;0.1698;0.0027;844.61;639.37;117.59;81.994;1.2072;336.06;268.85;110.75;3.6735;3.6878;53.047;4.4482;53.062;0;1;0;0;1.2629;0.9758;1;1;0.9308;0.0835;0.9962;0.9996;1;0.9677;0.909;0.998;0.998;1;0.998;0.998;0.9702;0.8989;0.0758;1.9952;2.0377;0.0123;-0.0016;0.1001;0.0135;0.0478;0.0077;0;0;0.088;0;1.6897;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0119;1.8075;1.8075;0;39.138;39.138;16.558;0.0197;1749.3;1033.2;1;0.0298;0.0298;0;0;0;0;0;0;1.7777;1.6897;0;17.257;19.983;16.133;18.681;98.353;98.353;20.783;18.827;17.6;1.9559;1.2267;0.0941;0.059;0.8469;64.898;0.8097;0
07/02/21 10:00;59.65;-55.293;16.72;64.296;25.704;-90;-25.704;901.09;157.4;743.69;23.68;4.7701;0;825.36;57.699;107.31;0;8.9164;999.29;0;999.29;825.36;107.31;57.699;8.9164;0.8259;0.0667;0;0.0089;989.64;9.6514;0;0;1.9969;7.6544;985.03;2.6323;0.4757;0.0619;1.8438;0.2509;987.66;1.9793;1.6507;0.2146;0.1114;0.0025;987.4;823.24;107.04;53.747;1.0086;494.69;395.75;158.27;0.5113;5.4194;77.956;2.3727;82.865;0;1;0;0;1.109;0.9903;1;1;0.9654;0.1415;0.9973;0.9994;1;0.9668;0.8008;0.998;0.998;1;0.998;0.998;0.9857;0.9315;0.1131;2.3025;2.4079;0.0145;0.0011;0.1527;0.0157;0.0556;0.0111;0;0;0.088;0;1.9732;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0164;2.0961;2.0961;0;43.272;43.272;19.592;0.0199;2068.1;1013.5;1;0.0349;0.0349;0;0;0;0;0;0;2.0612;1.9732;0;17.342;20.082;16.325;18.904;98.334;98.334;23.983;21.833;20.553;2.1499;1.2804;0.0896;0.0534;0.857;36.985;0.8097;0
07/02/21 11:00;67.911;-27.857;19.419;79.262;10.738;-90;-10.738;940.3;190.8;749.5;24.54;4.8;0;762.86;80.075;111.98;0;1.6464;956.56;0;956.56;762.86;111.98;80.075;1.6464;0.7975;0.0854;0;0.0017;954.53;2.0209;0;0;0.6515;1.3694;948.77;3.8509;0.5107;0.075;3.2034;0.0619;952.63;1.9091;1.5257;0.224;0.1588;0.0006;949.09;760.82;111.68;76.061;0.2146;548.66;438.93;177.59;0.0309;5.8426;84.043;0.3183;89.855;0;1;0;0;1.0173;0.9979;1;1;0.9919;0.1683;0.996;0.9993;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9919;0.9499;0.1303;2.204;2.3292;0.014;0.0002;0.1488;0.0152;0.0538;0.012;0;0;0.088;0;1.9051;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0153;2.0266;2.0266;0;43.389;43.389;18.849;0.0199;2000.2;1013.2;1;0.0336;0.0336;0;0;0;0;0;0;1.9931;1.9051;0;17.517;20.284;16.466;19.067;98.343;98.343;22.957;21.11;19.843;1.8476;1.2664;0.0805;0.0552;0.8644;48.089;0.811;0
07/02/21 12:00;69.61;12.587;19.879;85.369;4.631;90;4.631;1041.7;171.5;870.2;25.44;4.81;0;873.05;57.908;113.87;0;0.3401;1045.2;0;1045.2;873.05;113.87;57.908;0.3401;0.8353;0.0557;0;0.0003;1044.8;0.4024;0;0;0.1195;0.2829;1039.5;3.2154;0.5983;0.078;2.5264;0.0126;1042.7;2.0895;1.7461;0.2277;0.1156;0.0001;1039.5;870.71;113.56;55.147;0.0444;613.14;490.51;196.49;0.0003;6.6549;95.729;0.0275;102.38;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1681;0.9969;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9945;0.9523;0.1306;2.4082;2.557;0.0154;0.0034;0.1874;0.0165;0.0584;0.0135;0;0;0.088;0;2.0719;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0183;2.1971;2.1971;0;46.132;46.132;20.692;0.0199;2194.9;1001;1;0.0372;0.0372;0;0;0;0;0;0;2.1599;2.0719;0;17.38;20.126;16.39;18.979;98.308;98.308;25.084;22.886;21.582;2.1985;1.3039;0.0876;0.052;0.8604;34.374;0.8052;0
07/02/21 13:00;63.439;46.136;18.051;70.179;19.821;90;19.821;995.41;165.1;830.3;26.34;4.7799;0;882.59;54.195;116.13;0;5.8971;1058.8;0;1058.8;882.59;116.13;54.195;5.8971;0.8336;0.0568;0;0.0056;1052.7;6.1422;0;0;1.23;4.9122;1047.9;2.6669;0.5492;0.0723;1.8306;0.2148;1050.6;2.1053;1.7652;0.2323;0.1059;0.002;1049.3;880.28;115.83;51.028;0.7682;563.42;450.73;182.6;0.1887;5.9945;86.228;1.4359;92.034;0;1;0;0;1.0637;0.9942;1;1;0.9773;0.167;0.9975;0.9994;1;0.9654;0.7815;0.998;0.998;1;0.998;0.998;0.9897;0.9416;0.1303;2.4396;2.5644;0.0154;0.0036;0.198;0.0164;0.0583;0.0121;0;0;0.088;0;2.0702;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0184;2.1952;2.1952;0;47.245;47.245;20.905;0.0199;2201.9;996.97;1;0.037;0.037;0;0;0;0;0;0;2.1582;2.0702;0;17.142;19.849;16.165;18.719;98.312;98.312;25.412;22.866;21.563;2.5458;1.3025;0.1002;0.0513;0.8486;33.642;0.7998;0
07/02/21 14:00;53.212;65.955;14.123;55.672;34.328;90;34.328;878.71;154.6;724.11;26.84;4.73;0;876.84;50.168;120.66;0;15.305;1063;0;1063;876.84;120.66;50.168;15.305;0.8249;0.0616;0;0.0144;1046.6;16.364;0;0;2.7418;13.623;1042.3;2.2512;0.4269;0.0587;1.5283;0.2373;1044.5;2.0932;1.7537;0.2413;0.0949;0.0034;1046.4;874.66;120.36;45.803;1.4421;448.6;358.88;149.33;1.213;4.5858;65.964;4.1676;69.337;0;1;0;0;1.2097;0.9846;1;1;0.9453;0.1099;0.9978;0.9995;1;0.9677;0.8587;0.998;0.998;1;0.998;0.998;0.9805;0.913;0.0942;2.4492;2.5249;0.0152;0.0029;0.199;0.0162;0.0573;0.0092;0;0;0.088;0;2.037;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0179;2.1611;2.1611;0;47.682;47.682;20.842;0.02;2169.7;996.07;1;0.0362;0.0362;0;0;0;0;0;0;2.125;2.037;0;16.809;19.465;15.843;18.346;98.326;98.326;25.511;22.511;21.217;3.0007;1.2934;0.1176;0.0507;0.8317;34.125;0.7948;0
07/02/21 15:00;41.524;78.68;8.4507;42.083;47.917;90;47.917;709.01;146.6;562.41;27.25;4.57;0;839.15;48.388;132.29;0;23.383;1043.2;0;1043.2;839.15;132.29;48.388;23.383;0.8044;0.0688;0;0.0224;1017.2;26.047;0;0;4.3677;21.679;1013.3;1.8013;0.2445;0.0385;1.4435;0.0748;1015.1;2.0343;1.6783;0.2646;0.088;0.0034;1019;837.23;131.98;42.489;1.6251;289.49;231.59;91.699;3.6769;3.4509;49.639;5.6557;49.413;0;1;0;0;1.4714;0.975;1;1;0.9097;0.0728;0.9982;0.9997;1;0.9671;0.956;0.998;0.998;1;0.998;0.998;0.9714;0.8781;0.0695;2.4037;2.4351;0.0147;0.0015;0.1918;0.0156;0.0553;0.007;0;0;0.088;0;1.9656;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0168;2.088;2.088;0;47.643;47.643;20.393;0.0201;2094.1;997.11;1;0.0344;0.0344;0;0;0;0;0;0;2.0536;1.9656;0;16.548;19.163;15.578;18.039;98.351;98.351;25.037;21.749;20.474;3.2879;1.2752;0.1313;0.0509;0.8177;37.013;0.7896;0
07/02/21 16:00;29.345;88.335;1.5883;29.355;60;90;60;495.3;148.1;347.2;27.22;4.18;0;708.2;54.978;152.56;0;24.765;940.51;0;940.51;708.2;152.56;54.978;24.765;0.753;0.0848;0;0.0263;910.58;29.931;0;0;6.8744;23.057;906.91;1.8472;0.0388;0.0084;1.6951;0.105;908.75;1.8212;1.4164;0.3051;0.0962;0.0034;911.13;706.75;152.25;46.312;1.6;116.68;93.347;39.569;9.1974;1.7228;24.783;4.2268;17.308;0;1;0;0;1.8989;0.9682;1;1;0.875;0.069;0.998;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9643;0.8424;0.0646;2.167;2.1457;0.0129;-0.0012;0.1551;0.0139;0.0491;0.0035;0;0;0.088;0;1.7413;0;0;0;0;0;0;0;0;0;0;0;0;0.0396;0.0132;1.8596;1.8596;0;45.734;45.734;18.514;0.0204;1847.1;1006.8;1;0.0303;0.0303;0;0;0;0;0;0;1.8293;1.7413;0;16.347;18.93;15.308;17.726;98.373;98.373;22.572;19.37;18.138;3.2024;1.2318;0.1419;0.0546;0.8036;47.862;0.788;0
07/02/21 17:00;17.101;96.764;44.506;17.214;28.654;90;28.654;261.39;141.6;119.79;26.59;2.76;0;290.53;94.327;99.729;0;3.2013;487.79;0;487.79;290.53;99.729;94.327;3.2013;0.5956;0.1999;0;0.0066;481.15;6.6422;0;0;3.8703;2.7719;473.44;6.7397;2.7603;0.9475;2.9542;0.0777;480.18;0.9623;0.5811;0.1995;0.1809;0.0009;473.82;287.19;98.582;87.321;0.3508;62.396;49.917;20.127;1.2186;0.7479;10.758;0.3766;10.287;0;1;0;0;1.8661;0.9864;1;1;0.959;0.1341;0.986;0.9905;1;0.9673;0.8188;0.998;0.998;1;0.998;0.998;0.9706;0.9257;0.1096;1.1239;1.1124;0.0067;0.0054;0.0464;0.0074;0.0262;0.0016;0;0;0.088;0;0.8899;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0039;0.9939;0.9939;0;36.799;36.799;10.209;0.0216;956.76;1038.8;1;0.0159;0.0159;0;0;0;0;0;0;0.9779;0.8899;0;16.846;19.507;15.084;17.467;98.396;98.396;11.707;10.352;9.2697;1.3545;1.0827;0.1157;0.0925;0.7918;61.608;0.779;0
07/02/21 18:00;5.4585;104.7;76.662;5.6419;8.1521;90;8.1521;46.707;45.4;1.3077;25.01;2.75;0;3.1716;44.727;1.079;0;0.0472;49.025;0;49.025;3.1716;1.079;44.727;0.0472;0.0647;0.9133;0;0.001;48.757;0.2679;0;0;0.2288;0.0392;45.853;2.8068;0.7023;0.2389;1.8638;0.0018;48.66;0.0975;0.0063;0.0022;0.089;0;45.86;2.4629;0.8379;42.546;0.0062;26.709;21.368;8.1423;0.0057;0.3174;4.5654;0.0065;4.8771;0;1;0;0;1.0496;0.9945;1;1;0.9949;0.1701;0.9423;0.7781;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9353;0.9512;0.132;0.113;0.1134;0.0007;0.0103;0.0004;0.0007;0.0025;0.0006;0;0;0.088;0;0.0037;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0959;0.0959;0;26.011;26.011;1.0012;0.0218;95.775;1001.8;1;0.0043;0.0043;0;0;0;0;0;0;0.0917;0.0037;0;16.18;18.736;0.6167;0.7142;95.533;95.533;1.1766;0.9994;0.0381;0.1773;0.9613;0.1506;0.817;0.0324;26.701;0.0303;0
07/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.65;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.86;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.69;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 22:00;0;0;90;0;0;90;0;0;0;0;17.94;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.6;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.14;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/02/21 01:00;0;0;90;0;0;90;0;0;0;0;15.06;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/02/21 02:00;0;0;90;0;0;90;0;0;0;0;13.95;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/02/21 03:00;0;0;90;0;0;90;0;0;0;0;13.48;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/02/21 04:00;0;0;90;0;0;90;0;0;0;0;12.75;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/02/21 05:00;3.1111;-105.97;82.436;3.2358;4.6324;-90;-4.6324;8.0092;8.0025;0.0067;12.43;5.3;0;0.0163;7.9887;0.0017;0;0.0026;8.0093;0;8.0093;0.0163;0.0017;7.9887;0.0026;0.002;0.9977;0;0.0003;7.9905;0.0188;0;0;0.0167;0.0022;7.6184;0.3562;0.0068;0.0007;0.3485;0.0001;7.9745;0.016;0;0;0.0159;0;7.6185;0.0094;0.001;7.6076;0.0003;4.7421;3.7937;1.4418;0;0.0565;0.8132;0.0001;0.8697;0;1;0;0;1;0.9976;1;1;0.9979;0.1669;0.9553;0.5801;1;0.9562;0.7781;0.998;0.998;1;0.998;0.998;0.9512;0.9523;0.1296;0.0185;0.0189;0.0001;0.0041;-0.0008;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0757;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0145;0.0145;0;12.582;12.582;0.1526;0.02;14.886;977.2;1;0.0023;0.0023;0;0;0;0;0;0;0.0123;-0.0757;0;15.016;17.388;-78.18;-90.531;84.307;84.307;0.1922;0.1515;-0.7889;0.0407;0.9404;0.2118;4.8922;0;4.7421;0;0
08/02/21 06:00;12.077;-99.758;59.507;12.249;18.719;-90;-18.719;173.8;32.102;141.7;15.22;6.09;0;343.65;16.16;37.6;0;0.9193;398.33;0;398.33;343.65;37.6;16.16;0.9193;0.8627;0.0429;0;0.0023;397.23;1.1033;0;0;0.3347;0.7686;382.38;14.052;12.134;1.3276;0.5575;0.0333;396.44;0.7945;0.6873;0.0752;0.0317;0.0003;382.41;330.83;36.197;15.236;0.1171;10.752;8.6014;3.4695;0.0459;0.1181;1.6992;0.0217;1.7714;0;1;0;0;2.2919;0.9972;1;1;0.9793;0.1639;0.9646;0.9646;1;0.9647;0.7786;0.998;0.998;1;0.998;0.998;0.96;0.9428;0.1274;0.9178;0.8865;0.0053;0.0086;-0.0083;0.0062;0.0219;0.0003;0;0;0.088;0;0.7301;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0025;0.8324;0.8324;0;22.334;22.334;7.1146;0.0186;759.13;1096.5;1;0.0143;0.0143;0;0;0;0;0;0;0.8181;0.7301;0;17.277;20.007;15.155;17.549;98.287;98.287;9.56;8.6703;7.6052;0.8897;1.0651;0.0931;0.1114;0.7955;9.9816;0.793;0
08/02/21 07:00;24.275;-91.489;5.8764;24.282;60;-90;-60;401.59;67.497;334.1;17.99;5.4299;0;808.39;21.287;94.644;0;20.08;944.4;0;944.4;808.39;94.644;21.287;20.08;0.856;0.0438;0;0.0213;922.94;21.462;0;0;2.674;18.788;920.17;0.9226;0.1638;0.0192;0.6561;0.0836;921.09;1.8459;1.6168;0.1893;0.0372;0.0026;920.78;806.61;94.436;17.919;1.2053;21.229;16.983;8.122;3.5638;0.3763;5.4134;0.6108;2.2259;0;1;0;0;2.3516;0.9773;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9743;0.8418;0.06;2.176;2.1366;0.0129;-0.0013;0.0792;0.0143;0.0508;0.0008;0;0;0.088;0;1.8056;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.013;1.926;1.926;0;35.705;35.705;17.715;0.0193;1836.6;1048.7;1;0.0324;0.0324;0;0;0;0;0;0;1.8936;1.8056;0;16.861;19.525;15.808;18.305;98.32;98.32;22.666;20.061;18.808;2.6042;1.2537;0.1149;0.0553;0.8298;18.537;0.8262;0
