PVSYST 8.0.15
09/02/21 10:00;59.169;-54.469;17.328;64.093;25.907;-90;-25.907;945.59;156;789.59;25.72;2.2201;0;877.81;50.976;113.76;0;9.5028;1052;0;1052;877.81;113.76;50.976;9.5028;0.8344;0.0575;0;0.009;1042.1;9.9522;0;0;1.7867;8.1656;1037.5;2.4833;0.5243;0.068;1.6264;0.2646;1040;2.0842;1.7556;0.2275;0.0984;0.0027;1040;875.53;113.47;47.464;1.0699;517.79;414.23;167.74;0.4648;5.5329;79.589;2.4816;84.657;0;1;0;0;1.1126;0.9905;1;1;0.965;0.1407;0.9976;0.9994;1;0.9669;0.8017;0.998;0.998;1;0.998;0.998;0.9862;0.9311;0.1126;2.424;2.5321;0.0152;0.003;0.2098;0.0161;0.0572;0.0111;0;0;0.088;0;2.0317;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.018;2.1556;2.1556;0;48.832;48.832;23.112;0.0223;2174.9;991.12;1;0.0359;0.0359;0;0;0;0;0;0;2.1197;2.0317;0;16.94;19.617;15.966;18.489;98.333;98.333;25.249;22.453;21.162;2.7961;1.2909;0.1107;0.0511;0.8381;32.716;0.7932;0
09/02/21 11:00;67.312;-27.274;20.05;79.155;10.845;-90;-10.845;1033.9;170.6;863.31;26.12;1.55;0;879;56.221;115.95;0;1.8466;1053;0;1053;879;115.95;56.221;1.8466;0.8347;0.0551;0;0.0018;1051;2.001;0;0;0.4651;1.5359;1045.9;3.0022;0.6075;0.0801;2.2451;0.0694;1048.9;2.102;1.758;0.2319;0.1115;0.0006;1046.3;876.64;115.63;53.4;0.2406;602.72;482.18;195.47;0.0227;6.3925;91.953;0.3594;98.323;0;1;0;0;1.0185;0.9981;1;1;0.9917;0.1683;0.9971;0.9993;1;0.9597;0.7761;0.998;0.998;1;0.998;0.998;0.9933;0.9498;0.1303;2.4263;2.5666;0.0155;0.0036;0.2247;0.0163;0.0577;0.0128;0;0;0.088;0;2.0471;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0185;2.1713;2.1713;0;50.17;50.17;24.05;0.023;2203.4;985.42;1;0.0362;0.0362;0;0;0;0;0;0;2.1351;2.0471;0;17.048;19.741;16.073;18.612;98.333;98.333;25.272;22.616;21.323;2.6559;1.2937;0.1051;0.0512;0.8437;33.774;0.7919;0
09/02/21 12:00;68.988;12.176;20.517;85.368;4.6316;90;4.6316;794.8;339.5;455.3;26.42;1.3401;0;456.79;221.02;118.51;0;0.2595;796.58;0;796.58;456.79;118.51;221.02;0.2595;0.5734;0.2778;0;0.0003;795.91;0.6721;0;0;0.4562;0.2159;784.26;10.059;0.3231;0.0838;9.6427;0.0096;794.32;1.5918;0.9136;0.237;0.4411;0.0001;784.28;455.56;118.19;210.48;0.0339;468.57;374.86;148.34;0.0008;5.2045;74.865;0.0183;80.068;0;1;0;0;1.0022;0.9992;1;1;0.9979;0.1681;0.9873;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9845;0.9523;0.1306;1.8354;1.9335;0.0116;-0.0017;0.132;0.0125;0.0445;0.0106;0;0;0.088;0;1.5625;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0108;1.6773;1.6773;0;44.544;44.544;18.124;0.0231;1660.1;1010.4;1;0.0268;0.0268;0;0;0;0;0;0;1.6505;1.5625;0;17.409;20.159;16.217;18.779;98.4;98.4;19.118;17.471;16.275;1.6467;1.1962;0.0861;0.0626;0.8513;131.2;0.7953;0
09/02/21 13:00;62.949;45.227;18.681;70.074;19.926;90;19.926;1048.6;173;875.6;27.62;1.3699;0;931.36;50.123;129.05;0;6.2775;1116.8;0;1116.8;931.36;129.05;50.123;6.2775;0.8339;0.0505;0;0.0056;1110.4;6.3775;0;0;1.1477;5.2298;1105.6;2.6009;0.5998;0.0831;1.6897;0.2283;1108.2;2.2209;1.8627;0.2581;0.0979;0.0021;1107.1;928.89;128.71;47.187;0.8173;592.97;474.37;192.26;0.178;6.3025;90.659;1.5303;96.784;0;1;0;0;1.0651;0.9943;1;1;0.9771;0.1669;0.9977;0.9994;1;0.9654;0.7816;0.998;0.998;1;0.998;0.998;0.99;0.9414;0.1302;2.5733;2.7052;0.0163;0.0064;0.2666;0.0169;0.06;0.0124;0;0;0.088;0;2.1318;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0204;2.2579;2.2579;0;53.327;53.327;25.708;0.0233;2320.9;972.87;1;0.0381;0.0381;0;0;0;0;0;0;2.2198;2.1318;0;16.715;19.356;15.782;18.275;98.314;98.314;26.803;23.519;22.206;3.2848;1.3131;0.1226;0.049;0.8285;31.13;0.781;0
09/02/21 14:00;52.828;65.107;14.734;55.479;34.521;90;34.521;994.8;164.1;830.7;28.09;1.3401;0;1008.2;38.36;148.11;0;17.516;1212.2;0;1212.2;1008.2;148.11;38.36;17.516;0.8317;0.0461;0;0.0144;1194.5;17.72;0;0;2.1149;15.605;1190.1;2.0216;0.5121;0.0752;1.1678;0.2665;1192.1;2.389;2.0165;0.2962;0.0725;0.0038;1195;1005.7;147.74;35.005;1.6413;504.42;403.53;164.43;0.9469;5.3553;77.034;4.9378;81.442;0;1;0;0;1.2186;0.9854;1;1;0.9449;0.1091;0.9983;0.9995;1;0.9677;0.8603;0.998;0.998;1;0.998;0.998;0.9817;0.9125;0.0937;2.7931;2.8862;0.0174;0.011;0.3098;0.0178;0.0633;0.0104;0;0;0.088;0;2.2536;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.0232;2.3824;2.3824;0;55.865;55.865;27.776;0.0233;2479.2;960.95;1;0.0408;0.0408;0;0;0;0;0;0;2.3416;2.2536;0;16.249;18.816;15.37;17.798;98.286;98.286;29.093;24.815;23.473;4.278;1.342;0.147;0.0461;0.8068;26.131;0.7702;0
09/02/21 15:00;41.191;77.953;9.036;41.825;48.175;90;48.175;727.39;132.7;594.69;28.02;1.39;0;891.79;39.356;128.18;0;24.233;1083.6;0;1083.6;891.79;128.18;39.356;24.233;0.823;0.0587;0;0.0224;1057.5;26.055;0;0;3.5803;22.475;1053.8;1.5676;0.2778;0.0399;1.1742;0.0757;1055.4;2.115;1.7836;0.2564;0.0716;0.0035;1059.6;889.73;127.88;34.53;1.6783;291.85;233.48;92.016;3.048;3.4641;49.829;5.7875;50.245;0;1;0;0;1.4896;0.976;1;1;0.909;0.0725;0.9985;0.9997;1;0.9671;0.9568;0.998;0.998;1;0.998;0.998;0.9726;0.8774;0.0693;2.4966;2.5293;0.0152;0.003;0.2422;0.0159;0.0563;0.0069;0;0;0.088;0;2.0035;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.018;2.1265;2.1265;0;52.48;52.48;24.46;0.0232;2174.5;977.9;1;0.0349;0.0349;0;0;0;0;0;0;2.0915;2.0035;0;16.225;18.789;15.287;17.703;98.357;98.357;26.005;22.15;20.869;3.8558;1.2805;0.1483;0.0492;0.8025;30.179;0.7758;0
09/02/21 16:00;29.03;87.698;2.2254;29.05;60;90;60;474.01;162.6;311.41;28.58;1.5101;0;641.24;66.125;153.27;0;23.7;884.33;0;884.33;641.24;153.27;66.125;23.7;0.7251;0.1016;0;0.0268;854;30.334;0;0;8.2683;22.065;850.09;2.2002;0.0492;0.0118;2.0388;0.1005;852.29;1.708;1.2825;0.3065;0.1157;0.0033;854.19;639.9;152.95;55.702;1.5312;117.42;93.934;40.906;11.061;1.7803;25.609;4.0991;16.329;0;1;0;0;1.8657;0.9657;1;1;0.875;0.069;0.9974;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9613;0.8424;0.0646;2.0376;2.0154;0.0121;-0.0016;0.1631;0.0129;0.0457;0.0036;0;0;0.088;0;1.6155;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0117;1.7311;1.7311;0;48.127;48.127;19.547;0.023;1735.4;997.53;1;0.0276;0.0276;0;0;0;0;0;0;1.7035;1.6155;0;16.184;18.741;15.103;17.489;98.404;98.404;21.224;18.031;16.827;3.1926;1.2044;0.1504;0.0567;0.7928;57.566;0.776;0
09/02/21 17:00;16.781;96.187;45.556;16.874;27.873;90;27.873;248.3;145;103.31;28.82;1.49;0;250.54;101.73;89.76;0;2.8806;444.91;0;444.91;250.54;89.76;101.73;2.8806;0.5631;0.2351;0;0.0065;438.43;6.4782;0;0;3.9934;2.4848;430.84;6.7169;2.5339;0.9078;3.2019;0.0733;437.55;0.8769;0.5011;0.1795;0.1955;0.0008;431.22;247.51;88.672;94.334;0.3217;66.788;53.43;21.453;1.1933;0.7992;11.496;0.3785;11.102;0;1;0;0;1.7918;0.9854;1;1;0.9607;0.1374;0.9846;0.9899;1;0.9672;0.8143;0.998;0.998;1;0.998;0.998;0.9684;0.9273;0.1117;1.0251;1.0151;0.0061;0.0068;0.0493;0.0067;0.0237;0.0017;0;0;0.088;0;0.7962;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0033;0.8986;0.8986;0;38.68;38.68;9.8598;0.0229;873.15;1029.2;1;0.0144;0.0144;0;0;0;0;0;0;0.8842;0.7962;0;16.699;19.338;14.797;17.134;98.398;98.398;10.678;9.3603;8.2938;1.3175;1.0666;0.1234;0.0999;0.7767;66.1;0.762;0
09/02/21 18:00;5.3158;104.01;77.015;5.4779;7.9088;90;7.9088;37.506;36.798;0.708;26.6;1.9801;0;1.717;36.424;0.4865;0;0.0357;38.663;0;38.663;1.717;0.4865;36.424;0.0357;0.0444;0.943;0;0.0009;38.456;0.2068;0;0;0.1772;0.0296;36.348;2.0316;0.3951;0.112;1.5232;0.0013;38.379;0.0769;0.0034;0.001;0.0725;0;36.352;1.3184;0.3736;34.651;0.0047;21.738;17.39;6.6248;0.0041;0.2584;3.7169;0.0048;3.9712;0;1;0;0;1.0308;0.9947;1;1;0.9951;0.17;0.9471;0.7694;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9401;0.9513;0.1319;0.0891;0.09;0.0005;0.0093;0.0008;0.0006;0.002;0.0005;0;0;0.088;0;-0.017;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0747;0.0747;0;27.425;27.425;0.8249;0.0227;75.779;985.49;1;0.0037;0.0037;0;0;0;0;0;0;0.071;-0.017;0;15.97;18.492;-3.636;-4.2104;95.069;95.069;0.9279;0.7779;-0.1771;0.15;0.955;0.1617;1.0292;0;21.733;0;0
09/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.19;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.7;3.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.3;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.16;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.3;7.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 00:00;0;0;90;0;0;90;0;0;0;0;18.36;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 01:00;0;0;90;0;0;90;0;0;0;0;17.7;6.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.24;6.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.4;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 04:00;0;0;90;0;0;90;0;0;0;0;15.98;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 05:00;2.913;-105.32;82.92;3.0201;4.3212;-90;-4.3212;7.3059;7.297;0.009;15.45;6.24;0;0.0217;7.2857;0.0022;0;0.0021;7.3117;0;7.3117;0.0217;0.0022;7.2857;0.0021;0.003;0.9967;0;0.0003;7.2963;0.0154;0;0;0.0136;0.0017;6.9521;0.3296;0.0096;0.001;0.3189;0.0001;7.2817;0.0146;0;0;0.0145;0;6.9522;0.0121;0.0012;6.9386;0.0003;4.3233;3.4587;1.3143;0;0.0515;0.7415;0;0.7931;0;1;0;0;1.0008;0.9979;1;1;0.9981;0.1667;0.9547;0.5566;1;0.9561;0.7783;0.998;0.998;1;0.998;0.998;0.9508;0.9524;0.1295;0.0168;0.0173;0.0001;0.0039;-0.0005;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0773;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0129;0.0129;0;15.585;15.585;0.1349;0.0194;13.499;959.25;1;0.0022;0.0022;0;0;0;0;0;0;0.0107;-0.0773;0;14.642;16.955;-87.389;-101.19;82.759;82.759;0.1755;0.1349;-0.805;0.0406;0.9399;0.2314;5.356;0;4.3233;0;0
10/02/21 06:00;11.7;-99.221;60.54;11.849;18.018;-90;-18.018;170.79;29.402;141.39;17.67;6.34;0;342.91;14.411;35.478;0;0.8376;393.64;0;393.64;342.91;35.478;14.411;0.8376;0.8711;0.0387;0;0.0021;392.66;0.9796;0;0;0.28;0.6996;376.45;15.421;13.491;1.3958;0.504;0.0306;391.87;0.7853;0.6858;0.071;0.0283;0.0003;376.47;328.73;34.011;13.599;0.1071;9.6387;7.711;3.1191;0.0359;0.105;1.5101;0.0176;1.5792;0;1;0;0;2.3048;0.9975;1;1;0.9806;0.1647;0.9606;0.9606;1;0.9643;0.778;0.998;0.998;1;0.998;0.998;0.9563;0.9436;0.1279;0.907;0.8724;0.0053;0.0088;-0.0012;0.006;0.0213;0.0002;0;0;0.088;0;0.7104;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0025;0.8123;0.8123;0;24.622;24.622;6.9517;0.0185;747.74;1086.3;1;0.0138;0.0138;0;0;0;0;0;0;0.7984;0.7104;0;17.061;19.756;14.922;17.279;98.296;98.296;9.4473;8.4609;7.4001;0.9864;1.0608;0.1044;0.1123;0.7833;8.8743;0.7811;0
10/02/21 07:00;23.909;-90.905;10.603;23.911;55.517;-90;-55.517;397.9;66.1;331.8;19.75;5.7301;0;804.71;21.522;93.657;0;17.263;937.15;0;937.15;804.71;93.657;21.522;17.263;0.8587;0.0414;0;0.0184;918.56;18.586;0;0;2.4154;16.171;915.7;1.0266;0.2941;0.0342;0.6514;0.0468;916.73;1.8371;1.6094;0.1873;0.0382;0.0022;916.2;802.8;93.435;18.417;1.0426;19.622;15.698;7.2852;2.7348;0.3259;4.6884;0.4978;2.2795;0;1;0;0;2.3552;0.9802;1;1;0.8878;0.0632;0.9989;0.9996;1;0.9658;0.957;0.998;0.998;1;0.998;0.998;0.9771;0.8557;0.0604;2.1593;2.1249;0.0128;-0.0013;0.0898;0.0142;0.0502;0.0007;0;0;0.088;0;1.7853;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0129;1.9051;1.9051;0;37.194;37.194;17.444;0.0191;1827.2;1042.6;1;0.0318;0.0318;0;0;0;0;0;0;1.8733;1.7853;0;16.807;19.463;15.75;18.238;98.329;98.329;22.492;19.844;18.596;2.6477;1.2482;0.1177;0.0555;0.8268;17.807;0.8237;0
10/02/21 08:00;36.14;-81.788;6.6243;36.422;53.578;-90;-53.578;615.5;101.3;514.19;21.65;4.5399;0;866.04;30.501;106.15;0;25.006;1027.7;0;1027.7;866.04;106.15;30.501;25.006;0.8427;0.054;0;0.0243;1001;26.664;0;0;3.251;23.413;997.83;1.2018;0.1978;0.0242;0.9179;0.0619;999.04;2.0021;1.7321;0.2123;0.0545;0.0032;1003.2;864.11;105.92;26.278;1.528;203.04;162.43;62.011;3.4209;2.6247;37.755;5.3553;36.958;0;1;0;0;1.6697;0.9741;1;1;0.8934;0.0637;0.9988;0.9998;1;0.9662;0.9611;0.998;0.998;1;0.998;0.998;0.9709;0.8615;0.0611;2.3679;2.3794;0.0143;0.0008;0.1374;0.0156;0.0553;0.0054;0;0;0.088;0;1.967;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.016;2.09;2.09;0;41.657;41.657;20.007;0.0201;2046;1021.5;1;0.035;0.035;0;0;0;0;0;0;2.055;1.967;0;16.814;19.47;15.825;18.325;98.327;98.327;24.665;21.77;20.489;2.895;1.2808;0.1174;0.0519;0.8307;24.713;0.8085;0
10/02/21 09:00;48.044;-70.457;12.923;49.728;40.272;-90;-40.272;804.9;132.8;672.1;23.58;3.0399;0;880.88;41.565;112.25;0;19.077;1053.8;0;1053.8;880.88;112.25;41.565;19.077;0.8359;0.0575;0;0.0181;1033.3;20.428;0;0;2.9217;17.506;1029.5;1.8275;0.3924;0.05;1.2479;0.1372;1031.3;2.0667;1.7618;0.2245;0.0773;0.0031;1034.6;878.73;111.98;37.318;1.4305;379.94;303.95;124.8;1.7375;4.0386;58.094;5.1589;60.395;0;1;0;0;1.3092;0.9806;1;1;0.9297;0.0823;0.9982;0.9996;1;0.9676;0.9125;0.998;0.998;1;0.998;0.998;0.9769;0.8978;0.075;2.428;2.4849;0.015;0.0022;0.178;0.016;0.0568;0.0082;0;0;0.088;0;2.0215;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0174;2.1454;2.1454;0;45.638;45.638;22.058;0.0214;2135.8;1004.5;1;0.036;0.036;0;0;0;0;0;0;2.1095;2.0215;0;16.833;19.492;15.86;18.366;98.324;98.324;25.291;22.347;21.056;2.9436;1.2912;0.1164;0.0511;0.8326;29.676;0.7996;0
10/02/21 10:00;58.925;-54.05;17.639;63.994;26.006;-90;-26.006;942.99;155.6;787.39;24.83;1.47;0;876.1;50.813;113.58;0;9.548;1050;0;1050;876.1;113.58;50.813;9.548;0.8343;0.0575;0;0.0091;1040;10;0;0;1.7919;8.2082;1035.5;2.4863;0.5327;0.0691;1.62;0.2645;1038;2.0801;1.7522;0.2272;0.098;0.0027;1038;873.81;113.28;47.304;1.0726;516.03;412.83;167.2;0.4696;5.5127;79.299;2.4962;84.342;0;1;0;0;1.1135;0.9905;1;1;0.9647;0.1403;0.9976;0.9994;1;0.9669;0.8022;0.998;0.998;1;0.998;0.998;0.9861;0.9309;0.1123;2.4194;2.527;0.0152;0.0029;0.2082;0.0161;0.0571;0.0111;0;0;0.088;0;2.0285;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0179;2.1524;2.1524;0;48.7;48.7;23.869;0.0231;2170.5;991.67;1;0.0359;0.0359;0;0;0;0;0;0;2.1165;2.0285;0;16.948;19.625;15.972;18.496;98.334;98.334;25.201;22.42;21.13;2.7811;1.2902;0.1104;0.0512;0.8384;32.631;0.7936;0
10/02/21 11:00;67.008;-26.976;20.371;79.105;10.895;-90;-10.895;1014.4;167;847.4;26.22;0.36;0;862.95;56.783;111.71;0;1.8283;1033.3;0;1033.3;862.95;111.71;56.783;1.8283;0.8352;0.0567;0;0.0018;1031.3;1.9941;0;0;0.4734;1.5207;1026.2;3.0188;0.606;0.0784;2.2656;0.0687;1029.2;2.0626;1.7259;0.2234;0.1126;0.0006;1026.6;860.62;111.41;53.931;0.2383;591.3;473.04;191.75;0.0233;6.2724;90.226;0.3566;96.475;0;1;0;0;1.0186;0.9981;1;1;0.9917;0.1683;0.9971;0.9993;1;0.9597;0.7761;0.998;0.998;1;0.998;0.998;0.9932;0.9498;0.1303;2.3808;2.5183;0.0152;0.0028;0.2299;0.0159;0.0564;0.0125;0;0;0.088;0;1.9996;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0178;2.1225;2.1225;0;51.216;51.216;24.997;0.0244;2162.4;981.56;1;0.0349;0.0349;0;0;0;0;0;0;2.0876;1.9996;0;16.983;19.666;16;18.527;98.355;98.355;24.799;22.108;20.828;2.6905;1.2802;0.1085;0.0516;0.8399;34.115;0.7883;0
