PVSYST 8.0.15
10/02/21 12:00;68.67;11.989;20.843;85.363;4.6373;90;4.6373;1023.9;169.7;854.21;27.24;0.7999;0;857.01;58.554;111.41;0;0.3352;1027.3;0;1027.3;857.01;111.41;58.554;0.3352;0.8342;0.0573;0;0.0003;1026.9;0.3999;0;0;0.1211;0.2788;1021.6;3.2627;0.6158;0.08;2.5544;0.0125;1024.9;2.0538;1.714;0.2228;0.1169;0.0001;1021.6;854.68;111.11;55.762;0.0438;602.67;482.13;193.11;0.0003;6.5424;94.11;0.0271;100.65;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1681;0.9968;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9944;0.9523;0.1306;2.3671;2.5131;0.0151;0.0027;0.2329;0.0158;0.0562;0.013;0;0;0.088;0;1.9918;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0177;2.1144;2.1144;0;51.606;51.606;24.366;0.0239;2157.7;979.94;1;0.0347;0.0347;0;0;0;0;0;0;2.0798;1.9918;0;17.017;19.705;16.03;18.562;98.36;98.36;24.656;22.024;20.746;2.6313;1.2778;0.1067;0.0518;0.8415;34.758;0.7874;0
10/02/21 13:00;62.694;44.784;19.002;70.015;19.985;90;19.985;976.91;164.9;812;28.1;1.31;0;864.03;55.641;114.42;0;5.8827;1040;0;1040;864.03;114.42;55.641;5.8827;0.8308;0.0592;0;0.0057;1033.8;6.1816;0;0;1.2803;4.9013;1029;2.7283;0.566;0.075;1.8736;0.2138;1031.7;2.0676;1.7281;0.2288;0.1087;0.002;1030.4;861.74;114.12;52.378;0.7656;552.64;442.11;179.11;0.1993;5.8806;84.59;1.4359;90.271;0;1;0;0;1.0646;0.9941;1;1;0.977;0.1668;0.9974;0.9993;1;0.9655;0.7817;0.998;0.998;1;0.998;0.998;0.9894;0.9414;0.1301;2.3962;2.5181;0.0152;0.0028;0.2375;0.0158;0.0562;0.0117;0;0;0.088;0;1.9933;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0178;2.116;2.116;0;52.065;52.065;23.965;0.0233;2162.6;978.45;1;0.0347;0.0347;0;0;0;0;0;0;2.0813;1.9933;0;16.822;19.48;15.847;18.35;98.361;98.361;24.96;22.041;20.763;2.919;1.2779;0.117;0.0512;0.8319;34.566;0.7841;0
10/02/21 14:00;52.627;64.686;15.043;55.376;34.624;90;34.624;882.69;150.2;732.49;28.31;1.63;0;890.13;46.856;120.06;0;15.633;1072.7;0;1072.7;890.13;120.06;46.856;15.633;0.8298;0.0583;0;0.0146;1056.1;16.529;0;0;2.5955;13.933;1051.9;2.1852;0.4616;0.0623;1.4259;0.2354;1054;2.1123;1.7803;0.2401;0.0885;0.0034;1056.3;887.89;119.75;42.746;1.4605;448.74;358.99;146.32;1.167;4.7833;68.806;4.4226;72.422;0;1;0;0;1.2152;0.9846;1;1;0.9446;0.1087;0.9979;0.9995;1;0.9677;0.8612;0.998;0.998;1;0.998;0.998;0.9806;0.9123;0.0934;2.4716;2.5523;0.0154;0.0034;0.2441;0.016;0.0568;0.0095;0;0;0.088;0;2.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0183;2.1431;2.1431;0;52.453;52.453;24.143;0.023;2192.8;977.35;1;0.0353;0.0353;0;0;0;0;0;0;2.1078;2.0198;0;16.518;19.128;15.567;18.027;98.351;98.351;25.744;22.323;21.038;3.4216;1.2846;0.1329;0.0499;0.8172;31.944;0.7797;0
10/02/21 15:00;41.016;77.59;9.3319;41.688;48.312;90;48.312;701.1;145.4;555.7;28.5;1.78;0;835.54;47.907;132.1;0;23.482;1039;0;1039;835.54;132.1;47.907;23.482;0.8042;0.0687;0;0.0226;1012.9;26.158;0;0;4.3761;21.782;1009;1.8132;0.2688;0.0425;1.4295;0.0725;1010.8;2.0257;1.6711;0.2642;0.0871;0.0034;1014.7;833.6;131.79;42.014;1.6234;283.31;226.65;89.506;3.7453;3.402;48.936;5.6704;48.593;0;1;0;0;1.482;0.9748;1;1;0.9087;0.0724;0.9982;0.9997;1;0.9671;0.9573;0.998;0.998;1;0.998;0.998;0.9711;0.877;0.0691;2.394;2.4241;0.0146;0.0013;0.2239;0.0153;0.0542;0.0068;0;0;0.088;0;1.9263;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0166;2.0477;2.0477;0;51.48;51.48;22.98;0.0228;2084.9;982.14;1;0.0334;0.0334;0;0;0;0;0;0;2.0143;1.9263;0;16.294;18.868;15.328;17.75;98.371;98.371;24.937;21.329;20.065;3.6076;1.2641;0.1447;0.0507;0.8046;36.785;0.7772;0
10/02/21 16:00;28.864;87.379;2.5498;28.889;60;90;60;475.2;158.3;316.9;28.34;1.71;0;655.81;63.11;153.47;0;23.76;896.15;0;896.15;655.81;153.47;63.11;23.76;0.7318;0.0969;0;0.0265;866.14;30.012;0;0;7.8913;22.121;862.29;2.1177;0.0576;0.0135;1.9458;0.1008;864.4;1.7323;1.3116;0.3069;0.1104;0.0033;866.33;654.44;153.15;53.162;1.5351;113.94;91.156;39.401;10.557;1.7354;24.962;4.0423;16.141;0;1;0;0;1.8858;0.9665;1;1;0.875;0.069;0.9976;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9622;0.8424;0.0646;2.0648;2.0424;0.0123;-0.0016;0.1641;0.0131;0.0464;0.0035;0;0;0.088;0;1.6392;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.012;1.7553;1.7553;0;47.983;47.983;19.642;0.0228;1758.7;998.06;1;0.0281;0.0281;0;0;0;0;0;0;1.7272;1.6392;0;16.194;18.752;15.123;17.512;98.399;98.399;21.508;18.283;17.074;3.2244;1.2093;0.1499;0.0562;0.7939;54.941;0.7776;0
10/02/21 17:00;16.613;95.896;46.1;16.696;27.473;90;27.473;240.3;147;93.294;28.17;1.31;0;226.26;106.41;83.017;0;2.7099;418.4;0;418.4;226.26;83.017;106.41;2.7099;0.5408;0.2608;0;0.0065;411.99;6.4151;0;0;4.082;2.333;404.51;6.6552;2.3602;0.866;3.3584;0.0706;411.16;0.824;0.4525;0.166;0.2047;0.0008;404.89;223.45;81.985;98.768;0.3054;69.593;55.675;22.305;1.1869;0.8323;11.972;0.3816;11.617;0;1;0;0;1.7412;0.9847;1;1;0.9616;0.1391;0.9838;0.9895;1;0.9671;0.8122;0.998;0.998;1;0.998;0.998;0.9668;0.9282;0.1127;0.9641;0.955;0.0057;0.0076;0.0424;0.0063;0.0223;0.0017;0;0;0.088;0;0.7463;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0029;0.848;0.848;0;37.5;37.5;9.3295;0.0231;821.14;1032.7;1;0.0137;0.0137;0;0;0;0;0;0;0.8343;0.7463;0;16.756;19.403;14.747;17.077;98.386;98.386;10.042;8.8326;7.7735;1.209;1.0592;0.1204;0.1055;0.7741;68.968;0.7579;0
10/02/21 18:00;5.3366;103.6;76.964;5.4897;7.9262;90;7.9262;30.904;30.399;0.5044;28.17;1.33;0;1.2233;30.137;0.2853;0;0.0295;31.675;0;31.675;1.2233;0.2853;30.137;0.0295;0.0386;0.9524;0;0.0009;31.503;0.1717;0;0;0.1472;0.0245;29.834;1.6063;0.2799;0.0653;1.2599;0.0011;31.44;0.063;0.0024;0.0006;0.06;0;29.838;0.9409;0.2195;28.67;0.0039;17.986;14.389;5.4813;0.0034;0.2138;3.0754;0.004;3.2858;0;1;0;0;1.025;0.9946;1;1;0.9951;0.17;0.9489;0.7707;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9419;0.9513;0.1319;0.073;0.0739;0.0004;0.0085;0.0011;0.0004;0.0016;0.0004;0;0;0.088;0;-0.0311;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0602;0.0602;0;28.871;28.871;0.7004;0.0235;62.003;970.44;1;0.0033;0.0033;0;0;0;0;0;0;0.0569;-0.0311;0;15.706;18.187;-8.1209;-9.4038;94.544;94.544;0.7602;0.6267;-0.3241;0.1335;0.9508;0.1756;1.2507;0;17.983;0;0
10/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.31;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.59;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 22:00;0;0;90;0;0;90;0;0;0;0;18.5;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.33;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.65;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.42;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 02:00;0;0;90;0;0;90;0;0;0;0;16.73;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.23;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.7;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 05:00;2.716;-105.05;83.401;2.8123;4.0218;-90;-4.0218;6.7004;6.6984;0.002;17.13;5.0299;0;0.0048;6.69;0.0005;0;0.0017;6.6968;6.6968;0;0.0048;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 06:00;11.512;-98.946;61.052;11.65;17.674;-90;-17.674;163;30.3;132.7;18.76;5.1899;0;321.83;15.542;34.879;0;0.7693;373.02;0;373.02;321.83;34.879;15.542;0.7693;0.8628;0.0437;0;0.0021;372.08;0.9347;0;0;0.2923;0.6423;356.03;15.314;13.298;1.4412;0.5472;0.0282;371.34;0.7442;0.6437;0.0698;0.0305;0.0003;356.04;307.89;33.368;14.672;0.0986;10.278;8.2221;3.3068;0.0361;0.113;1.626;0.018;1.703;0;1;0;0;2.2885;0.9975;1;1;0.9812;0.1651;0.9588;0.9586;1;0.964;0.7778;0.998;0.998;1;0.998;0.998;0.9544;0.944;0.1281;0.8595;0.8254;0.005;0.0095;0.0019;0.0057;0.0201;0.0002;0;0;0.088;0;0.6636;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0022;0.7647;0.7647;0;25.643;25.643;6.8829;0.0193;707.48;1080.8;1;0.0131;0.0131;0;0;0;0;0;0;0.7516;0.6636;0;16.949;19.626;14.708;17.031;98.287;98.287;8.9525;7.965;6.9119;0.9875;1.0531;0.1103;0.1176;0.7721;9.557;0.7696;0
11/02/21 07:00;23.726;-90.606;12.62;23.727;53.665;-90;-53.665;387.29;66.599;320.69;21.85;5.7301;0;777.77;22.858;91.9;0;15.782;908.31;0;908.31;777.77;91.9;22.858;15.782;0.8563;0.0425;0;0.0174;891.09;17.219;0;0;2.4421;14.777;888.21;1.1055;0.3384;0.04;0.688;0.0392;889.31;1.7822;1.5555;0.1838;0.0408;0.002;888.87;775.88;91.676;19.687;0.9637;20.294;16.235;6.7695;2.5776;0.3705;5.3297;0.661;3.1227;0;1;0;0;2.3453;0.981;1;1;0.8932;0.0637;0.9988;0.9996;1;0.9662;0.961;0.998;0.998;1;0.998;0.998;0.9779;0.8613;0.0611;2.0929;2.0627;0.0124;-0.0015;0.0988;0.0137;0.0485;0.0008;0;0;0.088;0;1.7204;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0122;1.8389;1.8389;0;38.793;38.793;16.942;0.0191;1774.2;1036.4;1;0.0304;0.0304;0;0;0;0;0;0;1.8084;1.7204;0;16.738;19.382;15.66;18.134;98.345;98.345;21.8;19.154;17.92;2.6456;1.2337;0.1214;0.0566;0.822;18.537;0.8185;0
11/02/21 08:00;35.953;-81.453;6.9099;36.258;53.742;-90;-53.742;604.69;99.999;504.69;23.93;5.6;0;853.37;30.743;103.76;0;24.707;1012.6;0;1012.6;853.37;103.76;30.743;24.707;0.8428;0.0548;0;0.0244;986.15;26.426;0;0;3.2913;23.134;982.96;1.215;0.2033;0.0247;0.9256;0.0614;984.17;1.9723;1.7067;0.2075;0.0549;0.0031;988.05;851.46;103.52;26.471;1.5079;198.3;158.64;61.85;3.4851;2.4892;35.806;5.0897;34.81;0;1;0;0;1.6745;0.9739;1;1;0.8929;0.0636;0.9988;0.9998;1;0.9662;0.9609;0.998;0.998;1;0.998;0.998;0.9708;0.861;0.061;2.3331;2.3412;0.0141;0.0003;0.145;0.0153;0.0542;0.0051;0;0;0.088;0;1.926;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0155;2.0481;2.0481;0;42.84;42.84;18.91;0.0192;2013.7;1017;1;0.0341;0.0341;0;0;0;0;0;0;2.014;1.926;0;16.723;19.365;15.726;18.21;98.336;98.336;24.302;21.333;20.061;2.9689;1.2715;0.1222;0.0523;0.8255;24.952;0.8042;0
11/02/21 09:00;47.839;-70.074;13.224;49.592;40.408;-90;-40.408;788.3;129.8;658.5;25.68;4.91;0;864.8;41.822;108.1;0;18.805;1033.5;0;1033.5;864.8;108.1;41.822;18.805;0.8367;0.0587;0;0.0182;1013.3;20.217;0;0;2.9544;17.263;1009.5;1.832;0.3942;0.0493;1.2552;0.1333;1011.3;2.0266;1.7296;0.2162;0.0777;0.0031;1014.5;862.68;107.84;37.535;1.4059;371.52;297.22;122.03;1.7685;3.9544;56.882;5.0853;59.068;0;1;0;0;1.3111;0.9804;1;1;0.9294;0.082;0.9982;0.9995;1;0.9676;0.9134;0.998;0.998;1;0.998;0.998;0.9767;0.8975;0.0748;2.3814;2.4365;0.0147;0.0015;0.1751;0.0157;0.0557;0.008;0;0;0.088;0;1.9812;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0168;2.1041;2.1041;0;45.685;45.685;20.005;0.0198;2094.6;1004.6;1;0.0349;0.0349;0;0;0;0;0;0;2.0692;1.9812;0;16.832;19.491;15.849;18.352;98.34;98.34;24.805;21.917;20.636;2.8879;1.2804;0.1164;0.0516;0.832;29.894;0.799;0
11/02/21 10:00;58.679;-53.628;17.955;63.897;26.103;-90;-26.103;922.89;152;770.9;27.6;4.44;0;858.45;51.324;109.04;0;9.4132;1028.2;0;1028.2;858.45;109.04;51.324;9.4132;0.8349;0.0591;0;0.0092;1018.3;9.9167;0;0;1.8208;8.096;1013.8;2.4934;0.5313;0.0675;1.6351;0.2594;1016.3;2.0366;1.7169;0.2181;0.099;0.0026;1016.2;856.21;108.75;47.769;1.0551;504.82;403.86;163.58;0.4805;5.3931;77.577;2.4642;82.49;0;1;0;0;1.1141;0.9904;1;1;0.9645;0.1399;0.9975;0.9994;1;0.9669;0.8027;0.998;0.998;1;0.998;0.998;0.9859;0.9307;0.1121;2.3692;2.474;0.0149;0.0021;0.1989;0.0158;0.0561;0.0109;0;0;0.088;0;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0172;2.113;2.113;0;48.119;48.119;20.519;0.0202;2125.4;994.18;1;0.0349;0.0349;0;0;0;0;0;0;2.0781;1.9901;0;16.99;19.674;16.002;18.53;98.347;98.347;24.677;22.009;20.729;2.6681;1.2805;0.1081;0.0519;0.84;32.979;0.7951;0
11/02/21 11:00;66.701;-26.674;20.697;79.058;10.942;-90;-10.942;1054;173.9;880.11;28.65;4.3199;0;896.4;54.445;121.16;0;1.9161;1073.9;0;1073.9;896.4;121.16;54.445;1.9161;0.8347;0.0525;0;0.0018;1071.9;2.0508;0;0;0.4572;1.5937;1066.8;2.9687;0.6396;0.0864;2.1706;0.072;1069.7;2.1437;1.7928;0.2423;0.108;0.0006;1067.1;893.97;120.83;51.709;0.2497;614.27;491.42;195.58;0.0227;6.751;97.111;0.3873;103.84;0;1;0;0;1.0189;0.9981;1;1;0.9916;0.1683;0.9972;0.9993;1;0.9597;0.7761;0.998;0.998;1;0.998;0.998;0.9933;0.9498;0.1303;2.4744;2.6232;0.0158;0.0047;0.2315;0.0166;0.0589;0.0135;0;0;0.088;0;2.0904;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0192;2.2157;2.2157;0;50.391;50.391;21.741;0.0204;2251.2;984.23;1;0.0373;0.0373;0;0;0;0;0;0;2.1784;2.0904;0;17.058;19.752;16.093;18.636;98.318;98.318;25.774;23.079;21.774;2.6955;1.3049;0.1046;0.0506;0.8448;32.715;0.7912;0
11/02/21 12:00;68.347;11.814;21.172;85.353;4.6467;90;4.6467;1017.8;169.3;848.49;29.81;4.4601;0;851.29;58.872;110.69;0;0.3345;1021.2;0;1021.2;851.29;110.69;58.872;0.3345;0.8336;0.058;0;0.0003;1020.8;0.4004;0;0;0.1221;0.2783;1015.5;3.2825;0.6213;0.0808;2.568;0.0124;1018.7;2.0416;1.7026;0.2214;0.1175;0.0001;1015.5;848.97;110.39;56.064;0.0437;599.06;479.25;191.95;0.0003;6.5037;93.553;0.0272;100.06;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1681;0.9968;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9944;0.9523;0.1306;2.3529;2.4981;0.015;0.0024;0.2208;0.0158;0.0561;0.013;0;0;0.088;0;1.9895;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0175;2.1122;2.1122;0;50.385;50.385;20.575;0.0203;2144.9;984.74;1;0.0347;0.0347;0;0;0;0;0;0;2.0775;1.9895;0;17.101;19.802;16.107;18.652;98.356;98.356;24.509;22.001;20.723;2.5076;1.2783;0.1023;0.0522;0.8455;34.947;0.7913;0
11/02/21 13:00;62.433;44.349;19.325;69.952;20.048;90;20.048;962.51;167.1;795.41;30.39;4.56;0;846.72;58.247;113.93;0;5.8324;1024.7;0;1024.7;846.72;113.93;58.247;5.8324;0.8263;0.0625;0;0.0057;1018.5;6.2077;0;0;1.3472;4.8605;1013.7;2.8113;0.5641;0.0759;1.9597;0.2116;1016.5;2.0371;1.6934;0.2279;0.1138;0.0019;1015.1;844.46;113.63;54.826;0.7584;544.48;435.58;176.45;0.211;5.7956;83.368;1.4249;88.952;0;1;0;0;1.0646;0.9939;1;1;0.9769;0.1667;0.9972;0.9993;1;0.9655;0.7818;0.998;0.998;1;0.998;0.998;0.9892;0.9413;0.13;2.3611;2.4807;0.0149;0.0022;0.2234;0.0157;0.0556;0.0115;0;0;0.088;0;1.973;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0173;2.0952;2.0952;0;50.852;50.852;20.463;0.0202;2130.8;983.3;1;0.0343;0.0343;0;0;0;0;0;0;2.061;1.973;0;16.905;19.576;15.918;18.433;98.364;98.364;24.594;21.824;20.551;2.7692;1.2737;0.1126;0.0518;0.8356;36.196;0.7876;0
