PVSYST 8.0.15
11/02/21 14:00;52.418;64.267;15.355;55.268;34.732;90;34.732;888.71;148.5;740.21;31.67;4.43;0;900.69;45.076;120.48;0;15.835;1082.1;0;1082.1;900.69;120.48;45.076;15.835;0.8324;0.0563;0;0.0146;1065.5;16.63;0;0;2.5092;14.121;1061.2;2.1476;0.4768;0.0638;1.3712;0.2359;1063.3;2.1309;1.8014;0.241;0.0851;0.0034;1065.7;898.41;120.18;41.11;1.4748;450.99;360.79;147.05;1.135;4.8043;69.109;4.48;72.778;0;1;0;0;1.2176;0.9846;1;1;0.9443;0.1082;0.998;0.9995;1;0.9677;0.8621;0.998;0.998;1;0.998;0.998;0.9807;0.912;0.0931;2.4932;2.5745;0.0155;0.0038;0.2534;0.0161;0.0571;0.0095;0;0;0.088;0;2.0309;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0186;2.1544;2.1544;0;53.25;53.25;21.58;0.0203;2211.5;974.19;1;0.0355;0.0355;0;0;0;0;0;0;2.1189;2.0309;0;16.461;19.062;15.517;17.969;98.35;98.35;25.97;22.441;21.154;3.529;1.2869;0.1359;0.0496;0.8146;30.757;0.7774;0
11/02/21 15:00;40.835;77.226;9.6298;41.547;48.453;90;48.453;700.61;143.5;557.11;31.46;4.17;0;839.99;46.756;131.6;0;23.595;1041.9;0;1041.9;839.99;131.6;46.756;23.595;0.8062;0.0675;0;0.0226;1015.8;26.18;0;0;4.2892;21.891;1011.9;1.7898;0.2788;0.0437;1.3953;0.0719;1013.7;2.0315;1.68;0.2632;0.0849;0.0034;1017.6;838.03;131.29;40.987;1.6282;281.69;225.35;88.876;3.6927;3.3881;48.737;5.6868;48.432;0;1;0;0;1.4872;0.9749;1;1;0.9083;0.0722;0.9982;0.9997;1;0.9671;0.9577;0.998;0.998;1;0.998;0.998;0.9712;0.8766;0.069;2.4008;2.4305;0.0146;0.0014;0.231;0.0153;0.0542;0.0067;0;0;0.088;0;1.9256;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0167;2.0469;2.0469;0;52.241;52.241;20.781;0.0205;2090.5;979.16;1;0.0333;0.0333;0;0;0;0;0;0;2.0136;1.9256;0;16.242;18.808;15.28;17.693;98.374;98.374;25.007;21.321;20.057;3.686;1.2633;0.1474;0.0505;0.8021;35.951;0.7749;0
11/02/21 16:00;28.692;87.058;2.878;28.724;60;90;60;446.99;181.9;265.09;31.4;3.55;0;551.46;82.651;149.15;0;22.35;805.6;0;805.6;551.46;149.15;82.651;22.35;0.6845;0.1303;0;0.0277;774.46;31.142;0;0;10.335;20.808;770.2;2.7126;0.0547;0.0148;2.5483;0.0948;772.91;1.5489;1.1029;0.2983;0.1446;0.0031;774.29;550.3;148.83;69.623;1.444;121.28;97.027;43.253;13.823;1.9298;27.76;4.0877;15.866;0;1;0;0;1.8023;0.9613;1;1;0.875;0.069;0.9965;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9561;0.8424;0.0646;1.8562;1.8342;0.011;-0.0015;0.1451;0.0118;0.0417;0.0039;0;0;0.088;0;1.4661;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0098;1.5789;1.5789;0;47.57;47.57;16.17;0.021;1578.6;1000.2;1;0.0248;0.0248;0;0;0;0;0;0;1.5541;1.4661;0;16.204;18.763;15.046;17.423;98.431;98.431;19.334;16.446;15.271;2.8888;1.1747;0.1494;0.0608;0.7898;71.953;0.77;0
11/02/21 17:00;16.44;95.604;46.657;16.514;27.068;90;27.068;132.19;126.3;5.8901;30.53;2.8799;0;14.285;117.61;4.551;0;1.4479;137.89;0;137.89;14.285;4.551;117.61;1.4479;0.1036;0.8634;0;0.0105;132.24;5.6497;0;0;4.4056;1.2442;128.02;3.9633;0.1537;0.049;3.7221;0.0386;131.98;0.2645;0.0286;0.0091;0.2264;0.0004;128.42;14.103;4.4929;109.26;0.1647;76.067;60.854;24.234;1.245;0.9158;13.173;0.406;12.844;0;1;0;0;1.0431;0.959;1;1;0.9625;0.1407;0.97;0.9892;1;0.9671;0.81;0.998;0.998;1;0.998;0.998;0.9284;0.929;0.1138;0.3177;0.3181;0.0019;0.0138;0.0097;0.002;0.0073;0.0019;0;0;0.088;0;0.1807;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2752;0.2752;0;33.295;33.295;2.7654;0.0216;271.32;1014.5;1;0.0065;0.0065;0;0;0;0;0;0;0.2687;0.1807;0;16.503;19.11;10.835;12.546;97.623;97.623;3.3094;2.867;1.8822;0.4425;0.9848;0.1337;0.2976;0.5687;76.029;0.5308;0
11/02/21 18:00;5.154;103.33;77.416;5.2958;7.6394;90;7.6394;14.299;14.202;0.0973;28.11;3.1701;0;0.2359;14.128;0.0266;0;0.0127;14.403;0;14.403;0.2359;0.0266;14.128;0.0127;0.0164;0.9818;0;0.0009;14.328;0.0755;0;0;0.0649;0.0105;13.643;0.6567;0.0567;0.0064;0.5931;0.0005;14.299;0.0287;0.0005;0.0001;0.0281;0;13.644;0.1787;0.0202;13.442;0.0017;8.4261;6.7409;2.5671;0.0014;0.1002;1.4413;0.0017;1.5401;0;1;0;0;1.0073;0.9948;1;1;0.9954;0.1699;0.9541;0.7591;1;0.9577;0.7775;0.998;0.998;1;0.998;0.998;0.9472;0.9514;0.1318;0.0332;0.0339;0.0002;0.0057;0.0004;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0645;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0259;0.0259;0;28.409;28.409;0.2984;0.0219;27.722;936.04;1;0.0025;0.0025;0;0;0;0;0;0;0.0235;-0.0645;0;14.895;17.248;-37.035;-42.886;90.489;90.489;0.3457;0.2703;-0.672;0.0754;0.9423;0.2181;2.726;0;8.4255;0;0
11/02/21 19:00;0;0;90;0;0;90;0;0;0;0;24.38;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.23;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 21:00;0;0;90;0;0;90;0;0;0;0;22.4;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 22:00;0;0;90;0;0;90;0;0;0;0;23.36;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/02/21 23:00;0;0;90;0;0;90;0;0;0;0;22.4;5.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 00:00;0;0;90;0;0;90;0;0;0;0;22.5;6.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 01:00;0;0;90;0;0;90;0;0;0;0;22.56;6.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 02:00;0;0;90;0;0;90;0;0;0;0;21.9;7.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 03:00;0;0;90;0;0;90;0;0;0;0;21.9;7.2401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 04:00;0;0;90;0;0;90;0;0;0;0;22.54;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 05:00;2.717;-104.64;83.398;2.8081;4.0158;-90;-4.0158;0;0;0;22.27;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 06:00;11.324;-98.665;61.561;11.451;17.333;-90;-17.333;10.51;10.497;0.0131;22.18;3.8;0;0.0317;10.258;0.0012;0;0.0477;10.338;0;10.338;0.0317;0.0012;10.258;0.0477;0.0031;0.9968;0;0.0046;10.112;0.2266;0;0;0.1867;0.0398;9.7249;0.3667;0.0014;0.0001;0.3635;0.0018;10.092;0.0202;0.0001;0;0.0201;0;9.7362;0.0303;0.0012;9.6873;0.0061;6.2987;5.0389;1.9465;0.0221;0.0745;1.0714;0.0113;1.1238;0;1;0;0;0.9837;0.9781;1;1;0.9818;0.1654;0.9637;0.9565;1;0.9638;0.7776;0.998;0.998;1;0.998;0.998;0.9407;0.9444;0.1283;0.0238;0.0242;0.0001;0.0047;-0.0002;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0719;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0184;0.0184;0;22.387;22.387;0.2074;0.0213;19.471;946.05;1;0.0023;0.0023;0;0;0;0;0;0;0.0161;-0.0719;0;14.731;17.058;-57.51;-66.595;87.335;87.335;0.2481;0.1919;-0.749;0.0563;0.9409;0.2267;3.7922;0;6.2986;0;0
12/02/21 07:00;23.543;-90.303;14.362;23.543;52.098;-90;-52.098;68.391;67.597;0.7937;22.8;3.29;0;1.9251;54.484;0.2326;0;2.6377;59.279;0;59.279;1.9251;0.2326;54.484;2.6377;0.0325;0.9636;0;0.0445;51.236;8.0436;0;0;5.5759;2.4677;49.492;1.6415;0.001;0.0001;1.634;0.0065;51.133;0.1025;0.0039;0.0005;0.0978;0.0003;50.55;1.9203;0.2321;47.176;0.1632;43.467;34.773;15.381;5.5302;0.7369;10.6;1.0577;5.8063;0;1;0;0;0.8668;0.8643;1;1;0.8977;0.0645;0.9679;0.9995;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.8349;0.8659;0.0619;0.1366;0.134;0.0008;0.011;-0.0006;0.0009;0.003;0.0015;0;0;0.088;0;0.0219;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1147;0.1147;0;23.853;23.853;1.0526;0.0213;113.04;1014.9;1;0.0049;0.0049;0;0;0;0;0;0;0.1099;0.0219;0;16.001;18.529;3.0512;3.5332;95.772;95.772;1.4227;1.195;0.2279;0.2277;0.9671;0.16;0.6798;0.1602;43.462;0.1413;0
12/02/21 08:00;35.765;-81.114;7.2004;36.094;53.906;-90;-53.906;117.79;116.2;1.5906;24.1;3.6699;0;2.6999;92.15;0.3833;0;4.84;100.07;0;100.07;2.6999;0.3833;92.15;4.84;0.027;0.9692;0;0.0484;85.632;14.442;0;0;9.9094;4.5323;82.672;2.7884;0.0007;0.0001;2.7756;0.0121;85.461;0.1713;0.0054;0.0008;0.1645;0.0006;84.637;2.6939;0.3825;79.301;0.2951;75.476;60.38;26.999;10.541;1.3216;19.011;1.9649;9.7915;0;1;0;0;0.8496;0.8557;1;1;0.8925;0.0636;0.9674;0.9998;1;0.9662;0.9606;0.998;0.998;1;0.998;0.998;0.8261;0.8606;0.061;0.2306;0.2263;0.0014;0.0131;0.0007;0.0015;0.0052;0.0027;0;0;0.088;0;0.1032;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0003;0.1973;0.1973;0;25.823;25.823;1.7229;0.0208;191.93;1028;1;0.0061;0.0061;0;0;0;0;0;0;0.1912;0.1032;0;16.302;18.877;8.5262;9.8731;96.902;96.902;2.4018;2.0553;1.075;0.3465;0.9803;0.1443;0.4082;0.4476;74.924;0.3918;0
12/02/21 09:00;47.632;-69.686;13.53;49.457;40.543;-90;-40.543;62.198;61.803;0.3947;23.31;4.89;0;0.5194;54.364;0.031;0;1.4933;56.407;0;56.407;0.5194;0.031;54.364;1.4933;0.0092;0.9902;0;0.0265;51.177;5.2305;0;0;3.8593;1.3713;49.433;1.6418;0.0002;0;1.6311;0.0104;51.075;0.1024;0.001;0.0001;0.101;0.0002;49.967;0.5181;0.0309;48.772;0.1113;39.095;31.276;13.204;2.3195;0.5312;7.6411;0.5345;5.8528;0;1;0;0;0.9069;0.9073;1;1;0.929;0.0817;0.9679;0.9995;1;0.9676;0.9143;0.998;0.998;1;0.998;0.998;0.8764;0.8971;0.0745;0.13;0.1278;0.0008;0.0108;-0.0003;0.0008;0.0029;0.0011;0;0;0.088;0;0.0166;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1093;0.1093;0;24.294;24.294;0.9842;0.0199;107.98;1012.6;1;0.0047;0.0047;0;0;0;0;0;0;0.1046;0.0166;0;16.027;18.559;2.4403;2.8258;95.704;95.704;1.3538;1.139;0.1734;0.2148;0.9655;0.1587;0.7132;0.1281;38.903;0.1163;0
12/02/21 10:00;58.431;-53.202;18.275;63.802;26.198;-90;-26.198;148.31;146.6;1.7042;23.1;5.71;0;1.8994;138.87;0.2334;0;1.5235;142.53;0;142.53;1.8994;0.2334;138.87;1.5235;0.0133;0.985;0;0.0107;136.26;6.2664;0;0;4.9555;1.3109;131.53;4.4643;0.0012;0.0001;4.4212;0.0418;135.99;0.2725;0.0038;0.0005;0.2678;0.0004;131.97;1.8944;0.2328;129.23;0.1704;90.326;72.261;28.852;1.3108;1.0717;15.415;0.441;15.176;0;1;0;0;0.961;0.956;1;1;0.9643;0.1395;0.9672;0.9994;1;0.9669;0.8031;0.998;0.998;1;0.998;0.998;0.9228;0.9306;0.1118;0.3284;0.3299;0.002;0.0138;0.0007;0.0022;0.0078;0.0022;0;0;0.088;0;0.1994;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0005;0.2944;0.2944;0;25.611;25.611;2.5112;0.0191;281.21;1046.9;1;0.007;0.007;0;0;0;0;0;0;0.2874;0.1994;0;17.077;19.775;11.564;13.391;97.607;97.607;3.4207;3.0665;2.0765;0.3542;0.99;0.1036;0.2894;0.607;89.287;0.5616;0
12/02/21 11:00;66.391;-26.369;21.028;79.014;10.986;-90;-10.986;647.49;414;233.5;23.77;5.8299;0;237.86;335.56;76.744;0;1.1866;651.34;0;651.34;237.86;76.744;335.56;1.1866;0.3652;0.517;0;0.0018;647.52;3.8236;0;0;2.8367;0.9869;632.58;13.641;0.1724;0.0556;13.368;0.0446;646.22;1.295;0.4757;0.1535;0.6654;0.0004;632.81;237.21;76.535;318.69;0.1546;381.41;305.12;119.01;0.1395;4.3576;62.682;0.2292;66.9;0;1;0;0;1.0059;0.9941;1;1;0.9915;0.1683;0.9789;0.9993;1;0.9597;0.7761;0.998;0.998;1;0.998;0.998;0.9712;0.9497;0.1303;1.5008;1.5638;0.0094;0.0001;0.0587;0.0105;0.0371;0.0092;0;0;0.088;0;1.2915;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0072;1.4016;1.4016;0;35.765;35.765;11.995;0.019;1341;1045.2;1;0.0222;0.0222;0;0;0;0;0;0;1.3795;1.2915;0;17.792;20.602;16.393;18.983;98.418;98.418;15.632;14.6;13.452;1.0325;1.1475;0.066;0.0734;0.8605;201.65;0.8027;0
12/02/21 12:00;68.02;11.651;21.504;85.34;4.6598;90;4.6598;452.11;410.2;41.91;24.57;5.3;0;42.049;396.3;13.283;0;0.1494;451.79;0;451.79;42.049;13.283;396.3;0.1494;0.0931;0.8775;0;0.0003;450.83;0.9501;0;0;0.8258;0.1243;432.6;17.331;0.0312;0.0098;17.284;0.0056;449.93;0.9017;0.0841;0.0266;0.791;0.0001;432.61;41.934;13.246;377.4;0.0195;267.7;214.16;81.959;0.0015;3.1546;45.377;0.0066;48.53;0;1;0;0;0.9993;0.9979;1;1;0.9979;0.1681;0.9615;0.9993;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9575;0.9523;0.1306;1.041;1.0731;0.0065;0.0059;0.0301;0.0072;0.0256;0.0067;0;0;0.088;0;0.8633;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0036;0.967;0.967;0;32.938;32.938;8.3687;0.0193;919.86;1051.2;1;0.0157;0.0157;0;0;0;0;0;0;0.9513;0.8633;0;17.696;20.492;15.798;18.294;98.375;98.375;10.843;10.072;8.992;0.7706;1.0803;0.0711;0.0996;0.8293;235.26;0.7713;0
12/02/21 13:00;62.166;43.923;19.652;69.884;20.116;90;20.116;183.61;181.1;2.5065;23.6;4.81;0;2.6693;175.22;0.3904;0;1.12;179.4;0;179.4;2.6693;0.3904;175.22;1.12;0.0149;0.9829;0;0.0062;174.39;5.0084;0;0;4.0747;0.9336;168.11;5.9338;0.0018;0.0003;5.8912;0.0405;174.04;0.3488;0.0053;0.0008;0.3423;0.0004;168.39;2.6622;0.3893;164.91;0.1455;110.54;88.433;34.667;0.6385;1.2905;18.563;0.2816;19.215;0;1;0;0;0.9771;0.9721;1;1;0.9767;0.1664;0.9659;0.9993;1;0.9655;0.782;0.998;0.998;1;0.998;0.998;0.9371;0.9412;0.1299;0.4134;0.4192;0.0025;0.0138;0.0029;0.0028;0.0099;0.0027;0;0;0.088;0;0.2799;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0007;0.3758;0.3758;0;26.922;26.922;3.3222;0.0198;357.71;1050.7;1;0.0079;0.0079;0;0;0;0;0;0;0.3679;0.2799;0;17.321;20.057;12.899;14.937;97.886;97.886;4.3056;3.9148;2.9154;0.3908;0.9994;0.0908;0.2321;0.6771;108.92;0.6284;0
12/02/21 14:00;52.204;63.851;15.67;55.155;34.845;90;34.845;159.3;157.3;2.0062;23.3;4.3199;0;2.4444;142.94;0.3475;0;2.8564;148.59;0;148.59;2.4444;0.3475;142.94;2.8564;0.0165;0.9812;0;0.0192;138.04;10.546;0;0;7.9974;2.5485;133.37;4.39;0.0013;0.0002;4.3465;0.0421;137.76;0.2761;0.0049;0.0007;0.2699;0.0006;134.32;2.4382;0.3466;130.32;0.2652;98.762;79.009;32.651;3.6273;1.2426;17.875;0.9441;15.49;0;1;0;0;0.9327;0.929;1;1;0.944;0.1078;0.9681;0.9995;1;0.9677;0.8631;0.998;0.998;1;0.998;0.998;0.8976;0.9118;0.0928;0.3424;0.3393;0.002;0.0139;0.0012;0.0023;0.008;0.0026;0;0;0.088;0;0.2073;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.3024;0.3024;0;25.993;25.993;2.6925;0.0202;289.13;1045.9;1;0.0071;0.0071;0;0;0;0;0;0;0.2953;0.2073;0;16.827;19.485;11.534;13.356;97.645;97.645;3.566;3.1499;2.1591;0.4162;0.9908;0.1167;0.2778;0.6055;97.616;0.5554;0
12/02/21 15:00;40.648;76.863;9.9297;41.4;48.6;90;48.6;151.71;149.5;2.203;23.13;3.64;0;3.3312;123.89;0.546;0;5.1381;132.9;0;132.9;3.3312;0.546;123.89;5.1381;0.0251;0.9708;0;0.0387;116.72;16.182;0;0;11.415;4.768;112.77;3.7142;0.0011;0.0002;3.6974;0.0155;116.48;0.2334;0.0067;0.0011;0.2249;0.0007;114.76;3.3234;0.5447;108.55;0.3539;96.366;77.092;33.717;9.8724;1.5034;21.625;1.9884;13.256;0;1;0;0;0.876;0.8782;1;1;0.9079;0.072;0.9681;0.9997;1;0.9671;0.9581;0.998;0.998;1;0.998;0.998;0.8485;0.8762;0.0689;0.3062;0.3002;0.0018;0.0137;0.0005;0.002;0.0071;0.0031;0;0;0.088;0;0.1711;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2659;0.2659;0;25.475;25.475;2.3448;0.0208;255.23;1041.7;1;0.0067;0.0067;0;0;0;0;0;0;0.2591;0.1711;0;16.539;19.152;10.645;12.327;97.462;97.462;3.1896;2.7693;1.7824;0.4203;0.9869;0.1318;0.3094;0.5588;95.392;0.4981;0
