PVSYST 8.0.15
12/02/21 16:00;28.515;86.738;3.21;28.554;60;90;60;190.21;184.2;6.0094;24.8;2.5401;0;12.568;136.91;3.463;0;9.5104;162.45;0;162.45;12.568;3.463;136.91;9.5104;0.0774;0.9013;0;0.0585;136.48;25.973;0;0;17.119;8.8543;131.94;4.2632;0.0014;0.0004;4.2211;0.0403;136.2;0.273;0.0251;0.0069;0.2396;0.0013;135.91;12.542;3.4557;115.33;0.6145;120.27;96.22;44.139;22.891;2.4296;34.95;3.9706;14.488;0;1;0;0;0.8541;0.8401;1;1;0.875;0.069;0.9687;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8122;0.8424;0.0646;0.3743;0.3706;0.0022;0.0139;0.0036;0.0025;0.0087;0.0051;0;0;0.088;0;0.2318;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0006;0.3271;0.3271;0;27.678;27.678;2.8783;0.0218;314.89;1038.8;1;0.0073;0.0073;0;0;0;0;0;0;0.3198;0.2318;0;16.647;19.277;11.796;13.66;97.765;97.765;3.8988;3.407;2.4143;0.4917;0.9928;0.1261;0.2546;0.6192;119.19;0.5333;0
12/02/21 17:00;16.261;95.312;47.225;16.328;26.658;90;26.658;121.6;117.5;4.1029;23.91;1.7;0;9.9506;110.09;2.9818;0;1.2927;124.32;0;124.32;9.9506;2.9818;110.09;1.2927;0.08;0.896;0;0.0104;119.18;5.1329;0;0;4.0243;1.1086;115.27;3.6729;0.1103;0.0331;3.4943;0.0353;118.94;0.2384;0.0199;0.006;0.2121;0.0004;115.64;9.8204;2.9428;102.36;0.1484;71.011;56.809;22.587;1.1047;0.8535;12.278;0.3655;12.027;0;1;0;0;1.0223;0.9587;1;1;0.9634;0.1424;0.9691;0.9889;1;0.967;0.8079;0.998;0.998;1;0.998;0.998;0.9272;0.9298;0.1148;0.2864;0.2871;0.0017;0.0137;0.0016;0.0019;0.0067;0.0018;0;0;0.088;0;0.1593;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.254;0.254;0;26.523;26.523;2.6129;0.0227;244.64;1038.1;1;0.0066;0.0066;0;0;0;0;0;0;0.2473;0.1593;0;16.891;19.559;10.597;12.272;97.391;97.391;2.9836;2.6454;1.6597;0.3382;0.9856;0.1134;0.3304;0.5563;70.985;0.518;0
12/02/21 18:00;5.1656;102.91;77.387;5.2989;7.6439;90;7.6439;11.291;11.291;0;22.85;1.71;0;0;11.241;0;0;0.01;11.251;0;11.251;0;0;11.241;0.01;0;1;0;0.0009;11.191;0.06;0;0;0.0517;0.0083;10.696;0.4722;0;0;0.4719;0.0004;11.168;0.0224;0;0;0.0224;0;10.698;0;0;10.695;0.0013;6.7037;5.363;2.0423;0.0011;0.0797;1.1468;0.0013;1.2254;0;1;0;0;0.9964;0.9947;1;1;0.9954;0.1699;0.9577;1;1;0.9577;0.7775;0.998;1;1;0.998;0.998;0.9507;0.9514;0.1318;0.0259;0.0266;0.0002;0.005;-0.0002;0.0002;0.0005;0.0001;0;0;0.088;0;-0.07;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0203;0.0203;0;23.1;23.1;0.2498;0.0234;21.475;947.5;1;0.0024;0.0024;0;0;0;0;0;0;0.018;-0.07;0;14.952;17.315;-51.46;-59.589;88.333;88.333;0.27;0.2119;-0.7294;0.0581;0.9413;0.2151;3.4862;0;6.7037;0;0
12/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.1;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.28;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.84;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.8;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/02/21 23:00;0;0;90;0;0;90;0;0;0;0;20.34;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.6;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19.68;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 02:00;0;0;90;0;0;90;0;0;0;0;18.84;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.51;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.79;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 05:00;2.521;-104.37;83.876;2.6023;3.7197;-90;-3.7197;6.3097;6.2994;0.0103;16.89;2.2399;0;0.025;6.2917;0.0026;0;0.0013;6.3206;6.3206;0;0.025;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 06:00;11.137;-98.38;62.067;11.254;16.995;-90;-16.995;167.9;27.699;140.2;17.69;2.6901;0;340.03;13.044;34.835;0;0.7332;388.64;0;388.64;340.03;34.835;13.044;0.7332;0.8749;0.0355;0;0.0019;387.8;0.8415;0;0;0.2297;0.6118;369.41;17.613;15.529;1.591;0.4653;0.027;387.02;0.7756;0.6801;0.0697;0.0256;0.0002;369.42;323.82;33.174;12.324;0.0942;8.7559;7.0047;2.8392;0.0265;0.0946;1.3607;0.0137;1.4288;0;1;0;0;2.3147;0.9978;1;1;0.9824;0.1657;0.9545;0.9542;1;0.9636;0.7774;0.998;0.998;1;0.998;0.998;0.9505;0.9447;0.1285;0.8955;0.8559;0.0052;0.0091;0.0019;0.0059;0.0208;0.0002;0;0;0.088;0;0.6922;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0024;0.7937;0.7937;0;25.617;25.617;7.9265;0.0215;733.79;1081.7;1;0.0135;0.0135;0;0;0;0;0;0;0.7802;0.6922;0;16.885;19.553;14.726;17.052;98.296;98.296;9.3274;8.2675;7.2101;1.0598;1.0575;0.1136;0.1134;0.773;7.9986;0.771;0
13/02/21 07:00;23.36;-89.995;15.919;23.36;50.721;-90;-50.721;390.5;64.397;326.1;18.8;3.62;0;790.88;21.689;91.761;0;14.328;918.66;0;918.66;790.88;91.761;21.689;14.328;0.8609;0.0392;0;0.0156;903.14;15.525;0;0;2.135;13.39;900.16;1.1698;0.434;0.0504;0.6488;0.0366;901.33;1.8063;1.5818;0.1835;0.0391;0.0019;900.7;788.87;91.527;18.866;0.8992;18.842;15.074;6.1884;2.0085;0.3253;4.6792;0.5441;2.996;0;1;0;0;2.3525;0.9831;1;1;0.9016;0.0654;0.9987;0.9995;1;0.9668;0.9609;0.998;0.998;1;0.998;0.998;0.9799;0.8698;0.0628;2.1167;2.089;0.0126;-0.0014;0.0904;0.0139;0.0493;0.0007;0;0;0.088;0;1.7521;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0125;1.8713;1.8713;0;37.485;37.485;18.684;0.0208;1796.4;1041.7;1;0.0312;0.0312;0;0;0;0;0;0;1.8401;1.7521;0;16.841;19.502;15.769;18.26;98.335;98.335;22.048;19.492;18.25;2.5562;1.2412;0.1159;0.0563;0.8278;17.059;0.8246;0
13/02/21 08:00;35.577;-80.771;7.4956;35.931;54.069;-90;-54.069;612.9;101.1;511.79;19.61;4.3199;0;872.16;29.805;108.27;0;25.324;1035.6;0;1035.6;872.16;108.27;29.805;25.324;0.8422;0.0532;0;0.0245;1008.6;26.934;0;0;3.2192;23.715;1005.4;1.2151;0.2254;0.028;0.8981;0.0636;1006.6;2.0173;1.7443;0.2165;0.0532;0.0032;1010.6;870.19;108.03;25.635;1.5421;197.33;157.87;61.076;3.4517;2.5066;36.057;5.2011;35.112;0;1;0;0;1.6896;0.974;1;1;0.892;0.0635;0.9988;0.9997;1;0.9661;0.9604;0.998;0.998;1;0.998;0.998;0.9709;0.8601;0.0609;2.3861;2.3938;0.0144;0.0009;0.1237;0.0158;0.056;0.0052;0;0;0.088;0;1.9927;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0162;2.1164;2.1164;0;39.922;39.922;20.312;0.0202;2058;1028.4;1;0.0357;0.0357;0;0;0;0;0;0;2.0807;1.9927;0;16.897;19.567;15.91;18.423;98.312;98.312;24.854;22.045;20.756;2.8084;1.2888;0.113;0.0519;0.8351;24.276;0.8139;0
13/02/21 09:00;47.424;-69.294;13.84;49.323;40.677;-90;-40.677;770;128.5;641.49;22.49;4.74;0;845.85;42.668;105.45;0;18.603;1012.6;0;1012.6;845.85;105.45;42.668;18.603;0.8354;0.0605;0;0.0184;992.44;20.133;0;0;3.0437;17.089;988.59;1.8618;0.4036;0.0503;1.2798;0.1281;990.46;1.9849;1.6917;0.2109;0.0792;0.003;993.82;843.76;105.19;38.265;1.3828;361.71;289.37;116.22;1.8456;4.0258;57.91;5.2228;60.09;0;1;0;0;1.315;0.9801;1;1;0.9287;0.0814;0.9981;0.9995;1;0.9676;0.9152;0.998;0.998;1;0.998;0.998;0.9763;0.8968;0.0743;2.3331;2.3903;0.0144;0.0009;0.1423;0.0156;0.0554;0.0083;0;0;0.088;0;1.9697;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0161;2.0926;2.0926;0;42.159;42.159;19.669;0.0199;2054.2;1018.7;1;0.035;0.035;0;0;0;0;0;0;2.0577;1.9697;0;17.087;19.786;16.083;18.623;98.329;98.329;24.302;21.797;20.516;2.5047;1.2808;0.1031;0.0527;0.8442;30.568;0.8096;0
13/02/21 10:00;58.181;-52.773;18.6;63.708;26.292;-90;-26.292;938.21;154.8;783.41;24.22;5.0801;0;873.81;50.108;113.72;0;9.7057;1047.3;0;1047.3;873.81;113.72;50.108;9.7057;0.8343;0.0571;0;0.0093;1037.2;10.153;0;0;1.7982;8.355;1032.6;2.4922;0.5603;0.0729;1.5942;0.2648;1035.1;2.0744;1.7476;0.2274;0.0966;0.0027;1035.2;871.5;113.42;46.619;1.0832;512.42;409.93;166.11;0.4812;5.4697;78.68;2.5455;83.668;0;1;0;0;1.1163;0.9903;1;1;0.9641;0.1392;0.9976;0.9994;1;0.9669;0.8036;0.998;0.998;1;0.998;0.998;0.9859;0.9304;0.1116;2.4132;2.5195;0.0152;0.0028;0.1706;0.0163;0.0579;0.0112;0;0;0.088;0;2.0562;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0178;2.1811;2.1811;0;44.527;44.527;20.307;0.0197;2163.8;1008;1;0.0369;0.0369;0;0;0;0;0;0;2.1442;2.0562;0;17.218;19.938;16.232;18.796;98.307;98.307;25.136;22.719;21.418;2.417;1.3013;0.0962;0.0518;0.8521;32.235;0.8067;0
13/02/21 11:00;66.079;-26.06;21.362;78.973;11.027;-90;-11.027;1025.8;169.3;856.5;25.4;5.38;0;872.61;55.458;115.46;0;1.894;1045.4;0;1045.4;872.61;115.46;55.458;1.894;0.8347;0.0549;0;0.0018;1043.4;2.0471;0;0;0.4718;1.5753;1038.3;3.0067;0.6426;0.085;2.2078;0.0712;1041.3;2.0867;1.7452;0.2309;0.11;0.0006;1038.7;870.23;115.14;52.668;0.2468;597.75;478.2;190.31;0.0238;6.5704;94.513;0.384;101.06;0;1;0;0;1.0191;0.998;1;1;0.9915;0.1682;0.9971;0.9993;1;0.9598;0.7761;0.998;0.998;1;0.998;0.998;0.9932;0.9497;0.1303;2.4088;2.5532;0.0154;0.0034;0.1824;0.0165;0.0584;0.0134;0;0;0.088;0;2.0733;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0183;2.1986;2.1986;0;45.595;45.595;20.195;0.0195;2191.6;1003.2;1;0.0373;0.0373;0;0;0;0;0;0;2.1613;2.0733;0;17.388;20.134;16.397;18.987;98.305;98.305;25.09;22.901;21.596;2.1895;1.3048;0.0873;0.052;0.8607;33.331;0.8062;0
13/02/21 12:00;67.689;11.499;21.84;85.323;4.6766;90;4.6766;1036;170.8;865.2;26.43;5.62;0;868.09;56.594;114.5;0;0.3449;1039.5;0;1039.5;868.09;114.5;56.594;0.3449;0.8351;0.0548;0;0.0003;1039.1;0.4055;0;0;0.1186;0.2869;1033.8;3.2204;0.6536;0.0862;2.4678;0.0128;1037;2.0782;1.7362;0.229;0.113;0.0001;1033.8;865.7;114.18;53.895;0.045;609.75;487.8;195.41;0.0003;6.6174;95.189;0.0285;101.81;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1681;0.9969;0.9992;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9945;0.9523;0.1306;2.3952;2.5431;0.0153;0.0032;0.1885;0.0164;0.058;0.0134;0;0;0.088;0;2.0587;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0181;2.1835;2.1835;0;46.362;46.362;19.933;0.0193;2183.1;1000.2;1;0.0368;0.0368;0;0;0;0;0;0;2.1467;2.0587;0;17.366;20.11;16.374;18.96;98.314;98.314;24.948;22.744;21.443;2.2049;1.3002;0.0884;0.0521;0.8595;33.596;0.8044;0
13/02/21 13:00;61.892;43.505;19.981;69.812;20.188;90;20.188;984.31;162.6;821.71;27.53;5.8101;0;875.5;52.718;115.3;0;6.0473;1049.6;0;1049.6;875.5;115.3;52.718;6.0473;0.8342;0.056;0;0.0058;1043.3;6.2752;0;0;1.233;5.0422;1038.5;2.672;0.603;0.0794;1.7711;0.2184;1041.2;2.0866;1.751;0.2306;0.103;0.002;1040;873.14;114.99;49.611;0.7847;556.18;444.94;180.34;0.1961;5.9125;85.049;1.4791;90.765;0;1;0;0;1.0663;0.994;1;1;0.9766;0.1662;0.9974;0.9993;1;0.9655;0.7823;0.998;0.998;1;0.998;0.998;0.9895;0.9411;0.1298;2.4183;2.541;0.0153;0.0032;0.1979;0.0163;0.0577;0.0119;0;0;0.088;0;2.0496;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0181;2.1741;2.1741;0;47.423;47.423;19.893;0.0192;2182;996.4;1;0.0365;0.0365;0;0;0;0;0;0;2.1376;2.0496;0;17.126;19.832;16.146;18.696;98.321;98.321;25.189;22.646;21.349;2.5434;1.2969;0.101;0.0515;0.8475;32.783;0.7991;0
13/02/21 14:00;51.983;63.438;15.987;55.037;34.963;90;34.963;874.7;148.8;725.9;27.87;5.92;0;885.77;46.264;119.51;0;15.786;1067.3;0;1067.3;885.77;119.51;46.264;15.786;0.8299;0.0581;0;0.0148;1050.6;16.695;0;0;2.6023;14.093;1046.3;2.19;0.4881;0.0659;1.4063;0.2297;1048.5;2.1013;1.7715;0.239;0.0873;0.0034;1050.8;883.51;119.21;42.168;1.4605;443;354.4;144.47;1.1915;4.7226;67.933;4.4734;71.465;0;1;0;0;1.2202;0.9844;1;1;0.9438;0.1073;0.9979;0.9994;1;0.9677;0.8641;0.998;0.998;1;0.998;0.998;0.9803;0.9115;0.0925;2.4593;2.5383;0.0153;0.0031;0.2013;0.0162;0.0576;0.0095;0;0;0.088;0;2.0464;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0181;2.1708;2.1708;0;47.836;47.836;19.965;0.0191;2180.9;995.35;1;0.0364;0.0364;0;0;0;0;0;0;2.1344;2.0464;0;16.815;19.472;15.852;18.356;98.323;98.323;25.616;22.611;21.315;3.005;1.2958;0.1173;0.0506;0.8321;31.624;0.7943;0
13/02/21 15:00;40.455;76.501;10.231;41.249;48.751;90;48.751;692.4;144.1;548.3;27.78;5.84;0;831.6;47.381;131.94;0;23.588;1034.5;0;1034.5;831.6;131.94;47.381;23.588;0.8039;0.0686;0;0.0228;1008.2;26.278;0;0;4.3853;21.893;1004.4;1.8242;0.2933;0.0465;1.4143;0.0701;1006.2;2.0165;1.6632;0.2639;0.086;0.0034;1009.9;829.65;131.63;41.496;1.6216;276.49;221.19;88.213;3.8222;3.2748;47.106;5.5114;46.559;0;1;0;0;1.4941;0.9746;1;1;0.9074;0.0719;0.9982;0.9996;1;0.967;0.9586;0.998;0.998;1;0.998;0.998;0.9709;0.8758;0.0687;2.3836;2.41;0.0145;0.0012;0.1843;0.0155;0.0549;0.0066;0;0;0.088;0;1.9503;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0164;2.0725;2.0725;0;46.989;46.989;19.209;0.0191;2072.7;999.87;1;0.0342;0.0342;0;0;0;0;0;0;2.0383;1.9503;0;16.563;19.18;15.586;18.049;98.35;98.35;24.828;21.587;20.314;3.2413;1.2727;0.1305;0.0513;0.8182;36.538;0.7912;0
13/02/21 16:00;28.333;86.416;3.5455;28.38;60;90;60;472.09;151.2;320.89;27.7;5.28;0;674.85;58.624;153.59;0;23.605;910.67;0;910.67;674.85;153.59;58.624;23.605;0.741;0.0903;0;0.0259;881.37;29.307;0;0;7.3303;21.976;877.59;2.0088;0.0825;0.0188;1.8075;0.1001;879.6;1.7627;1.3497;0.3072;0.1026;0.0033;881.31;673.42;153.27;49.383;1.5251;105.05;84.04;36.823;9.8067;1.5723;22.617;3.7182;14.383;0;1;0;0;1.929;0.9678;1;1;0.875;0.069;0.9977;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9637;0.8424;0.0646;2.0983;2.0732;0.0125;-0.0015;0.1433;0.0134;0.0476;0.0032;0;0;0.088;0;1.6867;0;0;0;0;0;0;0;0;0;0;0;0;0.0384;0.0123;1.8039;1.8039;0;44.823;44.823;17.123;0.0195;1784.5;1010.9;1;0.0293;0.0293;0;0;0;0;0;0;1.7747;1.6867;0;16.377;18.965;15.313;17.732;98.377;98.377;21.856;18.79;17.568;3.0662;1.2216;0.1403;0.0559;0.8038;51.036;0.7891;0
13/02/21 17:00;16.078;95.018;47.805;16.136;26.244;90;26.244;240;139.3;100.7;26.89;3.48;0;244.23;97.798;87.761;0;2.4739;432.27;0;432.27;244.23;87.761;97.798;2.4739;0.565;0.232;0;0.0057;426.66;5.6036;0;0;3.4862;2.1174;418.84;6.976;2.7907;1.0028;3.1135;0.0691;425.81;0.8533;0.4885;0.1755;0.1886;0.0007;419.15;240.96;86.583;91.01;0.2867;63.567;50.854;20.298;0.9291;0.7551;10.861;0.312;10.687;0;1;0;0;1.8011;0.987;1;1;0.9644;0.1441;0.9836;0.9886;1;0.9669;0.8059;0.998;0.998;1;0.998;0.998;0.9689;0.9306;0.1159;0.996;0.9862;0.0059;0.0072;0.0372;0.0066;0.0232;0.0016;0;0;0.088;0;0.7804;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0031;0.8827;0.8827;0;35.642;35.642;8.7517;0.0209;847.78;1041.2;1;0.0143;0.0143;0;0;0;0;0;0;0.8684;0.7804;0;16.883;19.55;14.926;17.284;98.379;98.379;10.374;9.1941;8.1284;1.1803;1.0657;0.1138;0.1027;0.7835;62.897;0.769;0
