PVSYST 8.0.15
13/02/21 18:00;4.9734;102.63;77.863;5.0962;7.3448;90;7.3448;31.392;30.898;0.4939;25.37;3.1999;0;1.1979;30.646;0.305;0;0.0258;32.175;0;32.175;1.1979;0.305;30.646;0.0258;0.0372;0.9533;0;0.0008;32.021;0.1535;0;0;0.1321;0.0214;30.285;1.6724;0.3025;0.077;1.2919;0.001;31.957;0.064;0.0024;0.0006;0.061;0;30.288;0.893;0.2274;29.161;0.0034;18.269;14.616;5.565;0.0025;0.2173;3.1255;0.0032;3.3403;0;1;0;0;1.0249;0.9952;1;1;0.9957;0.1697;0.9477;0.7469;1;0.9576;0.7776;0.998;0.998;1;0.998;0.998;0.9413;0.9515;0.1317;0.0741;0.075;0.0005;0.0085;0.0003;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0295;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0619;0.0619;0;26.022;26.022;0.652;0.0215;62.945;983.31;1;0.0034;0.0034;0;0;0;0;0;0;0.0585;-0.0295;0;15.905;18.417;-7.576;-8.7729;94.544;94.544;0.7722;0.6447;-0.3071;0.1275;0.9518;0.1651;1.2326;0;18.266;0;0
13/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.67;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.64;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.59;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 22:00;0;0;90;0;0;90;0;0;0;0;18.9;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/02/21 23:00;0;0;90;0;0;90;0;0;0;0;17.95;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.17;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.31;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 02:00;0;0;90;0;0;90;0;0;0;0;15.5;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 03:00;0;0;90;0;0;90;0;0;0;0;15.74;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 04:00;0;0;90;0;0;90;0;0;0;0;13.98;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 05:00;2.5238;-103.95;83.869;2.6004;3.7169;-90;-3.7169;3.692;3.692;0;13.67;4.51;0;0;3.6882;0;0;0.0008;3.6889;3.6889;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 06:00;10.95;-98.091;62.57;11.057;16.662;-90;-16.662;151.61;28.903;122.71;16.5;5.38;0;297.59;15.232;32.363;0;0.6365;345.83;0;345.83;297.59;32.363;15.232;0.6365;0.8605;0.0459;0;0.0018;345.04;0.7904;0;0;0.2595;0.5309;327.92;16.428;14.302;1.5554;0.5469;0.0235;344.35;0.6901;0.5952;0.0647;0.0299;0.0002;327.94;282.7;30.743;14.396;0.0819;9.9945;7.9956;2.8482;0.0288;0.1334;1.9189;0.019;2.0236;0;1;0;0;2.2811;0.9977;1;1;0.983;0.166;0.9523;0.9518;1;0.9634;0.7772;0.998;0.998;1;0.998;0.998;0.9482;0.9451;0.1287;0.7968;0.7609;0.0046;0.0104;-0.006;0.0053;0.0187;0.0003;0;0;0.088;0;0.6103;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0019;0.7108;0.7108;0;22.78;22.78;6.2801;0.0192;651.73;1090.6;1;0.0124;0.0124;0;0;0;0;0;0;0.6983;0.6103;0;16.992;19.677;14.591;16.896;98.249;98.249;8.2998;7.4034;6.3572;0.8965;1.0462;0.108;0.1261;0.7659;9.3279;0.7628;0
14/02/21 07:00;23.178;-89.683;17.34;23.178;49.484;-90;-49.484;375.1;65.502;309.6;19.36;4.5499;0;750.87;23.655;89.307;0;13.141;876.97;0;876.97;750.87;89.307;23.655;13.141;0.8562;0.042;0;0.015;862.46;14.513;0;0;2.2465;12.266;859.49;1.2448;0.4488;0.0534;0.7064;0.0361;860.74;1.7249;1.5017;0.1786;0.0428;0.0017;859.89;748.92;89.075;20.659;0.8371;20.073;16.058;7.2551;2.0098;0.295;4.2441;0.3989;2.5293;0;1;0;0;2.338;0.9835;1;1;0.905;0.0666;0.9986;0.9994;1;0.9669;0.9587;0.998;0.998;1;0.998;0.998;0.9801;0.8734;0.0637;2.0207;1.994;0.012;-0.0017;0.0796;0.0133;0.0473;0.0006;0;0;0.088;0;1.6756;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0114;1.7934;1.7934;0;36.51;36.51;17.15;0.02;1713.5;1046.6;1;0.0298;0.0298;0;0;0;0;0;0;1.7636;1.6756;0;16.907;19.578;15.797;18.293;98.341;98.341;21.047;18.68;17.453;2.3675;1.2266;0.1125;0.0583;0.8292;18.375;0.8262;0
14/02/21 08:00;35.389;-80.423;7.7953;35.769;54.231;-90;-54.231;596.1;98.402;497.7;21.2;3.2699;0;851.46;30.078;103.4;0;24.767;1009.7;0;1009.7;851.46;103.4;30.078;24.767;0.8433;0.0543;0;0.0245;983.24;26.457;0;0;3.2628;23.194;980.05;1.226;0.2288;0.0278;0.9068;0.0626;981.28;1.9665;1.7029;0.2068;0.0536;0.0031;985.15;849.53;103.16;25.855;1.5065;190.89;152.71;58.92;3.5199;2.4472;35.202;5.099;34.13;0;1;0;0;1.6939;0.9738;1;1;0.8915;0.0635;0.9988;0.9997;1;0.9661;0.9601;0.998;0.998;1;0.998;0.998;0.9706;0.8596;0.0608;2.3265;2.3336;0.014;0.0002;0.1371;0.0153;0.0542;0.005;0;0;0.088;0;1.9265;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0154;2.0486;2.0486;0;41.926;41.926;20.726;0.0211;2006.9;1020.8;1;0.0342;0.0342;0;0;0;0;0;0;2.0145;1.9265;0;16.775;19.425;15.775;18.267;98.333;98.333;24.233;21.339;20.066;2.8942;1.2724;0.1194;0.0525;0.8281;24.541;0.807;0
14/02/21 09:00;47.215;-68.899;14.155;49.19;40.81;-90;-40.81;784.7;129.2;655.5;22.99;2.4601;0;866.05;41.049;108.96;0;19.077;1035.1;0;1035.1;866.05;108.96;41.049;19.077;0.8367;0.0581;0;0.0184;1014.7;20.473;0;0;2.9423;17.531;1010.8;1.8362;0.4226;0.0532;1.2309;0.1295;1012.6;2.0293;1.7321;0.2179;0.0762;0.0031;1016;863.9;108.69;36.8;1.414;367.36;293.89;119.2;1.7958;4.0083;57.657;5.19;59.87;0;1;0;0;1.3191;0.9802;1;1;0.9283;0.0811;0.9982;0.9995;1;0.9676;0.9161;0.998;0.998;1;0.998;0.998;0.9765;0.8965;0.0741;2.3851;2.4412;0.0147;0.0016;0.1712;0.0158;0.0559;0.0082;0;0;0.088;0;1.9887;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0168;2.1119;2.1119;0;45.199;45.199;22.208;0.022;2098.4;1006.4;1;0.0352;0.0352;0;0;0;0;0;0;2.0767;1.9887;0;16.868;19.533;15.884;18.394;98.335;98.335;24.843;21.998;20.715;2.8457;1.2828;0.1145;0.0516;0.8338;29.441;0.8004;0
14/02/21 10:00;57.93;-52.341;18.929;63.617;26.383;-90;-26.383;922.89;152.1;770.8;23.69;2.04;0;860.41;50.452;110.37;0;9.6126;1030.8;0;1030.8;860.41;110.37;50.452;9.6126;0.8347;0.0583;0;0.0093;1020.7;10.099;0;0;1.8207;8.2785;1016.2;2.4985;0.5614;0.072;1.604;0.261;1018.7;2.0415;1.7208;0.2207;0.0973;0.0027;1018.7;858.13;110.08;46.93;1.0705;503.83;403.06;163.34;0.4904;5.3778;77.358;2.5241;82.246;0;1;0;0;1.117;0.9902;1;1;0.9639;0.1388;0.9975;0.9993;1;0.967;0.804;0.998;0.998;1;0.998;0.998;0.9858;0.9302;0.1114;2.3752;2.4794;0.0149;0.0021;0.1849;0.0159;0.0565;0.0109;0;0;0.088;0;2.0077;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0173;2.1312;2.1312;0;46.467;46.467;22.777;0.0224;2129.9;1000.6;1;0.0355;0.0355;0;0;0;0;0;0;2.0957;2.0077;0;17.093;19.793;16.102;18.646;98.333;98.333;24.74;22.199;20.912;2.5416;1.2866;0.1027;0.052;0.8453;32.475;0.8003;0
14/02/21 11:00;65.763;-25.748;21.7;78.934;11.066;-90;-11.066;1017.6;167.9;849.69;25.08;1.6601;0;865.79;55.567;113.93;0;1.892;1037.2;0;1037.2;865.79;113.93;55.567;1.892;0.8348;0.0554;0;0.0018;1035.1;2.0491;0;0;0.4755;1.5736;1030;3.0148;0.6477;0.0852;2.2108;0.0711;1033.1;2.0703;1.7316;0.2279;0.1102;0.0006;1030.4;863.41;113.62;52.771;0.2465;592.92;474.34;188.77;0.0242;6.5175;93.752;0.3842;100.25;0;1;0;0;1.0192;0.998;1;1;0.9914;0.1682;0.9971;0.9993;1;0.9598;0.7761;0.998;0.998;1;0.998;0.998;0.9931;0.9497;0.1303;2.3898;2.5329;0.0152;0.003;0.2079;0.0161;0.0573;0.0131;0;0;0.088;0;2.0322;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.018;2.1561;2.1561;0;48.614;48.614;23.534;0.0228;2174.6;991.51;1;0.036;0.036;0;0;0;0;0;0;2.1202;2.0322;0;17.187;19.903;16.199;18.758;98.332;98.332;24.892;22.458;21.167;2.4339;1.2911;0.0978;0.0519;0.8504;33.4;0.7965;0
14/02/21 12:00;67.353;11.357;22.18;85.303;4.6971;90;4.6971;1050.8;173.4;877.4;25.43;1.3401;0;880.36;55.493;118.21;0;0.3529;1054.4;0;1054.4;880.36;118.21;55.493;0.3529;0.8349;0.053;0;0.0003;1054;0.4107;0;0;0.1171;0.2936;1048.7;3.1959;0.6731;0.0904;2.4193;0.0131;1051.9;2.108;1.7607;0.2364;0.1108;0.0001;1048.7;877.92;117.89;52.846;0.0461;618.44;494.76;198.22;0.0003;6.7105;96.527;0.0295;103.24;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1681;0.997;0.9992;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9946;0.9523;0.1306;2.4295;2.5797;0.0155;0.0038;0.2221;0.0164;0.058;0.0134;0;0;0.088;0;2.0604;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0186;2.185;2.185;0;49.774;49.774;24.344;0.0232;2214.2;986.77;1;0.0366;0.0366;0;0;0;0;0;0;2.1484;2.0604;0;17.132;19.839;16.156;18.708;98.326;98.326;25.306;22.759;21.461;2.5473;1.2975;0.1007;0.0513;0.8481;32.944;0.7937;0
14/02/21 13:00;61.613;43.096;20.314;69.735;20.265;90;20.265;430.41;391.8;38.606;26.36;1.5901;0;41.154;367.77;13.098;0;2.6642;424.68;0;424.68;41.154;13.098;367.77;2.6642;0.0969;0.8723;0;0.0063;413.81;10.876;0;0;8.6543;2.222;400.5;12.48;0.0288;0.0092;12.346;0.096;412.98;0.8276;0.0823;0.0262;0.7182;0.0009;401.18;41.042;13.063;346.05;0.3453;257.42;205.94;80.501;1.3774;3.013;43.341;0.6795;44.977;0;1;0;0;0.9867;0.9744;1;1;0.9765;0.166;0.9698;0.9993;1;0.9656;0.7825;0.998;0.998;1;0.998;0.998;0.9431;0.9409;0.1296;0.9785;0.9972;0.006;0.007;0.037;0.0066;0.0235;0.0063;0;0;0.088;0;0.7863;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0031;0.8887;0.8887;0;35.462;35.462;9.1021;0.0227;854.99;1039.4;1;0.0144;0.0144;0;0;0;0;0;0;0.8743;0.7863;0;17.301;20.034;15.307;17.726;98.382;98.382;10.192;9.2564;8.19;0.936;1.0664;0.0918;0.1046;0.8035;228.79;0.7465;0
14/02/21 14:00;51.756;63.028;16.306;54.914;35.086;90;35.086;924.4;152.5;771.89;27.61;2.2499;0;943.3;41.262;130.9;0;16.797;1132.3;0;1132.3;943.3;130.9;41.262;16.797;0.8331;0.0513;0;0.0148;1114.9;17.337;0;0;2.3337;15.003;1110.6;2.0989;0.5302;0.0736;1.2537;0.2414;1112.7;2.2298;1.8866;0.2618;0.0779;0.0036;1115.3;940.88;130.57;37.597;1.5485;466.5;373.2;152.13;1.0761;4.9618;71.374;4.754;75.259;0;1;0;0;1.2249;0.9847;1;1;0.9434;0.1068;0.9981;0.9994;1;0.9677;0.8651;0.998;0.998;1;0.998;0.998;0.9809;0.9112;0.0922;2.6089;2.693;0.0162;0.0061;0.2565;0.0169;0.0599;0.0098;0;0;0.088;0;2.1328;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0203;2.259;2.259;0;52.393;52.393;24.783;0.0223;2312;977.06;1;0.0382;0.0382;0;0;0;0;0;0;2.2208;2.1328;0;16.495;19.101;15.574;18.034;98.31;98.31;27.174;23.53;22.215;3.6447;1.3144;0.1341;0.0484;0.8175;28.232;0.7807;0
14/02/21 15:00;40.256;76.139;10.535;41.093;48.907;90;48.907;721.9;126.8;595.1;27.78;2.81;0;905.4;35.918;126.97;0;24.741;1093;0;1093;905.4;126.97;35.918;24.741;0.8283;0.0555;0;0.0226;1066.7;26.307;0;0;3.3399;22.967;1063.1;1.5198;0.3288;0.0461;1.0723;0.0726;1064.6;2.1334;1.8108;0.2539;0.0652;0.0035;1068.7;903.26;126.67;31.441;1.6975;282.71;226.17;89.752;2.9315;3.3141;47.672;5.6793;48.054;0;1;0;0;1.5141;0.9759;1;1;0.907;0.0717;0.9986;0.9996;1;0.967;0.959;0.998;0.998;1;0.998;0.998;0.9726;0.8753;0.0686;2.5185;2.5469;0.0153;0.0033;0.2295;0.0161;0.0571;0.0066;0;0;0.088;0;2.0311;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0183;2.1549;2.1549;0;50.889;50.889;23.109;0.0217;2189.7;984.09;1;0.0358;0.0358;0;0;0;0;0;0;2.1191;2.0311;0;16.3;18.875;15.364;17.791;98.34;98.34;26.233;22.446;21.156;3.7871;1.2892;0.1444;0.0491;0.8065;27.741;0.781;0
14/02/21 16:00;28.145;86.094;3.8846;28.2;60;90;60;459.81;159.5;300.3;27.77;3.0101;0;635.18;65.198;153.49;0;22.99;876.86;0;876.86;635.18;153.49;65.198;22.99;0.7244;0.1006;0;0.0262;847.3;29.557;0;0;8.1523;21.404;843.39;2.2133;0.0851;0.0206;2.0102;0.0975;845.61;1.6946;1.2704;0.307;0.1141;0.0032;847.19;633.82;153.17;54.921;1.4854;106.04;84.832;37.06;10.906;1.6597;23.875;3.7978;14.629;0;1;0;0;1.907;0.9663;1;1;0.875;0.069;0.9974;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9618;0.8424;0.0646;2.0204;1.9964;0.012;-0.0016;0.1455;0.0129;0.0457;0.0034;0;0;0.088;0;1.6145;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0115;1.7303;1.7303;0;45.865;45.865;18.095;0.0215;1718.5;1006.9;1;0.0278;0.0278;0;0;0;0;0;0;1.7025;1.6145;0;16.315;18.892;15.223;17.628;98.394;98.394;21.045;18.023;16.817;3.0216;1.2061;0.1436;0.0573;0.7991;56.759;0.7831;0
14/02/21 17:00;15.889;94.724;48.395;15.941;25.825;90;25.825;221.99;145.7;76.294;27.63;2.33;0;185.03;110.85;70.373;0;2.217;368.48;0;368.48;185.03;70.373;110.85;2.217;0.5022;0.3069;0;0.006;362.73;5.7447;0;0;3.8509;1.8938;355.4;6.6099;2.178;0.8284;3.5402;0.0633;362.01;0.7255;0.3701;0.1407;0.214;0.0006;355.74;182.49;69.404;103.25;0.2593;71.627;57.301;22.796;0.9949;0.8523;12.261;0.3394;12.118;0;1;0;0;1.6599;0.9844;1;1;0.9653;0.1458;0.9817;0.9882;1;0.9668;0.8038;0.998;0.998;1;0.998;0.998;0.9645;0.9314;0.117;0.849;0.8419;0.0051;0.0093;0.0314;0.0056;0.0198;0.0018;0;0;0.088;0;0.6505;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.0023;0.7509;0.7509;0;35.445;35.445;7.815;0.022;723.18;1038.3;1;0.0124;0.0124;0;0;0;0;0;0;0.7385;0.6505;0;16.848;19.509;14.595;16.901;98.348;98.348;8.8435;7.8212;6.7754;1.0223;1.0458;0.1156;0.1183;0.7661;71.111;0.7475;0
14/02/21 18:00;4.9762;102.22;77.856;5.0909;7.337;90;7.337;27.505;27;0.5044;27;2.4699;0;1.2234;26.778;0.2722;0;0.0225;28.296;0;28.296;1.2234;0.2722;26.778;0.0225;0.0432;0.9471;0;0.0008;28.162;0.1339;0;0;0.1152;0.0187;26.599;1.5072;0.3087;0.0687;1.1289;0.0008;28.106;0.0563;0.0024;0.0005;0.0533;0;26.601;0.9122;0.2029;25.481;0.003;15.964;12.771;4.8627;0.0022;0.1899;2.731;0.0028;2.9187;0;1;0;0;1.0288;0.9953;1;1;0.9957;0.1697;0.9464;0.7471;1;0.9576;0.7776;0.998;0.998;1;0.998;0.998;0.94;0.9515;0.1317;0.0652;0.0659;0.0004;0.008;0.0006;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0376;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0535;0.0535;0;27.593;27.593;0.5931;0.0223;55.115;970.7;1;0.0031;0.0031;0;0;0;0;0;0;0.0504;-0.0376;0;15.632;18.102;-10.997;-12.734;94.137;94.137;0.6791;0.5573;-0.392;0.1218;0.9493;0.1794;1.3979;0;15.961;0;0
14/02/21 19:00;0;0;90;0;0;90;0;0;0;0;23.64;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.11;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
