PVSYST 8.0.15
14/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.74;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.89;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 01:00;0;0;90;0;0;90;0;0;0;0;17.35;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 02:00;0;0;90;0;0;90;0;0;0;0;16.7;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.05;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 04:00;0;0;90;0;0;90;0;0;0;0;15.07;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 05:00;2.329;-103.67;84.344;2.3968;3.4244;-90;-3.4244;2.8911;2.8911;0;13.56;3.3401;0;0;2.8885;0;0;0.0005;2.8891;2.8891;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 06:00;10.763;-97.797;63.07;10.861;16.332;-90;-16.332;153.89;26.102;127.79;15.72;3.9199;0;309.93;13.063;30.972;0;0.621;354.59;0;354.59;309.93;30.972;13.063;0.621;0.8741;0.0386;0;0.0018;353.85;0.7329;0;0;0.2152;0.5178;335.4;17.745;15.682;1.5672;0.472;0.023;353.14;0.7077;0.6199;0.0619;0.0257;0.0002;335.41;293.63;29.343;12.35;0.08;8.6778;6.9422;2.7995;0.023;0.0945;1.359;0.0124;1.4304;0;1;0;0;2.3041;0.9979;1;1;0.9835;0.1662;0.9498;0.9493;1;0.9632;0.777;0.998;0.998;1;0.998;0.998;0.9459;0.9454;0.1289;0.817;0.7773;0.0047;0.0102;-0.0068;0.0054;0.0191;0.0002;0;0;0.088;0;0.6265;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.002;0.7272;0.7272;0;22.533;22.533;6.8131;0.0203;665.76;1092.2;1;0.0127;0.0127;0;0;0;0;0;0;0.7145;0.6265;0;16.955;19.634;14.607;16.915;98.254;98.254;8.5101;7.5743;6.5255;0.9357;1.0489;0.11;0.1232;0.7668;7.9891;0.7646;0
15/02/21 07:00;22.995;-89.366;18.658;22.996;48.354;-90;-48.354;378.99;63.4;315.59;19.27;3.2601;0;765.4;22.289;88.809;0;12.714;889.21;0;889.21;765.4;88.809;22.289;12.714;0.8608;0.0394;0;0.0143;875.31;13.899;0;0;2.0469;11.852;872.31;1.2526;0.4923;0.0571;0.665;0.0382;873.56;1.7506;1.5308;0.1776;0.0405;0.0017;872.91;763.37;88.574;19.537;0.8224;18.849;15.079;5.5591;1.7483;0.3495;5.0277;0.6063;3.6289;0;1;0;0;2.3463;0.9844;1;1;0.9082;0.0678;0.9986;0.9994;1;0.9671;0.9556;0.998;0.998;1;0.998;0.998;0.981;0.8765;0.0647;2.0488;2.0254;0.0122;-0.0016;0.089;0.0135;0.0478;0.0007;0;0;0.088;0;1.6955;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0118;1.8135;1.8135;0;37.659;37.659;18.389;0.0211;1741.3;1041.5;1;0.03;0.03;0;0;0;0;0;0;1.7835;1.6955;0;16.862;19.526;15.764;18.255;98.343;98.343;21.341;18.89;17.66;2.4512;1.2296;0.1149;0.0576;0.8275;17.124;0.824;0
15/02/21 08:00;35.2;-80.071;8.0996;35.608;54.392;-90;-54.392;600.71;98.901;501.81;21.28;2.65;0;861.86;29.545;105.72;0;25.095;1022.2;0;1022.2;861.86;105.72;29.545;25.095;0.8431;0.0535;0;0.0245;995.5;26.722;0;0;3.2188;23.503;992.28;1.2252;0.2406;0.0295;0.8911;0.0639;993.51;1.991;1.7237;0.2114;0.0527;0.0032;997.23;859.9;105.48;25.383;1.525;190.51;152.41;60.049;3.4939;2.36;33.947;4.9409;32.814;0;1;0;0;1.7017;0.9739;1;1;0.8911;0.0634;0.9988;0.9997;1;0.9661;0.9598;0.998;0.998;1;0.998;0.998;0.9707;0.8591;0.0608;2.3553;2.3594;0.0142;0.0005;0.1463;0.0154;0.0546;0.0049;0;0;0.088;0;1.9415;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0158;2.0639;2.0639;0;42.856;42.856;21.576;0.0217;2029.5;1016.9;1;0.0344;0.0344;0;0;0;0;0;0;2.0295;1.9415;0;16.693;19.33;15.703;18.184;98.335;98.335;24.533;21.498;20.223;3.0356;1.2747;0.1237;0.052;0.8243;24.148;0.8043;0
15/02/21 09:00;47.005;-68.499;14.474;49.059;40.941;-90;-40.941;790.19;130.4;659.8;22.16;2.4799;0;873.46;40.636;111.33;0;19.329;1044.8;0;1044.8;873.46;111.33;40.636;19.329;0.836;0.0574;0;0.0185;1024.1;20.695;0;0;2.9264;17.768;1020.2;1.8389;0.4358;0.0555;1.2182;0.1293;1022;2.0481;1.7469;0.2227;0.0754;0.0031;1025.4;871.27;111.05;36.416;1.4286;369.01;295.21;119.7;1.7975;4.0278;57.938;5.2533;60.168;0;1;0;0;1.3221;0.9802;1;1;0.928;0.0808;0.9982;0.9995;1;0.9676;0.917;0.998;0.998;1;0.998;0.998;0.9765;0.8961;0.0739;2.4072;2.4634;0.0148;0.0019;0.1671;0.016;0.0566;0.0082;0;0;0.088;0;2.0123;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0171;2.1362;2.1362;0;44.543;44.543;22.383;0.0219;2117.3;1008.9;1;0.0358;0.0358;0;0;0;0;0;0;2.1003;2.0123;0;16.905;19.575;15.925;18.441;98.323;98.323;25.074;22.251;20.961;2.8236;1.2897;0.1126;0.0514;0.836;29.178;0.8026;0
15/02/21 10:00;57.676;-51.907;19.262;63.527;26.473;-90;-26.473;929.91;153.4;776.5;23.47;2.51;0;867.46;49.863;112.58;0;9.7504;1039.7;0;1039.7;867.46;112.58;49.863;9.7504;0.8344;0.0573;0;0.0094;1029.4;10.21;0;0;1.8092;8.4006;1024.9;2.4984;0.576;0.0748;1.5843;0.2634;1027.4;2.0589;1.7349;0.2252;0.0961;0.0027;1027.5;865.15;112.28;46.374;1.0836;507.28;405.83;164.49;0.4905;5.4126;77.858;2.5624;82.78;0;1;0;0;1.118;0.9902;1;1;0.9637;0.1384;0.9976;0.9993;1;0.967;0.8044;0.998;0.998;1;0.998;0.998;0.9858;0.93;0.1111;2.3955;2.5003;0.0151;0.0025;0.1819;0.0161;0.0571;0.011;0;0;0.088;0;2.029;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0176;2.1531;2.1531;0;45.953;45.953;22.483;0.0219;2147.7;1002.5;1;0.0361;0.0361;0;0;0;0;0;0;2.117;2.029;0;17.123;19.828;16.136;18.685;98.323;98.323;24.952;22.427;21.135;2.5245;1.2928;0.1012;0.0518;0.847;32.113;0.802;0
15/02/21 11:00;65.445;-25.434;22.042;78.898;11.102;-90;-11.102;1011.4;166.9;844.51;24.39;2.58;0;860.61;55.585;112.9;0;1.8926;1031;0;1031;860.61;112.9;55.585;1.8926;0.8347;0.0557;0;0.0018;1028.9;2.0524;0;0;0.4782;1.5742;1023.9;3.021;0.6539;0.0858;2.2101;0.0712;1026.9;2.0579;1.7212;0.2258;0.1102;0.0006;1024.2;858.24;112.59;52.786;0.2466;589.27;471.42;187.61;0.0245;6.4774;93.175;0.3849;99.628;0;1;0;0;1.0194;0.998;1;1;0.9914;0.1682;0.9971;0.9992;1;0.9598;0.7761;0.998;0.998;1;0.998;0.998;0.9931;0.9497;0.1303;2.3755;2.5177;0.0152;0.0028;0.1906;0.0162;0.0573;0.0131;0;0;0.088;0;2.0345;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0178;2.1586;2.1586;0;46.796;46.796;22.406;0.0219;2161.5;998.68;1;0.0362;0.0362;0;0;0;0;0;0;2.1225;2.0345;0;17.311;20.046;16.315;18.892;98.324;98.324;24.744;22.485;21.191;2.259;1.2934;0.0913;0.0523;0.8564;33.414;0.8022;0
15/02/21 12:00;67.013;11.227;22.523;85.279;4.7213;90;4.7213;1019.5;167.9;851.59;25.54;2.5401;0;854.49;56.763;111.42;0;0.3459;1023;0;1023;854.49;111.42;56.763;0.3459;0.8353;0.0558;0;0.0003;1022.6;0.4085;0;0;0.1207;0.2878;1017.3;3.2367;0.6634;0.0865;2.4739;0.0129;1020.6;2.0452;1.709;0.2228;0.1133;0.0001;1017.4;852.12;111.11;54.055;0.0452;600.01;480.01;192.28;0.0003;6.5124;93.678;0.0292;100.19;0;1;0;0;1.0035;0.9996;1;1;0.9979;0.1681;0.9968;0.9992;1;0.9562;0.7785;0.998;0.998;1;0.998;0.998;0.9944;0.9523;0.1306;2.3572;2.5026;0.0151;0.0025;0.1989;0.016;0.0568;0.0131;0;0;0.088;0;2.0134;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0176;2.137;2.137;0;47.862;47.862;22.322;0.0219;2148.7;994.55;1;0.0355;0.0355;0;0;0;0;0;0;2.1014;2.0134;0;17.27;19.999;16.272;18.843;98.337;98.337;24.552;22.259;20.972;2.2935;1.2868;0.0934;0.0524;0.8542;33.698;0.7994;0
15/02/21 13:00;61.327;42.696;20.649;69.654;20.346;90;20.346;961.71;162.8;798.91;26.61;2.3701;0;852.07;55.044;113.04;0;6.0002;1026.1;0;1026.1;852.07;113.04;55.044;6.0002;0.8304;0.0595;0;0.0058;1019.8;6.3095;0;0;1.3036;5.0059;1015.1;2.7488;0.6065;0.0805;1.8463;0.2156;1017.8;2.0397;1.7041;0.2261;0.1075;0.002;1016.5;849.76;112.73;51.787;0.7767;543.16;434.53;176.13;0.2106;5.7745;83.064;1.4703;88.628;0;1;0;0;1.067;0.9939;1;1;0.9763;0.1657;0.9973;0.9993;1;0.9656;0.7827;0.998;0.998;1;0.998;0.998;0.9892;0.9408;0.1295;2.3644;2.4835;0.015;0.0022;0.208;0.0158;0.0561;0.0116;0;0;0.088;0;1.9895;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0174;2.1124;2.1124;0;49.073;49.073;22.463;0.0221;2133.2;990.24;1;0.0348;0.0348;0;0;0;0;0;0;2.0775;1.9895;0;17.019;19.708;16.03;18.562;98.351;98.351;24.628;22.003;20.723;2.6251;1.2795;0.1066;0.052;0.8415;34.256;0.7934;0
15/02/21 14:00;51.523;62.621;16.627;54.787;35.213;90;35.213;848;154.4;693.6;27.53;2.1599;0;848.94;51.419;119.7;0;15.517;1035.6;0;1035.6;848.94;119.7;51.419;15.517;0.8198;0.0646;0;0.015;1018.8;16.793;0;0;2.9247;13.868;1014.4;2.3369;0.4866;0.0686;1.5617;0.22;1016.8;2.0376;1.6979;0.2394;0.097;0.0033;1018.8;846.76;119.4;46.836;1.4252;429.18;343.34;140;1.3564;4.5861;65.969;4.4098;69.198;0;1;0;0;1.2212;0.9838;1;1;0.9431;0.1062;0.9977;0.9994;1;0.9677;0.8663;0.998;0.998;1;0.998;0.998;0.9796;0.9109;0.0918;2.3861;2.4612;0.0148;0.0019;0.2161;0.0156;0.0553;0.0092;0;0;0.088;0;1.9644;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0171;2.0866;2.0866;0;50.213;50.213;22.683;0.0224;2115.4;986.42;1;0.0342;0.0342;0;0;0;0;0;0;2.0524;1.9644;0;16.659;19.291;15.684;18.161;98.362;98.362;24.854;21.735;20.462;3.1194;1.2727;0.1255;0.0512;0.8233;35.216;0.7858;0
15/02/21 15:00;40.051;75.778;10.84;40.932;49.068;90;49.068;675.6;150.7;524.9;27.67;1.86;0;801.18;51.981;134.15;0;23.297;1010.6;0;1010.6;801.18;134.15;51.981;23.297;0.7928;0.0745;0;0.0231;984.12;26.488;0;0;4.8565;21.631;980.18;1.9691;0.2994;0.0501;1.552;0.0675;982.15;1.9682;1.6024;0.2683;0.0942;0.0033;985.66;799.28;133.83;45.478;1.5953;269.23;215.39;85.846;4.2878;3.2291;46.449;5.4791;45.391;0;1;0;0;1.4959;0.9738;1;1;0.9066;0.0715;0.998;0.9996;1;0.967;0.9594;0.998;0.998;1;0.998;0.998;0.9699;0.8749;0.0685;2.3286;2.3529;0.0142;0.0004;0.2042;0.0149;0.053;0.0065;0;0;0.088;0;1.8808;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0157;2.0014;2.0014;0;49.882;49.882;22.211;0.0227;2024.2;988.71;1;0.0326;0.0326;0;0;0;0;0;0;1.9688;1.8808;0;16.373;18.96;15.387;17.817;98.371;98.371;24.255;20.847;19.59;3.4079;1.2563;0.1405;0.0518;0.8077;40.21;0.7808;0
15/02/21 16:00;27.952;85.773;4.2271;28.016;60;90;60;454.9;160.6;294.3;28;1.33;0;626.17;66.379;153.39;0;22.745;868.68;0;868.68;626.17;153.39;66.379;22.745;0.7208;0.1026;0;0.0262;839.21;29.476;0;0;8.3001;21.176;835.27;2.2567;0.0912;0.0224;2.0466;0.0965;837.53;1.6784;1.2523;0.3068;0.1162;0.0031;838.85;624.83;153.06;55.916;1.4695;104.33;83.463;37.273;11.103;1.6045;23.081;3.5793;13.582;0;1;0;0;1.9096;0.9661;1;1;0.875;0.069;0.9973;0.9999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9615;0.8424;0.0646;2.0015;1.9759;0.0119;-0.0017;0.1545;0.0127;0.045;0.0032;0;0;0.088;0;1.5876;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0113;1.7028;1.7028;0;47.356;47.356;19.356;0.0232;1701.2;1000.9;1;0.0272;0.0272;0;0;0;0;0;0;1.6756;1.5876;0;16.206;18.766;15.11;17.497;98.405;98.405;20.848;17.736;16.537;3.1123;1.1995;0.1493;0.0575;0.7932;57.787;0.7777;0
15/02/21 17:00;15.696;94.429;48.997;15.74;25.401;90;25.401;221.5;143.4;78.1;27.32;0.9;0;189.41;108.3;71.785;0;2.1414;371.64;0;371.64;189.41;71.785;108.3;2.1414;0.5097;0.2972;0;0.0058;366.15;5.4895;0;0;3.6638;1.8256;358.72;6.6987;2.2961;0.8702;3.4701;0.0624;365.42;0.7323;0.3788;0.1436;0.2093;0.0006;359.04;186.74;70.771;100.96;0.2527;69.824;55.859;22.193;0.917;0.8294;11.93;0.3178;11.843;0;1;0;0;1.6778;0.9852;1;1;0.9662;0.1475;0.9817;0.9879;1;0.9668;0.8019;0.998;0.998;1;0.998;0.998;0.9652;0.9322;0.118;0.8563;0.849;0.0051;0.0092;0.0325;0.0056;0.0199;0.0017;0;0;0.088;0;0.6561;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0024;0.7566;0.7566;0;35.749;35.749;8.4295;0.0235;729.39;1037.2;1;0.0125;0.0125;0;0;0;0;0;0;0.7441;0.6561;0;16.831;19.49;14.596;16.901;98.352;98.352;8.9195;7.8804;6.8338;1.0391;1.0465;0.1165;0.1173;0.7662;69.297;0.7482;0
15/02/21 18:00;4.7748;101.94;78.353;4.8798;7.0263;90;7.0263;15.491;15.399;0.0917;25.34;1.8;0;0.2225;15.329;0.0294;0;0.0116;15.593;0;15.593;0.2225;0.0294;15.329;0.0116;0.0143;0.9838;0;0.0007;15.522;0.0711;0;0;0.0615;0.0097;14.774;0.7166;0.0593;0.0078;0.649;0.0004;15.491;0.031;0.0004;0.0001;0.0305;0;14.775;0.1627;0.0215;14.588;0.0015;9.1322;7.3057;2.7808;0.001;0.1087;1.5629;0.0014;1.6706;0;1;0;0;1.0066;0.9954;1;1;0.996;0.1695;0.9537;0.7328;1;0.9574;0.7777;0.998;0.998;1;0.998;0.998;0.9475;0.9517;0.1316;0.0359;0.0367;0.0002;0.0059;0.0001;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0619;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0287;0.0287;0;25.682;25.682;0.3422;0.0232;30.109;951.69;1;0.0026;0.0026;0;0;0;0;0;0;0.0261;-0.0619;0;15.193;17.594;-32.82;-38.004;91.096;91.096;0.3742;0.2985;-0.6447;0.0758;0.9432;0.2024;2.5204;0;9.1317;0;0
15/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.22;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.9;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.88;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.02;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.14;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.62;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.67;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.08;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.45;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
